valid for the whole energy range of this evaluation.              3443 1451
                                                                  3443 1451
For deuterons, tritons, helions and alpha-particles, an extra     3443 1451
contribution was added from the pick/up and knock-out reaction    3443 1451
model by Kalbach [kal05].                                         3443 1451
                                                                  3443 1451
For photons, the model of Akkermans and Gruppelaar [akk85] was    3443 1451
applied, to simulate the direct and semi-direct capture           3443 1451
processes.                                                        3443 1451
                                                                  3443 1451
The angular distribution systematics by Kalbach [kal88] were used 3443 1451
to describe the angular distributions for all continuum           3443 1451
particles. An isotopic distribution for photons was adopted.      3443 1451
                                                                  3443 1451
***************** F I L E   I N F O R M A T I O N ****************3443 1451
                                                                  3443 1451
##### MF1: GENERAL INFORMATION                                    3443 1451
                                                                  3443 1451
- MT451    : Descriptive data and directory                       3443 1451
                                                                  3443 1451
This text and the full directory of used MF/MT sections.          3443 1451
                                                                  3443 1451
##### MF3: REACTION CROSS SECTIONS                                3443 1451
                                                                  3443 1451
All the data present in the following MT-sections have been       3443 1451
calculated with Talys. If the maximal cross section in an         3443 1451
excitation function over the whole energy range does not exceed   3443 1451
1.e-9 b, the MT-number is not included at all. Cross sections     3443 1451
lower than 1.e-20 b are assumed to have no physical meaning and   3443 1451
are set to zero. Not all of the following MT-numbers may be       3443 1451
present for this isotope, because this depends on Q-values.       3443 1451
They are all listed for completeness.                             3443 1451
                                                                  3443 1451
- MT3      : Non-elastic cross section                            3443 1451
                                                                  3443 1451
Calculated with the optical model over the whole energy range.    3443 1451
                                                                  3443 1451
- MT4      : Total inelastic cross section                        3443 1451
                                                                  3443 1451
Sum of MT=51-91.                                                  3443 1451
                                                                  3443 1451
- MT5      : (g,anything) cross section                           3443 1451
                                                                  3443 1451
MT5 contains the reactions which can not be stored in any other   3443 1451
MT-number. As the incident energy increases, the cross section    3443 1451
of MT5 increases as more reaction channels are no longer stored   3443 1451
under a specific MT number. The information of MF3/MT5 can be     3443 1451
combined with MF6/MT5 to obtain residual production cross         3443 1451
sections particle production cross sections and                   3443 1451
(double-)differential cross sections.                             3443 1451
                                                                  3443 1451
- MT16     : (g,2n) cross section                                 3443 1451
- MT17     : (g,3n) cross section                                 3443 1451
- MT22     : (g,na) cross section                                 3443 1451
- MT28     : (g,np) cross section                                 3443 1451
- MT51-70  : (g,n') cross section for 1st-20th excited state      3443 1451
- MT91     : (g,n') continuum cross section                       3443 1451
- MT102    : (g,gamma) cross section                              3443 1451
- MT103    : (g,p) cross section                                  3443 1451
- MT104    : (g,d) cross section                                  3443 1451
- MT105    : (g,t) cross section                                  3443 1451
- MT106    : (g,h) cross section                                  3443 1451
- MT107    : (g,a) cross section                                  3443 1451
- MT600-610: (g,p) cross section for 0th-10th excited state       3443 1451
- MT649    : (g,p) continuum cross section                        3443 1451
- MT650-655: (g,d) cross section for 0th-5th excited state        3443 1451
- MT699    : (g,d) continuum cross section                        3443 1451
- MT700-705: (g,t) cross section for 0th-5th excited state        3443 1451
- MT749    : (g,t) continuum cross section                        3443 1451
- MT750-755: (g,h) cross section for 0th-5th excited state        3443 1451
- MT799    : (g,t) continuum cross section                        3443 1451
- MT800-810: (g,a) cross section for 0th-10th excited state       3443 1451
- MT849    : (g,a) continuum cross section                        3443 1451
                                                                  3443 1451
##### MF6: PRODUCT ENERGY-ANGLE DISTRIBUTIONS                     3443 1451
                                                                  3443 1451
In MF6 we store all secondary energy, angle, and energy-angle     3443 1451
distributions, as well as all residual and discrete + continuum   3443 1451
photon production cross sections. All data are generated with     3443 1451
Talys.                                                            3443 1451
                                                                  3443 1451
- MT5      : (g,anything) yields and energy-angle distributions   3443 1451
                                                                  3443 1451
MT5 contains the production yields of particles and residual      3443 1451
products. It also contains the secondary energy-angle             3443 1451
distributions for all particles and photons which are not         3443 1451
represented by explicit MT numbers. First, the yields for         3443 1451
neutrons are given for the whole energy range. Next, on a         3443 1451
secondary energy grid the relative emission spectra are given     3443 1451
together with the parameters for the Kalbach systematics for      3443 1451
angular distributions. Inelastic scattering cross sections for    3443 1451
discrete states have been broadened and added to the continuum    3443 1451
spectra. This procedure is repeated for protons, deuterons,       3443 1451
tritons, Helium-3, alpha particles and photons. Finally, the      3443 1451
residual production yields are given per final product. All these 3443 1451
yields and relative distributions can be multiplied with the      3443 1451
cross sections given in MF3/MT5 to get the production cross       3443 1451
sections and (double-)differential cross sections.                3443 1451
                                                                  3443 1451
- MT16     : (g,2n) energy-angle distr. and photon production     3443 1451
                                                                  3443 1451
First, for each type of outgoing particle, the (trivial) integer  3443 1451
particle yields are given. Next, on a sufficiently dense incident 3443 1451
energy grid the secondary energy-angle distributions are          3443 1451
specified by means of the relative emission spectra and the       3443 1451
parameters for the Kalbach systematics for angular distributions. 3443 1451
Next, the photon yield is tabulated as a function of incident     3443 1451
energy. For each incident energy, the photon production is given  3443 1451
for all discrete gamma lines present in the final nucleus. A      3443 1451
continuum photon distribution is added to this. We assume         3443 1451
isotropy for all produced gamma rays.                             3443 1451
                                                                  3443 1451
For the following MT-numbers, the same procedure as for MT16 is   3443 1451
followed:                                                         3443 1451
                                                                  3443 1451
- MT4  : (g,n) energy-angle distr. and photon production          3443 1451
- MT17 : (g,3n) energy-angle distr. and photon production         3443 1451
- MT22 : (g,na) energy-angle distr. and photon production         3443 1451
- MT28 : (g,np) energy-angle distr. and photon production         3443 1451
- MT91 : (g,n') continuum energy-angle distr. and phot. prod.     3443 1451
- MT102: (g,gamma) photon production                              3443 1451
- MT649: (g,p) continuum energy-angle distr. and photon prod.     3443 1451
- MT699: (g,d) continuum energy-angle distr. and photon prod.     3443 1451
- MT749: (g,t) continuum energy-angle distr. and photon prod.     3443 1451
- MT849: (g,a) continuum energy-angle distr. and photon prod.     3443 1451
                                                                  3443 1451
- MT51     : (g,n') angular distribution and photon production    3443 1451
             for first excited state                              3443 1451
                                                                  3443 1451
The angular distribution for scattering to the first              3443 1451
inelastic state is given with Legendre coefficients up to 20 MeV. 3443 1451
Next, the exclusive yields for all the discrete gamma rays that   3443 1451
originate from this particular level are given.                   3443 1451
                                                                  3443 1451
For the following MT-numbers, the same procedure as for MT51 is   3443 1451
followed:                                                         3443 1451
-----                                                             3443 1451
- MT52-70  : (g,n') angular distribution and photon production    3443 1451
             for 2nd-20th excited state                           3443 1451
- MT600-610: (g,p) angular distribution and photon production     3443 1451
             for 0th-10th excited state                           3443 1451
- MT650-655: (g,d) angular distribution and photon production     3443 1451
             for 0th-5th excited state                            3443 1451
- MT700-705: (g,t) angular distribution and photon production     3443 1451
             for 0th-5th excited state                            3443 1451
- MT800-810: (g,a) angular distribution and photon production     3443 1451
             for 0th-10th excited state                           3443 1451
-----                                                             3443 1451
                                                                  3443 1451
##### MF8: RADIOACTIVE DECAY DATA                                 3443 1451
                                                                  3443 1451
For reactions to isomers, MF8 designates where the information    3443 1451
for isomeric versus ground state production can be found, i.e.    3443 1451
for each MT number it points to either MF6, MF9 or MF10.          3443 1451
                                                                  3443 1451
##### MF9: MULTIPLICITIES FOR PRODUCTION OF RADIOACTIVE NUCLIDES  3443 1451
                                                                  3443 1451
All data are generated with Talys. Final states with a lifetime   3443 1451
that exceeds 1 second are treated as isomer.                      3443 1451
                                                                  3443 1451
##### MF10: CROSS SECTIONS FOR PRODUCTION OF RADIOACTIVE NUCLIDES 3443 1451
                                                                  3443 1451
All data are generated with Talys. Final states with a lifetime   3443 1451
that exceeds 1 second are treated as isomer.                      3443 1451
                                                                  3443 1451
***** F I L E   C H E C K I N G   A N D   P R O C E S S I N G ****3443 1451
                                                                  3443 1451
This file has been checked successfully by the BNL checking       3443 1451
codes CHECKR-8.0, FIZCON-8.0 and PSYCHE-8.0 [her08] and has       3443 1451
been processed successfully into an MCNP library by the           3443 1451
processing code NJOY99.90 [mac00].                                3443 1451
                                                                  3443 1451
*********************** R E F E R E N C E S **********************3443 1451
                                                                  3443 1451
[akk85] J.M. Akkermans and H. Gruppelaar, Phys. Lett. 157B, 95    3443 1451
        (1985).                                                   3443 1451
[her08] M. Herman, ENDF Utility Codes Release 8.0, (2008).        3443 1451
[kal88] C. Kalbach, Phys. Rev. C37, 2350 (1988).                  3443 1451
[kal05] C. Kalbach, Phys. Rev. C71, 034606 (2005).                3443 1451
[kon03] A.J. Koning and J.P. Delaroche, Nucl. Phys. A713, 231     3443 1451
        (2003).                                                   3443 1451
[kon04] A.J. Koning and M.C. Duijvestijn, Nucl. Phys. A744, 15    3443 1451
        (2004).                                                   3443 1451
[kon07] A.J. Koning, S. Hilaire and M.C. Duijvestijn, Talys-1.0,  3443 1451
        Proceedings of the International Conference on Nuclear    3443 1451
        Data for Science and Technology - ND-2007,                3443 1451
        April 22-27, 2007, Nice, France                           3443 1451
[kon08] A.J. Koning, S. Hilaire and S. Goriely, ``Global and      3443 1451
        local level density models'', Nucl Phys. A810,            3443 1451
        13-76 (2008).                                             3443 1451
[mac00] R.E. Macfarlane, NJOY99 - Code system for producing       3443 1451
        pointwise and multigroup neutron and photon cross         3443 1451
        sections from ENDF/B Data, RSIC PSR-480 (2000).           3443 1451
[ray94] J. Raynal, Notes on ECIS94, CEA Saclay Report             3443 1451
        No. CEA-N-2772, 1994.                                     3443 1451
[rip05] T. Belgya, O. Bersillon, R. Capote, T. Fukahori,          3443 1451
        G. Zhigang, S. Goriely, M. Herman, A.V. Ignatyuk,         3443 1451
        S. Kailas. A. Koning, P. Oblozinsky, V. Plujko and        3443 1451
        P. Young. IAEA-TECDOC-1506: Handbook for calculations of  3443 1451
        nuclear reaction data: Reference Input Parameter          3443 1451
        Library-2, IAEA, Vienna, 2005.  Available online at       3443 1451
        http://www-nds.iaea.org/RIPL-2/.                          3443 1451
                                                                  3443 1451
************************* C O N T E N T S ************************3443 1451
                                                                  3443 1451
                                1        451        344          13443 1451
                                3          3         33          13443 1451
                                3          5         33          13443 1451
                                6          5       7862          13443 1451
                                8          5        119          13443 1451
                                                                  3443 1  0
                                                                  3443 0  0
 3.408000+4 7.923000+1          0          0          0          03443 3  3
 0.000000+0 0.000000+0          0          0          1         883443 3  3
         88          2                                            3443 3  3
 1.000000+6 1.104170-6 1.500000+6 1.756210-5 2.000000+6 6.228870-53443 3  3
 2.500000+6 1.499600-4 3.000000+6 2.960900-4 3.500000+6 5.156910-43443 3  3
 4.000000+6 8.432470-4 4.500000+6 1.348740-3 5.000000+6 2.050070-33443 3  3
 5.500000+6 2.926770-3 6.000000+6 3.982200-3 6.500000+6 5.254180-33443 3  3
 7.000000+6 6.809411-3 7.500000+6 8.731301-3 8.000000+6 1.108720-23443 3  3
 8.500000+6 1.384640-2 9.000000+6 1.677570-2 9.500000+6 1.952480-23443 3  3
 1.000000+7 2.202260-2 1.050000+7 2.479820-2 1.100000+7 2.806630-23443 3  3
 1.150000+7 3.232920-2 1.200000+7 3.788160-2 1.250000+7 4.496990-23443 3  3
 1.300000+7 5.384160-2 1.350000+7 6.471321-2 1.400000+7 7.766780-23443 3  3
 1.450000+7 9.246451-2 1.500000+7 1.082770-1 1.550000+7 1.234800-13443 3  3
 1.600000+7 1.357620-1 1.650000+7 1.428050-1 1.700000+7 1.433400-13443 3  3
 1.750000+7 1.377750-1 1.800000+7 1.278560-1 1.850000+7 1.157220-13443 3  3
 1.900000+7 1.031360-1 1.950000+7 9.120750-2 2.000000+7 8.047620-23443 3  3
 2.100000+7 6.292960-2 2.200000+7 5.012861-2 2.300000+7 4.084300-23443 3  3
 2.400000+7 3.402540-2 2.500000+7 2.892960-2 2.600000+7 2.504840-23443 3  3
 2.700000+7 2.203920-2 2.800000+7 1.966810-2 2.900000+7 1.777260-23443 3  3
 3.000000+7 1.623780-2 3.200000+7 1.394170-2 3.400000+7 1.234490-23443 3  3
 3.600000+7 1.120000-2 3.800000+7 1.035850-2 4.000000+7 9.726580-33443 3  3
 4.200000+7 9.243090-3 4.400000+7 8.866590-3 4.600000+7 8.568350-33443 3  3
 4.800000+7 8.327960-3 5.000000+7 8.130670-3 5.200000+7 7.965591-33443 3  3
 5.400000+7 7.824640-3 5.600000+7 7.701711-3 5.800000+7 7.592170-33443 3  3
 6.000000+7 7.492480-3 6.200000+7 7.399890-3 6.400000+7 7.312310-33443 3  3
 6.600000+7 7.228100-3 6.800000+7 7.146030-3 7.000000+7 7.065130-33443 3  3
 7.200000+7 6.984671-3 7.400000+7 6.904120-3 7.600000+7 6.823070-33443 3  3
 7.800000+7 6.741240-3 8.000000+7 6.658450-3 8.500000+7 6.446690-33443 3  3
 9.000000+7 6.228140-3 9.500000+7 6.004030-3 1.000000+8 5.776460-33443 3  3
 1.100000+8 5.321700-3 1.200000+8 4.887440-3 1.300000+8 4.498360-33443 3  3
 1.400000+8 4.178650-3 1.500000+8 3.802980-3 1.600000+8 3.480290-33443 3  3
 1.700000+8 3.200680-3 1.800000+8 2.956510-3 1.900000+8 2.741800-33443 3  3
 2.000000+8 2.551810-3                                            3443 3  3
                                                                  3443 3  0
 3.408000+4 7.923000+1          0          0          0          03443 3  5
 0.000000+0 0.000000+0          0          0          1         883443 3  5
         88          2                                            3443 3  5
 1.000000+6 1.104170-6 1.500000+6 1.756210-5 2.000000+6 6.228870-53443 3  5
 2.500000+6 1.499600-4 3.000000+6 2.960900-4 3.500000+6 5.156910-43443 3  5
 4.000000+6 8.432470-4 4.500000+6 1.348740-3 5.000000+6 2.050070-33443 3  5
 5.500000+6 2.926770-3 6.000000+6 3.982200-3 6.500000+6 5.254180-33443 3  5
 7.000000+6 6.809411-3 7.500000+6 8.731301-3 8.000000+6 1.108720-23443 3  5
 8.500000+6 1.384640-2 9.000000+6 1.677570-2 9.500000+6 1.952480-23443 3  5
 1.000000+7 2.202260-2 1.050000+7 2.479820-2 1.100000+7 2.806630-23443 3  5
 1.150000+7 3.232920-2 1.200000+7 3.788160-2 1.250000+7 4.496990-23443 3  5
 1.300000+7 5.384160-2 1.350000+7 6.471321-2 1.400000+7 7.766780-23443 3  5
 1.450000+7 9.246451-2 1.500000+7 1.082770-1 1.550000+7 1.234800-13443 3  5
 1.600000+7 1.357620-1 1.650000+7 1.428050-1 1.700000+7 1.433400-13443 3  5
 1.750000+7 1.377750-1 1.800000+7 1.278560-1 1.850000+7 1.157220-13443 3  5
 1.900000+7 1.031360-1 1.950000+7 9.120750-2 2.000000+7 8.047620-23443 3  5
 2.100000+7 6.292960-2 2.200000+7 5.012861-2 2.300000+7 4.084300-23443 3  5
 2.400000+7 3.402540-2 2.500000+7 2.892960-2 2.600000+7 2.504840-23443 3  5
 2.700000+7 2.203920-2 2.800000+7 1.966810-2 2.900000+7 1.777260-23443 3  5
 3.000000+7 1.623780-2 3.200000+7 1.394170-2 3.400000+7 1.234490-23443 3  5
 3.600000+7 1.120000-2 3.800000+7 1.035850-2 4.000000+7 9.726580-33443 3  5
 4.200000+7 9.243090-3 4.400000+7 8.866590-3 4.600000+7 8.568350-33443 3  5
 4.800000+7 8.327960-3 5.000000+7 8.130670-3 5.200000+7 7.965591-33443 3  5
 5.400000+7 7.824640-3 5.600000+7 7.701711-3 5.800000+7 7.592170-33443 3  5
 6.000000+7 7.492480-3 6.200000+7 7.399890-3 6.400000+7 7.312310-33443 3  5
 6.600000+7 7.228100-3 6.800000+7 7.146030-3 7.000000+7 7.065130-33443 3  5
 7.200000+7 6.984671-3 7.400000+7 6.904120-3 7.600000+7 6.823070-33443 3  5
 7.800000+7 6.741240-3 8.000000+7 6.658450-3 8.500000+7 6.446690-33443 3  5
 9.000000+7 6.228140-3 9.500000+7 6.004030-3 1.000000+8 5.776460-33443 3  5
 1.100000+8 5.321700-3 1.200000+8 4.887440-3 1.300000+8 4.498360-33443 3  5
 1.400000+8 4.178650-3 1.500000+8 3.802980-3 1.600000+8 3.480290-33443 3  5
 1.700000+8 3.200680-3 1.800000+8 2.956510-3 1.900000+8 2.741800-33443 3  5
 2.000000+8 2.551810-3                                            3443 3  5
                                                                  3443 3  0
                                                                  3443 0  0
 3.408000+4 7.923000+1          0          2        119          03443 6  5
 1.000000+0 1.000000+0          0          1          1         723443 6  5
         72          2                                            3443 6  5
 1.000000+6 0.000000+0 9.500000+6 0.000000+0 1.000000+7 9.031820-43443 6  5
 1.050000+7 8.351460-1 1.100000+7 9.688850-1 1.150000+7 9.852440-13443 6  5
 1.200000+7 9.893830-1 1.250000+7 9.911000-1 1.300000+7 9.920790-13443 6  5
 1.350000+7 9.927530-1 1.400000+7 9.932590-1 1.450000+7 9.937320-13443 6  5
 1.500000+7 9.940680-1 1.550000+7 9.942820-1 1.600000+7 9.946600-13443 6  5
 1.650000+7 9.948560-1 1.700000+7 1.012830+0 1.750000+7 1.081360+03443 6  5
 1.800000+7 1.195740+0 1.850000+7 1.314530+0 1.900000+7 1.409400+03443 6  5
 1.950000+7 1.507900+0 2.000000+7 1.585690+0 2.100000+7 1.704420+03443 6  5
 2.200000+7 1.768470+0 2.300000+7 1.797000+0 2.400000+7 1.806520+03443 6  5
 2.500000+7 1.814490+0 2.600000+7 1.818580+0 2.700000+7 1.818060+03443 6  5
 2.800000+7 1.828810+0 2.900000+7 1.881890+0 3.000000+7 1.947940+03443 6  5
 3.200000+7 2.116550+0 3.400000+7 2.232930+0 3.600000+7 2.304700+03443 6  5
 3.800000+7 2.383210+0 4.000000+7 2.450220+0 4.200000+7 2.536270+03443 6  5
 4.400000+7 2.613020+0 4.600000+7 2.682690+0 4.800000+7 2.762800+03443 6  5
 5.000000+7 2.826950+0 5.200000+7 2.909900+0 5.400000+7 2.995640+03443 6  5
 5.600000+7 3.088510+0 5.800000+7 3.166260+0 6.000000+7 3.234160+03443 6  5
 6.200000+7 3.305760+0 6.400000+7 3.376230+0 6.600000+7 3.451400+03443 6  5
 6.800000+7 3.528030+0 7.000000+7 3.601940+0 7.200000+7 3.662530+03443 6  5
 7.400000+7 3.731710+0 7.600000+7 3.797290+0 7.800000+7 3.857160+03443 6  5
 8.000000+7 3.911130+0 8.500000+7 4.056870+0 9.000000+7 4.204320+03443 6  5
 9.500000+7 4.335560+0 1.000000+8 4.465420+0 1.100000+8 4.720180+03443 6  5
 1.200000+8 4.968410+0 1.300000+8 5.225350+0 1.400000+8 5.476570+03443 6  5
 1.500000+8 5.746860+0 1.600000+8 6.022030+0 1.700000+8 6.280130+03443 6  5
 1.800000+8 6.513680+0 1.900000+8 6.645010+0 2.000000+8 6.655850+03443 6  5
 0.000000+0 0.000000+0          2          1          1         263443 6  5
         26          2                                            3443 6  5
 0.000000+0 1.000000+6          0          1          6          23443 6  5
 0.000000+0 6.750810-4 0.000000+0 1.481304+3 0.000000+0 0.000000+03443 6  5
 0.000000+0 1.000000+7          0          1          6          23443 6  5
 0.000000+0 6.750810-4 0.000000+0 1.481304+3 0.000000+0 0.000000+03443 6  5
 0.000000+0 1.200000+7          0          1         54         183443 6  5
 0.000000+0 1.745291-9 4.050090-2 1.481304+3 3.450189-9 2.926510-23443 6  5
 3.456375+3 8.537855-9 1.930410-2 7.406519+3 1.698779-8 1.446980-23443 6  5
 1.481304+4 3.384948-8 1.136870-2 3.456375+4 7.590511-8 1.040670-23443 6  5
 7.406520+4 1.383788-7 1.119260-2 1.481304+5 2.707627-7 1.239790-23443 6  5
 2.468840+5 3.972062-7 1.349150-2 3.456376+5 5.056683-7 1.457270-23443 6  5
 4.443911+5 5.909540-7 1.570220-2 5.431447+5 6.534080-7 1.690260-23443 6  5
 6.418983+5 6.956909-7 1.820180-2 7.406519+5 7.217367-7 1.961510-23443 6  5
 8.394055+5 7.353637-7 2.115990-2 1.135666+6 7.097357-7 3.204980-23443 6  5
 1.629434+6 7.867858-8 1.000000+0 2.123202+6 1.00000-19 1.000000+03443 6  5
 0.000000+0 1.400000+7          0          1        102         343443 6  5
 0.000000+0 8.52453-10 1.083480-1 1.481304+3 1.949253-9 6.764870-23443 6  5
 3.456375+3 4.323637-9 4.970650-2 7.406519+3 8.260603-9 3.870220-23443 6  5
 1.481304+4 1.604612-8 3.103150-2 3.456375+4 3.873622-8 2.598070-23443 6  5
 7.406520+4 7.633547-8 2.518750-2 1.481304+5 1.472839-7 2.684750-23443 6  5
 2.468840+5 2.134965-7 2.803300-2 3.456376+5 2.676699-7 2.912330-23443 6  5
 4.443911+5 3.107009-7 2.989460-2 5.431447+5 3.426935-7 3.048680-23443 6  5
 6.418983+5 3.602640-7 3.137920-2 7.406519+5 3.721451-7 3.196940-23443 6  5
 8.394055+5 3.760605-7 3.271240-2 9.381591+5 3.753026-7 3.344200-23443 6  5
 1.036913+6 3.718972-7 3.395940-2 1.135666+6 3.661743-7 3.463120-23443 6  5
 1.234420+6 3.589768-7 3.527680-2 1.333173+6 3.512141-7 3.584630-23443 6  5
 1.431927+6 3.429760-7 3.595470-2 1.530681+6 3.351285-7 3.747690-23443 6  5
 1.629434+6 3.280171-7 4.109660-2 1.728188+6 3.210367-7 4.509300-23443 6  5
 1.826941+6 3.141179-7 4.948950-2 1.925695+6 3.071670-7 5.430370-23443 6  5
 2.073825+6 2.926923-7 6.523300-2 2.271333+6 2.767596-7 7.797900-23443 6  5
 2.468840+6 2.592443-7 9.258800-2 2.666347+6 2.402851-7 1.092510-13443 6  5
 3.011984+6 1.917215-7 1.618370-1 3.505752+6 4.083934-8 1.000000+03443 6  5
 3.999520+6 1.446274-8 1.000000+0 4.493288+6 1.00000-19 1.000000+03443 6  5
 0.000000+0 1.600000+7          0          1        129         433443 6  5
 0.000000+0 7.49560-10 1.478450-1 1.481304+3 1.435721-9 1.102080-13443 6  5
 3.456375+3 3.451685-9 7.473070-2 7.406519+3 6.771368-9 5.669220-23443 6  5
