well as a continuum described by level densities. Multiple        3431 1451
compound emission is continued until all reaction channels are    3431 1451
closed and the population distribution of all residual nuclides   3431 1451
is depleted, through gamma decay, until they end up in the ground 3431 1451
state or in an isomer.                                            3431 1451
                                                                  3431 1451
For the level density, we take the Constant Temperature Model     3431 1451
with level density parameters as given in [kon08]. This employs   3431 1451
the temperature law at low energies and a Fermi gas expression at 3431 1451
high energies, and takes into account the damping of shell        3431 1451
effects at high excitation energy. We have obtained the level     3431 1451
density parameters from a simultaneous fit to all experimental    3431 1451
discrete levels and D0 values from the RIPL library [rip05].      3431 1451
                                                                  3431 1451
Gamma-ray transmission coefficients are generated with the        3431 1451
Kopecky-Uhl generalized Lorentzian for strength functions, with   3431 1451
giant dipole resonance parameters taken from the RIPL library     3431 1451
[rip05], and normalized with experimental radiative widths.       3431 1451
                                                                  3431 1451
##### PRE-EQUILIBRIUM REACTIONS                                   3431 1451
                                                                  3431 1451
For pre-equilibrium reactions, which become important for         3431 1451
incident energies above about 10 MeV, we use the two-component    3431 1451
exciton model [kon04], in which the neutron or proton types of    3431 1451
particles and holes are followed throughout the reaction. For     3431 1451
energies above 20 MeV, multiple pre-equilibrium emission up to    3431 1451
any order of particle emission was included in the calculations.  3431 1451
A parameterization for the squared matrix element is used that is 3431 1451
valid for the whole energy range of this evaluation.              3431 1451
                                                                  3431 1451
For deuterons, tritons, helions and alpha-particles, an extra     3431 1451
contribution was added from the pick/up and knock-out reaction    3431 1451
model by Kalbach [kal05].                                         3431 1451
                                                                  3431 1451
For photons, the model of Akkermans and Gruppelaar [akk85] was    3431 1451
applied, to simulate the direct and semi-direct capture           3431 1451
processes.                                                        3431 1451
                                                                  3431 1451
The angular distribution systematics by Kalbach [kal88] were used 3431 1451
to describe the angular distributions for all continuum           3431 1451
particles. An isotopic distribution for photons was adopted.      3431 1451
                                                                  3431 1451
***************** F I L E   I N F O R M A T I O N ****************3431 1451
                                                                  3431 1451
##### MF1: GENERAL INFORMATION                                    3431 1451
                                                                  3431 1451
- MT451    : Descriptive data and directory                       3431 1451
                                                                  3431 1451
This text and the full directory of used MF/MT sections.          3431 1451
                                                                  3431 1451
##### MF3: REACTION CROSS SECTIONS                                3431 1451
                                                                  3431 1451
All the data present in the following MT-sections have been       3431 1451
calculated with Talys. If the maximal cross section in an         3431 1451
excitation function over the whole energy range does not exceed   3431 1451
1.e-9 b, the MT-number is not included at all. Cross sections     3431 1451
lower than 1.e-20 b are assumed to have no physical meaning and   3431 1451
are set to zero. Not all of the following MT-numbers may be       3431 1451
present for this isotope, because this depends on Q-values.       3431 1451
They are all listed for completeness.                             3431 1451
                                                                  3431 1451
- MT3      : Non-elastic cross section                            3431 1451
                                                                  3431 1451
Calculated with the optical model over the whole energy range.    3431 1451
                                                                  3431 1451
- MT4      : Total inelastic cross section                        3431 1451
                                                                  3431 1451
Sum of MT=51-91.                                                  3431 1451
                                                                  3431 1451
- MT5      : (g,anything) cross section                           3431 1451
                                                                  3431 1451
MT5 contains the reactions which can not be stored in any other   3431 1451
MT-number. As the incident energy increases, the cross section    3431 1451
of MT5 increases as more reaction channels are no longer stored   3431 1451
under a specific MT number. The information of MF3/MT5 can be     3431 1451
combined with MF6/MT5 to obtain residual production cross         3431 1451
sections particle production cross sections and                   3431 1451
(double-)differential cross sections.                             3431 1451
                                                                  3431 1451
- MT16     : (g,2n) cross section                                 3431 1451
- MT17     : (g,3n) cross section                                 3431 1451
- MT22     : (g,na) cross section                                 3431 1451
- MT28     : (g,np) cross section                                 3431 1451
- MT51-70  : (g,n') cross section for 1st-20th excited state      3431 1451
- MT91     : (g,n') continuum cross section                       3431 1451
- MT102    : (g,gamma) cross section                              3431 1451
- MT103    : (g,p) cross section                                  3431 1451
- MT104    : (g,d) cross section                                  3431 1451
- MT105    : (g,t) cross section                                  3431 1451
- MT106    : (g,h) cross section                                  3431 1451
- MT107    : (g,a) cross section                                  3431 1451
- MT600-610: (g,p) cross section for 0th-10th excited state       3431 1451
- MT649    : (g,p) continuum cross section                        3431 1451
- MT650-655: (g,d) cross section for 0th-5th excited state        3431 1451
- MT699    : (g,d) continuum cross section                        3431 1451
- MT700-705: (g,t) cross section for 0th-5th excited state        3431 1451
- MT749    : (g,t) continuum cross section                        3431 1451
- MT750-755: (g,h) cross section for 0th-5th excited state        3431 1451
- MT799    : (g,t) continuum cross section                        3431 1451
- MT800-810: (g,a) cross section for 0th-10th excited state       3431 1451
- MT849    : (g,a) continuum cross section                        3431 1451
                                                                  3431 1451
##### MF6: PRODUCT ENERGY-ANGLE DISTRIBUTIONS                     3431 1451
                                                                  3431 1451
In MF6 we store all secondary energy, angle, and energy-angle     3431 1451
distributions, as well as all residual and discrete + continuum   3431 1451
photon production cross sections. All data are generated with     3431 1451
Talys.                                                            3431 1451
                                                                  3431 1451
- MT5      : (g,anything) yields and energy-angle distributions   3431 1451
                                                                  3431 1451
MT5 contains the production yields of particles and residual      3431 1451
products. It also contains the secondary energy-angle             3431 1451
distributions for all particles and photons which are not         3431 1451
represented by explicit MT numbers. First, the yields for         3431 1451
neutrons are given for the whole energy range. Next, on a         3431 1451
secondary energy grid the relative emission spectra are given     3431 1451
together with the parameters for the Kalbach systematics for      3431 1451
angular distributions. Inelastic scattering cross sections for    3431 1451
discrete states have been broadened and added to the continuum    3431 1451
spectra. This procedure is repeated for protons, deuterons,       3431 1451
tritons, Helium-3, alpha particles and photons. Finally, the      3431 1451
residual production yields are given per final product. All these 3431 1451
yields and relative distributions can be multiplied with the      3431 1451
cross sections given in MF3/MT5 to get the production cross       3431 1451
sections and (double-)differential cross sections.                3431 1451
                                                                  3431 1451
- MT16     : (g,2n) energy-angle distr. and photon production     3431 1451
                                                                  3431 1451
First, for each type of outgoing particle, the (trivial) integer  3431 1451
particle yields are given. Next, on a sufficiently dense incident 3431 1451
energy grid the secondary energy-angle distributions are          3431 1451
specified by means of the relative emission spectra and the       3431 1451
parameters for the Kalbach systematics for angular distributions. 3431 1451
Next, the photon yield is tabulated as a function of incident     3431 1451
energy. For each incident energy, the photon production is given  3431 1451
for all discrete gamma lines present in the final nucleus. A      3431 1451
continuum photon distribution is added to this. We assume         3431 1451
isotropy for all produced gamma rays.                             3431 1451
                                                                  3431 1451
For the following MT-numbers, the same procedure as for MT16 is   3431 1451
followed:                                                         3431 1451
                                                                  3431 1451
- MT4  : (g,n) energy-angle distr. and photon production          3431 1451
- MT17 : (g,3n) energy-angle distr. and photon production         3431 1451
- MT22 : (g,na) energy-angle distr. and photon production         3431 1451
- MT28 : (g,np) energy-angle distr. and photon production         3431 1451
- MT91 : (g,n') continuum energy-angle distr. and phot. prod.     3431 1451
- MT102: (g,gamma) photon production                              3431 1451
- MT649: (g,p) continuum energy-angle distr. and photon prod.     3431 1451
- MT699: (g,d) continuum energy-angle distr. and photon prod.     3431 1451
- MT749: (g,t) continuum energy-angle distr. and photon prod.     3431 1451
- MT849: (g,a) continuum energy-angle distr. and photon prod.     3431 1451
                                                                  3431 1451
- MT51     : (g,n') angular distribution and photon production    3431 1451
             for first excited state                              3431 1451
                                                                  3431 1451
The angular distribution for scattering to the first              3431 1451
inelastic state is given with Legendre coefficients up to 20 MeV. 3431 1451
Next, the exclusive yields for all the discrete gamma rays that   3431 1451
originate from this particular level are given.                   3431 1451
                                                                  3431 1451
For the following MT-numbers, the same procedure as for MT51 is   3431 1451
followed:                                                         3431 1451
-----                                                             3431 1451
- MT52-70  : (g,n') angular distribution and photon production    3431 1451
             for 2nd-20th excited state                           3431 1451
- MT600-610: (g,p) angular distribution and photon production     3431 1451
             for 0th-10th excited state                           3431 1451
- MT650-655: (g,d) angular distribution and photon production     3431 1451
             for 0th-5th excited state                            3431 1451
- MT700-705: (g,t) angular distribution and photon production     3431 1451
             for 0th-5th excited state                            3431 1451
- MT800-810: (g,a) angular distribution and photon production     3431 1451
             for 0th-10th excited state                           3431 1451
-----                                                             3431 1451
                                                                  3431 1451
##### MF8: RADIOACTIVE DECAY DATA                                 3431 1451
                                                                  3431 1451
For reactions to isomers, MF8 designates where the information    3431 1451
for isomeric versus ground state production can be found, i.e.    3431 1451
for each MT number it points to either MF6, MF9 or MF10.          3431 1451
                                                                  3431 1451
##### MF9: MULTIPLICITIES FOR PRODUCTION OF RADIOACTIVE NUCLIDES  3431 1451
                                                                  3431 1451
All data are generated with Talys. Final states with a lifetime   3431 1451
that exceeds 1 second are treated as isomer.                      3431 1451
                                                                  3431 1451
##### MF10: CROSS SECTIONS FOR PRODUCTION OF RADIOACTIVE NUCLIDES 3431 1451
                                                                  3431 1451
All data are generated with Talys. Final states with a lifetime   3431 1451
that exceeds 1 second are treated as isomer.                      3431 1451
                                                                  3431 1451
***** F I L E   C H E C K I N G   A N D   P R O C E S S I N G ****3431 1451
                                                                  3431 1451
This file has been checked successfully by the BNL checking       3431 1451
codes CHECKR-8.0, FIZCON-8.0 and PSYCHE-8.0 [her08] and has       3431 1451
been processed successfully into an MCNP library by the           3431 1451
processing code NJOY99.90 [mac00].                                3431 1451
                                                                  3431 1451
*********************** R E F E R E N C E S **********************3431 1451
                                                                  3431 1451
[akk85] J.M. Akkermans and H. Gruppelaar, Phys. Lett. 157B, 95    3431 1451
        (1985).                                                   3431 1451
[her08] M. Herman, ENDF Utility Codes Release 8.0, (2008).        3431 1451
[kal88] C. Kalbach, Phys. Rev. C37, 2350 (1988).                  3431 1451
[kal05] C. Kalbach, Phys. Rev. C71, 034606 (2005).                3431 1451
[kon03] A.J. Koning and J.P. Delaroche, Nucl. Phys. A713, 231     3431 1451
        (2003).                                                   3431 1451
[kon04] A.J. Koning and M.C. Duijvestijn, Nucl. Phys. A744, 15    3431 1451
        (2004).                                                   3431 1451
[kon07] A.J. Koning, S. Hilaire and M.C. Duijvestijn, Talys-1.0,  3431 1451
        Proceedings of the International Conference on Nuclear    3431 1451
        Data for Science and Technology - ND-2007,                3431 1451
        April 22-27, 2007, Nice, France                           3431 1451
[kon08] A.J. Koning, S. Hilaire and S. Goriely, ``Global and      3431 1451
        local level density models'', Nucl Phys. A810,            3431 1451
        13-76 (2008).                                             3431 1451
[mac00] R.E. Macfarlane, NJOY99 - Code system for producing       3431 1451
        pointwise and multigroup neutron and photon cross         3431 1451
        sections from ENDF/B Data, RSIC PSR-480 (2000).           3431 1451
[ray94] J. Raynal, Notes on ECIS94, CEA Saclay Report             3431 1451
        No. CEA-N-2772, 1994.                                     3431 1451
[rip05] T. Belgya, O. Bersillon, R. Capote, T. Fukahori,          3431 1451
        G. Zhigang, S. Goriely, M. Herman, A.V. Ignatyuk,         3431 1451
        S. Kailas. A. Koning, P. Oblozinsky, V. Plujko and        3431 1451
        P. Young. IAEA-TECDOC-1506: Handbook for calculations of  3431 1451
        nuclear reaction data: Reference Input Parameter          3431 1451
        Library-2, IAEA, Vienna, 2005.  Available online at       3431 1451
        http://www-nds.iaea.org/RIPL-2/.                          3431 1451
                                                                  3431 1451
************************* C O N T E N T S ************************3431 1451
                                                                  3431 1451
                                1        451        344          13431 1451
                                3          3         33          13431 1451
                                3          5         33          13431 1451
                                6          5       7952          13431 1451
                                8          5        117          13431 1451
                                                                  3431 1  0
                                                                  3431 0  0
 3.407600+4 7.526704+1          0          0          0          03431 3  3
 0.000000+0 0.000000+0          0          0          1         883431 3  3
         88          2                                            3431 3  3
 1.000000+6 2.149020-6 1.500000+6 1.832450-5 2.000000+6 5.918941-53431 3  3
 2.500000+6 1.330660-4 3.000000+6 2.485590-4 3.500000+6 4.161270-43431 3  3
 4.000000+6 6.495110-4 4.500000+6 9.630080-4 5.000000+6 1.370180-33431 3  3
 5.500000+6 1.887360-3 6.000000+6 2.537420-3 6.500000+6 3.353420-33431 3  3
 7.000000+6 4.381910-3 7.500000+6 5.683100-3 8.000000+6 7.318290-33431 3  3
 8.500000+6 9.304930-3 9.000000+6 1.153490-2 9.500000+6 1.376540-23431 3  3
 1.000000+7 1.586280-2 1.050000+7 1.806400-2 1.100000+7 2.084370-23431 3  3
 1.150000+7 2.484210-2 1.200000+7 3.022010-2 1.250000+7 3.760920-23431 3  3
 1.300000+7 4.761860-2 1.350000+7 6.072320-2 1.400000+7 7.654861-23431 3  3
 1.450000+7 9.267560-2 1.500000+7 1.045850-1 1.550000+7 1.092030-13431 3  3
 1.600000+7 1.084020-1 1.650000+7 1.064960-1 1.700000+7 1.061100-13431 3  3
 1.750000+7 1.073180-1 1.800000+7 1.086160-1 1.850000+7 1.081050-13431 3  3
 1.900000+7 1.045480-1 1.950000+7 9.793091-2 2.000000+7 8.923411-23431 3  3
 2.100000+7 7.033190-2 2.200000+7 5.433450-2 2.300000+7 4.249510-23431 3  3
 2.400000+7 3.403880-2 2.500000+7 2.797850-2 2.600000+7 2.356050-23431 3  3
 2.700000+7 2.027300-2 2.800000+7 1.777680-2 2.900000+7 1.584620-23431 3  3
 3.000000+7 1.432850-2 3.200000+7 1.214110-2 3.400000+7 1.068620-23431 3  3
 3.600000+7 9.682680-3 3.800000+7 8.970431-3 4.000000+7 8.452960-33431 3  3
 4.200000+7 8.069401-3 4.400000+7 7.779830-3 4.600000+7 7.557251-33431 3  3
 4.800000+7 7.382910-3 5.000000+7 7.243510-3 5.200000+7 7.129440-33431 3  3
 5.400000+7 7.033680-3 5.600000+7 6.950991-3 5.800000+7 6.877481-33431 3  3
 6.000000+7 6.810220-3 6.200000+7 6.746991-3 6.400000+7 6.686120-33431 3  3
 6.600000+7 6.626340-3 6.800000+7 6.566701-3 7.000000+7 6.506500-33431 3  3
 7.200000+7 6.445240-3 7.400000+7 6.382550-3 7.600000+7 6.318211-33431 3  3
 7.800000+7 6.252050-3 8.000000+7 6.184010-3 8.500000+7 6.005730-33431 3  3
 9.000000+7 5.816720-3 9.500000+7 5.619030-3 1.000000+8 5.415380-33431 3  3
 1.100000+8 5.002380-3 1.200000+8 4.603210-3 1.300000+8 4.243360-33431 3  3
 1.400000+8 3.947220-3 1.500000+8 3.595140-3 1.600000+8 3.292320-33431 3  3
 1.700000+8 3.029630-3 1.800000+8 2.800020-3 1.900000+8 2.597940-33431 3  3
 2.000000+8 2.418980-3                                            3431 3  3
                                                                  3431 3  0
 3.407600+4 7.526704+1          0          0          0          03431 3  5
 0.000000+0 0.000000+0          0          0          1         883431 3  5
         88          2                                            3431 3  5
 1.000000+6 2.149020-6 1.500000+6 1.832450-5 2.000000+6 5.918941-53431 3  5
 2.500000+6 1.330660-4 3.000000+6 2.485590-4 3.500000+6 4.161270-43431 3  5
 4.000000+6 6.495110-4 4.500000+6 9.630080-4 5.000000+6 1.370180-33431 3  5
 5.500000+6 1.887360-3 6.000000+6 2.537420-3 6.500000+6 3.353420-33431 3  5
 7.000000+6 4.381910-3 7.500000+6 5.683100-3 8.000000+6 7.318290-33431 3  5
 8.500000+6 9.304930-3 9.000000+6 1.153490-2 9.500000+6 1.376540-23431 3  5
 1.000000+7 1.586280-2 1.050000+7 1.806400-2 1.100000+7 2.084370-23431 3  5
 1.150000+7 2.484210-2 1.200000+7 3.022010-2 1.250000+7 3.760920-23431 3  5
 1.300000+7 4.761860-2 1.350000+7 6.072320-2 1.400000+7 7.654861-23431 3  5
 1.450000+7 9.267560-2 1.500000+7 1.045850-1 1.550000+7 1.092030-13431 3  5
 1.600000+7 1.084020-1 1.650000+7 1.064960-1 1.700000+7 1.061100-13431 3  5
 1.750000+7 1.073180-1 1.800000+7 1.086160-1 1.850000+7 1.081050-13431 3  5
 1.900000+7 1.045480-1 1.950000+7 9.793091-2 2.000000+7 8.923411-23431 3  5
 2.100000+7 7.033190-2 2.200000+7 5.433450-2 2.300000+7 4.249510-23431 3  5
 2.400000+7 3.403880-2 2.500000+7 2.797850-2 2.600000+7 2.356050-23431 3  5
 2.700000+7 2.027300-2 2.800000+7 1.777680-2 2.900000+7 1.584620-23431 3  5
 3.000000+7 1.432850-2 3.200000+7 1.214110-2 3.400000+7 1.068620-23431 3  5
 3.600000+7 9.682680-3 3.800000+7 8.970431-3 4.000000+7 8.452960-33431 3  5
 4.200000+7 8.069401-3 4.400000+7 7.779830-3 4.600000+7 7.557251-33431 3  5
 4.800000+7 7.382910-3 5.000000+7 7.243510-3 5.200000+7 7.129440-33431 3  5
 5.400000+7 7.033680-3 5.600000+7 6.950991-3 5.800000+7 6.877481-33431 3  5
 6.000000+7 6.810220-3 6.200000+7 6.746991-3 6.400000+7 6.686120-33431 3  5
 6.600000+7 6.626340-3 6.800000+7 6.566701-3 7.000000+7 6.506500-33431 3  5
 7.200000+7 6.445240-3 7.400000+7 6.382550-3 7.600000+7 6.318211-33431 3  5
 7.800000+7 6.252050-3 8.000000+7 6.184010-3 8.500000+7 6.005730-33431 3  5
 9.000000+7 5.816720-3 9.500000+7 5.619030-3 1.000000+8 5.415380-33431 3  5
 1.100000+8 5.002380-3 1.200000+8 4.603210-3 1.300000+8 4.243360-33431 3  5
 1.400000+8 3.947220-3 1.500000+8 3.595140-3 1.600000+8 3.292320-33431 3  5
 1.700000+8 3.029630-3 1.800000+8 2.800020-3 1.900000+8 2.597940-33431 3  5
 2.000000+8 2.418980-3                                            3431 3  5
                                                                  3431 3  0
                                                                  3431 0  0
 3.407600+4 7.526704+1          0          2        117          03431 6  5
 1.000000+0 1.000000+0          0          1          1         693431 6  5
         69          2                                            3431 6  5
 1.000000+6 0.000000+0 1.100000+7 0.000000+0 1.150000+7 6.540660-13431 6  5
 1.200000+7 8.525160-1 1.250000+7 9.212380-1 1.300000+7 9.388520-13431 6  5
 1.350000+7 9.433890-1 1.400000+7 9.454220-1 1.450000+7 9.475020-13431 6  5
 1.500000+7 9.498930-1 1.550000+7 9.525400-1 1.600000+7 9.552800-13431 6  5
 1.650000+7 9.577540-1 1.700000+7 9.601240-1 1.750000+7 9.622650-13431 6  5
 1.800000+7 9.642790-1 1.850000+7 9.660590-1 1.900000+7 9.676250-13431 6  5
 1.950000+7 1.014670+0 2.000000+7 1.138260+0 2.100000+7 1.409730+03431 6  5
 2.200000+7 1.601960+0 2.300000+7 1.721700+0 2.400000+7 1.803760+03431 6  5
 2.500000+7 1.853290+0 2.600000+7 1.875660+0 2.700000+7 1.885240+03431 6  5
 2.800000+7 1.890130+0 2.900000+7 1.889890+0 3.000000+7 1.890440+03431 6  5
 3.200000+7 1.892110+0 3.400000+7 1.970950+0 3.600000+7 2.106900+03431 6  5
 3.800000+7 2.223020+0 4.000000+7 2.297130+0 4.200000+7 2.344720+03431 6  5
 4.400000+7 2.398300+0 4.600000+7 2.465310+0 4.800000+7 2.534210+03431 6  5
 5.000000+7 2.604380+0 5.200000+7 2.662210+0 5.400000+7 2.714850+03431 6  5
 5.600000+7 2.768070+0 5.800000+7 2.830650+0 6.000000+7 2.889660+03431 6  5
 6.200000+7 2.956330+0 6.400000+7 3.014450+0 6.600000+7 3.075190+03431 6  5
 6.800000+7 3.139170+0 7.000000+7 3.203850+0 7.200000+7 3.269750+03431 6  5
 7.400000+7 3.332190+0 7.600000+7 3.408830+0 7.800000+7 3.486940+03431 6  5
 8.000000+7 3.566310+0 8.500000+7 3.781750+0 9.000000+7 3.993570+03431 6  5
 9.500000+7 4.190950+0 1.000000+8 4.381430+0 1.100000+8 4.745370+03431 6  5
 1.200000+8 5.171460+0 1.300000+8 5.696210+0 1.400000+8 6.240900+03431 6  5
 1.500000+8 6.796440+0 1.600000+8 7.157880+0 1.700000+8 7.113090+03431 6  5
 1.800000+8 6.762430+0 1.900000+8 6.175220+0 2.000000+8 5.650320+03431 6  5
 0.000000+0 0.000000+0          2          1          1         253431 6  5
         25          2                                            3431 6  5
 0.000000+0 1.000000+6          0          1          6          23431 6  5
 0.000000+0 6.755240-4 0.000000+0 1.480332+3 0.000000+0 0.000000+03431 6  5
 0.000000+0 1.200000+7          0          1          6          23431 6  5
 0.000000+0 6.755240-4 0.000000+0 1.480332+3 0.000000+0 0.000000+03431 6  5
 0.000000+0 1.400000+7          0          1         75         253431 6  5
 0.000000+0 1.666041-9 7.056680-3 1.480332+3 3.325349-9 5.046450-33431 6  5
 3.454109+3 8.298762-9 3.294200-3 7.401661+3 1.658492-8 2.450460-33431 6  5
 1.480332+4 3.316497-8 1.905760-3 3.454109+4 8.081084-8 1.583860-33431 6  5
 7.401662+4 1.450926-7 1.713220-3 1.480332+5 2.717949-7 1.986880-33431 6  5
 2.467220+5 3.872847-7 2.256060-3 3.454109+5 4.799451-7 2.545080-33431 6  5
 4.440997+5 5.440540-7 2.872690-3 5.427885+5 5.843468-7 3.227670-33431 6  5
 6.414773+5 6.042611-7 3.617690-3 7.401661+5 6.054930-7 4.067150-33431 6  5
 8.388549+5 5.952643-7 4.566460-3 9.375438+5 5.759989-7 5.134010-33431 6  5
 1.036233+6 5.515124-7 5.773760-3 1.134921+6 5.237400-7 6.500870-33431 6  5
 1.233610+6 4.945338-7 7.327810-3 1.332299+6 4.650942-7 8.271180-33431 6  5
 1.430988+6 4.362232-7 9.351110-3 1.727054+6 3.137106-7 1.775120-23431 6  5
 2.220498+6 8.396823-8 9.999940-1 2.713943+6 6.05969-10 1.000000+03431 6  5
 3.207387+6 1.00000-19 1.000000+0                                 3431 6  5
 0.000000+0 1.600000+7          0          1        114         383431 6  5
 0.000000+0 1.184279-9 1.317770-2 1.480332+3 2.359609-9 9.436450-33431 6  5
 3.454109+3 5.879681-9 6.161510-3 7.401661+3 1.180721-8 4.551750-33431 6  5
 1.480332+4 2.365873-8 3.514750-3 3.454109+4 5.857252-8 2.838880-33431 6  5
 7.401662+4 1.160357-7 2.723820-3 1.480332+5 2.141960-7 3.071730-33431 6  5
 2.467220+5 3.086735-7 3.302540-3 3.454109+5 3.748028-7 3.638500-33431 6  5
 4.440997+5 4.307679-7 3.872880-3 5.427885+5 4.607615-7 4.174000-33431 6  5
 6.414773+5 4.779930-7 4.450320-3 7.401661+5 4.783159-7 4.775810-33431 6  5
 8.388549+5 4.714883-7 5.091540-3 9.375438+5 4.549346-7 5.457960-33431 6  5
 1.036233+6 4.362360-7 5.818300-3 1.134921+6 4.132920-7 6.219580-33431 6  5
 1.233610+6 3.901842-7 6.632930-3 1.332299+6 3.666196-7 7.068310-33431 6  5
 1.430988+6 3.438608-7 7.525590-3 1.529677+6 3.217508-7 7.994190-33431 6  5
 1.628366+6 3.012825-7 8.487770-3 1.727054+6 2.823104-7 9.457880-33431 6  5
 1.825743+6 2.645882-7 1.075850-2 1.924432+6 2.483866-7 1.224790-23431 6  5
 2.072465+6 2.200704-7 1.589340-2 2.269843+6 1.955575-7 2.065760-23431 6  5
 2.467220+6 1.738102-7 2.675060-2 2.664598+6 1.535697-7 3.441420-23431 6  5
 2.861976+6 1.342388-7 4.390480-2 3.059353+6 1.159009-7 5.550590-23431 6  5
 3.256731+6 9.890895-8 6.959270-2 3.602142+6 6.462739-8 1.183000-13431 6  5
