         2      6.769231  6.692307  6.615385  6.538462            4025 1451
         3      6.692307  6.615385  6.538462  6.461538            4025 1451
         ---------------------------------------------            4025 1451
                                                                  4025 1451
    MT=201 Total neutron production cross section                 4025 1451
           Caluclaiton by MEND-G is adopted.                      4025 1451
                                                                  4025 1451
    MT=203 Total proton production cross section                  4025 1451
           Caluclaiton by MEND-G is adopted.                      4025 1451
                                                                  4025 1451
    MT=204 Total deuteron production cross section                4025 1451
           Caluclaiton by MEND-G is adopted.                      4025 1451
                                                                  4025 1451
    MT=205 Total triton production cross section                  4025 1451
           Caluclaiton by MEND-G is adopted.                      4025 1451
                                                                  4025 1451
    MT=206 Total 3He production cross section                     4025 1451
           Caluclaiton by MEND-G is adopted.                      4025 1451
                                                                  4025 1451
    MT=207 Total alpha particle production cross section          4025 1451
           Caluclaiton by MEND-G is adopted.                      4025 1451
                                                                  4025 1451
  MF=6 DOUBLE DIFFERENTIAL CROSS SECTIONS FOR EMISSION PARTICLES, 4025 1451
       RECOIL NUCLEI and GAMMA RAYS                               4025 1451
                                                                  4025 1451
    MT=5                                                          4025 1451
         Caluclaiton by MEND-G is adopted.                        4025 1451
                                                                  4025 1451
*************************** REFERENCES ************************** 4025 1451
 [1] CAI CHONGHAI, NUCLEAR PHYSICS REVIEW, 28,354(2011).          4025 1451
 [2] B.L.BERMAN ET AL., J.PR,162,1098(1967). EXFOR L0011.         4025 1451
 [3] A.LEPRETRE ET AL., J.NP/A,175,609(1971). EXFOR L0027.        4025 1451
**************************** CONTENTS *************************** 4025 1451
                                1        451        140          04025 1451
                                3          5         37          04025 1451
                                3        201         31          04025 1451
                                3        203         33          04025 1451
                                3        204         19          04025 1451
                                3        205         14          04025 1451
                                3        206         12          04025 1451
                                3        207         32          04025 1451
                                6          5      18762          04025 1451
                                                                  4025 1  0
                                                                  4025 0  0
 4.009000+4 8.913200+1          0          0          0          04025 3  5
 0.000000+0 0.000000+0          0          0          1        1024025 3  5
        102          2                                            4025 3  5
 1.000000-5 0.000000+0 2.530000-2 0.000000+0 1.999000+6 0.000000+04025 3  5
 2.000000+6 1.998440-5 3.000000+6 7.812690-5 4.000000+6 1.947170-44025 3  5
 5.000000+6 4.064970-4 6.000000+6 7.651100-4 6.680000+6 1.130000-34025 3  5
 7.000000+6 1.350000-3 7.500000+6 1.770000-3 8.000000+6 2.300000-34025 3  5
 8.360000+6 2.770000-3 9.000000+6 3.840000-3 9.500000+6 4.930000-34025 3  5
 1.000000+7 6.340000-3 1.050000+7 8.160000-3 1.100000+7 1.052000-24025 3  5
 1.150000+7 1.364000-2 1.197000+7 1.751000-2 1.250000+7 2.341000-24025 3  5
 1.300000+7 3.111000-2 1.350000+7 4.183000-2 1.400000+7 5.694430-24025 3  5
 1.450000+7 7.812000-2 1.500000+7 1.073600-1 1.543000+7 1.391400-14025 3  5
 1.560000+7 1.527680-1 1.570000+7 1.607760-1 1.580000+7 1.687840-14025 3  5
 1.590000+7 1.767920-1 1.600000+7 1.848000-1 1.610000+7 1.920100-14025 3  5
 1.620000+7 1.986500-1 1.630000+7 2.045800-1 1.640000+7 2.096700-14025 3  5
 1.650000+7 2.138400-1 1.660000+7 2.170100-1 1.670000+7 2.191400-14025 3  5
 1.680000+7 2.202100-1 1.690000+7 2.202500-1 1.700000+7 2.193000-14025 3  5
 1.710000+7 2.174300-1 1.720000+7 2.147200-1 1.730000+7 2.112900-14025 3  5
 1.740000+7 2.072200-1 1.750000+7 2.026300-1 1.760000+7 1.976030-14025 3  5
 1.770000+7 1.922700-1 1.780000+7 1.867000-1 1.790000+7 1.809700-14025 3  5
 1.800000+7 1.751600-1 1.810000+7 1.693360-1 1.820000+7 1.635720-14025 3  5
 1.850000+7 1.466900-1 1.883000+7 1.297600-1 1.900000+7 1.218500-14025 3  5
 1.950000+7 1.017200-1 1.984000+7 9.053000-2 2.000000+7 8.587000-24025 3  5
 2.050000+7 7.339000-2 2.071000+7 6.898000-2 2.100000+7 6.357000-24025 3  5
 2.129000+7 5.883000-2 2.150000+7 5.577000-2 2.200000+7 4.950000-24025 3  5
 2.250000+7 4.440000-2 2.300000+7 4.021000-2 2.350000+7 3.672000-24025 3  5
 2.400000+7 3.380000-2 2.450000+7 3.132000-2 2.500000+7 2.919000-24025 3  5
 2.550000+7 2.737000-2 2.600000+7 2.578000-2 2.650000+7 2.440000-24025 3  5
 2.700000+7 2.318000-2 2.750000+7 2.211000-2 2.800000+7 2.116000-24025 3  5
 2.850000+7 2.031000-2 2.900000+7 1.955000-2 2.950000+7 1.887000-24025 3  5
 3.000000+7 1.825000-2 3.200000+7 1.570000-2 3.364000+7 1.420520-24025 3  5
 3.500000+7 1.322000-2 3.850000+7 1.150000-2 4.000000+7 1.098000-24025 3  5
 4.250000+7 1.033000-2 4.500000+7 9.840000-3 4.750000+7 9.520000-34025 3  5
 5.000000+7 9.200000-3 5.500000+7 8.840000-3 6.000000+7 8.480000-34025 3  5
 7.000000+7 8.010000-3 8.000000+7 7.550000-3 9.000000+7 7.060000-34025 3  5
 1.000000+8 6.550000-3 1.200000+8 5.550000-3 1.400000+8 4.740000-34025 3  5
 1.600000+8 3.950000-3 1.800000+8 3.360000-3 2.000000+8 2.900000-34025 3  5
                                                                  4025 3  0
 4.009000+4 8.913200+1          0          0          0          04025 3201
-1.197100+7-1.197100+7          0          0          1         834025 3201
         83          2                                            4025 3201
 1.197070+7 0.000000+0 1.250000+7 1.587000-2 1.300000+7 2.464320-24025 3201
 1.350000+7 3.413140-2 1.400000+7 4.675060-2 1.450000+7 6.410980-24025 3201
 1.500000+7 8.798040-2 1.543000+7 1.139970-1 1.560000+7 1.251740-14025 3201
 1.570000+7 1.317580-1 1.580000+7 1.383530-1 1.590000+7 1.449620-14025 3201
 1.600000+7 1.515850-1 1.610000+7 1.575690-1 1.620000+7 1.630970-14025 3201
 1.630000+7 1.680570-1 1.640000+7 1.723450-1 1.650000+7 1.758870-14025 3201
 1.660000+7 1.786220-1 1.670000+7 1.805110-1 1.680000+7 1.815340-14025 3201
 1.690000+7 1.817190-1 1.700000+7 1.810890-1 1.710000+7 1.797050-14025 3201
 1.720000+7 1.776190-1 1.730000+7 1.749450-1 1.740000+7 1.717440-14025 3201
 1.750000+7 1.681040-1 1.760000+7 1.640960-1 1.770000+7 1.598260-14025 3201
 1.780000+7 1.553480-1 1.790000+7 1.507320-1 1.800000+7 1.460320-14025 3201
 1.810000+7 1.413170-1 1.820000+7 1.366480-1 1.850000+7 1.229030-14025 3201
 1.883000+7 1.090590-1 1.900000+7 1.025710-1 1.950000+7 8.608870-24025 3201
 1.984000+7 7.686610-2 2.000000+7 7.300740-2 2.050000+7 6.261820-24025 3201
 2.071000+7 5.890640-2 2.100000+7 5.435680-2 2.129000+7 5.034780-24025 3201
 2.150000+7 4.781620-2 2.200000+7 4.560020-2 2.250000+7 4.696880-24025 3201
 2.300000+7 4.806990-2 2.350000+7 4.825780-2 2.400000+7 4.768170-24025 3201
 2.450000+7 4.654610-2 2.500000+7 4.505730-2 2.550000+7 4.344890-24025 3201
 2.600000+7 4.178570-2 2.650000+7 4.017380-2 2.700000+7 3.861060-24025 3201
 2.750000+7 3.714250-2 2.800000+7 3.577790-2 2.850000+7 3.448840-24025 3201
 2.900000+7 3.326810-2 2.950000+7 3.209100-2 3.000000+7 3.095530-24025 3201
 3.200000+7 2.590280-2 3.364000+7 2.260000-2 3.500000+7 2.029790-24025 3201
 3.850000+7 1.658400-2 4.000000+7 1.609890-2 4.250000+7 1.619180-24025 3201
 4.500000+7 1.618690-2 4.750000+7 1.640590-2 5.000000+7 1.676060-24025 3201
 5.500000+7 1.753950-2 6.000000+7 1.781940-2 7.000000+7 1.944740-24025 3201
 8.000000+7 2.093140-2 9.000000+7 2.211140-2 1.000000+8 2.482910-24025 3201
 1.200000+8 2.994360-2 1.400000+8 2.739110-2 1.600000+8 2.352960-24025 3201
 1.800000+8 2.055170-2 2.000000+8 1.810120-2                      4025 3201
                                                                  4025 3  0
 4.009000+4 8.913200+1          0          0          0          04025 3203
-8.356500+6-8.356500+6          0          0          1         904025 3203
         90          2                                            4025 3203
 8.356530+6 0.000000+0 9.000000+6 0.000000+0 9.500000+6 1.155390-94025 3203
 1.000000+7 4.531950-7 1.050000+7 1.847320-5 1.100000+7 1.995030-44025 3203
 1.150000+7 1.069260-3 1.197000+7 3.319830-3 1.250000+7 2.652590-34025 3203
 1.300000+7 3.213330-3 1.350000+7 4.710710-3 1.400000+7 7.097040-34025 3203
 1.450000+7 1.059340-2 1.500000+7 1.548570-2 1.543000+7 2.077260-24025 3203
 1.560000+7 2.304710-2 1.570000+7 2.437840-2 1.580000+7 2.570730-24025 3203
 1.590000+7 2.702890-2 1.600000+7 2.834360-2 1.610000+7 2.952530-24025 3203
 1.620000+7 3.061230-2 1.630000+7 3.157770-2 1.640000+7 3.239800-24025 3203
 1.650000+7 3.306550-2 1.660000+7 3.356330-2 1.670000+7 3.388780-24025 3203
 1.680000+7 3.403790-2 1.690000+7 3.401470-2 1.700000+7 3.383170-24025 3203
 1.710000+7 3.349490-2 1.720000+7 3.303120-2 1.730000+7 3.244210-24025 3203
 1.740000+7 3.174440-2 1.750000+7 3.096790-2 1.760000+7 3.012290-24025 3203
 1.770000+7 2.923260-2 1.780000+7 2.830960-2 1.790000+7 2.736120-24025 3203
 1.800000+7 2.641110-2 1.810000+7 2.545550-2 1.820000+7 2.450690-24025 3203
 1.850000+7 2.177150-2 1.883000+7 1.905310-2 1.900000+7 1.779110-24025 3203
 1.950000+7 1.452880-2 1.984000+7 1.275530-2 2.000000+7 1.203030-24025 3203
 2.050000+7 1.012510-2 2.071000+7 9.486690-3 2.100000+7 8.694220-34025 3203
 2.129000+7 8.017050-3 2.150000+7 7.585300-3 2.200000+7 6.727980-34025 3203
 2.250000+7 6.060890-3 2.300000+7 5.586750-3 2.350000+7 5.299770-34025 3203
 2.400000+7 5.161980-3 2.450000+7 5.108970-3 2.500000+7 5.082460-34025 3203
 2.550000+7 5.052240-3 2.600000+7 4.996690-3 2.650000+7 4.916500-34025 3203
 2.700000+7 4.808310-3 2.750000+7 4.676820-3 2.800000+7 4.506660-34025 3203
 2.850000+7 4.326890-3 2.900000+7 4.158010-3 2.950000+7 4.024420-34025 3203
 3.000000+7 3.911500-3 3.200000+7 3.505890-3 3.364000+7 3.272150-34025 3203
 3.500000+7 3.101910-3 3.850000+7 2.907510-3 4.000000+7 2.961350-34025 3203
 4.250000+7 3.168850-3 4.500000+7 3.444100-3 4.750000+7 3.739240-34025 3203
 5.000000+7 4.024180-3 5.500000+7 4.633760-3 6.000000+7 5.045890-34025 3203
 7.000000+7 6.190550-3 8.000000+7 6.880660-3 9.000000+7 7.541260-34025 3203
 1.000000+8 8.671180-3 1.200000+8 1.135020-2 1.400000+8 1.117070-24025 3203
 1.600000+8 1.012570-2 1.800000+8 9.187850-3 2.000000+8 8.325980-34025 3203
                                                                  4025 3  0
 4.009000+4 8.913200+1          0          0          0          04025 3204
-1.761200+7-1.761200+7          0          0          1         464025 3204
         46          2                                            4025 3204
 1.761170+7 0.000000+0 1.950000+7 0.000000+0 1.984000+7 5.084290-94025 3204
 2.000000+7 1.367270-8 2.050000+7 1.453250-7 2.071000+7 3.118920-74025 3204
 2.100000+7 7.598270-7 2.129000+7 1.575570-6 2.150000+7 2.466360-64025 3204
 2.200000+7 5.765190-6 2.250000+7 1.081270-5 2.300000+7 1.731000-54025 3204
 2.350000+7 2.503690-5 2.400000+7 3.398210-5 2.450000+7 4.457100-54025 3204
 2.500000+7 5.743800-5 2.550000+7 7.326580-5 2.600000+7 9.255380-54025 3204
 2.650000+7 1.150730-4 2.700000+7 1.416280-4 2.750000+7 1.738000-44025 3204
 2.800000+7 2.106980-4 2.850000+7 2.551620-4 2.900000+7 3.059750-44025 3204
 2.950000+7 3.654920-4 3.000000+7 4.326920-4 3.200000+7 7.480940-44025 3204
 3.364000+7 1.069580-3 3.500000+7 1.363050-3 3.850000+7 2.158170-34025 3204
 4.000000+7 2.480190-3 4.250000+7 2.962670-3 4.500000+7 3.350860-34025 3204
 4.750000+7 3.665250-3 5.000000+7 3.863950-3 5.500000+7 4.103750-34025 3204
 6.000000+7 4.086070-3 7.000000+7 3.774420-3 8.000000+7 3.256390-34025 3204
 9.000000+7 2.747640-3 1.000000+8 2.477220-3 1.200000+8 2.036890-34025 3204
 1.400000+8 1.267510-3 1.600000+8 7.585560-4 1.800000+8 4.984240-44025 3204
 2.000000+8 3.666370-4                                            4025 3204
                                                                  4025 3  0
 4.009000+4 8.913200+1          0          0          0          04025 3205
-2.070600+7-2.070600+7          0          0          1         334025 3205
         33          2                                            4025 3205
 2.070570+7 0.000000+0 2.450000+7 0.000000+0 2.500000+7 1.073690-94025 3205
 2.550000+7 2.689380-9 2.600000+7 5.291470-9 2.650000+7 8.715300-94025 3205
 2.700000+7 1.278800-8 2.750000+7 1.791090-8 2.800000+7 2.555900-84025 3205
 2.850000+7 3.857100-8 2.900000+7 6.070880-8 2.950000+7 9.631820-84025 3205
 3.000000+7 1.479980-7 3.200000+7 5.772000-7 3.364000+7 1.221580-64025 3205
 3.500000+7 1.927930-6 3.850000+7 4.352280-6 4.000000+7 5.514050-64025 3205
 4.250000+7 7.492220-6 4.500000+7 9.386000-6 4.750000+7 1.117390-54025 3205
 5.000000+7 1.265870-5 5.500000+7 1.527820-5 6.000000+7 1.768080-54025 3205
 7.000000+7 2.601600-5 8.000000+7 4.032280-5 9.000000+7 5.939220-54025 3205
 1.000000+8 8.622860-5 1.200000+8 1.439130-4 1.400000+8 1.436380-44025 3205
 1.600000+8 1.194410-4 1.800000+8 9.798300-5 2.000000+8 8.115890-54025 3205
                                                                  4025 3  0
 4.009000+4 8.913200+1          0          0          0          04025 3206
-1.882700+7-1.882700+7          0          0          1         274025 3206
         27          2                                            4025 3206
 1.882680+7 0.000000+0 2.750000+7 0.000000+0 2.800000+7 1.315970-94025 3206
 2.850000+7 2.209040-9 2.900000+7 3.692280-9 2.950000+7 6.107560-94025 3206
 3.000000+7 1.000910-8 3.200000+7 5.755300-8 3.364000+7 1.484320-74025 3206
 3.500000+7 3.137600-7 3.850000+7 9.779140-7 4.000000+7 1.328000-64025 3206
 4.250000+7 1.941990-6 4.500000+7 2.535860-6 4.750000+7 3.089930-64025 3206
 5.000000+7 3.544720-6 5.500000+7 4.276970-6 6.000000+7 4.719550-64025 3206
 7.000000+7 5.434660-6 8.000000+7 6.335810-6 9.000000+7 7.799100-64025 3206
 1.000000+8 1.057930-5 1.200000+8 1.832940-5 1.400000+8 1.996050-54025 3206
 1.600000+8 1.760470-5 1.800000+8 1.474060-5 2.000000+8 1.216460-54025 3206
                                                                  4025 3  0
 4.009000+4 8.913200+1          0          0          0          04025 3207
-6.677100+6-6.677100+6          0          0          1         864025 3207
         86          2                                            4025 3207
 6.677110+6 0.000000+0 1.100000+7 0.000000+0 1.150000+7 1.354890-84025 3207
 1.197000+7 2.858770-7 1.250000+7 7.643570-7 1.300000+7 2.117420-64025 3207
 1.350000+7 6.146790-6 1.400000+7 1.678180-5 1.450000+7 4.608020-54025 3207
 1.500000+7 9.909870-5 1.543000+7 1.861990-4 1.560000+7 2.308050-44025 3207
 1.570000+7 2.588010-4 1.580000+7 2.887590-4 1.590000+7 3.210440-44025 3207
 1.600000+7 3.552370-4 1.610000+7 3.895670-4 1.620000+7 4.245790-44025 3207
 1.630000+7 4.599390-4 1.640000+7 4.945780-4 1.650000+7 5.278940-44025 3207
 1.660000+7 5.594990-4 1.670000+7 5.891090-4 1.680000+7 6.159420-44025 3207
 1.690000+7 6.394410-4 1.700000+7 6.596510-4 1.710000+7 6.764150-44025 3207
 1.720000+7 6.894710-4 1.730000+7 6.988620-4 1.740000+7 7.048580-44025 3207
 1.750000+7 7.075370-4 1.760000+7 7.071980-4 1.770000+7 7.039210-44025 3207
 1.780000+7 6.982540-4 1.790000+7 6.902990-4 1.800000+7 6.805100-44025 3207
 1.810000+7 6.690250-4 1.820000+7 6.562170-4 1.850000+7 6.113600-44025 3207
 1.883000+7 5.577320-4 1.900000+7 5.298290-4 1.950000+7 4.500330-44025 3207
 1.984000+7 4.025170-4 2.000000+7 3.825090-4 2.050000+7 3.291560-44025 3207
 2.071000+7 3.105250-4 2.100000+7 2.885670-4 2.129000+7 2.706370-44025 3207
 2.150000+7 2.597200-4 2.200000+7 2.387630-4 2.250000+7 2.247820-44025 3207
 2.300000+7 2.160000-4 2.350000+7 2.111410-4 2.400000+7 2.094600-44025 3207
 2.450000+7 2.101190-4 2.500000+7 2.124540-4 2.550000+7 2.158820-44025 3207
 2.600000+7 2.201980-4 2.650000+7 2.250100-4 2.700000+7 2.301250-44025 3207
 2.750000+7 2.354140-4 2.800000+7 2.407390-4 2.850000+7 2.459880-44025 3207
 2.900000+7 2.512370-4 2.950000+7 2.563220-4 3.000000+7 2.611380-44025 3207
 3.200000+7 2.680920-4 3.364000+7 2.714580-4 3.500000+7 2.720890-44025 3207
 3.850000+7 2.690160-4 4.000000+7 2.664290-4 4.250000+7 2.662260-44025 3207
 4.500000+7 2.822810-4 4.750000+7 3.275240-4 5.000000+7 3.944820-44025 3207
 5.500000+7 5.775120-4 6.000000+7 7.843860-4 7.000000+7 1.241910-34025 3207
 8.000000+7 1.652380-3 9.000000+7 1.970630-3 1.000000+8 2.376120-34025 3207
 1.200000+8 3.118250-3 1.400000+8 2.830160-3 1.600000+8 2.344680-34025 3207
 1.800000+8 1.984920-3 2.000000+8 1.713090-3                      4025 3207
                                                                  4025 3  0
                                                                  4025 0  0
 4.009000+4 8.913200+1          0          2         58          04025 6  5
 1.000000+0 1.000000+0          0          1          1         844025 6  5
         84          2                                            4025 6  5
 2.000000+6 0.000000+0 1.197000+7 0.000000+0 1.250000+7 6.779140-14025 6  5
 1.300000+7 7.921310-1 1.350000+7 8.159540-1 1.400000+7 8.209890-14025 6  5
 1.450000+7 8.206580-1 1.500000+7 8.194900-1 1.543000+7 8.192990-14025 6  5
 1.560000+7 8.193720-1 1.570000+7 8.195150-1 1.580000+7 8.197040-14025 6  5
 1.590000+7 8.199560-1 1.600000+7 8.202630-1 1.610000+7 8.206290-14025 6  5
 1.620000+7 8.210280-1 1.630000+7 8.214730-1 1.640000+7 8.219810-14025 6  5
 1.650000+7 8.225180-1 1.660000+7 8.231050-1 1.670000+7 8.237250-14025 6  5
 1.680000+7 8.243700-1 1.690000+7 8.250590-1 1.700000+7 8.257580-14025 6  5
 1.710000+7 8.264960-1 1.720000+7 8.272110-1 1.730000+7 8.279830-14025 6  5
 1.740000+7 8.287990-1 1.750000+7 8.296120-1 1.760000+7 8.304330-14025 6  5
 1.770000+7 8.312590-1 1.780000+7 8.320740-1 1.790000+7 8.329110-14025 6  5
 1.800000+7 8.337040-1 1.810000+7 8.345370-1 1.820000+7 8.354020-14025 6  5
 1.850000+7 8.378420-1 1.883000+7 8.404640-1 1.900000+7 8.417850-14025 6  5
 1.950000+7 8.463300-1 1.984000+7 8.490680-1 2.000000+7 8.502090-14025 6  5
 2.050000+7 8.532250-1 2.071000+7 8.539630-1 2.100000+7 8.550690-14025 6  5
 2.129000+7 8.558190-1 2.150000+7 8.573820-1 2.200000+7 9.212160-14025 6  5
 2.250000+7 1.057860+0 2.300000+7 1.195470+0 2.350000+7 1.314210+04025 6  5
 2.400000+7 1.410700+0 2.450000+7 1.486150+0 2.500000+7 1.543590+04025 6  5
 2.550000+7 1.587470+0 2.600000+7 1.620860+0 2.650000+7 1.646470+04025 6  5
 2.700000+7 1.665690+0 2.750000+7 1.679900+0 2.800000+7 1.690830+04025 6  5
 2.850000+7 1.698100+0 2.900000+7 1.701700+0 2.950000+7 1.700630+04025 6  5
 3.000000+7 1.696180+0 3.200000+7 1.649860+0 3.364000+7 1.590970+04025 6  5
 3.500000+7 1.535390+0 3.850000+7 1.442090+0 4.000000+7 1.466200+04025 6  5
 4.250000+7 1.567460+0 4.500000+7 1.645010+0 4.750000+7 1.723310+04025 6  5
 5.000000+7 1.821800+0 5.500000+7 1.984100+0 6.000000+7 2.101350+04025 6  5
 7.000000+7 2.427900+0 8.000000+7 2.772370+0 9.000000+7 3.131930+04025 6  5
 1.000000+8 3.790710+0 1.200000+8 5.395240+0 1.400000+8 5.778710+04025 6  5
 1.600000+8 5.956850+0 1.800000+8 6.116560+0 2.000000+8 6.241790+04025 6  5
 0.000000+0 0.000000+0          2          2          1         844025 6  5
         84          2                                            4025 6  5
 0.000000+0 2.000000+6          0          1          6          24025 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+04025 6  5
 0.000000+0 1.197000+7          0          1          6          24025 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+04025 6  5
 0.000000+0 1.250000+7          0          1         33         114025 6  5
 0.000000+0 0.000000+0 0.000000+0 1.000000+3 1.028800-8 0.000000+04025 6  5
 2.000000+3 2.053800-8 0.000000+0 5.000000+3 5.128700-8 0.000000+04025 6  5
 1.000000+4 1.025300-7 0.000000+0 2.000000+4 2.041800-7 0.000000+04025 6  5
 5.000000+4 5.273000-7 0.000000+0 1.000000+5 1.066800-6 0.000000+04025 6  5
 2.000000+5 2.046300-6 0.000000+0 4.000000+5 2.934200-6 0.000000+04025 6  5
 6.000000+5 0.000000+0 0.000000+0                                 4025 6  5
 0.000000+0 1.300000+7          0          1         42         144025 6  5
 0.000000+0 0.000000+0 0.000000+0 1.000000+3 3.898200-9 0.000000+04025 6  5
 2.000000+3 7.780400-9 0.000000+0 5.000000+3 1.942700-8 0.000000+04025 6  5
 1.000000+4 3.883800-8 0.000000+0 2.000000+4 7.766000-8 0.000000+04025 6  5
 5.000000+4 2.025200-7 0.000000+0 1.000000+5 4.118800-7 0.000000+04025 6  5
 2.000000+5 7.916200-7 0.000000+0 4.000000+5 1.132900-6 0.000000+04025 6  5
 6.000000+5 1.130500-6 0.000000+0 8.000000+5 1.020800-6 0.000000+04025 6  5
 1.000000+6 9.173700-7 1.109400-3 1.200000+6 0.000000+0 0.000000+04025 6  5
 0.000000+0 1.350000+7          0          1         48         164025 6  5
 0.000000+0 0.000000+0 0.000000+0 1.000000+3 3.177700-9 0.000000+04025 6  5
 2.000000+3 6.341300-9 0.000000+0 5.000000+3 1.583200-8 0.000000+04025 6  5
 1.000000+4 3.165000-8 0.000000+0 2.000000+4 6.328600-8 0.000000+04025 6  5
 5.000000+4 1.582100-7 0.000000+0 1.000000+5 3.186700-7 0.000000+04025 6  5
 2.000000+5 6.135600-7 0.000000+0 4.000000+5 8.780700-7 0.000000+04025 6  5
 6.000000+5 8.756100-7 0.000000+0 8.000000+5 7.905200-7 0.000000+04025 6  5
 1.000000+6 6.948700-7 0.000000+0 1.200000+6 6.084800-7 0.000000+04025 6  5
 1.400000+6 5.332300-7 0.000000+0 1.600000+6 0.000000+0 0.000000+04025 6  5
