Retrieved by E4-util: 2019/11/11,14:58:49                            1 0  0
 7.418300+4 1.813800+2         -1          0         38          17434 1451
 0.000000+0 0.000000+0          0          0          0          67434 1451
 0.000000+0 2.000000+8          0          0          0          37434 1451
 0.000000+0 0.000000+0          0          0        112          87434 1451
 74-W -183 CNDC       EVAL-DEC17 X.B.Ke,R.Xu,Y.Tian,J.M.Wang,X.Tao7434 1451
  MT=5 CALCULATION WAS PREFORMED WITH MEND-G.                     7434 1451
                                                                  7434 1451
 Reference:                                                       7434 1451
 1. C.H.CAI ET AL.,  Nuclear Physics Review,28,98(2010)           7434 1451
 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *  7434 1451
                                1        451        124          07434 1451
                                3          5         37          07434 1451
                                3        201         33          07434 1451
                                3        203         30          07434 1451
                                3        204         25          07434 1451
                                3        205         24          07434 1451
                                3        206         18          07434 1451
                                6          5       3254          07434 1451
                                                                  7434 1  0
                                                                  7434 0  0
 7.418300+4 1.813800+2          0          0          0          07434 3  5
 0.000000+0 0.000000+0          0          0          1        1027434 3  5
        102          2                                            7434 3  5
 1.000000-5 0.000000+0 2.530000-2 0.000000+0 1.999000+6 0.000000+07434 3  5
 2.000000+6 1.273640-4 2.450000+6 2.403780-4 2.900000+6 4.094920-47434 3  5
 3.350000+6 6.423140-4 3.800000+6 9.917030-4 4.250000+6 1.467470-37434 3  5
 4.700000+6 2.092950-3 5.150000+6 2.845460-3 5.600000+6 3.993550-37434 3  5
 6.050000+6 5.203150-3 6.500000+6 7.137790-3 6.950000+6 9.333210-37434 3  5
 7.400000+6 1.245510-2 7.850000+6 1.662400-2 8.300000+6 2.264090-27434 3  5
 8.750000+6 3.055380-2 9.200000+6 4.083860-2 9.650000+6 5.559620-27434 3  5
 1.010000+7 7.644680-2 1.055000+7 1.071690-1 1.100000+7 1.512180-17434 3  5
 1.145000+7 2.128070-1 1.190000+7 2.834610-1 1.235000+7 3.485590-17434 3  5
 1.280000+7 3.780710-1 1.325000+7 3.806050-1 1.370000+7 3.704620-17434 3  5
 1.415000+7 3.692460-1 1.460000+7 3.797520-1 1.505000+7 3.887400-17434 3  5
 1.550000+7 3.789750-1 1.595000+7 3.479960-1 1.640000+7 3.035160-17434 3  5
 1.685000+7 2.582460-1 1.730000+7 2.191870-1 1.775000+7 1.861570-17434 3  5
 1.820000+7 1.603890-1 1.865000+7 1.401160-1 1.910000+7 1.234250-17434 3  5
 1.955000+7 1.104610-1 2.000000+7 9.947640-2 2.045000+7 9.055070-27434 3  5
 2.090000+7 8.295450-2 2.135000+7 7.668810-2 2.180000+7 7.124860-27434 3  5
 2.225000+7 6.655980-2 2.270000+7 6.251240-2 2.315000+7 5.906530-27434 3  5
 2.360000+7 5.591300-2 2.405000+7 5.318950-2 2.450000+7 5.079390-27434 3  5
 2.495000+7 4.861900-2 2.540000+7 4.673280-2 2.585000+7 4.497550-27434 3  5
 2.630000+7 4.337040-2 2.675000+7 4.194270-2 2.720000+7 4.066130-27434 3  5
 2.765000+7 3.948010-2 2.810000+7 3.838150-2 2.855000+7 3.740330-27434 3  5
 2.900000+7 3.647840-2 2.945000+7 3.564490-2 2.990000+7 3.486910-27434 3  5
 3.035000+7 3.417190-2 3.080000+7 3.350560-2 3.125000+7 3.288040-27434 3  5
 3.170000+7 3.231360-2 3.215000+7 3.176300-2 3.260000+7 3.127700-27434 3  5
 3.305000+7 3.079100-2 3.350000+7 3.037050-2 3.395000+7 2.995070-27434 3  5
 3.440000+7 2.957340-2 3.485000+7 2.920840-2 3.530000+7 2.886910-27434 3  5
 3.575000+7 2.854970-2 3.620000+7 2.824380-2 3.665000+7 2.796270-27434 3  5
 3.710000+7 2.768620-2 3.755000+7 2.743740-2 3.800000+7 2.718860-27434 3  5
 3.845000+7 2.696520-2 3.890000+7 2.674380-2 3.935000+7 2.653910-27434 3  5
 3.980000+7 2.634100-2 4.025000+7 2.615300-2 4.070000+7 2.597490-27434 3  5
 4.115000+7 2.580170-2 4.160000+7 2.564070-2 4.205000+7 2.548090-27434 3  5
 4.250000+7 2.533460-2 4.500000+7 2.460270-2 5.000000+7 2.350880-27434 3  5
 7.000000+7 2.074080-2 1.000000+8 1.691700-2 1.300000+8 1.335160-27434 3  5
 1.500000+8 1.143920-2 1.800000+8 9.129420-3 2.000000+8 8.004840-37434 3  5
                                                                  7434 3  0
 7.418300+4 1.813800+2          0          0          0          07434 3201
-6.190800+6-6.190800+6          0          0          1         907434 3201
         90          2                                            7434 3201
 6.190840+6 0.000000+0 6.500000+6 7.082720-3 6.950000+6 8.792000-37434 3201
 7.400000+6 1.182280-2 7.850000+6 1.587090-2 8.300000+6 2.171640-27434 3201
 8.750000+6 2.941820-2 9.200000+6 3.942250-2 9.650000+6 5.390850-27434 3201
 1.010000+7 7.459860-2 1.055000+7 1.053100-1 1.100000+7 1.495630-17434 3201
 1.145000+7 2.116010-1 1.190000+7 2.823390-1 1.235000+7 3.475050-17434 3201
 1.280000+7 3.771730-1 1.325000+7 3.798760-1 1.370000+7 3.698750-17434 3201
 1.415000+7 3.687500-1 1.460000+7 3.813500-1 1.505000+7 4.124240-17434 3201
 1.550000+7 4.455720-1 1.595000+7 4.572130-1 1.640000+7 4.403330-17434 3201
 1.685000+7 4.065730-1 1.730000+7 3.678590-1 1.775000+7 3.278740-17434 3201
 1.820000+7 2.926040-1 1.865000+7 2.620680-1 1.910000+7 2.348600-17434 3201
 1.955000+7 2.126760-1 2.000000+7 1.930640-1 2.045000+7 1.766960-17434 3201
 2.090000+7 1.624730-1 2.135000+7 1.505860-1 2.180000+7 1.404190-17434 3201
 2.225000+7 1.325150-1 2.270000+7 1.269680-1 2.315000+7 1.235250-17434 3201
 2.360000+7 1.211500-1 2.405000+7 1.197710-1 2.450000+7 1.188530-17434 3201
 2.495000+7 1.179450-1 2.540000+7 1.170960-1 2.585000+7 1.159010-17434 3201
 2.630000+7 1.144400-1 2.675000+7 1.128070-1 2.720000+7 1.110960-17434 3201
 2.765000+7 1.091480-1 2.810000+7 1.070880-1 2.855000+7 1.050830-17434 3201
 2.900000+7 1.030150-1 2.945000+7 1.010030-1 2.990000+7 9.911610-27434 3201
 3.035000+7 9.730400-2 3.080000+7 9.553080-2 3.125000+7 9.387060-27434 3201
 3.170000+7 9.244600-2 3.215000+7 9.116770-2 3.260000+7 9.026350-27434 3201
 3.305000+7 8.954640-2 3.350000+7 8.922770-2 3.395000+7 8.910460-27434 3201
 3.440000+7 8.921780-2 3.485000+7 8.946540-2 3.530000+7 8.982000-27434 3201
 3.575000+7 9.021290-2 3.620000+7 9.057640-2 3.665000+7 9.090640-27434 3201
 3.710000+7 9.115960-2 3.755000+7 9.137100-2 3.800000+7 9.146530-27434 3201
 3.845000+7 9.150950-2 3.890000+7 9.145010-2 3.935000+7 9.134020-27434 3201
 3.980000+7 9.119620-2 4.025000+7 9.103010-2 4.070000+7 9.088550-27434 3201
 4.115000+7 9.071600-2 4.160000+7 9.063640-2 4.205000+7 9.058660-27434 3201
 4.250000+7 9.062490-2 4.500000+7 9.187980-2 5.000000+7 9.402010-27434 3201
 7.000000+7 1.165190-1 1.000000+8 1.082010-1 1.300000+8 9.219820-27434 3201
 1.500000+8 8.164910-2 1.800000+8 6.924710-2 2.000000+8 6.317000-27434 3201
                                                                  7434 3  0
 7.418300+4 1.813800+2          0          0          0          07434 3203
-7.222000+6-7.222000+6          0          0          1         807434 3203
         80          2                                            7434 3203
 7.221990+6 0.000000+0 1.100000+7 0.000000+0 1.145000+7 3.523310-97434 3203
 1.190000+7 1.295900-8 1.235000+7 3.518120-8 1.280000+7 7.481660-87434 3203
 1.325000+7 1.339310-7 1.370000+7 2.390100-7 1.415000+7 4.383160-77434 3203
 1.460000+7 8.443530-7 1.505000+7 1.632860-6 1.550000+7 2.976100-67434 3203
 1.595000+7 4.951850-6 1.640000+7 7.545100-6 1.685000+7 1.072890-57434 3203
 1.730000+7 1.458240-5 1.775000+7 1.906130-5 1.820000+7 2.435090-57434 3203
 1.865000+7 3.050500-5 1.910000+7 3.741520-5 1.955000+7 4.538550-57434 3203
 2.000000+7 5.415130-5 2.045000+7 6.393350-5 2.090000+7 7.464560-57434 3203
 2.135000+7 8.646410-5 2.180000+7 9.923310-5 2.225000+7 1.130700-47434 3203
 2.270000+7 1.279900-4 2.315000+7 1.442720-4 2.360000+7 1.613930-47434 3203
 2.405000+7 1.799090-4 2.450000+7 1.997370-4 2.495000+7 2.205470-47434 3203
 2.540000+7 2.428360-4 2.585000+7 2.659930-4 2.630000+7 2.901730-47434 3203
 2.675000+7 3.154600-4 2.720000+7 3.422140-4 2.765000+7 3.696040-47434 3203
 2.810000+7 3.979070-4 2.855000+7 4.276280-4 2.900000+7 4.581170-47434 3203
 2.945000+7 4.896470-4 2.990000+7 5.228290-4 3.035000+7 5.570520-47434 3203
 3.080000+7 5.920360-4 3.125000+7 6.279860-4 3.170000+7 6.653680-47434 3203
 3.215000+7 7.031680-4 3.260000+7 7.429120-4 3.305000+7 7.829340-47434 3203
 3.350000+7 8.250850-4 3.395000+7 8.679150-4 3.440000+7 9.120560-47434 3203
 3.485000+7 9.572050-4 3.530000+7 1.003610-3 3.575000+7 1.051110-37434 3203
 3.620000+7 1.099290-3 3.665000+7 1.148440-3 3.710000+7 1.198500-37434 3203
 3.755000+7 1.249930-3 3.800000+7 1.301900-3 3.845000+7 1.355100-37434 3203
 3.890000+7 1.408700-3 3.935000+7 1.463170-3 3.980000+7 1.518810-37434 3203
 4.025000+7 1.575170-3 4.070000+7 1.632800-3 4.115000+7 1.689960-37434 3203
 4.160000+7 1.749130-3 4.205000+7 1.808480-3 4.250000+7 1.869160-37434 3203
 4.500000+7 2.222570-3 5.000000+7 2.992550-3 7.000000+7 7.979760-37434 3203
 1.000000+8 1.387860-2 1.300000+8 1.598570-2 1.500000+8 1.587230-27434 3203
 1.800000+8 1.501350-2 2.000000+8 1.439710-2                      7434 3203
                                                                  7434 3  0
 7.418300+4 1.813800+2          0          0          0          07434 3204
-1.106200+7-1.106200+7          0          0          1         667434 3204
         66          2                                            7434 3204
 1.106160+7 0.000000+0 1.730000+7 0.000000+0 1.775000+7 2.920970-97434 3204
 1.820000+7 9.590730-9 1.865000+7 2.749830-8 1.910000+7 6.946610-87434 3204
 1.955000+7 1.543790-7 2.000000+7 3.329730-7 2.045000+7 6.406810-77434 3204
 2.090000+7 1.136280-6 2.135000+7 1.881760-6 2.180000+7 2.924270-67434 3204
 2.225000+7 4.320190-6 2.270000+7 6.102440-6 2.315000+7 8.308770-67434 3204
 2.360000+7 1.092610-5 2.405000+7 1.397890-5 2.450000+7 1.746570-57434 3204
 2.495000+7 2.133570-5 2.540000+7 2.559450-5 2.585000+7 3.015200-57434 3204
 2.630000+7 3.499210-5 2.675000+7 4.007090-5 2.720000+7 4.539350-57434 3204
 2.765000+7 5.082690-5 2.810000+7 5.635350-5 2.855000+7 6.200570-57434 3204
 2.900000+7 6.766750-5 2.945000+7 7.333570-5 2.990000+7 7.908030-57434 3204
 3.035000+7 8.477170-5 3.080000+7 9.035860-5 3.125000+7 9.583770-57434 3204
 3.170000+7 1.012700-4 3.215000+7 1.064760-4 3.260000+7 1.116820-47434 3204
 3.305000+7 1.166170-4 3.350000+7 1.215500-4 3.395000+7 1.262620-47434 3204
 3.440000+7 1.308310-4 3.485000+7 1.352150-4 3.530000+7 1.394380-47434 3204
 3.575000+7 1.434830-4 3.620000+7 1.472880-4 3.665000+7 1.508970-47434 3204
 3.710000+7 1.543010-4 3.755000+7 1.575650-4 3.800000+7 1.605810-47434 3204
 3.845000+7 1.634480-4 3.890000+7 1.660640-4 3.935000+7 1.684900-47434 3204
 3.980000+7 1.707750-4 4.025000+7 1.728650-4 4.070000+7 1.748340-47434 3204
 4.115000+7 1.765000-4 4.160000+7 1.781380-4 4.205000+7 1.795590-47434 3204
 4.250000+7 1.808930-4 4.500000+7 1.862290-4 5.000000+7 1.889300-47434 3204
 7.000000+7 2.190760-4 1.000000+8 2.192390-4 1.300000+8 1.817060-47434 3204
 1.500000+8 1.517340-4 1.800000+8 1.181320-4 2.000000+8 1.030430-47434 3204
                                                                  7434 3  0
 7.418300+4 1.813800+2          0          0          0          07434 3205
-1.238000+7-1.238000+7          0          0          1         637434 3205
         63          2                                            7434 3205
 1.238010+7 0.000000+0 1.865000+7 0.000000+0 1.910000+7 2.588500-97434 3205
 1.955000+7 8.219350-9 2.000000+7 2.305640-8 2.045000+7 5.943630-87434 3205
 2.090000+7 1.284260-7 2.135000+7 2.692620-7 2.180000+7 5.042460-77434 3205
 2.225000+7 8.717960-7 2.270000+7 1.411110-6 2.315000+7 2.158700-67434 3205
 2.360000+7 3.133890-6 2.405000+7 4.369680-6 2.450000+7 5.866030-67434 3205
 2.495000+7 7.659470-6 2.540000+7 9.734500-6 2.585000+7 1.206880-57434 3205
 2.630000+7 1.465410-5 2.675000+7 1.747690-5 2.720000+7 2.054030-57434 3205
 2.765000+7 2.377860-5 2.810000+7 2.718520-5 2.855000+7 3.077140-57434 3205
 2.900000+7 3.447100-5 2.945000+7 3.828170-5 2.990000+7 4.223440-57434 3205
 3.035000+7 4.625530-5 3.080000+7 5.031420-5 3.125000+7 5.439810-57434 3205
 3.170000+7 5.853940-5 3.215000+7 6.262360-5 3.260000+7 6.678140-57434 3205
 3.305000+7 7.084310-5 3.350000+7 7.496930-5 3.395000+7 7.902200-57434 3205
 3.440000+7 8.303730-5 3.485000+7 8.698890-5 3.530000+7 9.088280-57434 3205
 3.575000+7 9.470830-5 3.620000+7 9.841310-5 3.665000+7 1.020240-47434 3205
 3.710000+7 1.055260-4 3.755000+7 1.089630-4 3.800000+7 1.122550-47434 3205
 3.845000+7 1.154630-4 3.890000+7 1.185120-4 3.935000+7 1.214420-47434 3205
 3.980000+7 1.242820-4 4.025000+7 1.269900-4 4.070000+7 1.296150-47434 3205
 4.115000+7 1.320190-4 4.160000+7 1.344020-4 4.205000+7 1.366200-47434 3205
 4.250000+7 1.387660-4 4.500000+7 1.489100-4 5.000000+7 1.610050-47434 3205
 7.000000+7 1.986170-4 1.000000+8 1.775040-4 1.300000+8 1.425660-47434 3205
 1.500000+8 1.200150-4 1.800000+8 9.484920-5 2.000000+8 8.283960-57434 3205
                                                                  7434 3  0
 7.418300+4 1.813800+2          0          0          0          07434 3206
-1.151000+7-1.151000+7          0          0          1         457434 3206
         45          2                                            7434 3206
 1.151000+7 0.000000+0 2.675000+7 0.000000+0 2.720000+7 1.422300-97434 3206
 2.765000+7 2.697930-9 2.810000+7 4.916360-9 2.855000+7 8.563840-97434 3206
 2.900000+7 1.438600-8 2.945000+7 2.326720-8 2.990000+7 3.655950-87434 3206
 3.035000+7 5.574360-8 3.080000+7 2.326720-8 3.125000+7 1.197120-77434 3206
 3.170000+7 1.692610-7 3.215000+7 2.337490-7 3.260000+7 3.164170-77434 3206
 3.305000+7 4.192230-7 3.350000+7 5.455200-7 3.395000+7 6.968970-77434 3206
 3.440000+7 8.755490-7 3.485000+7 1.082180-6 3.530000+7 1.317840-67434 3206
 3.575000+7 1.582570-6 3.620000+7 1.874140-6 3.665000+7 2.194380-67434 3206
 3.710000+7 2.539260-6 3.755000+7 2.909490-6 3.800000+7 3.301020-67434 3206
 3.845000+7 3.714060-6 3.890000+7 4.143240-6 3.935000+7 4.586550-67434 3206
 3.980000+7 5.044800-6 4.025000+7 5.512630-6 4.070000+7 5.989810-67434 3206
 4.115000+7 6.467090-6 4.160000+7 6.952260-6 4.205000+7 7.435790-67434 3206
 4.250000+7 7.920000-6 4.500000+7 1.051520-5 5.000000+7 1.453200-57434 3206
 7.000000+7 2.002250-5 1.000000+8 1.678450-5 1.300000+8 1.358080-57434 3206
 1.500000+8 1.179560-5 1.800000+8 9.755830-6 2.000000+8 8.547590-67434 3206
                                                                  7434 3  0
                                                                  7434 0  0
 7.418300+4 1.813800+2          0          2          7          07434 6  5
 1.000000+0 1.000000+0          0          1          1         917434 6  5
         91          2                                            7434 6  5
 2.000000+6 0.000000+0 6.050000+6 0.000000+0 6.500000+6 9.922840-17434 6  5
 6.950000+6 9.420120-1 7.400000+6 9.492340-1 7.850000+6 9.546990-17434 6  5
 8.300000+6 9.591630-1 8.750000+6 9.628320-1 9.200000+6 9.653250-17434 6  5
 9.650000+6 9.696450-1 1.010000+7 9.758240-1 1.055000+7 9.826570-17434 6  5
 1.100000+7 9.890520-1 1.145000+7 9.943280-1 1.190000+7 9.960390-17434 6  5
 1.235000+7 9.969760-1 1.280000+7 9.976240-1 1.325000+7 9.980840-17434 6  5
 1.370000+7 9.984150-1 1.415000+7 9.986560-1 1.460000+7 1.004210+07434 6  5
 1.505000+7 1.060930+0 1.550000+7 1.175730+0 1.595000+7 1.313840+07434 6  5
 1.640000+7 1.450770+0 1.685000+7 1.574360+0 1.730000+7 1.678290+07434 6  5
 1.775000+7 1.761280+0 1.820000+7 1.824330+0 1.865000+7 1.870360+07434 6  5
 1.910000+7 1.902850+0 1.955000+7 1.925350+0 2.000000+7 1.940800+07434 6  5
 2.045000+7 1.951350+0 2.090000+7 1.958580+0 2.135000+7 1.963620+07434 6  5
 2.180000+7 1.970830+0 2.225000+7 1.990920+0 2.270000+7 2.031080+07434 6  5
 2.315000+7 2.091330+0 2.360000+7 2.166760+0 2.405000+7 2.251770+07434 6  5
 2.450000+7 2.339920+0 2.495000+7 2.425910+0 2.540000+7 2.505650+07434 6  5
 2.585000+7 2.576970+0 2.630000+7 2.638670+0 2.675000+7 2.689550+07434 6  5
 2.720000+7 2.732220+0 2.765000+7 2.764650+0 2.810000+7 2.790110+07434 6  5
 2.855000+7 2.809460+0 2.900000+7 2.824000+0 2.945000+7 2.833590+07434 6  5
 2.990000+7 2.842520+0 3.035000+7 2.847480+0 3.080000+7 2.851190+07434 6  5
 3.125000+7 2.854910+0 3.170000+7 2.860900+0 3.215000+7 2.870250+07434 6  5
 3.260000+7 2.885940+0 3.305000+7 2.908200+0 3.350000+7 2.937980+07434 6  5
 3.395000+7 2.975050+0 3.440000+7 3.016830+0 3.485000+7 3.063010+07434 6  5
 3.530000+7 3.111290+0 3.575000+7 3.159850+0 3.620000+7 3.206950+07434 6  5
 3.665000+7 3.250990+0 3.710000+7 3.292600+0 3.755000+7 3.330170+07434 6  5
 3.800000+7 3.364110+0 3.845000+7 3.393620+0 3.890000+7 3.419490+07434 6  5
 3.935000+7 3.441730+0 3.980000+7 3.462140+0 4.025000+7 3.480680+07434 6  5
 4.070000+7 3.498980+0 4.115000+7 3.515890+0 4.160000+7 3.534860+07434 6  5
 4.205000+7 3.555080+0 4.250000+7 3.577110+0 4.500000+7 3.734550+07434 6  5
 5.000000+7 3.999360+0 7.000000+7 5.617830+0 1.000000+8 6.395970+07434 6  5
 1.300000+8 6.905410+0 1.500000+8 7.137680+0 1.800000+8 7.585050+07434 6  5
 2.000000+8 7.891480+0                                            7434 6  5
 0.000000+0 0.000000+0          2          2          1         917434 6  5
         91          2                                            7434 6  5
 0.000000+0 2.000000+6          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 6.050000+6          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 6.500000+6          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 6.950000+6          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 7.400000+6          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 7.850000+6          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 8.300000+6          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 8.750000+6          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 9.200000+6          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 9.650000+6          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.010000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.055000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.100000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.145000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.190000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.235000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.280000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.325000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.370000+7          0          1          6          27434 6  5
