1 keV - 200 MeV energy range, though the low energy boundary of   5837 1451
validity may differ from nucleus to nucleus. For neutrons and     5837 1451
protons, the used parameterization is given in Eq. (7) of         5837 1451
[kon03]. Revised versions of these potentials (unpublished) are   5837 1451
used in the case of deformed nuclides.                            5837 1451
To calculate the transmission coefficients and reaction           5837 1451
cross sections for deuterons, tritons, helions and alpha          5837 1451
particles, we use OMPs that are directly derived from our nucleon 5837 1451
potentials using Watanabe's folding approach.                     5837 1451
                                                                  5837 1451
##### COMPOUND NUCLEUS                                            5837 1451
                                                                  5837 1451
For compound nucleus reactions we use the Hauser-Feshbach model.  5837 1451
The transmission coefficients have been generated with the        5837 1451
aforementioned OMPs and the full j,l-dependence of the            5837 1451
transmission coefficients in the Hauser-Feshbach model is used.   5837 1451
For each nucleus that can be reached through a binary reaction,   5837 1451
several discrete levels and a continuum described by level        5837 1451
densities are included simultaneously as competing channels.      5837 1451
                                                                  5837 1451
For each residual nucleus several discrete states are included as 5837 1451
well as a continuum described by level densities. Multiple        5837 1451
compound emission is continued until all reaction channels are    5837 1451
closed and the population distribution of all residual nuclides   5837 1451
is depleted, through gamma decay, until they end up in the ground 5837 1451
state or in an isomer.                                            5837 1451
                                                                  5837 1451
For the level density, we take the Constant Temperature Model     5837 1451
with level density parameters as given in [kon08]. This employs   5837 1451
the temperature law at low energies and a Fermi gas expression at 5837 1451
high energies, and takes into account the damping of shell        5837 1451
effects at high excitation energy. We have obtained the level     5837 1451
density parameters from a simultaneous fit to all experimental    5837 1451
discrete levels and D0 values from the RIPL library [rip05].      5837 1451
                                                                  5837 1451
Gamma-ray transmission coefficients are generated with the        5837 1451
Kopecky-Uhl generalized Lorentzian for strength functions, with   5837 1451
giant dipole resonance parameters taken from the RIPL library     5837 1451
[rip05], and normalized with experimental radiative widths.       5837 1451
                                                                  5837 1451
##### PRE-EQUILIBRIUM REACTIONS                                   5837 1451
                                                                  5837 1451
For pre-equilibrium reactions, which become important for         5837 1451
incident energies above about 10 MeV, we use the two-component    5837 1451
exciton model [kon04], in which the neutron or proton types of    5837 1451
particles and holes are followed throughout the reaction. For     5837 1451
energies above 20 MeV, multiple pre-equilibrium emission up to    5837 1451
any order of particle emission was included in the calculations.  5837 1451
A parameterization for the squared matrix element is used that is 5837 1451
valid for the whole energy range of this evaluation.              5837 1451
                                                                  5837 1451
For deuterons, tritons, helions and alpha-particles, an extra     5837 1451
contribution was added from the pick/up and knock-out reaction    5837 1451
model by Kalbach [kal05].                                         5837 1451
                                                                  5837 1451
For photons, the model of Akkermans and Gruppelaar [akk85] was    5837 1451
applied, to simulate the direct and semi-direct capture           5837 1451
processes.                                                        5837 1451
                                                                  5837 1451
The angular distribution systematics by Kalbach [kal88] were used 5837 1451
to describe the angular distributions for all continuum           5837 1451
particles. An isotopic distribution for photons was adopted.      5837 1451
                                                                  5837 1451
***************** F I L E   I N F O R M A T I O N ****************5837 1451
                                                                  5837 1451
##### MF1: GENERAL INFORMATION                                    5837 1451
                                                                  5837 1451
- MT451    : Descriptive data and directory                       5837 1451
                                                                  5837 1451
This text and the full directory of used MF/MT sections.          5837 1451
                                                                  5837 1451
##### MF3: REACTION CROSS SECTIONS                                5837 1451
                                                                  5837 1451
All the data present in the following MT-sections have been       5837 1451
calculated with Talys. If the maximal cross section in an         5837 1451
excitation function over the whole energy range does not exceed   5837 1451
1.e-9 b, the MT-number is not included at all. Cross sections     5837 1451
lower than 1.e-20 b are assumed to have no physical meaning and   5837 1451
are set to zero. Not all of the following MT-numbers may be       5837 1451
present for this isotope, because this depends on Q-values.       5837 1451
They are all listed for completeness.                             5837 1451
                                                                  5837 1451
- MT3      : Non-elastic cross section                            5837 1451
                                                                  5837 1451
Calculated with the optical model over the whole energy range.    5837 1451
                                                                  5837 1451
- MT4      : Total inelastic cross section                        5837 1451
                                                                  5837 1451
Sum of MT=51-91.                                                  5837 1451
                                                                  5837 1451
- MT5      : (g,anything) cross section                           5837 1451
                                                                  5837 1451
MT5 contains the reactions which can not be stored in any other   5837 1451
MT-number. As the incident energy increases, the cross section    5837 1451
of MT5 increases as more reaction channels are no longer stored   5837 1451
under a specific MT number. The information of MF3/MT5 can be     5837 1451
combined with MF6/MT5 to obtain residual production cross         5837 1451
sections particle production cross sections and                   5837 1451
(double-)differential cross sections.                             5837 1451
                                                                  5837 1451
- MT16     : (g,2n) cross section                                 5837 1451
- MT17     : (g,3n) cross section                                 5837 1451
- MT22     : (g,na) cross section                                 5837 1451
- MT28     : (g,np) cross section                                 5837 1451
- MT51-70  : (g,n') cross section for 1st-20th excited state      5837 1451
- MT91     : (g,n') continuum cross section                       5837 1451
- MT102    : (g,gamma) cross section                              5837 1451
- MT103    : (g,p) cross section                                  5837 1451
- MT104    : (g,d) cross section                                  5837 1451
- MT105    : (g,t) cross section                                  5837 1451
- MT106    : (g,h) cross section                                  5837 1451
- MT107    : (g,a) cross section                                  5837 1451
- MT600-610: (g,p) cross section for 0th-10th excited state       5837 1451
- MT649    : (g,p) continuum cross section                        5837 1451
- MT650-655: (g,d) cross section for 0th-5th excited state        5837 1451
- MT699    : (g,d) continuum cross section                        5837 1451
- MT700-705: (g,t) cross section for 0th-5th excited state        5837 1451
- MT749    : (g,t) continuum cross section                        5837 1451
- MT750-755: (g,h) cross section for 0th-5th excited state        5837 1451
- MT799    : (g,t) continuum cross section                        5837 1451
- MT800-810: (g,a) cross section for 0th-10th excited state       5837 1451
- MT849    : (g,a) continuum cross section                        5837 1451
                                                                  5837 1451
##### MF6: PRODUCT ENERGY-ANGLE DISTRIBUTIONS                     5837 1451
                                                                  5837 1451
In MF6 we store all secondary energy, angle, and energy-angle     5837 1451
distributions, as well as all residual and discrete + continuum   5837 1451
photon production cross sections. All data are generated with     5837 1451
Talys.                                                            5837 1451
                                                                  5837 1451
- MT5      : (g,anything) yields and energy-angle distributions   5837 1451
                                                                  5837 1451
MT5 contains the production yields of particles and residual      5837 1451
products. It also contains the secondary energy-angle             5837 1451
distributions for all particles and photons which are not         5837 1451
represented by explicit MT numbers. First, the yields for         5837 1451
neutrons are given for the whole energy range. Next, on a         5837 1451
secondary energy grid the relative emission spectra are given     5837 1451
together with the parameters for the Kalbach systematics for      5837 1451
angular distributions. Inelastic scattering cross sections for    5837 1451
discrete states have been broadened and added to the continuum    5837 1451
spectra. This procedure is repeated for protons, deuterons,       5837 1451
tritons, Helium-3, alpha particles and photons. Finally, the      5837 1451
residual production yields are given per final product. All these 5837 1451
yields and relative distributions can be multiplied with the      5837 1451
cross sections given in MF3/MT5 to get the production cross       5837 1451
sections and (double-)differential cross sections.                5837 1451
                                                                  5837 1451
- MT16     : (g,2n) energy-angle distr. and photon production     5837 1451
                                                                  5837 1451
First, for each type of outgoing particle, the (trivial) integer  5837 1451
particle yields are given. Next, on a sufficiently dense incident 5837 1451
energy grid the secondary energy-angle distributions are          5837 1451
specified by means of the relative emission spectra and the       5837 1451
parameters for the Kalbach systematics for angular distributions. 5837 1451
Next, the photon yield is tabulated as a function of incident     5837 1451
energy. For each incident energy, the photon production is given  5837 1451
for all discrete gamma lines present in the final nucleus. A      5837 1451
continuum photon distribution is added to this. We assume         5837 1451
isotropy for all produced gamma rays.                             5837 1451
                                                                  5837 1451
For the following MT-numbers, the same procedure as for MT16 is   5837 1451
followed:                                                         5837 1451
                                                                  5837 1451
- MT4  : (g,n) energy-angle distr. and photon production          5837 1451
- MT17 : (g,3n) energy-angle distr. and photon production         5837 1451
- MT22 : (g,na) energy-angle distr. and photon production         5837 1451
- MT28 : (g,np) energy-angle distr. and photon production         5837 1451
- MT91 : (g,n') continuum energy-angle distr. and phot. prod.     5837 1451
- MT102: (g,gamma) photon production                              5837 1451
- MT649: (g,p) continuum energy-angle distr. and photon prod.     5837 1451
- MT699: (g,d) continuum energy-angle distr. and photon prod.     5837 1451
- MT749: (g,t) continuum energy-angle distr. and photon prod.     5837 1451
- MT849: (g,a) continuum energy-angle distr. and photon prod.     5837 1451
                                                                  5837 1451
- MT51     : (g,n') angular distribution and photon production    5837 1451
             for first excited state                              5837 1451
                                                                  5837 1451
The angular distribution for scattering to the first              5837 1451
inelastic state is given with Legendre coefficients up to 20 MeV. 5837 1451
Next, the exclusive yields for all the discrete gamma rays that   5837 1451
originate from this particular level are given.                   5837 1451
                                                                  5837 1451
For the following MT-numbers, the same procedure as for MT51 is   5837 1451
followed:                                                         5837 1451
-----                                                             5837 1451
- MT52-70  : (g,n') angular distribution and photon production    5837 1451
             for 2nd-20th excited state                           5837 1451
- MT600-610: (g,p) angular distribution and photon production     5837 1451
             for 0th-10th excited state                           5837 1451
- MT650-655: (g,d) angular distribution and photon production     5837 1451
             for 0th-5th excited state                            5837 1451
- MT700-705: (g,t) angular distribution and photon production     5837 1451
             for 0th-5th excited state                            5837 1451
- MT800-810: (g,a) angular distribution and photon production     5837 1451
             for 0th-10th excited state                           5837 1451
-----                                                             5837 1451
                                                                  5837 1451
##### MF8: RADIOACTIVE DECAY DATA                                 5837 1451
                                                                  5837 1451
For reactions to isomers, MF8 designates where the information    5837 1451
for isomeric versus ground state production can be found, i.e.    5837 1451
for each MT number it points to either MF6, MF9 or MF10.          5837 1451
                                                                  5837 1451
##### MF9: MULTIPLICITIES FOR PRODUCTION OF RADIOACTIVE NUCLIDES  5837 1451
                                                                  5837 1451
All data are generated with Talys. Final states with a lifetime   5837 1451
that exceeds 1 second are treated as isomer.                      5837 1451
                                                                  5837 1451
##### MF10: CROSS SECTIONS FOR PRODUCTION OF RADIOACTIVE NUCLIDES 5837 1451
                                                                  5837 1451
All data are generated with Talys. Final states with a lifetime   5837 1451
that exceeds 1 second are treated as isomer.                      5837 1451
                                                                  5837 1451
***** F I L E   C H E C K I N G   A N D   P R O C E S S I N G ****5837 1451
                                                                  5837 1451
This file has been checked successfully by the BNL checking       5837 1451
codes CHECKR-8.0, FIZCON-8.0 and PSYCHE-8.0 [her08] and has       5837 1451
been processed successfully into an MCNP library by the           5837 1451
processing code NJOY99.90 [mac00].                                5837 1451
                                                                  5837 1451
*********************** R E F E R E N C E S **********************5837 1451
                                                                  5837 1451
[akk85] J.M. Akkermans and H. Gruppelaar, Phys. Lett. 157B, 95    5837 1451
        (1985).                                                   5837 1451
[her08] M. Herman, ENDF Utility Codes Release 8.0, (2008).        5837 1451
[kal88] C. Kalbach, Phys. Rev. C37, 2350 (1988).                  5837 1451
[kal05] C. Kalbach, Phys. Rev. C71, 034606 (2005).                5837 1451
[kon03] A.J. Koning and J.P. Delaroche, Nucl. Phys. A713, 231     5837 1451
        (2003).                                                   5837 1451
[kon04] A.J. Koning and M.C. Duijvestijn, Nucl. Phys. A744, 15    5837 1451
        (2004).                                                   5837 1451
[kon07] A.J. Koning, S. Hilaire and M.C. Duijvestijn, Talys-1.0,  5837 1451
        Proceedings of the International Conference on Nuclear    5837 1451
        Data for Science and Technology - ND-2007,                5837 1451
        April 22-27, 2007, Nice, France                           5837 1451
[kon08] A.J. Koning, S. Hilaire and S. Goriely, ``Global and      5837 1451
        local level density models'', Nucl Phys. A810,            5837 1451
        13-76 (2008).                                             5837 1451
[mac00] R.E. Macfarlane, NJOY99 - Code system for producing       5837 1451
        pointwise and multigroup neutron and photon cross         5837 1451
        sections from ENDF/B Data, RSIC PSR-480 (2000).           5837 1451
[ray94] J. Raynal, Notes on ECIS94, CEA Saclay Report             5837 1451
        No. CEA-N-2772, 1994.                                     5837 1451
[rip05] T. Belgya, O. Bersillon, R. Capote, T. Fukahori,          5837 1451
        G. Zhigang, S. Goriely, M. Herman, A.V. Ignatyuk,         5837 1451
        S. Kailas. A. Koning, P. Oblozinsky, V. Plujko and        5837 1451
        P. Young. IAEA-TECDOC-1506: Handbook for calculations of  5837 1451
        nuclear reaction data: Reference Input Parameter          5837 1451
        Library-2, IAEA, Vienna, 2005.  Available online at       5837 1451
        http://www-nds.iaea.org/RIPL-2/.                          5837 1451
                                                                  5837 1451
************************* C O N T E N T S ************************5837 1451
                                                                  5837 1451
                                1        451        344          15837 1451
                                3          3         32          15837 1451
                                3          5         33          15837 1451
                                6          5       8264          15837 1451
                                8          5        138          15837 1451
                                                                  5837 1  0
                                                                  5837 0  0
 5.814000+4 1.387036+2          0          0          0          05837 3  3
 0.000000+0 0.000000+0          0          0          1         875837 3  3
         87          2                                            5837 3  3
 1.000000+6 0.000000+0 2.000000+6 7.997750-7 2.500000+6 2.288210-55837 3  3
 3.000000+6 1.088780-4 3.500000+6 3.197220-4 4.000000+6 7.238460-45837 3  3
 4.500000+6 1.369010-3 5.000000+6 2.284440-3 5.500000+6 3.510180-35837 3  3
 6.000000+6 5.114830-3 6.500000+6 7.193760-3 7.000000+6 9.835021-35837 3  3
 7.500000+6 1.304470-2 8.000000+6 1.673620-2 8.500000+6 2.095590-25837 3  3
 9.000000+6 2.609440-2 9.500000+6 4.019530-2 1.000000+7 4.943831-25837 3  3
 1.050000+7 6.150460-2 1.100000+7 7.745301-2 1.150000+7 9.860241-25837 3  3
 1.200000+7 1.265840-1 1.250000+7 1.632560-1 1.300000+7 2.098820-15837 3  3
 1.350000+7 2.652390-1 1.400000+7 3.224490-1 1.450000+7 3.672600-15837 3  3
 1.500000+7 3.838610-1 1.550000+7 3.673480-1 1.600000+7 3.276820-15837 3  3
 1.650000+7 2.798130-1 1.700000+7 2.341590-1 1.750000+7 1.950900-15837 3  3
 1.800000+7 1.632800-1 1.850000+7 1.378870-1 1.900000+7 1.177030-15837 3  3
 1.950000+7 1.016000-1 2.000000+7 8.865441-2 2.100000+7 6.932331-25837 3  3
 2.200000+7 5.607410-2 2.300000+7 4.666340-2 2.400000+7 3.976970-25837 3  3
 2.500000+7 3.458670-2 2.600000+7 3.060380-2 2.700000+7 2.748630-25837 3  3
 2.800000+7 2.500810-2 2.900000+7 2.301180-2 3.000000+7 2.138550-25837 3  3
 3.200000+7 1.893790-2 3.400000+7 1.723030-2 3.600000+7 1.600890-25837 3  3
 3.800000+7 1.511760-2 4.000000+7 1.445580-2 4.200000+7 1.395680-25837 3  3
 4.400000+7 1.357470-2 4.600000+7 1.327710-2 4.800000+7 1.304100-25837 3  3
 5.000000+7 1.284960-2 5.200000+7 1.269050-2 5.400000+7 1.255430-25837 3  3
 5.600000+7 1.243420-2 5.800000+7 1.232480-2 6.000000+7 1.222220-25837 3  3
 6.200000+7 1.212340-2 6.400000+7 1.202600-2 6.600000+7 1.192840-25837 3  3
 6.800000+7 1.182920-2 7.000000+7 1.172770-2 7.200000+7 1.162300-25837 3  3
 7.400000+7 1.151470-2 7.600000+7 1.140270-2 7.800000+7 1.128670-25837 3  3
 8.000000+7 1.116680-2 8.500000+7 1.085040-2 9.000000+7 1.051260-25837 3  3
 9.500000+7 1.015800-2 1.000000+8 9.791650-3 1.100000+8 9.047130-35837 3  3
 1.200000+8 8.326410-3 1.300000+8 7.676170-3 1.400000+8 7.140800-35837 3  3
 1.500000+8 6.504120-3 1.600000+8 5.956440-3 1.700000+8 5.481280-35837 3  3
 1.800000+8 5.065910-3 1.900000+8 4.700320-3 2.000000+8 4.376550-35837 3  3
                                                                  5837 3  0
 5.814000+4 1.387036+2          0          0          0          05837 3  5
 0.000000+0 0.000000+0          0          0          1         885837 3  5
         88          2                                            5837 3  5
 1.000000+6 0.000000+0 1.500000+6 0.000000+0 2.000000+6 7.997750-75837 3  5
 2.500000+6 2.288210-5 3.000000+6 1.088780-4 3.500000+6 3.197220-45837 3  5
 4.000000+6 7.238460-4 4.500000+6 1.369010-3 5.000000+6 2.284440-35837 3  5
 5.500000+6 3.510180-3 6.000000+6 5.114830-3 6.500000+6 7.193760-35837 3  5
 7.000000+6 9.835021-3 7.500000+6 1.304470-2 8.000000+6 1.673620-25837 3  5
 8.500000+6 2.095590-2 9.000000+6 2.609440-2 9.500000+6 4.019530-25837 3  5
 1.000000+7 4.943831-2 1.050000+7 6.150460-2 1.100000+7 7.745301-25837 3  5
 1.150000+7 9.860241-2 1.200000+7 1.265840-1 1.250000+7 1.632560-15837 3  5
 1.300000+7 2.098820-1 1.350000+7 2.652390-1 1.400000+7 3.224490-15837 3  5
 1.450000+7 3.672600-1 1.500000+7 3.838610-1 1.550000+7 3.673480-15837 3  5
 1.600000+7 3.276820-1 1.650000+7 2.798130-1 1.700000+7 2.341590-15837 3  5
 1.750000+7 1.950900-1 1.800000+7 1.632800-1 1.850000+7 1.378870-15837 3  5
 1.900000+7 1.177030-1 1.950000+7 1.016000-1 2.000000+7 8.865441-25837 3  5
 2.100000+7 6.932331-2 2.200000+7 5.607410-2 2.300000+7 4.666340-25837 3  5
 2.400000+7 3.976970-2 2.500000+7 3.458670-2 2.600000+7 3.060380-25837 3  5
 2.700000+7 2.748630-2 2.800000+7 2.500810-2 2.900000+7 2.301180-25837 3  5
 3.000000+7 2.138550-2 3.200000+7 1.893790-2 3.400000+7 1.723030-25837 3  5
 3.600000+7 1.600890-2 3.800000+7 1.511760-2 4.000000+7 1.445580-25837 3  5
 4.200000+7 1.395680-2 4.400000+7 1.357470-2 4.600000+7 1.327710-25837 3  5
 4.800000+7 1.304100-2 5.000000+7 1.284960-2 5.200000+7 1.269050-25837 3  5
 5.400000+7 1.255430-2 5.600000+7 1.243420-2 5.800000+7 1.232480-25837 3  5
 6.000000+7 1.222220-2 6.200000+7 1.212340-2 6.400000+7 1.202600-25837 3  5
 6.600000+7 1.192840-2 6.800000+7 1.182920-2 7.000000+7 1.172770-25837 3  5
 7.200000+7 1.162300-2 7.400000+7 1.151470-2 7.600000+7 1.140270-25837 3  5
 7.800000+7 1.128670-2 8.000000+7 1.116680-2 8.500000+7 1.085040-25837 3  5
 9.000000+7 1.051260-2 9.500000+7 1.015800-2 1.000000+8 9.791650-35837 3  5
 1.100000+8 9.047130-3 1.200000+8 8.326410-3 1.300000+8 7.676170-35837 3  5
 1.400000+8 7.140800-3 1.500000+8 6.504120-3 1.600000+8 5.956440-35837 3  5
 1.700000+8 5.481280-3 1.800000+8 5.065910-3 1.900000+8 4.700320-35837 3  5
 2.000000+8 4.376550-3                                            5837 3  5
                                                                  5837 3  0
                                                                  5837 0  0
 5.814000+4 1.387036+2          0          2        138          05837 6  5
 1.000000+0 1.000000+0          0          1          1         735837 6  5
         73          2                                            5837 6  5
 1.000000+6 0.000000+0 9.000000+6 0.000000+0 9.500000+6 9.886120-15837 6  5
 1.000000+7 9.938820-1 1.050000+7 9.917340-1 1.100000+7 9.913840-15837 6  5
 1.150000+7 9.936650-1 1.200000+7 9.949870-1 1.250000+7 9.965380-15837 6  5
 1.300000+7 9.978150-1 1.350000+7 9.986390-1 1.400000+7 9.990860-15837 6  5
 1.450000+7 9.993250-1 1.500000+7 9.994890-1 1.550000+7 9.995370-15837 6  5
 1.600000+7 9.995720-1 1.650000+7 9.995360-1 1.700000+7 1.082870+05837 6  5
 1.750000+7 1.213650+0 1.800000+7 1.373190+0 1.850000+7 1.496880+05837 6  5
 1.900000+7 1.591860+0 1.950000+7 1.660350+0 2.000000+7 1.708120+05837 6  5
 2.100000+7 1.768800+0 2.200000+7 1.810830+0 2.300000+7 1.841080+05837 6  5
 2.400000+7 1.862060+0 2.500000+7 1.878260+0 2.600000+7 1.893650+05837 6  5
 2.700000+7 1.920210+0 2.800000+7 1.996190+0 2.900000+7 2.125420+05837 6  5
 3.000000+7 2.260600+0 3.200000+7 2.449030+0 3.400000+7 2.563520+05837 6  5
 3.600000+7 2.657410+0 3.800000+7 2.803440+0 4.000000+7 2.971430+05837 6  5
 4.200000+7 3.108180+0 4.400000+7 3.210320+0 4.600000+7 3.286330+05837 6  5
 4.800000+7 3.358960+0 5.000000+7 3.444920+0 5.200000+7 3.533940+05837 6  5
 5.400000+7 3.606570+0 5.600000+7 3.657860+0 5.800000+7 3.691790+05837 6  5
 6.000000+7 3.735210+0 6.200000+7 3.783480+0 6.400000+7 3.840080+05837 6  5
 6.600000+7 3.907640+0 6.800000+7 3.975150+0 7.000000+7 4.060250+05837 6  5
 7.200000+7 4.128680+0 7.400000+7 4.208130+0 7.600000+7 4.292870+05837 6  5
 7.800000+7 4.384310+0 8.000000+7 4.478400+0 8.500000+7 4.744500+05837 6  5
 9.000000+7 5.015320+0 9.500000+7 5.331100+0 1.000000+8 5.634800+05837 6  5
 1.100000+8 6.187600+0 1.200000+8 6.676540+0 1.300000+8 7.188700+05837 6  5
 1.400000+8 7.808050+0 1.500000+8 8.508160+0 1.600000+8 8.775850+05837 6  5
 1.700000+8 7.704420+0 1.800000+8 7.116960+0 1.900000+8 6.933040+05837 6  5
 2.000000+8 6.863530+0                                            5837 6  5
 0.000000+0 0.000000+0          2          1          1         265837 6  5
         26          2                                            5837 6  5
 0.000000+0 1.000000+6          0          1          6          25837 6  5
 0.000000+0 6.714731-4 0.000000+0 1.489263+3 0.000000+0 0.000000+05837 6  5
 0.000000+0 1.000000+7          0          1          6          25837 6  5
 0.000000+0 6.714731-4 0.000000+0 1.489263+3 0.000000+0 0.000000+05837 6  5
 0.000000+0 1.200000+7          0          1         48         165837 6  5
 0.000000+0 1.001981-8 1.316050-2 1.489263+3 1.996372-8 9.407510-35837 6  5
 3.474947+3 4.974460-8 6.129010-3 7.446314+3 9.933017-8 4.542080-35837 6  5
 1.489263+4 1.719420-7 4.031210-3 3.474947+4 3.164639-7 4.155790-35837 6  5
 7.446315+4 4.946263-7 4.447230-3 1.489263+5 6.906375-7 5.133410-35837 6  5
 2.482105+5 7.655864-7 5.886100-3 3.474947+5 7.763423-7 6.749890-35837 6  5
 6.453473+5 8.161580-7 1.039920-2 1.141768+6 4.176816-8 9.713720-15837 6  5
 1.638189+6 1.920995-8 9.973450-1 2.134611+6 3.673603-8 9.999320-15837 6  5
 2.631031+6 2.351108-7 9.999320-1 3.127452+6 1.00000-19 9.999320-15837 6  5
 0.000000+0 1.400000+7          0          1        105         355837 6  5
 0.000000+0 4.865932-9 2.450650-2 1.489263+3 9.663652-9 1.757860-25837 6  5
 3.474947+3 2.401435-8 1.149110-2 7.446314+3 4.589195-8 8.907830-35837 6  5
 1.489263+4 8.018019-8 7.850320-3 3.474947+4 1.996120-7 6.023990-35837 6  5
 7.446315+4 3.126185-7 6.510210-3 1.489263+5 4.799894-7 7.015420-35837 6  5
 2.482105+5 5.651412-7 7.795540-3 3.474947+5 6.048745-7 8.750730-35837 6  5
 4.467789+5 6.198334-7 9.862480-3 5.460631+5 6.197324-7 1.114170-25837 6  5
 6.453473+5 6.091301-7 1.260900-2 7.446315+5 5.902494-7 1.428780-25837 6  5
 8.439157+5 5.644953-7 1.620530-2 9.431999+5 5.330895-7 1.839650-25837 6  5
 1.042484+6 4.973394-7 2.089790-2 1.141768+6 4.586195-7 2.375510-25837 6  5
 1.241052+6 4.182708-7 2.702220-2 1.340337+6 3.775150-7 3.076800-25837 6  5
 1.439621+6 3.375736-7 3.505510-2 1.538905+6 2.993760-7 3.996060-25837 6  5
 1.638189+6 2.633888-7 4.559880-2 1.737474+6 2.301863-7 5.205530-25837 6  5
 1.836758+6 2.001037-7 5.940640-2 1.936042+6 1.728376-7 6.788360-25837 6  5
 2.084968+6 1.275310-7 8.833900-2 2.283537+6 9.279392-8 1.144050-15837 6  5
 2.631031+6 5.188685-8 2.858880-1 3.127452+6 2.813644-8 9.996430-15837 6  5
 3.623873+6 1.499589-8 9.999680-1 4.120294+6 1.858514-8 9.999980-15837 6  5
 4.616716+6 1.221089-8 1.000000+0 5.113137+6 2.45272-16 1.000000+05837 6  5
 5.609557+6 1.00000-19 1.000000+0                                 5837 6  5
 0.000000+0 1.600000+7          0          1        135         455837 6  5
 0.000000+0 2.350160-9 5.770220-2 1.489263+3 4.622296-9 4.179560-25837 6  5
 3.474947+3 1.138663-8 2.756520-2 7.446314+3 2.261058-8 2.056960-25837 6  5
