 JENDL/PD-2016.1  Sn-124                                             1 0  0
 5.012400+4 1.228409+2         -1          0         38          15061 1451
 0.000000+0 0.000000+0          0          0          0          65061 1451
 0.000000+0 2.000000+8          1          0          0          05061 1451
 0.000000+0 0.000000+0          0          0         53          35061 1451
 50-Sn-124 JAEA       EVAL-APR19 N.Iwamoto                        5061 1451
NDS 163 109 (2020)    DIST-JUN20                                  5061 1451
----IAEA/PD-2019      MATERIAL 5061                               5061 1451
-----PHOTO-NUCLEAR DATA                                           5061 1451
 1.600000+7 2.576611-1 1.650000+7 2.204017-1 1.700000+7 1.838312-15061 3  5
 1.750000+7 1.526722-1 1.800000+7 1.276243-1 1.850000+7 1.078818-15061 3  5
 1.900000+7 9.234295-2 1.950000+7 8.002552-2 2.000000+7 7.015570-25061 3  5
 2.100000+7 5.538366-2 2.200000+7 4.517564-2 2.300000+7 3.781781-25061 3  5
 2.400000+7 3.232348-2 2.500000+7 2.809970-2 2.600000+7 2.477504-25061 3  5
 2.700000+7 2.210787-2 2.800000+7 1.993555-2 2.900000+7 1.814515-25061 3  5
 3.000000+7 1.665605-2 3.200000+7 1.435975-2 3.400000+7 1.272440-25061 3  5
 3.600000+7 1.155261-2 3.800000+7 1.071424-2 4.000000+7 1.011874-25061 3  5
 4.200000+7 9.700894-3 4.400000+7 9.412785-3 4.600000+7 9.218838-35061 3  5
 4.800000+7 9.092510-3 5.000000+7 9.013962-3 5.200000+7 8.968370-35061 3  5
 5.400000+7 8.944667-3 5.600000+7 8.934613-3 5.800000+7 8.932094-35061 3  5
 6.000000+7 8.932599-3 6.200000+7 8.932826-3 6.400000+7 8.930390-35061 3  5
 6.600000+7 8.923598-3 6.800000+7 8.911286-3 7.000000+7 8.892687-35061 3  5
 7.200000+7 8.867341-3 7.400000+7 8.835020-3 7.600000+7 8.795671-35061 3  5
 7.800000+7 8.749376-3 8.000000+7 8.696320-3 8.500000+7 8.535935-35061 3  5
 9.000000+7 8.340407-3 9.500000+7 8.116163-3 1.000000+8 7.870042-35061 3  5
 1.100000+8 7.339548-3 1.200000+8 6.801786-3 1.300000+8 6.305493-35061 3  5
 1.400000+8 5.894996-3 1.500000+8 5.384154-3 1.600000+8 4.942797-35061 3  5
 1.700000+8 4.558407-3 1.800000+8 4.221221-3 1.900000+8 3.923523-35061 3  5
 2.000000+8 3.659144-3                                            5061 3  5
                                                                  5061 3  0
                                                                  5061 0  0
 5.012400+4 1.228409+2          0          2        320          05061 6  5
 1.000000+0 1.000000+0          0          1          1         745061 6  5
         74          2                                            5061 6  5
 1.000000+6 0.000000+0 8.489329+6 0.000000+0 9.000000+6 9.940456-15061 6  5
 9.500000+6 9.942945-1 1.000000+7 9.954125-1 1.050000+7 9.952809-15061 6  5
 1.100000+7 9.948824-1 1.150000+7 9.947079-1 1.200000+7 9.947689-15061 6  5
 1.250000+7 9.949788-1 1.300000+7 9.952773-1 1.350000+7 9.956308-15061 6  5
 1.400000+7 9.960136-1 1.450000+7 9.964072-1 1.500000+7 1.088597+05061 6  5
 1.550000+7 1.226540+0 1.600000+7 1.349235+0 1.650000+7 1.458996+05061 6  5
 1.700000+7 1.549238+0 1.750000+7 1.619841+0 1.800000+7 1.669611+05061 6  5
 1.850000+7 1.709885+0 1.900000+7 1.744784+0 1.950000+7 1.770485+05061 6  5
 2.000000+7 1.792435+0 2.100000+7 1.824403+0 2.200000+7 1.847524+05061 6  5
 2.300000+7 1.862000+0 2.400000+7 1.876252+0 2.500000+7 1.932681+05061 6  5
 2.600000+7 2.022482+0 2.700000+7 2.125711+0 2.800000+7 2.221055+05061 6  5
 2.900000+7 2.288870+0 3.000000+7 2.341323+0 3.200000+7 2.405286+05061 6  5
 3.400000+7 2.478228+0 3.600000+7 2.553521+0 3.800000+7 2.625175+05061 6  5
 4.000000+7 2.678497+0 4.200000+7 2.722037+0 4.400000+7 2.770601+05061 6  5
 4.600000+7 2.826152+0 4.800000+7 2.893549+0 5.000000+7 2.964938+05061 6  5
 5.200000+7 3.032658+0 5.400000+7 3.107453+0 5.600000+7 3.182746+05061 6  5
 5.800000+7 3.254387+0 6.000000+7 3.330336+0 6.200000+7 3.402941+05061 6  5
 6.400000+7 3.476981+0 6.600000+7 3.551242+0 6.800000+7 3.619138+05061 6  5
 7.000000+7 3.693353+0 7.200000+7 3.764622+0 7.400000+7 3.834799+05061 6  5
 7.600000+7 3.905013+0 7.800000+7 3.971297+0 8.000000+7 4.036208+05061 6  5
 8.500000+7 4.197844+0 9.000000+7 4.361770+0 9.500000+7 4.522214+05061 6  5
 1.000000+8 4.676591+0 1.100000+8 4.972085+0 1.200000+8 5.256490+05061 6  5
 1.300000+8 5.550695+0 1.400000+8 5.806521+0 1.500000+8 6.085099+05061 6  5
 1.600000+8 6.346595+0 1.700000+8 6.599481+0 1.800000+8 6.983527+05061 6  5
 1.900000+8 7.247030+0 2.000000+8 7.514372+0                      5061 6  5
 0.000000+0 0.000000+0          1          2          1         315061 6  5
         31         22                                            5061 6  5
 0.000000+0 1.000000+6          0          2         12          35061 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 5.000000-1 2.000000+05061 6  5
 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+0 0.000000+05061 6  5
 0.000000+0 8.489329+6          0          2         12          35061 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 5.000000-1 2.000000+05061 6  5
 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+0 0.000000+05061 6  5
 0.000000+0 1.000000+7          0          2         68         175061 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 2.500000+4 5.955546-85061 6  5
-2.85729-24 5.87588-25 1.000000+5 2.381592-7 1.26199-11 1.95559-135061 6  5
 2.000000+5 7.677804-7 3.76171-11 5.96959-13 3.000000+5 5.413655-75061 6  5
 2.41373-11 3.86694-13 4.000000+5 1.328404-6 1.69972-11 2.79567-135061 6  5
 5.000000+5 3.191949-8 3.21402-12 5.29516-14 6.000000+5 3.473227-65061 6  5
-4.01947-22 1.02803-22 7.000000+5 1.97211-10-6.55679-27-1.94573-275061 6  5
 8.000000+5 1.44696-10-2.35965-26-2.28416-26 9.000000+5 1.451171-85061 6  5
 5.29379-26 1.43176-25 1.000000+6 4.94341-11-8.93355-28-2.92637-275061 6  5
 1.100000+6 2.47592-11-4.47439-28-1.46568-27 1.200000+6 1.00863-115061 6  5
-3.35347-28-9.95141-29 1.300000+6 2.76787-12-1.80715-28 2.73084-285061 6  5
 1.400000+6 2.267326-6-3.99170-22 2.23700-23 1.500000+6 2.673740-65061 6  5
-1.19007-22 2.11038-22                                            5061 6  5
 0.000000+0 1.200000+7          0          3        185         375061 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 2.500000+45061 6  5
 3.402684-8-2.22162-24 3.35717-24-6.79930-25 1.000000+5 1.348963-75061 6  5
 8.85569-11 1.51214-12 1.85716-14 2.000000+5 2.207885-7 1.53258-105061 6  5
 2.65421-12 3.07931-14 3.000000+5 2.774370-7 2.02022-10 3.55459-125061 6  5
 4.58383-14 4.000000+5 3.155496-7 2.40506-10 4.28988-12 5.32579-145061 6  5
 5.000000+5 3.421545-7 2.72614-10 4.94195-12 6.19773-14 6.000000+55061 6  5
 3.613302-7 3.00525-10 5.52432-12 7.49229-14 7.000000+5 3.752848-75061 6  5
 3.25268-10 6.06222-12 7.93789-14 8.000000+5 3.851446-7 3.47123-105061 6  5
 6.56111-12 9.09163-14 9.000000+5 3.913928-7 3.65933-10 7.01536-125061 6  5
 9.71677-14 1.000000+6 3.943642-7 3.81334-10 7.40527-12 9.95138-145061 6  5
 1.100000+6 3.944861-7 3.92825-10 7.73142-12 1.07097-13 1.200000+65061 6  5
 3.918429-7 3.99927-10 7.97615-12 1.13539-13 1.300000+6 3.866247-75061 6  5
 4.02235-10 8.12754-12 1.16970-13 1.400000+6 3.790862-7 3.99378-105061 6  5
 8.17943-12 1.18666-13 1.500000+6 3.695313-7 3.91083-10 8.11170-125061 6  5
 1.20063-13 1.600000+6 3.582630-7 3.77136-10 7.92471-12 1.19918-135061 6  5
 1.700000+6 3.455997-7 3.57370-10 7.59875-12 1.13957-13 1.800000+65061 6  5
 3.318556-7 3.31639-10 7.14282-12 1.09474-13 1.900000+6 3.173236-75061 6  5
 2.99813-10 6.53577-12 1.02167-13 2.000000+6 1.548479-7 2.61703-105061 6  5
 5.77221-12 9.09991-14 2.100000+6 3.143536-7 1.57730-10 3.50424-125061 6  5
 5.13847-14 2.200000+6 3.732558-7 1.75844-10 3.97467-12 6.52771-145061 6  5
 2.300000+6 2.753056-7 8.76302-11 2.00218-12 3.39706-14 2.400000+65061 6  5
 5.612821-7 5.40121-11 1.24283-12 2.17138-14 2.500000+6 1.252852-75061 6  5
 9.56566-12 2.22814-13 3.69054-15 2.600000+6 1.022960-6 4.41573-235061 6  5
-1.21113-22-3.82068-24 2.700000+6 4.19998-11 7.31575-28-2.07190-275061 6  5
-1.64551-27 2.800000+6 2.86314-11-1.48775-27 2.82484-28-6.10713-285061 6  5
 2.900000+6 9.145162-8-7.10004-24-2.70685-24 1.29277-24 3.000000+65061 6  5
 1.08927-11-1.77635-27-1.71952-27 7.95937-29 3.100000+6 5.65031-125061 6  5
-1.02110-28-3.34484-28-2.37637-28 3.200000+6 2.36233-12-3.52753-295061 6  5
-6.99220-29 1.23840-28 3.300000+6 6.66637-13-1.32249-28-8.55037-295061 6  5
 1.33595-29 3.400000+6 3.414743-7 1.47401-23-4.04288-23-1.27538-245061 6  5
 3.500000+6 5.331742-7-2.77050-23 5.26042-24-1.13727-23           5061 6  5
 0.000000+0 1.400000+7          0          3        285         575061 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 2.500000+45061 6  5
 3.019228-8-2.00622-24-3.27673-24 1.56675-24 1.000000+5 1.189780-75061 6  5
 1.30991-10 2.41549-12 3.10976-14 2.000000+5 1.945687-7 2.28667-105061 6  5
 4.28176-12 5.66895-14 3.000000+5 2.445571-7 3.04453-10 5.78607-125061 6  5
 8.00757-14 4.000000+5 2.783637-7 3.66649-10 7.06952-12 9.64826-145061 6  5
 5.000000+5 3.021630-7 4.21130-10 8.23870-12 1.15835-13 6.000000+55061 6  5
 3.195421-7 4.71340-10 9.35578-12 1.32009-13 7.000000+5 3.324183-75061 6  5
 5.19059-10 1.04495-11 1.50879-13 8.000000+5 3.417489-7 5.65015-105061 6  5
 1.15349-11 1.67819-13 9.000000+5 3.478878-7 6.09281-10 1.26083-115061 6  5
 1.86053-13 1.000000+6 3.511208-7 6.51575-10 1.36705-11 2.04883-135061 6  5
 1.100000+6 3.519432-7 6.91465-10 1.47033-11 2.23448-13 1.200000+65061 6  5
 3.503790-7 7.28489-10 1.56954-11 2.41519-13 1.300000+6 3.465764-75061 6  5
 7.62245-10 1.66390-11 2.59459-13 1.400000+6 3.407585-7 7.92422-105061 6  5
 1.75237-11 2.78099-13 1.500000+6 3.332070-7 8.18836-10 1.83415-115061 6  5
 2.95387-13 1.600000+6 3.241806-7 8.41410-10 1.90852-11 3.08600-135061 6  5
 1.700000+6 3.139583-7 8.60169-10 1.97550-11 3.24354-13 1.800000+65061 6  5
 3.028236-7 8.75223-10 2.03501-11 3.37183-13 1.900000+6 2.910422-75061 6  5
 8.86731-10 2.08710-11 3.50608-13 2.000000+6 2.788528-7 8.94895-105061 6  5
 2.13185-11 3.62022-13 2.100000+6 2.664626-7 8.99923-10 2.16960-115061 6  5
 3.73984-13 2.200000+6 2.540463-7 9.02020-10 2.20011-11 3.84553-135061 6  5
 2.300000+6 2.417464-7 9.01367-10 2.22459-11 3.91637-13 2.400000+65061 6  5
 2.296740-7 8.98109-10 2.24231-11 3.99315-13 2.500000+6 2.179120-75061 6  5
 8.92335-10 2.25346-11 4.07045-13 2.600000+6 2.065178-7 8.84082-105061 6  5
 2.25797-11 4.11672-13 2.700000+6 1.955265-7 8.73322-10 2.25560-115061 6  5
 4.16291-13 2.800000+6 1.849541-7 8.59961-10 2.24563-11 4.18770-135061 6  5
 2.900000+6 1.748018-7 8.43833-10 2.22794-11 4.20661-13 3.000000+65061 6  5
 1.650583-7 8.24712-10 2.20127-11 4.19502-13 3.100000+6 1.557039-75061 6  5
 8.02309-10 2.16455-11 4.17412-13 3.200000+6 1.467132-7 7.76301-105061 6  5
 2.11690-11 4.10731-13 3.300000+6 1.380575-7 7.46315-10 2.05660-115061 6  5
 4.05604-13 3.400000+6 1.297078-7 7.11977-10 1.98265-11 3.93861-135061 6  5
 3.500000+6 1.216357-7 6.72896-10 1.89325-11 3.81036-13 3.600000+65061 6  5
 1.138158-7 6.28699-10 1.78724-11 3.61542-13 3.700000+6 1.062258-75061 6  5
 5.79037-10 1.66285-11 3.40939-13 3.800000+6 9.884724-8 5.23591-105061 6  5
 1.51882-11 3.15410-13 3.900000+6 9.166535-8 4.62087-10 1.35400-115061 6  5
 2.81967-13 4.000000+6 4.637051-8 3.94282-10 1.16674-11 2.46799-135061 6  5
 4.100000+6 4.912558-8 2.35015-10 7.00307-12 1.49161-13 4.200000+65061 6  5
 6.313323-8 2.54192-10 7.67629-12 1.64307-13 4.300000+6 5.284775-85061 6  5
 1.24247-10 3.78602-12 8.24236-14 4.400000+6 1.075351-7 7.54465-115061 6  5
 2.31723-12 5.08043-14 4.500000+6 3.003474-8 1.32436-11 4.10057-135061 6  5
 9.05719-15 4.600000+6 1.982716-7 3.24843-24 5.86858-24 5.79747-245061 6  5
 4.700000+6 8.91994-12 3.85040-28-1.05608-27-3.33154-29 4.800000+65061 6  5
 6.02114-12 5.09452-29 5.34654-28-3.72887-29 4.900000+6 5.494467-85061 6  5
 6.48693-25-4.33678-24 4.09493-25 5.000000+6 2.26826-12-1.48095-285061 6  5
 2.23792-28-4.53248-29 5.100000+6 1.18037-12-2.31759-29-5.82290-295061 6  5
-3.51570-29 5.200000+6 4.98605-13 2.15229-29-5.90323-29-1.86226-305061 6  5
 5.300000+6 1.43048-13 2.34366-30 4.23404-30 4.18273-30 5.400000+65061 6  5
 4.579474-8 1.29127-24-1.80729-24-9.51571-25 5.500000+6 9.511421-85061 6  5
 8.04766-25 8.44578-24-5.89039-25                                 5061 6  5
 0.000000+0 1.600000+7          0          4        432         725061 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05061 6  5
 2.666667+4 6.604822-8 1.86236-24-2.60659-24-1.37242-24 6.67939-245061 6  5
 1.066667+5 2.558224-7 1.38423-10 2.73189-12 3.87884-14 6.32222-165061 6  5
 2.133333+5 3.460185-7 2.39536-10 4.80250-12 6.88917-14 6.81602-165061 6  5
 3.200000+5 3.890111-7 3.16889-10 6.45016-12 9.58048-14 2.98241-155061 6  5
 4.266667+5 3.922593-7 3.80326-10 7.86515-12 1.14317-13 5.90406-155061 6  5
 5.333333+5 4.143220-7 4.36334-10 9.16817-12 1.39337-13 2.02991-165061 6  5
 6.400000+5 4.288012-7 4.88540-10 1.04166-11 1.61879-13 2.20984-155061 6  5
 7.466667+5 4.374846-7 5.38645-10 1.16706-11 1.74493-13 7.34694-155061 6  5
 8.533333+5 4.408597-7 5.87210-10 1.29142-11 2.04210-13 6.89272-155061 6  5
 9.600000+5 4.389167-7 6.34210-10 1.41444-11 2.30163-13 9.30109-165061 6  5
 1.066667+6 4.315140-7 6.79284-10 1.53636-11 2.56505-13-9.74981-165061 6  5
 1.173333+6 4.176230-7 7.21954-10 1.65682-11 2.70556-13 6.15742-155061 6  5
 1.280000+6 3.495892-7 7.61800-10 1.77312-11 2.94527-13 2.97955-155061 6  5
 1.386667+6 3.150783-7 7.98509-10 1.88437-11 3.17458-13 3.97738-155061 6  5
 1.493333+6 2.751502-7 8.31901-10 1.99013-11 3.39931-13 4.31999-155061 6  5
 1.600000+6 2.223074-7 8.61946-10 2.08988-11 3.61773-13 4.65625-155061 6  5
 1.706667+6 2.152780-7 8.88737-10 2.18373-11 3.82430-13 5.61464-155061 6  5
 1.813333+6 2.075597-7 9.12470-10 2.27174-11 4.04249-13 5.47953-155061 6  5
 1.920000+6 1.993698-7 9.33420-10 2.35417-11 4.25044-13 6.27387-155061 6  5
 2.026667+6 1.909015-7 9.51907-10 2.43175-11 4.43060-13 5.75564-155061 6  5
 2.133333+6 1.823209-7 9.68267-10 2.50509-11 4.62400-13 6.80999-155061 6  5
 2.240000+6 1.737655-7 9.82846-10 2.57491-11 4.82502-13 6.46490-155061 6  5
 2.346667+6 1.653449-7 9.95960-10 2.64173-11 5.00225-13 7.19652-155061 6  5
 2.453333+6 1.571427-7 1.007888-9 2.70632-11 5.19623-13 7.77637-155061 6  5
 2.560000+6 1.492181-7 1.018863-9 2.76914-11 5.37428-13 8.21147-155061 6  5
 2.666667+6 1.416099-7 1.029050-9 2.83053-11 5.56696-13 7.94673-155061 6  5
 2.773333+6 1.343387-7 1.038550-9 2.89066-11 5.75021-13 8.71416-155061 6  5
 2.880000+6 1.274104-7 1.047380-9 2.94964-11 5.93760-13 9.52959-155061 6  5
 2.986667+6 1.208196-7 1.055490-9 3.00718-11 6.12397-13 1.00591-145061 6  5
 3.093333+6 1.145522-7 1.062754-9 3.06279-11 6.31343-13 1.06405-145061 6  5
 3.200000+6 1.085882-7 1.068979-9 3.11590-11 6.48861-13 1.06948-145061 6  5
 3.306667+6 1.029050-7 1.073921-9 3.16577-11 6.66305-13 1.10339-145061 6  5
 3.413333+6 9.747857-8 1.077299-9 3.21127-11 6.83621-13 1.13314-145061 6  5
 3.520000+6 9.228597-8 1.078814-9 3.25151-11 7.00004-13 1.19205-145061 6  5
 3.626667+6 8.730644-8 1.078166-9 3.28517-11 7.14448-13 1.26770-145061 6  5
 3.733333+6 8.252229-8 1.075073-9 3.31140-11 7.29169-13 1.27153-145061 6  5
 3.840000+6 7.791911-8 1.069288-9 3.32905-11 7.39618-13 1.25157-145061 6  5
 3.946667+6 7.348587-8 1.060602-9 3.33730-11 7.50447-13 1.28408-145061 6  5
 4.053333+6 6.921455-8 1.048859-9 3.33516-11 7.57656-13 1.30545-145061 6  5
 4.160000+6 6.509948-8 1.033953-9 3.32212-11 7.62941-13 1.36076-145061 6  5
 4.266667+6 6.113671-8 1.015829-9 3.29792-11 7.64404-13 1.36957-145061 6  5
 4.373333+6 5.732336-8 9.94468-10 3.26185-11 7.64061-13 1.39271-145061 6  5
 4.480000+6 5.365709-8 9.69893-10 3.21358-11 7.60455-13 1.32222-145061 6  5
 4.586667+6 5.013557-8 9.42151-10 3.15321-11 7.53685-13 1.38825-145061 6  5
 4.693333+6 4.675614-8 9.11306-10 3.08060-11 7.44097-13 1.39528-145061 6  5
 4.800000+6 4.351564-8 8.77439-10 2.99564-11 7.31181-13 1.29894-145061 6  5
 4.906667+6 4.041016-8 8.40631-10 2.89823-11 7.13616-13 1.38966-145061 6  5
 5.013333+6 3.743529-8 8.00964-10 2.78846-11 6.93906-13 1.36472-145061 6  5
 5.120000+6 3.458585-8 7.58513-10 2.66627-11 6.69686-13 1.31619-145061 6  5
 5.226667+6 3.185607-8 7.13347-10 2.53164-11 6.41944-13 1.26066-145061 6  5
 5.333333+6 2.923974-8 6.65519-10 2.38445-11 6.10446-13 1.21662-145061 6  5
 5.440000+6 2.673024-8 6.13134-10 2.21057-11 5.69478-13 1.13462-145061 6  5
 5.546667+6 2.432057-8 5.54869-10 1.99982-11 5.15031-13 1.03291-145061 6  5
 5.653333+6 2.200355-8 4.95230-10 1.78448-11 4.59518-13 9.22941-155061 6  5
 5.760000+6 1.977182-8 4.34227-10 1.56448-11 4.02703-13 8.11060-155061 6  5
 5.866667+6 1.761794-8 3.71850-10 1.33972-11 3.44909-13 6.90783-155061 6  5
 5.973333+6 1.034016-8 3.08071-10 1.11004-11 2.85766-13 5.68502-155061 6  5
 6.080000+6 6.821868-9 1.59998-10 5.76597-12 1.48509-13 2.95685-155061 6  5
 6.186667+6 8.523181-9 1.66607-10 6.00629-12 1.54771-13 3.09500-155061 6  5
 6.293333+6 6.897711-9 7.96578-11 2.87272-12 7.40366-14 1.42096-155061 6  5
 6.400000+6 1.362826-8 4.78140-11 1.72480-12 4.43783-14 8.71064-165061 6  5
 6.506667+6 3.940397-9 9.25998-12 3.34200-13 8.59947-15 1.25609-165061 6  5
 6.613333+6 2.061095-8 8.89696-25-2.44023-24-7.69805-26-1.27095-245061 6  5
 6.720000+6 8.84380-13 3.81753-29-1.04706-28-3.30310-30-5.45344-295061 6  5
 6.826667+6 5.57803-13 4.71960-30 4.95308-29-3.45446-30 4.40274-295061 6  5
 6.933333+6 6.387424-9-1.15431-25-3.78119-25-2.68638-25-3.46609-255061 6  5
 7.040000+6 1.71145-13 2.80400-30 5.06568-30 5.00430-30 1.73077-295061 6  5
 7.146667+6 7.34765-14-5.87915-30 2.17481-30 1.03760-30-4.53085-305061 6  5
 7.253333+6 2.16706-14-3.81517-30 2.13807-31-1.38883-31 2.40533-305061 6  5
 7.360000+6 4.223340-9-7.43532-25 4.16685-26-2.70667-26 4.68770-255061 6  5
 7.466667+6 9.776262-9 1.60172-25 2.89365-25 2.85858-25 9.88663-255061 6  5
 0.000000+0 1.800000+7          0          4        486         815061 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05061 6  5
 3.000000+4 1.098507-7-2.17924-23-1.40896-23 2.20142-24 1.05672-235061 6  5
 1.200000+5 2.379384-7 1.49652-10 3.13863-12 4.80969-14 6.00223-165061 6  5
 2.400000+5 3.397089-7 2.56647-10 5.48082-12 8.43668-14 6.10197-165061 6  5
 3.600000+5 3.856327-7 3.38013-10 7.34674-12 1.14292-13 1.69683-155061 6  5
 4.800000+5 4.045046-7 4.05859-10 8.97724-12 1.42233-13 1.59868-155061 6  5
 6.000000+5 4.123731-7 4.67210-10 1.05130-11 1.69315-13 2.26625-155061 6  5
 7.200000+5 4.104663-7 5.25446-10 1.20259-11 1.96567-13 2.76311-155061 6  5
 8.400000+5 4.062946-7 5.81779-10 1.35392-11 2.25395-13 2.65243-155061 6  5
 9.600000+5 4.056564-7 6.36246-10 1.50511-11 2.54903-13 4.40391-155061 6  5
 1.080000+6 3.881961-7 6.88327-10 1.65504-11 2.84268-13 2.84777-155061 6  5
 1.200000+6 3.576726-7 7.37367-10 1.80112-11 3.14070-13 3.77324-155061 6  5
 1.320000+6 3.179815-7 7.82779-10 1.94246-11 3.43080-13 3.48353-155061 6  5
 1.440000+6 2.906828-7 8.24191-10 2.07702-11 3.74009-13 5.86736-155061 6  5
 1.560000+6 2.769116-7 8.61461-10 2.20430-11 4.03283-13 5.19433-155061 6  5
 1.680000+6 2.622714-7 8.94683-10 2.32398-11 4.31286-13 5.59182-155061 6  5
 1.800000+6 2.482575-7 9.24134-10 2.43605-11 4.58790-13 7.63521-155061 6  5
 1.920000+6 2.355991-7 9.50235-10 2.54179-11 4.86564-13 7.41808-155061 6  5
 2.040000+6 2.231172-7 9.73488-10 2.64178-11 5.12809-13 7.27473-155061 6  5
 2.160000+6 2.088899-7 9.94439-10 2.73739-11 5.38575-13 7.45119-155061 6  5
 2.280000+6 1.874106-7 1.013633-9 2.82959-11 5.64415-13 9.12311-155061 6  5
 2.400000+6 1.669635-7 1.031573-9 2.91979-11 5.90263-13 9.98953-155061 6  5
 2.520000+6 1.560837-7 1.048701-9 3.00932-11 6.17149-13 8.55831-155061 6  5
 2.640000+6 1.445914-7 1.065372-9 3.09866-11 6.44770-13 1.00757-145061 6  5
