automatically using the ENDF-6 format generator TEFAL.            6025 1451
                                                                  6025 1451
##### ORIGIN                                                      6025 1451
                                                                  6025 1451
All data < 200 MeV        : Produced with Talys code              6025 1451
                                                                  6025 1451
*************************** T H E O R Y **************************6025 1451
                                                                  6025 1451
Talys is a computer code system for the prediction and analysis   6025 1451
of nuclear reactions. Talys simulates reactions that involve      6025 1451
neutrons, gamma-rays, protons, deuterons, tritons, helions and    6025 1451
alpha-particles, in the 1 keV - 200 MeV energy range and for      6025 1451
target nuclides of mass 12 and heavier. This is achieved by       6025 1451
implementing a suite of nuclear reaction models into a single     6025 1451
code system. It enables to evaluate nuclear reactions from        6025 1451
the unresolved resonance region up to intermediate energies. This 6025 1451
evaluation is based on a theoretical analysis that utilizes the   6025 1451
optical model, compound nucleus statistical theory, fission,      6025 1451
direct reactions and pre-equilibrium processes, in combination    6025 1451
with databases and models for nuclear structure. The following    6025 1451
output of Talys is stored in this data file:                      6025 1451
                                                                  6025 1451
- Non-elastic cross sections                                      6025 1451
- Exclusive channel cross sections, e.g. (g,g), (g,2n), (g,np),.. 6025 1451
- Exclusive channel energy spectra                                6025 1451
- Exclusive channel double-differential spectra                   6025 1451
- Exclusive gamma production for discrete states and continuum    6025 1451
- Isomeric and ground state cross sections                        6025 1451
- Residual production cross sections                              6025 1451
- Recoil data                                                     6025 1451
- Total particle cross sections, e.g. (g,xn), (g,xp),..           6025 1451
- Total particle energy spectra                                   6025 1451
- Total particle double-differential spectra                      6025 1451
                                                                  6025 1451
Here follows a short description of the used nuclear models:      6025 1451
                                                                  6025 1451
##### OPTICAL MODEL                                               6025 1451
                                                                  6025 1451
All optical model calculations are performed by ECIS-06 [ray94],  6025 1451
in Talys used as a subroutine. The default optical model          6025 1451
potentials (OMP) used are the local and global parameterizations  6025 1451
of Koning and Delaroche [kon03]. These are phenomenological OMPs  6025 1451
for neutrons and protons which in principle are valid over the    6025 1451
1 keV - 200 MeV energy range, though the low energy boundary of   6025 1451
validity may differ from nucleus to nucleus. For neutrons and     6025 1451
protons, the used parameterization is given in Eq. (7) of         6025 1451
[kon03]. Revised versions of these potentials (unpublished) are   6025 1451
used in the case of deformed nuclides.                            6025 1451
To calculate the transmission coefficients and reaction           6025 1451
cross sections for deuterons, tritons, helions and alpha          6025 1451
particles, we use OMPs that are directly derived from our nucleon 6025 1451
potentials using Watanabe's folding approach.                     6025 1451
                                                                  6025 1451
##### COMPOUND NUCLEUS                                            6025 1451
                                                                  6025 1451
For compound nucleus reactions we use the Hauser-Feshbach model.  6025 1451
The transmission coefficients have been generated with the        6025 1451
aforementioned OMPs and the full j,l-dependence of the            6025 1451
transmission coefficients in the Hauser-Feshbach model is used.   6025 1451
For each nucleus that can be reached through a binary reaction,   6025 1451
several discrete levels and a continuum described by level        6025 1451
densities are included simultaneously as competing channels.      6025 1451
                                                                  6025 1451
For each residual nucleus several discrete states are included as 6025 1451
well as a continuum described by level densities. Multiple        6025 1451
compound emission is continued until all reaction channels are    6025 1451
closed and the population distribution of all residual nuclides   6025 1451
is depleted, through gamma decay, until they end up in the ground 6025 1451
state or in an isomer.                                            6025 1451
                                                                  6025 1451
For the level density, we take the Constant Temperature Model     6025 1451
with level density parameters as given in [kon08]. This employs   6025 1451
the temperature law at low energies and a Fermi gas expression at 6025 1451
high energies, and takes into account the damping of shell        6025 1451
effects at high excitation energy. We have obtained the level     6025 1451
density parameters from a simultaneous fit to all experimental    6025 1451
discrete levels and D0 values from the RIPL library [rip05].      6025 1451
                                                                  6025 1451
Gamma-ray transmission coefficients are generated with the        6025 1451
Kopecky-Uhl generalized Lorentzian for strength functions, with   6025 1451
giant dipole resonance parameters taken from the RIPL library     6025 1451
[rip05], and normalized with experimental radiative widths.       6025 1451
                                                                  6025 1451
##### PRE-EQUILIBRIUM REACTIONS                                   6025 1451
                                                                  6025 1451
For pre-equilibrium reactions, which become important for         6025 1451
incident energies above about 10 MeV, we use the two-component    6025 1451
exciton model [kon04], in which the neutron or proton types of    6025 1451
particles and holes are followed throughout the reaction. For     6025 1451
energies above 20 MeV, multiple pre-equilibrium emission up to    6025 1451
any order of particle emission was included in the calculations.  6025 1451
A parameterization for the squared matrix element is used that is 6025 1451
valid for the whole energy range of this evaluation.              6025 1451
                                                                  6025 1451
For deuterons, tritons, helions and alpha-particles, an extra     6025 1451
contribution was added from the pick/up and knock-out reaction    6025 1451
model by Kalbach [kal05].                                         6025 1451
                                                                  6025 1451
For photons, the model of Akkermans and Gruppelaar [akk85] was    6025 1451
applied, to simulate the direct and semi-direct capture           6025 1451
processes.                                                        6025 1451
                                                                  6025 1451
The angular distribution systematics by Kalbach [kal88] were used 6025 1451
to describe the angular distributions for all continuum           6025 1451
particles. An isotopic distribution for photons was adopted.      6025 1451
                                                                  6025 1451
***************** F I L E   I N F O R M A T I O N ****************6025 1451
                                                                  6025 1451
##### MF1: GENERAL INFORMATION                                    6025 1451
                                                                  6025 1451
- MT451    : Descriptive data and directory                       6025 1451
                                                                  6025 1451
This text and the full directory of used MF/MT sections.          6025 1451
                                                                  6025 1451
##### MF3: REACTION CROSS SECTIONS                                6025 1451
                                                                  6025 1451
All the data present in the following MT-sections have been       6025 1451
calculated with Talys. If the maximal cross section in an         6025 1451
excitation function over the whole energy range does not exceed   6025 1451
1.e-9 b, the MT-number is not included at all. Cross sections     6025 1451
lower than 1.e-20 b are assumed to have no physical meaning and   6025 1451
are set to zero. Not all of the following MT-numbers may be       6025 1451
present for this isotope, because this depends on Q-values.       6025 1451
They are all listed for completeness.                             6025 1451
                                                                  6025 1451
- MT3      : Non-elastic cross section                            6025 1451
                                                                  6025 1451
Calculated with the optical model over the whole energy range.    6025 1451
                                                                  6025 1451
- MT4      : Total inelastic cross section                        6025 1451
                                                                  6025 1451
Sum of MT=51-91.                                                  6025 1451
                                                                  6025 1451
- MT5      : (g,anything) cross section                           6025 1451
                                                                  6025 1451
MT5 contains the reactions which can not be stored in any other   6025 1451
MT-number. As the incident energy increases, the cross section    6025 1451
of MT5 increases as more reaction channels are no longer stored   6025 1451
under a specific MT number. The information of MF3/MT5 can be     6025 1451
combined with MF6/MT5 to obtain residual production cross         6025 1451
sections particle production cross sections and                   6025 1451
(double-)differential cross sections.                             6025 1451
                                                                  6025 1451
- MT16     : (g,2n) cross section                                 6025 1451
- MT17     : (g,3n) cross section                                 6025 1451
- MT22     : (g,na) cross section                                 6025 1451
- MT28     : (g,np) cross section                                 6025 1451
- MT51-70  : (g,n') cross section for 1st-20th excited state      6025 1451
- MT91     : (g,n') continuum cross section                       6025 1451
- MT102    : (g,gamma) cross section                              6025 1451
- MT103    : (g,p) cross section                                  6025 1451
- MT104    : (g,d) cross section                                  6025 1451
- MT105    : (g,t) cross section                                  6025 1451
- MT106    : (g,h) cross section                                  6025 1451
- MT107    : (g,a) cross section                                  6025 1451
- MT600-610: (g,p) cross section for 0th-10th excited state       6025 1451
- MT649    : (g,p) continuum cross section                        6025 1451
- MT650-655: (g,d) cross section for 0th-5th excited state        6025 1451
- MT699    : (g,d) continuum cross section                        6025 1451
- MT700-705: (g,t) cross section for 0th-5th excited state        6025 1451
- MT749    : (g,t) continuum cross section                        6025 1451
- MT750-755: (g,h) cross section for 0th-5th excited state        6025 1451
- MT799    : (g,t) continuum cross section                        6025 1451
- MT800-810: (g,a) cross section for 0th-10th excited state       6025 1451
- MT849    : (g,a) continuum cross section                        6025 1451
                                                                  6025 1451
##### MF6: PRODUCT ENERGY-ANGLE DISTRIBUTIONS                     6025 1451
                                                                  6025 1451
In MF6 we store all secondary energy, angle, and energy-angle     6025 1451
distributions, as well as all residual and discrete + continuum   6025 1451
photon production cross sections. All data are generated with     6025 1451
Talys.                                                            6025 1451
                                                                  6025 1451
- MT5      : (g,anything) yields and energy-angle distributions   6025 1451
                                                                  6025 1451
MT5 contains the production yields of particles and residual      6025 1451
products. It also contains the secondary energy-angle             6025 1451
distributions for all particles and photons which are not         6025 1451
represented by explicit MT numbers. First, the yields for         6025 1451
neutrons are given for the whole energy range. Next, on a         6025 1451
secondary energy grid the relative emission spectra are given     6025 1451
together with the parameters for the Kalbach systematics for      6025 1451
angular distributions. Inelastic scattering cross sections for    6025 1451
discrete states have been broadened and added to the continuum    6025 1451
spectra. This procedure is repeated for protons, deuterons,       6025 1451
tritons, Helium-3, alpha particles and photons. Finally, the      6025 1451
residual production yields are given per final product. All these 6025 1451
yields and relative distributions can be multiplied with the      6025 1451
cross sections given in MF3/MT5 to get the production cross       6025 1451
sections and (double-)differential cross sections.                6025 1451
                                                                  6025 1451
- MT16     : (g,2n) energy-angle distr. and photon production     6025 1451
                                                                  6025 1451
First, for each type of outgoing particle, the (trivial) integer  6025 1451
particle yields are given. Next, on a sufficiently dense incident 6025 1451
energy grid the secondary energy-angle distributions are          6025 1451
specified by means of the relative emission spectra and the       6025 1451
parameters for the Kalbach systematics for angular distributions. 6025 1451
Next, the photon yield is tabulated as a function of incident     6025 1451
energy. For each incident energy, the photon production is given  6025 1451
for all discrete gamma lines present in the final nucleus. A      6025 1451
continuum photon distribution is added to this. We assume         6025 1451
isotropy for all produced gamma rays.                             6025 1451
                                                                  6025 1451
For the following MT-numbers, the same procedure as for MT16 is   6025 1451
followed:                                                         6025 1451
                                                                  6025 1451
- MT4  : (g,n) energy-angle distr. and photon production          6025 1451
- MT17 : (g,3n) energy-angle distr. and photon production         6025 1451
- MT22 : (g,na) energy-angle distr. and photon production         6025 1451
- MT28 : (g,np) energy-angle distr. and photon production         6025 1451
- MT91 : (g,n') continuum energy-angle distr. and phot. prod.     6025 1451
- MT102: (g,gamma) photon production                              6025 1451
- MT649: (g,p) continuum energy-angle distr. and photon prod.     6025 1451
- MT699: (g,d) continuum energy-angle distr. and photon prod.     6025 1451
- MT749: (g,t) continuum energy-angle distr. and photon prod.     6025 1451
- MT849: (g,a) continuum energy-angle distr. and photon prod.     6025 1451
                                                                  6025 1451
- MT51     : (g,n') angular distribution and photon production    6025 1451
             for first excited state                              6025 1451
                                                                  6025 1451
The angular distribution for scattering to the first              6025 1451
inelastic state is given with Legendre coefficients up to 20 MeV. 6025 1451
Next, the exclusive yields for all the discrete gamma rays that   6025 1451
originate from this particular level are given.                   6025 1451
                                                                  6025 1451
For the following MT-numbers, the same procedure as for MT51 is   6025 1451
followed:                                                         6025 1451
-----                                                             6025 1451
- MT52-70  : (g,n') angular distribution and photon production    6025 1451
             for 2nd-20th excited state                           6025 1451
- MT600-610: (g,p) angular distribution and photon production     6025 1451
             for 0th-10th excited state                           6025 1451
- MT650-655: (g,d) angular distribution and photon production     6025 1451
             for 0th-5th excited state                            6025 1451
- MT700-705: (g,t) angular distribution and photon production     6025 1451
             for 0th-5th excited state                            6025 1451
- MT800-810: (g,a) angular distribution and photon production     6025 1451
             for 0th-10th excited state                           6025 1451
-----                                                             6025 1451
                                                                  6025 1451
##### MF8: RADIOACTIVE DECAY DATA                                 6025 1451
                                                                  6025 1451
For reactions to isomers, MF8 designates where the information    6025 1451
for isomeric versus ground state production can be found, i.e.    6025 1451
for each MT number it points to either MF6, MF9 or MF10.          6025 1451
                                                                  6025 1451
##### MF9: MULTIPLICITIES FOR PRODUCTION OF RADIOACTIVE NUCLIDES  6025 1451
                                                                  6025 1451
All data are generated with Talys. Final states with a lifetime   6025 1451
that exceeds 1 second are treated as isomer.                      6025 1451
                                                                  6025 1451
##### MF10: CROSS SECTIONS FOR PRODUCTION OF RADIOACTIVE NUCLIDES 6025 1451
                                                                  6025 1451
All data are generated with Talys. Final states with a lifetime   6025 1451
that exceeds 1 second are treated as isomer.                      6025 1451
                                                                  6025 1451
***** F I L E   C H E C K I N G   A N D   P R O C E S S I N G ****6025 1451
                                                                  6025 1451
This file has been checked successfully by the BNL checking       6025 1451
codes CHECKR-8.0, FIZCON-8.0 and PSYCHE-8.0 [her08] and has       6025 1451
been processed successfully into an MCNP library by the           6025 1451
processing code NJOY99.90 [mac00].                                6025 1451
                                                                  6025 1451
*********************** R E F E R E N C E S **********************6025 1451
                                                                  6025 1451
[akk85] J.M. Akkermans and H. Gruppelaar, Phys. Lett. 157B, 95    6025 1451
        (1985).                                                   6025 1451
[her08] M. Herman, ENDF Utility Codes Release 8.0, (2008).        6025 1451
[kal88] C. Kalbach, Phys. Rev. C37, 2350 (1988).                  6025 1451
[kal05] C. Kalbach, Phys. Rev. C71, 034606 (2005).                6025 1451
[kon03] A.J. Koning and J.P. Delaroche, Nucl. Phys. A713, 231     6025 1451
        (2003).                                                   6025 1451
[kon04] A.J. Koning and M.C. Duijvestijn, Nucl. Phys. A744, 15    6025 1451
        (2004).                                                   6025 1451
[kon07] A.J. Koning, S. Hilaire and M.C. Duijvestijn, Talys-1.0,  6025 1451
        Proceedings of the International Conference on Nuclear    6025 1451
        Data for Science and Technology - ND-2007,                6025 1451
        April 22-27, 2007, Nice, France                           6025 1451
[kon08] A.J. Koning, S. Hilaire and S. Goriely, ``Global and      6025 1451
        local level density models'', Nucl Phys. A810,            6025 1451
        13-76 (2008).                                             6025 1451
[mac00] R.E. Macfarlane, NJOY99 - Code system for producing       6025 1451
        pointwise and multigroup neutron and photon cross         6025 1451
        sections from ENDF/B Data, RSIC PSR-480 (2000).           6025 1451
[ray94] J. Raynal, Notes on ECIS94, CEA Saclay Report             6025 1451
        No. CEA-N-2772, 1994.                                     6025 1451
[rip05] T. Belgya, O. Bersillon, R. Capote, T. Fukahori,          6025 1451
        G. Zhigang, S. Goriely, M. Herman, A.V. Ignatyuk,         6025 1451
        S. Kailas. A. Koning, P. Oblozinsky, V. Plujko and        6025 1451
        P. Young. IAEA-TECDOC-1506: Handbook for calculations of  6025 1451
        nuclear reaction data: Reference Input Parameter          6025 1451
        Library-2, IAEA, Vienna, 2005.  Available online at       6025 1451
        http://www-nds.iaea.org/RIPL-2/.                          6025 1451
                                                                  6025 1451
************************* C O N T E N T S ************************6025 1451
                                                                  6025 1451
                                1        451        344          16025 1451
                                3          3         32          16025 1451
                                3          5         33          16025 1451
                                6          5       8264          16025 1451
                                8          5        137          16025 1451
                                                                  6025 1  0
                                                                  6025 0  0
 6.014200+4 1.406887+2          0          0          0          06025 3  3
 0.000000+0 0.000000+0          0          0          1         876025 3  3
         87          2                                            6025 3  3
 1.000000+6 0.000000+0 2.000000+6 8.727910-7 2.500000+6 1.927010-56025 3  3
 3.000000+6 8.916510-5 3.500000+6 2.834740-4 4.000000+6 6.897210-46025 3  3
 4.500000+6 1.399740-3 5.000000+6 2.494650-3 5.500000+6 4.031990-36025 3  3
 6.000000+6 6.057321-3 6.500000+6 8.604000-3 7.000000+6 1.165640-26025 3  3
 7.500000+6 1.511460-2 8.000000+6 1.890090-2 8.500000+6 2.318350-26025 3  3
 9.000000+6 2.838820-2 9.500000+6 3.503500-2 1.000000+7 4.496020-26025 3  3
 1.050000+7 5.635590-2 1.100000+7 7.132360-2 1.150000+7 9.133460-26025 3  3
 1.200000+7 1.181370-1 1.250000+7 1.536400-1 1.300000+7 1.992880-16025 3  3
 1.350000+7 2.539080-1 1.400000+7 3.101380-1 1.450000+7 3.525670-16025 3  3
 1.500000+7 3.648610-1 1.550000+7 3.437970-1 1.600000+7 3.016790-16025 3  3
 1.650000+7 2.540320-1 1.700000+7 2.103710-1 1.750000+7 1.740020-16025 3  3
 1.800000+7 1.449360-1 1.850000+7 1.220330-1 1.900000+7 1.039940-16025 3  3
 1.950000+7 8.969720-2 2.000000+7 7.826100-2 2.100000+7 6.124010-26025 3  3
 2.200000+7 4.962740-2 2.300000+7 4.140580-2 2.400000+7 3.539970-26025 3  3
 2.500000+7 3.089570-2 2.600000+7 2.744410-2 2.700000+7 2.475050-26025 3  3
 2.800000+7 2.261620-2 2.900000+7 2.090350-2 3.000000+7 1.951400-26025 3  3
 3.200000+7 1.743740-2 3.400000+7 1.600510-2 3.600000+7 1.499470-26025 3  3
 3.800000+7 1.426930-2 4.000000+7 1.374090-2 4.200000+7 1.335100-26025 3  3
 4.400000+7 1.305930-2 4.600000+7 1.283780-2 4.800000+7 1.266630-26025 3  3
 5.000000+7 1.253020-2 5.200000+7 1.241890-2 5.400000+7 1.232420-26025 3  3
 5.600000+7 1.224040-2 5.800000+7 1.216290-2 6.000000+7 1.208840-26025 3  3
 6.200000+7 1.201440-2 6.400000+7 1.193910-2 6.600000+7 1.186110-26025 3  3
 6.800000+7 1.177940-2 7.000000+7 1.169330-2 7.200000+7 1.160250-26025 3  3
 7.400000+7 1.150670-2 7.600000+7 1.140570-2 7.800000+7 1.129960-26025 3  3
 8.000000+7 1.118850-2 8.500000+7 1.089010-2 9.000000+7 1.056580-26025 3  3
 9.500000+7 1.022080-2 1.000000+8 9.861431-3 1.100000+8 9.124611-36025 3  3
 1.200000+8 8.406440-3 1.300000+8 7.756270-3 1.400000+8 7.220500-36025 3  3
 1.500000+8 6.579350-3 1.600000+8 6.027450-3 1.700000+8 5.548350-36025 3  3
 1.800000+8 5.129321-3 1.900000+8 4.760331-3 2.000000+8 4.433420-36025 3  3
                                                                  6025 3  0
 6.014200+4 1.406887+2          0          0          0          06025 3  5
 0.000000+0 0.000000+0          0          0          1         886025 3  5
         88          2                                            6025 3  5
 1.000000+6 0.000000+0 1.500000+6 0.000000+0 2.000000+6 8.727910-76025 3  5
 2.500000+6 1.927010-5 3.000000+6 8.916510-5 3.500000+6 2.834740-46025 3  5
 4.000000+6 6.897210-4 4.500000+6 1.399740-3 5.000000+6 2.494650-36025 3  5
 5.500000+6 4.031990-3 6.000000+6 6.057321-3 6.500000+6 8.604000-36025 3  5
 7.000000+6 1.165640-2 7.500000+6 1.511460-2 8.000000+6 1.890090-26025 3  5
 8.500000+6 2.318350-2 9.000000+6 2.838820-2 9.500000+6 3.503500-26025 3  5
 1.000000+7 4.496020-2 1.050000+7 5.635590-2 1.100000+7 7.132360-26025 3  5
 1.150000+7 9.133460-2 1.200000+7 1.181370-1 1.250000+7 1.536400-16025 3  5
 1.300000+7 1.992880-1 1.350000+7 2.539080-1 1.400000+7 3.101380-16025 3  5
 1.450000+7 3.525670-1 1.500000+7 3.648610-1 1.550000+7 3.437970-16025 3  5
 1.600000+7 3.016790-1 1.650000+7 2.540320-1 1.700000+7 2.103710-16025 3  5
 1.750000+7 1.740020-1 1.800000+7 1.449360-1 1.850000+7 1.220330-16025 3  5
 1.900000+7 1.039940-1 1.950000+7 8.969720-2 2.000000+7 7.826100-26025 3  5
 2.100000+7 6.124010-2 2.200000+7 4.962740-2 2.300000+7 4.140580-26025 3  5
 2.400000+7 3.539970-2 2.500000+7 3.089570-2 2.600000+7 2.744410-26025 3  5
 2.700000+7 2.475050-2 2.800000+7 2.261620-2 2.900000+7 2.090350-26025 3  5
 3.000000+7 1.951400-2 3.200000+7 1.743740-2 3.400000+7 1.600510-26025 3  5
 3.600000+7 1.499470-2 3.800000+7 1.426930-2 4.000000+7 1.374090-26025 3  5
 4.200000+7 1.335100-2 4.400000+7 1.305930-2 4.600000+7 1.283780-26025 3  5
 4.800000+7 1.266630-2 5.000000+7 1.253020-2 5.200000+7 1.241890-26025 3  5
 5.400000+7 1.232420-2 5.600000+7 1.224040-2 5.800000+7 1.216290-26025 3  5
 6.000000+7 1.208840-2 6.200000+7 1.201440-2 6.400000+7 1.193910-26025 3  5
 6.600000+7 1.186110-2 6.800000+7 1.177940-2 7.000000+7 1.169330-26025 3  5
 7.200000+7 1.160250-2 7.400000+7 1.150670-2 7.600000+7 1.140570-26025 3  5
 7.800000+7 1.129960-2 8.000000+7 1.118850-2 8.500000+7 1.089010-26025 3  5
 9.000000+7 1.056580-2 9.500000+7 1.022080-2 1.000000+8 9.861431-36025 3  5
 1.100000+8 9.124611-3 1.200000+8 8.406440-3 1.300000+8 7.756270-36025 3  5
 1.400000+8 7.220500-3 1.500000+8 6.579350-3 1.600000+8 6.027450-36025 3  5
 1.700000+8 5.548350-3 1.800000+8 5.129321-3 1.900000+8 4.760331-36025 3  5
 2.000000+8 4.433420-3                                            6025 3  5
                                                                  6025 3  0
                                                                  6025 0  0
 6.014200+4 1.406887+2          0          2        137          06025 6  5
 1.000000+0 1.000000+0          0          1          1         726025 6  5
         72          2                                            6025 6  5
 1.000000+6 0.000000+0 9.500000+6 0.000000+0 1.000000+7 8.580450-16025 6  5
 1.050000+7 9.276940-1 1.100000+7 9.000030-1 1.150000+7 8.852850-16025 6  5
 1.200000+7 9.089490-1 1.250000+7 9.277410-1 1.300000+7 9.474800-16025 6  5
 1.350000+7 9.651560-1 1.400000+7 9.779010-1 1.450000+7 9.858840-16025 6  5
 1.500000+7 9.905560-1 1.550000+7 9.936380-1 1.600000+7 9.953190-16025 6  5
 1.650000+7 9.962610-1 1.700000+7 9.966370-1 1.750000+7 9.966230-16025 6  5
 1.800000+7 1.026740+0 1.850000+7 1.097140+0 1.900000+7 1.195090+06025 6  5
 1.950000+7 1.288270+0 2.000000+7 1.356900+0 2.100000+7 1.452800+06025 6  5
 2.200000+7 1.532340+0 2.300000+7 1.593720+0 2.400000+7 1.643870+06025 6  5
 2.500000+7 1.684660+0 2.600000+7 1.717920+0 2.700000+7 1.744420+06025 6  5
 2.800000+7 1.763520+0 2.900000+7 1.802590+0 3.000000+7 1.879150+06025 6  5
 3.200000+7 2.050580+0 3.400000+7 2.196230+0 3.600000+7 2.306840+06025 6  5
 3.800000+7 2.400420+0 4.000000+7 2.500850+0 4.200000+7 2.609650+06025 6  5
 4.400000+7 2.723100+0 4.600000+7 2.818360+0 4.800000+7 2.896520+06025 6  5
 5.000000+7 2.978320+0 5.200000+7 3.059890+0 5.400000+7 3.136240+06025 6  5
 5.600000+7 3.226050+0 5.800000+7 3.306960+0 6.000000+7 3.387270+06025 6  5
 6.200000+7 3.468110+0 6.400000+7 3.529340+0 6.600000+7 3.610830+06025 6  5
 6.800000+7 3.684630+0 7.000000+7 3.753540+0 7.200000+7 3.819310+06025 6  5
 7.400000+7 3.884930+0 7.600000+7 3.943450+0 7.800000+7 4.013020+06025 6  5
 8.000000+7 4.073340+0 8.500000+7 4.215190+0 9.000000+7 4.356780+06025 6  5
 9.500000+7 4.513340+0 1.000000+8 4.656690+0 1.100000+8 4.986870+06025 6  5
 1.200000+8 5.341570+0 1.300000+8 5.754590+0 1.400000+8 6.175230+06025 6  5
 1.500000+8 6.612690+0 1.600000+8 6.805550+0 1.700000+8 6.463410+06025 6  5
 1.800000+8 6.084170+0 1.900000+8 5.981520+0 2.000000+8 6.089400+06025 6  5
 0.000000+0 0.000000+0          2          1          1         266025 6  5
         26          2                                            6025 6  5
 0.000000+0 1.000000+6          0          1          6          26025 6  5
 0.000000+0 6.714052-4 0.000000+0 1.489413+3 0.000000+0 0.000000+06025 6  5
 0.000000+0 1.000000+7          0          1          6          26025 6  5
 0.000000+0 6.714052-4 0.000000+0 1.489413+3 0.000000+0 0.000000+06025 6  5
 0.000000+0 1.200000+7          0          1         30         106025 6  5
 0.000000+0 9.613060-9 5.992930-3 1.489413+3 1.919866-8 4.517280-36025 6  5
 3.475298+3 4.794462-8 3.369150-3 7.447067+3 9.310904-8 3.039600-36025 6  5
 1.489413+4 1.683002-7 3.200210-3 2.680944+5 7.311192-7 1.012420-26025 6  5
 7.645655+5 1.740101-8 7.557940-1 1.261037+6 2.008125-8 9.801540-16025 6  5
 1.757508+6 1.157895-6 9.999930-1 2.253979+6 1.00000-19 9.999930-16025 6  5
 0.000000+0 1.400000+7          0          1         96         326025 6  5
 0.000000+0 5.571962-9 1.054980-2 1.489413+3 1.111486-8 7.964960-36025 6  5
 3.475298+3 2.783897-8 5.930840-3 7.447067+3 5.574823-8 5.200410-36025 6  5
 1.489413+4 1.112175-7 4.983580-3 3.475298+4 2.701643-7 5.172790-36025 6  5
 7.447068+4 4.540975-7 5.919670-3 1.489414+5 6.989964-7 6.501790-36025 6  5
 2.482356+5 7.720814-7 7.418280-3 3.475298+5 7.719449-7 8.496590-36025 6  5
 4.468240+5 7.383058-7 9.780660-3 5.461183+5 6.915571-7 1.129570-26025 6  5
 6.454124+5 6.402793-7 1.307840-2 7.447067+5 5.883317-7 1.515740-26025 6  5
 8.440009+5 5.364913-7 1.758260-2 9.432951+5 4.853142-7 2.039870-26025 6  5
 1.042589+6 4.351872-7 2.366690-2 1.141884+6 3.866568-7 2.745560-26025 6  5
 1.241178+6 3.426101-7 3.163740-2 1.340472+6 3.030158-7 3.619130-26025 6  5
 1.439766+6 2.667698-7 4.122480-2 1.539061+6 2.337768-7 4.677300-26025 6  5
 1.638355+6 2.043168-7 5.278580-2 1.737649+6 1.780523-7 5.926520-26025 6  5
 1.836943+6 1.546884-7 6.620650-2 1.936238+6 1.342280-7 7.343410-26025 6  5
 2.234120+6 6.015810-8 2.233490-1 2.730591+6 3.289705-8 9.964620-16025 6  5
 3.227063+6 1.657334-8 9.998030-1 3.723534+6 4.306938-8 1.000000+06025 6  5
 4.220005+6 9.16577-12 1.000000+0 4.716476+6 1.00000-19 1.000000+06025 6  5
 0.000000+0 1.600000+7          0          1        129         436025 6  5
 0.000000+0 3.670117-9 1.839870-2 1.489413+3 7.332147-9 1.387080-26025 6  5
 3.475298+3 1.840890-8 1.030580-2 7.447067+3 3.657184-8 9.112200-36025 6  5
 1.489413+4 7.290433-8 8.745490-3 3.475298+4 1.817207-7 8.866440-36025 6  5
 7.447068+4 3.599295-7 8.643930-3 1.489414+5 4.915067-7 1.079000-26025 6  5
 2.482356+5 6.177273-7 1.091650-2 3.475298+5 6.218234-7 1.253810-26025 6  5
 4.468240+5 6.234638-7 1.391090-2 5.461183+5 6.007468-7 1.579370-26025 6  5
 6.454124+5 5.768282-7 1.784840-2 7.447067+5 5.481323-7 2.026900-26025 6  5
