 JENDL/PD-2016.1  K - 40                                             1 0  0
 1.904000+4 3.962069+1         -1          0         38          11928 1451
 0.000000+0 0.000000+0          0          0          0          61928 1451
 0.000000+0 2.000000+8          1          0          0          01928 1451
 0.000000+0 0.000000+0          0          0         53          31928 1451
 19-K - 40 JAEA       EVAL-APR19 N.Iwamoto                        1928 1451
NDS 163 109 (2020)    DIST-JUN20                                  1928 1451
----IAEA/PD-2019      MATERIAL 1928                               1928 1451
-----PHOTO-NUCLEAR DATA                                           1928 1451
 1.450000+7 6.616709-3 1.500000+7 8.203539-3 1.550000+7 1.050631-21928 3  5
 1.600000+7 1.394066-2 1.650000+7 1.926821-2 1.700000+7 2.774723-21928 3  5
 1.750000+7 4.014352-2 1.800000+7 5.152329-2 1.850000+7 5.368956-21928 3  5
 1.900000+7 5.252784-2 1.950000+7 5.432383-2 2.000000+7 5.794652-21928 3  5
 2.100000+7 5.829708-2 2.200000+7 4.596421-2 2.300000+7 3.302187-21928 3  5
 2.400000+7 2.438404-2 2.500000+7 1.928524-2 2.600000+7 1.646201-21928 3  5
 2.700000+7 1.499018-2 2.800000+7 1.408338-2 2.900000+7 1.307681-21928 3  5
 3.000000+7 1.173227-2 3.200000+7 8.883582-3 3.400000+7 6.842557-31928 3  5
 3.600000+7 5.569264-3 3.800000+7 4.766131-3 4.000000+7 4.241211-31928 3  5
 4.200000+7 3.887415-3 4.400000+7 3.643652-3 4.600000+7 3.473222-31928 3  5
 4.800000+7 3.352938-3 5.000000+7 3.267508-3 5.200000+7 3.206500-31928 3  5
 5.400000+7 3.162609-3 5.600000+7 3.130614-3 5.800000+7 3.106735-31928 3  5
 6.000000+7 3.088204-3 6.200000+7 3.072985-3 6.400000+7 3.059576-31928 3  5
 6.600000+7 3.046872-3 6.800000+7 3.034063-3 7.000000+7 3.020566-31928 3  5
 7.200000+7 3.005967-3 7.400000+7 2.989983-3 7.600000+7 2.972431-31928 3  5
 7.800000+7 2.953204-3 8.000000+7 2.932255-3 8.500000+7 2.872423-31928 3  5
 9.000000+7 2.802698-3 9.500000+7 2.724609-3 1.000000+8 2.640044-31928 3  5
 1.100000+8 2.459703-3 1.200000+8 2.278154-3 1.300000+8 2.111127-31928 3  5
 1.400000+8 1.973162-3 1.500000+8 1.801881-3 1.600000+8 1.653973-31928 3  5
 1.700000+8 1.525204-3 1.800000+8 1.412279-3 1.900000+8 1.312601-31928 3  5
 2.000000+8 1.224094-3                                            1928 3  5
                                                                  1928 3  0
                                                                  1928 0  0
 1.904000+4 3.962069+1          0          2        189          01928 6  5
 1.000000+0 1.000000+0          0          1          1         761928 6  5
         76          2                                            1928 6  5
 1.000000+6 0.000000+0 7.799619+6 0.000000+0 8.000000+6 5.869618-11928 6  5
 8.500000+6 7.783524-1 9.000000+6 7.378460-1 9.500000+6 6.740447-11928 6  5
 1.000000+7 6.038484-1 1.050000+7 5.364956-1 1.100000+7 6.125905-11928 6  5
 1.150000+7 6.477819-1 1.200000+7 6.700125-1 1.250000+7 6.517022-11928 6  5
 1.300000+7 6.396019-1 1.350000+7 6.369731-1 1.400000+7 6.260610-11928 6  5
 1.450000+7 6.135910-1 1.500000+7 5.979986-1 1.550000+7 5.900067-11928 6  5
 1.600000+7 5.754997-1 1.650000+7 5.706840-1 1.700000+7 5.680369-11928 6  5
 1.750000+7 5.789926-1 1.800000+7 5.929689-1 1.850000+7 6.132412-11928 6  5
 1.900000+7 6.399846-1 1.950000+7 6.662903-1 2.000000+7 6.953643-11928 6  5
 2.100000+7 7.590442-1 2.200000+7 8.184039-1 2.300000+7 8.611829-11928 6  5
 2.400000+7 8.876802-1 2.500000+7 9.010342-1 2.600000+7 9.063334-11928 6  5
 2.700000+7 9.074374-1 2.800000+7 9.084389-1 2.900000+7 9.106189-11928 6  5
 3.000000+7 9.164305-1 3.200000+7 9.533746-1 3.400000+7 1.010616+01928 6  5
 3.600000+7 1.067629+0 3.800000+7 1.112867+0 4.000000+7 1.149314+01928 6  5
 4.200000+7 1.178954+0 4.400000+7 1.211670+0 4.600000+7 1.252539+01928 6  5
 4.800000+7 1.292780+0 5.000000+7 1.337450+0 5.200000+7 1.375057+01928 6  5
 5.400000+7 1.411502+0 5.600000+7 1.448211+0 5.800000+7 1.481084+01928 6  5
 6.000000+7 1.518393+0 6.200000+7 1.552140+0 6.400000+7 1.589530+01928 6  5
 6.600000+7 1.619384+0 6.800000+7 1.650954+0 7.000000+7 1.682632+01928 6  5
 7.200000+7 1.714655+0 7.400000+7 1.743859+0 7.600000+7 1.777048+01928 6  5
 7.800000+7 1.804491+0 8.000000+7 1.834338+0 8.500000+7 1.909292+01928 6  5
 9.000000+7 1.978588+0 9.500000+7 2.052392+0 1.000000+8 2.114299+01928 6  5
 1.100000+8 2.258994+0 1.200000+8 2.398999+0 1.300000+8 2.527380+01928 6  5
 1.400000+8 2.651891+0 1.500000+8 2.862074+0 1.600000+8 2.985100+01928 6  5
 1.700000+8 3.091694+0 1.800000+8 3.205711+0 1.900000+8 3.308042+01928 6  5
 2.000000+8 3.413531+0                                            1928 6  5
 0.000000+0 0.000000+0          1          2          1         321928 6  5
         32         22                                            1928 6  5
 0.000000+0 1.000000+6          0          0          6          31928 6  5
 0.000000+0 0.000000+0 5.000000-1 2.000000+0 1.000000+0 0.000000+01928 6  5
 0.000000+0 7.799619+6          0          0          6          31928 6  5
 0.000000+0 0.000000+0 5.000000-1 2.000000+0 1.000000+0 0.000000+01928 6  5
 0.000000+0 8.000000+6          0          0          8          41928 6  5
 0.000000+0 0.000000+0 2.500000+4 5.53910-12 1.000000+5 4.43931-121928 6  5
 2.000000+5 1.999999-5                                            1928 6  5
 0.000000+0 1.000000+7          0          0         48         241928 6  5
 0.000000+0 0.000000+0 2.500000+4 6.37213-11 1.000000+5 9.91442-111928 6  5
 2.000000+5 1.24503-10 3.000000+5 1.30985-10 4.000000+5 1.24674-101928 6  5
 5.000000+5 1.14199-10 6.000000+5 1.01573-10 7.000000+5 8.79545-111928 6  5
 8.000000+5 7.43968-11 9.000000+5 6.14794-11 1.000000+6 4.95555-111928 6  5
 1.100000+6 3.88717-11 1.200000+6 2.95691-11 1.300000+6 2.17178-111928 6  5
 1.400000+6 1.53022-11 1.500000+6 1.02460-11 1.600000+6 6.42772-121928 6  5
 1.700000+6 3.69468-12 1.800000+6 1.87390-12 1.900000+6 7.81189-131928 6  5
 2.000000+6 2.28187-13 2.100000+6 2.80557-14 2.200000+6 1.999777-51928 6  5
 0.000000+0 1.200000+7          0          4        264         441928 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+01928 6  5
 2.500000+4 1.016737-7 2.32558-24 1.00314-23-1.32885-24 2.00627-241928 6  5
 1.000000+5 4.065585-7 2.24670-10 6.54108-12 1.34714-13 2.28421-151928 6  5
 2.000000+5 6.92248-11-1.21872-26 6.82988-28-4.43651-28 7.68362-271928 6  5
 3.000000+5 1.619018-6 9.78767-10 2.89856-11 6.12629-13 9.83949-151928 6  5
 4.000000+5 7.94524-11 1.30173-27 2.35169-27 2.32319-27 8.03494-271928 6  5
 5.000000+5 7.87704-11-3.77917-27 7.77168-28 6.24043-28-7.96597-271928 6  5
 6.000000+5 2.621287-6 2.171204-9 6.61434-11 1.43282-12 2.16931-141928 6  5
 7.000000+5 7.37646-11-8.53657-27 2.18334-27 1.14279-27-1.09167-271928 6  5
 8.000000+5 7.02965-11-1.04970-27-2.08069-27 3.68516-27 7.97597-271928 6  5
 9.000000+5 6.64752-11-3.18928-27 6.55861-28 5.26637-28-6.72257-271928 6  5
 1.000000+6 6.24509-11 1.02318-27 1.84847-27 1.82607-27 6.31560-271928 6  5
 1.100000+6 5.82873-11-4.29032-27-6.32584-27 3.22788-27 8.76991-271928 6  5
 1.200000+6 4.292218-7 2.285526-9 7.32658-11 1.67989-12 2.92284-141928 6  5
 1.300000+6 4.98067-11 8.16020-28 1.47421-27 1.45635-27 5.03690-271928 6  5
 1.400000+6 3.401902-6 1.401186-9 4.57167-11 1.05433-12 2.01686-141928 6  5
 1.500000+6 4.15289-11-3.05680-27-4.50707-27 2.29982-27 6.24844-271928 6  5
 1.600000+6 3.75781-11-1.95265-27 3.70755-28-8.01549-28 2.50260-271928 6  5
 1.700000+6 2.735099-7 6.743627-9 2.25499-10 5.38713-12 9.99452-141928 6  5
 1.800000+6 3.02110-11-1.56983-27 2.98069-28-6.44407-28 2.01197-271928 6  5
 1.900000+6 2.68339-11-3.10541-27 7.94250-28 4.15723-28-3.97125-281928 6  5
 2.000000+6 2.36768-11-1.23030-27 2.33601-28-5.05031-28 1.57681-271928 6  5
 2.100000+6 2.07448-11-2.40073-27 6.14018-28 3.21387-28-3.07009-281928 6  5
 2.200000+6 1.80391-11 2.03326-28-1.06787-27-4.14020-28-9.78881-281928 6  5
 2.300000+6 1.55582-11 1.83685-28-1.22801-27 1.15953-28-3.49215-271928 6  5
 2.400000+6 1.32980-11-2.16859-27-2.09921-27 9.71690-29 1.04961-271928 6  5
 2.500000+6 1.12528-11 4.10495-29 1.11023-28-3.94987-29 3.60824-281928 6  5
 2.600000+6 9.40293-12 7.95587-29 8.34944-28-5.82320-29 7.42172-281928 6  5
 2.700000+6 7.75329-12-5.70693-28-8.41454-28 4.29368-28 1.16656-271928 6  5
 2.800000+6 6.30124-12 7.43944-29-4.97357-28 4.69621-29-1.41436-271928 6  5
 2.900000+6 4.51029-12-8.15083-29-2.66998-28-1.89691-28-2.44748-281928 6  5
 3.000000+6 3.36790-12-6.61270-29-1.66142-28-1.00312-28-2.57521-281928 6  5
 3.100000+6 2.47215-12-1.64270-28-2.68299-28 1.28285-28 4.20741-281928 6  5
 3.200000+6 1.78209-12-9.26014-29 1.75825-29-3.80123-29 1.18682-281928 6  5
 3.300000+6 1.25047-12-2.03923-28-1.97399-28 9.13727-30 9.86996-291928 6  5
 3.400000+6 8.46026-13 2.38554-29-3.33884-29-1.75796-29 8.55577-291928 6  5
 3.500000+6 5.45838-13-8.90135-29-8.61659-29 3.98847-30 4.30829-291928 6  5
 3.600000+6 3.29142-13-3.80907-29 9.74219-30 5.09921-30-4.87109-301928 6  5
 3.700000+6 1.64687-13-3.97509-30 1.62485-30-4.49341-30 2.84348-301928 6  5
 3.800000+6 7.85885-14-3.49795-30 6.20299-30-4.67470-31 3.29534-301928 6  5
 3.900000+6 3.12078-14 3.68449-31-2.46323-30 2.32586-31-7.00481-301928 6  5
 4.000000+6 8.44424-15 1.38348-31 2.49939-31 2.46910-31 8.53957-311928 6  5
 4.100000+6 9.74427-16-5.06335-32 9.61393-33-2.07847-32 6.48940-321928 6  5
 4.200000+6 2.495200-6 2.81244-23-1.47709-22-5.72679-23-1.35400-221928 6  5
 0.000000+0 1.400000+7          0          4        384         641928 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+01928 6  5
 2.500000+4 2.969993-8-1.42491-24 2.93027-25 2.35292-25-3.00352-241928 6  5
 1.000000+5 1.186808-7 4.44104-10 1.39507-11 3.12689-13 5.45092-151928 6  5
 2.000000+5 9.476456-8 6.75874-10 2.14309-11 4.85364-13 8.77120-151928 6  5
 3.000000+5 1.839861-7 5.37375-10 1.71924-11 3.93582-13 5.97232-151928 6  5
 4.000000+5 2.377588-7 8.41353-10 2.71580-11 6.25714-13 1.21107-141928 6  5
 5.000000+5 9.473788-8 6.79117-10 2.21053-11 5.14349-13 9.80638-151928 6  5
 6.000000+5 3.017691-7 1.255361-9 4.12244-11 9.68788-13 1.73476-141928 6  5
 7.000000+5 2.779378-7 1.236038-9 4.10164-11 9.72036-13 1.81481-141928 6  5
 8.000000+5 3.463318-7 1.172524-9 3.93807-11 9.45016-13 1.83919-141928 6  5
 9.000000+5 1.847686-7 1.458674-9 4.93481-11 1.19244-12 2.21945-141928 6  5
 1.000000+6 1.062047-6 1.764356-9 6.03276-11 1.47332-12 2.57453-141928 6  5
 1.100000+6 7.04174-11-8.46263-28 0.000000+0 3.37770-28-2.60533-271928 6  5
 1.200000+6 5.890066-7 1.840223-9 6.38146-11 1.58121-12 3.08659-141928 6  5
 1.300000+6 8.851837-8 1.735912-9 6.05612-11 1.50938-12 2.90541-141928 6  5
 1.400000+6 6.07082-11-3.15454-27 5.98962-28-1.29492-27 4.04299-271928 6  5
 1.500000+6 9.219936-7 3.663145-9 1.30218-10 3.31013-12 6.53695-141928 6  5
 1.600000+6 5.45468-11-4.36451-27 1.61452-27 7.70283-28-3.36357-271928 6  5
 1.700000+6 1.056242-6 4.917651-9 1.78073-10 4.60692-12 9.35079-141928 6  5
 1.800000+6 4.85594-11-3.77001-27-1.43730-27 6.86439-28 4.55144-271928 6  5
 1.900000+6 4.56873-11 1.97215-27-5.40914-27-1.70639-28-2.81726-271928 6  5
 2.000000+6 4.29041-11-2.05841-27 4.23303-28 3.39900-28-4.33885-271928 6  5
 2.100000+6 7.580199-7 4.919933-9 1.83780-10 4.90327-12 9.60542-141928 6  5
 2.200000+6 3.76513-11 1.62527-27-4.45773-27-1.40625-28-2.32173-271928 6  5
 2.300000+6 1.141177-6 4.649474-9 1.76613-10 4.79372-12 9.64142-141928 6  5
 2.400000+6 3.27715-11-5.92235-28-1.93999-27-1.37828-27-1.77832-271928 6  5
 2.500000+6 3.04709-11 3.59749-28-2.40507-27 2.27094-28-6.83941-271928 6  5
 2.600000+6 9.074505-7 7.033348-9 2.73792-10 7.62015-12 1.61622-131928 6  5
 2.700000+6 2.60200-11-1.91524-27-2.82392-27 1.44096-27 3.91498-271928 6  5
 2.800000+6 2.39286-11 2.69709-28-1.41651-27-5.49190-28-1.29847-271928 6  5
 2.900000+6 1.90730-11-1.40390-27-2.06997-27 1.05624-27 2.86973-271928 6  5
 3.000000+6 1.65697-11-2.70214-27-2.61569-27 1.21076-28 1.30784-271928 6  5
 3.100000+6 1.44453-11 6.23550-28-1.71025-27-5.39523-29-8.90757-281928 6  5
 3.200000+6 2.646646-7 5.087661-9 2.07136-10 6.02714-12 1.36471-131928 6  5
 3.300000+6 1.11021-11 9.39354-29 9.85823-28-6.87549-29 8.76287-281928 6  5
 3.400000+6 8.192800-7 2.803365-9 1.15924-10 3.42847-12 7.51373-141928 6  5
 3.500000+6 8.43618-12-4.38364-28 8.32334-29-1.79945-28 5.61825-281928 6  5
 3.600000+6 7.25652-12-3.77066-28 7.15946-29-1.54783-28 4.83263-281928 6  5
 3.700000+6 2.583165-7 1.180294-8 4.98845-10 1.50681-11 3.54536-131928 6  5
 3.800000+6 4.58599-12 1.97960-28-5.42958-28-1.71284-29-2.82791-281928 6  5
 3.900000+6 3.84463-12-1.84454-28 3.79320-29 3.04583-29-3.88803-281928 6  5
 4.000000+6 3.08662-12-4.60907-29-9.13601-29 1.61810-28 3.50214-281928 6  5
 4.100000+6 2.50952-12-1.20399-28 2.47595-29 1.98812-29-2.53785-281928 6  5
 4.200000+6 1.99723-12-2.53380-29-2.36462-28-1.86134-30 4.92630-301928 6  5
 4.300000+6 1.60712-12-2.82938-28 1.58562-29-1.02998-29 1.78382-281928 6  5
 4.400000+6 1.29858-12-2.28619-28 1.28121-29-8.32239-30 1.44136-281928 6  5
 4.500000+6 1.04382-12-1.88635-29-6.17912-29-4.39002-29-5.66420-291928 6  5
 4.600000+6 8.07356-13-5.36473-29-8.76213-29 4.18955-29 1.37406-281928 6  5
 4.700000+6 6.24223-13-1.50670-29 6.15873-30-1.70316-29 1.07778-291928 6  5
 4.800000+6 4.70761-13-3.12812-29-5.10910-29 2.44288-29 8.01200-291928 6  5
 4.900000+6 3.54773-13 1.53142-29-4.20033-29-1.32505-30-2.18767-291928 6  5
 5.000000+6 2.64271-13-1.37321-29 2.60736-30-5.63695-30 1.75997-291928 6  5
 5.100000+6 1.90473-13-2.84423-30-5.63777-30 9.98519-30 2.16115-291928 6  5
 5.200000+6 1.34029-13-1.55108-29 3.96709-30 2.07644-30-1.98354-301928 6  5
 5.300000+6 9.08560-14-4.72109-30 8.96407-31-1.93798-30 6.05075-301928 6  5
 5.400000+6 5.99839-14-1.99432-30-5.91815-31 1.34610-30-2.07135-301928 6  5
 5.500000+6 3.79364-14 1.63757-30-4.49147-30-1.41690-31-2.33931-301928 6  5
 5.600000+6 2.25178-14-4.06933-31-1.33299-30-9.47038-31-1.22191-301928 6  5
 5.700000+6 1.23063-14-9.55428-31-3.64251-31 1.73963-31 1.15346-301928 6  5
 5.800000+6 5.96131-15-4.62819-31-1.76447-31 8.42695-32 5.58749-311928 6  5
 5.900000+6 2.36949-15-1.74410-31-2.57157-31 1.31219-31 3.56514-311928 6  5
 6.000000+6 6.61369-16-4.86811-32-7.17775-32 3.66258-32 9.95097-321928 6  5
 6.100000+6 7.80135-17-1.53176-33-3.84850-33-2.32362-33-5.96518-331928 6  5
 6.200000+6 5.839207-7-1.94140-23-5.76110-24 1.31038-23-2.01639-231928 6  5
 0.000000+0 1.600000+7          0          4        474         791928 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+01928 6  5
 2.666667+4 2.606991-8-1.35465-24 2.57212-25-5.56076-25 1.73618-241928 6  5
 1.066667+5 8.591496-8 5.83120-10 1.95926-11 4.70465-13 8.72772-151928 6  5
 2.133333+5 1.277666-7 8.86110-10 3.00709-11 7.29548-13 1.39164-141928 6  5
 3.200000+5 1.566410-7 1.124839-9 3.85521-11 9.45466-13 1.79613-141928 6  5
 4.266667+5 1.776311-7 1.320532-9 4.57003-11 1.12863-12 2.17105-141928 6  5
 5.333333+5 1.938217-7 1.486892-9 5.19641-11 1.29939-12 2.36287-141928 6  5
 6.400000+5 2.068742-7 1.633711-9 5.76458-11 1.45507-12 2.90652-141928 6  5
 7.466667+5 2.178084-7 1.767852-9 6.29759-11 1.60058-12 3.20387-141928 6  5
 8.533333+5 2.272408-7 1.893889-9 6.81052-11 1.75182-12 3.48469-141928 6  5
 9.600000+5 2.355235-7 2.014665-9 7.31355-11 1.89895-12 3.67675-141928 6  5
 1.066667+6 2.428258-7 2.131714-9 7.81095-11 2.04527-12 4.07560-141928 6  5
 1.173333+6 2.492078-7 2.245570-9 8.30424-11 2.18957-12 4.55436-141928 6  5
 1.280000+6 2.546747-7 2.356061-9 8.79348-11 2.34559-12 4.77496-141928 6  5
 1.386667+6 2.592025-7 2.462577-9 9.27517-11 2.49597-12 5.37110-141928 6  5
 1.493333+6 2.627590-7 2.564202-9 9.74602-11 2.64413-12 5.42116-141928 6  5
 1.600000+6 2.653130-7 2.659938-9 1.02013-10 2.79556-12 5.79859-141928 6  5
 1.706667+6 2.668441-7 2.748794-9 1.06360-10 2.94011-12 6.21180-141928 6  5
 1.813333+6 2.673481-7 2.829847-9 1.10472-10 3.08163-12 6.76553-141928 6  5
 1.920000+6 2.668416-7 2.902379-9 1.14306-10 3.22059-12 6.83075-141928 6  5
 2.026667+6 2.653611-7 2.965839-9 1.17829-10 3.34754-12 7.24631-141928 6  5
 2.133333+6 2.629614-7 3.019877-9 1.21024-10 3.46694-12 7.88600-141928 6  5
 2.240000+6 2.488723-7 3.586512-9 1.45017-10 4.19037-12 9.42765-141928 6  5
 2.346667+6 2.853167-7 3.342999-9 1.36281-10 3.97070-12 8.99175-141928 6  5
 2.453333+6 2.297072-7 3.208639-9 1.32002-10 3.88072-12 8.87021-141928 6  5
 2.560000+6 2.569882-7 3.503334-9 1.45534-10 4.32071-12 9.96606-141928 6  5
 2.666667+6 1.944888-7 3.148076-9 1.31983-10 3.95475-12 9.20455-141928 6  5
 2.773333+6 3.74211-11-7.34744-28-1.84603-27-1.11458-27-2.86134-271928 6  5
 2.880000+6 2.362921-7 3.982966-9 1.68959-10 5.12243-12 1.20905-131928 6  5
 2.986667+6 4.907218-7 3.548885-9 1.52046-10 4.65533-12 1.10850-131928 6  5
 3.093333+6 1.450113-7 2.084195-9 8.97453-11 2.76212-12 6.71241-141928 6  5
 3.200000+6 2.725373-7 3.495170-9 1.52320-10 4.74430-12 1.15425-131928 6  5
 3.306667+6 9.688628-8 3.184036-9 1.39503-10 4.36839-12 1.06321-131928 6  5
 3.413333+6 2.547722-7 3.271904-9 1.45451-10 4.62037-12 1.12689-131928 6  5
 3.520000+6 1.662611-7 2.797670-9 1.24917-10 3.98842-12 9.80833-141928 6  5
 3.626667+6 1.43488-11 1.21406-28 1.27412-27-8.88618-29 1.13255-271928 6  5
 3.733333+6 4.354174-7 7.447188-9 3.37224-10 1.09183-11 2.72100-131928 6  5
 3.840000+6 1.02338-11 3.73324-29 1.00969-28-3.59220-29 3.28150-281928 6  5
 3.946667+6 8.95821-12-1.61890-28-5.30303-28-3.76759-28-4.86111-281928 6  5
 4.053333+6 2.277672-7 4.859260-9 2.26056-10 7.51781-12 1.95016-131928 6  5
 4.160000+6 6.931986-8 1.714071-9 7.99752-11 2.66724-12 6.91326-141928 6  5
 4.266667+6 3.808125-7 5.889819-9 2.78340-10 9.40215-12 2.47275-131928 6  5
 4.373333+6 4.81186-12-2.50035-28 4.74749-29-1.02638-28 3.20456-281928 6  5
 4.480000+6 4.21361-12-1.01705-28 4.15725-29-1.14966-28 7.27518-291928 6  5
 4.586667+6 2.826723-7 8.368822-9 4.04298-10 1.39635-11 3.75993-131928 6  5
 4.693333+6 3.09047-12 3.48339-29-1.82948-28-7.09301-29-1.67702-281928 6  5
 4.800000+6 2.60665-12-1.16021-28 2.05743-28-1.55052-29 1.09301-281928 6  5
 4.906667+6 2.22753-12-1.78234-28 6.59320-29 3.14560-29-1.37358-281928 6  5
 5.013333+6 1.91506-12-9.95108-29 1.88944-29-4.08485-29 1.27537-281928 6  5
 5.120000+6 1.62037-12-1.87521-28 4.79609-29 2.51035-29-2.39804-291928 6  5
 5.226667+6 1.302582-7 5.620654-9 2.82751-10 1.01685-11 2.84853-131928 6  5
 5.333333+6 2.087351-7 3.044122-9 1.55310-10 5.66482-12 1.61603-131928 6  5
 5.440000+6 9.67129-13 4.17473-29-1.14503-28-3.61216-30-5.96370-291928 6  5
 5.546667+6 8.16687-13-6.01135-29-8.86340-29 4.52272-29 1.22879-281928 6  5
 5.653333+6 1.859983-7 1.227413-8 6.23342-10 2.26291-11 6.41729-131928 6  5
 5.760000+6 5.75312-13-1.14131-28-7.37902-29 1.15293-29 5.53426-291928 6  5
 5.866667+6 4.80151-13-6.09145-30-5.68474-29-4.47481-31 1.18432-301928 6  5
 5.973333+6 3.97298-13 1.71498-29-4.70381-29-1.48388-30-2.44990-291928 6  5
 6.080000+6 3.26960-13 1.41136-29-3.87104-29-1.22117-30-2.01617-291928 6  5
 6.186667+6 2.67029-13-2.06144-29-5.26914-30 6.74457-30 2.43698-291928 6  5
 6.293333+6 2.16262-13-7.19019-30-2.13369-30 4.85312-30-7.46791-301928 6  5
 6.400000+6 1.73522-13 7.49029-30-2.05441-29-6.48093-31-1.07001-291928 6  5
 6.506667+6 1.37789-13-9.15580-30-1.49540-29 7.15016-30 2.34506-291928 6  5
 6.613333+6 1.08135-13-8.34795-30-2.13378-30 2.73126-30 9.86872-301928 6  5
 6.720000+6 8.37354-14-1.25037-30-2.47846-30 4.38966-30 9.50077-301928 6  5
 6.826667+6 6.38529-14 1.11222-30-3.14994-30-2.50169-30 7.40236-301928 6  5
 6.933333+6 4.78300-14-3.52060-30-5.19092-30 2.64877-30 7.19651-301928 6  5
 7.040000+6 3.50824-14 3.95428-31-2.07679-30-8.05184-31-1.90372-301928 6  5
 7.146667+6 2.50954-14 4.11156-31 7.42792-31 7.33791-31 2.53787-301928 6  5
 7.253333+6 1.74143-14-1.35200-30-5.15442-31 2.46170-31 1.63223-301928 6  5
