evaluation is based on a theoretical analysis that utilizes the   3437 1451
optical model, compound nucleus statistical theory, fission,      3437 1451
direct reactions and pre-equilibrium processes, in combination    3437 1451
with databases and models for nuclear structure. The following    3437 1451
output of Talys is stored in this data file:                      3437 1451
                                                                  3437 1451
- Non-elastic cross sections                                      3437 1451
- Exclusive channel cross sections, e.g. (g,g), (g,2n), (g,np),.. 3437 1451
- Exclusive channel energy spectra                                3437 1451
- Exclusive channel double-differential spectra                   3437 1451
- Exclusive gamma production for discrete states and continuum    3437 1451
- Isomeric and ground state cross sections                        3437 1451
- Residual production cross sections                              3437 1451
- Recoil data                                                     3437 1451
- Total particle cross sections, e.g. (g,xn), (g,xp),..           3437 1451
- Total particle energy spectra                                   3437 1451
- Total particle double-differential spectra                      3437 1451
                                                                  3437 1451
Here follows a short description of the used nuclear models:      3437 1451
                                                                  3437 1451
##### OPTICAL MODEL                                               3437 1451
                                                                  3437 1451
All optical model calculations are performed by ECIS-06 [ray94],  3437 1451
in Talys used as a subroutine. The default optical model          3437 1451
potentials (OMP) used are the local and global parameterizations  3437 1451
of Koning and Delaroche [kon03]. These are phenomenological OMPs  3437 1451
for neutrons and protons which in principle are valid over the    3437 1451
1 keV - 200 MeV energy range, though the low energy boundary of   3437 1451
validity may differ from nucleus to nucleus. For neutrons and     3437 1451
protons, the used parameterization is given in Eq. (7) of         3437 1451
[kon03]. Revised versions of these potentials (unpublished) are   3437 1451
used in the case of deformed nuclides.                            3437 1451
To calculate the transmission coefficients and reaction           3437 1451
cross sections for deuterons, tritons, helions and alpha          3437 1451
particles, we use OMPs that are directly derived from our nucleon 3437 1451
potentials using Watanabe's folding approach.                     3437 1451
                                                                  3437 1451
##### COMPOUND NUCLEUS                                            3437 1451
                                                                  3437 1451
For compound nucleus reactions we use the Hauser-Feshbach model.  3437 1451
The transmission coefficients have been generated with the        3437 1451
aforementioned OMPs and the full j,l-dependence of the            3437 1451
transmission coefficients in the Hauser-Feshbach model is used.   3437 1451
For each nucleus that can be reached through a binary reaction,   3437 1451
several discrete levels and a continuum described by level        3437 1451
densities are included simultaneously as competing channels.      3437 1451
                                                                  3437 1451
For each residual nucleus several discrete states are included as 3437 1451
well as a continuum described by level densities. Multiple        3437 1451
compound emission is continued until all reaction channels are    3437 1451
closed and the population distribution of all residual nuclides   3437 1451
is depleted, through gamma decay, until they end up in the ground 3437 1451
state or in an isomer.                                            3437 1451
                                                                  3437 1451
For the level density, we take the Constant Temperature Model     3437 1451
with level density parameters as given in [kon08]. This employs   3437 1451
the temperature law at low energies and a Fermi gas expression at 3437 1451
high energies, and takes into account the damping of shell        3437 1451
effects at high excitation energy. We have obtained the level     3437 1451
density parameters from a simultaneous fit to all experimental    3437 1451
discrete levels and D0 values from the RIPL library [rip05].      3437 1451
                                                                  3437 1451
Gamma-ray transmission coefficients are generated with the        3437 1451
Kopecky-Uhl generalized Lorentzian for strength functions, with   3437 1451
giant dipole resonance parameters taken from the RIPL library     3437 1451
[rip05], and normalized with experimental radiative widths.       3437 1451
                                                                  3437 1451
##### PRE-EQUILIBRIUM REACTIONS                                   3437 1451
                                                                  3437 1451
For pre-equilibrium reactions, which become important for         3437 1451
incident energies above about 10 MeV, we use the two-component    3437 1451
exciton model [kon04], in which the neutron or proton types of    3437 1451
particles and holes are followed throughout the reaction. For     3437 1451
energies above 20 MeV, multiple pre-equilibrium emission up to    3437 1451
any order of particle emission was included in the calculations.  3437 1451
A parameterization for the squared matrix element is used that is 3437 1451
valid for the whole energy range of this evaluation.              3437 1451
                                                                  3437 1451
For deuterons, tritons, helions and alpha-particles, an extra     3437 1451
contribution was added from the pick/up and knock-out reaction    3437 1451
model by Kalbach [kal05].                                         3437 1451
                                                                  3437 1451
For photons, the model of Akkermans and Gruppelaar [akk85] was    3437 1451
applied, to simulate the direct and semi-direct capture           3437 1451
processes.                                                        3437 1451
                                                                  3437 1451
The angular distribution systematics by Kalbach [kal88] were used 3437 1451
to describe the angular distributions for all continuum           3437 1451
particles. An isotopic distribution for photons was adopted.      3437 1451
                                                                  3437 1451
***************** F I L E   I N F O R M A T I O N ****************3437 1451
                                                                  3437 1451
##### MF1: GENERAL INFORMATION                                    3437 1451
                                                                  3437 1451
- MT451    : Descriptive data and directory                       3437 1451
                                                                  3437 1451
This text and the full directory of used MF/MT sections.          3437 1451
                                                                  3437 1451
##### MF3: REACTION CROSS SECTIONS                                3437 1451
                                                                  3437 1451
All the data present in the following MT-sections have been       3437 1451
calculated with Talys. If the maximal cross section in an         3437 1451
excitation function over the whole energy range does not exceed   3437 1451
1.e-9 b, the MT-number is not included at all. Cross sections     3437 1451
lower than 1.e-20 b are assumed to have no physical meaning and   3437 1451
are set to zero. Not all of the following MT-numbers may be       3437 1451
present for this isotope, because this depends on Q-values.       3437 1451
They are all listed for completeness.                             3437 1451
                                                                  3437 1451
- MT3      : Non-elastic cross section                            3437 1451
                                                                  3437 1451
Calculated with the optical model over the whole energy range.    3437 1451
                                                                  3437 1451
- MT4      : Total inelastic cross section                        3437 1451
                                                                  3437 1451
Sum of MT=51-91.                                                  3437 1451
                                                                  3437 1451
- MT5      : (g,anything) cross section                           3437 1451
                                                                  3437 1451
MT5 contains the reactions which can not be stored in any other   3437 1451
MT-number. As the incident energy increases, the cross section    3437 1451
of MT5 increases as more reaction channels are no longer stored   3437 1451
under a specific MT number. The information of MF3/MT5 can be     3437 1451
combined with MF6/MT5 to obtain residual production cross         3437 1451
sections particle production cross sections and                   3437 1451
(double-)differential cross sections.                             3437 1451
                                                                  3437 1451
- MT16     : (g,2n) cross section                                 3437 1451
- MT17     : (g,3n) cross section                                 3437 1451
- MT22     : (g,na) cross section                                 3437 1451
- MT28     : (g,np) cross section                                 3437 1451
- MT51-70  : (g,n') cross section for 1st-20th excited state      3437 1451
- MT91     : (g,n') continuum cross section                       3437 1451
- MT102    : (g,gamma) cross section                              3437 1451
- MT103    : (g,p) cross section                                  3437 1451
- MT104    : (g,d) cross section                                  3437 1451
- MT105    : (g,t) cross section                                  3437 1451
- MT106    : (g,h) cross section                                  3437 1451
- MT107    : (g,a) cross section                                  3437 1451
- MT600-610: (g,p) cross section for 0th-10th excited state       3437 1451
- MT649    : (g,p) continuum cross section                        3437 1451
- MT650-655: (g,d) cross section for 0th-5th excited state        3437 1451
- MT699    : (g,d) continuum cross section                        3437 1451
- MT700-705: (g,t) cross section for 0th-5th excited state        3437 1451
- MT749    : (g,t) continuum cross section                        3437 1451
- MT750-755: (g,h) cross section for 0th-5th excited state        3437 1451
- MT799    : (g,t) continuum cross section                        3437 1451
- MT800-810: (g,a) cross section for 0th-10th excited state       3437 1451
- MT849    : (g,a) continuum cross section                        3437 1451
                                                                  3437 1451
##### MF6: PRODUCT ENERGY-ANGLE DISTRIBUTIONS                     3437 1451
                                                                  3437 1451
In MF6 we store all secondary energy, angle, and energy-angle     3437 1451
distributions, as well as all residual and discrete + continuum   3437 1451
photon production cross sections. All data are generated with     3437 1451
Talys.                                                            3437 1451
                                                                  3437 1451
- MT5      : (g,anything) yields and energy-angle distributions   3437 1451
                                                                  3437 1451
MT5 contains the production yields of particles and residual      3437 1451
products. It also contains the secondary energy-angle             3437 1451
distributions for all particles and photons which are not         3437 1451
represented by explicit MT numbers. First, the yields for         3437 1451
neutrons are given for the whole energy range. Next, on a         3437 1451
secondary energy grid the relative emission spectra are given     3437 1451
together with the parameters for the Kalbach systematics for      3437 1451
angular distributions. Inelastic scattering cross sections for    3437 1451
discrete states have been broadened and added to the continuum    3437 1451
spectra. This procedure is repeated for protons, deuterons,       3437 1451
tritons, Helium-3, alpha particles and photons. Finally, the      3437 1451
residual production yields are given per final product. All these 3437 1451
yields and relative distributions can be multiplied with the      3437 1451
cross sections given in MF3/MT5 to get the production cross       3437 1451
sections and (double-)differential cross sections.                3437 1451
                                                                  3437 1451
- MT16     : (g,2n) energy-angle distr. and photon production     3437 1451
                                                                  3437 1451
First, for each type of outgoing particle, the (trivial) integer  3437 1451
particle yields are given. Next, on a sufficiently dense incident 3437 1451
energy grid the secondary energy-angle distributions are          3437 1451
specified by means of the relative emission spectra and the       3437 1451
parameters for the Kalbach systematics for angular distributions. 3437 1451
Next, the photon yield is tabulated as a function of incident     3437 1451
energy. For each incident energy, the photon production is given  3437 1451
for all discrete gamma lines present in the final nucleus. A      3437 1451
continuum photon distribution is added to this. We assume         3437 1451
isotropy for all produced gamma rays.                             3437 1451
                                                                  3437 1451
For the following MT-numbers, the same procedure as for MT16 is   3437 1451
followed:                                                         3437 1451
                                                                  3437 1451
- MT4  : (g,n) energy-angle distr. and photon production          3437 1451
- MT17 : (g,3n) energy-angle distr. and photon production         3437 1451
- MT22 : (g,na) energy-angle distr. and photon production         3437 1451
- MT28 : (g,np) energy-angle distr. and photon production         3437 1451
- MT91 : (g,n') continuum energy-angle distr. and phot. prod.     3437 1451
- MT102: (g,gamma) photon production                              3437 1451
- MT649: (g,p) continuum energy-angle distr. and photon prod.     3437 1451
- MT699: (g,d) continuum energy-angle distr. and photon prod.     3437 1451
- MT749: (g,t) continuum energy-angle distr. and photon prod.     3437 1451
- MT849: (g,a) continuum energy-angle distr. and photon prod.     3437 1451
                                                                  3437 1451
- MT51     : (g,n') angular distribution and photon production    3437 1451
             for first excited state                              3437 1451
                                                                  3437 1451
The angular distribution for scattering to the first              3437 1451
inelastic state is given with Legendre coefficients up to 20 MeV. 3437 1451
Next, the exclusive yields for all the discrete gamma rays that   3437 1451
originate from this particular level are given.                   3437 1451
                                                                  3437 1451
For the following MT-numbers, the same procedure as for MT51 is   3437 1451
followed:                                                         3437 1451
-----                                                             3437 1451
- MT52-70  : (g,n') angular distribution and photon production    3437 1451
             for 2nd-20th excited state                           3437 1451
- MT600-610: (g,p) angular distribution and photon production     3437 1451
             for 0th-10th excited state                           3437 1451
- MT650-655: (g,d) angular distribution and photon production     3437 1451
             for 0th-5th excited state                            3437 1451
- MT700-705: (g,t) angular distribution and photon production     3437 1451
             for 0th-5th excited state                            3437 1451
- MT800-810: (g,a) angular distribution and photon production     3437 1451
             for 0th-10th excited state                           3437 1451
-----                                                             3437 1451
                                                                  3437 1451
##### MF8: RADIOACTIVE DECAY DATA                                 3437 1451
                                                                  3437 1451
For reactions to isomers, MF8 designates where the information    3437 1451
for isomeric versus ground state production can be found, i.e.    3437 1451
for each MT number it points to either MF6, MF9 or MF10.          3437 1451
                                                                  3437 1451
##### MF9: MULTIPLICITIES FOR PRODUCTION OF RADIOACTIVE NUCLIDES  3437 1451
                                                                  3437 1451
All data are generated with Talys. Final states with a lifetime   3437 1451
that exceeds 1 second are treated as isomer.                      3437 1451
                                                                  3437 1451
##### MF10: CROSS SECTIONS FOR PRODUCTION OF RADIOACTIVE NUCLIDES 3437 1451
                                                                  3437 1451
All data are generated with Talys. Final states with a lifetime   3437 1451
that exceeds 1 second are treated as isomer.                      3437 1451
                                                                  3437 1451
***** F I L E   C H E C K I N G   A N D   P R O C E S S I N G ****3437 1451
                                                                  3437 1451
This file has been checked successfully by the BNL checking       3437 1451
codes CHECKR-8.0, FIZCON-8.0 and PSYCHE-8.0 [her08] and has       3437 1451
been processed successfully into an MCNP library by the           3437 1451
processing code NJOY99.90 [mac00].                                3437 1451
                                                                  3437 1451
*********************** R E F E R E N C E S **********************3437 1451
                                                                  3437 1451
[akk85] J.M. Akkermans and H. Gruppelaar, Phys. Lett. 157B, 95    3437 1451
        (1985).                                                   3437 1451
[her08] M. Herman, ENDF Utility Codes Release 8.0, (2008).        3437 1451
[kal88] C. Kalbach, Phys. Rev. C37, 2350 (1988).                  3437 1451
[kal05] C. Kalbach, Phys. Rev. C71, 034606 (2005).                3437 1451
[kon03] A.J. Koning and J.P. Delaroche, Nucl. Phys. A713, 231     3437 1451
        (2003).                                                   3437 1451
[kon04] A.J. Koning and M.C. Duijvestijn, Nucl. Phys. A744, 15    3437 1451
        (2004).                                                   3437 1451
[kon07] A.J. Koning, S. Hilaire and M.C. Duijvestijn, Talys-1.0,  3437 1451
        Proceedings of the International Conference on Nuclear    3437 1451
        Data for Science and Technology - ND-2007,                3437 1451
        April 22-27, 2007, Nice, France                           3437 1451
[kon08] A.J. Koning, S. Hilaire and S. Goriely, ``Global and      3437 1451
        local level density models'', Nucl Phys. A810,            3437 1451
        13-76 (2008).                                             3437 1451
[mac00] R.E. Macfarlane, NJOY99 - Code system for producing       3437 1451
        pointwise and multigroup neutron and photon cross         3437 1451
        sections from ENDF/B Data, RSIC PSR-480 (2000).           3437 1451
[ray94] J. Raynal, Notes on ECIS94, CEA Saclay Report             3437 1451
        No. CEA-N-2772, 1994.                                     3437 1451
[rip05] T. Belgya, O. Bersillon, R. Capote, T. Fukahori,          3437 1451
        G. Zhigang, S. Goriely, M. Herman, A.V. Ignatyuk,         3437 1451
        S. Kailas. A. Koning, P. Oblozinsky, V. Plujko and        3437 1451
        P. Young. IAEA-TECDOC-1506: Handbook for calculations of  3437 1451
        nuclear reaction data: Reference Input Parameter          3437 1451
        Library-2, IAEA, Vienna, 2005.  Available online at       3437 1451
        http://www-nds.iaea.org/RIPL-2/.                          3437 1451
                                                                  3437 1451
************************* C O N T E N T S ************************3437 1451
                                                                  3437 1451
                                1        451        344          13437 1451
                                3          3         33          13437 1451
                                3          5         33          13437 1451
                                6          5       7871          13437 1451
                                8          5        118          13437 1451
                                                                  3437 1  0
                                                                  3437 0  0
 3.407800+4 7.724797+1          0          0          0          03437 3  3
 0.000000+0 0.000000+0          0          0          1         883437 3  3
         88          2                                            3437 3  3
 1.000000+6 1.561010-6 1.500000+6 1.750110-5 2.000000+6 5.755590-53437 3  3
 2.500000+6 1.331050-4 3.000000+6 2.567620-4 3.500000+6 4.469600-43437 3  3
 4.000000+6 7.341270-4 4.500000+6 1.140630-3 5.000000+6 1.669750-33437 3  3
 5.500000+6 2.326770-3 6.000000+6 3.129530-3 6.500000+6 4.112010-33437 3  3
 7.000000+6 5.325690-3 7.500000+6 6.835870-3 8.000000+6 8.701171-33437 3  3
 8.500000+6 1.091310-2 9.000000+6 1.330390-2 9.500000+6 1.557460-23437 3  3
 1.000000+7 1.760340-2 1.050000+7 1.974810-2 1.100000+7 2.233450-23437 3  3
 1.150000+7 2.573440-2 1.200000+7 3.032190-2 1.250000+7 3.648710-23437 3  3
 1.300000+7 4.480620-2 1.350000+7 5.617180-2 1.400000+7 7.176691-23437 3  3
 1.450000+7 9.182341-2 1.500000+7 1.112150-1 1.550000+7 1.204160-13437 3  3
 1.600000+7 1.210270-1 1.650000+7 1.200840-1 1.700000+7 1.186770-13437 3  3
 1.750000+7 1.154290-1 1.800000+7 1.096500-1 1.850000+7 1.017290-13437 3  3
 1.900000+7 9.260241-2 1.950000+7 8.321580-2 2.000000+7 7.424811-23437 3  3
 2.100000+7 5.871560-2 2.200000+7 4.689180-2 2.300000+7 3.815340-23437 3  3
 2.400000+7 3.169560-2 2.500000+7 2.686640-2 2.600000+7 2.319790-23437 3  3
 2.700000+7 2.036520-2 2.800000+7 1.814390-2 2.900000+7 1.637720-23437 3  3
 3.000000+7 1.495430-2 3.200000+7 1.284160-2 3.400000+7 1.138770-23437 3  3
 3.600000+7 1.035620-2 3.800000+7 9.605911-3 4.000000+7 9.048550-33437 3  3
 4.200000+7 8.626700-3 4.400000+7 8.301770-3 4.600000+7 8.047150-33437 3  3
 4.800000+7 7.844000-3 5.000000+7 7.678780-3 5.200000+7 7.541561-33437 3  3
 5.400000+7 7.425011-3 5.600000+7 7.323610-3 5.800000+7 7.233190-33437 3  3
 6.000000+7 7.150580-3 6.200000+7 7.073370-3 6.400000+7 6.999700-33437 3  3
 6.600000+7 6.928160-3 6.800000+7 6.857670-3 7.000000+7 6.787420-33437 3  3
 7.200000+7 6.716800-3 7.400000+7 6.645381-3 7.600000+7 6.572841-33437 3  3
 7.800000+7 6.498971-3 8.000000+7 6.423660-3 8.500000+7 6.228810-33437 3  3
 9.000000+7 6.025110-3 9.500000+7 5.814240-3 1.000000+8 5.598610-33437 3  3
 1.100000+8 5.164620-3 1.200000+8 4.747750-3 1.300000+8 4.373130-33437 3  3
 1.400000+8 4.065061-3 1.500000+8 3.701010-3 1.600000+8 3.388100-33437 3  3
 1.700000+8 3.116810-3 1.800000+8 2.879800-3 1.900000+8 2.671290-33437 3  3
 2.000000+8 2.486720-3                                            3437 3  3
                                                                  3437 3  0
 3.407800+4 7.724797+1          0          0          0          03437 3  5
 0.000000+0 0.000000+0          0          0          1         883437 3  5
         88          2                                            3437 3  5
 1.000000+6 1.561010-6 1.500000+6 1.750110-5 2.000000+6 5.755590-53437 3  5
 2.500000+6 1.331050-4 3.000000+6 2.567620-4 3.500000+6 4.469600-43437 3  5
 4.000000+6 7.341270-4 4.500000+6 1.140630-3 5.000000+6 1.669750-33437 3  5
 5.500000+6 2.326770-3 6.000000+6 3.129530-3 6.500000+6 4.112010-33437 3  5
 7.000000+6 5.325690-3 7.500000+6 6.835870-3 8.000000+6 8.701171-33437 3  5
 8.500000+6 1.091310-2 9.000000+6 1.330390-2 9.500000+6 1.557460-23437 3  5
 1.000000+7 1.760340-2 1.050000+7 1.974810-2 1.100000+7 2.233450-23437 3  5
 1.150000+7 2.573440-2 1.200000+7 3.032190-2 1.250000+7 3.648710-23437 3  5
 1.300000+7 4.480620-2 1.350000+7 5.617180-2 1.400000+7 7.176691-23437 3  5
 1.450000+7 9.182341-2 1.500000+7 1.112150-1 1.550000+7 1.204160-13437 3  5
 1.600000+7 1.210270-1 1.650000+7 1.200840-1 1.700000+7 1.186770-13437 3  5
 1.750000+7 1.154290-1 1.800000+7 1.096500-1 1.850000+7 1.017290-13437 3  5
 1.900000+7 9.260241-2 1.950000+7 8.321580-2 2.000000+7 7.424811-23437 3  5
 2.100000+7 5.871560-2 2.200000+7 4.689180-2 2.300000+7 3.815340-23437 3  5
 2.400000+7 3.169560-2 2.500000+7 2.686640-2 2.600000+7 2.319790-23437 3  5
 2.700000+7 2.036520-2 2.800000+7 1.814390-2 2.900000+7 1.637720-23437 3  5
 3.000000+7 1.495430-2 3.200000+7 1.284160-2 3.400000+7 1.138770-23437 3  5
 3.600000+7 1.035620-2 3.800000+7 9.605911-3 4.000000+7 9.048550-33437 3  5
 4.200000+7 8.626700-3 4.400000+7 8.301770-3 4.600000+7 8.047150-33437 3  5
 4.800000+7 7.844000-3 5.000000+7 7.678780-3 5.200000+7 7.541561-33437 3  5
 5.400000+7 7.425011-3 5.600000+7 7.323610-3 5.800000+7 7.233190-33437 3  5
 6.000000+7 7.150580-3 6.200000+7 7.073370-3 6.400000+7 6.999700-33437 3  5
 6.600000+7 6.928160-3 6.800000+7 6.857670-3 7.000000+7 6.787420-33437 3  5
 7.200000+7 6.716800-3 7.400000+7 6.645381-3 7.600000+7 6.572841-33437 3  5
 7.800000+7 6.498971-3 8.000000+7 6.423660-3 8.500000+7 6.228810-33437 3  5
 9.000000+7 6.025110-3 9.500000+7 5.814240-3 1.000000+8 5.598610-33437 3  5
 1.100000+8 5.164620-3 1.200000+8 4.747750-3 1.300000+8 4.373130-33437 3  5
 1.400000+8 4.065061-3 1.500000+8 3.701010-3 1.600000+8 3.388100-33437 3  5
 1.700000+8 3.116810-3 1.800000+8 2.879800-3 1.900000+8 2.671290-33437 3  5
 2.000000+8 2.486720-3                                            3437 3  5
                                                                  3437 3  0
                                                                  3437 0  0
 3.407800+4 7.724797+1          0          2        118          03437 6  5
 1.000000+0 1.000000+0          0          1          1         713437 6  5
         71          2                                            3437 6  5
 1.000000+6 0.000000+0 1.000000+7 0.000000+0 1.050000+7 4.320090-13437 6  5
 1.100000+7 8.608060-1 1.150000+7 9.524950-1 1.200000+7 9.780410-13437 6  5
 1.250000+7 9.853650-1 1.300000+7 9.886660-1 1.350000+7 9.901670-13437 6  5
 1.400000+7 9.908800-1 1.450000+7 9.912680-1 1.500000+7 9.915270-13437 6  5
 1.550000+7 9.920200-1 1.600000+7 9.924890-1 1.650000+7 9.928250-13437 6  5
 1.700000+7 9.931670-1 1.750000+7 9.933200-1 1.800000+7 1.002060+03437 6  5
 1.850000+7 1.116070+0 1.900000+7 1.245780+0 1.950000+7 1.391340+03437 6  5
 2.000000+7 1.534860+0 2.100000+7 1.751010+0 2.200000+7 1.864180+03437 6  5
 2.300000+7 1.907710+0 2.400000+7 1.924250+0 2.500000+7 1.929340+03437 6  5
 2.600000+7 1.930320+0 2.700000+7 1.928220+0 2.800000+7 1.924870+03437 6  5
 2.900000+7 1.923450+0 3.000000+7 1.952700+0 3.200000+7 2.209720+03437 6  5
 3.400000+7 2.458940+0 3.600000+7 2.582630+0 3.800000+7 2.631880+03437 6  5
 4.000000+7 2.697030+0 4.200000+7 2.813570+0 4.400000+7 2.917160+03437 6  5
 4.600000+7 2.985540+0 4.800000+7 3.037430+0 5.000000+7 3.052460+03437 6  5
 5.200000+7 3.089100+0 5.400000+7 3.140350+0 5.600000+7 3.222680+03437 6  5
 5.800000+7 3.300150+0 6.000000+7 3.367130+0 6.200000+7 3.439310+03437 6  5
 6.400000+7 3.519960+0 6.600000+7 3.593710+0 6.800000+7 3.684480+03437 6  5
 7.000000+7 3.779900+0 7.200000+7 3.886460+0 7.400000+7 3.986270+03437 6  5
 7.600000+7 4.085160+0 7.800000+7 4.183580+0 8.000000+7 4.272120+03437 6  5
 8.500000+7 4.508140+0 9.000000+7 4.759490+0 9.500000+7 5.002680+03437 6  5
 1.000000+8 5.241340+0 1.100000+8 5.686180+0 1.200000+8 6.074560+03437 6  5
 1.300000+8 6.620480+0 1.400000+8 7.212350+0 1.500000+8 7.743740+03437 6  5
 1.600000+8 8.135010+0 1.700000+8 8.247460+0 1.800000+8 7.927170+03437 6  5
 1.900000+8 7.434460+0 2.000000+8 6.891250+0                      3437 6  5
 0.000000+0 0.000000+0          2          1          1         263437 6  5
         26          2                                            3437 6  5
 0.000000+0 1.000000+6          0          1          6          23437 6  5
 0.000000+0 6.752969-4 0.000000+0 1.480830+3 0.000000+0 0.000000+03437 6  5
 0.000000+0 1.000000+7          0          1          6          23437 6  5
 0.000000+0 6.752969-4 0.000000+0 1.480830+3 0.000000+0 0.000000+03437 6  5
 0.000000+0 1.200000+7          0          1         33         113437 6  5
 0.000000+0 3.407035-8 5.723740-3 1.480830+3 6.802072-8 3.971020-33437 6  5
 3.455271+3 1.697860-7 2.411840-3 7.404150+3 3.393036-7 1.626990-33437 6  5
 1.480830+4 4.721191-7 1.544540-3 3.455270+4 6.574505-7 1.537850-33437 6  5
 7.404151+4 7.713183-7 1.631750-3 1.480830+5 8.597327-7 1.854610-33437 6  5
 4.442490+5 1.062891-6 3.580480-3 9.378592+5 2.531594-7 9.999920-13437 6  5
 1.431469+6 1.00000-19 9.999920-1                                 3437 6  5
 0.000000+0 1.400000+7          0          1         93         313437 6  5
 0.000000+0 4.873460-9 3.093730-2 1.480830+3 9.654080-9 2.161910-23437 6  5
 3.455271+3 2.396009-8 1.318250-2 7.404150+3 4.770030-8 8.900310-33437 6  5
 1.480830+4 9.507116-8 5.863750-3 3.455270+4 2.367829-7 3.206360-33437 6  5
 7.404151+4 3.206621-7 2.859290-3 1.480830+5 3.688252-7 2.955360-33437 6  5
 2.468050+5 3.879502-7 3.175550-3 3.455271+5 4.056131-7 3.391130-33437 6  5
 4.442490+5 4.218918-7 3.610300-3 5.429711+5 4.367622-7 4.074700-33437 6  5
 6.416931+5 4.501749-7 4.574010-3 7.404151+5 4.618470-7 5.112670-33437 6  5
 8.391371+5 4.712695-7 5.694760-3 9.378591+5 4.774470-7 6.326280-33437 6  5
 1.036581+6 4.793077-7 7.013200-3 1.135303+6 4.759723-7 7.762040-33437 6  5
 1.234025+6 4.668580-7 8.583450-3 1.332747+6 4.517034-7 9.497350-33437 6  5
 1.431469+6 4.321627-7 1.049850-2 1.530191+6 4.092583-7 1.159930-23437 6  5
 1.628913+6 3.838540-7 1.282300-2 1.727635+6 3.574783-7 1.417320-23437 6  5
 1.826357+6 3.310249-7 1.566550-2 1.925079+6 3.051865-7 1.731640-23437 6  5
 2.073162+6 2.571224-7 2.116660-2 2.418689+6 9.484167-8 6.204970-23437 6  5
 2.912300+6 5.366035-8 1.000000+0 3.405910+6 1.61463-10 1.000000+03437 6  5
 3.899519+6 1.00000-19 1.000000+0                                 3437 6  5
 0.000000+0 1.600000+7          0          1        123         413437 6  5
 0.000000+0 2.639458-9 8.017470-2 1.480830+3 5.148690-9 5.690770-23437 6  5
 3.455271+3 1.260529-8 3.519720-2 7.404150+3 2.494867-8 2.392660-23437 6  5
 1.480830+4 4.950099-8 1.586630-2 3.455270+4 1.224613-7 8.785220-33437 6  5
 7.404151+4 2.395931-7 5.480250-3 1.480830+5 3.245140-7 4.926380-33437 6  5
 2.468050+5 3.455332-7 5.376110-3 3.455271+5 3.650178-7 5.837770-33437 6  5
 4.442490+5 3.795909-7 6.364930-3 5.429711+5 3.943818-7 6.871450-33437 6  5
 6.416931+5 4.061289-7 7.408100-3 7.404151+5 4.170401-7 7.934260-33437 6  5
