 JENDL/PD-2016.1  Sn-114                                             1 0  0
 5.011400+4 1.129243+2         -1          0         38          15031 1451
 0.000000+0 0.000000+0          0          0          0          65031 1451
 0.000000+0 2.000000+8          1          0          0          05031 1451
 0.000000+0 0.000000+0          0          0         53          35031 1451
 50-Sn-114 JAEA       EVAL-APR19 N.Iwamoto                        5031 1451
NDS 163 109 (2020)    DIST-JUN20                                  5031 1451
----IAEA/PD-2019      MATERIAL 5031                               5031 1451
-----PHOTO-NUCLEAR DATA                                           5031 1451
 4.266667+6 1.064921-8 1.57589-10 6.44506-12 1.88250-13 4.28154-155031 6  5
 4.373333+6 3.811043-8 1.78079-10 7.36475-12 2.17561-13 4.93969-155031 6  5
 4.480000+6 9.407716-9 6.29551-11 2.62084-12 7.79602-14 1.85032-155031 6  5
 4.586667+6 8.066832-9 4.11468-11 1.72761-12 5.19049-14 1.22013-155031 6  5
 4.693333+6 2.865916-8 8.91873-12 3.77682-13 1.14100-14 2.37014-165031 6  5
 4.800000+6 3.35466-12 5.84332-29-1.65489-28-1.31432-28 3.88900-285031 6  5
 4.906667+6 1.97093-12 3.43308-29-9.72286-29-7.72192-29 2.28487-285031 6  5
 5.013333+6 3.683602-9-4.26293-25 1.09030-25 5.70679-26-5.45150-265031 6  5
 5.120000+6 5.49269-13-8.20190-30-1.62576-29 2.87943-29 6.23210-295031 6  5
 5.226667+6 1.014285-8-1.51457-25-3.00215-25 5.31719-25 1.15083-245031 6  5
 5.333333+6 9.054935-9 1.06905-25-7.14705-25 6.74848-26-2.03244-245031 6  5
 5.440000+6 2.53256-14 2.99002-31-1.99895-30 1.88747-31-5.68451-305031 6  5
 5.546667+6 2.85886-15-4.66215-31-4.51300-31 2.08899-32 2.25650-315031 6  5
 5.653333+6 1.350370-8-9.93960-25-1.46554-24 7.47819-25 2.03177-245031 6  5
 0.000000+0 1.800000+7          0          4        396         665031 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05031 6  5
 3.000000+4 6.884691-8-1.66177-24 6.79260-25-1.87845-24 1.18871-245031 6  5
 1.200000+5 2.706911-7 9.86772-11 2.92185-12 6.22809-14 1.28605-155031 6  5
 2.400000+5 4.178184-7 1.72262-10 5.16825-12 1.10446-13 1.73249-155031 6  5
 3.600000+5 4.849445-7 2.26071-10 6.87020-12 1.49046-13 3.65821-155031 6  5
 4.800000+5 5.100527-7 2.69441-10 8.29520-12 1.84578-13 3.49144-155031 6  5
 6.000000+5 5.132067-7 3.07955-10 9.60198-12 2.13805-13 3.78360-155031 6  5
 7.200000+5 5.045541-7 3.44469-10 1.08762-11 2.45725-13 3.30443-155031 6  5
 8.400000+5 4.887357-7 3.80220-10 1.21522-11 2.74916-13 5.17671-155031 6  5
 9.600000+5 4.681009-7 4.15504-10 1.34449-11 3.13050-13 4.76960-155031 6  5
 1.080000+6 4.438942-7 4.50134-10 1.47433-11 3.45274-13 7.58097-155031 6  5
 1.200000+6 4.171456-7 4.83705-10 1.60370-11 3.79529-13 6.93877-155031 6  5
 1.320000+6 3.886812-7 5.15773-10 1.73029-11 4.13625-13 6.63805-155031 6  5
 1.440000+6 3.592100-7 5.45962-10 1.85324-11 4.49168-13 7.91926-155031 6  5
 1.560000+6 3.294837-7 5.73979-10 1.97125-11 4.83790-13 7.25463-155031 6  5
 1.680000+6 3.000858-7 5.99673-10 2.08329-11 5.15871-13 1.13685-145031 6  5
 1.800000+6 2.715554-7 6.22991-10 2.18901-11 5.49532-13 1.20304-145031 6  5
 1.920000+6 2.443113-7 6.43979-10 2.28875-11 5.82899-13 1.17686-145031 6  5
 2.040000+6 2.186755-7 6.62752-10 2.38201-11 6.12404-13 1.16457-145031 6  5
 2.160000+6 1.948388-7 6.79481-10 2.46933-11 6.42111-13 1.33284-145031 6  5
 2.280000+6 1.729293-7 6.94356-10 2.55133-11 6.69300-13 1.24706-145031 6  5
 2.400000+6 1.529805-7 7.07595-10 2.62853-11 6.98059-13 1.41972-145031 6  5
 2.520000+6 1.349679-7 7.19387-10 2.70122-11 7.26581-13 1.53572-145031 6  5
 2.640000+6 1.188205-7 7.29929-10 2.77029-11 7.52080-13 1.66622-145031 6  5
 2.760000+6 1.044363-7 7.39367-10 2.83598-11 7.79028-13 1.71168-145031 6  5
 2.880000+6 9.179759-8 7.47826-10 2.89896-11 8.03251-13 1.63836-145031 6  5
 3.000000+6 8.079445-8 7.55364-10 2.95879-11 8.27958-13 1.79984-145031 6  5
 3.120000+6 7.123197-8 7.62005-10 3.01579-11 8.53076-13 1.88722-145031 6  5
 3.240000+6 6.293034-8 7.67715-10 3.06969-11 8.77278-13 1.96086-145031 6  5
 3.360000+6 5.572648-8 7.72410-10 3.12005-11 9.00639-13 2.02556-145031 6  5
 3.480000+6 4.947406-8 7.75959-10 3.16616-11 9.23131-13 2.08023-145031 6  5
 3.600000+6 4.404319-8 7.78191-10 3.20720-11 9.44534-13 2.15146-145031 6  5
 3.720000+6 3.931952-8 7.78907-10 3.24217-11 9.64430-13 2.24552-145031 6  5
 3.840000+6 3.520305-8 7.77886-10 3.26999-11 9.82178-13 2.29901-145031 6  5
 3.960000+6 3.160679-8 7.74904-10 3.28948-11 9.97980-13 2.35473-145031 6  5
 4.080000+6 2.845539-8 7.69744-10 3.29942-11 1.01103-12 2.40873-145031 6  5
 4.200000+6 2.568381-8 7.62205-10 3.29874-11 1.02042-12 2.44307-145031 6  5
 4.320000+6 2.323600-8 7.52112-10 3.28632-11 1.02642-12 2.50410-145031 6  5
 4.440000+6 2.106375-8 7.39321-10 3.26127-11 1.02801-12 2.51824-145031 6  5
 4.560000+6 1.912559-8 7.23724-10 3.22267-11 1.02576-12 2.52918-145031 6  5
 4.680000+6 1.738593-8 7.05247-10 3.16995-11 1.01835-12 2.53798-145031 6  5
 4.800000+6 1.581415-8 6.83849-10 3.10248-11 1.00600-12 2.52384-145031 6  5
 4.920000+6 1.438397-8 6.59514-10 3.01981-11 9.88197-13 2.51682-145031 6  5
 5.040000+6 1.307275-8 6.32251-10 2.92164-11 9.65011-13 2.49136-145031 6  5
 5.160000+6 1.186109-8 6.02084-10 2.80771-11 9.35914-13 2.44111-145031 6  5
 5.280000+6 1.073228-8 5.69051-10 2.67777-11 9.00747-13 2.35406-145031 6  5
 5.400000+6 9.671945-9 5.33191-10 2.53170-11 8.59299-13 2.28379-145031 6  5
 5.520000+6 7.440479-9 4.89435-10 2.32046-11 7.86378-13 2.07781-145031 6  5
 5.640000+6 7.798541-9 4.05763-10 1.92016-11 6.49503-13 1.70761-145031 6  5
 5.760000+6 5.947489-9 3.50934-10 1.65793-11 5.59874-13 1.47090-145031 6  5
 5.880000+6 6.211856-9 3.58928-10 1.69335-11 5.71053-13 1.49823-145031 6  5
 6.000000+6 7.117330-9 3.90461-10 1.83932-11 6.19303-13 1.62289-145031 6  5
 6.120000+6 3.884290-9 1.84719-10 8.68926-12 2.92182-13 7.64474-155031 6  5
 6.240000+6 2.356785-9 1.48098-10 6.96198-12 2.33938-13 6.11001-155031 6  5
 6.360000+6 3.919462-9 1.61686-10 7.59256-12 2.54867-13 6.67328-155031 6  5
 6.480000+6 1.185174-9 5.60544-11 2.63074-12 8.82504-14 2.31085-155031 6  5
 6.600000+6 1.412430-9 4.16025-11 1.95112-12 6.54112-14 1.71187-155031 6  5
 6.720000+6 1.088473-9 8.20288-12 3.84497-13 1.28828-14 3.34716-165031 6  5
 6.840000+6 7.11795-14-7.48456-30 4.91592-30-7.99868-32-4.91592-305031 6  5
 6.960000+6 2.79008-10-2.16614-26-8.25829-27 3.94408-27 2.61513-265031 6  5
 7.080000+6 1.91103-14-3.11645-30-3.01675-30 1.39640-31 1.50838-305031 6  5
 7.200000+6 5.17235-10-7.72356-27-1.53095-26 2.71150-26 5.86864-265031 6  5
 7.320000+6 4.83049-10 5.44464-27-2.85953-26-1.10866-26-2.62123-265031 6  5
 7.440000+6 8.41309-16 7.11836-33 7.47050-32-5.21020-33 6.64045-325031 6  5
 7.560000+6 9.38237-17-4.50138-33 9.25687-34 7.43300-34-9.48830-335031 6  5
 7.680000+6 7.40726-10 2.08863-26-2.92327-26-1.53916-26 7.49088-265031 6  5
 0.000000+0 2.000000+7          0          4        450         755031 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05031 6  5
 3.333332+4 1.362173-7-6.06300-24 1.07516-23-8.10264-25 5.71180-245031 6  5
 1.333333+5 2.967288-7 8.39270-11 2.62340-12 5.70590-14 2.39800-155031 6  5
 2.666667+5 4.127631-7 1.44323-10 4.57429-12 1.03909-13 7.79258-165031 6  5
 4.000000+5 4.726318-7 1.88189-10 6.05638-12 1.38886-13 2.02348-155031 6  5
 5.333333+5 4.889086-7 2.24300-10 7.31637-12 1.70440-13 3.60683-155031 6  5
 6.666667+5 4.552725-7 2.57359-10 8.51596-12 2.02570-13 3.71788-155031 6  5
 8.000000+5 4.734763-7 2.89462-10 9.71346-12 2.33387-13 3.22848-155031 6  5
 9.333333+5 4.843575-7 3.21293-10 1.09285-11 2.66077-13 5.35396-155031 6  5
 1.066667+6 4.888096-7 3.52774-10 1.21636-11 3.01145-13 6.87625-155031 6  5
 1.200000+6 4.870607-7 3.83524-10 1.33999-11 3.34068-13 7.58576-155031 6  5
 1.333333+6 4.548294-7 4.13078-10 1.46291-11 3.71431-13 6.91938-155031 6  5
 1.466667+6 3.954785-7 4.41046-10 1.58199-11 4.03762-13 8.65580-155031 6  5
 1.600000+6 3.603763-7 4.67151-10 1.69728-11 4.39891-13 1.07370-145031 6  5
 1.733333+6 3.176070-7 4.91257-10 1.80817-11 4.75957-13 8.34825-155031 6  5
 1.866667+6 2.548424-7 5.13370-10 1.91340-11 5.09819-13 1.15557-145031 6  5
 2.000000+6 1.644159-7 5.33584-10 2.01381-11 5.43955-13 1.16113-145031 6  5
 2.133333+6 1.487030-7 5.52078-10 2.10956-11 5.75716-13 1.29237-145031 6  5
 2.266667+6 1.339018-7 5.69074-10 2.20130-11 6.07853-13 1.25650-145031 6  5
 2.400000+6 1.201430-7 5.84822-10 2.28964-11 6.41402-13 1.49470-145031 6  5
 2.533333+6 1.074935-7 5.99573-10 2.37560-11 6.71787-13 1.58977-145031 6  5
