 JENDL/PD-2016.1  Mo- 94                                             1 0  0
 4.209400+4 9.309839+1         -1          0         38          14231 1451
 0.000000+0 0.000000+0          0          0          0          64231 1451
 0.000000+0 2.000000+8          1          0          0          04231 1451
 0.000000+0 0.000000+0          0          0         53          34231 1451
 42-Mo- 94 JAEA       EVAL-APR19 N.Iwamoto                        4231 1451
NDS 163 109 (2020)    DIST-JUN20                                  4231 1451
----IAEA/PD-2019      MATERIAL 4231                               4231 1451
-----PHOTO-NUCLEAR DATA                                           4231 1451
 1.700000+8 3.550801-3 1.800000+8 3.287991-3 1.900000+8 3.055994-34231 3  5
 2.000000+8 2.849987-3                                            4231 3  5
                                                                  4231 3  0
                                                                  4231 0  0
 4.209400+4 9.309839+1          0          2        350          04231 6  5
 1.000000+0 1.000000+0          0          1          1         724231 6  5
         72          2                                            4231 6  5
 1.000000+6 0.000000+0 9.678313+6 0.000000+0 1.000000+7 9.669965-14231 6  5
 1.050000+7 9.850943-1 1.100000+7 9.904931-1 1.150000+7 9.902015-14231 6  5
 1.200000+7 9.880587-1 1.250000+7 9.885518-1 1.300000+7 9.866249-14231 6  5
 1.350000+7 9.838650-1 1.400000+7 9.816371-1 1.450000+7 9.797210-14231 6  5
 1.500000+7 9.779471-1 1.550000+7 9.761514-1 1.600000+7 9.751284-14231 6  5
 1.650000+7 9.743704-1 1.700000+7 9.740539-1 1.750000+7 9.742342-14231 6  5
 1.800000+7 1.004633+0 1.850000+7 1.178821+0 1.900000+7 1.332569+04231 6  5
 1.950000+7 1.452542+0 2.000000+7 1.527859+0 2.100000+7 1.630087+04231 6  5
 2.200000+7 1.692610+0 2.300000+7 1.728164+0 2.400000+7 1.737529+04231 6  5
 2.500000+7 1.733344+0 2.600000+7 1.725797+0 2.700000+7 1.717629+04231 6  5
 2.800000+7 1.705458+0 2.900000+7 1.694337+0 3.000000+7 1.684766+04231 6  5
 3.200000+7 1.686615+0 3.400000+7 1.767794+0 3.600000+7 1.864711+04231 6  5
 3.800000+7 1.929679+0 4.000000+7 1.974658+0 4.200000+7 2.006532+04231 6  5
 4.400000+7 2.028494+0 4.600000+7 2.066936+0 4.800000+7 2.114429+04231 6  5
 5.000000+7 2.162111+0 5.200000+7 2.203123+0 5.400000+7 2.236762+04231 6  5
 5.600000+7 2.264802+0 5.800000+7 2.292512+0 6.000000+7 2.324763+04231 6  5
 6.200000+7 2.356658+0 6.400000+7 2.391393+0 6.600000+7 2.424702+04231 6  5
 6.800000+7 2.457401+0 7.000000+7 2.489280+0 7.200000+7 2.524335+04231 6  5
 7.400000+7 2.554162+0 7.600000+7 2.590109+0 7.800000+7 2.625504+04231 6  5
 8.000000+7 2.656634+0 8.500000+7 2.745913+0 9.000000+7 2.830059+04231 6  5
 9.500000+7 2.911996+0 1.000000+8 2.995721+0 1.100000+8 3.163789+04231 6  5
 1.200000+8 3.331680+0 1.300000+8 3.495532+0 1.400000+8 3.650148+04231 6  5
 1.500000+8 3.813145+0 1.600000+8 3.970517+0 1.700000+8 4.124368+04231 6  5
 1.800000+8 4.270687+0 1.900000+8 4.661037+0 2.000000+8 4.813064+04231 6  5
 0.000000+0 0.000000+0          1          2          1         314231 6  5
         31         22                                            4231 6  5
 0.000000+0 1.000000+6          0          0          6          34231 6  5
 0.000000+0 0.000000+0 5.000000-1 2.000000+0 1.000000+0 0.000000+04231 6  5
 0.000000+0 9.678313+6          0          0          6          34231 6  5
 0.000000+0 0.000000+0 5.000000-1 2.000000+0 1.000000+0 0.000000+04231 6  5
 0.000000+0 1.000000+7          0          0         10          54231 6  5
 0.000000+0 0.000000+0 2.500000+4 7.51235-11 1.000000+5 1.22964-114231 6  5
 2.000000+5 1.69066-12 3.000000+5 1.999990-5                      4231 6  5
 0.000000+0 1.200000+7          0          3        125         254231 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 2.500000+44231 6  5
 2.024467-7-3.56414-23 1.99739-24-1.29745-24 1.000000+5 8.065633-74231 6  5
 9.87545-11 2.51304-12 4.71825-14 2.000000+5 1.553878-6 3.87764-104231 6  5
 9.92956-12 1.79306-13 3.000000+5 5.20333-10-1.25594-26 5.13373-274231 6  5
-1.41970-26 4.000000+5 4.82787-10-3.72707-26-9.52658-27 1.21942-264231 6  5
 5.000000+5 4.37750-10 3.70382-27 3.88705-26-2.71097-27 6.000000+54231 6  5
 1.194123-6 6.21061-10 1.66458-11 3.09705-13 7.000000+5 3.41333-104231 6  5
-2.26809-26-3.70444-26 1.77125-26 8.000000+5 2.594560-6 2.73213-104231 6  5
 7.47281-12 1.37573-13 9.000000+5 2.53318-10-8.42223-27-2.49930-274231 6  5
 5.68470-27 1.000000+6 1.696250-7 2.49931-10 6.92608-12 1.36743-134231 6  5
 1.100000+6 1.39589-10 6.02552-27-1.65266-26-5.21354-28 1.200000+64231 6  5
 1.09458-10 1.29229-27-8.63951-27 8.15771-28 1.300000+6 8.47279-114231 6  5
-1.53117-27-5.01568-27-3.56344-27 1.400000+6 2.432565-6 1.05005-224231 6  5
-2.88003-22-9.08546-24 1.500000+6 4.30094-11-3.32028-27-8.48681-284231 6  5
 1.08632-27 1.600000+6 2.63139-11 3.10670-28-2.07695-27 1.96113-284231 6  5
 1.700000+6 1.57926-11-3.13296-27-2.02557-27 3.16485-28 1.800000+64231 6  5
 8.63710-12-1.03799-28 0.000000+0 4.14294-29 1.900000+6 4.32696-124231 6  5
 1.86778-28-5.12290-28-1.61609-29 2.000000+6 1.80545-12-1.19968-284231 6  5
-1.95943-28 9.36886-29 2.100000+6 5.31855-13 1.49967-29-2.09896-294231 6  5
-1.10514-29 2.200000+6 6.12683-14-4.00022-30 6.04488-30-1.22427-304231 6  5
 2.300000+6 2.491627-6-1.83400-22-2.70413-22 1.37983-22           4231 6  5
 0.000000+0 1.400000+7          0          4        270         454231 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04231 6  5
 2.500000+4 4.926779-8-8.03444-24-7.77741-24 3.60003-25 3.88870-244231 6  5
 1.000000+5 1.935037-7 1.56573-10 4.29240-12 8.41990-14 2.52712-154231 6  5
 2.000000+5 3.597257-7 3.11848-10 8.64614-12 1.70127-13 2.02682-154231 6  5
 3.000000+5 4.494585-7 4.16269-10 1.16600-11 2.33705-13 5.88822-154231 6  5
 4.000000+5 4.841682-7 4.78786-10 1.35463-11 2.72076-13 6.54772-154231 6  5
 5.000000+5 4.875604-7 5.14760-10 1.47185-11 2.99796-13 4.92971-154231 6  5
 6.000000+5 4.749423-7 5.35456-10 1.54630-11 3.16865-13 3.01317-154231 6  5
 7.000000+5 4.549762-7 5.47839-10 1.59815-11 3.32271-13 7.84038-154231 6  5
 8.000000+5 4.323250-7 5.55989-10 1.63851-11 3.42321-13 2.78584-154231 6  5
 9.000000+5 4.093330-7 5.62147-10 1.67296-11 3.57894-13 6.67829-154231 6  5
 1.000000+6 3.869894-7 5.67414-10 1.70508-11 3.64798-13 6.69223-154231 6  5
 1.100000+6 3.658963-7 5.72154-10 1.73591-11 3.77187-13 6.52403-154231 6  5
 1.200000+6 3.460532-7 5.76305-10 1.76525-11 3.86305-13 7.45737-154231 6  5
 1.300000+6 3.273342-7 5.79516-10 1.79225-11 3.95627-13 8.16011-154231 6  5
 1.400000+6 3.095715-7 5.81301-10 1.81477-11 4.03364-13 8.26028-154231 6  5
 1.500000+6 1.520493-7 5.81102-10 1.83154-11 4.16934-13 8.67600-154231 6  5
 1.600000+6 6.920741-7 4.08861-10 1.30125-11 2.94107-13 7.53167-154231 6  5
 1.700000+6 4.079175-7 6.59908-10 2.11842-11 4.85961-13 8.95602-154231 6  5
 1.800000+6 5.532771-7 5.43093-10 1.76085-11 4.09067-13 7.81204-154231 6  5
 1.900000+6 5.564188-7 4.67245-10 1.52769-11 3.56058-13 5.08786-154231 6  5
 2.000000+6 7.354467-8 5.26131-10 1.73487-11 4.08885-13 7.73311-154231 6  5
 2.100000+6 2.857882-7 5.15653-10 1.71689-11 4.09034-13 8.45500-154231 6  5
 2.200000+6 5.141165-7 1.203683-9 4.03509-11 9.67720-13 2.02311-144231 6  5
 2.300000+6 1.14712-10 4.18462-28 1.13177-27-4.02653-28 3.67826-274231 6  5
 2.400000+6 9.00483-11-6.62814-27-9.77282-27 4.98677-27 1.35487-264231 6  5
 2.500000+6 6.75043-11-5.24084-27-1.99804-27 9.54246-28 6.32713-274231 6  5
 2.600000+6 2.592684-7 9.58467-10 3.34138-11 8.32810-13 1.73850-144231 6  5
 2.700000+6 3.09914-11-7.48043-28 3.05768-28-8.45582-28 5.35094-284231 6  5
 2.800000+6 5.112810-7 3.93468-10 1.39441-11 3.50986-13 6.13163-154231 6  5
 2.900000+6 1.40537-11-9.33845-28-1.52523-27 7.29281-28 2.39184-274231 6  5
 3.000000+6 1.529164-7 3.44055-10 1.23386-11 3.15402-13 7.02450-154231 6  5
 3.100000+6 7.29571-12-5.63222-28-1.43962-28 1.84274-28 6.65826-284231 6  5
 3.200000+6 5.21800-12-1.25948-28 5.14820-29-1.42370-28 9.00935-294231 6  5
 3.300000+6 3.66771-12 4.13402-29-2.17119-28-8.41784-29-1.99026-284231 6  5
 3.400000+6 2.182813-7-2.52611-23 6.46085-24 3.38171-24-3.23042-244231 6  5
 3.500000+6 1.66327-12-7.97989-29 1.64103-29 1.31770-29-1.68205-284231 6  5
 3.600000+6 1.05086-12-8.11254-29-2.07361-29 2.65424-29 9.59043-294231 6  5
 3.700000+6 6.24336-13-1.22585-29-3.07992-29-1.85957-29-4.77388-294231 6  5
 3.800000+6 3.40858-13-6.00090-29 3.36298-30-2.18450-30 3.78335-294231 6  5
 3.900000+6 1.64589-13-3.26514-29-2.11103-29 3.29837-30 1.58327-294231 6  5
 4.000000+6 6.54496-14 2.38757-31 6.45742-31-2.29737-31 2.09866-304231 6  5
 4.100000+6 1.82667-14-3.21591-30 1.80224-31-1.17069-31 2.02752-304231 6  5
 4.200000+6 2.14901-15 1.81829-32 1.90824-31-1.33088-32 1.69621-314231 6  5
 4.300000+6 2.808916-7-2.18076-23-8.31403-24 3.97070-24 2.63278-234231 6  5
 0.000000+0 1.600000+7          0          4        366         614231 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04231 6  5
 2.666667+4 5.383327-8-9.72855-25-3.18679-24-2.26409-24-2.92123-244231 6  5
 1.066667+5 2.112983-7 2.17481-10 6.38290-12 1.33731-13 1.43853-154231 6  5
 2.133333+5 3.840972-7 4.28276-10 1.27086-11 2.69814-13 4.71082-154231 6  5
 3.200000+5 4.701042-7 5.66879-10 1.70098-11 3.64359-13 5.90252-154231 6  5
 4.266667+5 4.982920-7 6.50022-10 1.97198-11 4.26534-13 6.03660-154231 6  5
 5.333333+5 4.957338-7 7.00178-10 2.14715-11 4.71251-13 9.11326-154231 6  5
 6.400000+5 4.786282-7 7.32726-10 2.27125-11 5.03047-13 8.51795-154231 6  5
 7.466667+5 4.556185-7 7.56854-10 2.37132-11 5.29482-13 8.91343-154231 6  5
 8.533333+5 4.310520-7 7.77757-10 2.46274-11 5.59913-13 9.63148-154231 6  5
 9.600000+5 4.068628-7 7.98217-10 2.55399-11 5.85185-13 9.18383-154231 6  5
 1.066667+6 3.839545-7 8.19516-10 2.64943-11 6.13117-13 1.11092-144231 6  5
 1.173333+6 3.625496-7 8.42021-10 2.75045-11 6.42030-13 1.16537-144231 6  5
 1.280000+6 3.425047-7 8.65531-10 2.85596-11 6.73140-13 1.24431-144231 6  5
 1.386667+6 3.236288-7 8.89531-10 2.96488-11 7.06361-13 1.34293-144231 6  5
 1.493333+6 3.056604-7 9.13322-10 3.07497-11 7.40423-13 1.42691-144231 6  5
 1.600000+6 2.883981-7 9.36140-10 3.18314-11 7.73944-13 1.43689-144231 6  5
 1.706667+6 2.717388-7 9.57230-10 3.28721-11 8.05433-13 1.61903-144231 6  5
 1.813333+6 2.555681-7 9.75886-10 3.38408-11 8.38238-13 1.68367-144231 6  5
 1.920000+6 2.398491-7 9.91493-10 3.47178-11 8.68409-13 1.65930-144231 6  5
 2.026667+6 2.245533-7 1.003571-9 3.54785-11 8.95516-13 1.76055-144231 6  5
 2.133333+6 2.096897-7 1.011765-9 3.61100-11 9.20444-13 1.87320-144231 6  5
 2.240000+6 1.952770-7 1.015880-9 3.66020-11 9.43131-13 1.73518-144231 6  5
 2.346667+6 1.813996-7 1.015847-9 3.69462-11 9.59972-13 1.87660-144231 6  5
 2.453333+6 1.680814-7 1.011726-9 3.71386-11 9.73546-13 2.02003-144231 6  5
 2.560000+6 1.553821-7 1.003669-9 3.71860-11 9.83549-13 2.03850-144231 6  5
 2.666667+6 1.433407-7 9.91896-10 3.70893-11 9.90514-13 1.93014-144231 6  5
 2.773333+6 1.319871-7 9.76668-10 3.68535-11 9.94513-13 2.05592-144231 6  5
 2.880000+6 1.213421-7 9.58265-10 3.64882-11 9.91428-13 2.10905-144231 6  5
 2.986667+6 1.113986-7 9.36954-10 3.59963-11 9.87992-13 2.16324-144231 6  5
 3.093333+6 1.021429-7 9.12991-10 3.53902-11 9.81621-13 2.04087-144231 6  5
 3.200000+6 9.355378-8 8.86597-10 3.46746-11 9.69166-13 2.16542-144231 6  5
 3.306667+6 8.560349-8 8.57955-10 3.38503-11 9.53769-13 2.03125-144231 6  5
 3.413333+6 7.825906-8 8.27209-10 3.29210-11 9.35345-13 1.99875-144231 6  5
 3.520000+6 4.358274-8 8.39704-10 3.37175-11 9.67521-13 2.15888-144231 6  5
 3.626667+6 1.637562-7 7.42257-10 3.00541-11 8.69270-13 1.96198-144231 6  5
 3.733333+6 7.615019-8 7.08471-10 2.89302-11 8.44202-13 1.92175-144231 6  5
 3.840000+6 1.070298-7 6.94318-10 2.85970-11 8.41926-13 1.92990-144231 6  5
 3.946667+6 6.419534-8 5.80620-10 2.41050-11 7.15123-13 1.65703-144231 6  5
 4.053333+6 1.190831-8 6.46752-10 2.70798-11 8.10299-13 1.88327-144231 6  5
 4.160000+6 1.205819-7 1.504139-9 6.35996-11 1.92187-12 4.53486-144231 6  5
 4.266667+6 5.96232-12-4.60286-28-1.17651-28 1.50595-28 5.44137-284231 6  5
 4.373333+6 4.75787-12-9.43874-28-6.10250-28 9.53481-29 4.57687-284231 6  5
 4.480000+6 3.76737-12-1.80747-28 3.71698-29 2.98463-29-3.80991-284231 6  5
 4.586667+6 4.461413-8 9.49809-10 4.15877-11 1.30145-12 3.17836-144231 6  5
 4.693333+6 2.29853-12-4.51306-29-1.13389-28-6.84614-29-1.75754-284231 6  5
 4.800000+6 7.070408-8 3.83213-10 1.70234-11 5.40608-13 1.36150-144231 6  5
 4.906667+6 2.509794-8 3.32098-10 1.49089-11 4.78331-13 1.19752-144231 6  5
 5.013333+6 9.94211-13 1.12061-29-5.88547-29-2.28184-29-5.39502-294231 6  5
 5.120000+6 7.24805-13-4.81619-29-7.86621-29 3.76117-29 1.23356-284231 6  5
 5.226667+6 5.15781-13-4.12697-29 1.52665-29 7.28361-30-3.18051-294231 6  5
 5.333333+6 2.349829-8-1.82434-24-6.95519-25 3.32174-25 2.20248-244231 6  5
 5.440000+6 2.36946-13-1.83958-29-7.01328-30 3.34948-30 2.22087-294231 6  5
 5.546667+6 1.50155-13-2.71354-30-8.88878-30-6.31512-30-8.14805-304231 6  5
 5.653333+6 8.93493-14-5.93709-30-9.69696-30 4.63654-30 1.52066-294231 6  5
 5.760000+6 4.88022-14 1.78028-31 4.81494-31-1.71302-31 1.56486-304231 6  5
 5.866667+6 2.35547-14-1.82872-30-6.97189-31 3.32971-31 2.20777-304231 6  5
 5.973333+6 9.35580-15-7.48595-31 2.76920-31 1.32118-31-5.76916-314231 6  5
 6.080000+6 2.60648-15 7.34948-32-1.02864-31-5.41601-32 2.63590-314231 6  5
 6.186667+6 3.05923-16-7.38412-33 3.01831-33-8.34695-33 5.28205-334231 6  5
 6.293333+6 3.161393-8 1.36465-24-3.74293-24-1.18076-25-1.94944-244231 6  5
 0.000000+0 1.800000+7          0          4        426         714231 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04231 6  5
 3.000000+4 3.376572-7-3.90761-23 9.99422-24 5.23113-24-4.99711-244231 6  5
 1.200000+5 3.499324-7 2.87205-10 8.95005-12 1.99697-13 3.57264-154231 6  5
 2.400000+5 3.840732-7 5.46714-10 1.72551-11 3.90531-13 6.98276-154231 6  5
 3.600000+5 4.529079-7 7.04274-10 2.25028-11 5.13717-13 1.04226-144231 6  5
 4.800000+5 4.665609-7 7.93875-10 2.56827-11 5.92651-13 1.08811-144231 6  5
 6.000000+5 4.543271-7 8.47711-10 2.77568-11 6.47862-13 1.18550-144231 6  5
 7.200000+5 4.316377-7 8.85123-10 2.93313-11 6.94364-13 1.17700-144231 6  5
 8.400000+5 4.062237-7 9.16645-10 3.07387-11 7.35564-13 1.39713-144231 6  5
 9.600000+5 3.812227-7 9.47632-10 3.21555-11 7.79321-13 1.34028-144231 6  5
 1.080000+6 3.577421-7 9.80496-10 3.36600-11 8.25132-13 1.72798-144231 6  5
 1.200000+6 3.360026-7 1.015904-9 3.52816-11 8.75421-13 1.59681-144231 6  5
 1.320000+6 3.158107-7 1.053525-9 3.70079-11 9.30363-13 1.70181-144231 6  5
 1.440000+6 2.968692-7 1.092483-9 3.88137-11 9.84520-13 1.95241-144231 6  5
 1.560000+6 2.788447-7 1.131633-9 4.06582-11 1.04481-12 2.18434-144231 6  5
 1.680000+6 2.615558-7 1.169757-9 4.24963-11 1.10292-12 2.13432-144231 6  5
 1.800000+6 2.448311-7 1.205670-9 4.42837-11 1.16163-12 2.37720-144231 6  5
 1.920000+6 2.286048-7 1.238338-9 4.59839-11 1.22136-12 2.51079-144231 6  5
 2.040000+6 2.128446-7 1.266922-9 4.75569-11 1.27329-12 2.67866-144231 6  5
 2.160000+6 1.975645-7 1.290826-9 4.89741-11 1.32945-12 2.91396-144231 6  5
 2.280000+6 1.828253-7 1.309726-9 5.02232-11 1.37679-12 2.80527-144231 6  5
 2.400000+6 1.687005-7 1.323543-9 5.12894-11 1.42211-12 3.17704-144231 6  5
 2.520000+6 1.552593-7 1.332424-9 5.21731-11 1.46037-12 3.07347-144231 6  5
 2.640000+6 1.425653-7 1.336676-9 5.28852-11 1.49545-12 3.23135-144231 6  5
 2.760000+6 1.306676-7 1.336727-9 5.34311-11 1.52642-12 3.44843-144231 6  5
 2.880000+6 1.195989-7 1.333052-9 5.38296-11 1.55450-12 3.60073-144231 6  5
 3.000000+6 1.093584-7 1.326159-9 5.40928-11 1.57812-12 3.58965-144231 6  5
 3.120000+6 9.993134-8 1.316520-9 5.42417-11 1.59569-12 3.70974-144231 6  5
 3.240000+6 9.129145-8 1.304580-9 5.42845-11 1.61471-12 3.73820-144231 6  5
 3.360000+6 8.340192-8 1.290723-9 5.42416-11 1.62924-12 3.80718-144231 6  5
 3.480000+6 7.621900-8 1.275274-9 5.41189-11 1.64150-12 3.85795-144231 6  5
 3.600000+6 6.969435-8 1.258494-9 5.39277-11 1.65171-12 3.93677-144231 6  5
 3.720000+6 6.377741-8 1.240581-9 5.36747-11 1.65970-12 3.99228-144231 6  5
 3.840000+6 5.841725-8 1.221676-9 5.33648-11 1.66603-12 4.03763-144231 6  5
 3.960000+6 5.356391-8 1.201868-9 5.30004-11 1.67039-12 4.09241-144231 6  5
 4.080000+6 4.916931-8 1.181193-9 5.25821-11 1.67296-12 4.13963-144231 6  5
 4.200000+6 4.518793-8 1.159648-9 5.21084-11 1.67347-12 4.18814-144231 6  5
 4.320000+6 4.157715-8 1.137188-9 5.15767-11 1.67197-12 4.20947-144231 6  5
 4.440000+6 3.829744-8 1.113740-9 5.09817-11 1.66815-12 4.23513-144231 6  5
 4.560000+6 3.531245-8 1.089200-9 5.03179-11 1.66145-12 4.27010-144231 6  5
 4.680000+6 3.258892-8 1.063443-9 4.95776-11 1.65181-12 4.28349-144231 6  5
 4.800000+6 3.009658-8 1.036326-9 4.87529-11 1.63952-12 4.28436-144231 6  5
 4.920000+6 2.780804-8 1.007695-9 4.78341-11 1.62319-12 4.29808-144231 6  5
 5.040000+6 2.569852-8 9.77384-10 4.68116-11 1.60264-12 4.28824-144231 6  5
 5.160000+6 2.374575-8 9.45225-10 4.56756-11 1.57768-12 4.24604-144231 6  5
 5.280000+6 2.192974-8 9.11047-10 4.44141-11 1.54784-12 4.19199-144231 6  5
 5.400000+6 2.023257-8 8.74682-10 4.30169-11 1.51214-12 4.13992-144231 6  5
 5.520000+6 1.866114-8 9.49999-10 4.66354-11 1.63646-12 4.46814-144231 6  5
 5.640000+6 2.282033-8 6.79824-10 3.33097-11 1.16666-12 3.17816-144231 6  5
 5.760000+6 1.963906-8 7.56341-10 3.69927-11 1.29335-12 3.51759-144231 6  5
 5.880000+6 2.115190-8 7.04450-10 3.43912-11 1.20016-12 3.25580-144231 6  5
 6.000000+6 9.279740-9 5.20309-10 2.53647-11 8.83880-13 2.39666-144231 6  5
 6.120000+6 1.444498-8 6.15284-10 2.99526-11 1.04230-12 2.82429-144231 6  5
 6.240000+6 1.528692-8 9.93247-10 4.83176-11 1.68013-12 4.55905-144231 6  5
 6.360000+6 4.71356-13-1.13772-29 4.65051-30-1.28607-29 8.13839-304231 6  5
 6.480000+6 3.59147-13 1.01269-29-1.41737-29-7.46274-30 3.63202-294231 6  5
 6.600000+6 1.279638-8 7.89441-10 3.82611-11 1.32558-12 3.57689-144231 6  5
 6.720000+6 2.01279-13-3.54357-29 1.98586-30-1.28996-30 2.23409-294231 6  5
 6.840000+6 1.058299-8 3.11242-10 1.50688-11 5.21504-13 1.40430-144231 6  5
 6.960000+6 5.461193-9 2.65764-10 1.28593-11 4.44773-13 1.19708-144231 6  5
