- Total particle cross sections, e.g. (g,xn), (g,xp),..           3025 1451
- Total particle energy spectra                                   3025 1451
- Total particle double-differential spectra                      3025 1451
                                                                  3025 1451
Here follows a short description of the used nuclear models:      3025 1451
                                                                  3025 1451
##### OPTICAL MODEL                                               3025 1451
                                                                  3025 1451
All optical model calculations are performed by ECIS-06 [ray94],  3025 1451
in Talys used as a subroutine. The default optical model          3025 1451
potentials (OMP) used are the local and global parameterizations  3025 1451
of Koning and Delaroche [kon03]. These are phenomenological OMPs  3025 1451
for neutrons and protons which in principle are valid over the    3025 1451
1 keV - 200 MeV energy range, though the low energy boundary of   3025 1451
validity may differ from nucleus to nucleus. For neutrons and     3025 1451
protons, the used parameterization is given in Eq. (7) of         3025 1451
[kon03]. Revised versions of these potentials (unpublished) are   3025 1451
used in the case of deformed nuclides.                            3025 1451
To calculate the transmission coefficients and reaction           3025 1451
cross sections for deuterons, tritons, helions and alpha          3025 1451
particles, we use OMPs that are directly derived from our nucleon 3025 1451
potentials using Watanabe's folding approach.                     3025 1451
                                                                  3025 1451
##### COMPOUND NUCLEUS                                            3025 1451
                                                                  3025 1451
For compound nucleus reactions we use the Hauser-Feshbach model.  3025 1451
The transmission coefficients have been generated with the        3025 1451
aforementioned OMPs and the full j,l-dependence of the            3025 1451
transmission coefficients in the Hauser-Feshbach model is used.   3025 1451
For each nucleus that can be reached through a binary reaction,   3025 1451
several discrete levels and a continuum described by level        3025 1451
densities are included simultaneously as competing channels.      3025 1451
                                                                  3025 1451
For each residual nucleus several discrete states are included as 3025 1451
well as a continuum described by level densities. Multiple        3025 1451
compound emission is continued until all reaction channels are    3025 1451
closed and the population distribution of all residual nuclides   3025 1451
is depleted, through gamma decay, until they end up in the ground 3025 1451
state or in an isomer.                                            3025 1451
                                                                  3025 1451
For the level density, we take the Constant Temperature Model     3025 1451
with level density parameters as given in [kon08]. This employs   3025 1451
the temperature law at low energies and a Fermi gas expression at 3025 1451
high energies, and takes into account the damping of shell        3025 1451
effects at high excitation energy. We have obtained the level     3025 1451
density parameters from a simultaneous fit to all experimental    3025 1451
discrete levels and D0 values from the RIPL library [rip05].      3025 1451
                                                                  3025 1451
Gamma-ray transmission coefficients are generated with the        3025 1451
Kopecky-Uhl generalized Lorentzian for strength functions, with   3025 1451
giant dipole resonance parameters taken from the RIPL library     3025 1451
[rip05], and normalized with experimental radiative widths.       3025 1451
                                                                  3025 1451
##### PRE-EQUILIBRIUM REACTIONS                                   3025 1451
                                                                  3025 1451
For pre-equilibrium reactions, which become important for         3025 1451
incident energies above about 10 MeV, we use the two-component    3025 1451
exciton model [kon04], in which the neutron or proton types of    3025 1451
particles and holes are followed throughout the reaction. For     3025 1451
energies above 20 MeV, multiple pre-equilibrium emission up to    3025 1451
any order of particle emission was included in the calculations.  3025 1451
A parameterization for the squared matrix element is used that is 3025 1451
valid for the whole energy range of this evaluation.              3025 1451
                                                                  3025 1451
For deuterons, tritons, helions and alpha-particles, an extra     3025 1451
contribution was added from the pick/up and knock-out reaction    3025 1451
model by Kalbach [kal05].                                         3025 1451
                                                                  3025 1451
For photons, the model of Akkermans and Gruppelaar [akk85] was    3025 1451
applied, to simulate the direct and semi-direct capture           3025 1451
processes.                                                        3025 1451
                                                                  3025 1451
The angular distribution systematics by Kalbach [kal88] were used 3025 1451
to describe the angular distributions for all continuum           3025 1451
particles. An isotopic distribution for photons was adopted.      3025 1451
                                                                  3025 1451
***************** F I L E   I N F O R M A T I O N ****************3025 1451
                                                                  3025 1451
##### MF1: GENERAL INFORMATION                                    3025 1451
                                                                  3025 1451
- MT451    : Descriptive data and directory                       3025 1451
                                                                  3025 1451
This text and the full directory of used MF/MT sections.          3025 1451
                                                                  3025 1451
##### MF3: REACTION CROSS SECTIONS                                3025 1451
                                                                  3025 1451
All the data present in the following MT-sections have been       3025 1451
calculated with Talys. If the maximal cross section in an         3025 1451
excitation function over the whole energy range does not exceed   3025 1451
1.e-9 b, the MT-number is not included at all. Cross sections     3025 1451
lower than 1.e-20 b are assumed to have no physical meaning and   3025 1451
are set to zero. Not all of the following MT-numbers may be       3025 1451
present for this isotope, because this depends on Q-values.       3025 1451
They are all listed for completeness.                             3025 1451
                                                                  3025 1451
- MT3      : Non-elastic cross section                            3025 1451
                                                                  3025 1451
Calculated with the optical model over the whole energy range.    3025 1451
                                                                  3025 1451
- MT4      : Total inelastic cross section                        3025 1451
                                                                  3025 1451
Sum of MT=51-91.                                                  3025 1451
                                                                  3025 1451
- MT5      : (g,anything) cross section                           3025 1451
                                                                  3025 1451
MT5 contains the reactions which can not be stored in any other   3025 1451
MT-number. As the incident energy increases, the cross section    3025 1451
of MT5 increases as more reaction channels are no longer stored   3025 1451
under a specific MT number. The information of MF3/MT5 can be     3025 1451
combined with MF6/MT5 to obtain residual production cross         3025 1451
sections particle production cross sections and                   3025 1451
(double-)differential cross sections.                             3025 1451
                                                                  3025 1451
- MT16     : (g,2n) cross section                                 3025 1451
- MT17     : (g,3n) cross section                                 3025 1451
- MT22     : (g,na) cross section                                 3025 1451
- MT28     : (g,np) cross section                                 3025 1451
- MT51-70  : (g,n') cross section for 1st-20th excited state      3025 1451
- MT91     : (g,n') continuum cross section                       3025 1451
- MT102    : (g,gamma) cross section                              3025 1451
- MT103    : (g,p) cross section                                  3025 1451
- MT104    : (g,d) cross section                                  3025 1451
- MT105    : (g,t) cross section                                  3025 1451
- MT106    : (g,h) cross section                                  3025 1451
- MT107    : (g,a) cross section                                  3025 1451
- MT600-610: (g,p) cross section for 0th-10th excited state       3025 1451
- MT649    : (g,p) continuum cross section                        3025 1451
- MT650-655: (g,d) cross section for 0th-5th excited state        3025 1451
- MT699    : (g,d) continuum cross section                        3025 1451
- MT700-705: (g,t) cross section for 0th-5th excited state        3025 1451
- MT749    : (g,t) continuum cross section                        3025 1451
- MT750-755: (g,h) cross section for 0th-5th excited state        3025 1451
- MT799    : (g,t) continuum cross section                        3025 1451
- MT800-810: (g,a) cross section for 0th-10th excited state       3025 1451
- MT849    : (g,a) continuum cross section                        3025 1451
                                                                  3025 1451
##### MF6: PRODUCT ENERGY-ANGLE DISTRIBUTIONS                     3025 1451
                                                                  3025 1451
In MF6 we store all secondary energy, angle, and energy-angle     3025 1451
distributions, as well as all residual and discrete + continuum   3025 1451
photon production cross sections. All data are generated with     3025 1451
Talys.                                                            3025 1451
                                                                  3025 1451
- MT5      : (g,anything) yields and energy-angle distributions   3025 1451
                                                                  3025 1451
MT5 contains the production yields of particles and residual      3025 1451
products. It also contains the secondary energy-angle             3025 1451
distributions for all particles and photons which are not         3025 1451
represented by explicit MT numbers. First, the yields for         3025 1451
neutrons are given for the whole energy range. Next, on a         3025 1451
secondary energy grid the relative emission spectra are given     3025 1451
together with the parameters for the Kalbach systematics for      3025 1451
angular distributions. Inelastic scattering cross sections for    3025 1451
discrete states have been broadened and added to the continuum    3025 1451
spectra. This procedure is repeated for protons, deuterons,       3025 1451
tritons, Helium-3, alpha particles and photons. Finally, the      3025 1451
residual production yields are given per final product. All these 3025 1451
yields and relative distributions can be multiplied with the      3025 1451
cross sections given in MF3/MT5 to get the production cross       3025 1451
sections and (double-)differential cross sections.                3025 1451
                                                                  3025 1451
- MT16     : (g,2n) energy-angle distr. and photon production     3025 1451
                                                                  3025 1451
First, for each type of outgoing particle, the (trivial) integer  3025 1451
particle yields are given. Next, on a sufficiently dense incident 3025 1451
energy grid the secondary energy-angle distributions are          3025 1451
specified by means of the relative emission spectra and the       3025 1451
parameters for the Kalbach systematics for angular distributions. 3025 1451
Next, the photon yield is tabulated as a function of incident     3025 1451
energy. For each incident energy, the photon production is given  3025 1451
for all discrete gamma lines present in the final nucleus. A      3025 1451
continuum photon distribution is added to this. We assume         3025 1451
isotropy for all produced gamma rays.                             3025 1451
                                                                  3025 1451
For the following MT-numbers, the same procedure as for MT16 is   3025 1451
followed:                                                         3025 1451
                                                                  3025 1451
- MT4  : (g,n) energy-angle distr. and photon production          3025 1451
- MT17 : (g,3n) energy-angle distr. and photon production         3025 1451
- MT22 : (g,na) energy-angle distr. and photon production         3025 1451
- MT28 : (g,np) energy-angle distr. and photon production         3025 1451
- MT91 : (g,n') continuum energy-angle distr. and phot. prod.     3025 1451
- MT102: (g,gamma) photon production                              3025 1451
- MT649: (g,p) continuum energy-angle distr. and photon prod.     3025 1451
- MT699: (g,d) continuum energy-angle distr. and photon prod.     3025 1451
- MT749: (g,t) continuum energy-angle distr. and photon prod.     3025 1451
- MT849: (g,a) continuum energy-angle distr. and photon prod.     3025 1451
                                                                  3025 1451
- MT51     : (g,n') angular distribution and photon production    3025 1451
             for first excited state                              3025 1451
                                                                  3025 1451
The angular distribution for scattering to the first              3025 1451
inelastic state is given with Legendre coefficients up to 20 MeV. 3025 1451
Next, the exclusive yields for all the discrete gamma rays that   3025 1451
originate from this particular level are given.                   3025 1451
                                                                  3025 1451
For the following MT-numbers, the same procedure as for MT51 is   3025 1451
followed:                                                         3025 1451
-----                                                             3025 1451
- MT52-70  : (g,n') angular distribution and photon production    3025 1451
             for 2nd-20th excited state                           3025 1451
- MT600-610: (g,p) angular distribution and photon production     3025 1451
             for 0th-10th excited state                           3025 1451
- MT650-655: (g,d) angular distribution and photon production     3025 1451
             for 0th-5th excited state                            3025 1451
- MT700-705: (g,t) angular distribution and photon production     3025 1451
             for 0th-5th excited state                            3025 1451
- MT800-810: (g,a) angular distribution and photon production     3025 1451
             for 0th-10th excited state                           3025 1451
-----                                                             3025 1451
                                                                  3025 1451
##### MF8: RADIOACTIVE DECAY DATA                                 3025 1451
                                                                  3025 1451
For reactions to isomers, MF8 designates where the information    3025 1451
for isomeric versus ground state production can be found, i.e.    3025 1451
for each MT number it points to either MF6, MF9 or MF10.          3025 1451
                                                                  3025 1451
##### MF9: MULTIPLICITIES FOR PRODUCTION OF RADIOACTIVE NUCLIDES  3025 1451
                                                                  3025 1451
All data are generated with Talys. Final states with a lifetime   3025 1451
that exceeds 1 second are treated as isomer.                      3025 1451
                                                                  3025 1451
##### MF10: CROSS SECTIONS FOR PRODUCTION OF RADIOACTIVE NUCLIDES 3025 1451
                                                                  3025 1451
All data are generated with Talys. Final states with a lifetime   3025 1451
that exceeds 1 second are treated as isomer.                      3025 1451
                                                                  3025 1451
***** F I L E   C H E C K I N G   A N D   P R O C E S S I N G ****3025 1451
                                                                  3025 1451
This file has been checked successfully by the BNL checking       3025 1451
codes CHECKR-8.0, FIZCON-8.0 and PSYCHE-8.0 [her08] and has       3025 1451
been processed successfully into an MCNP library by the           3025 1451
processing code NJOY99.90 [mac00].                                3025 1451
                                                                  3025 1451
*********************** R E F E R E N C E S **********************3025 1451
                                                                  3025 1451
[akk85] J.M. Akkermans and H. Gruppelaar, Phys. Lett. 157B, 95    3025 1451
        (1985).                                                   3025 1451
[her08] M. Herman, ENDF Utility Codes Release 8.0, (2008).        3025 1451
[kal88] C. Kalbach, Phys. Rev. C37, 2350 (1988).                  3025 1451
[kal05] C. Kalbach, Phys. Rev. C71, 034606 (2005).                3025 1451
[kon03] A.J. Koning and J.P. Delaroche, Nucl. Phys. A713, 231     3025 1451
        (2003).                                                   3025 1451
[kon04] A.J. Koning and M.C. Duijvestijn, Nucl. Phys. A744, 15    3025 1451
        (2004).                                                   3025 1451
[kon07] A.J. Koning, S. Hilaire and M.C. Duijvestijn, Talys-1.0,  3025 1451
        Proceedings of the International Conference on Nuclear    3025 1451
        Data for Science and Technology - ND-2007,                3025 1451
        April 22-27, 2007, Nice, France                           3025 1451
[kon08] A.J. Koning, S. Hilaire and S. Goriely, ``Global and      3025 1451
        local level density models'', Nucl Phys. A810,            3025 1451
        13-76 (2008).                                             3025 1451
[mac00] R.E. Macfarlane, NJOY99 - Code system for producing       3025 1451
        pointwise and multigroup neutron and photon cross         3025 1451
        sections from ENDF/B Data, RSIC PSR-480 (2000).           3025 1451
[ray94] J. Raynal, Notes on ECIS94, CEA Saclay Report             3025 1451
        No. CEA-N-2772, 1994.                                     3025 1451
[rip05] T. Belgya, O. Bersillon, R. Capote, T. Fukahori,          3025 1451
        G. Zhigang, S. Goriely, M. Herman, A.V. Ignatyuk,         3025 1451
        S. Kailas. A. Koning, P. Oblozinsky, V. Plujko and        3025 1451
        P. Young. IAEA-TECDOC-1506: Handbook for calculations of  3025 1451
        nuclear reaction data: Reference Input Parameter          3025 1451
        Library-2, IAEA, Vienna, 2005.  Available online at       3025 1451
        http://www-nds.iaea.org/RIPL-2/.                          3025 1451
                                                                  3025 1451
************************* C O N T E N T S ************************3025 1451
                                                                  3025 1451
                                1        451        344          13025 1451
                                3          3         33          13025 1451
                                3          5         33          13025 1451
                                6          5       8150          13025 1451
                                8          5        113          13025 1451
                                                                  3025 1  0
                                                                  3025 0  0
 3.006400+4 6.337996+1          0          0          0          03025 3  3
 0.000000+0 0.000000+0          0          0          1         883025 3  3
         88          2                                            3025 3  3
 1.000000+6 0.000000+0 1.500000+6 1.298500-6 2.000000+6 1.071410-53025 3  3
 2.500000+6 3.464140-5 3.000000+6 8.048501-5 3.500000+6 1.545990-43025 3  3
 4.000000+6 2.674770-4 4.500000+6 4.354030-4 5.000000+6 6.718690-43025 3  3
 5.500000+6 9.882600-4 6.000000+6 1.397900-3 6.500000+6 1.915590-33025 3  3
 7.000000+6 2.549650-3 7.500000+6 3.285460-3 8.000000+6 4.071770-33025 3  3
 8.500000+6 4.846480-3 9.000000+6 5.637111-3 9.500000+6 6.764620-33025 3  3
 1.000000+7 8.118921-3 1.050000+7 9.381850-3 1.100000+7 1.086140-23025 3  3
 1.150000+7 1.276230-2 1.200000+7 1.524370-2 1.250000+7 1.849380-23025 3  3
 1.300000+7 2.277620-2 1.350000+7 2.844500-2 1.400000+7 3.591780-23025 3  3
 1.450000+7 4.550080-2 1.500000+7 5.686450-2 1.550000+7 6.823060-23025 3  3
 1.600000+7 7.659170-2 1.650000+7 8.034260-2 1.700000+7 8.094221-23025 3  3
 1.750000+7 8.058941-2 1.800000+7 8.002830-2 1.850000+7 7.876111-23025 3  3
 1.900000+7 7.608131-2 1.950000+7 7.175481-2 2.000000+7 6.612381-23025 3  3
 2.100000+7 5.338590-2 2.200000+7 4.198420-2 2.300000+7 3.318960-23025 3  3
 2.400000+7 2.674270-2 2.500000+7 2.205120-2 2.600000+7 1.860210-23025 3  3
 2.700000+7 1.602470-2 2.800000+7 1.406490-2 2.900000+7 1.254960-23025 3  3
 3.000000+7 1.136020-2 3.200000+7 9.652311-3 3.400000+7 8.524280-33025 3  3
 3.600000+7 7.752941-3 3.800000+7 7.210960-3 4.000000+7 6.821651-33025 3  3
 4.200000+7 6.536700-3 4.400000+7 6.324491-3 4.600000+7 6.163700-33025 3  3
 4.800000+7 6.039570-3 5.000000+7 5.941680-3 5.200000+7 5.862510-33025 3  3
 5.400000+7 5.796580-3 5.600000+7 5.739870-3 5.800000+7 5.689360-33025 3  3
 6.000000+7 5.642820-3 6.200000+7 5.598550-3 6.400000+7 5.555310-33025 3  3
 6.600000+7 5.512150-3 6.800000+7 5.468380-3 7.000000+7 5.423500-33025 3  3
 7.200000+7 5.377160-3 7.400000+7 5.329120-3 7.600000+7 5.279240-33025 3  3
 7.800000+7 5.227430-3 8.000000+7 5.173680-3 8.500000+7 5.031080-33025 3  3
 9.000000+7 4.877890-3 9.500000+7 4.716190-3 1.000000+8 4.548510-33025 3  3
 1.100000+8 4.206240-3 1.200000+8 3.873690-3 1.300000+8 3.573130-33025 3  3
 1.400000+8 3.325610-3 1.500000+8 3.029910-3 1.600000+8 2.775460-33025 3  3
 1.700000+8 2.554630-3 1.800000+8 2.361520-3 1.900000+8 2.191510-33025 3  3
 2.000000+8 2.040910-3                                            3025 3  3
                                                                  3025 3  0
 3.006400+4 6.337996+1          0          0          0          03025 3  5
 0.000000+0 0.000000+0          0          0          1         883025 3  5
         88          2                                            3025 3  5
 1.000000+6 0.000000+0 1.500000+6 1.298500-6 2.000000+6 1.071410-53025 3  5
 2.500000+6 3.464140-5 3.000000+6 8.048501-5 3.500000+6 1.545990-43025 3  5
 4.000000+6 2.674770-4 4.500000+6 4.354030-4 5.000000+6 6.718690-43025 3  5
 5.500000+6 9.882600-4 6.000000+6 1.397900-3 6.500000+6 1.915590-33025 3  5
 7.000000+6 2.549650-3 7.500000+6 3.285460-3 8.000000+6 4.071770-33025 3  5
 8.500000+6 4.846480-3 9.000000+6 5.637111-3 9.500000+6 6.764620-33025 3  5
 1.000000+7 8.118921-3 1.050000+7 9.381850-3 1.100000+7 1.086140-23025 3  5
 1.150000+7 1.276230-2 1.200000+7 1.524370-2 1.250000+7 1.849380-23025 3  5
 1.300000+7 2.277620-2 1.350000+7 2.844500-2 1.400000+7 3.591780-23025 3  5
 1.450000+7 4.550080-2 1.500000+7 5.686450-2 1.550000+7 6.823060-23025 3  5
 1.600000+7 7.659170-2 1.650000+7 8.034260-2 1.700000+7 8.094221-23025 3  5
 1.750000+7 8.058941-2 1.800000+7 8.002830-2 1.850000+7 7.876111-23025 3  5
 1.900000+7 7.608131-2 1.950000+7 7.175481-2 2.000000+7 6.612381-23025 3  5
 2.100000+7 5.338590-2 2.200000+7 4.198420-2 2.300000+7 3.318960-23025 3  5
 2.400000+7 2.674270-2 2.500000+7 2.205120-2 2.600000+7 1.860210-23025 3  5
 2.700000+7 1.602470-2 2.800000+7 1.406490-2 2.900000+7 1.254960-23025 3  5
 3.000000+7 1.136020-2 3.200000+7 9.652311-3 3.400000+7 8.524280-33025 3  5
 3.600000+7 7.752941-3 3.800000+7 7.210960-3 4.000000+7 6.821651-33025 3  5
 4.200000+7 6.536700-3 4.400000+7 6.324491-3 4.600000+7 6.163700-33025 3  5
 4.800000+7 6.039570-3 5.000000+7 5.941680-3 5.200000+7 5.862510-33025 3  5
 5.400000+7 5.796580-3 5.600000+7 5.739870-3 5.800000+7 5.689360-33025 3  5
 6.000000+7 5.642820-3 6.200000+7 5.598550-3 6.400000+7 5.555310-33025 3  5
 6.600000+7 5.512150-3 6.800000+7 5.468380-3 7.000000+7 5.423500-33025 3  5
 7.200000+7 5.377160-3 7.400000+7 5.329120-3 7.600000+7 5.279240-33025 3  5
 7.800000+7 5.227430-3 8.000000+7 5.173680-3 8.500000+7 5.031080-33025 3  5
 9.000000+7 4.877890-3 9.500000+7 4.716190-3 1.000000+8 4.548510-33025 3  5
 1.100000+8 4.206240-3 1.200000+8 3.873690-3 1.300000+8 3.573130-33025 3  5
 1.400000+8 3.325610-3 1.500000+8 3.029910-3 1.600000+8 2.775460-33025 3  5
 1.700000+8 2.554630-3 1.800000+8 2.361520-3 1.900000+8 2.191510-33025 3  5
 2.000000+8 2.040910-3                                            3025 3  5
                                                                  3025 3  0
                                                                  3025 0  0
 3.006400+4 6.337996+1          0          2        113          03025 6  5
 1.000000+0 1.000000+0          0          1          1         683025 6  5
         68          2                                            3025 6  5
 1.000000+6 0.000000+0 1.150000+7 0.000000+0 1.200000+7 1.874340-13025 6  5
 1.250000+7 3.191110-1 1.300000+7 4.288570-1 1.350000+7 5.755560-13025 6  5
 1.400000+7 6.833020-1 1.450000+7 7.230610-1 1.500000+7 7.432200-13025 6  5
 1.550000+7 7.538940-1 1.600000+7 7.577950-1 1.650000+7 7.578690-13025 6  5
 1.700000+7 7.563390-1 1.750000+7 7.543340-1 1.800000+7 7.524290-13025 6  5
 1.850000+7 7.506140-1 1.900000+7 7.488810-1 1.950000+7 7.470270-13025 6  5
 2.000000+7 7.450300-1 2.100000+7 7.463430-1 2.200000+7 8.345290-13025 6  5
 2.300000+7 9.412740-1 2.400000+7 1.030390+0 2.500000+7 1.118920+03025 6  5
 2.600000+7 1.194460+0 2.700000+7 1.252890+0 2.800000+7 1.287880+03025 6  5
 2.900000+7 1.310490+0 3.000000+7 1.321090+0 3.200000+7 1.349460+03025 6  5
 3.400000+7 1.420900+0 3.600000+7 1.514860+0 3.800000+7 1.586950+03025 6  5
 4.000000+7 1.636470+0 4.200000+7 1.665630+0 4.400000+7 1.687040+03025 6  5
 4.600000+7 1.729890+0 4.800000+7 1.788340+0 5.000000+7 1.856510+03025 6  5
 5.200000+7 1.915710+0 5.400000+7 1.968690+0 5.600000+7 2.021180+03025 6  5
 5.800000+7 2.075230+0 6.000000+7 2.129280+0 6.200000+7 2.189310+03025 6  5
 6.400000+7 2.247490+0 6.600000+7 2.301090+0 6.800000+7 2.354000+03025 6  5
 7.000000+7 2.400930+0 7.200000+7 2.451420+0 7.400000+7 2.496780+03025 6  5
 7.600000+7 2.538910+0 7.800000+7 2.585000+0 8.000000+7 2.628370+03025 6  5
 8.500000+7 2.737430+0 9.000000+7 2.845280+0 9.500000+7 2.955330+03025 6  5
 1.000000+8 3.066060+0 1.100000+8 3.284500+0 1.200000+8 3.484250+03025 6  5
 1.300000+8 3.733990+0 1.400000+8 4.064120+0 1.500000+8 4.358120+03025 6  5
 1.600000+8 4.653670+0 1.700000+8 4.880730+0 1.800000+8 5.019370+03025 6  5
 1.900000+8 5.020960+0 2.000000+8 4.917390+0                      3025 6  5
 0.000000+0 0.000000+0          2          1          1         253025 6  5
         25          2                                            3025 6  5
 0.000000+0 1.000000+6          0          1          6          23025 6  5
 0.000000+0 6.771852-4 0.000000+0 1.476701+3 0.000000+0 0.000000+03025 6  5
 0.000000+0 1.200000+7          0          1          6          23025 6  5
 0.000000+0 6.771852-4 0.000000+0 1.476701+3 0.000000+0 0.000000+03025 6  5
 0.000000+0 1.400000+7          0          1         39         133025 6  5
 0.000000+0 6.406357-9 7.371390-3 1.476701+3 1.278971-8 5.584380-33025 6  5
 3.445635+3 3.193076-8 4.227470-3 7.383504+3 6.383305-8 3.786370-33025 6  5
 1.476701+4 1.272814-7 3.742030-3 3.445636+4 3.169260-7 3.990560-33025 6  5
 7.383505+4 6.045022-7 4.128830-3 1.476701+5 9.373878-7 4.408150-33025 6  5
 2.461168+5 1.062792-6 4.742300-3 5.414570+5 1.055085-6 7.248740-33025 6  5
 1.033691+6 1.135540-8 9.999890-1 1.525924+6 1.755891-8 1.000000+03025 6  5
 2.018158+6 2.56167-13 1.000000+0                                 3025 6  5
 0.000000+0 1.600000+7          0          1         96         323025 6  5
 0.000000+0 2.367438-9 1.856300-2 1.476701+3 4.713529-9 1.409470-23025 6  5
 3.445635+3 1.174310-8 1.067750-2 7.383504+3 2.345933-8 9.547950-33025 6  5
 1.476701+4 4.690971-8 9.365950-3 3.445636+4 1.173262-7 9.805450-33025 6  5
 7.383505+4 2.044272-7 1.084800-2 1.476701+5 3.395955-7 1.030640-23025 6  5
 2.461168+5 3.904289-7 1.039790-2 3.445636+5 4.044920-7 1.066140-23025 6  5
 4.430103+5 4.056471-7 1.097400-2 5.414570+5 4.021116-7 1.130670-23025 6  5
 6.399038+5 3.968890-7 1.166370-2 7.383504+5 3.913680-7 1.199490-23025 6  5
 8.367972+5 3.860999-7 1.227710-2 9.352439+5 3.813425-7 1.265420-23025 6  5
 1.033691+6 3.770732-7 1.300080-2 1.132137+6 3.731901-7 1.330220-23025 6  5
 1.230584+6 3.696528-7 1.383530-2 1.329031+6 3.664701-7 1.510460-23025 6  5
 1.427478+6 3.631733-7 1.646670-2 1.525924+6 3.593411-7 1.792720-23025 6  5
 1.624371+6 3.546838-7 1.948510-2 1.722818+6 3.489487-7 2.113730-23025 6  5
 1.821264+6 3.416266-7 2.290310-2 1.919711+6 3.329282-7 2.476840-23025 6  5
 2.067381+6 3.112358-7 2.886770-2 2.411945+6 2.457494-7 4.169120-23025 6  5
 2.904179+6 2.128570-8 9.999990-1 3.396412+6 1.238213-8 1.000000+03025 6  5
 3.888646+6 4.156955-8 1.000000+0 4.380879+6 1.00000-19 1.000000+03025 6  5
 0.000000+0 1.800000+7          0          1        129         433025 6  5
 0.000000+0 1.721824-9 3.202110-2 1.476701+3 3.416733-9 2.439720-23025 6  5
 3.445635+3 8.491011-9 1.853520-2 7.383504+3 1.694843-8 1.659830-23025 6  5
 1.476701+4 3.388681-8 1.630330-2 3.445636+4 8.478435-8 1.712520-23025 6  5
 7.383505+4 1.694233-7 1.662460-2 1.476701+5 2.409361-7 1.868740-23025 6  5
 2.461168+5 2.908489-7 1.823600-2 3.445636+5 3.155787-7 1.816230-23025 6  5
 4.430103+5 3.169517-7 1.897800-2 5.414570+5 3.168462-7 1.974260-23025 6  5
