- MT749: (g,t) continuum energy-angle distr. and photon prod.     4037 1451
- MT849: (g,a) continuum energy-angle distr. and photon prod.     4037 1451
                                                                  4037 1451
- MT51     : (g,n') angular distribution and photon production    4037 1451
             for first excited state                              4037 1451
                                                                  4037 1451
The angular distribution for scattering to the first              4037 1451
inelastic state is given with Legendre coefficients up to 20 MeV. 4037 1451
Next, the exclusive yields for all the discrete gamma rays that   4037 1451
originate from this particular level are given.                   4037 1451
                                                                  4037 1451
For the following MT-numbers, the same procedure as for MT51 is   4037 1451
followed:                                                         4037 1451
-----                                                             4037 1451
- MT52-70  : (g,n') angular distribution and photon production    4037 1451
             for 2nd-20th excited state                           4037 1451
- MT600-610: (g,p) angular distribution and photon production     4037 1451
             for 0th-10th excited state                           4037 1451
- MT650-655: (g,d) angular distribution and photon production     4037 1451
             for 0th-5th excited state                            4037 1451
- MT700-705: (g,t) angular distribution and photon production     4037 1451
             for 0th-5th excited state                            4037 1451
- MT800-810: (g,a) angular distribution and photon production     4037 1451
             for 0th-10th excited state                           4037 1451
-----                                                             4037 1451
                                                                  4037 1451
##### MF8: RADIOACTIVE DECAY DATA                                 4037 1451
                                                                  4037 1451
For reactions to isomers, MF8 designates where the information    4037 1451
for isomeric versus ground state production can be found, i.e.    4037 1451
for each MT number it points to either MF6, MF9 or MF10.          4037 1451
                                                                  4037 1451
##### MF9: MULTIPLICITIES FOR PRODUCTION OF RADIOACTIVE NUCLIDES  4037 1451
                                                                  4037 1451
All data are generated with Talys. Final states with a lifetime   4037 1451
that exceeds 1 second are treated as isomer.                      4037 1451
                                                                  4037 1451
##### MF10: CROSS SECTIONS FOR PRODUCTION OF RADIOACTIVE NUCLIDES 4037 1451
                                                                  4037 1451
All data are generated with Talys. Final states with a lifetime   4037 1451
that exceeds 1 second are treated as isomer.                      4037 1451
                                                                  4037 1451
***** F I L E   C H E C K I N G   A N D   P R O C E S S I N G ****4037 1451
                                                                  4037 1451
This file has been checked successfully by the BNL checking       4037 1451
codes CHECKR-8.0, FIZCON-8.0 and PSYCHE-8.0 [her08] and has       4037 1451
been processed successfully into an MCNP library by the           4037 1451
processing code NJOY99.90 [mac00].                                4037 1451
                                                                  4037 1451
*********************** R E F E R E N C E S **********************4037 1451
                                                                  4037 1451
[akk85] J.M. Akkermans and H. Gruppelaar, Phys. Lett. 157B, 95    4037 1451
        (1985).                                                   4037 1451
[her08] M. Herman, ENDF Utility Codes Release 8.0, (2008).        4037 1451
[kal88] C. Kalbach, Phys. Rev. C37, 2350 (1988).                  4037 1451
[kal05] C. Kalbach, Phys. Rev. C71, 034606 (2005).                4037 1451
[kon03] A.J. Koning and J.P. Delaroche, Nucl. Phys. A713, 231     4037 1451
        (2003).                                                   4037 1451
[kon04] A.J. Koning and M.C. Duijvestijn, Nucl. Phys. A744, 15    4037 1451
        (2004).                                                   4037 1451
[kon07] A.J. Koning, S. Hilaire and M.C. Duijvestijn, Talys-1.0,  4037 1451
        Proceedings of the International Conference on Nuclear    4037 1451
        Data for Science and Technology - ND-2007,                4037 1451
        April 22-27, 2007, Nice, France                           4037 1451
[kon08] A.J. Koning, S. Hilaire and S. Goriely, ``Global and      4037 1451
        local level density models'', Nucl Phys. A810,            4037 1451
        13-76 (2008).                                             4037 1451
[mac00] R.E. Macfarlane, NJOY99 - Code system for producing       4037 1451
        pointwise and multigroup neutron and photon cross         4037 1451
        sections from ENDF/B Data, RSIC PSR-480 (2000).           4037 1451
[ray94] J. Raynal, Notes on ECIS94, CEA Saclay Report             4037 1451
        No. CEA-N-2772, 1994.                                     4037 1451
[rip05] T. Belgya, O. Bersillon, R. Capote, T. Fukahori,          4037 1451
        G. Zhigang, S. Goriely, M. Herman, A.V. Ignatyuk,         4037 1451
        S. Kailas. A. Koning, P. Oblozinsky, V. Plujko and        4037 1451
        P. Young. IAEA-TECDOC-1506: Handbook for calculations of  4037 1451
        nuclear reaction data: Reference Input Parameter          4037 1451
        Library-2, IAEA, Vienna, 2005.  Available online at       4037 1451
        http://www-nds.iaea.org/RIPL-2/.                          4037 1451
                                                                  4037 1451
************************* C O N T E N T S ************************4037 1451
                                                                  4037 1451
                                1        451        344          14037 1451
                                3          3         33          14037 1451
                                3          5         33          14037 1451
                                6          5       8365          14037 1451
                                8          5        139          14037 1451
                                                                  4037 1  0
                                                                  4037 0  0
 4.009400+4 9.309962+1          0          0          0          04037 3  3
 0.000000+0 0.000000+0          0          0          1         884037 3  3
         88          2                                            4037 3  3
 1.000000+6 0.000000+0 1.500000+6 3.562600-6 2.000000+6 2.607830-54037 3  3
 2.500000+6 8.258430-5 3.000000+6 1.824310-4 3.500000+6 3.353620-44037 3  3
 4.000000+6 5.563580-4 4.500000+6 8.845851-4 5.000000+6 1.366620-34037 3  3
 5.500000+6 2.028050-3 6.000000+6 2.880130-3 6.500000+6 3.938520-34037 3  3
 7.000000+6 5.235760-3 7.500000+6 6.808741-3 8.000000+6 8.652240-34037 3  3
 8.500000+6 1.102350-2 9.000000+6 1.299300-2 9.500000+6 1.495090-24037 3  3
 1.000000+7 1.716220-2 1.050000+7 1.995650-2 1.100000+7 2.362610-24037 3  3
 1.150000+7 2.844980-2 1.200000+7 3.475470-2 1.250000+7 4.295910-24037 3  3
 1.300000+7 5.358470-2 1.350000+7 6.721061-2 1.400000+7 8.429600-24037 3  3
 1.450000+7 1.047490-1 1.500000+7 1.271550-1 1.550000+7 1.480040-14037 3  3
 1.600000+7 1.620790-1 1.650000+7 1.651160-1 1.700000+7 1.569050-14037 3  3
 1.750000+7 1.412100-1 1.800000+7 1.227650-1 1.850000+7 1.049140-14037 3  3
 1.900000+7 8.922190-2 1.950000+7 7.607791-2 2.000000+7 6.530980-24037 3  3
 2.100000+7 4.928980-2 2.200000+7 3.857700-2 2.300000+7 3.121740-24037 3  3
 2.400000+7 2.600530-2 2.500000+7 2.220820-2 2.600000+7 1.937270-24037 3  3
 2.700000+7 1.721010-2 2.800000+7 1.553090-2 2.900000+7 1.420740-24037 3  3
 3.000000+7 1.315060-2 3.200000+7 1.160280-2 3.400000+7 1.056050-24037 3  3
 3.600000+7 9.840400-3 3.800000+7 9.333061-3 4.000000+7 8.970100-34037 3  3
 4.200000+7 8.707011-3 4.400000+7 8.513860-3 4.600000+7 8.370020-34037 3  3
 4.800000+7 8.260960-3 5.000000+7 8.176240-3 5.200000+7 8.108281-34037 3  3
 5.400000+7 8.051530-3 5.600000+7 8.001870-3 5.800000+7 7.956230-34037 3  3
 6.000000+7 7.912341-3 6.200000+7 7.868520-3 6.400000+7 7.823531-34037 3  3
 6.600000+7 7.776461-3 6.800000+7 7.726680-3 7.000000+7 7.673760-34037 3  3
 7.200000+7 7.617411-3 7.400000+7 7.557480-3 7.600000+7 7.493930-34037 3  3
 7.800000+7 7.426770-3 8.000000+7 7.356090-3 8.500000+7 7.164930-34037 3  3
 9.000000+7 6.955590-3 9.500000+7 6.731811-3 1.000000+8 6.497760-34037 3  3
 1.100000+8 6.016140-3 1.200000+8 5.545300-3 1.300000+8 5.118411-34037 3  3
 1.400000+8 4.766520-3 1.500000+8 4.344110-3 1.600000+8 3.980380-34037 3  3
 1.700000+8 3.664560-3 1.800000+8 3.388270-3 1.900000+8 3.144920-34037 3  3
 2.000000+8 2.929290-3                                            4037 3  3
                                                                  4037 3  0
 4.009400+4 9.309962+1          0          0          0          04037 3  5
 0.000000+0 0.000000+0          0          0          1         884037 3  5
         88          2                                            4037 3  5
 1.000000+6 0.000000+0 1.500000+6 3.562600-6 2.000000+6 2.607830-54037 3  5
 2.500000+6 8.258430-5 3.000000+6 1.824310-4 3.500000+6 3.353620-44037 3  5
 4.000000+6 5.563580-4 4.500000+6 8.845851-4 5.000000+6 1.366620-34037 3  5
 5.500000+6 2.028050-3 6.000000+6 2.880130-3 6.500000+6 3.938520-34037 3  5
 7.000000+6 5.235760-3 7.500000+6 6.808741-3 8.000000+6 8.652240-34037 3  5
 8.500000+6 1.102350-2 9.000000+6 1.299300-2 9.500000+6 1.495090-24037 3  5
 1.000000+7 1.716220-2 1.050000+7 1.995650-2 1.100000+7 2.362610-24037 3  5
 1.150000+7 2.844980-2 1.200000+7 3.475470-2 1.250000+7 4.295910-24037 3  5
 1.300000+7 5.358470-2 1.350000+7 6.721061-2 1.400000+7 8.429600-24037 3  5
 1.450000+7 1.047490-1 1.500000+7 1.271550-1 1.550000+7 1.480040-14037 3  5
 1.600000+7 1.620790-1 1.650000+7 1.651160-1 1.700000+7 1.569050-14037 3  5
 1.750000+7 1.412100-1 1.800000+7 1.227650-1 1.850000+7 1.049140-14037 3  5
 1.900000+7 8.922190-2 1.950000+7 7.607791-2 2.000000+7 6.530980-24037 3  5
 2.100000+7 4.928980-2 2.200000+7 3.857700-2 2.300000+7 3.121740-24037 3  5
 2.400000+7 2.600530-2 2.500000+7 2.220820-2 2.600000+7 1.937270-24037 3  5
 2.700000+7 1.721010-2 2.800000+7 1.553090-2 2.900000+7 1.420740-24037 3  5
 3.000000+7 1.315060-2 3.200000+7 1.160280-2 3.400000+7 1.056050-24037 3  5
 3.600000+7 9.840400-3 3.800000+7 9.333061-3 4.000000+7 8.970100-34037 3  5
 4.200000+7 8.707011-3 4.400000+7 8.513860-3 4.600000+7 8.370020-34037 3  5
 4.800000+7 8.260960-3 5.000000+7 8.176240-3 5.200000+7 8.108281-34037 3  5
 5.400000+7 8.051530-3 5.600000+7 8.001870-3 5.800000+7 7.956230-34037 3  5
 6.000000+7 7.912341-3 6.200000+7 7.868520-3 6.400000+7 7.823531-34037 3  5
 6.600000+7 7.776461-3 6.800000+7 7.726680-3 7.000000+7 7.673760-34037 3  5
 7.200000+7 7.617411-3 7.400000+7 7.557480-3 7.600000+7 7.493930-34037 3  5
 7.800000+7 7.426770-3 8.000000+7 7.356090-3 8.500000+7 7.164930-34037 3  5
 9.000000+7 6.955590-3 9.500000+7 6.731811-3 1.000000+8 6.497760-34037 3  5
 1.100000+8 6.016140-3 1.200000+8 5.545300-3 1.300000+8 5.118411-34037 3  5
 1.400000+8 4.766520-3 1.500000+8 4.344110-3 1.600000+8 3.980380-34037 3  5
 1.700000+8 3.664560-3 1.800000+8 3.388270-3 1.900000+8 3.144920-34037 3  5
 2.000000+8 2.929290-3                                            4037 3  5
                                                                  4037 3  0
                                                                  4037 0  0
 4.009400+4 9.309962+1          0          2        139          04037 6  5
 1.000000+0 1.000000+0          0          1          1         754037 6  5
         75          2                                            4037 6  5
 1.000000+6 0.000000+0 8.000000+6 0.000000+0 8.500000+6 9.360650-14037 6  5
 9.000000+6 9.816810-1 9.500000+6 9.874670-1 1.000000+7 9.921640-14037 6  5
 1.050000+7 9.940310-1 1.100000+7 9.949200-1 1.150000+7 9.957310-14037 6  5
 1.200000+7 9.966410-1 1.250000+7 9.975480-1 1.300000+7 9.983120-14037 6  5
 1.350000+7 9.988470-1 1.400000+7 9.991130-1 1.450000+7 9.993340-14037 6  5
 1.500000+7 1.011770+0 1.550000+7 1.108120+0 1.600000+7 1.279890+04037 6  5
 1.650000+7 1.410180+0 1.700000+7 1.510110+0 1.750000+7 1.588670+04037 6  5
 1.800000+7 1.654280+0 1.850000+7 1.710800+0 1.900000+7 1.757970+04037 6  5
 1.950000+7 1.792570+0 2.000000+7 1.817810+0 2.100000+7 1.850080+04037 6  5
 2.200000+7 1.866550+0 2.300000+7 1.876900+0 2.400000+7 1.886060+04037 6  5
 2.500000+7 1.925580+0 2.600000+7 2.002310+0 2.700000+7 2.114610+04037 6  5
 2.800000+7 2.219380+0 2.900000+7 2.333830+0 3.000000+7 2.422280+04037 6  5
 3.200000+7 2.538230+0 3.400000+7 2.615640+0 3.600000+7 2.718920+04037 6  5
 3.800000+7 2.843680+0 4.000000+7 2.975620+0 4.200000+7 3.080260+04037 6  5
 4.400000+7 3.137640+0 4.600000+7 3.216630+0 4.800000+7 3.297170+04037 6  5
 5.000000+7 3.375860+0 5.200000+7 3.453400+0 5.400000+7 3.530580+04037 6  5
 5.600000+7 3.598940+0 5.800000+7 3.646590+0 6.000000+7 3.699550+04037 6  5
 6.200000+7 3.760770+0 6.400000+7 3.808120+0 6.600000+7 3.868060+04037 6  5
 6.800000+7 3.924480+0 7.000000+7 3.951320+0 7.200000+7 4.001300+04037 6  5
 7.400000+7 4.053730+0 7.600000+7 4.106420+0 7.800000+7 4.160550+04037 6  5
 8.000000+7 4.205610+0 8.500000+7 4.327940+0 9.000000+7 4.460640+04037 6  5
 9.500000+7 4.591710+0 1.000000+8 4.714990+0 1.100000+8 4.994320+04037 6  5
 1.200000+8 5.282970+0 1.300000+8 5.607590+0 1.400000+8 6.043300+04037 6  5
 1.500000+8 6.537610+0 1.600000+8 7.021840+0 1.700000+8 7.421210+04037 6  5
 1.800000+8 7.417880+0 1.900000+8 7.066460+0 2.000000+8 6.777030+04037 6  5
 0.000000+0 0.000000+0          2          1          1         274037 6  5
         27          2                                            4037 6  5
 0.000000+0 1.000000+6          0          1          6          24037 6  5
 0.000000+0 1.347655-6 0.000000+0 7.420298+5 0.000000+0 0.000000+04037 6  5
 0.000000+0 9.000000+6          0          1          6          24037 6  5
 0.000000+0 1.347655-6 0.000000+0 7.420298+5 0.000000+0 0.000000+04037 6  5
 0.000000+0 1.000000+7          0          1         12          44037 6  5
 0.000000+0 1.439878-8 9.820220-1 7.420298+5 2.909065-8 9.986210-14037 6  5
 1.236716+6 1.970794-6 9.999980-1 1.731403+6 4.67250-14 9.999980-14037 6  5
 0.000000+0 1.200000+7          0          1         90         304037 6  5
 0.000000+0 1.710828-9 9.867560-2 1.484059+3 3.323228-9 7.198260-24037 6  5
 3.462805+3 8.094670-9 4.714120-2 7.420297+3 1.597458-8 3.436920-24037 6  5
 1.484059+4 3.165431-8 2.537120-2 3.462805+4 7.429409-8 1.907110-24037 6  5
 7.420298+4 1.169924-7 2.007050-2 1.484060+5 1.921525-7 2.184280-24037 6  5
 2.473432+5 2.543326-7 2.358990-2 3.462806+5 3.012853-7 2.542790-24037 6  5
 4.452178+5 3.347856-7 2.723540-2 5.441551+5 3.561505-7 2.903950-24037 6  5
 6.430924+5 3.663653-7 3.092480-2 7.420298+5 3.677797-7 3.282300-24037 6  5
 8.409671+5 3.632044-7 3.478600-2 9.399043+5 3.535025-7 3.681950-24037 6  5
 1.038842+6 3.408137-7 3.863320-2 1.137779+6 3.260936-7 4.068870-24037 6  5
 1.236716+6 3.103162-7 4.268870-2 1.335653+6 2.950335-7 4.786890-24037 6  5
 1.434591+6 2.801214-7 5.466050-2 1.533528+6 2.656409-7 6.243650-24037 6  5
 1.632466+6 2.517207-7 7.134110-2 1.731403+6 2.384241-7 8.152480-24037 6  5
 2.028215+6 4.466873-7 2.665480-1 2.522901+6 2.602048-7 9.998200-14037 6  5
 3.017588+6 4.626817-8 9.999930-1 3.512274+6 1.083264-7 1.000000+04037 6  5
 4.006961+6 3.31312-15 1.000000+0 4.501647+6 1.00000-19 1.000000+04037 6  5
 0.000000+0 1.400000+7          0          1        126         424037 6  5
 0.000000+0 1.664683-9 1.481150-1 1.484059+3 3.185641-9 1.096820-14037 6  5
 3.462805+3 7.648082-9 7.289330-2 7.420297+3 1.498360-8 5.355320-24037 6  5
 1.484059+4 2.955268-8 3.987960-2 3.462805+4 7.302302-8 2.848840-24037 6  5
 7.420298+4 1.436517-7 2.406920-2 1.484060+5 2.311027-7 2.698820-24037 6  5
 2.473432+5 3.137228-7 2.871930-2 3.462806+5 3.678115-7 3.165650-24037 6  5
 4.452178+5 4.134766-7 3.397550-2 5.441551+5 4.364263-7 3.703760-24037 6  5
 6.430924+5 4.484675-7 4.018620-2 7.420298+5 4.488735-7 4.370750-24037 6  5
 8.409671+5 4.389510-7 4.778180-2 9.399043+5 4.250629-7 5.210690-24037 6  5
 1.038842+6 4.049916-7 5.720960-2 1.137779+6 3.843778-7 6.261150-24037 6  5
 1.236716+6 3.632273-7 6.853130-2 1.335653+6 3.432196-7 7.478430-24037 6  5
