- MT749: (g,t) continuum energy-angle distr. and photon prod.     6049 1451
- MT849: (g,a) continuum energy-angle distr. and photon prod.     6049 1451
                                                                  6049 1451
- MT51     : (g,n') angular distribution and photon production    6049 1451
             for first excited state                              6049 1451
                                                                  6049 1451
The angular distribution for scattering to the first              6049 1451
inelastic state is given with Legendre coefficients up to 20 MeV. 6049 1451
Next, the exclusive yields for all the discrete gamma rays that   6049 1451
originate from this particular level are given.                   6049 1451
                                                                  6049 1451
For the following MT-numbers, the same procedure as for MT51 is   6049 1451
followed:                                                         6049 1451
-----                                                             6049 1451
- MT52-70  : (g,n') angular distribution and photon production    6049 1451
             for 2nd-20th excited state                           6049 1451
- MT600-610: (g,p) angular distribution and photon production     6049 1451
             for 0th-10th excited state                           6049 1451
- MT650-655: (g,d) angular distribution and photon production     6049 1451
             for 0th-5th excited state                            6049 1451
- MT700-705: (g,t) angular distribution and photon production     6049 1451
             for 0th-5th excited state                            6049 1451
- MT800-810: (g,a) angular distribution and photon production     6049 1451
             for 0th-10th excited state                           6049 1451
-----                                                             6049 1451
                                                                  6049 1451
##### MF8: RADIOACTIVE DECAY DATA                                 6049 1451
                                                                  6049 1451
For reactions to isomers, MF8 designates where the information    6049 1451
for isomeric versus ground state production can be found, i.e.    6049 1451
for each MT number it points to either MF6, MF9 or MF10.          6049 1451
                                                                  6049 1451
##### MF9: MULTIPLICITIES FOR PRODUCTION OF RADIOACTIVE NUCLIDES  6049 1451
                                                                  6049 1451
All data are generated with Talys. Final states with a lifetime   6049 1451
that exceeds 1 second are treated as isomer.                      6049 1451
                                                                  6049 1451
##### MF10: CROSS SECTIONS FOR PRODUCTION OF RADIOACTIVE NUCLIDES 6049 1451
                                                                  6049 1451
All data are generated with Talys. Final states with a lifetime   6049 1451
that exceeds 1 second are treated as isomer.                      6049 1451
                                                                  6049 1451
***** F I L E   C H E C K I N G   A N D   P R O C E S S I N G ****6049 1451
                                                                  6049 1451
This file has been checked successfully by the BNL checking       6049 1451
codes CHECKR-8.0, FIZCON-8.0 and PSYCHE-8.0 [her08] and has       6049 1451
been processed successfully into an MCNP library by the           6049 1451
processing code NJOY99.90 [mac00].                                6049 1451
                                                                  6049 1451
*********************** R E F E R E N C E S **********************6049 1451
                                                                  6049 1451
[akk85] J.M. Akkermans and H. Gruppelaar, Phys. Lett. 157B, 95    6049 1451
        (1985).                                                   6049 1451
[her08] M. Herman, ENDF Utility Codes Release 8.0, (2008).        6049 1451
[kal88] C. Kalbach, Phys. Rev. C37, 2350 (1988).                  6049 1451
[kal05] C. Kalbach, Phys. Rev. C71, 034606 (2005).                6049 1451
[kon03] A.J. Koning and J.P. Delaroche, Nucl. Phys. A713, 231     6049 1451
        (2003).                                                   6049 1451
[kon04] A.J. Koning and M.C. Duijvestijn, Nucl. Phys. A744, 15    6049 1451
        (2004).                                                   6049 1451
[kon07] A.J. Koning, S. Hilaire and M.C. Duijvestijn, Talys-1.0,  6049 1451
        Proceedings of the International Conference on Nuclear    6049 1451
        Data for Science and Technology - ND-2007,                6049 1451
        April 22-27, 2007, Nice, France                           6049 1451
[kon08] A.J. Koning, S. Hilaire and S. Goriely, ``Global and      6049 1451
        local level density models'', Nucl Phys. A810,            6049 1451
        13-76 (2008).                                             6049 1451
[mac00] R.E. Macfarlane, NJOY99 - Code system for producing       6049 1451
        pointwise and multigroup neutron and photon cross         6049 1451
        sections from ENDF/B Data, RSIC PSR-480 (2000).           6049 1451
[ray94] J. Raynal, Notes on ECIS94, CEA Saclay Report             6049 1451
        No. CEA-N-2772, 1994.                                     6049 1451
[rip05] T. Belgya, O. Bersillon, R. Capote, T. Fukahori,          6049 1451
        G. Zhigang, S. Goriely, M. Herman, A.V. Ignatyuk,         6049 1451
        S. Kailas. A. Koning, P. Oblozinsky, V. Plujko and        6049 1451
        P. Young. IAEA-TECDOC-1506: Handbook for calculations of  6049 1451
        nuclear reaction data: Reference Input Parameter          6049 1451
        Library-2, IAEA, Vienna, 2005.  Available online at       6049 1451
        http://www-nds.iaea.org/RIPL-2/.                          6049 1451
                                                                  6049 1451
************************* C O N T E N T S ************************6049 1451
                                                                  6049 1451
                                1        451        344          16049 1451
                                3          3         33          16049 1451
                                3          5         33          16049 1451
                                6          5       8260          16049 1451
                                8          5        133          16049 1451
                                                                  6049 1  0
                                                                  6049 0  0
 6.015000+4 1.486330+2          0          0          0          06049 3  3
 0.000000+0 0.000000+0          0          0          1         886049 3  3
         88          2                                            6049 3  3
 1.000000+6 6.465290-5 1.500000+6 1.846870-4 2.000000+6 4.037720-46049 3  3
 2.500000+6 7.908521-4 3.000000+6 1.399610-3 3.500000+6 2.195060-36049 3  3
 4.000000+6 3.171960-3 4.500000+6 4.373500-3 5.000000+6 5.868970-36049 3  3
 5.500000+6 7.748321-3 6.000000+6 1.011660-2 6.500000+6 1.306810-26049 3  3
 7.000000+6 1.663840-2 7.500000+6 2.082060-2 8.000000+6 2.583430-26049 3  3
 8.500000+6 3.212360-2 9.000000+6 4.070820-2 9.500000+6 5.292600-26049 3  3
 1.000000+7 7.069630-2 1.050000+7 9.672461-2 1.100000+7 1.337970-16049 3  3
 1.150000+7 1.805860-1 1.200000+7 2.229180-1 1.250000+7 2.389130-16049 3  3
 1.300000+7 2.300650-1 1.350000+7 2.186450-1 1.400000+7 2.183230-16049 3  3
 1.450000+7 2.300840-1 1.500000+7 2.478700-1 1.550000+7 2.615960-16049 3  3
 1.600000+7 2.616540-1 1.650000+7 2.453090-1 1.700000+7 2.178240-16049 3  3
 1.750000+7 1.869320-1 1.800000+7 1.579920-1 1.850000+7 1.332360-16049 3  3
 1.900000+7 1.129550-1 1.950000+7 9.662881-2 2.000000+7 8.353490-26049 3  3
 2.100000+7 6.422030-2 2.200000+7 5.128070-2 2.300000+7 4.229710-26049 3  3
 2.400000+7 3.585060-2 2.500000+7 3.109130-2 2.600000+7 2.749270-26049 3  3
 2.700000+7 2.471720-2 2.800000+7 2.254060-2 2.900000+7 2.080980-26049 3  3
 3.000000+7 1.941760-2 3.200000+7 1.736010-2 3.400000+7 1.596150-26049 3  3
 3.600000+7 1.498910-2 3.800000+7 1.430140-2 4.000000+7 1.380850-26049 3  3
 4.200000+7 1.345120-2 4.400000+7 1.318930-2 4.600000+7 1.299450-26049 3  3
 4.800000+7 1.284700-2 5.000000+7 1.273240-2 5.200000+7 1.264020-26049 3  3
 5.400000+7 1.256250-2 5.600000+7 1.249370-2 5.800000+7 1.242950-26049 3  3
 6.000000+7 1.236670-2 6.200000+7 1.230290-2 6.400000+7 1.223640-26049 3  3
 6.600000+7 1.216600-2 6.800000+7 1.209080-2 7.000000+7 1.201020-26049 3  3
 7.200000+7 1.192380-2 7.400000+7 1.183160-2 7.600000+7 1.173340-26049 3  3
 7.800000+7 1.162940-2 8.000000+7 1.151970-2 8.500000+7 1.122210-26049 3  3
 9.000000+7 1.089550-2 9.500000+7 1.054580-2 1.000000+8 1.017980-26049 3  3
 1.100000+8 9.426030-3 1.200000+8 8.688730-3 1.300000+8 8.020080-36049 3  3
 1.400000+8 7.468830-3 1.500000+8 6.807031-3 1.600000+8 6.237140-36049 3  3
 1.700000+8 5.742291-3 1.800000+8 5.309360-3 1.900000+8 4.928060-36049 3  3
 2.000000+8 4.590160-3                                            6049 3  3
                                                                  6049 3  0
 6.015000+4 1.486330+2          0          0          0          06049 3  5
 0.000000+0 0.000000+0          0          0          1         886049 3  5
         88          2                                            6049 3  5
 1.000000+6 6.465290-5 1.500000+6 1.846870-4 2.000000+6 4.037720-46049 3  5
 2.500000+6 7.908521-4 3.000000+6 1.399610-3 3.500000+6 2.195060-36049 3  5
 4.000000+6 3.171960-3 4.500000+6 4.373500-3 5.000000+6 5.868970-36049 3  5
 5.500000+6 7.748321-3 6.000000+6 1.011660-2 6.500000+6 1.306810-26049 3  5
 7.000000+6 1.663840-2 7.500000+6 2.082060-2 8.000000+6 2.583430-26049 3  5
 8.500000+6 3.212360-2 9.000000+6 4.070820-2 9.500000+6 5.292600-26049 3  5
 1.000000+7 7.069630-2 1.050000+7 9.672461-2 1.100000+7 1.337970-16049 3  5
 1.150000+7 1.805860-1 1.200000+7 2.229180-1 1.250000+7 2.389130-16049 3  5
 1.300000+7 2.300650-1 1.350000+7 2.186450-1 1.400000+7 2.183230-16049 3  5
 1.450000+7 2.300840-1 1.500000+7 2.478700-1 1.550000+7 2.615960-16049 3  5
 1.600000+7 2.616540-1 1.650000+7 2.453090-1 1.700000+7 2.178240-16049 3  5
 1.750000+7 1.869320-1 1.800000+7 1.579920-1 1.850000+7 1.332360-16049 3  5
 1.900000+7 1.129550-1 1.950000+7 9.662881-2 2.000000+7 8.353490-26049 3  5
 2.100000+7 6.422030-2 2.200000+7 5.128070-2 2.300000+7 4.229710-26049 3  5
 2.400000+7 3.585060-2 2.500000+7 3.109130-2 2.600000+7 2.749270-26049 3  5
 2.700000+7 2.471720-2 2.800000+7 2.254060-2 2.900000+7 2.080980-26049 3  5
 3.000000+7 1.941760-2 3.200000+7 1.736010-2 3.400000+7 1.596150-26049 3  5
 3.600000+7 1.498910-2 3.800000+7 1.430140-2 4.000000+7 1.380850-26049 3  5
 4.200000+7 1.345120-2 4.400000+7 1.318930-2 4.600000+7 1.299450-26049 3  5
 4.800000+7 1.284700-2 5.000000+7 1.273240-2 5.200000+7 1.264020-26049 3  5
 5.400000+7 1.256250-2 5.600000+7 1.249370-2 5.800000+7 1.242950-26049 3  5
 6.000000+7 1.236670-2 6.200000+7 1.230290-2 6.400000+7 1.223640-26049 3  5
 6.600000+7 1.216600-2 6.800000+7 1.209080-2 7.000000+7 1.201020-26049 3  5
 7.200000+7 1.192380-2 7.400000+7 1.183160-2 7.600000+7 1.173340-26049 3  5
 7.800000+7 1.162940-2 8.000000+7 1.151970-2 8.500000+7 1.122210-26049 3  5
 9.000000+7 1.089550-2 9.500000+7 1.054580-2 1.000000+8 1.017980-26049 3  5
 1.100000+8 9.426030-3 1.200000+8 8.688730-3 1.300000+8 8.020080-36049 3  5
 1.400000+8 7.468830-3 1.500000+8 6.807031-3 1.600000+8 6.237140-36049 3  5
 1.700000+8 5.742291-3 1.800000+8 5.309360-3 1.900000+8 4.928060-36049 3  5
 2.000000+8 4.590160-3                                            6049 3  5
                                                                  6049 3  0
                                                                  6049 0  0
 6.015000+4 1.486330+2          0          2        133          06049 6  5
 1.000000+0 1.000000+0          0          1          1         776049 6  5
         77          2                                            6049 6  5
 1.000000+6 0.000000+0 7.000000+6 0.000000+0 7.500000+6 4.153970-26049 6  5
 8.000000+6 9.375460-1 8.500000+6 9.828980-1 9.000000+6 9.908730-16049 6  5
 9.500000+6 9.943080-1 1.000000+7 9.963670-1 1.050000+7 9.977560-16049 6  5
 1.100000+7 9.986880-1 1.150000+7 9.992870-1 1.200000+7 9.996460-16049 6  5
 1.250000+7 1.024190+0 1.300000+7 1.187620+0 1.350000+7 1.371190+06049 6  5
 1.400000+7 1.520300+0 1.450000+7 1.616070+0 1.500000+7 1.655240+06049 6  5
 1.550000+7 1.657350+0 1.600000+7 1.652800+0 1.650000+7 1.643670+06049 6  5
 1.700000+7 1.643100+0 1.750000+7 1.651070+0 1.800000+7 1.662460+06049 6  5
 1.850000+7 1.675510+0 1.900000+7 1.691990+0 1.950000+7 1.701510+06049 6  5
 2.000000+7 1.723320+0 2.100000+7 1.833040+0 2.200000+7 1.966030+06049 6  5
 2.300000+7 2.084720+0 2.400000+7 2.182960+0 2.500000+7 2.258470+06049 6  5
 2.600000+7 2.336200+0 2.700000+7 2.424830+0 2.800000+7 2.527650+06049 6  5
 2.900000+7 2.630820+0 3.000000+7 2.717440+0 3.200000+7 2.869210+06049 6  5
 3.400000+7 3.006950+0 3.600000+7 3.141450+0 3.800000+7 3.276820+06049 6  5
 4.000000+7 3.403920+0 4.200000+7 3.527390+0 4.400000+7 3.653090+06049 6  5
 4.600000+7 3.780440+0 4.800000+7 3.902960+0 5.000000+7 3.989700+06049 6  5
 5.200000+7 4.101820+0 5.400000+7 4.208700+0 5.600000+7 4.311710+06049 6  5
 5.800000+7 4.411230+0 6.000000+7 4.487460+0 6.200000+7 4.585970+06049 6  5
 6.400000+7 4.664210+0 6.600000+7 4.736250+0 6.800000+7 4.815130+06049 6  5
 7.000000+7 4.878480+0 7.200000+7 4.960770+0 7.400000+7 5.036160+06049 6  5
 7.600000+7 5.123330+0 7.800000+7 5.220030+0 8.000000+7 5.315670+06049 6  5
 8.500000+7 5.521690+0 9.000000+7 5.745140+0 9.500000+7 5.944170+06049 6  5
 1.000000+8 6.172300+0 1.100000+8 6.610120+0 1.200000+8 7.092470+06049 6  5
 1.300000+8 7.693290+0 1.400000+8 8.479910+0 1.500000+8 9.201650+06049 6  5
 1.600000+8 9.531880+0 1.700000+8 9.342310+0 1.800000+8 8.640050+06049 6  5
 1.900000+8 8.183300+0 2.000000+8 7.880620+0                      6049 6  5
 0.000000+0 0.000000+0          2          1          1         296049 6  5
         29          2                                            6049 6  5
 0.000000+0 1.000000+6          0          1          6          26049 6  5
 0.000000+0 6.711520-4 0.000000+0 1.489975+3 0.000000+0 0.000000+06049 6  5
 0.000000+0 8.000000+6          0          1          6          26049 6  5
 0.000000+0 6.711520-4 0.000000+0 1.489975+3 0.000000+0 0.000000+06049 6  5
 0.000000+0 8.500000+6          0          1         33         116049 6  5
 0.000000+0 7.807618-9 5.897630-3 1.489975+3 1.558977-8 4.274890-36049 6  5
 3.476610+3 3.892321-8 2.893720-3 7.449877+3 7.779545-8 2.262100-36049 6  5
 1.489975+4 1.489851-7 1.970170-3 3.476610+4 3.081350-7 2.094080-36049 6  5
 7.449878+4 5.336996-7 2.306130-3 1.489976+5 8.477736-7 2.726550-36049 6  5
 2.483293+5 1.014658-6 3.224960-3 5.463244+5 1.122877-6 7.499830-36049 6  5
 1.042983+6 2.08846-19 7.499830-3                                 6049 6  5
 0.000000+0 9.000000+6          0          1         48         166049 6  5
 0.000000+0 4.938622-9 7.741030-3 1.489975+3 9.856121-9 5.613940-36049 6  5
 3.476610+3 2.461690-8 3.798760-3 7.449877+3 4.915974-8 2.972130-36049 6  5
 1.489975+4 9.820206-8 2.481620-3 3.476610+4 2.200473-7 2.434610-36049 6  5
 7.449878+4 3.895984-7 2.622850-3 1.489976+5 6.128400-7 3.131520-36049 6  5
 2.483293+5 7.322836-7 3.710000-3 3.476610+5 7.855984-7 4.399680-36049 6  5
 4.469926+5 7.993098-7 5.222840-3 5.463244+5 7.896730-7 6.202080-36049 6  5
 6.456561+5 7.659534-7 7.367430-3 7.449878+5 7.339538-7 8.749740-36049 6  5
 1.042983+6 5.949919-7 2.043500-2 1.539641+6 7.99009-13 2.043500-26049 6  5
 0.000000+0 1.000000+7          0          1         81         276049 6  5
 0.000000+0 3.732193-9 1.578560-2 1.489975+3 7.437671-9 1.145560-26049 6  5
 3.476610+3 1.853841-8 7.749190-3 7.449877+3 3.699078-8 6.044020-36049 6  5
 1.489975+4 7.385399-8 5.009550-3 3.476610+4 1.842157-7 4.311250-36049 6  5
 7.449878+4 3.179210-7 4.576960-3 1.489976+5 5.279535-7 4.769520-36049 6  5
 2.483293+5 6.191347-7 5.287690-3 3.476610+5 6.620134-7 5.762200-36049 6  5
 4.469926+5 6.721302-7 6.251720-3 5.463244+5 6.616970-7 6.757130-36049 6  5
 6.456561+5 6.391026-7 7.268830-3 7.449878+5 6.093922-7 7.750330-36049 6  5
 8.443194+5 5.757572-7 8.481140-3 9.436511+5 5.404382-7 1.010960-26049 6  5
 1.042983+6 5.042700-7 1.204320-2 1.142315+6 4.680878-7 1.433580-26049 6  5
 1.241646+6 4.325299-7 1.704930-2 1.340978+6 3.979441-7 2.026100-26049 6  5
 1.440310+6 3.648911-7 2.404580-2 1.539641+6 3.334472-7 2.851040-26049 6  5
 1.638973+6 3.038371-7 3.376640-2 1.738305+6 2.761936-7 3.994280-26049 6  5
