Retrieved by E4-util: 2019/11/11,14:56:47                            1 0  0
 6.013000+3 1.289165+1         -1          0         38          1 628 1451
 0.000000+0 0.000000+0          0          0          0          6 628 1451
 0.000000+0 1.400000+8          0          0          0          1 628 1451
 0.000000+0 0.000000+0          0          0         25          3 628 1451
  6-C - 13 KAERI      EVAL-DEC99 Y.HAN,Y.-O.LEE                    628 1451
NDS 163 109 (2020)    DIST-JUN20                                   628 1451
----IAEA/PD-2019      MATERIAL  628                                628 1451
-----PHOTO-NUCLEAR DATA                                            628 1451
------ENDF-6 FORMAT                                                628 1451
 ----------------------------------------------------------------- 628 1451
 MF=1 GENERAL INFORMATION                                          628 1451
  MT=451 COMMENTS AND DICTIONARY                                   628 1451
 ----------------------------------------------------------------- 628 1451
 MF=3, MT=5 TOTAL PHOTOABSORPTION CROSS SECTION WERE CALCULATED BY 628 1451
  GNASH CODE/1/.                                                   628 1451
  THE PHOTONEUTRON CROSS SECTIONS WERE COMPARED WITH EXPERIMENTAL  628 1451
  DATA /2,3,4/.                                                    628 1451
 ----------------------------------------------------------------- 628 1451
 MF=6, MT=5 PRODUCTION CROSS SECTIONS AND ENERGY-ANGLE             628 1451
 1.100000+7 2.509467-3 1.150000+7 2.009200-3 1.200000+7 2.809297-3 628 3  5
 1.250000+7 3.000680-3 1.300000+7 3.408844-3 1.370000+7 4.005274-3 628 3  5
 1.400000+7 3.605358-3 1.450000+7 2.705981-3 1.470000+7 2.513092-3 628 3  5
 1.500000+7 4.503260-3 1.550000+7 2.506233-3 1.600000+7 2.106799-3 628 3  5
 1.650000+7 3.099885-3 1.700000+7 2.503955-3 1.750000+7 2.306730-3 628 3  5
 1.800000+7 2.006152-3 1.850000+7 2.302464-3 1.900000+7 3.001462-3 628 3  5
 1.950000+7 3.904465-3 2.000000+7 4.999001-3 2.050000+7 5.699089-3 628 3  5
 2.100000+7 7.001749-3 2.150000+7 5.234757-3 2.200000+7 5.467967-3 628 3  5
 2.250000+7 7.176136-3 2.300000+7 8.469027-3 2.350000+7 9.677491-3 628 3  5
 2.400000+7 1.059097-2 2.450000+7 1.104308-2 2.500000+7 1.100032-2 628 3  5
 2.600000+7 9.862854-3 2.700000+7 8.269192-3 2.800000+7 6.847574-3 628 3  5
 2.900000+7 5.733828-3 3.000000+7 4.888419-3 3.100000+7 4.243943-3 628 3  5
 3.200000+7 3.744235-3 3.300000+7 3.348904-3 3.400000+7 3.029653-3 628 3  5
 3.500000+7 2.766892-3 3.600000+7 2.546824-3 3.700000+7 2.359651-3 628 3  5
 3.800000+7 2.198375-3 3.900000+7 2.057696-3 4.000000+7 1.933614-3 628 3  5
 4.200000+7 1.724346-3 4.400000+7 1.553672-3 4.600000+7 1.463188-3 628 3  5
 4.800000+7 1.406901-3 5.000000+7 1.372611-3 5.400000+7 1.322527-3 628 3  5
 5.800000+7 1.282640-3 6.000000+7 1.265144-3 6.500000+7 1.225455-3 628 3  5
 7.000000+7 1.188862-3 7.500000+7 1.153069-3 8.000000+7 1.117073-3 628 3  5
 8.500000+7 1.080277-3 9.000000+7 1.042581-3 9.500000+7 1.004183-3 628 3  5
 1.000000+8 9.653858-4 1.050000+8 9.265878-4 1.100000+8 8.883894-4 628 3  5
 1.200000+8 8.152019-4 1.300000+8 7.498037-4 1.400000+8 6.960050-4 628 3  5
                                                                   628 3  0
                                                                   628 0  0
 6.013000+3 1.289165+1          0          3         21          0 628 6  5
 1.000000+0 1.000000+0          0          1          1         78 628 6  5
         78          2                                             628 6  5
 4.946300+6 0.000000+0 5.000000+6 9.999618-1 5.400000+6 1.000002+0 628 6  5
 6.000000+6 1.000007+0 6.500000+6 1.000007+0 7.000000+6 1.000008+0 628 6  5
 7.500000+6 1.000009+0 8.000000+6 1.000012+0 8.500000+6 1.000016+0 628 6  5
 9.000000+6 1.000021+0 1.000000+7 1.000022+0 1.050000+7 1.000025+0 628 6  5
 1.100000+7 1.000028+0 1.150000+7 1.000022+0 1.200000+7 9.995252-1 628 6  5
 1.250000+7 9.960812-1 1.300000+7 1.000037+0 1.370000+7 1.000045+0 628 6  5
 1.400000+7 1.000039+0 1.450000+7 1.000040+0 1.470000+7 1.000051+0 628 6  5
 1.500000+7 1.000042+0 1.550000+7 1.000045+0 1.600000+7 1.000042+0 628 6  5
 1.650000+7 1.000044+0 1.700000+7 1.000045+0 1.750000+7 1.000046+0 628 6  5
 1.800000+7 1.000045+0 1.850000+7 9.992770-1 1.900000+7 9.946565-1 628 6  5
 1.950000+7 9.872016-1 2.000000+7 9.743533-1 2.050000+7 9.639805-1 628 6  5
 2.100000+7 9.506582-1 2.150000+7 9.314599-1 2.200000+7 9.144599-1 628 6  5
 2.250000+7 8.991944-1 2.300000+7 8.852232-1 2.350000+7 8.733306-1 628 6  5
 2.400000+7 8.621023-1 2.450000+7 8.579450-1 2.500000+7 8.537358-1 628 6  5
 2.600000+7 8.522817-1 2.700000+7 8.541191-1 2.800000+7 8.501402-1 628 6  5
 2.900000+7 8.502501-1 3.000000+7 8.553657-1 3.100000+7 8.540719-1 628 6  5
 3.200000+7 8.528116-1 3.300000+7 8.517643-1 3.400000+7 8.504169-1 628 6  5
 3.500000+7 8.537615-1 3.600000+7 8.618580-1 3.700000+7 8.737580-1 628 6  5
 3.800000+7 8.883997-1 3.900000+7 9.057735-1 4.000000+7 9.249805-1 628 6  5
 4.200000+7 9.672462-1 4.400000+7 1.012813+0 4.600000+7 1.058109+0 628 6  5
 4.800000+7 1.102282+0 5.000000+7 1.146104+0 5.400000+7 1.235073+0 628 6  5
 5.800000+7 1.325989+0 6.000000+7 1.373783+0 6.500000+7 1.495372+0 628 6  5
 7.000000+7 1.615723+0 7.500000+7 1.731369+0 8.000000+7 1.838960+0 628 6  5
 8.500000+7 1.933011+0 9.000000+7 2.019582+0 9.500000+7 2.099358+0 628 6  5
 1.000000+8 2.170381+0 1.050000+8 2.237555+0 1.100000+8 2.299015+0 628 6  5
 1.200000+8 2.406252+0 1.300000+8 2.489766+0 1.400000+8 2.566485+0 628 6  5
 0.000000+0 0.000000+0          2          1          1         78 628 6  5
         78          2                                             628 6  5
 0.000000+0 4.946300+6          0          1          6          2 628 6  5
 0.000000+0 1.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+0 628 6  5
 0.000000+0 5.000000+6          0          1          6          2 628 6  5
 0.000000+0 1.445407-6 0.000000+0 6.918466+5 0.000000+0 0.000000+0 628 6  5
 0.000000+0 5.400000+6          0          1          6          2 628 6  5
 0.000000+0 1.445407-6 0.000000+0 6.918466+5 0.000000+0 0.000000+0 628 6  5
 0.000000+0 6.000000+6          0          1          9          3 628 6  5
 0.000000+0 0.000000+0 0.000000+0 6.918466+5 2.168111-6 1.000000+0 628 6  5
 1.153077+6 0.000000+0 0.000000+0                                  628 6  5
 0.000000+0 6.500000+6          0          1         12          4 628 6  5
 0.000000+0 0.000000+0 0.000000+0 6.918466+5 0.000000+0 0.000000+0 628 6  5
 1.153077+6 2.168110-6 1.000000+0 1.614309+6 0.000000+0 0.000000+0 628 6  5
 0.000000+0 7.000000+6          0          1         15          5 628 6  5
 0.000000+0 0.000000+0 0.000000+0 6.918466+5 0.000000+0 0.000000+0 628 6  5
 1.153077+6 0.000000+0 0.000000+0 1.614309+6 2.168111-6 1.000000+0 628 6  5
 2.075540+6 0.000000+0 0.000000+0                                  628 6  5
 0.000000+0 7.500000+6          0          1         18          6 628 6  5
 0.000000+0 0.000000+0 0.000000+0 6.918466+5 0.000000+0 0.000000+0 628 6  5
 1.153077+6 0.000000+0 0.000000+0 1.614309+6 0.000000+0 0.000000+0 628 6  5
 2.075540+6 2.168110-6 1.000000+0 2.536771+6 0.000000+0 0.000000+0 628 6  5
 0.000000+0 8.000000+6          0          1         21          7 628 6  5
 0.000000+0 0.000000+0 0.000000+0 6.918466+5 0.000000+0 0.000000+0 628 6  5
 1.153077+6 0.000000+0 0.000000+0 1.614309+6 0.000000+0 0.000000+0 628 6  5
 2.075540+6 0.000000+0 0.000000+0 2.536771+6 2.168111-6 1.000000+0 628 6  5
 2.998002+6 0.000000+0 0.000000+0                                  628 6  5
 0.000000+0 8.500000+6          0          1         24          8 628 6  5
 0.000000+0 0.000000+0 0.000000+0 6.918466+5 0.000000+0 0.000000+0 628 6  5
 1.153077+6 0.000000+0 0.000000+0 1.614309+6 0.000000+0 0.000000+0 628 6  5
 2.075540+6 0.000000+0 0.000000+0 2.536771+6 0.000000+0 0.000000+0 628 6  5
 2.998002+6 2.168111-6 1.000000+0 3.459233+6 0.000000+0 0.000000+0 628 6  5
 0.000000+0 9.000000+6          0          1         27          9 628 6  5
 0.000000+0 0.000000+0 0.000000+0 6.918466+5 0.000000+0 0.000000+0 628 6  5
 1.153077+6 0.000000+0 0.000000+0 1.614309+6 0.000000+0 0.000000+0 628 6  5
 2.075540+6 0.000000+0 0.000000+0 2.536771+6 0.000000+0 0.000000+0 628 6  5
 2.998002+6 0.000000+0 0.000000+0 3.459233+6 2.168111-6 1.000000+0 628 6  5
 3.920464+6 0.000000+0 0.000000+0                                  628 6  5
 0.000000+0 1.000000+7          0          1         33         11 628 6  5
 0.000000+0 7.983695-7 1.000000+0 6.918466+5 0.000000+0 0.000000+0 628 6  5
 1.153077+6 0.000000+0 0.000000+0 1.614309+6 0.000000+0 0.000000+0 628 6  5
 2.075540+6 0.000000+0 0.000000+0 2.536771+6 0.000000+0 0.000000+0 628 6  5
 2.998002+6 0.000000+0 0.000000+0 3.459233+6 0.000000+0 0.000000+0 628 6  5
 3.920464+6 0.000000+0 0.000000+0 4.381694+6 9.705567-7 1.000000+0 628 6  5
 4.842926+6 0.000000+0 0.000000+0                                  628 6  5
 0.000000+0 1.050000+7          0          1         36         12 628 6  5
 0.000000+0 0.000000+0 0.000000+0 6.918466+5 1.379383-6 1.000000+0 628 6  5
 1.153077+6 0.000000+0 0.000000+0 1.614309+6 0.000000+0 0.000000+0 628 6  5
 2.075540+6 0.000000+0 0.000000+0 2.536771+6 0.000000+0 0.000000+0 628 6  5
 2.998002+6 0.000000+0 0.000000+0 3.459233+6 0.000000+0 0.000000+0 628 6  5
 3.920464+6 0.000000+0 0.000000+0 4.381694+6 0.000000+0 0.000000+0 628 6  5
 4.842926+6 7.887274-7 1.000000+0 5.304157+6 0.000000+0 0.000000+0 628 6  5
 0.000000+0 1.100000+7          0          1         39         13 628 6  5
 0.000000+0 0.000000+0 0.000000+0 6.918466+5 0.000000+0 0.000000+0 628 6  5
 1.153077+6 1.522704-6 1.000000+0 1.614309+6 0.000000+0 0.000000+0 628 6  5
 2.075540+6 0.000000+0 0.000000+0 2.536771+6 0.000000+0 0.000000+0 628 6  5
 2.998002+6 0.000000+0 0.000000+0 3.459233+6 0.000000+0 0.000000+0 628 6  5
 3.920464+6 0.000000+0 0.000000+0 4.381694+6 0.000000+0 0.000000+0 628 6  5
 4.842926+6 0.000000+0 0.000000+0 5.304157+6 6.454064-7 1.000000+0 628 6  5
 5.765388+6 0.000000+0 0.000000+0                                  628 6  5
 0.000000+0 1.150000+7          0          1         42         14 628 6  5
 0.000000+0 0.000000+0 0.000000+0 6.918466+5 0.000000+0 0.000000+0 628 6  5
 1.153077+6 0.000000+0 0.000000+0 1.614309+6 1.631940-6 9.958000-1 628 6  5
 2.075540+6 0.000000+0 0.000000+0 2.536771+6 0.000000+0 0.000000+0 628 6  5
 2.998002+6 0.000000+0 0.000000+0 3.459233+6 0.000000+0 0.000000+0 628 6  5
 3.920464+6 0.000000+0 0.000000+0 4.381694+6 0.000000+0 0.000000+0 628 6  5
 4.842926+6 0.000000+0 0.000000+0 5.304157+6 0.000000+0 0.000000+0 628 6  5
 5.765388+6 5.361704-7 9.905000-1 6.226619+6 0.000000+0 0.000000+0 628 6  5
 0.000000+0 1.200000+7          0          1         45         15 628 6  5
 0.000000+0 0.000000+0 0.000000+0 6.918466+5 0.000000+0 0.000000+0 628 6  5
 1.153077+6 0.000000+0 0.000000+0 1.614309+6 0.000000+0 0.000000+0 628 6  5
 2.075540+6 1.669648-6 9.860000-1 2.536771+6 0.000000+0 0.000000+0 628 6  5
 2.998002+6 0.000000+0 0.000000+0 3.459233+6 0.000000+0 0.000000+0 628 6  5
 3.920464+6 0.000000+0 0.000000+0 4.381694+6 0.000000+0 0.000000+0 628 6  5
 4.842926+6 0.000000+0 0.000000+0 5.304157+6 0.000000+0 0.000000+0 628 6  5
 5.765388+6 0.000000+0 0.000000+0 6.226619+6 4.984630-7 9.685000-1 628 6  5
 6.687850+6 0.000000+0 0.000000+0                                  628 6  5
 0.000000+0 1.250000+7          0          1         48         16 628 6  5
 0.000000+0 0.000000+0 0.000000+0 6.918466+5 0.000000+0 0.000000+0 628 6  5
 1.153077+6 0.000000+0 0.000000+0 1.614309+6 0.000000+0 0.000000+0 628 6  5
 2.075540+6 0.000000+0 0.000000+0 2.536771+6 1.694445-6 9.726000-1 628 6  5
 2.998002+6 0.000000+0 0.000000+0 3.459233+6 0.000000+0 0.000000+0 628 6  5
 3.920464+6 0.000000+0 0.000000+0 4.381694+6 0.000000+0 0.000000+0 628 6  5
 4.842926+6 0.000000+0 0.000000+0 5.304157+6 0.000000+0 0.000000+0 628 6  5
 5.765388+6 0.000000+0 0.000000+0 6.226619+6 0.000000+0 0.000000+0 628 6  5
 6.687850+6 4.736662-7 9.404000-1 7.149081+6 0.000000+0 0.000000+0 628 6  5
 0.000000+0 1.300000+7          0          1         51         17 628 6  5
 0.000000+0 4.022590-7 1.000000+0 6.918466+5 0.000000+0 0.000000+0 628 6  5
 1.153077+6 0.000000+0 0.000000+0 1.614309+6 0.000000+0 0.000000+0 628 6  5
 2.075540+6 0.000000+0 0.000000+0 2.536771+6 0.000000+0 0.000000+0 628 6  5
 2.998002+6 1.255277-6 1.000000+0 3.459233+6 0.000000+0 0.000000+0 628 6  5
 3.920464+6 0.000000+0 0.000000+0 4.381694+6 0.000000+0 0.000000+0 628 6  5
 4.842926+6 0.000000+0 0.000000+0 5.304157+6 0.000000+0 0.000000+0 628 6  5
 5.765388+6 0.000000+0 0.000000+0 6.226619+6 0.000000+0 0.000000+0 628 6  5
 6.687850+6 0.000000+0 0.000000+0 7.149081+6 3.094459-7 1.000000+0 628 6  5
 7.610312+6 0.000000+0 0.000000+0                                  628 6  5
 0.000000+0 1.370000+7          0          1         57         19 628 6  5
 0.000000+0 2.41248-13 0.000000+0 6.918466+5 8.525575-7 1.000000+0 628 6  5
 1.153077+6 0.000000+0 0.000000+0 1.614309+6 0.000000+0 0.000000+0 628 6  5
 2.075540+6 0.000000+0 0.000000+0 2.536771+6 0.000000+0 0.000000+0 628 6  5
 2.998002+6 0.000000+0 0.000000+0 3.459233+6 0.000000+0 0.000000+0 628 6  5
 3.920464+6 1.070690-6 1.000000+0 4.381694+6 0.000000+0 0.000000+0 628 6  5
 4.842926+6 0.000000+0 0.000000+0 5.304157+6 0.000000+0 0.000000+0 628 6  5
 5.765388+6 0.000000+0 0.000000+0 6.226619+6 0.000000+0 0.000000+0 628 6  5
 6.687850+6 0.000000+0 0.000000+0 7.149081+6 0.000000+0 0.000000+0 628 6  5
 7.610312+6 0.000000+0 0.000000+0 8.071543+6 2.448637-7 1.000000+0 628 6  5
 8.532774+6 0.000000+0 0.000000+0                                  628 6  5
 0.000000+0 1.400000+7          0          1         57         19 628 6  5
 0.000000+0 5.90115-13 0.000000+0 6.918466+5 2.92241-14 0.000000+0 628 6  5
 1.153077+6 9.533398-7 1.000000+0 1.614309+6 0.000000+0 0.000000+0 628 6  5
 2.075540+6 0.000000+0 0.000000+0 2.536771+6 0.000000+0 0.000000+0 628 6  5
 2.998002+6 0.000000+0 0.000000+0 3.459233+6 0.000000+0 0.000000+0 628 6  5
 3.920464+6 9.906234-7 1.000000+0 4.381694+6 0.000000+0 0.000000+0 628 6  5
 4.842926+6 0.000000+0 0.000000+0 5.304157+6 0.000000+0 0.000000+0 628 6  5
 5.765388+6 0.000000+0 0.000000+0 6.226619+6 0.000000+0 0.000000+0 628 6  5
 6.687850+6 0.000000+0 0.000000+0 7.149081+6 0.000000+0 0.000000+0 628 6  5
 7.610312+6 0.000000+0 0.000000+0 8.071543+6 2.241473-7 1.000000+0 628 6  5
 8.532774+6 0.000000+0 0.000000+0                                  628 6  5
 0.000000+0 1.450000+7          0          1         60         20 628 6  5
 0.000000+0 1.39959-12 0.000000+0 6.918466+5 4.29035-13 0.000000+0 628 6  5
 1.153077+6 0.000000+0 0.000000+0 1.614309+6 1.040596-6 1.000000+0 628 6  5
 2.075540+6 0.000000+0 0.000000+0 2.536771+6 0.000000+0 0.000000+0 628 6  5
 2.998002+6 0.000000+0 0.000000+0 3.459233+6 0.000000+0 0.000000+0 628 6  5
 3.920464+6 0.000000+0 0.000000+0 4.381694+6 9.251676-7 1.000000+0 628 6  5
 4.842926+6 0.000000+0 0.000000+0 5.304157+6 0.000000+0 0.000000+0 628 6  5
 5.765388+6 0.000000+0 0.000000+0 6.226619+6 0.000000+0 0.000000+0 628 6  5
 6.687850+6 0.000000+0 0.000000+0 7.149081+6 0.000000+0 0.000000+0 628 6  5
 7.610312+6 0.000000+0 0.000000+0 8.071543+6 0.000000+0 0.000000+0 628 6  5
 8.532774+6 2.023450-7 1.000000+0 8.994005+6 0.000000+0 0.000000+0 628 6  5
 0.000000+0 1.470000+7          0          1         63         21 628 6  5
 0.000000+0 7.536789-8 1.000000+0 6.918466+5 7.91788-13 0.000000+0 628 6  5
 1.153077+6 0.000000+0 0.000000+0 1.614309+6 9.843347-7 1.000000+0 628 6  5
 2.075540+6 0.000000+0 0.000000+0 2.536771+6 0.000000+0 0.000000+0 628 6  5
 2.998002+6 0.000000+0 0.000000+0 3.459233+6 0.000000+0 0.000000+0 628 6  5
 3.920464+6 0.000000+0 0.000000+0 4.381694+6 0.000000+0 0.000000+0 628 6  5
 4.842926+6 8.843158-7 1.000000+0 5.304157+6 0.000000+0 0.000000+0 628 6  5
 5.765388+6 0.000000+0 0.000000+0 6.226619+6 0.000000+0 0.000000+0 628 6  5
 6.687850+6 0.000000+0 0.000000+0 7.149081+6 0.000000+0 0.000000+0 628 6  5
 7.610312+6 0.000000+0 0.000000+0 8.071543+6 0.000000+0 0.000000+0 628 6  5
 8.532774+6 0.000000+0 0.000000+0 8.994005+6 1.864070-7 1.000000+0 628 6  5
 9.455236+6 0.000000+0 0.000000+0                                  628 6  5
 0.000000+0 1.500000+7          0          1         63         21 628 6  5
 0.000000+0 1.140891-7 1.000000+0 6.918466+5 1.58335-12 0.000000+0 628 6  5
 1.153077+6 0.000000+0 0.000000+0 1.614309+6 0.000000+0 0.000000+0 628 6  5
 2.075540+6 1.018687-6 1.000000+0 2.536771+6 0.000000+0 0.000000+0 628 6  5
 2.998002+6 0.000000+0 0.000000+0 3.459233+6 0.000000+0 0.000000+0 628 6  5
 3.920464+6 0.000000+0 0.000000+0 4.381694+6 0.000000+0 0.000000+0 628 6  5
 4.842926+6 8.069265-7 1.000000+0 5.304157+6 0.000000+0 0.000000+0 628 6  5
 5.765388+6 0.000000+0 0.000000+0 6.226619+6 0.000000+0 0.000000+0 628 6  5
 6.687850+6 0.000000+0 0.000000+0 7.149081+6 0.000000+0 0.000000+0 628 6  5
 7.610312+6 0.000000+0 0.000000+0 8.071543+6 0.000000+0 0.000000+0 628 6  5
 8.532774+6 0.000000+0 0.000000+0 8.994005+6 1.713610-7 1.000000+0 628 6  5
 9.455236+6 0.000000+0 0.000000+0                                  628 6  5
 0.000000+0 1.550000+7          0          1         66         22 628 6  5
 0.000000+0 2.08079-12 0.000000+0 6.918466+5 2.758734-7 1.000000+0 628 6  5
 1.153077+6 0.000000+0 0.000000+0 1.614309+6 0.000000+0 0.000000+0 628 6  5
 2.075540+6 0.000000+0 0.000000+0 2.536771+6 1.013745-6 1.000000+0 628 6  5
 2.998002+6 0.000000+0 0.000000+0 3.459233+6 0.000000+0 0.000000+0 628 6  5
 3.920464+6 0.000000+0 0.000000+0 4.381694+6 0.000000+0 0.000000+0 628 6  5
 4.842926+6 0.000000+0 0.000000+0 5.304157+6 7.279984-7 1.000000+0 628 6  5
 5.765388+6 0.000000+0 0.000000+0 6.226619+6 0.000000+0 0.000000+0 628 6  5
 6.687850+6 0.000000+0 0.000000+0 7.149081+6 0.000000+0 0.000000+0 628 6  5
 7.610312+6 0.000000+0 0.000000+0 8.071543+6 0.000000+0 0.000000+0 628 6  5
 8.532774+6 0.000000+0 0.000000+0 8.994005+6 0.000000+0 0.000000+0 628 6  5
 9.455236+6 1.504910-7 1.000000+0 9.916467+6 0.000000+0 0.000000+0 628 6  5
 0.000000+0 1.600000+7          0          1         69         23 628 6  5
 0.000000+0 2.11496-12 0.000000+0 6.918466+5 4.29367-12 0.000000+0 628 6  5
 1.153077+6 3.822206-7 1.000000+0 1.614309+6 0.000000+0 0.000000+0 628 6  5
 2.075540+6 0.000000+0 0.000000+0 2.536771+6 1.02664-15 0.000000+0 628 6  5
 2.998002+6 9.955317-7 1.000000+0 3.459233+6 0.000000+0 0.000000+0 628 6  5
 3.920464+6 0.000000+0 0.000000+0 4.381694+6 0.000000+0 0.000000+0 628 6  5
 4.842926+6 0.000000+0 0.000000+0 5.304157+6 0.000000+0 0.000000+0 628 6  5
 5.765388+6 6.577799-7 1.000000+0 6.226619+6 0.000000+0 0.000000+0 628 6  5
 6.687850+6 0.000000+0 0.000000+0 7.149081+6 0.000000+0 0.000000+0 628 6  5
 7.610312+6 0.000000+0 0.000000+0 8.071543+6 0.000000+0 0.000000+0 628 6  5
 8.532774+6 0.000000+0 0.000000+0 8.994005+6 0.000000+0 0.000000+0 628 6  5
 9.455236+6 0.000000+0 0.000000+0 9.916467+6 1.325713-7 1.000000+0 628 6  5
 1.037770+7 0.000000+0 0.000000+0                                  628 6  5
 0.000000+0 1.650000+7          0          1         72         24 628 6  5
 0.000000+0 2.10651-12 0.000000+0 6.918466+5 5.04162-12 0.000000+0 628 6  5
 1.153077+6 0.000000+0 0.000000+0 1.614309+6 4.960396-7 1.000000+0 628 6  5
 2.075540+6 0.000000+0 0.000000+0 2.536771+6 5.68756-14 0.000000+0 628 6  5
 2.998002+6 0.000000+0 0.000000+0 3.459233+6 9.592309-7 1.000000+0 628 6  5
 3.920464+6 0.000000+0 0.000000+0 4.381694+6 0.000000+0 0.000000+0 628 6  5
 4.842926+6 0.000000+0 0.000000+0 5.304157+6 0.000000+0 0.000000+0 628 6  5
 5.765388+6 0.000000+0 0.000000+0 6.226619+6 5.954366-7 1.000000+0 628 6  5
 6.687850+6 0.000000+0 0.000000+0 7.149081+6 0.000000+0 0.000000+0 628 6  5
 7.610312+6 0.000000+0 0.000000+0 8.071543+6 0.000000+0 0.000000+0 628 6  5
 8.532774+6 0.000000+0 0.000000+0 8.994005+6 0.000000+0 0.000000+0 628 6  5
 9.455236+6 0.000000+0 0.000000+0 9.916467+6 0.000000+0 0.000000+0 628 6  5
 1.037770+7 1.173958-7 1.000000+0 1.083893+7 0.000000+0 0.000000+0 628 6  5
 0.000000+0 1.700000+7          0          1         75         25 628 6  5
 0.000000+0 2.15565-12 0.000000+0 6.918466+5 5.61863-12 0.000000+0 628 6  5
 1.153077+6 0.000000+0 0.000000+0 1.614309+6 0.000000+0 0.000000+0 628 6  5
 2.075540+6 5.662441-7 1.000000+0 2.536771+6 3.71090-13 0.000000+0 628 6  5
 2.998002+6 0.000000+0 0.000000+0 3.459233+6 0.000000+0 0.000000+0 628 6  5
 3.920464+6 9.340398-7 1.000000+0 4.381694+6 0.000000+0 0.000000+0 628 6  5
 4.842926+6 0.000000+0 0.000000+0 5.304157+6 0.000000+0 0.000000+0 628 6  5
 5.765388+6 0.000000+0 0.000000+0 6.226619+6 0.000000+0 0.000000+0 628 6  5
 6.687850+6 5.593366-7 1.000000+0 7.149081+6 0.000000+0 0.000000+0 628 6  5
 7.610312+6 0.000000+0 0.000000+0 8.071543+6 0.000000+0 0.000000+0 628 6  5
 8.532774+6 0.000000+0 0.000000+0 8.994005+6 0.000000+0 0.000000+0 628 6  5
 9.455236+6 0.000000+0 0.000000+0 9.916467+6 0.000000+0 0.000000+0 628 6  5
 1.037770+7 0.000000+0 0.000000+0 1.083893+7 1.084817-7 1.000000+0 628 6  5
 1.130016+7 0.000000+0 0.000000+0                                  628 6  5
 0.000000+0 1.750000+7          0          1         78         26 628 6  5
 0.000000+0 2.25289-12 0.000000+0 6.918466+5 6.12371-12 0.000000+0 628 6  5
 1.153077+6 0.000000+0 0.000000+0 1.614309+6 0.000000+0 0.000000+0 628 6  5
 2.075540+6 0.000000+0 0.000000+0 2.536771+6 6.131656-7 1.000000+0 628 6  5
 2.998002+6 0.000000+0 0.000000+0 3.459233+6 0.000000+0 0.000000+0 628 6  5
 3.920464+6 0.000000+0 0.000000+0 4.381694+6 9.115233-7 1.000000+0 628 6  5
 4.842926+6 0.000000+0 0.000000+0 5.304157+6 0.000000+0 0.000000+0 628 6  5
 5.765388+6 0.000000+0 0.000000+0 6.226619+6 0.000000+0 0.000000+0 628 6  5
 6.687850+6 0.000000+0 0.000000+0 7.149081+6 5.398246-7 1.000000+0 628 6  5
