 JENDL/PD-2016.1  Zr- 93                                             1 0  0
 4.009300+4 9.210836+1         -1          0         38          14034 1451
 0.000000+0 1.000000+0          0          0          0          64034 1451
 0.000000+0 2.000000+8          1          0          0          04034 1451
 0.000000+0 0.000000+0          0          0         53          34034 1451
 40-Zr- 93 JAEA       EVAL-APR19 N.Iwamoto                        4034 1451
NDS 163 109 (2020)    DIST-JUN20                                  4034 1451
----IAEA/PD-2019      MATERIAL 4034                               4034 1451
-----PHOTO-NUCLEAR DATA                                           4034 1451
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 2.500000+44034 6  5
 4.443909-8-7.82364-24 4.38447-25-2.84803-25 1.000000+5 1.752794-74034 6  5
 1.25533-10 2.75019-12 4.29863-14 2.000000+5 3.394830-7 2.60768-104034 6  5
 5.78266-12 9.16466-14 3.000000+5 4.391665-7 3.60504-10 8.08245-124034 6  5
 1.36859-13 4.000000+5 4.840211-7 4.24183-10 9.62513-12 1.59764-134034 6  5
 5.000000+5 4.941348-7 4.62151-10 1.06156-11 1.69252-13 6.000000+54034 6  5
 4.847024-7 4.83934-10 1.12420-11 1.87196-13 7.000000+5 4.657883-74034 6  5
 4.96189-10 1.16722-11 1.99910-13 8.000000+5 4.428102-7 5.03125-104034 6  5
 1.19631-11 2.02257-13 9.000000+5 4.187511-7 5.07267-10 1.21894-114034 6  5
 2.06007-13 1.000000+6 3.949229-7 5.09999-10 1.23868-11 2.06471-134034 6  5
 1.100000+6 3.722987-7 5.11868-10 1.25744-11 2.19682-13 1.200000+64034 6  5
 3.511238-7 5.12972-10 1.27390-11 2.25683-13 1.300000+6 3.312504-74034 6  5
 5.13065-10 1.28780-11 2.31569-13 1.400000+6 3.124768-7 5.11685-104034 6  5
 1.29809-11 2.35131-13 1.500000+6 2.945821-7 5.08289-10 1.30308-114034 6  5
 2.39323-13 1.600000+6 2.774150-7 5.02308-10 1.30127-11 2.40760-134034 6  5
 1.700000+6 1.362962-7 4.93200-10 1.29094-11 2.41358-13 1.800000+64034 6  5
 4.258260-7 3.02239-10 7.99505-12 1.50711-13 1.900000+6 1.748495-74034 6  5
 5.02306-10 1.34105-11 2.57061-13 2.000000+6 5.893807-7 4.47931-104034 6  5
 1.20815-11 2.32410-13 2.100000+6 2.687177-7 4.99805-10 1.36337-114034 6  5
 2.64648-13 2.200000+6 3.155373-7 3.45945-10 9.53703-12 1.88228-134034 6  5
 2.300000+6 3.931520-8 2.23086-10 6.20505-12 1.23053-13 2.400000+64034 6  5
 5.004952-7 4.48776-10 1.25967-11 2.52026-13 2.500000+6 1.227678-74034 6  5
 2.05290-10 5.82681-12 1.18502-13 2.600000+6 6.895356-8 2.75024-104034 6  5
 7.86659-12 1.61412-13 2.700000+6 6.27540-11-1.24492-26-8.04890-274034 6  5
 1.25760-27 2.800000+6 1.028474-7 1.56069-10 4.54256-12 9.46854-144034 6  5
 2.900000+6 2.225011-7 7.13187-11 2.09780-12 4.48759-14 3.000000+64034 6  5
 2.99834-11-3.80385-28-3.54988-27-2.79433-29 3.100000+6 1.750329-74034 6  5
-1.16306-23-1.89961-23 9.08285-24 3.200000+6 1.770370-7-4.27317-244034 6  5
 1.74669-24-4.83036-24 3.300000+6 1.60463-11-1.06625-27-1.74148-274034 6  5
 8.32679-28 3.400000+6 1.801646-7-2.93807-23-2.84408-23 1.31647-244034 6  5
 3.500000+6 1.01023-11 1.10317-27-1.59474-27 2.47624-28 3.600000+64034 6  5
 7.63355-12-1.37951-28-4.51887-28-3.21047-28 3.700000+6 5.79570-124034 6  5
-1.04738-28-3.43091-28-2.43752-28 3.800000+6 1.598173-7-2.60625-234034 6  5
-2.52287-23 1.16780-24 3.900000+6 4.924567-8 5.81409-25-3.88696-244034 6  5
 3.67019-25 4.000000+6 2.49566-12-4.95093-28-3.20096-28 5.00133-294034 6  5
 4.100000+6 1.85288-12 7.99820-29-2.19372-28-6.92040-30 4.200000+64034 6  5
 1.35799-12 2.36542-29-6.69914-29-5.32048-29 4.300000+6 1.872847-74034 6  5
-3.29721-23 1.84780-24-1.20028-24 4.400000+6 6.82307-13-1.20122-284034 6  5
 6.73180-30-4.37280-30 4.500000+6 4.58780-13-3.56183-29-1.35793-294034 6  5
 6.48534-30 4.600000+6 2.93935-13 2.48700-30 2.61003-29-1.82033-304034 6  5
 4.700000+6 1.76813-13-3.11285-29 1.74448-30-1.13317-30 4.800000+64034 6  5
 9.76110-14-1.59181-29-1.54089-29 7.13249-31 4.900000+6 4.76073-144034 6  5
-3.10829-30 4.69705-30-9.51296-31 5.000000+6 1.91026-14 3.32739-314034 6  5
-9.42353-31-7.48419-31 5.100000+6 5.37445-15 8.80536-32 1.59077-314034 6  5
 1.57149-31 5.200000+6 6.36786-16-1.12108-31 6.28269-33-4.08107-334034 6  5
 5.300000+6 5.054854-8-1.22010-24 4.98724-25-1.37919-24           4034 6  5
 0.000000+0 1.400000+7          0          4        450         754034 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04034 6  5
 2.500000+4 4.528850-8-5.44268-25 0.000000+0 2.17234-25-1.67560-244034 6  5
 1.000000+5 1.790443-7 1.69160-10 4.00230-12 6.85186-14 1.04162-154034 6  5
 2.000000+5 3.472041-7 3.53692-10 8.47336-12 1.42567-13 3.18913-154034 6  5
 3.000000+5 4.495292-7 4.92617-10 1.19409-11 2.05076-13 2.82678-154034 6  5
 4.000000+5 4.958381-7 5.84554-10 1.43349-11 2.49120-13 2.92233-154034 6  5
 5.000000+5 5.066481-7 6.42977-10 1.59528-11 2.82634-13 1.13899-154034 6  5
 6.000000+5 4.975488-7 6.80523-10 1.70794-11 3.07312-13 2.90814-154034 6  5
 7.000000+5 4.787284-7 7.06167-10 1.79291-11 3.26642-13 4.67678-154034 6  5
 8.000000+5 4.557671-7 7.25720-10 1.86337-11 3.42227-13 3.35254-154034 6  5
 9.000000+5 4.317232-7 7.42756-10 1.92800-11 3.56926-13 6.07697-154034 6  5
 1.000000+6 4.079914-7 7.59348-10 1.99281-11 3.76321-13 8.83361-154034 6  5
 1.100000+6 3.854927-7 7.76531-10 2.06061-11 3.89013-13 6.25037-154034 6  5
 1.200000+6 3.644608-7 7.94659-10 2.13097-11 4.10544-13 5.83913-154034 6  5
 1.300000+6 3.447700-7 8.13626-10 2.20580-11 4.24956-13 5.06639-154034 6  5
 1.400000+6 3.262102-7 8.33014-10 2.28237-11 4.48768-13 6.76064-154034 6  5
 1.500000+6 3.085505-7 8.52284-10 2.35978-11 4.64852-13 7.61652-154034 6  5
 1.600000+6 2.916385-7 8.70802-10 2.43637-11 4.86637-13 7.43478-154034 6  5
 1.700000+6 2.753652-7 8.87947-10 2.51022-11 5.07550-13 4.67106-154034 6  5
 1.800000+6 2.596056-7 9.03160-10 2.57941-11 5.27734-13 7.49961-154034 6  5
 1.900000+6 2.442924-7 9.15947-10 2.64240-11 5.43468-13 7.65785-154034 6  5
 2.000000+6 2.293981-7 9.25899-10 2.69812-11 5.62463-13 1.06964-144034 6  5
 2.100000+6 2.149428-7 9.32703-10 2.74495-11 5.77742-13 9.95077-154034 6  5
 2.200000+6 2.009274-7 9.36147-10 2.78271-11 5.92594-13 7.34985-154034 6  5
 2.300000+6 1.873896-7 9.36103-10 2.81008-11 6.02577-13 9.99792-154034 6  5
 2.400000+6 1.743611-7 9.32532-10 2.82639-11 6.10757-13 1.26588-144034 6  5
 2.500000+6 1.618697-7 9.25476-10 2.83214-11 6.19984-13 1.20463-144034 6  5
 2.600000+6 1.499495-7 9.15031-10 2.82731-11 6.27404-13 9.56064-154034 6  5
 2.700000+6 1.386369-7 9.01353-10 2.81132-11 6.27926-13 9.12404-154034 6  5
 2.800000+6 1.279436-7 8.84633-10 2.78512-11 6.26525-13 1.10545-144034 6  5
 2.900000+6 1.178776-7 8.65069-10 2.74905-11 6.24192-13 1.10255-144034 6  5
 3.000000+6 1.084384-7 8.42874-10 2.70333-11 6.19758-13 1.10331-144034 6  5
 3.100000+6 9.961697-8 8.18251-10 2.64855-11 6.12776-13 1.08928-144034 6  5
 3.200000+6 9.139594-8 7.91387-10 2.58498-11 6.03596-13 1.09583-144034 6  5
 3.300000+6 8.375317-8 7.62445-10 2.51307-11 5.91784-13 1.07043-144034 6  5
 3.400000+6 7.666150-8 7.31561-10 2.43298-11 5.78216-13 1.06688-144034 6  5
 3.500000+6 7.009033-8 6.98842-10 2.34494-11 5.62306-13 1.05429-144034 6  5
 3.600000+6 6.400773-8 6.64362-10 2.24905-11 5.43996-13 1.00758-144034 6  5
 3.700000+6 3.473737-8 6.28163-10 2.14518-11 5.23407-13 1.00968-144034 6  5
 3.800000+6 7.950918-8 3.74586-10 1.29081-11 3.17675-13 6.37879-154034 6  5
 3.900000+6 4.623434-8 6.03733-10 2.09687-11 5.20568-13 1.00609-144034 6  5
 4.000000+6 9.683567-8 5.21028-10 1.82572-11 4.57366-13 8.69158-154034 6  5
 4.100000+6 5.099019-8 5.62821-10 1.99117-11 5.02974-13 9.59140-154034 6  5
 4.200000+6 4.894475-8 3.78679-10 1.35196-11 3.44889-13 6.91813-154034 6  5
 4.300000+6 1.037581-8 2.39043-10 8.59950-12 2.21063-13 4.42727-154034 6  5
 4.400000+6 7.424635-8 4.71878-10 1.71092-11 4.43174-13 8.93137-154034 6  5
 4.500000+6 2.582329-8 2.11328-10 7.73643-12 2.02442-13 4.06464-154034 6  5
 4.600000+6 1.624689-8 2.79368-10 1.02961-11 2.70999-13 5.50723-154034 6  5
 4.700000+6 7.37129-12-5.72286-28-2.18181-28 1.04201-28 6.90906-284034 6  5
 4.800000+6 2.196731-8 1.55041-10 5.80059-12 1.55053-13 3.23713-154034 6  5
 4.900000+6 3.313877-8 7.01886-11 2.64953-12 7.17972-14 1.68837-154034 6  5
 5.000000+6 4.00734-12-6.53505-28-6.32598-28 2.92819-29 3.16299-284034 6  5
 5.100000+6 2.121429-8-3.83377-25-1.25583-24-8.92218-25-1.15118-244034 6  5
 5.200000+6 2.125336-8-1.56438-24-2.30660-24 1.17699-24 3.19778-244034 6  5
 5.300000+6 2.06360-12-3.36526-28-3.25760-28 1.50789-29 1.62880-284034 6  5
 5.400000+6 2.132924-8-3.47831-24-3.36703-24 1.55854-25 1.68352-244034 6  5
 5.500000+6 1.27900-12 2.09547-29 3.78566-29 3.73979-29 1.29344-284034 6  5
 5.600000+6 9.95192-13-2.40211-29 9.81880-30-2.71533-29 1.71829-294034 6  5
 5.700000+6 7.68145-13 1.75698-29 7.57870-29-1.00395-29 1.51574-294034 6  5
 5.800000+6 1.916645-8 3.14018-25 5.67302-25 5.60428-25 1.93828-244034 6  5
 5.900000+6 5.596520-9 6.60742-26-4.41733-25 4.17099-26-1.25618-244034 6  5
 6.000000+6 3.33119-13-6.02000-30-1.97198-29-1.40101-29-1.80765-294034 6  5
 6.100000+6 2.46288-13 4.03512-30 7.28982-30 7.20148-30 2.49069-294034 6  5
 6.200000+6 1.79449-13 1.51833-30 1.59344-29-1.11132-30 1.41639-294034 6  5
 6.300000+6 2.167433-8-3.53458-24-3.42151-24 1.58376-25 1.71075-244034 6  5
 6.400000+6 8.88257-14 3.24031-31 8.76375-31-3.11790-31 2.84822-304034 6  5
 6.500000+6 5.92247-14 6.67544-31-3.50595-30-1.35928-30-3.21379-304034 6  5
 6.600000+6 3.76113-14-4.35265-30 1.11325-30 5.82691-31-5.56624-314034 6  5
 6.700000+6 2.24199-14-3.34783-31-6.63600-31 1.17532-30 2.54380-304034 6  5
 6.800000+6 1.22631-14-1.55577-31-1.45189-30-1.14287-32 3.02477-324034 6  5
 6.900000+6 5.92556-15 5.01365-32 5.26167-31-3.66968-32 4.67704-314034 6  5
 7.000000+6 2.35565-15-5.68587-32 2.32414-32-6.42726-32 4.06725-324034 6  5
 7.100000+6 6.56694-16-1.28939-32-3.23955-32-1.95595-32-5.02130-324034 6  5
 7.200000+6 7.71110-17-5.95290-33-1.52159-33 1.94766-33 7.03736-334034 6  5
 7.300000+6 5.531549-9-4.27031-25-1.09151-25 1.39715-25 5.04824-254034 6  5
 0.000000+0 1.600000+7          0          4        534         894034 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04034 6  5
 2.666667+4 1.132493-7-2.04660-24-6.70407-24-4.76297-24-6.14539-244034 6  5
 1.066667+5 4.523614-7 1.89170-10 4.78904-12 8.66228-14 1.58944-154034 6  5
 2.133333+5 6.446997-7 3.90397-10 1.00241-11 1.93918-13-2.82767-154034 6  5
 3.200000+5 7.176971-7 5.36343-10 1.39283-11 2.59077-13 7.50651-154034 6  5
 4.266667+5 6.838916-7 6.29940-10 1.65713-11 3.12054-13 1.50126-144034 6  5
 5.333333+5 5.581989-7 6.88440-10 1.83285-11 3.49018-13 5.75057-154034 6  5
 6.400000+5 4.009553-7 7.26427-10 1.95777-11 3.77480-13 5.25052-154034 6  5
 7.466667+5 3.831092-7 7.53659-10 2.05588-11 4.00163-13 6.66748-154034 6  5
 8.533333+5 3.627981-7 7.76180-10 2.14281-11 4.22030-13 6.68592-154034 6  5
 9.600000+5 3.423420-7 7.97545-10 2.22797-11 4.44315-13 6.40891-154034 6  5
 1.066667+6 3.227634-7 8.19657-10 2.31662-11 4.67787-13 6.58260-154034 6  5
 1.173333+6 3.045021-7 8.43328-10 2.41113-11 4.93339-13 7.14223-154034 6  5
 1.280000+6 2.874938-7 8.68646-10 2.51205-11 5.19702-13 8.30178-154034 6  5
 1.386667+6 2.715706-7 8.95254-10 2.61855-11 5.46440-13 8.38387-154034 6  5
 1.493333+6 2.564978-7 9.22523-10 2.72878-11 5.77273-13 9.60249-154034 6  5
 1.600000+6 2.421102-7 9.49726-10 2.84053-11 6.06901-13 1.01224-144034 6  5
 1.706667+6 2.282785-7 9.76115-10 2.95173-11 6.37784-13 1.07567-144034 6  5
 1.813333+6 2.148924-7 1.001000-9 3.06016-11 6.67603-13 1.11091-144034 6  5
 1.920000+6 2.018909-7 1.023784-9 3.16359-11 6.98519-13 1.27431-144034 6  5
 2.026667+6 1.892621-7 1.043977-9 3.26072-11 7.27145-13 1.31707-144034 6  5
 2.133333+6 1.770136-7 1.061203-9 3.34976-11 7.55986-13 1.25548-144034 6  5
 2.240000+6 1.651678-7 1.075212-9 3.42974-11 7.81857-13 1.33008-144034 6  5
 2.346667+6 1.537599-7 1.085866-9 3.49998-11 8.05249-13 1.45560-144034 6  5
 2.453333+6 1.428211-7 1.093143-9 3.55987-11 8.28120-13 1.45996-144034 6  5
 2.560000+6 1.323888-7 1.097117-9 3.60937-11 8.48840-13 1.59278-144034 6  5
 2.666667+6 1.224984-7 1.097942-9 3.64885-11 8.66160-13 1.68898-144034 6  5
 2.773333+6 1.131716-7 1.095839-9 3.67864-11 8.83283-13 1.57322-144034 6  5
 2.880000+6 1.044214-7 1.091073-9 3.69932-11 8.95956-13 1.64235-144034 6  5
 2.986667+6 9.625204-8 1.083920-9 3.71160-11 9.08628-13 1.61282-144034 6  5
 3.093333+6 8.865816-8 1.074672-9 3.71613-11 9.19228-13 1.68704-144034 6  5
 3.200000+6 8.162625-8 1.063613-9 3.71366-11 9.25738-13 1.82408-144034 6  5
