 JENDL/PD-2016.1  Mo- 95                                             1 0  0
 4.209500+4 9.409055+1         -1          0         38          14234 1451
 0.000000+0 0.000000+0          0          0          0          64234 1451
 0.000000+0 2.000000+8          1          0          0          04234 1451
 0.000000+0 0.000000+0          0          0         53          34234 1451
 42-Mo- 95 JAEA       EVAL-APR19 N.Iwamoto                        4234 1451
NDS 163 109 (2020)    DIST-JUN20                                  4234 1451
----IAEA/PD-2019      MATERIAL 4234                               4234 1451
-----PHOTO-NUCLEAR DATA                                           4234 1451
  E2: standard Lorentzian model(SLO)                              4234 1451
                                                                  4234 1451
References                                                        4234 1451
 1) O.Iwamoto et al., Nucl. Data Sheets, 131, 259 (2016)          4234 1451
 2) A.J.Koning and J.P.Delaroche, Nucl. Phys. A713, 231 (2003)    4234 1451
 3) Y.Han et al., Phys. Rev. C 74,044615 (2006)                   4234 1451
 4) Y.Xu et al.,Sci. China, Phys. Mech. & Astron., 54, 2005       4234 1451
    (2011)                                                        4234 1451
 5) M.Avrigeanu and V.Avrigeanu, Phys. Rev. C82, 014606 (2010)    4234 1451
 6) A.Gilbert and A.G.W.Cameron, Can. J. Phys, 43, 1446 (1965)    4234 1451
 7) A.Mengoni and Y.Nakajima, J. Nucl. Sci. Technol., 31, 151     4234 1451
    (1994)                                                        4234 1451
 8) V.A.Plujko et al., J. Nucl. Sci. Technol.(supp. 2), 811       4234 1451
    (2002)                                                        4234 1451
                                1        451         60          14234 1451
                                3          5         33          14234 1451
                                6          5      32678          14234 1451
                                                                  4234 1  0
                                                                  4234 0  0
 4.209500+4 9.409055+1          0          0          0          04234 3  5
 0.000000+0 0.000000+0          0          0          1         884234 3  5
         88          2                                            4234 3  5
 1.000000+6 1.140336-5 1.500000+6 3.201370-5 2.000000+6 6.885313-54234 3  5
 2.500000+6 1.275147-4 3.000000+6 2.146299-4 3.500000+6 3.382549-44234 3  5
 4.000000+6 5.083981-4 4.500000+6 7.377594-4 5.000000+6 1.042778-34234 3  5
 5.500000+6 1.445078-3 6.000000+6 1.973272-3 6.500000+6 2.664610-34234 3  5
 7.000000+6 3.564385-3 7.500000+6 4.717444-3 8.000000+6 6.143897-34234 3  5
 8.500000+6 7.811890-3 9.000000+6 9.677805-3 9.500000+6 1.181638-24234 3  5
 1.000000+7 1.446548-2 1.050000+7 1.793395-2 1.100000+7 2.255024-24234 3  5
 1.150000+7 2.869271-2 1.200000+7 3.683555-2 1.250000+7 4.757382-24234 3  5
 1.300000+7 6.160959-2 1.350000+7 7.966268-2 1.400000+7 1.022006-14234 3  5
 1.450000+7 1.287827-1 1.500000+7 1.569834-1 1.550000+7 1.817180-14234 3  5
 1.600000+7 1.966959-1 1.650000+7 1.982037-1 1.700000+7 1.876329-14234 3  5
 1.750000+7 1.698294-1 1.800000+7 1.496827-1 1.850000+7 1.303238-14234 3  5
 1.900000+7 1.131597-1 1.950000+7 9.853467-2 2.000000+7 8.629382-24234 3  5
 2.100000+7 6.746894-2 2.200000+7 5.426055-2 2.300000+7 4.474434-24234 3  5
 2.400000+7 3.768224-2 2.500000+7 3.229424-2 2.600000+7 2.808251-24234 3  5
 2.700000+7 2.472173-2 2.800000+7 2.199364-2 2.900000+7 1.974793-24234 3  5
 3.000000+7 1.787838-2 3.200000+7 1.498002-2 3.400000+7 1.288740-24234 3  5
 3.600000+7 1.135592-2 3.800000+7 1.022825-2 4.000000+7 9.396734-34234 3  5
 4.200000+7 8.784518-3 4.400000+7 8.335252-3 4.600000+7 8.006996-34234 3  5
 4.800000+7 7.768292-3 5.000000+7 7.595458-3 5.200000+7 7.470634-34234 3  5
 5.400000+7 7.380349-3 5.600000+7 7.314440-3 5.800000+7 7.265252-34234 3  5
 6.000000+7 7.227023-3 6.200000+7 7.195433-3 6.400000+7 7.167254-34234 3  5
 6.600000+7 7.140096-3 6.800000+7 7.112201-3 7.000000+7 7.082304-34234 3  5
 7.200000+7 7.049510-3 7.400000+7 7.013214-3 7.600000+7 6.973034-34234 3  5
 7.800000+7 6.928755-3 8.000000+7 6.880297-3 8.500000+7 6.741189-34234 3  5
 9.000000+7 6.578406-3 9.500000+7 6.395693-3 1.000000+8 6.197589-34234 3  5
 1.100000+8 5.774717-3 1.200000+8 5.348760-3 1.300000+8 4.956786-34234 3  5
 1.400000+8 4.632994-3 1.500000+8 4.230886-3 1.600000+8 3.883643-34234 3  5
 1.700000+8 3.581327-3 1.800000+8 3.316206-3 1.900000+8 3.082181-34234 3  5
 2.000000+8 2.874381-3                                            4234 3  5
                                                                  4234 3  0
                                                                  4234 0  0
 4.209500+4 9.409055+1          0          2        366          04234 6  5
 1.000000+0 1.000000+0          0          1          1         774234 6  5
         77          2                                            4234 6  5
 1.000000+6 0.000000+0 7.369110+6 0.000000+0 7.500000+6 2.203528-14234 6  5
 8.000000+6 7.155105-1 8.500000+6 9.301112-1 9.000000+6 9.803258-14234 6  5
 9.500000+6 9.874420-1 1.000000+7 9.926750-1 1.050000+7 9.949331-14234 6  5
 1.100000+7 9.957965-1 1.150000+7 9.956724-1 1.200000+7 9.954335-14234 6  5
 1.250000+7 9.950311-1 1.300000+7 9.943798-1 1.350000+7 9.934759-14234 6  5
 1.400000+7 9.923112-1 1.450000+7 9.908963-1 1.500000+7 9.892708-14234 6  5
 1.550000+7 9.874916-1 1.600000+7 9.854933-1 1.650000+7 9.832218-14234 6  5
 1.700000+7 9.808024-1 1.750000+7 1.060071+0 1.800000+7 1.231995+04234 6  5
 1.850000+7 1.378338+0 1.900000+7 1.491497+0 1.950000+7 1.564745+04234 6  5
 2.000000+7 1.629383+0 2.100000+7 1.702297+0 2.200000+7 1.736274+04234 6  5
 2.300000+7 1.751380+0 2.400000+7 1.757672+0 2.500000+7 1.756789+04234 6  5
 2.600000+7 1.759030+0 2.700000+7 1.801806+0 2.800000+7 1.867078+04234 6  5
 2.900000+7 1.943097+0 3.000000+7 2.017646+0 3.200000+7 2.132177+04234 6  5
 3.400000+7 2.196230+0 3.600000+7 2.227314+0 3.800000+7 2.241977+04234 6  5
 4.000000+7 2.252899+0 4.200000+7 2.281660+0 4.400000+7 2.332291+04234 6  5
 4.600000+7 2.388910+0 4.800000+7 2.436135+0 5.000000+7 2.481903+04234 6  5
 5.200000+7 2.519663+0 5.400000+7 2.554237+0 5.600000+7 2.592624+04234 6  5
 5.800000+7 2.630020+0 6.000000+7 2.672384+0 6.200000+7 2.703525+04234 6  5
 6.400000+7 2.742608+0 6.600000+7 2.776589+0 6.800000+7 2.811885+04234 6  5
 7.000000+7 2.842086+0 7.200000+7 2.877428+0 7.400000+7 2.910909+04234 6  5
 7.600000+7 2.952386+0 7.800000+7 2.985226+0 8.000000+7 3.016320+04234 6  5
 8.500000+7 3.100144+0 9.000000+7 3.186086+0 9.500000+7 3.278716+04234 6  5
 1.000000+8 3.357062+0 1.100000+8 3.535967+0 1.200000+8 3.700699+04234 6  5
 1.300000+8 3.868065+0 1.400000+8 4.037476+0 1.500000+8 4.196885+04234 6  5
 1.600000+8 4.356090+0 1.700000+8 4.514114+0 1.800000+8 4.666703+04234 6  5
 1.900000+8 5.096018+0 2.000000+8 5.251538+0                      4234 6  5
 0.000000+0 0.000000+0          1          2          1         324234 6  5
         32         22                                            4234 6  5
 0.000000+0 1.000000+6          0          0          6          34234 6  5
 0.000000+0 0.000000+0 5.000000-1 2.000000+0 1.000000+0 0.000000+04234 6  5
 0.000000+0 7.369110+6          0          0          6          34234 6  5
 0.000000+0 0.000000+0 5.000000-1 2.000000+0 1.000000+0 0.000000+04234 6  5
 0.000000+0 8.000000+6          0          0         16          84234 6  5
 0.000000+0 0.000000+0 2.500000+4 6.89849-10 1.000000+5 4.74499-104234 6  5
 2.000000+5 4.85477-10 3.000000+5 3.16641-10 4.000000+5 1.24714-104234 6  5
 5.000000+5 1.87861-11 6.000000+5 1.999659-5                      4234 6  5
 0.000000+0 1.000000+7          0          2        112         284234 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.308334-74234 6  5
 2.14354-24 3.87250-24 1.000000+5 5.219987-7 2.04335-11 4.56892-134234 6  5
 2.000000+5 8.476485-7 2.88065-11 6.50200-13 3.000000+5 8.907188-74234 6  5
 1.46091-11 3.35215-13 4.000000+5 9.41833-10 7.96890-27 8.36312-264234 6  5
 5.000000+5 5.777403-7-9.42161-23-9.12020-23 6.000000+5 1.387942-64234 6  5
 5.99122-23-1.64325-22 7.000000+5 7.70542-10 2.81090-27 7.60235-274234 6  5
 8.000000+5 1.534912-6-1.77631-22 4.54314-23 9.000000+5 2.560790-74234 6  5
-1.97691-23-5.05307-24 1.000000+6 2.25490-10-4.07498-27-1.33484-264234 6  5
 1.100000+6 1.425071-6-6.83707-23 1.40601-23 1.200000+6 1.31698-104234 6  5
-1.58272-27 0.000000+0 1.300000+6 1.01851-10-1.84062-27-6.02934-274234 6  5
 1.400000+6 7.80712-11-1.88442-27 7.70269-28 1.500000+6 6.07942-114234 6  5
 5.14383-28 5.39830-27 1.600000+6 4.48065-11-7.30691-27-7.07315-274234 6  5
 1.700000+6 3.27182-11-5.76014-27 3.22805-28 1.800000+6 2.208894-64234 6  5
-2.80232-23-2.61522-22 1.900000+6 1.45779-11-2.37732-27-2.30126-274234 6  5
 2.000000+6 8.82229-12-4.58427-28 8.70428-29 2.100000+6 4.76906-124234 6  5
-3.16895-28-5.17580-28 2.200000+6 2.14839-12-3.50353-28-3.39145-284234 6  5
 2.300000+6 8.40580-13-3.74140-29 6.63469-29 2.400000+6 2.35423-134234 6  5
 5.38483-30 2.32274-29 2.500000+6 2.80326-14-2.17637-30-8.29729-314234 6  5
 2.600000+6 6.928192-7-5.09960-23-7.51907-23                      4234 6  5
 0.000000+0 1.200000+7          0          3        240         484234 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 2.500000+44234 6  5
 4.641788-8-8.38847-25-2.74782-24-1.95222-24 1.000000+5 1.840232-74234 6  5
 1.11464-10 2.72295-12 4.75385-14 2.000000+5 3.413904-7 2.18324-104234 6  5
 5.39277-12 9.55125-14 3.000000+5 4.259450-7 2.86592-10 7.15594-124234 6  5
 1.26745-13 4.000000+5 4.591414-7 3.24462-10 8.18110-12 1.46701-134234 6  5
 5.000000+5 4.634038-7 3.43508-10 8.76395-12 1.62505-13 6.000000+54234 6  5
 4.529673-7 3.51774-10 9.06568-12 1.60031-13 7.000000+5 4.357739-74234 6  5
 3.54032-10 9.21116-12 1.73522-13 8.000000+5 4.159609-7 3.52946-104234 6  5
 9.28691-12 1.71126-13 9.000000+5 3.955768-7 3.49910-10 9.30277-124234 6  5
 1.82822-13 1.000000+6 3.761040-7 3.45456-10 9.27515-12 1.79700-134234 6  5
 1.100000+6 3.576320-7 3.39665-10 9.21517-12 1.80589-13 1.200000+64234 6  5
 3.401756-7 3.32329-10 9.09964-12 1.77888-13 1.300000+6 3.305917-74234 6  5
 3.98189-10 1.10173-11 2.17508-13 1.400000+6 2.307909-7 3.09715-104234 6  5
 8.64437-12 1.73360-13 1.500000+6 6.819989-7 3.26892-10 9.21615-124234 6  5
 1.85129-13 1.600000+6 7.578935-7 2.77287-10 7.89698-12 1.60697-134234 6  5
 1.700000+6 3.397514-7 1.74432-10 5.00029-12 1.02595-13 1.800000+64234 6  5
 6.315403-7 2.89353-10 8.38040-12 1.73157-13 1.900000+6 4.095223-74234 6  5
 2.76935-10 8.10815-12 1.67978-13 2.000000+6 3.592222-8 9.83785-114234 6  5
 2.91293-12 6.14588-14 2.100000+6 3.398087-7 1.57370-10 4.68613-124234 6  5
 1.00611-13 2.200000+6 2.605359-7 8.68289-11 2.61852-12 5.57848-144234 6  5
 2.300000+6 2.284916-7 3.39901-11 1.03493-12 2.20755-14 2.400000+64234 6  5
 1.00378-10-1.81399-27-5.94211-27-4.22163-27 2.500000+6 8.055044-84234 6  5
 9.07915-25-4.76838-24-1.84873-24 2.600000+6 2.288898-7-7.61005-244234 6  5
-2.25828-24 5.13651-24 2.700000+6 4.61342-11-8.33720-28-2.73103-274234 6  5
-1.94028-27 2.800000+6 2.360866-7 4.11228-24-1.16464-23-9.24963-244234 6  5
 2.900000+6 6.157216-8 5.20965-25 5.46737-24-3.81314-25 3.000000+64234 6  5
 1.89779-11-1.23907-27 1.87241-27-3.79220-28 3.100000+6 2.065947-74234 6  5
-3.73350-24-1.22299-23-8.68884-24 3.200000+6 1.03931-11-1.82974-274234 6  5
 1.02541-28-6.66079-29 3.300000+6 7.54811-12-3.62136-28 7.44714-294234 6  5
 5.97984-29 3.400000+6 5.34824-12-4.15222-28-1.58301-28 7.56030-294234 6  5
 3.500000+6 3.71171-12 4.38216-29-2.92965-28 2.76627-29 3.600000+64234 6  5
 2.52551-12 2.13685-29 2.24256-28-1.56404-29 3.700000+6 1.68613-124234 6  5
-2.74969-28-2.66172-28 1.23207-29 3.800000+6 2.561547-7-3.82500-244234 6  5
-7.58185-24 1.34284-23 3.900000+6 6.87018-13-1.36292-28-8.81177-294234 6  5
 1.37679-29 4.000000+6 4.05155-13 4.78338-30-3.19788-29 3.01955-304234 6  5
 4.100000+6 2.20161-13 6.20788-30-8.68864-30-4.57474-30 4.200000+64234 6  5
 1.06068-13-6.92521-30 1.04649-29-2.11947-30 4.300000+6 4.21700-144234 6  5
-8.27987-31-2.08030-30-1.25603-30 4.400000+6 1.17869-14-1.49535-314234 6  5
-1.39551-30-1.09849-32 4.500000+6 1.39062-15-1.76421-32-1.64642-314234 6  5
-1.29600-33 4.600000+6 6.961135-8 5.88985-25 6.18122-24-4.31101-254234 6  5
 0.000000+0 1.400000+7          0          4        408         684234 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04234 6  5
 2.500000+4 4.745285-8-2.46576-24 4.68181-25-1.01218-24 3.16022-244234 6  5
 1.000000+5 1.875667-7 1.64209-10 4.32994-12 8.02391-14-3.16694-164234 6  5
 2.000000+5 3.480056-7 3.26026-10 8.69629-12 1.66254-13 3.29021-154234 6  5
 3.000000+5 4.343583-7 4.34498-10 1.17152-11 2.26960-13 4.23693-154234 6  5
 4.000000+5 4.685107-7 5.00295-10 1.36335-11 2.64703-13 6.64542-154234 6  5
 5.000000+5 4.732401-7 5.39738-10 1.48624-11 2.93263-13 5.07909-154234 6  5
 6.000000+5 4.630434-7 5.64467-10 1.57104-11 3.11524-13 4.12398-154234 6  5
 7.000000+5 4.459936-7 5.81618-10 1.63549-11 3.28354-13 5.00830-154234 6  5
 8.000000+5 4.263148-7 5.95359-10 1.69138-11 3.44595-13 6.52621-154234 6  5
 9.000000+5 4.061371-7 6.08007-10 1.74529-11 3.54258-13 4.46830-154234 6  5
 1.000000+6 3.869281-7 6.20719-10 1.79970-11 3.74306-13 9.36461-154234 6  5
 1.100000+6 3.687440-7 6.33951-10 1.85652-11 3.87829-13 7.18841-154234 6  5
 1.200000+6 3.516280-7 6.47697-10 1.91555-11 4.05277-13 7.70888-154234 6  5
 1.300000+6 3.354019-7 6.61703-10 1.97638-11 4.21558-13 4.54544-154234 6  5
 1.400000+6 3.198199-7 6.75536-10 2.03747-11 4.42487-13 7.38255-154234 6  5
 1.500000+6 3.048770-7 6.88701-10 2.09724-11 4.57095-13 8.78170-154234 6  5
 1.600000+6 2.903543-7 7.00668-10 2.15425-11 4.74896-13 9.38728-154234 6  5
 1.700000+6 2.761365-7 7.10929-10 2.20689-11 4.89712-13 7.36801-154234 6  5
 1.800000+6 2.620851-7 7.19021-10 2.25300-11 5.03650-13 8.68778-154234 6  5
 1.900000+6 2.481949-7 7.24541-10 2.29156-11 5.18807-13 1.04352-144234 6  5
 2.000000+6 2.344954-7 7.27171-10 2.32140-11 5.33026-13 8.75101-154234 6  5
 2.100000+6 2.209921-7 7.26693-10 2.34136-11 5.39133-13 8.75021-154234 6  5
 2.200000+6 2.077202-7 7.22969-10 2.35068-11 5.47309-13 1.12487-144234 6  5
 2.300000+6 1.947529-7 7.15971-10 2.34915-11 5.51950-13 1.05332-144234 6  5
 2.400000+6 1.821433-7 7.05721-10 2.33644-11 5.53781-13 9.95898-154234 6  5
 2.500000+6 1.699444-7 6.92317-10 2.31270-11 5.51623-13 1.09039-144234 6  5
 2.600000+6 1.581919-7 6.75890-10 2.27797-11 5.49773-13 8.89673-154234 6  5
 2.700000+6 1.469428-7 6.56612-10 2.23238-11 5.43712-13 7.97838-154234 6  5
 2.800000+6 1.362304-7 6.34641-10 2.17668-11 5.35417-13 8.62882-154234 6  5
 2.900000+6 1.260761-7 6.10142-10 2.11119-11 5.21312-13 9.32638-154234 6  5
 3.000000+6 1.164875-7 5.83267-10 2.03531-11 5.07570-13 9.67014-154234 6  5
 3.100000+6 1.074606-7 5.54137-10 1.95029-11 4.90518-13 9.59063-154234 6  5
 3.200000+6 9.898680-8 5.22849-10 1.85587-11 4.70724-13 9.21453-154234 6  5
 3.300000+6 8.575063-8 6.00755-10 2.15128-11 5.50227-13 1.07469-144234 6  5
 3.400000+6 6.637425-8 4.46037-10 1.60972-11 4.14966-13 8.18049-154234 6  5
 3.500000+6 1.485879-7 4.52776-10 1.64795-11 4.28778-13 8.50538-154234 6  5
 3.600000+6 1.592663-7 3.69775-10 1.35721-11 3.55768-13 7.43333-154234 6  5
 3.700000+6 6.962343-8 2.26715-10 8.37100-12 2.20987-13 4.46341-154234 6  5
 3.800000+6 1.323961-7 3.62058-10 1.34891-11 3.59139-13 7.47202-154234 6  5
 3.900000+6 8.913049-8 3.34207-10 1.25674-11 3.37806-13 6.97402-154234 6  5
 4.000000+6 1.231237-8 1.14580-10 4.35185-12 1.18268-13 2.52761-154234 6  5
 4.100000+6 7.478413-8 1.80371-10 6.88402-12 1.87666-13 4.32616-154234 6  5
 4.200000+6 4.757169-8 9.64574-11 3.72176-12 1.02608-13 2.39362-154234 6  5
 4.300000+6 4.181718-8 3.70505-11 1.44160-12 3.99456-14 8.45237-164234 6  5
 4.400000+6 1.00819-11-7.42094-28-1.09418-27 5.58325-28 1.51693-274234 6  5
 4.500000+6 1.954186-8 2.30717-25-1.54244-24 1.45642-25-4.38631-244234 6  5
 4.600000+6 3.588208-8 1.54889-24-4.24825-24-1.34017-25-2.21263-244234 6  5
 4.700000+6 5.10568-12 5.75481-29-3.02243-28-1.17182-28-2.77056-284234 6  5
 4.800000+6 3.605543-8 4.06395-25-2.13439-24-8.27516-25-1.95652-244234 6  5
 4.900000+6 9.486875-9-1.54709-24-1.49760-24 6.93212-26 7.48798-254234 6  5
 5.000000+6 2.38786-12 1.03075-28-2.82711-28-8.91850-30-1.47245-284234 6  5
 5.100000+6 3.170357-8 3.74302-25-2.50236-24 2.36281-25-7.11609-244234 6  5
 5.200000+6 1.35264-12 1.59697-29-1.06764-28 1.00810-29-3.03610-284234 6  5
 5.300000+6 9.95006-13-1.75174-28 9.81697-30-6.37684-30 1.10441-284234 6  5
 5.400000+6 7.20250-13-5.59181-29-2.13185-29 1.01815-29 6.75085-294234 6  5
 5.500000+6 5.12949-13 8.40402-30 1.51826-29 1.49987-29 5.18740-294234 6  5
 5.600000+6 3.59320-13-5.85968-29-5.67222-29 2.62557-30 2.83611-294234 6  5
 5.700000+6 2.47125-13-1.18563-29 2.43819-30 1.95780-30-2.49915-294234 6  5
 5.800000+6 3.688027-8 4.02734-24-5.82191-24 9.04000-25 2.27418-244234 6  5
 5.900000+6 1.06069-13-1.72975-29-1.67441-29 7.75056-31 8.37205-304234 6  5
 6.000000+6 6.37942-14-4.69567-30-6.92350-30 3.53285-30 9.59849-304234 6  5
 6.100000+6 3.52177-14-5.25885-31-1.04240-30 1.84622-30 3.99586-304234 6  5
 6.200000+6 1.71799-14-3.40818-30-2.20352-30 3.44287-31 1.65264-304234 6  5
 6.300000+6 6.89669-15-1.24634-31-4.08266-31-2.90057-31-3.74244-314234 6  5
 6.400000+6 1.94189-15-1.49912-31-3.83183-32 4.90479-32 1.77222-314234 6  5
 6.500000+6 2.30351-16-2.42216-32 1.59089-32-2.58854-34-1.59089-324234 6  5
 6.600000+6 9.537255-9-1.89202-24-1.22326-24 1.91127-25 9.17444-254234 6  5
 0.000000+0 1.600000+7          0          4        498         834234 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04234 6  5
 2.666667+4 4.905079-8-8.63555-24 4.83947-25-3.14359-25 5.44440-244234 6  5
 1.066667+5 1.938510-7 2.24411-10 6.33430-12 1.27815-13 1.81010-154234 6  5
 2.133333+5 3.517600-7 4.38530-10 1.25226-11 2.54596-13 5.24688-154234 6  5
 3.200000+5 4.304365-7 5.76904-10 1.66646-11 3.44310-13 5.32452-154234 6  5
 4.266667+5 4.572686-7 6.59057-10 1.92535-11 4.01748-13 6.92833-154234 6  5
 5.333333+5 4.567133-7 7.08613-10 2.09347-11 4.42255-13 7.28485-154234 6  5
 6.400000+5 4.432093-7 7.41227-10 2.21438-11 4.72876-13 7.40076-154234 6  5
 7.466667+5 4.245145-7 7.66102-10 2.31402-11 4.98805-13 7.98120-154234 6  5
 8.533333+5 4.043802-7 7.88368-10 2.40738-11 5.25278-13 9.34511-154234 6  5
 9.600000+5 3.844583-7 8.10731-10 2.50245-11 5.49571-13 8.13694-154234 6  5
 1.066667+6 3.657056-7 8.34423-10 2.60335-11 5.79642-13 1.11604-144234 6  5
 1.173333+6 3.481378-7 8.59782-10 2.71114-11 6.11060-13 1.05525-144234 6  5
 1.280000+6 3.316257-7 8.86599-10 2.82506-11 6.43313-13 1.18368-144234 6  5
 1.386667+6 3.158615-7 9.14362-10 2.94395-11 6.75548-13 1.22095-144234 6  5
 1.493333+6 3.007896-7 9.42371-10 3.06576-11 7.13006-13 1.21603-144234 6  5
 1.600000+6 2.861740-7 9.69876-10 3.18760-11 7.48262-13 1.24431-144234 6  5
 1.706667+6 2.718538-7 9.96118-10 3.30693-11 7.84551-13 1.52602-144234 6  5
 1.813333+6 2.577064-7 1.020385-9 3.42201-11 8.20082-13 1.44859-144234 6  5
 1.920000+6 2.437238-7 1.042072-9 3.52944-11 8.54933-13 1.55626-144234 6  5
 2.026667+6 2.299176-7 1.060684-9 3.62817-11 8.87106-13 1.66636-144234 6  5
 2.133333+6 2.163230-7 1.075883-9 3.71655-11 9.19056-13 1.83142-144234 6  5
 2.240000+6 2.029755-7 1.087475-9 3.79320-11 9.45430-13 1.87115-144234 6  5
 2.346667+6 1.899718-7 1.095410-9 3.85784-11 9.70237-13 1.84599-144234 6  5
 2.453333+6 1.773765-7 1.099767-9 3.91059-11 9.92288-13 1.90035-144234 6  5
 2.560000+6 1.652525-7 1.100715-9 3.95100-11 1.01439-12 2.04169-144234 6  5
 2.666667+6 1.536468-7 1.098506-9 3.98051-11 1.03021-12 1.90550-144234 6  5
 2.773333+6 1.426161-7 1.093422-9 3.99929-11 1.04520-12 2.12371-144234 6  5
 2.880000+6 1.321924-7 1.085769-9 4.00817-11 1.05752-12 2.14976-144234 6  5
 2.986667+6 1.223944-7 1.075849-9 4.00833-11 1.06651-12 2.10577-144234 6  5
 3.093333+6 1.132227-7 1.063940-9 4.00043-11 1.07436-12 2.25509-144234 6  5
 3.200000+6 1.046696-7 1.050304-9 3.98490-11 1.08194-12 2.34736-144234 6  5
 3.306667+6 9.671905-8 1.035157-9 3.96305-11 1.08322-12 2.33781-144234 6  5
 3.413333+6 8.934742-8 1.018684-9 3.93486-11 1.08665-12 2.35777-144234 6  5
 3.520000+6 8.252714-8 1.001040-9 3.90133-11 1.08630-12 2.27716-144234 6  5
 3.626667+6 7.622634-8 9.82336-10 3.86245-11 1.08567-12 2.37539-144234 6  5
 3.733333+6 7.041189-8 9.62645-10 3.81809-11 1.08205-12 2.40763-144234 6  5
 3.840000+6 6.505010-8 9.42016-10 3.76893-11 1.07774-12 2.42403-144234 6  5
 3.946667+6 6.010708-8 9.20463-10 3.71462-11 1.07132-12 2.39961-144234 6  5
 4.053333+6 5.554955-8 8.97977-10 3.65509-11 1.06318-12 2.41426-144234 6  5
 4.160000+6 5.134523-8 8.74522-10 3.59009-11 1.05323-12 2.40300-144234 6  5
 4.266667+6 4.746339-8 8.50041-10 3.51928-11 1.04115-12 2.39575-144234 6  5
 4.373333+6 4.387494-8 8.24461-10 3.44222-11 1.02703-12 2.37611-144234 6  5
 4.480000+6 4.055256-8 7.97690-10 3.35839-11 1.01050-12 2.37588-144234 6  5
 4.586667+6 3.747079-8 7.69624-10 3.26729-11 9.91254-13 2.33183-144234 6  5
 4.693333+6 3.460597-8 7.40151-10 3.16821-11 9.69186-13 2.30651-144234 6  5
 4.800000+6 3.193627-8 7.09146-10 3.06051-11 9.44164-13 2.26432-144234 6  5
 4.906667+6 2.944160-8 6.76482-10 2.94346-11 9.15201-13 2.21374-144234 6  5
 5.013333+6 2.710350-8 6.42026-10 2.81628-11 8.83001-13 2.15068-144234 6  5
 5.120000+6 2.490511-8 6.05644-10 2.67819-11 8.46489-13 2.08907-144234 6  5
 5.226667+6 1.524707-8 5.67199-10 2.52839-11 8.05636-13 1.99579-144234 6  5
 5.333333+6 1.016731-8 2.65879-10 1.19620-11 3.84668-13 9.64763-154234 6  5
 5.440000+6 2.339760-8 4.79031-10 2.16209-11 6.97548-13 1.75523-144234 6  5
 5.546667+6 2.213825-8 4.69463-10 2.11589-11 6.81639-13 1.70831-144234 6  5
 5.653333+6 2.675515-8 4.10200-10 1.84568-11 5.93564-13 1.48165-144234 6  5
 5.760000+6 1.683072-8 2.82042-10 1.26687-11 4.06698-13 1.01547-144234 6  5
 5.866667+6 1.614236-8 2.54537-10 1.14203-11 3.66217-13 9.13144-154234 6  5
 5.973333+6 9.860193-9 2.55710-10 1.14581-11 3.66970-13 9.15294-154234 6  5
