 JENDL/PD-2016.1  Te-128                                             1 0  0
 5.212800+4 1.268057+2         -1          0         38          15249 1451
 0.000000+0 0.000000+0          0          0          0          65249 1451
 0.000000+0 2.000000+8          1          0          0          05249 1451
 0.000000+0 0.000000+0          0          0         53          35249 1451
 52-Te-128 JAEA       EVAL-APR19 N.Iwamoto                        5249 1451
NDS 163 109 (2020)    DIST-JUN20                                  5249 1451
----IAEA/PD-2019      MATERIAL 5249                               5249 1451
-----PHOTO-NUCLEAR DATA                                           5249 1451
 1.150000+7 9.102731-2 1.200000+7 1.111306-1 1.250000+7 1.376369-15249 3  5
 1.300000+7 1.742455-1 1.350000+7 2.197627-1 1.400000+7 2.657687-15249 3  5
 1.450000+7 2.977767-1 1.500000+7 3.056464-1 1.550000+7 2.929174-15249 3  5
 1.600000+7 2.702883-1 1.650000+7 2.440886-1 1.700000+7 2.152741-15249 3  5
 1.750000+7 1.852770-1 1.800000+7 1.572496-1 1.850000+7 1.333361-15249 3  5
 1.900000+7 1.138934-1 1.950000+7 9.834183-2 2.000000+7 8.589108-25249 3  5
 2.100000+7 6.741484-2 2.200000+7 5.475267-2 2.300000+7 4.566819-25249 3  5
 2.400000+7 3.889457-2 2.500000+7 3.368418-2 2.600000+7 2.957524-25249 3  5
 2.700000+7 2.627023-2 2.800000+7 2.357020-2 2.900000+7 2.133753-25249 3  5
 3.000000+7 1.947409-2 3.200000+7 1.658481-2 3.400000+7 1.450975-25249 3  5
 3.600000+7 1.300769-2 3.800000+7 1.191912-2 4.000000+7 1.113284-25249 3  5
 4.200000+7 1.056872-2 4.400000+7 1.016789-2 4.600000+7 9.886632-35249 3  5
 4.800000+7 9.692316-3 5.000000+7 9.560528-3 5.200000+7 9.472988-35249 3  5
 5.400000+7 9.416013-3 5.600000+7 9.379367-3 5.800000+7 9.355414-35249 3  5
 6.000000+7 9.338474-3 6.200000+7 9.324346-3 6.400000+7 9.309948-35249 3  5
 6.600000+7 9.293048-3 6.800000+7 9.272061-3 7.000000+7 9.245895-35249 3  5
 7.200000+7 9.213833-3 7.400000+7 9.175448-3 7.600000+7 9.130530-35249 3  5
 7.800000+7 9.079040-3 8.000000+7 9.021065-3 8.500000+7 8.849155-35249 3  5
 9.000000+7 8.642661-3 9.500000+7 8.407645-3 1.000000+8 8.150804-35249 3  5
 1.100000+8 7.599077-3 1.200000+8 7.041018-3 1.300000+8 6.526509-35249 3  5
 1.400000+8 6.101139-3 1.500000+8 5.572154-3 1.600000+8 5.115199-35249 3  5
 1.700000+8 4.717274-3 1.800000+8 4.368246-3 1.900000+8 4.060114-35249 3  5
 2.000000+8 3.786484-3                                            5249 3  5
                                                                  5249 3  0
                                                                  5249 0  0
 5.212800+4 1.268057+2          0          2        329          05249 6  5
 1.000000+0 1.000000+0          0          1          1         745249 6  5
         74          2                                            5249 6  5
 1.000000+6 0.000000+0 8.783355+6 0.000000+0 9.000000+6 9.779553-15249 6  5
 9.500000+6 9.890385-1 1.000000+7 9.915697-1 1.050000+7 9.937732-15249 6  5
 1.100000+7 9.941691-1 1.150000+7 9.944998-1 1.200000+7 9.951579-15249 6  5
 1.250000+7 9.959793-1 1.300000+7 9.967988-1 1.350000+7 9.975223-15249 6  5
 1.400000+7 9.981100-1 1.450000+7 9.985546-1 1.500000+7 9.988676-15249 6  5
 1.550000+7 1.092571+0 1.600000+7 1.253231+0 1.650000+7 1.398673+05249 6  5
 1.700000+7 1.524495+0 1.750000+7 1.604132+0 1.800000+7 1.656954+05249 6  5
 1.850000+7 1.689739+0 1.900000+7 1.713348+0 1.950000+7 1.732999+05249 6  5
 2.000000+7 1.746839+0 2.100000+7 1.772688+0 2.200000+7 1.788157+05249 6  5
 2.300000+7 1.797431+0 2.400000+7 1.802188+0 2.500000+7 1.806965+05249 6  5
 2.600000+7 1.847087+0 2.700000+7 1.919183+0 2.800000+7 1.999284+05249 6  5
 2.900000+7 2.066013+0 3.000000+7 2.121363+0 3.200000+7 2.189971+05249 6  5
 3.400000+7 2.247243+0 3.600000+7 2.317237+0 3.800000+7 2.395097+05249 6  5
 4.000000+7 2.470233+0 4.200000+7 2.538174+0 4.400000+7 2.597381+05249 6  5
 4.600000+7 2.650896+0 4.800000+7 2.706955+0 5.000000+7 2.772155+05249 6  5
 5.200000+7 2.835950+0 5.400000+7 2.900242+0 5.600000+7 2.955916+05249 6  5
 5.800000+7 3.023334+0 6.000000+7 3.084061+0 6.200000+7 3.151995+05249 6  5
 6.400000+7 3.208159+0 6.600000+7 3.267902+0 6.800000+7 3.330293+05249 6  5
 7.000000+7 3.390880+0 7.200000+7 3.448969+0 7.400000+7 3.507817+05249 6  5
 7.600000+7 3.565174+0 7.800000+7 3.627710+0 8.000000+7 3.688295+05249 6  5
 8.500000+7 3.833117+0 9.000000+7 3.976022+0 9.500000+7 4.116217+05249 6  5
 1.000000+8 4.253542+0 1.100000+8 4.525740+0 1.200000+8 4.795964+05249 6  5
 1.300000+8 5.049306+0 1.400000+8 5.312647+0 1.500000+8 5.564999+05249 6  5
 1.600000+8 5.813903+0 1.700000+8 6.052311+0 1.800000+8 6.295355+05249 6  5
 1.900000+8 6.664958+0 2.000000+8 6.906299+0                      5249 6  5
 0.000000+0 0.000000+0          1          2          1         315249 6  5
         31         22                                            5249 6  5
 0.000000+0 1.000000+6          0          0          6          35249 6  5
 0.000000+0 0.000000+0 5.000000-1 2.000000+0 1.000000+0 0.000000+05249 6  5
 0.000000+0 8.783355+6          0          0          6          35249 6  5
 0.000000+0 0.000000+0 5.000000-1 2.000000+0 1.000000+0 0.000000+05249 6  5
 0.000000+0 1.000000+7          0          0         28         145249 6  5
 0.000000+0 0.000000+0 2.500000+4 1.894794-7 1.000000+5 7.544205-75249 6  5
 2.000000+5 4.09983-10 3.000000+5 6.954609-9 4.000000+5 7.783799-75249 6  5
 5.000000+5 1.409878-6 6.000000+5 1.794913-6 7.000000+5 2.853960-65249 6  5
 8.000000+5 2.01649-11 9.000000+5 8.896813-9 1.000000+6 2.34419-125249 6  5
 1.100000+6 1.004080-8 1.200000+6 4.763375-6                      5249 6  5
 0.000000+0 1.200000+7          0          3        170         345249 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 2.500000+45249 6  5
 5.609730-8-9.87611-24 5.53469-25-3.59519-25 1.000000+5 2.139520-75249 6  5
 9.60284-11 1.70241-12 2.20775-14 2.000000+5 3.258684-7 1.60472-105249 6  5
 2.88479-12 3.68753-14 3.000000+5 3.923932-7 2.11010-10 3.85065-125249 6  5
 5.10656-14 4.000000+5 4.313576-7 2.52803-10 4.67851-12 5.87874-145249 6  5
 5.000000+5 4.532791-7 2.89056-10 5.42468-12 7.30159-14 6.000000+55249 6  5
 4.641004-7 3.21393-10 6.11573-12 8.37746-14 7.000000+5 4.671945-75249 6  5
 3.50270-10 6.75752-12 9.43201-14 8.000000+5 4.642531-7 3.75455-105249 6  5
 7.34111-12 1.02209-13 9.000000+5 4.562726-7 3.96274-10 7.85198-125249 6  5
 1.12629-13 1.000000+6 4.439963-7 4.11897-10 8.26722-12 1.18259-135249 6  5
 1.100000+6 4.280090-7 4.21464-10 8.57065-12 1.23884-13 1.200000+65249 6  5
 4.089442-7 4.24198-10 8.74050-12 1.28611-13 1.300000+6 3.874854-75249 6  5
 4.19476-10 8.75241-12 1.31344-13 1.400000+6 3.642836-7 4.06817-105249 6  5
 8.59748-12 1.30650-13 1.500000+6 3.399990-7 3.85879-10 8.25280-125249 6  5
 1.25715-13 1.600000+6 3.411803-7 4.96036-10 1.07553-11 1.70288-135249 6  5
 1.700000+6 2.545617-7 2.69609-10 5.90640-12 9.32881-14 1.800000+65249 6  5
 4.200363-7 3.06586-10 6.80049-12 1.07751-13 1.900000+6 7.834700-75249 6  5
 2.52543-10 5.67363-12 9.03598-14 2.000000+6 2.390305-7 1.10022-105249 6  5
 2.50437-12 4.03510-14 2.100000+6 5.645621-7 1.02857-10 2.36142-125249 6  5
 3.56920-14 2.200000+6 3.27231-11 5.69989-28-1.61427-27-1.28206-275249 6  5
 2.300000+6 4.606225-8-5.84371-25-5.45353-24-4.29282-26 2.400000+65249 6  5
 2.428493-7-2.81043-23 7.18803-24 3.76233-24 2.500000+6 2.201602-75249 6  5
-3.87599-23 2.17215-24-1.41097-24 2.600000+6 2.774717-7-9.22528-245249 6  5
-2.73760-24 6.22674-24 2.700000+6 3.063534-7-3.22132-23 2.11579-235249 6  5
-3.44260-25 2.800000+6 1.33703-12-1.54730-28 3.95743-29 2.07138-295249 6  5
 2.900000+6 5.492845-8 2.00376-25 5.41937-25-1.92806-25 3.000000+65249 6  5
 1.48141-13 2.42710-30 4.38478-30 4.33164-30 3.100000+6 3.796465-85249 6  5
 1.38493-25 3.74568-25-1.33261-25 3.200000+6 3.372834-7-6.69108-235249 6  5
-4.32603-23 6.75919-24                                            5249 6  5
 0.000000+0 1.400000+7          0          4        324         545249 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05249 6  5
 2.500000+4 5.523545-8-1.09577-23-7.08456-24 1.10692-24 5.31342-245249 6  5
 1.000000+5 2.146203-7 1.56868-10 3.00185-12 4.08797-14-2.76080-175249 6  5
 2.000000+5 3.278273-7 2.64927-10 5.14419-12 7.11817-14 1.51663-155249 6  5
 3.000000+5 3.955159-7 3.52716-10 6.94912-12 9.79982-14 1.50003-155249 6  5
 4.000000+5 4.356273-7 4.28736-10 8.56907-12 1.23227-13 1.62210-155249 6  5
 5.000000+5 4.587770-7 4.98590-10 1.01052-11 1.46877-13 1.93693-155249 6  5
 6.000000+5 4.708951-7 5.65366-10 1.16196-11 1.70474-13 1.37738-155249 6  5
 7.000000+5 4.752918-7 6.30398-10 1.31374-11 1.91809-13 7.67317-155249 6  5
 8.000000+5 4.736588-7 6.93851-10 1.46470-11 2.16172-13-5.69597-175249 6  5
 9.000000+5 4.669776-7 7.55234-10 1.61621-11 2.47034-13 2.47364-155249 6  5
 1.000000+6 4.559853-7 8.13688-10 1.76441-11 2.73434-13 3.42977-155249 6  5
 1.100000+6 4.412642-7 8.68280-10 1.90733-11 2.99165-13 3.59938-155249 6  5
 1.200000+6 4.234443-7 9.18153-10 2.04293-11 3.24518-13 5.25211-155249 6  5
 1.300000+6 4.032169-7 9.62656-10 2.16948-11 3.49503-13 3.91652-155249 6  5
 1.400000+6 3.812376-7 1.001365-9 2.28520-11 3.72165-13 3.91767-155249 6  5
 1.500000+6 3.581876-7 1.034095-9 2.38933-11 3.94807-13 5.24463-155249 6  5
 1.600000+6 3.346588-7 1.060877-9 2.48147-11 4.14289-13 5.23655-155249 6  5
 1.700000+6 3.111648-7 1.081907-9 2.56143-11 4.32890-13 5.45272-155249 6  5
 1.800000+6 2.881292-7 1.097491-9 2.62968-11 4.50496-13 5.99797-155249 6  5
 1.900000+6 2.658804-7 1.108008-9 2.68660-11 4.64584-13 6.76146-155249 6  5
 2.000000+6 2.446589-7 1.113848-9 2.73259-11 4.78473-13 7.00827-155249 6  5
 2.100000+6 2.246239-7 1.115384-9 2.76834-11 4.90623-13 6.55756-155249 6  5
 2.200000+6 2.058663-7 1.112932-9 2.79408-11 5.00969-13 6.99110-155249 6  5
 2.300000+6 1.884197-7 1.106730-9 2.81032-11 5.10280-13 7.42532-155249 6  5
 2.400000+6 1.722738-7 1.096924-9 2.81688-11 5.16871-13 6.65464-155249 6  5
 2.500000+6 1.573845-7 1.083538-9 2.81362-11 5.21820-13 7.57483-155249 6  5
 2.600000+6 1.436844-7 1.066487-9 2.79992-11 5.23896-13 8.00684-155249 6  5
 2.700000+6 1.310899-7 1.045569-9 2.77519-11 5.26229-13 8.89878-155249 6  5
 2.800000+6 1.195094-7 1.020483-9 2.73804-11 5.24576-13 7.69702-155249 6  5
 2.900000+6 1.088473-7 9.90824-10 2.68715-11 5.20216-13 7.31142-155249 6  5
 3.000000+6 9.900923-8 9.56129-10 2.62058-11 5.14829-13 8.01169-155249 6  5
 3.100000+6 8.990467-8 9.15889-10 2.53698-11 5.01874-13 7.34725-155249 6  5
 3.200000+6 8.144925-8 8.69573-10 2.43383-11 4.87243-13 7.09161-155249 6  5
 3.300000+6 7.356594-8 8.16667-10 2.30932-11 4.66763-13 7.89755-155249 6  5
 3.400000+6 6.618552-8 7.56682-10 2.16168-11 4.42150-13 7.26230-155249 6  5
 3.500000+6 5.924666-8 6.89179-10 1.98899-11 4.09362-13 6.93453-155249 6  5
 3.600000+6 5.609022-8 8.48063-10 2.47441-11 5.15841-13 8.48325-155249 6  5
 3.700000+6 4.016913-8 4.43522-10 1.30509-11 2.74435-13 4.55547-155249 6  5
 3.800000+6 4.815675-8 4.89364-10 1.45401-11 3.08735-13 5.12157-155249 6  5
 3.900000+6 7.267708-8 3.90799-10 1.17349-11 2.51639-13 4.27942-155249 6  5
 4.000000+6 3.497864-8 1.64933-10 5.00937-12 1.08786-13 1.95875-155249 6  5
 4.100000+6 6.323405-8 1.51469-10 4.63802-12 1.01551-13 1.72298-155249 6  5
 4.200000+6 2.12960-12-5.14025-29 2.10112-29-5.81050-29 3.67695-295249 6  5
 4.300000+6 5.992353-9-3.98181-25-6.50342-25 3.10957-25 1.01985-245249 6  5
 4.400000+6 2.870337-8-2.11275-24-3.11514-24 1.58956-24 4.31871-245249 6  5
 4.500000+6 1.866614-8 1.57935-25 1.65748-24-1.15599-25 1.47332-245249 6  5
 4.600000+6 2.808451-8 3.31574-25-2.21671-24 2.09309-25-6.30376-245249 6  5
 4.700000+6 2.355770-8-2.83112-25 0.000000+0 1.12999-25-8.71597-255249 6  5
 4.800000+6 7.15849-14-3.18623-30 5.65019-30-4.25810-31 3.00166-305249 6  5
 4.900000+6 1.267320-8 1.49624-25-1.00029-24 9.44511-26-2.84459-245249 6  5
 5.000000+6 7.38067-15-1.78148-31 7.28194-32-2.01378-31 1.27434-315249 6  5
 5.100000+6 6.858937-9 2.96074-25-8.12063-25-2.56177-26-4.22949-255249 6  5
 5.200000+6 2.257211-8-1.66145-24-2.44972-24 1.25002-24 3.39620-245249 6  5
 0.000000+0 1.600000+7          0          4        420         705249 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05249 6  5
 2.666667+4 2.240005-7-2.59229-23 6.63013-24 3.47031-24-3.31506-245249 6  5
 1.066667+5 3.928599-7 1.89856-10 3.88368-12 5.84453-14-6.50030-175249 6  5
 2.133333+5 4.777578-7 3.18573-10 6.62755-12 1.04279-13 6.83468-155249 6  5
 3.200000+5 5.607984-7 4.21912-10 8.91049-12 1.31801-13 4.28888-155249 6  5
 4.266667+5 6.059494-7 5.11397-10 1.09616-11 1.70255-13 2.22435-155249 6  5
 5.333333+5 6.228026-7 5.94157-10 1.29293-11 1.96982-13-1.66215-165249 6  5
 6.400000+5 6.138263-7 6.73854-10 1.48781-11 2.30594-13 7.80406-155249 6  5
 7.466667+5 5.163536-7 7.51828-10 1.68411-11 2.68536-13 3.30879-155249 6  5
 8.533333+5 4.398744-7 8.28077-10 1.88297-11 3.06575-13-4.94604-155249 6  5
 9.600000+5 3.428472-7 9.01828-10 2.07943-11 3.43041-13 4.57416-155249 6  5
 1.066667+6 3.331331-7 9.72008-10 2.27275-11 3.79378-13 4.61562-155249 6  5
 1.173333+6 3.202455-7 1.037579-9 2.45972-11 4.16338-13 4.67727-155249 6  5
 1.280000+6 3.054237-7 1.097724-9 2.63781-11 4.52761-13 5.44608-155249 6  5
 1.386667+6 2.890332-7 1.151952-9 2.80540-11 4.87944-13 7.05880-155249 6  5
 1.493333+6 2.716327-7 1.200103-9 2.96178-11 5.22004-13 6.79623-155249 6  5
 1.600000+6 2.537667-7 1.242322-9 3.10627-11 5.53951-13 7.74059-155249 6  5
 1.706667+6 2.359027-7 1.278996-9 3.23959-11 5.86507-13 7.89974-155249 6  5
 1.813333+6 2.184219-7 1.310680-9 3.36253-11 6.16938-13 8.52627-155249 6  5
 1.920000+6 2.016160-7 1.338031-9 3.47640-11 6.46045-13 8.46560-155249 6  5
 2.026667+6 1.856930-7 1.361740-9 3.58227-11 6.72649-13 9.77876-155249 6  5
 2.133333+6 1.707866-7 1.382477-9 3.68191-11 7.00089-13 1.01076-145249 6  5
 2.240000+6 1.569673-7 1.400855-9 3.77675-11 7.27585-13 1.09992-145249 6  5
 2.346667+6 1.442554-7 1.417385-9 3.86764-11 7.54465-13 1.18135-145249 6  5
 2.453333+6 1.326328-7 1.432462-9 3.95573-11 7.80038-13 1.14573-145249 6  5
 2.560000+6 1.220533-7 1.446337-9 4.04146-11 8.06144-13 1.23101-145249 6  5
 2.666667+6 1.124519-7 1.459117-9 4.12496-11 8.33225-13 1.29936-145249 6  5
 2.773333+6 1.037517-7 1.470751-9 4.20627-11 8.59575-13 1.40822-145249 6  5
 2.880000+6 9.587076-8 1.481062-9 4.28446-11 8.85950-13 1.44507-145249 6  5
 2.986667+6 8.872578-8 1.489746-9 4.35863-11 9.11596-13 1.49150-145249 6  5
 3.093333+6 8.223636-8 1.496415-9 4.42757-11 9.35649-13 1.53569-145249 6  5
 3.200000+6 7.632709-8 1.500623-9 4.48955-11 9.59493-13 1.58012-145249 6  5
 3.306667+6 7.092918-8 1.501904-9 4.54307-11 9.81484-13 1.61064-145249 6  5
 3.413333+6 6.598116-8 1.499812-9 4.58641-11 1.00211-12 1.66611-145249 6  5
 3.520000+6 6.142910-8 1.493952-9 4.61790-11 1.01966-12 1.72993-145249 6  5
 3.626667+6 5.722605-8 1.483992-9 4.63639-11 1.03514-12 1.80819-145249 6  5
 3.733333+6 5.333155-8 1.469688-9 4.64065-11 1.04767-12 1.83419-145249 6  5
 3.840000+6 4.971054-8 1.450877-9 4.62947-11 1.05568-12 1.89893-145249 6  5
 3.946667+6 4.633268-8 1.427476-9 4.60234-11 1.06032-12 1.88803-145249 6  5
 4.053333+6 4.317137-8 1.399466-9 4.55873-11 1.06090-12 1.92086-145249 6  5
 4.160000+6 4.020311-8 1.366892-9 4.49837-11 1.05752-12 1.96879-145249 6  5
 4.266667+6 3.740697-8 1.329830-9 4.42095-11 1.05005-12 1.91909-145249 6  5
 4.373333+6 3.476408-8 1.288394-9 4.32638-11 1.03812-12 1.94532-145249 6  5
 4.480000+6 3.225725-8 1.242704-9 4.21466-11 1.02138-12 1.92426-145249 6  5
 4.586667+6 2.987100-8 1.192896-9 4.08584-11 1.00005-12 1.90385-145249 6  5
 4.693333+6 2.759106-8 1.139098-9 3.93994-11 9.73757-13 1.87441-145249 6  5
 4.800000+6 2.540437-8 1.081433-9 3.77696-11 9.42609-13 1.82866-145249 6  5
 4.906667+6 2.329900-8 1.020012-9 3.59690-11 9.06414-13 1.77087-145249 6  5
 5.013333+6 2.126395-8 9.54926-10 3.39970-11 8.64908-13 1.71602-145249 6  5
 5.120000+6 1.928909-8 8.86250-10 3.18524-11 8.18036-13 1.63791-145249 6  5
 5.226667+6 1.736504-8 8.14032-10 2.95333-11 7.65621-13 1.54252-145249 6  5
 5.333333+6 1.548307-8 7.38297-10 2.70367-11 7.07423-13 1.44452-145249 6  5
 5.440000+6 1.363502-8 6.56964-10 2.42053-11 6.37294-13 1.30588-145249 6  5
 5.546667+6 1.054730-8 5.68887-10 2.09497-11 5.51296-13 1.12590-145249 6  5
 5.653333+6 8.494128-9 3.71994-10 1.36939-11 3.60219-13 7.35990-155249 6  5
 5.760000+6 9.061077-9 4.46995-10 1.64503-11 4.32608-13 8.84211-155249 6  5
 5.866667+6 6.398981-9 2.43426-10 8.95707-12 2.35531-13 4.80885-155249 6  5
 5.973333+6 4.737128-9 1.98522-10 7.30440-12 1.92054-13 3.93926-155249 6  5
 6.080000+6 4.269534-9 9.33649-11 3.43529-12 9.03205-14 1.84609-155249 6  5
 6.186667+6 2.082625-9 4.29030-11 1.57870-12 4.15137-14 8.49961-165249 6  5
 6.293333+6 3.56491-10 1.30046-27 3.51722-27-1.25133-27 1.14310-265249 6  5
 6.400000+6 1.375836-9-1.06213-25-2.71487-26 3.47506-26 1.25563-255249 6  5
 6.506667+6 9.14176-10-4.06898-26 7.21559-26-5.43782-27 3.83328-265249 6  5
 6.613333+6 1.246592-9-2.03290-25-1.96787-25 9.10892-27 9.83934-265249 6  5
 6.720000+6 1.061193-9-7.81107-26-1.15170-25 5.87676-26 1.59667-255249 6  5
 6.826667+6 6.01463-10-6.32441-26 4.15392-26-6.75884-28-4.15392-265249 6  5
 6.933333+6 5.43030-16-9.56021-32 5.35766-33-3.48020-33 6.02737-325249 6  5
 7.040000+6 1.29432-16-1.93274-33-3.83103-33 6.78523-33 1.46856-325249 6  5
 7.146667+6 7.39318-10-1.78450-26 7.29429-27-2.01719-26 1.27650-265249 6  5
 7.253333+6 5.59667-10 1.57809-26-2.20872-26-1.16294-26 5.65986-265249 6  5
 0.000000+0 1.800000+7          0          4        474         795249 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05249 6  5
 3.000000+4 1.360998-7 1.15155-24 1.20851-23-8.42861-25 1.07423-235249 6  5
 1.200000+5 2.780079-7 1.98511-10 4.31952-12 6.65637-14 6.72424-165249 6  5
 2.400000+5 3.913734-7 3.32338-10 7.36005-12 1.16708-13 2.17704-155249 6  5
 3.600000+5 4.521778-7 4.40049-10 9.91532-12 1.59606-13 1.49771-155249 6  5
 4.800000+5 4.833985-7 5.35070-10 1.22603-11 2.08581-13 5.33972-155249 6  5
 6.000000+5 5.043534-7 6.24763-10 1.45508-11 2.41499-13 8.01323-155249 6  5
 7.200000+5 4.655543-7 7.12101-10 1.68661-11 2.84952-13 3.70927-155249 6  5
 8.400000+5 4.339467-7 7.97485-10 1.91944-11 3.29785-13 4.82905-155249 6  5
 9.600000+5 4.188862-7 8.79945-10 2.15199-11 3.75885-13 5.16245-155249 6  5
 1.080000+6 4.062800-7 9.57990-10 2.37981-11 4.21513-13 6.72522-155249 6  5
 1.200000+6 3.959390-7 1.030189-9 2.59896-11 4.68119-13 6.43951-155249 6  5
 1.320000+6 3.804056-7 1.095510-9 2.80621-11 5.14251-13 7.34909-155249 6  5
 1.440000+6 3.528882-7 1.153456-9 2.99923-11 5.58013-13 8.52125-155249 6  5
 1.560000+6 3.135283-7 1.204055-9 3.17741-11 5.98564-13 9.64535-155249 6  5
 1.680000+6 2.885417-7 1.247780-9 3.34120-11 6.38708-13 1.03198-145249 6  5
 1.800000+6 2.657128-7 1.285431-9 3.49196-11 6.77082-13 1.03803-145249 6  5
 1.920000+6 2.408286-7 1.317989-9 3.63161-11 7.14925-13 1.12283-145249 6  5
 2.040000+6 2.145539-7 1.346515-9 3.76266-11 7.50934-13 1.24415-145249 6  5
 2.160000+6 1.842842-7 1.372040-9 3.88763-11 7.86789-13 1.16705-145249 6  5
 2.280000+6 1.509420-7 1.395499-9 4.00836-11 8.22962-13 1.37065-145249 6  5
 2.400000+6 1.364362-7 1.417673-9 4.12735-11 8.57794-13 1.49174-145249 6  5
 2.520000+6 1.224160-7 1.439136-9 4.24614-11 8.95089-13 1.42334-145249 6  5
 2.640000+6 1.086765-7 1.460249-9 4.36569-11 9.32744-13 1.54778-145249 6  5
 2.760000+6 9.488710-8 1.481131-9 4.48607-11 9.70822-13 1.64331-145249 6  5
 2.880000+6 8.022202-8 1.501684-9 4.60738-11 1.01084-12 1.72209-145249 6  5
 3.000000+6 7.424624-8 1.521620-9 4.72834-11 1.04993-12 1.87666-145249 6  5
 3.120000+6 6.884097-8 1.540486-9 4.84764-11 1.08893-12 1.90693-145249 6  5
 3.240000+6 6.398438-8 1.557753-9 4.96321-11 1.13034-12 2.06238-145249 6  5
 3.360000+6 5.964591-8 1.572858-9 5.07360-11 1.16933-12 2.06858-145249 6  5
 3.480000+6 5.573372-8 1.585257-9 5.17604-11 1.20742-12 2.14648-145249 6  5
