- Total particle double-differential spectra                      6028 1451
                                                                  6028 1451
Here follows a short description of the used nuclear models:      6028 1451
                                                                  6028 1451
##### OPTICAL MODEL                                               6028 1451
                                                                  6028 1451
All optical model calculations are performed by ECIS-06 [ray94],  6028 1451
in Talys used as a subroutine. The default optical model          6028 1451
potentials (OMP) used are the local and global parameterizations  6028 1451
of Koning and Delaroche [kon03]. These are phenomenological OMPs  6028 1451
for neutrons and protons which in principle are valid over the    6028 1451
1 keV - 200 MeV energy range, though the low energy boundary of   6028 1451
validity may differ from nucleus to nucleus. For neutrons and     6028 1451
protons, the used parameterization is given in Eq. (7) of         6028 1451
[kon03]. Revised versions of these potentials (unpublished) are   6028 1451
used in the case of deformed nuclides.                            6028 1451
To calculate the transmission coefficients and reaction           6028 1451
cross sections for deuterons, tritons, helions and alpha          6028 1451
particles, we use OMPs that are directly derived from our nucleon 6028 1451
potentials using Watanabe's folding approach.                     6028 1451
                                                                  6028 1451
##### COMPOUND NUCLEUS                                            6028 1451
                                                                  6028 1451
For compound nucleus reactions we use the Hauser-Feshbach model.  6028 1451
The transmission coefficients have been generated with the        6028 1451
aforementioned OMPs and the full j,l-dependence of the            6028 1451
transmission coefficients in the Hauser-Feshbach model is used.   6028 1451
For each nucleus that can be reached through a binary reaction,   6028 1451
several discrete levels and a continuum described by level        6028 1451
densities are included simultaneously as competing channels.      6028 1451
                                                                  6028 1451
For each residual nucleus several discrete states are included as 6028 1451
well as a continuum described by level densities. Multiple        6028 1451
compound emission is continued until all reaction channels are    6028 1451
closed and the population distribution of all residual nuclides   6028 1451
is depleted, through gamma decay, until they end up in the ground 6028 1451
state or in an isomer.                                            6028 1451
                                                                  6028 1451
For the level density, we take the Constant Temperature Model     6028 1451
with level density parameters as given in [kon08]. This employs   6028 1451
the temperature law at low energies and a Fermi gas expression at 6028 1451
high energies, and takes into account the damping of shell        6028 1451
effects at high excitation energy. We have obtained the level     6028 1451
density parameters from a simultaneous fit to all experimental    6028 1451
discrete levels and D0 values from the RIPL library [rip05].      6028 1451
                                                                  6028 1451
Gamma-ray transmission coefficients are generated with the        6028 1451
Kopecky-Uhl generalized Lorentzian for strength functions, with   6028 1451
giant dipole resonance parameters taken from the RIPL library     6028 1451
[rip05], and normalized with experimental radiative widths.       6028 1451
                                                                  6028 1451
##### PRE-EQUILIBRIUM REACTIONS                                   6028 1451
                                                                  6028 1451
For pre-equilibrium reactions, which become important for         6028 1451
incident energies above about 10 MeV, we use the two-component    6028 1451
exciton model [kon04], in which the neutron or proton types of    6028 1451
particles and holes are followed throughout the reaction. For     6028 1451
energies above 20 MeV, multiple pre-equilibrium emission up to    6028 1451
any order of particle emission was included in the calculations.  6028 1451
A parameterization for the squared matrix element is used that is 6028 1451
valid for the whole energy range of this evaluation.              6028 1451
                                                                  6028 1451
For deuterons, tritons, helions and alpha-particles, an extra     6028 1451
contribution was added from the pick/up and knock-out reaction    6028 1451
model by Kalbach [kal05].                                         6028 1451
                                                                  6028 1451
For photons, the model of Akkermans and Gruppelaar [akk85] was    6028 1451
applied, to simulate the direct and semi-direct capture           6028 1451
processes.                                                        6028 1451
                                                                  6028 1451
The angular distribution systematics by Kalbach [kal88] were used 6028 1451
to describe the angular distributions for all continuum           6028 1451
particles. An isotopic distribution for photons was adopted.      6028 1451
                                                                  6028 1451
***************** F I L E   I N F O R M A T I O N ****************6028 1451
                                                                  6028 1451
##### MF1: GENERAL INFORMATION                                    6028 1451
                                                                  6028 1451
- MT451    : Descriptive data and directory                       6028 1451
                                                                  6028 1451
This text and the full directory of used MF/MT sections.          6028 1451
                                                                  6028 1451
##### MF3: REACTION CROSS SECTIONS                                6028 1451
                                                                  6028 1451
All the data present in the following MT-sections have been       6028 1451
calculated with Talys. If the maximal cross section in an         6028 1451
excitation function over the whole energy range does not exceed   6028 1451
1.e-9 b, the MT-number is not included at all. Cross sections     6028 1451
lower than 1.e-20 b are assumed to have no physical meaning and   6028 1451
are set to zero. Not all of the following MT-numbers may be       6028 1451
present for this isotope, because this depends on Q-values.       6028 1451
They are all listed for completeness.                             6028 1451
                                                                  6028 1451
- MT3      : Non-elastic cross section                            6028 1451
                                                                  6028 1451
Calculated with the optical model over the whole energy range.    6028 1451
                                                                  6028 1451
- MT4      : Total inelastic cross section                        6028 1451
                                                                  6028 1451
Sum of MT=51-91.                                                  6028 1451
                                                                  6028 1451
- MT5      : (g,anything) cross section                           6028 1451
                                                                  6028 1451
MT5 contains the reactions which can not be stored in any other   6028 1451
MT-number. As the incident energy increases, the cross section    6028 1451
of MT5 increases as more reaction channels are no longer stored   6028 1451
under a specific MT number. The information of MF3/MT5 can be     6028 1451
combined with MF6/MT5 to obtain residual production cross         6028 1451
sections particle production cross sections and                   6028 1451
(double-)differential cross sections.                             6028 1451
                                                                  6028 1451
- MT16     : (g,2n) cross section                                 6028 1451
- MT17     : (g,3n) cross section                                 6028 1451
- MT22     : (g,na) cross section                                 6028 1451
- MT28     : (g,np) cross section                                 6028 1451
- MT51-70  : (g,n') cross section for 1st-20th excited state      6028 1451
- MT91     : (g,n') continuum cross section                       6028 1451
- MT102    : (g,gamma) cross section                              6028 1451
- MT103    : (g,p) cross section                                  6028 1451
- MT104    : (g,d) cross section                                  6028 1451
- MT105    : (g,t) cross section                                  6028 1451
- MT106    : (g,h) cross section                                  6028 1451
- MT107    : (g,a) cross section                                  6028 1451
- MT600-610: (g,p) cross section for 0th-10th excited state       6028 1451
- MT649    : (g,p) continuum cross section                        6028 1451
- MT650-655: (g,d) cross section for 0th-5th excited state        6028 1451
- MT699    : (g,d) continuum cross section                        6028 1451
- MT700-705: (g,t) cross section for 0th-5th excited state        6028 1451
- MT749    : (g,t) continuum cross section                        6028 1451
- MT750-755: (g,h) cross section for 0th-5th excited state        6028 1451
- MT799    : (g,t) continuum cross section                        6028 1451
- MT800-810: (g,a) cross section for 0th-10th excited state       6028 1451
- MT849    : (g,a) continuum cross section                        6028 1451
                                                                  6028 1451
##### MF6: PRODUCT ENERGY-ANGLE DISTRIBUTIONS                     6028 1451
                                                                  6028 1451
In MF6 we store all secondary energy, angle, and energy-angle     6028 1451
distributions, as well as all residual and discrete + continuum   6028 1451
photon production cross sections. All data are generated with     6028 1451
Talys.                                                            6028 1451
                                                                  6028 1451
- MT5      : (g,anything) yields and energy-angle distributions   6028 1451
                                                                  6028 1451
MT5 contains the production yields of particles and residual      6028 1451
products. It also contains the secondary energy-angle             6028 1451
distributions for all particles and photons which are not         6028 1451
represented by explicit MT numbers. First, the yields for         6028 1451
neutrons are given for the whole energy range. Next, on a         6028 1451
secondary energy grid the relative emission spectra are given     6028 1451
together with the parameters for the Kalbach systematics for      6028 1451
angular distributions. Inelastic scattering cross sections for    6028 1451
discrete states have been broadened and added to the continuum    6028 1451
spectra. This procedure is repeated for protons, deuterons,       6028 1451
tritons, Helium-3, alpha particles and photons. Finally, the      6028 1451
residual production yields are given per final product. All these 6028 1451
yields and relative distributions can be multiplied with the      6028 1451
cross sections given in MF3/MT5 to get the production cross       6028 1451
sections and (double-)differential cross sections.                6028 1451
                                                                  6028 1451
- MT16     : (g,2n) energy-angle distr. and photon production     6028 1451
                                                                  6028 1451
First, for each type of outgoing particle, the (trivial) integer  6028 1451
particle yields are given. Next, on a sufficiently dense incident 6028 1451
energy grid the secondary energy-angle distributions are          6028 1451
specified by means of the relative emission spectra and the       6028 1451
parameters for the Kalbach systematics for angular distributions. 6028 1451
Next, the photon yield is tabulated as a function of incident     6028 1451
energy. For each incident energy, the photon production is given  6028 1451
for all discrete gamma lines present in the final nucleus. A      6028 1451
continuum photon distribution is added to this. We assume         6028 1451
isotropy for all produced gamma rays.                             6028 1451
                                                                  6028 1451
For the following MT-numbers, the same procedure as for MT16 is   6028 1451
followed:                                                         6028 1451
                                                                  6028 1451
- MT4  : (g,n) energy-angle distr. and photon production          6028 1451
- MT17 : (g,3n) energy-angle distr. and photon production         6028 1451
- MT22 : (g,na) energy-angle distr. and photon production         6028 1451
- MT28 : (g,np) energy-angle distr. and photon production         6028 1451
- MT91 : (g,n') continuum energy-angle distr. and phot. prod.     6028 1451
- MT102: (g,gamma) photon production                              6028 1451
- MT649: (g,p) continuum energy-angle distr. and photon prod.     6028 1451
- MT699: (g,d) continuum energy-angle distr. and photon prod.     6028 1451
- MT749: (g,t) continuum energy-angle distr. and photon prod.     6028 1451
- MT849: (g,a) continuum energy-angle distr. and photon prod.     6028 1451
                                                                  6028 1451
- MT51     : (g,n') angular distribution and photon production    6028 1451
             for first excited state                              6028 1451
                                                                  6028 1451
The angular distribution for scattering to the first              6028 1451
inelastic state is given with Legendre coefficients up to 20 MeV. 6028 1451
Next, the exclusive yields for all the discrete gamma rays that   6028 1451
originate from this particular level are given.                   6028 1451
                                                                  6028 1451
For the following MT-numbers, the same procedure as for MT51 is   6028 1451
followed:                                                         6028 1451
-----                                                             6028 1451
- MT52-70  : (g,n') angular distribution and photon production    6028 1451
             for 2nd-20th excited state                           6028 1451
- MT600-610: (g,p) angular distribution and photon production     6028 1451
             for 0th-10th excited state                           6028 1451
- MT650-655: (g,d) angular distribution and photon production     6028 1451
             for 0th-5th excited state                            6028 1451
- MT700-705: (g,t) angular distribution and photon production     6028 1451
             for 0th-5th excited state                            6028 1451
- MT800-810: (g,a) angular distribution and photon production     6028 1451
             for 0th-10th excited state                           6028 1451
-----                                                             6028 1451
                                                                  6028 1451
##### MF8: RADIOACTIVE DECAY DATA                                 6028 1451
                                                                  6028 1451
For reactions to isomers, MF8 designates where the information    6028 1451
for isomeric versus ground state production can be found, i.e.    6028 1451
for each MT number it points to either MF6, MF9 or MF10.          6028 1451
                                                                  6028 1451
##### MF9: MULTIPLICITIES FOR PRODUCTION OF RADIOACTIVE NUCLIDES  6028 1451
                                                                  6028 1451
All data are generated with Talys. Final states with a lifetime   6028 1451
that exceeds 1 second are treated as isomer.                      6028 1451
                                                                  6028 1451
##### MF10: CROSS SECTIONS FOR PRODUCTION OF RADIOACTIVE NUCLIDES 6028 1451
                                                                  6028 1451
All data are generated with Talys. Final states with a lifetime   6028 1451
that exceeds 1 second are treated as isomer.                      6028 1451
                                                                  6028 1451
***** F I L E   C H E C K I N G   A N D   P R O C E S S I N G ****6028 1451
                                                                  6028 1451
This file has been checked successfully by the BNL checking       6028 1451
codes CHECKR-8.0, FIZCON-8.0 and PSYCHE-8.0 [her08] and has       6028 1451
been processed successfully into an MCNP library by the           6028 1451
processing code NJOY99.90 [mac00].                                6028 1451
                                                                  6028 1451
*********************** R E F E R E N C E S **********************6028 1451
                                                                  6028 1451
[akk85] J.M. Akkermans and H. Gruppelaar, Phys. Lett. 157B, 95    6028 1451
        (1985).                                                   6028 1451
[her08] M. Herman, ENDF Utility Codes Release 8.0, (2008).        6028 1451
[kal88] C. Kalbach, Phys. Rev. C37, 2350 (1988).                  6028 1451
[kal05] C. Kalbach, Phys. Rev. C71, 034606 (2005).                6028 1451
[kon03] A.J. Koning and J.P. Delaroche, Nucl. Phys. A713, 231     6028 1451
        (2003).                                                   6028 1451
[kon04] A.J. Koning and M.C. Duijvestijn, Nucl. Phys. A744, 15    6028 1451
        (2004).                                                   6028 1451
[kon07] A.J. Koning, S. Hilaire and M.C. Duijvestijn, Talys-1.0,  6028 1451
        Proceedings of the International Conference on Nuclear    6028 1451
        Data for Science and Technology - ND-2007,                6028 1451
        April 22-27, 2007, Nice, France                           6028 1451
[kon08] A.J. Koning, S. Hilaire and S. Goriely, ``Global and      6028 1451
        local level density models'', Nucl Phys. A810,            6028 1451
        13-76 (2008).                                             6028 1451
[mac00] R.E. Macfarlane, NJOY99 - Code system for producing       6028 1451
        pointwise and multigroup neutron and photon cross         6028 1451
        sections from ENDF/B Data, RSIC PSR-480 (2000).           6028 1451
[ray94] J. Raynal, Notes on ECIS94, CEA Saclay Report             6028 1451
        No. CEA-N-2772, 1994.                                     6028 1451
[rip05] T. Belgya, O. Bersillon, R. Capote, T. Fukahori,          6028 1451
        G. Zhigang, S. Goriely, M. Herman, A.V. Ignatyuk,         6028 1451
        S. Kailas. A. Koning, P. Oblozinsky, V. Plujko and        6028 1451
        P. Young. IAEA-TECDOC-1506: Handbook for calculations of  6028 1451
        nuclear reaction data: Reference Input Parameter          6028 1451
        Library-2, IAEA, Vienna, 2005.  Available online at       6028 1451
        http://www-nds.iaea.org/RIPL-2/.                          6028 1451
                                                                  6028 1451
************************* C O N T E N T S ************************6028 1451
                                                                  6028 1451
                                1        451        344          16028 1451
                                3          3         33          16028 1451
                                3          5         33          16028 1451
                                6          5       8729          16028 1451
                                8          5        140          16028 1451
                                                                  6028 1  0
                                                                  6028 0  0
 6.014300+4 1.416822+2          0          0          0          06028 3  3
 0.000000+0 0.000000+0          0          0          1         886028 3  3
         88          2                                            6028 3  3
 1.000000+6 1.990650-7 1.500000+6 6.143270-6 2.000000+6 3.380270-56028 3  3
 2.500000+6 1.598490-4 3.000000+6 4.841400-4 3.500000+6 1.025620-36028 3  3
 4.000000+6 1.785050-3 4.500000+6 2.786550-3 5.000000+6 4.080460-36028 3  3
 5.500000+6 5.738940-3 6.000000+6 7.845450-3 6.500000+6 1.089880-26028 3  3
 7.000000+6 1.435760-2 7.500000+6 1.810630-2 8.000000+6 2.215770-26028 3  3
 8.500000+6 2.645830-2 9.000000+6 3.173260-2 9.500000+6 3.851990-26028 3  3
 1.000000+7 4.739070-2 1.050000+7 5.903861-2 1.100000+7 7.438170-26028 3  3
 1.150000+7 9.463601-2 1.200000+7 1.213080-1 1.250000+7 1.559560-16028 3  3
 1.300000+7 1.993670-1 1.350000+7 2.496750-1 1.400000+7 2.996520-16028 3  3
 1.450000+7 3.361090-1 1.500000+7 3.462810-1 1.550000+7 3.280990-16028 3  3
 1.600000+7 2.914140-1 1.650000+7 2.488930-1 1.700000+7 2.088750-16028 3  3
 1.750000+7 1.747240-1 1.800000+7 1.468690-1 1.850000+7 1.245550-16028 3  3
 1.900000+7 1.067460-1 1.950000+7 9.248050-2 2.000000+7 8.097091-26028 3  3
 2.100000+7 6.367680-2 2.200000+7 5.176140-2 2.300000+7 4.326550-26028 3  3
 2.400000+7 3.702530-2 2.500000+7 3.232560-2 2.600000+7 2.871060-26028 3  3
 2.700000+7 2.588050-2 2.800000+7 2.363150-2 2.900000+7 2.182150-26028 3  3
 3.000000+7 2.034900-2 3.200000+7 1.813950-2 3.400000+7 1.660660-26028 3  3
 3.600000+7 1.551810-2 3.800000+7 1.473090-2 4.000000+7 1.415280-26028 3  3
 4.200000+7 1.372210-2 4.400000+7 1.339660-2 4.600000+7 1.314680-26028 3  3
 4.800000+7 1.295120-2 5.000000+7 1.279460-2 5.200000+7 1.266540-26028 3  3
 5.400000+7 1.255520-2 5.600000+7 1.245770-2 5.800000+7 1.236810-26028 3  3
 6.000000+7 1.228290-2 6.200000+7 1.219930-2 6.400000+7 1.211530-26028 3  3
 6.600000+7 1.202940-2 6.800000+7 1.194050-2 7.000000+7 1.184790-26028 3  3
 7.200000+7 1.175100-2 7.400000+7 1.164960-2 7.600000+7 1.154350-26028 3  3
 7.800000+7 1.143260-2 8.000000+7 1.131700-2 8.500000+7 1.100850-26028 3  3
 9.000000+7 1.067540-2 9.500000+7 1.032280-2 1.000000+8 9.956521-36028 3  3
 1.100000+8 9.207941-3 1.200000+8 8.480091-3 1.300000+8 7.821971-36028 3  3
 1.400000+8 7.279800-3 1.500000+8 6.632440-3 1.600000+8 6.075330-36028 3  3
 1.700000+8 5.591811-3 1.800000+8 5.168980-3 1.900000+8 4.796720-36028 3  3
 2.000000+8 4.466960-3                                            6028 3  3
                                                                  6028 3  0
 6.014300+4 1.416822+2          0          0          0          06028 3  5
 0.000000+0 0.000000+0          0          0          1         886028 3  5
         88          2                                            6028 3  5
 1.000000+6 1.990650-7 1.500000+6 6.143270-6 2.000000+6 3.380270-56028 3  5
 2.500000+6 1.598490-4 3.000000+6 4.841400-4 3.500000+6 1.025620-36028 3  5
 4.000000+6 1.785050-3 4.500000+6 2.786550-3 5.000000+6 4.080460-36028 3  5
 5.500000+6 5.738940-3 6.000000+6 7.845450-3 6.500000+6 1.089880-26028 3  5
 7.000000+6 1.435760-2 7.500000+6 1.810630-2 8.000000+6 2.215770-26028 3  5
 8.500000+6 2.645830-2 9.000000+6 3.173260-2 9.500000+6 3.851990-26028 3  5
 1.000000+7 4.739070-2 1.050000+7 5.903861-2 1.100000+7 7.438170-26028 3  5
 1.150000+7 9.463601-2 1.200000+7 1.213080-1 1.250000+7 1.559560-16028 3  5
 1.300000+7 1.993670-1 1.350000+7 2.496750-1 1.400000+7 2.996520-16028 3  5
 1.450000+7 3.361090-1 1.500000+7 3.462810-1 1.550000+7 3.280990-16028 3  5
 1.600000+7 2.914140-1 1.650000+7 2.488930-1 1.700000+7 2.088750-16028 3  5
 1.750000+7 1.747240-1 1.800000+7 1.468690-1 1.850000+7 1.245550-16028 3  5
 1.900000+7 1.067460-1 1.950000+7 9.248050-2 2.000000+7 8.097091-26028 3  5
 2.100000+7 6.367680-2 2.200000+7 5.176140-2 2.300000+7 4.326550-26028 3  5
 2.400000+7 3.702530-2 2.500000+7 3.232560-2 2.600000+7 2.871060-26028 3  5
 2.700000+7 2.588050-2 2.800000+7 2.363150-2 2.900000+7 2.182150-26028 3  5
 3.000000+7 2.034900-2 3.200000+7 1.813950-2 3.400000+7 1.660660-26028 3  5
 3.600000+7 1.551810-2 3.800000+7 1.473090-2 4.000000+7 1.415280-26028 3  5
 4.200000+7 1.372210-2 4.400000+7 1.339660-2 4.600000+7 1.314680-26028 3  5
 4.800000+7 1.295120-2 5.000000+7 1.279460-2 5.200000+7 1.266540-26028 3  5
 5.400000+7 1.255520-2 5.600000+7 1.245770-2 5.800000+7 1.236810-26028 3  5
 6.000000+7 1.228290-2 6.200000+7 1.219930-2 6.400000+7 1.211530-26028 3  5
 6.600000+7 1.202940-2 6.800000+7 1.194050-2 7.000000+7 1.184790-26028 3  5
 7.200000+7 1.175100-2 7.400000+7 1.164960-2 7.600000+7 1.154350-26028 3  5
 7.800000+7 1.143260-2 8.000000+7 1.131700-2 8.500000+7 1.100850-26028 3  5
 9.000000+7 1.067540-2 9.500000+7 1.032280-2 1.000000+8 9.956521-36028 3  5
 1.100000+8 9.207941-3 1.200000+8 8.480091-3 1.300000+8 7.821971-36028 3  5
 1.400000+8 7.279800-3 1.500000+8 6.632440-3 1.600000+8 6.075330-36028 3  5
 1.700000+8 5.591811-3 1.800000+8 5.168980-3 1.900000+8 4.796720-36028 3  5
 2.000000+8 4.466960-3                                            6028 3  5
                                                                  6028 3  0
                                                                  6028 0  0
 6.014300+4 1.416822+2          0          2        140          06028 6  5
 1.000000+0 1.000000+0          0          1          1         796028 6  5
         79          2                                            6028 6  5
 1.000000+6 0.000000+0 6.000000+6 0.000000+0 6.500000+6 2.788050-16028 6  5
 7.000000+6 5.211460-1 7.500000+6 7.065560-1 8.000000+6 9.210510-16028 6  5
 8.500000+6 9.900080-1 9.000000+6 9.944730-1 9.500000+6 9.953220-16028 6  5
 1.000000+7 9.963460-1 1.050000+7 9.974840-1 1.100000+7 9.983580-16028 6  5
 1.150000+7 9.989380-1 1.200000+7 9.992920-1 1.250000+7 9.994880-16028 6  5
 1.300000+7 9.995960-1 1.350000+7 9.996500-1 1.400000+7 9.996500-16028 6  5
 1.450000+7 9.996130-1 1.500000+7 9.995230-1 1.550000+7 9.993810-16028 6  5
 1.600000+7 1.013390+0 1.650000+7 1.129550+0 1.700000+7 1.250080+06028 6  5
 1.750000+7 1.332810+0 1.800000+7 1.418440+0 1.850000+7 1.472590+06028 6  5
 1.900000+7 1.475030+0 1.950000+7 1.440120+0 2.000000+7 1.403760+06028 6  5
 2.100000+7 1.344400+0 2.200000+7 1.306580+0 2.300000+7 1.284220+06028 6  5
 2.400000+7 1.266780+0 2.500000+7 1.248830+0 2.600000+7 1.241650+06028 6  5
 2.700000+7 1.256150+0 2.800000+7 1.326240+0 2.900000+7 1.495650+06028 6  5
 3.000000+7 1.755530+0 3.200000+7 2.172030+0 3.400000+7 2.326740+06028 6  5
 3.600000+7 2.431620+0 3.800000+7 2.596150+0 4.000000+7 2.765360+06028 6  5
 4.200000+7 2.909800+0 4.400000+7 3.018290+0 4.600000+7 3.129250+06028 6  5
 4.800000+7 3.247440+0 5.000000+7 3.372890+0 5.200000+7 3.485960+06028 6  5
 5.400000+7 3.576490+0 5.600000+7 3.649010+0 5.800000+7 3.731360+06028 6  5
 6.000000+7 3.830200+0 6.200000+7 3.930810+0 6.400000+7 4.024820+06028 6  5
 6.600000+7 4.104120+0 6.800000+7 4.194490+0 7.000000+7 4.284480+06028 6  5
 7.200000+7 4.368840+0 7.400000+7 4.453220+0 7.600000+7 4.543650+06028 6  5
 7.800000+7 4.628890+0 8.000000+7 4.705130+0 8.500000+7 4.902600+06028 6  5
 9.000000+7 5.103350+0 9.500000+7 5.302660+0 1.000000+8 5.516120+06028 6  5
 1.100000+8 5.937420+0 1.200000+8 6.450470+0 1.300000+8 6.965090+06028 6  5
 1.400000+8 7.567930+0 1.500000+8 7.974090+0 1.600000+8 7.565850+06028 6  5
 1.700000+8 6.965850+0 1.800000+8 6.657060+0 1.900000+8 6.495110+06028 6  5
 2.000000+8 6.472100+0                                            6028 6  5
 0.000000+0 0.000000+0          2          1          1         326028 6  5
         32          2                                            6028 6  5
 0.000000+0 1.000000+6          0          1          6          26028 6  5
 0.000000+0 1.342744-6 0.000000+0 7.447435+5 0.000000+0 0.000000+06028 6  5
 0.000000+0 6.500000+6          0          1          6          26028 6  5
 0.000000+0 1.342744-6 0.000000+0 7.447435+5 0.000000+0 0.000000+06028 6  5
 0.000000+0 7.000000+6          0          1          6          26028 6  5
 0.000000+0 1.342744-6 0.000000+0 7.447435+5 0.000000+0 0.000000+06028 6  5
 0.000000+0 7.500000+6          0          1          9          36028 6  5
 0.000000+0 6.972289-7 9.573930-1 7.447435+5 9.682730-7 9.970600-16028 6  5
 1.241239+6 7.824169-7 9.970600-1                                 6028 6  5
 0.000000+0 8.000000+6          0          1         15          56028 6  5
 0.000000+0 2.697948-7 9.517660-1 7.447435+5 3.805092-7 9.760090-16028 6  5
 1.241239+6 3.718535-7 9.984900-1 1.737735+6 8.570614-7 9.984900-16028 6  5
 2.234231+6 1.00000-19 9.984900-1                                 6028 6  5
 0.000000+0 8.500000+6          0          1         18          66028 6  5
 0.000000+0 1.732351-7 9.787670-1 7.447435+5 2.484018-7 9.872250-16028 6  5
 1.241239+6 2.461592-7 9.959820-1 1.737735+6 2.943996-7 9.999230-16028 6  5
 2.234231+6 9.653029-7 9.999230-1 2.730726+6 1.00000-19 9.999230-16028 6  5
 0.000000+0 9.000000+6          0          1         24          86028 6  5
 0.000000+0 1.274315-6 9.755830-1 7.447435+5 1.261970-8 9.813380-16028 6  5
 1.241239+6 1.251220-8 9.895330-1 1.737735+6 1.487509-8 9.993680-16028 6  5
 2.234231+6 2.257161-8 9.999930-1 2.730726+6 4.006482-8 1.000000+06028 6  5
 3.227222+6 4.49889-18 1.000000+0 3.723718+6 1.00000-19 1.000000+06028 6  5
 0.000000+0 1.000000+7          0          1         69         236028 6  5
 0.000000+0 1.911529-8 3.566130-2 1.489487+3 3.777899-8 2.413270-26028 6  5
 3.475470+3 9.300908-8 1.382950-2 7.447435+3 1.833043-7 8.713240-36028 6  5
 1.489487+4 3.651799-7 5.161600-3 3.475470+4 4.078901-7 5.328660-36028 6  5
 7.447436+4 4.341603-7 5.908570-3 1.489487+5 6.365145-7 7.832540-36028 6  5
 2.482478+5 7.710584-7 9.504330-3 3.475470+5 6.889271-7 1.134570-26028 6  5
 4.468461+5 5.912801-7 1.367420-2 5.461453+5 5.296762-7 1.644710-26028 6  5
 6.454444+5 4.886685-7 1.976280-2 7.447435+5 4.467735-7 2.380530-26028 6  5
 1.042641+6 2.054837-7 6.260220-2 1.539137+6 3.744790-7 9.837180-16028 6  5
 2.035632+6 2.154096-7 9.988420-1 2.532128+6 2.412259-8 9.998460-16028 6  5
 3.028624+6 2.470040-8 9.999880-1 3.525119+6 4.451953-8 1.000000+06028 6  5
 4.021616+6 4.78488-11 1.000000+0 4.518111+6 1.00000-19 1.000000+06028 6  5
