                                                                  6043 1451
*************************** T H E O R Y **************************6043 1451
                                                                  6043 1451
Talys is a computer code system for the prediction and analysis   6043 1451
of nuclear reactions. Talys simulates reactions that involve      6043 1451
neutrons, gamma-rays, protons, deuterons, tritons, helions and    6043 1451
alpha-particles, in the 1 keV - 200 MeV energy range and for      6043 1451
target nuclides of mass 12 and heavier. This is achieved by       6043 1451
implementing a suite of nuclear reaction models into a single     6043 1451
code system. It enables to evaluate nuclear reactions from        6043 1451
the unresolved resonance region up to intermediate energies. This 6043 1451
evaluation is based on a theoretical analysis that utilizes the   6043 1451
optical model, compound nucleus statistical theory, fission,      6043 1451
direct reactions and pre-equilibrium processes, in combination    6043 1451
with databases and models for nuclear structure. The following    6043 1451
output of Talys is stored in this data file:                      6043 1451
                                                                  6043 1451
- Non-elastic cross sections                                      6043 1451
- Exclusive channel cross sections, e.g. (g,g), (g,2n), (g,np),.. 6043 1451
- Exclusive channel energy spectra                                6043 1451
- Exclusive channel double-differential spectra                   6043 1451
- Exclusive gamma production for discrete states and continuum    6043 1451
- Isomeric and ground state cross sections                        6043 1451
- Residual production cross sections                              6043 1451
- Recoil data                                                     6043 1451
- Total particle cross sections, e.g. (g,xn), (g,xp),..           6043 1451
- Total particle energy spectra                                   6043 1451
- Total particle double-differential spectra                      6043 1451
                                                                  6043 1451
Here follows a short description of the used nuclear models:      6043 1451
                                                                  6043 1451
##### OPTICAL MODEL                                               6043 1451
                                                                  6043 1451
All optical model calculations are performed by ECIS-06 [ray94],  6043 1451
in Talys used as a subroutine. The default optical model          6043 1451
potentials (OMP) used are the local and global parameterizations  6043 1451
of Koning and Delaroche [kon03]. These are phenomenological OMPs  6043 1451
for neutrons and protons which in principle are valid over the    6043 1451
1 keV - 200 MeV energy range, though the low energy boundary of   6043 1451
validity may differ from nucleus to nucleus. For neutrons and     6043 1451
protons, the used parameterization is given in Eq. (7) of         6043 1451
[kon03]. Revised versions of these potentials (unpublished) are   6043 1451
used in the case of deformed nuclides.                            6043 1451
To calculate the transmission coefficients and reaction           6043 1451
cross sections for deuterons, tritons, helions and alpha          6043 1451
particles, we use OMPs that are directly derived from our nucleon 6043 1451
potentials using Watanabe's folding approach.                     6043 1451
                                                                  6043 1451
##### COMPOUND NUCLEUS                                            6043 1451
                                                                  6043 1451
For compound nucleus reactions we use the Hauser-Feshbach model.  6043 1451
The transmission coefficients have been generated with the        6043 1451
aforementioned OMPs and the full j,l-dependence of the            6043 1451
transmission coefficients in the Hauser-Feshbach model is used.   6043 1451
For each nucleus that can be reached through a binary reaction,   6043 1451
several discrete levels and a continuum described by level        6043 1451
densities are included simultaneously as competing channels.      6043 1451
                                                                  6043 1451
For each residual nucleus several discrete states are included as 6043 1451
well as a continuum described by level densities. Multiple        6043 1451
compound emission is continued until all reaction channels are    6043 1451
closed and the population distribution of all residual nuclides   6043 1451
is depleted, through gamma decay, until they end up in the ground 6043 1451
state or in an isomer.                                            6043 1451
                                                                  6043 1451
For the level density, we take the Constant Temperature Model     6043 1451
with level density parameters as given in [kon08]. This employs   6043 1451
the temperature law at low energies and a Fermi gas expression at 6043 1451
high energies, and takes into account the damping of shell        6043 1451
effects at high excitation energy. We have obtained the level     6043 1451
density parameters from a simultaneous fit to all experimental    6043 1451
discrete levels and D0 values from the RIPL library [rip05].      6043 1451
                                                                  6043 1451
Gamma-ray transmission coefficients are generated with the        6043 1451
Kopecky-Uhl generalized Lorentzian for strength functions, with   6043 1451
giant dipole resonance parameters taken from the RIPL library     6043 1451
[rip05], and normalized with experimental radiative widths.       6043 1451
                                                                  6043 1451
##### PRE-EQUILIBRIUM REACTIONS                                   6043 1451
                                                                  6043 1451
For pre-equilibrium reactions, which become important for         6043 1451
incident energies above about 10 MeV, we use the two-component    6043 1451
exciton model [kon04], in which the neutron or proton types of    6043 1451
particles and holes are followed throughout the reaction. For     6043 1451
energies above 20 MeV, multiple pre-equilibrium emission up to    6043 1451
any order of particle emission was included in the calculations.  6043 1451
A parameterization for the squared matrix element is used that is 6043 1451
valid for the whole energy range of this evaluation.              6043 1451
                                                                  6043 1451
For deuterons, tritons, helions and alpha-particles, an extra     6043 1451
contribution was added from the pick/up and knock-out reaction    6043 1451
model by Kalbach [kal05].                                         6043 1451
                                                                  6043 1451
For photons, the model of Akkermans and Gruppelaar [akk85] was    6043 1451
applied, to simulate the direct and semi-direct capture           6043 1451
processes.                                                        6043 1451
                                                                  6043 1451
The angular distribution systematics by Kalbach [kal88] were used 6043 1451
to describe the angular distributions for all continuum           6043 1451
particles. An isotopic distribution for photons was adopted.      6043 1451
                                                                  6043 1451
***************** F I L E   I N F O R M A T I O N ****************6043 1451
                                                                  6043 1451
##### MF1: GENERAL INFORMATION                                    6043 1451
                                                                  6043 1451
- MT451    : Descriptive data and directory                       6043 1451
                                                                  6043 1451
This text and the full directory of used MF/MT sections.          6043 1451
                                                                  6043 1451
##### MF3: REACTION CROSS SECTIONS                                6043 1451
                                                                  6043 1451
All the data present in the following MT-sections have been       6043 1451
calculated with Talys. If the maximal cross section in an         6043 1451
excitation function over the whole energy range does not exceed   6043 1451
1.e-9 b, the MT-number is not included at all. Cross sections     6043 1451
lower than 1.e-20 b are assumed to have no physical meaning and   6043 1451
are set to zero. Not all of the following MT-numbers may be       6043 1451
present for this isotope, because this depends on Q-values.       6043 1451
They are all listed for completeness.                             6043 1451
                                                                  6043 1451
- MT3      : Non-elastic cross section                            6043 1451
                                                                  6043 1451
Calculated with the optical model over the whole energy range.    6043 1451
                                                                  6043 1451
- MT4      : Total inelastic cross section                        6043 1451
                                                                  6043 1451
Sum of MT=51-91.                                                  6043 1451
                                                                  6043 1451
- MT5      : (g,anything) cross section                           6043 1451
                                                                  6043 1451
MT5 contains the reactions which can not be stored in any other   6043 1451
MT-number. As the incident energy increases, the cross section    6043 1451
of MT5 increases as more reaction channels are no longer stored   6043 1451
under a specific MT number. The information of MF3/MT5 can be     6043 1451
combined with MF6/MT5 to obtain residual production cross         6043 1451
sections particle production cross sections and                   6043 1451
(double-)differential cross sections.                             6043 1451
                                                                  6043 1451
- MT16     : (g,2n) cross section                                 6043 1451
- MT17     : (g,3n) cross section                                 6043 1451
- MT22     : (g,na) cross section                                 6043 1451
- MT28     : (g,np) cross section                                 6043 1451
- MT51-70  : (g,n') cross section for 1st-20th excited state      6043 1451
- MT91     : (g,n') continuum cross section                       6043 1451
- MT102    : (g,gamma) cross section                              6043 1451
- MT103    : (g,p) cross section                                  6043 1451
- MT104    : (g,d) cross section                                  6043 1451
- MT105    : (g,t) cross section                                  6043 1451
- MT106    : (g,h) cross section                                  6043 1451
- MT107    : (g,a) cross section                                  6043 1451
- MT600-610: (g,p) cross section for 0th-10th excited state       6043 1451
- MT649    : (g,p) continuum cross section                        6043 1451
- MT650-655: (g,d) cross section for 0th-5th excited state        6043 1451
- MT699    : (g,d) continuum cross section                        6043 1451
- MT700-705: (g,t) cross section for 0th-5th excited state        6043 1451
- MT749    : (g,t) continuum cross section                        6043 1451
- MT750-755: (g,h) cross section for 0th-5th excited state        6043 1451
- MT799    : (g,t) continuum cross section                        6043 1451
- MT800-810: (g,a) cross section for 0th-10th excited state       6043 1451
- MT849    : (g,a) continuum cross section                        6043 1451
                                                                  6043 1451
##### MF6: PRODUCT ENERGY-ANGLE DISTRIBUTIONS                     6043 1451
                                                                  6043 1451
In MF6 we store all secondary energy, angle, and energy-angle     6043 1451
distributions, as well as all residual and discrete + continuum   6043 1451
photon production cross sections. All data are generated with     6043 1451
Talys.                                                            6043 1451
                                                                  6043 1451
- MT5      : (g,anything) yields and energy-angle distributions   6043 1451
                                                                  6043 1451
MT5 contains the production yields of particles and residual      6043 1451
products. It also contains the secondary energy-angle             6043 1451
distributions for all particles and photons which are not         6043 1451
represented by explicit MT numbers. First, the yields for         6043 1451
neutrons are given for the whole energy range. Next, on a         6043 1451
secondary energy grid the relative emission spectra are given     6043 1451
together with the parameters for the Kalbach systematics for      6043 1451
angular distributions. Inelastic scattering cross sections for    6043 1451
discrete states have been broadened and added to the continuum    6043 1451
spectra. This procedure is repeated for protons, deuterons,       6043 1451
tritons, Helium-3, alpha particles and photons. Finally, the      6043 1451
residual production yields are given per final product. All these 6043 1451
yields and relative distributions can be multiplied with the      6043 1451
cross sections given in MF3/MT5 to get the production cross       6043 1451
sections and (double-)differential cross sections.                6043 1451
                                                                  6043 1451
- MT16     : (g,2n) energy-angle distr. and photon production     6043 1451
                                                                  6043 1451
First, for each type of outgoing particle, the (trivial) integer  6043 1451
particle yields are given. Next, on a sufficiently dense incident 6043 1451
energy grid the secondary energy-angle distributions are          6043 1451
specified by means of the relative emission spectra and the       6043 1451
parameters for the Kalbach systematics for angular distributions. 6043 1451
Next, the photon yield is tabulated as a function of incident     6043 1451
energy. For each incident energy, the photon production is given  6043 1451
for all discrete gamma lines present in the final nucleus. A      6043 1451
continuum photon distribution is added to this. We assume         6043 1451
isotropy for all produced gamma rays.                             6043 1451
                                                                  6043 1451
For the following MT-numbers, the same procedure as for MT16 is   6043 1451
followed:                                                         6043 1451
                                                                  6043 1451
- MT4  : (g,n) energy-angle distr. and photon production          6043 1451
- MT17 : (g,3n) energy-angle distr. and photon production         6043 1451
- MT22 : (g,na) energy-angle distr. and photon production         6043 1451
- MT28 : (g,np) energy-angle distr. and photon production         6043 1451
- MT91 : (g,n') continuum energy-angle distr. and phot. prod.     6043 1451
- MT102: (g,gamma) photon production                              6043 1451
- MT649: (g,p) continuum energy-angle distr. and photon prod.     6043 1451
- MT699: (g,d) continuum energy-angle distr. and photon prod.     6043 1451
- MT749: (g,t) continuum energy-angle distr. and photon prod.     6043 1451
- MT849: (g,a) continuum energy-angle distr. and photon prod.     6043 1451
                                                                  6043 1451
- MT51     : (g,n') angular distribution and photon production    6043 1451
             for first excited state                              6043 1451
                                                                  6043 1451
The angular distribution for scattering to the first              6043 1451
inelastic state is given with Legendre coefficients up to 20 MeV. 6043 1451
Next, the exclusive yields for all the discrete gamma rays that   6043 1451
originate from this particular level are given.                   6043 1451
                                                                  6043 1451
For the following MT-numbers, the same procedure as for MT51 is   6043 1451
followed:                                                         6043 1451
-----                                                             6043 1451
- MT52-70  : (g,n') angular distribution and photon production    6043 1451
             for 2nd-20th excited state                           6043 1451
- MT600-610: (g,p) angular distribution and photon production     6043 1451
             for 0th-10th excited state                           6043 1451
- MT650-655: (g,d) angular distribution and photon production     6043 1451
             for 0th-5th excited state                            6043 1451
- MT700-705: (g,t) angular distribution and photon production     6043 1451
             for 0th-5th excited state                            6043 1451
- MT800-810: (g,a) angular distribution and photon production     6043 1451
             for 0th-10th excited state                           6043 1451
-----                                                             6043 1451
                                                                  6043 1451
##### MF8: RADIOACTIVE DECAY DATA                                 6043 1451
                                                                  6043 1451
For reactions to isomers, MF8 designates where the information    6043 1451
for isomeric versus ground state production can be found, i.e.    6043 1451
for each MT number it points to either MF6, MF9 or MF10.          6043 1451
                                                                  6043 1451
##### MF9: MULTIPLICITIES FOR PRODUCTION OF RADIOACTIVE NUCLIDES  6043 1451
                                                                  6043 1451
All data are generated with Talys. Final states with a lifetime   6043 1451
that exceeds 1 second are treated as isomer.                      6043 1451
                                                                  6043 1451
##### MF10: CROSS SECTIONS FOR PRODUCTION OF RADIOACTIVE NUCLIDES 6043 1451
                                                                  6043 1451
All data are generated with Talys. Final states with a lifetime   6043 1451
that exceeds 1 second are treated as isomer.                      6043 1451
                                                                  6043 1451
***** F I L E   C H E C K I N G   A N D   P R O C E S S I N G ****6043 1451
                                                                  6043 1451
This file has been checked successfully by the BNL checking       6043 1451
codes CHECKR-8.0, FIZCON-8.0 and PSYCHE-8.0 [her08] and has       6043 1451
been processed successfully into an MCNP library by the           6043 1451
processing code NJOY99.90 [mac00].                                6043 1451
                                                                  6043 1451
*********************** R E F E R E N C E S **********************6043 1451
                                                                  6043 1451
[akk85] J.M. Akkermans and H. Gruppelaar, Phys. Lett. 157B, 95    6043 1451
        (1985).                                                   6043 1451
[her08] M. Herman, ENDF Utility Codes Release 8.0, (2008).        6043 1451
[kal88] C. Kalbach, Phys. Rev. C37, 2350 (1988).                  6043 1451
[kal05] C. Kalbach, Phys. Rev. C71, 034606 (2005).                6043 1451
[kon03] A.J. Koning and J.P. Delaroche, Nucl. Phys. A713, 231     6043 1451
        (2003).                                                   6043 1451
[kon04] A.J. Koning and M.C. Duijvestijn, Nucl. Phys. A744, 15    6043 1451
        (2004).                                                   6043 1451
[kon07] A.J. Koning, S. Hilaire and M.C. Duijvestijn, Talys-1.0,  6043 1451
        Proceedings of the International Conference on Nuclear    6043 1451
        Data for Science and Technology - ND-2007,                6043 1451
        April 22-27, 2007, Nice, France                           6043 1451
[kon08] A.J. Koning, S. Hilaire and S. Goriely, ``Global and      6043 1451
        local level density models'', Nucl Phys. A810,            6043 1451
        13-76 (2008).                                             6043 1451
[mac00] R.E. Macfarlane, NJOY99 - Code system for producing       6043 1451
        pointwise and multigroup neutron and photon cross         6043 1451
        sections from ENDF/B Data, RSIC PSR-480 (2000).           6043 1451
[ray94] J. Raynal, Notes on ECIS94, CEA Saclay Report             6043 1451
        No. CEA-N-2772, 1994.                                     6043 1451
[rip05] T. Belgya, O. Bersillon, R. Capote, T. Fukahori,          6043 1451
        G. Zhigang, S. Goriely, M. Herman, A.V. Ignatyuk,         6043 1451
        S. Kailas. A. Koning, P. Oblozinsky, V. Plujko and        6043 1451
        P. Young. IAEA-TECDOC-1506: Handbook for calculations of  6043 1451
        nuclear reaction data: Reference Input Parameter          6043 1451
        Library-2, IAEA, Vienna, 2005.  Available online at       6043 1451
        http://www-nds.iaea.org/RIPL-2/.                          6043 1451
                                                                  6043 1451
************************* C O N T E N T S ************************6043 1451
                                                                  6043 1451
                                1        451        344          16043 1451
                                3          3         33          16043 1451
                                3          5         33          16043 1451
                                6          5       8511          16043 1451
                                8          5        133          16043 1451
                                                                  6043 1  0
                                                                  6043 0  0
 6.014800+4 1.466462+2          0          0          0          06043 3  3
 0.000000+0 0.000000+0          0          0          1         886043 3  3
         88          2                                            6043 3  3
 1.000000+6 3.170500-5 1.500000+6 1.150690-4 2.000000+6 2.837620-46043 3  3
 2.500000+6 5.708650-4 3.000000+6 9.862831-4 3.500000+6 1.538930-36043 3  3
 4.000000+6 2.250230-3 4.500000+6 3.157380-3 5.000000+6 4.317310-36043 3  3
 5.500000+6 5.812350-3 6.000000+6 7.751650-3 6.500000+6 1.024900-26043 3  3
 7.000000+6 1.335830-2 7.500000+6 1.841070-2 8.000000+6 2.248360-26043 3  3
 8.500000+6 2.734700-2 9.000000+6 3.366650-2 9.500000+6 4.220970-26043 3  3
 1.000000+7 5.395320-2 1.050000+7 7.020250-2 1.100000+7 9.252521-26043 3  3
 1.150000+7 1.219330-1 1.200000+7 1.564130-1 1.250000+7 1.883710-16043 3  3
 1.300000+7 2.098080-1 1.350000+7 2.227400-1 1.400000+7 2.348000-16043 3  3
 1.450000+7 2.477160-1 1.500000+7 2.559340-1 1.550000+7 2.526040-16043 3  3
 1.600000+7 2.359510-1 1.650000+7 2.102620-1 1.700000+7 1.817290-16043 3  3
 1.750000+7 1.547950-1 1.800000+7 1.314540-1 1.850000+7 1.120770-16043 3  3
 1.900000+7 9.629200-2 1.950000+7 8.350580-2 2.000000+7 7.313120-26043 3  3
 2.100000+7 5.747860-2 2.200000+7 4.670870-2 2.300000+7 3.905940-26043 3  3
 2.400000+7 3.346800-2 2.500000+7 2.927840-2 2.600000+7 2.607270-26043 3  3
 2.700000+7 2.357650-2 2.800000+7 2.160400-2 2.900000+7 2.002570-26043 3  3
 3.000000+7 1.874980-2 3.200000+7 1.685390-2 3.400000+7 1.555850-26043 3  3
 3.600000+7 1.465520-2 3.800000+7 1.401560-2 4.000000+7 1.355740-26043 3  3
 4.200000+7 1.322560-2 4.400000+7 1.298300-2 4.600000+7 1.280310-26043 3  3
 4.800000+7 1.266730-2 5.000000+7 1.256210-2 5.200000+7 1.247750-26043 3  3
 5.400000+7 1.240610-2 5.600000+7 1.234270-2 5.800000+7 1.228300-26043 3  3
 6.000000+7 1.222400-2 6.200000+7 1.216370-2 6.400000+7 1.210030-26043 3  3
 6.600000+7 1.203270-2 6.800000+7 1.196010-2 7.000000+7 1.188190-26043 3  3
 7.200000+7 1.179780-2 7.400000+7 1.170770-2 7.600000+7 1.161160-26043 3  3
 7.800000+7 1.150960-2 8.000000+7 1.140180-2 8.500000+7 1.110890-26043 3  3
 9.000000+7 1.078680-2 9.500000+7 1.044160-2 1.000000+8 1.007990-26043 3  3
 1.100000+8 9.334590-3 1.200000+8 8.605110-3 1.300000+8 7.943360-36043 3  3
 1.400000+8 7.397750-3 1.500000+8 6.742441-3 1.600000+8 6.178110-36043 3  3
 1.700000+8 5.688070-3 1.800000+8 5.259330-3 1.900000+8 4.881690-36043 3  3
 2.000000+8 4.547040-3                                            6043 3  3
                                                                  6043 3  0
 6.014800+4 1.466462+2          0          0          0          06043 3  5
 0.000000+0 0.000000+0          0          0          1         886043 3  5
         88          2                                            6043 3  5
 1.000000+6 3.170500-5 1.500000+6 1.150690-4 2.000000+6 2.837620-46043 3  5
 2.500000+6 5.708650-4 3.000000+6 9.862831-4 3.500000+6 1.538930-36043 3  5
 4.000000+6 2.250230-3 4.500000+6 3.157380-3 5.000000+6 4.317310-36043 3  5
 5.500000+6 5.812350-3 6.000000+6 7.751650-3 6.500000+6 1.024900-26043 3  5
 7.000000+6 1.335830-2 7.500000+6 1.841070-2 8.000000+6 2.248360-26043 3  5
 8.500000+6 2.734700-2 9.000000+6 3.366650-2 9.500000+6 4.220970-26043 3  5
 1.000000+7 5.395320-2 1.050000+7 7.020250-2 1.100000+7 9.252521-26043 3  5
 1.150000+7 1.219330-1 1.200000+7 1.564130-1 1.250000+7 1.883710-16043 3  5
 1.300000+7 2.098080-1 1.350000+7 2.227400-1 1.400000+7 2.348000-16043 3  5
 1.450000+7 2.477160-1 1.500000+7 2.559340-1 1.550000+7 2.526040-16043 3  5
 1.600000+7 2.359510-1 1.650000+7 2.102620-1 1.700000+7 1.817290-16043 3  5
 1.750000+7 1.547950-1 1.800000+7 1.314540-1 1.850000+7 1.120770-16043 3  5
 1.900000+7 9.629200-2 1.950000+7 8.350580-2 2.000000+7 7.313120-26043 3  5
 2.100000+7 5.747860-2 2.200000+7 4.670870-2 2.300000+7 3.905940-26043 3  5
 2.400000+7 3.346800-2 2.500000+7 2.927840-2 2.600000+7 2.607270-26043 3  5
 2.700000+7 2.357650-2 2.800000+7 2.160400-2 2.900000+7 2.002570-26043 3  5
 3.000000+7 1.874980-2 3.200000+7 1.685390-2 3.400000+7 1.555850-26043 3  5
 3.600000+7 1.465520-2 3.800000+7 1.401560-2 4.000000+7 1.355740-26043 3  5
 4.200000+7 1.322560-2 4.400000+7 1.298300-2 4.600000+7 1.280310-26043 3  5
 4.800000+7 1.266730-2 5.000000+7 1.256210-2 5.200000+7 1.247750-26043 3  5
 5.400000+7 1.240610-2 5.600000+7 1.234270-2 5.800000+7 1.228300-26043 3  5
 6.000000+7 1.222400-2 6.200000+7 1.216370-2 6.400000+7 1.210030-26043 3  5
 6.600000+7 1.203270-2 6.800000+7 1.196010-2 7.000000+7 1.188190-26043 3  5
 7.200000+7 1.179780-2 7.400000+7 1.170770-2 7.600000+7 1.161160-26043 3  5
 7.800000+7 1.150960-2 8.000000+7 1.140180-2 8.500000+7 1.110890-26043 3  5
 9.000000+7 1.078680-2 9.500000+7 1.044160-2 1.000000+8 1.007990-26043 3  5
 1.100000+8 9.334590-3 1.200000+8 8.605110-3 1.300000+8 7.943360-36043 3  5
 1.400000+8 7.397750-3 1.500000+8 6.742441-3 1.600000+8 6.178110-36043 3  5
 1.700000+8 5.688070-3 1.800000+8 5.259330-3 1.900000+8 4.881690-36043 3  5
 2.000000+8 4.547040-3                                            6043 3  5
                                                                  6043 3  0
                                                                  6043 0  0
 6.014800+4 1.466462+2          0          2        133          06043 6  5
 1.000000+0 1.000000+0          0          1          1         776043 6  5
         77          2                                            6043 6  5
 1.000000+6 0.000000+0 7.000000+6 0.000000+0 7.500000+6 9.553190-16043 6  5
 8.000000+6 9.991190-1 8.500000+6 1.000660+0 9.000000+6 1.000950+06043 6  5
 9.500000+6 1.001110+0 1.000000+7 1.001200+0 1.050000+7 1.001230+06043 6  5
 1.100000+7 1.001170+0 1.150000+7 1.001010+0 1.200000+7 1.000800+06043 6  5
 1.250000+7 1.000590+0 1.300000+7 1.125910+0 1.350000+7 1.341870+06043 6  5
 1.400000+7 1.542800+0 1.450000+7 1.680440+0 1.500000+7 1.758620+06043 6  5
 1.550000+7 1.799730+0 1.600000+7 1.820350+0 1.650000+7 1.832990+06043 6  5
 1.700000+7 1.844120+0 1.750000+7 1.852850+0 1.800000+7 1.866070+06043 6  5
 1.850000+7 1.876360+0 1.900000+7 1.889650+0 1.950000+7 1.899680+06043 6  5
 2.000000+7 1.911690+0 2.100000+7 2.036890+0 2.200000+7 2.215320+06043 6  5
 2.300000+7 2.385760+0 2.400000+7 2.509920+0 2.500000+7 2.579260+06043 6  5
 2.600000+7 2.635240+0 2.700000+7 2.685440+0 2.800000+7 2.768900+06043 6  5
 2.900000+7 2.871450+0 3.000000+7 2.977830+0 3.200000+7 3.157540+06043 6  5
 3.400000+7 3.288620+0 3.600000+7 3.406580+0 3.800000+7 3.559080+06043 6  5
 4.000000+7 3.696200+0 4.200000+7 3.825450+0 4.400000+7 3.922940+06043 6  5
 4.600000+7 4.050190+0 4.800000+7 4.167920+0 5.000000+7 4.272940+06043 6  5
 5.200000+7 4.350010+0 5.400000+7 4.437710+0 5.600000+7 4.523120+06043 6  5
 5.800000+7 4.603200+0 6.000000+7 4.680760+0 6.200000+7 4.767080+06043 6  5
 6.400000+7 4.852880+0 6.600000+7 4.943860+0 6.800000+7 5.004020+06043 6  5
 7.000000+7 5.087450+0 7.200000+7 5.180110+0 7.400000+7 5.260760+06043 6  5
 7.600000+7 5.346310+0 7.800000+7 5.434060+0 8.000000+7 5.508980+06043 6  5
 8.500000+7 5.732080+0 9.000000+7 5.976760+0 9.500000+7 6.209580+06043 6  5
 1.000000+8 6.436460+0 1.100000+8 6.877120+0 1.200000+8 7.327090+06043 6  5
 1.300000+8 7.809870+0 1.400000+8 8.289290+0 1.500000+8 8.778480+06043 6  5
 1.600000+8 9.093280+0 1.700000+8 8.785550+0 1.800000+8 8.148240+06043 6  5
 1.900000+8 7.714470+0 2.000000+8 7.706090+0                      6043 6  5
 0.000000+0 0.000000+0          2          1          1         296043 6  5
         29          2                                            6043 6  5
 0.000000+0 1.000000+6          0          1          6          26043 6  5
 0.000000+0 6.712127-4 0.000000+0 1.489841+3 0.000000+0 0.000000+06043 6  5
 0.000000+0 8.000000+6          0          1          6          26043 6  5
 0.000000+0 6.712127-4 0.000000+0 1.489841+3 0.000000+0 0.000000+06043 6  5
 0.000000+0 8.500000+6          0          1         24          86043 6  5
 0.000000+0 5.014405-8 2.642160-2 1.489841+3 9.945608-8 1.827710-26043 6  5
 3.476295+3 2.468053-7 1.097790-2 7.449203+3 4.740205-7 7.576260-36043 6  5
 1.489841+4 5.920768-7 7.868880-3 3.476295+4 8.027620-7 7.963360-36043 6  5
 2.979681+5 1.554858-6 3.585240-2 7.945816+5 7.140095-7 1.000000+06043 6  5
 0.000000+0 9.000000+6          0          1         42         146043 6  5
 0.000000+0 1.536768-8 5.122510-2 1.489841+3 3.024122-8 3.571510-26043 6  5
 3.476295+3 7.451313-8 2.160490-2 7.449203+3 1.479391-7 1.442390-26043 6  5
 1.489841+4 2.943745-7 9.403840-3 3.476295+4 3.889461-7 9.765730-36043 6  5
 7.449203+4 4.742170-7 1.045310-2 1.489841+5 6.118374-7 1.252200-26043 6  5
 2.483068+5 7.537737-7 1.495840-2 3.476295+5 8.704329-7 1.753210-26043 6  5
 4.469522+5 9.336242-7 2.033580-2 7.449203+5 7.215319-7 4.066600-26043 6  5
 1.241534+6 1.677174-7 1.000000+0 1.738147+6 1.00000-19 1.000000+06043 6  5
 0.000000+0 1.000000+7          0          1         75         256043 6  5
 0.000000+0 7.515720-9 1.490220-1 1.489841+3 1.432816-8 1.071620-16043 6  5
 3.476295+3 3.426527-8 6.662930-2 7.449203+3 6.697380-8 4.500360-26043 6  5
 1.489841+4 1.317955-7 2.943020-2 3.476295+4 3.174811-7 1.636180-26043 6  5
 7.449203+4 3.769680-7 1.726000-2 1.489841+5 4.902523-7 1.887910-26043 6  5
 2.483068+5 6.004493-7 2.081340-2 3.476295+5 6.909031-7 2.241440-26043 6  5
 4.469522+5 7.348439-7 2.391320-2 5.462749+5 7.322682-7 2.535210-26043 6  5
 6.455976+5 6.992636-7 2.660250-2 7.449203+5 6.479466-7 2.767480-26043 6  5
 8.442431+5 5.890490-7 2.860250-2 9.435658+5 5.318379-7 3.308660-26043 6  5
 1.042888+6 4.779153-7 3.832260-2 1.142211+6 4.289165-7 4.434400-26043 6  5
 1.241534+6 3.850427-7 5.128370-2 1.340856+6 3.462375-7 5.925900-26043 6  5
 1.440179+6 3.120580-7 6.840380-2 1.738147+6 2.034312-7 1.362850-16043 6  5
 2.234761+6 6.341277-8 1.000000+0 2.731375+6 1.28669-13 1.000000+06043 6  5
 3.227988+6 1.00000-19 1.000000+0                                 6043 6  5
 0.000000+0 1.200000+7          0          1        114         386043 6  5
 0.000000+0 4.759202-9 3.164700-1 1.489841+3 8.575028-9 2.408330-16043 6  5
 3.476295+3 1.934359-8 1.588300-1 7.449203+3 3.659952-8 1.109200-16043 6  5
