code system. It enables to evaluate nuclear reactions from        6031 1451
the unresolved resonance region up to intermediate energies. This 6031 1451
evaluation is based on a theoretical analysis that utilizes the   6031 1451
optical model, compound nucleus statistical theory, fission,      6031 1451
direct reactions and pre-equilibrium processes, in combination    6031 1451
with databases and models for nuclear structure. The following    6031 1451
output of Talys is stored in this data file:                      6031 1451
                                                                  6031 1451
- Non-elastic cross sections                                      6031 1451
- Exclusive channel cross sections, e.g. (g,g), (g,2n), (g,np),.. 6031 1451
- Exclusive channel energy spectra                                6031 1451
- Exclusive channel double-differential spectra                   6031 1451
- Exclusive gamma production for discrete states and continuum    6031 1451
- Isomeric and ground state cross sections                        6031 1451
- Residual production cross sections                              6031 1451
- Recoil data                                                     6031 1451
- Total particle cross sections, e.g. (g,xn), (g,xp),..           6031 1451
- Total particle energy spectra                                   6031 1451
- Total particle double-differential spectra                      6031 1451
                                                                  6031 1451
Here follows a short description of the used nuclear models:      6031 1451
                                                                  6031 1451
##### OPTICAL MODEL                                               6031 1451
                                                                  6031 1451
All optical model calculations are performed by ECIS-06 [ray94],  6031 1451
in Talys used as a subroutine. The default optical model          6031 1451
potentials (OMP) used are the local and global parameterizations  6031 1451
of Koning and Delaroche [kon03]. These are phenomenological OMPs  6031 1451
for neutrons and protons which in principle are valid over the    6031 1451
1 keV - 200 MeV energy range, though the low energy boundary of   6031 1451
validity may differ from nucleus to nucleus. For neutrons and     6031 1451
protons, the used parameterization is given in Eq. (7) of         6031 1451
[kon03]. Revised versions of these potentials (unpublished) are   6031 1451
used in the case of deformed nuclides.                            6031 1451
To calculate the transmission coefficients and reaction           6031 1451
cross sections for deuterons, tritons, helions and alpha          6031 1451
particles, we use OMPs that are directly derived from our nucleon 6031 1451
potentials using Watanabe's folding approach.                     6031 1451
                                                                  6031 1451
##### COMPOUND NUCLEUS                                            6031 1451
                                                                  6031 1451
For compound nucleus reactions we use the Hauser-Feshbach model.  6031 1451
The transmission coefficients have been generated with the        6031 1451
aforementioned OMPs and the full j,l-dependence of the            6031 1451
transmission coefficients in the Hauser-Feshbach model is used.   6031 1451
For each nucleus that can be reached through a binary reaction,   6031 1451
several discrete levels and a continuum described by level        6031 1451
densities are included simultaneously as competing channels.      6031 1451
                                                                  6031 1451
For each residual nucleus several discrete states are included as 6031 1451
well as a continuum described by level densities. Multiple        6031 1451
compound emission is continued until all reaction channels are    6031 1451
closed and the population distribution of all residual nuclides   6031 1451
is depleted, through gamma decay, until they end up in the ground 6031 1451
state or in an isomer.                                            6031 1451
                                                                  6031 1451
For the level density, we take the Constant Temperature Model     6031 1451
with level density parameters as given in [kon08]. This employs   6031 1451
the temperature law at low energies and a Fermi gas expression at 6031 1451
high energies, and takes into account the damping of shell        6031 1451
effects at high excitation energy. We have obtained the level     6031 1451
density parameters from a simultaneous fit to all experimental    6031 1451
discrete levels and D0 values from the RIPL library [rip05].      6031 1451
                                                                  6031 1451
Gamma-ray transmission coefficients are generated with the        6031 1451
Kopecky-Uhl generalized Lorentzian for strength functions, with   6031 1451
giant dipole resonance parameters taken from the RIPL library     6031 1451
[rip05], and normalized with experimental radiative widths.       6031 1451
                                                                  6031 1451
##### PRE-EQUILIBRIUM REACTIONS                                   6031 1451
                                                                  6031 1451
For pre-equilibrium reactions, which become important for         6031 1451
incident energies above about 10 MeV, we use the two-component    6031 1451
exciton model [kon04], in which the neutron or proton types of    6031 1451
particles and holes are followed throughout the reaction. For     6031 1451
energies above 20 MeV, multiple pre-equilibrium emission up to    6031 1451
any order of particle emission was included in the calculations.  6031 1451
A parameterization for the squared matrix element is used that is 6031 1451
valid for the whole energy range of this evaluation.              6031 1451
                                                                  6031 1451
For deuterons, tritons, helions and alpha-particles, an extra     6031 1451
contribution was added from the pick/up and knock-out reaction    6031 1451
model by Kalbach [kal05].                                         6031 1451
                                                                  6031 1451
For photons, the model of Akkermans and Gruppelaar [akk85] was    6031 1451
applied, to simulate the direct and semi-direct capture           6031 1451
processes.                                                        6031 1451
                                                                  6031 1451
The angular distribution systematics by Kalbach [kal88] were used 6031 1451
to describe the angular distributions for all continuum           6031 1451
particles. An isotopic distribution for photons was adopted.      6031 1451
                                                                  6031 1451
***************** F I L E   I N F O R M A T I O N ****************6031 1451
                                                                  6031 1451
##### MF1: GENERAL INFORMATION                                    6031 1451
                                                                  6031 1451
- MT451    : Descriptive data and directory                       6031 1451
                                                                  6031 1451
This text and the full directory of used MF/MT sections.          6031 1451
                                                                  6031 1451
##### MF3: REACTION CROSS SECTIONS                                6031 1451
                                                                  6031 1451
All the data present in the following MT-sections have been       6031 1451
calculated with Talys. If the maximal cross section in an         6031 1451
excitation function over the whole energy range does not exceed   6031 1451
1.e-9 b, the MT-number is not included at all. Cross sections     6031 1451
lower than 1.e-20 b are assumed to have no physical meaning and   6031 1451
are set to zero. Not all of the following MT-numbers may be       6031 1451
present for this isotope, because this depends on Q-values.       6031 1451
They are all listed for completeness.                             6031 1451
                                                                  6031 1451
- MT3      : Non-elastic cross section                            6031 1451
                                                                  6031 1451
Calculated with the optical model over the whole energy range.    6031 1451
                                                                  6031 1451
- MT4      : Total inelastic cross section                        6031 1451
                                                                  6031 1451
Sum of MT=51-91.                                                  6031 1451
                                                                  6031 1451
- MT5      : (g,anything) cross section                           6031 1451
                                                                  6031 1451
MT5 contains the reactions which can not be stored in any other   6031 1451
MT-number. As the incident energy increases, the cross section    6031 1451
of MT5 increases as more reaction channels are no longer stored   6031 1451
under a specific MT number. The information of MF3/MT5 can be     6031 1451
combined with MF6/MT5 to obtain residual production cross         6031 1451
sections particle production cross sections and                   6031 1451
(double-)differential cross sections.                             6031 1451
                                                                  6031 1451
- MT16     : (g,2n) cross section                                 6031 1451
- MT17     : (g,3n) cross section                                 6031 1451
- MT22     : (g,na) cross section                                 6031 1451
- MT28     : (g,np) cross section                                 6031 1451
- MT51-70  : (g,n') cross section for 1st-20th excited state      6031 1451
- MT91     : (g,n') continuum cross section                       6031 1451
- MT102    : (g,gamma) cross section                              6031 1451
- MT103    : (g,p) cross section                                  6031 1451
- MT104    : (g,d) cross section                                  6031 1451
- MT105    : (g,t) cross section                                  6031 1451
- MT106    : (g,h) cross section                                  6031 1451
- MT107    : (g,a) cross section                                  6031 1451
- MT600-610: (g,p) cross section for 0th-10th excited state       6031 1451
- MT649    : (g,p) continuum cross section                        6031 1451
- MT650-655: (g,d) cross section for 0th-5th excited state        6031 1451
- MT699    : (g,d) continuum cross section                        6031 1451
- MT700-705: (g,t) cross section for 0th-5th excited state        6031 1451
- MT749    : (g,t) continuum cross section                        6031 1451
- MT750-755: (g,h) cross section for 0th-5th excited state        6031 1451
- MT799    : (g,t) continuum cross section                        6031 1451
- MT800-810: (g,a) cross section for 0th-10th excited state       6031 1451
- MT849    : (g,a) continuum cross section                        6031 1451
                                                                  6031 1451
##### MF6: PRODUCT ENERGY-ANGLE DISTRIBUTIONS                     6031 1451
                                                                  6031 1451
In MF6 we store all secondary energy, angle, and energy-angle     6031 1451
distributions, as well as all residual and discrete + continuum   6031 1451
photon production cross sections. All data are generated with     6031 1451
Talys.                                                            6031 1451
                                                                  6031 1451
- MT5      : (g,anything) yields and energy-angle distributions   6031 1451
                                                                  6031 1451
MT5 contains the production yields of particles and residual      6031 1451
products. It also contains the secondary energy-angle             6031 1451
distributions for all particles and photons which are not         6031 1451
represented by explicit MT numbers. First, the yields for         6031 1451
neutrons are given for the whole energy range. Next, on a         6031 1451
secondary energy grid the relative emission spectra are given     6031 1451
together with the parameters for the Kalbach systematics for      6031 1451
angular distributions. Inelastic scattering cross sections for    6031 1451
discrete states have been broadened and added to the continuum    6031 1451
spectra. This procedure is repeated for protons, deuterons,       6031 1451
tritons, Helium-3, alpha particles and photons. Finally, the      6031 1451
residual production yields are given per final product. All these 6031 1451
yields and relative distributions can be multiplied with the      6031 1451
cross sections given in MF3/MT5 to get the production cross       6031 1451
sections and (double-)differential cross sections.                6031 1451
                                                                  6031 1451
- MT16     : (g,2n) energy-angle distr. and photon production     6031 1451
                                                                  6031 1451
First, for each type of outgoing particle, the (trivial) integer  6031 1451
particle yields are given. Next, on a sufficiently dense incident 6031 1451
energy grid the secondary energy-angle distributions are          6031 1451
specified by means of the relative emission spectra and the       6031 1451
parameters for the Kalbach systematics for angular distributions. 6031 1451
Next, the photon yield is tabulated as a function of incident     6031 1451
energy. For each incident energy, the photon production is given  6031 1451
for all discrete gamma lines present in the final nucleus. A      6031 1451
continuum photon distribution is added to this. We assume         6031 1451
isotropy for all produced gamma rays.                             6031 1451
                                                                  6031 1451
For the following MT-numbers, the same procedure as for MT16 is   6031 1451
followed:                                                         6031 1451
                                                                  6031 1451
- MT4  : (g,n) energy-angle distr. and photon production          6031 1451
- MT17 : (g,3n) energy-angle distr. and photon production         6031 1451
- MT22 : (g,na) energy-angle distr. and photon production         6031 1451
- MT28 : (g,np) energy-angle distr. and photon production         6031 1451
- MT91 : (g,n') continuum energy-angle distr. and phot. prod.     6031 1451
- MT102: (g,gamma) photon production                              6031 1451
- MT649: (g,p) continuum energy-angle distr. and photon prod.     6031 1451
- MT699: (g,d) continuum energy-angle distr. and photon prod.     6031 1451
- MT749: (g,t) continuum energy-angle distr. and photon prod.     6031 1451
- MT849: (g,a) continuum energy-angle distr. and photon prod.     6031 1451
                                                                  6031 1451
- MT51     : (g,n') angular distribution and photon production    6031 1451
             for first excited state                              6031 1451
                                                                  6031 1451
The angular distribution for scattering to the first              6031 1451
inelastic state is given with Legendre coefficients up to 20 MeV. 6031 1451
Next, the exclusive yields for all the discrete gamma rays that   6031 1451
originate from this particular level are given.                   6031 1451
                                                                  6031 1451
For the following MT-numbers, the same procedure as for MT51 is   6031 1451
followed:                                                         6031 1451
-----                                                             6031 1451
- MT52-70  : (g,n') angular distribution and photon production    6031 1451
             for 2nd-20th excited state                           6031 1451
- MT600-610: (g,p) angular distribution and photon production     6031 1451
             for 0th-10th excited state                           6031 1451
- MT650-655: (g,d) angular distribution and photon production     6031 1451
             for 0th-5th excited state                            6031 1451
- MT700-705: (g,t) angular distribution and photon production     6031 1451
             for 0th-5th excited state                            6031 1451
- MT800-810: (g,a) angular distribution and photon production     6031 1451
             for 0th-10th excited state                           6031 1451
-----                                                             6031 1451
                                                                  6031 1451
##### MF8: RADIOACTIVE DECAY DATA                                 6031 1451
                                                                  6031 1451
For reactions to isomers, MF8 designates where the information    6031 1451
for isomeric versus ground state production can be found, i.e.    6031 1451
for each MT number it points to either MF6, MF9 or MF10.          6031 1451
                                                                  6031 1451
##### MF9: MULTIPLICITIES FOR PRODUCTION OF RADIOACTIVE NUCLIDES  6031 1451
                                                                  6031 1451
All data are generated with Talys. Final states with a lifetime   6031 1451
that exceeds 1 second are treated as isomer.                      6031 1451
                                                                  6031 1451
##### MF10: CROSS SECTIONS FOR PRODUCTION OF RADIOACTIVE NUCLIDES 6031 1451
                                                                  6031 1451
All data are generated with Talys. Final states with a lifetime   6031 1451
that exceeds 1 second are treated as isomer.                      6031 1451
                                                                  6031 1451
***** F I L E   C H E C K I N G   A N D   P R O C E S S I N G ****6031 1451
                                                                  6031 1451
This file has been checked successfully by the BNL checking       6031 1451
codes CHECKR-8.0, FIZCON-8.0 and PSYCHE-8.0 [her08] and has       6031 1451
been processed successfully into an MCNP library by the           6031 1451
processing code NJOY99.90 [mac00].                                6031 1451
                                                                  6031 1451
*********************** R E F E R E N C E S **********************6031 1451
                                                                  6031 1451
[akk85] J.M. Akkermans and H. Gruppelaar, Phys. Lett. 157B, 95    6031 1451
        (1985).                                                   6031 1451
[her08] M. Herman, ENDF Utility Codes Release 8.0, (2008).        6031 1451
[kal88] C. Kalbach, Phys. Rev. C37, 2350 (1988).                  6031 1451
[kal05] C. Kalbach, Phys. Rev. C71, 034606 (2005).                6031 1451
[kon03] A.J. Koning and J.P. Delaroche, Nucl. Phys. A713, 231     6031 1451
        (2003).                                                   6031 1451
[kon04] A.J. Koning and M.C. Duijvestijn, Nucl. Phys. A744, 15    6031 1451
        (2004).                                                   6031 1451
[kon07] A.J. Koning, S. Hilaire and M.C. Duijvestijn, Talys-1.0,  6031 1451
        Proceedings of the International Conference on Nuclear    6031 1451
        Data for Science and Technology - ND-2007,                6031 1451
        April 22-27, 2007, Nice, France                           6031 1451
[kon08] A.J. Koning, S. Hilaire and S. Goriely, ``Global and      6031 1451
        local level density models'', Nucl Phys. A810,            6031 1451
        13-76 (2008).                                             6031 1451
[mac00] R.E. Macfarlane, NJOY99 - Code system for producing       6031 1451
        pointwise and multigroup neutron and photon cross         6031 1451
        sections from ENDF/B Data, RSIC PSR-480 (2000).           6031 1451
[ray94] J. Raynal, Notes on ECIS94, CEA Saclay Report             6031 1451
        No. CEA-N-2772, 1994.                                     6031 1451
[rip05] T. Belgya, O. Bersillon, R. Capote, T. Fukahori,          6031 1451
        G. Zhigang, S. Goriely, M. Herman, A.V. Ignatyuk,         6031 1451
        S. Kailas. A. Koning, P. Oblozinsky, V. Plujko and        6031 1451
        P. Young. IAEA-TECDOC-1506: Handbook for calculations of  6031 1451
        nuclear reaction data: Reference Input Parameter          6031 1451
        Library-2, IAEA, Vienna, 2005.  Available online at       6031 1451
        http://www-nds.iaea.org/RIPL-2/.                          6031 1451
                                                                  6031 1451
************************* C O N T E N T S ************************6031 1451
                                                                  6031 1451
                                1        451        344          16031 1451
                                3          3         33          16031 1451
                                3          5         33          16031 1451
                                6          5       8679          16031 1451
                                8          5        138          16031 1451
                                                                  6031 1  0
                                                                  6031 0  0
 6.014400+4 1.426738+2          0          0          0          06031 3  3
 0.000000+0 0.000000+0          0          0          1         886031 3  3
         88          2                                            6031 3  3
 1.000000+6 1.519440-6 1.500000+6 3.191710-5 2.000000+6 1.164590-46031 3  3
 2.500000+6 2.711550-4 3.000000+6 5.377160-4 3.500000+6 1.043470-36031 3  3
 4.000000+6 1.915180-3 4.500000+6 3.161320-3 5.000000+6 4.754400-36031 3  3
 5.500000+6 6.698960-3 6.000000+6 9.046641-3 6.500000+6 1.185690-26031 3  3
 7.000000+6 1.512770-2 7.500000+6 1.875970-2 8.000000+6 2.273490-26031 3  3
 8.500000+6 2.738980-2 9.000000+6 3.291760-2 9.500000+6 3.981170-26031 3  3
 1.000000+7 4.872640-2 1.050000+7 6.025030-2 1.100000+7 7.519411-26031 3  3
 1.150000+7 9.455350-2 1.200000+7 1.194740-1 1.250000+7 1.509890-16031 3  3
 1.300000+7 1.893230-1 1.350000+7 2.325360-1 1.400000+7 2.748560-16031 3  3
 1.450000+7 3.066280-1 1.500000+7 3.184690-1 1.550000+7 3.077750-16031 3  3
 1.600000+7 2.803890-1 1.650000+7 2.455530-1 1.700000+7 2.105510-16031 3  3
 1.750000+7 1.791660-1 1.800000+7 1.525900-1 1.850000+7 1.306900-16031 3  3
 1.900000+7 1.128320-1 1.950000+7 9.829000-2 2.000000+7 8.640581-26031 3  3
 2.100000+7 6.831211-2 2.200000+7 5.568180-2 2.300000+7 4.659580-26031 3  3
 2.400000+7 3.987920-2 2.500000+7 3.479540-2 2.600000+7 3.086900-26031 3  3
 2.700000+7 2.778400-2 2.800000+7 2.532420-2 2.900000+7 2.333830-26031 3  3
 3.000000+7 2.171760-2 3.200000+7 1.927380-2 3.400000+7 1.756600-26031 3  3
 3.600000+7 1.634360-2 3.800000+7 1.545130-2 4.000000+7 1.478910-26031 3  3
 4.200000+7 1.429000-2 4.400000+7 1.390820-2 4.600000+7 1.361110-26031 3  3
 4.800000+7 1.337570-2 5.000000+7 1.318500-2 5.200000+7 1.302640-26031 3  3
 5.400000+7 1.289070-2 5.600000+7 1.277090-2 5.800000+7 1.266170-26031 3  3
 6.000000+7 1.255890-2 6.200000+7 1.245970-2 6.400000+7 1.236170-26031 3  3
 6.600000+7 1.226320-2 6.800000+7 1.216280-2 7.000000+7 1.205980-26031 3  3
 7.200000+7 1.195340-2 7.400000+7 1.184320-2 7.600000+7 1.172900-26031 3  3
 7.800000+7 1.161060-2 8.000000+7 1.148810-2 8.500000+7 1.116420-26031 3  3
 9.000000+7 1.081800-2 9.500000+7 1.045400-2 1.000000+8 1.007780-26031 3  3
 1.100000+8 9.312681-3 1.200000+8 8.571551-3 1.300000+8 7.902700-36031 3  3
 1.400000+8 7.351971-3 1.500000+8 6.696690-3 1.600000+8 6.132960-36031 3  3
 1.700000+8 5.643870-3 1.800000+8 5.216300-3 1.900000+8 4.839950-36031 3  3
 2.000000+8 4.506640-3                                            6031 3  3
                                                                  6031 3  0
 6.014400+4 1.426738+2          0          0          0          06031 3  5
 0.000000+0 0.000000+0          0          0          1         886031 3  5
         88          2                                            6031 3  5
 1.000000+6 1.519440-6 1.500000+6 3.191710-5 2.000000+6 1.164590-46031 3  5
 2.500000+6 2.711550-4 3.000000+6 5.377160-4 3.500000+6 1.043470-36031 3  5
 4.000000+6 1.915180-3 4.500000+6 3.161320-3 5.000000+6 4.754400-36031 3  5
 5.500000+6 6.698960-3 6.000000+6 9.046641-3 6.500000+6 1.185690-26031 3  5
 7.000000+6 1.512770-2 7.500000+6 1.875970-2 8.000000+6 2.273490-26031 3  5
 8.500000+6 2.738980-2 9.000000+6 3.291760-2 9.500000+6 3.981170-26031 3  5
 1.000000+7 4.872640-2 1.050000+7 6.025030-2 1.100000+7 7.519411-26031 3  5
 1.150000+7 9.455350-2 1.200000+7 1.194740-1 1.250000+7 1.509890-16031 3  5
 1.300000+7 1.893230-1 1.350000+7 2.325360-1 1.400000+7 2.748560-16031 3  5
 1.450000+7 3.066280-1 1.500000+7 3.184690-1 1.550000+7 3.077750-16031 3  5
 1.600000+7 2.803890-1 1.650000+7 2.455530-1 1.700000+7 2.105510-16031 3  5
 1.750000+7 1.791660-1 1.800000+7 1.525900-1 1.850000+7 1.306900-16031 3  5
 1.900000+7 1.128320-1 1.950000+7 9.829000-2 2.000000+7 8.640581-26031 3  5
 2.100000+7 6.831211-2 2.200000+7 5.568180-2 2.300000+7 4.659580-26031 3  5
 2.400000+7 3.987920-2 2.500000+7 3.479540-2 2.600000+7 3.086900-26031 3  5
 2.700000+7 2.778400-2 2.800000+7 2.532420-2 2.900000+7 2.333830-26031 3  5
 3.000000+7 2.171760-2 3.200000+7 1.927380-2 3.400000+7 1.756600-26031 3  5
 3.600000+7 1.634360-2 3.800000+7 1.545130-2 4.000000+7 1.478910-26031 3  5
 4.200000+7 1.429000-2 4.400000+7 1.390820-2 4.600000+7 1.361110-26031 3  5
 4.800000+7 1.337570-2 5.000000+7 1.318500-2 5.200000+7 1.302640-26031 3  5
 5.400000+7 1.289070-2 5.600000+7 1.277090-2 5.800000+7 1.266170-26031 3  5
 6.000000+7 1.255890-2 6.200000+7 1.245970-2 6.400000+7 1.236170-26031 3  5
 6.600000+7 1.226320-2 6.800000+7 1.216280-2 7.000000+7 1.205980-26031 3  5
 7.200000+7 1.195340-2 7.400000+7 1.184320-2 7.600000+7 1.172900-26031 3  5
 7.800000+7 1.161060-2 8.000000+7 1.148810-2 8.500000+7 1.116420-26031 3  5
 9.000000+7 1.081800-2 9.500000+7 1.045400-2 1.000000+8 1.007780-26031 3  5
 1.100000+8 9.312681-3 1.200000+8 8.571551-3 1.300000+8 7.902700-36031 3  5
 1.400000+8 7.351971-3 1.500000+8 6.696690-3 1.600000+8 6.132960-36031 3  5
 1.700000+8 5.643870-3 1.800000+8 5.216300-3 1.900000+8 4.839950-36031 3  5
 2.000000+8 4.506640-3                                            6031 3  5
                                                                  6031 3  0
                                                                  6031 0  0
 6.014400+4 1.426738+2          0          2        138          06031 6  5
 1.000000+0 1.000000+0          0          1          1         766031 6  5
         76          2                                            6031 6  5
 1.000000+6 0.000000+0 7.500000+6 0.000000+0 8.000000+6 6.266530-26031 6  5
 8.500000+6 4.685330-1 9.000000+6 8.022540-1 9.500000+6 8.676840-16031 6  5
 1.000000+7 9.587490-1 1.050000+7 9.788260-1 1.100000+7 9.867710-16031 6  5
 1.150000+7 9.909650-1 1.200000+7 9.935630-1 1.250000+7 9.953740-16031 6  5
 1.300000+7 9.966950-1 1.350000+7 9.976680-1 1.400000+7 1.010920+06031 6  5
 1.450000+7 1.134540+0 1.500000+7 1.277410+0 1.550000+7 1.393430+06031 6  5
 1.600000+7 1.472630+0 1.650000+7 1.529330+0 1.700000+7 1.571190+06031 6  5
 1.750000+7 1.603470+0 1.800000+7 1.626570+0 1.850000+7 1.644690+06031 6  5
 1.900000+7 1.659540+0 1.950000+7 1.672280+0 2.000000+7 1.689180+06031 6  5
 2.100000+7 1.716330+0 2.200000+7 1.740970+0 2.300000+7 1.764690+06031 6  5
 2.400000+7 1.789310+0 2.500000+7 1.843400+0 2.600000+7 1.930940+06031 6  5
 2.700000+7 2.038840+0 2.800000+7 2.156610+0 2.900000+7 2.260130+06031 6  5
 3.000000+7 2.350120+0 3.200000+7 2.483160+0 3.400000+7 2.581500+06031 6  5
 3.600000+7 2.682170+0 3.800000+7 2.797150+0 4.000000+7 2.924540+06031 6  5
 4.200000+7 3.041620+0 4.400000+7 3.151750+0 4.600000+7 3.243870+06031 6  5
 4.800000+7 3.334570+0 5.000000+7 3.448680+0 5.200000+7 3.544780+06031 6  5
 5.400000+7 3.657420+0 5.600000+7 3.745100+0 5.800000+7 3.836060+06031 6  5
 6.000000+7 3.928680+0 6.200000+7 4.023100+0 6.400000+7 4.099720+06031 6  5
 6.600000+7 4.168840+0 6.800000+7 4.248990+0 7.000000+7 4.325830+06031 6  5
 7.200000+7 4.402230+0 7.400000+7 4.471850+0 7.600000+7 4.549520+06031 6  5
 7.800000+7 4.617130+0 8.000000+7 4.695530+0 8.500000+7 4.874850+06031 6  5
 9.000000+7 5.068350+0 9.500000+7 5.264650+0 1.000000+8 5.474700+06031 6  5
 1.100000+8 5.860490+0 1.200000+8 6.305250+0 1.300000+8 6.788030+06031 6  5
 1.400000+8 7.327970+0 1.500000+8 7.858160+0 1.600000+8 8.135990+06031 6  5
 1.700000+8 7.672860+0 1.800000+8 7.140130+0 1.900000+8 6.910090+06031 6  5
 2.000000+8 6.690490+0                                            6031 6  5
 0.000000+0 0.000000+0          2          1          1         286031 6  5
         28          2                                            6031 6  5
 0.000000+0 1.000000+6          0          1          6          26031 6  5
 0.000000+0 1.342679-6 0.000000+0 7.447798+5 0.000000+0 0.000000+06031 6  5
 0.000000+0 8.500000+6          0          1          6          26031 6  5
 0.000000+0 1.342679-6 0.000000+0 7.447798+5 0.000000+0 0.000000+06031 6  5
 0.000000+0 9.000000+6          0          1          9          36031 6  5
 0.000000+0 5.930729-7 8.389230-1 7.447798+5 1.124409-6 9.997170-16031 6  5
 1.241300+6 1.00000-19 9.997170-1                                 6031 6  5
 0.000000+0 1.000000+7          0          1         33         116031 6  5
 0.000000+0 3.693792-8 3.984240-3 1.489560+3 7.379042-8 2.832240-36031 6  5
 3.475639+3 1.842889-7 1.819010-3 7.447798+3 3.322156-7 1.462990-36031 6  5
 1.489560+4 4.878889-7 1.476550-3 3.475639+4 8.597147-7 1.480850-36031 6  5
 2.979119+5 1.437141-6 4.400520-3 7.944318+5 1.529620-8 9.009860-16031 6  5
 1.290952+6 2.466132-8 9.920890-1 1.787472+6 5.489207-8 9.999960-16031 6  5
 2.283992+6 4.63053-18 9.999960-1                                 6031 6  5
 0.000000+0 1.200000+7          0          1         99         336031 6  5
 0.000000+0 3.203556-9 3.877690-2 1.489560+3 6.386028-9 2.763350-26031 6  5
 3.475639+3 1.575777-8 1.798140-2 7.447798+3 3.131984-8 1.313930-26031 6  5
 1.489560+4 6.236720-8 9.814200-3 3.475639+4 1.544579-7 7.078960-36031 6  5
 7.447798+4 2.288966-7 7.724280-3 1.489560+5 3.447439-7 8.375290-36031 6  5
 2.482600+5 4.141156-7 9.226630-3 3.475639+5 4.570928-7 1.017880-26031 6  5
 4.468679+5 4.840117-7 1.122630-2 5.461719+5 5.000946-7 1.238310-26031 6  5
 6.454759+5 5.080641-7 1.366130-2 7.447798+5 5.103379-7 1.504620-26031 6  5
 8.440839+5 5.077662-7 1.653720-2 9.433878+5 5.008057-7 1.813900-26031 6  5
 1.042692+6 4.896143-7 1.985860-2 1.141996+6 4.751279-7 2.167740-26031 6  5
 1.241300+6 4.577553-7 2.359060-2 1.340604+6 4.376628-7 2.561170-26031 6  5
 1.439908+6 4.158504-7 2.770900-2 1.539212+6 3.926052-7 2.989350-26031 6  5
 1.638516+6 3.686013-7 3.213930-2 1.737820+6 3.443497-7 3.444990-26031 6  5
 1.837124+6 3.204322-7 3.677840-2 1.936428+6 2.971475-7 3.910140-26031 6  5
 2.234340+6 1.172990-7 9.833410-2 2.730860+6 1.740969-8 9.997040-16031 6  5
 3.227379+6 3.584131-8 9.999780-1 3.723899+6 2.939692-8 1.000000+06031 6  5
 4.220419+6 1.59272-10 1.000000+0 4.716939+6 1.00000-19 1.000000+06031 6  5
 5.213459+6 1.00000-19 1.000000+0                                 6031 6  5
 0.000000+0 1.400000+7          0          1        132         446031 6  5
 0.000000+0 1.950741-8 7.180160-3 1.489560+3 3.899048-8 5.103410-36031 6  5
 3.475639+3 9.721494-8 3.287050-3 7.447798+3 1.942196-7 2.390220-36031 6  5
