- Total particle cross sections, e.g. (g,xn), (g,xp),..           7631 1451
- Total particle energy spectra                                   7631 1451
- Total particle double-differential spectra                      7631 1451
                                                                  7631 1451
Here follows a short description of the used nuclear models:      7631 1451
                                                                  7631 1451
##### OPTICAL MODEL                                               7631 1451
                                                                  7631 1451
All optical model calculations are performed by ECIS-06 [ray94],  7631 1451
in Talys used as a subroutine. The default optical model          7631 1451
potentials (OMP) used are the local and global parameterizations  7631 1451
of Koning and Delaroche [kon03]. These are phenomenological OMPs  7631 1451
for neutrons and protons which in principle are valid over the    7631 1451
1 keV - 200 MeV energy range, though the low energy boundary of   7631 1451
validity may differ from nucleus to nucleus. For neutrons and     7631 1451
protons, the used parameterization is given in Eq. (7) of         7631 1451
[kon03]. Revised versions of these potentials (unpublished) are   7631 1451
used in the case of deformed nuclides.                            7631 1451
To calculate the transmission coefficients and reaction           7631 1451
cross sections for deuterons, tritons, helions and alpha          7631 1451
particles, we use OMPs that are directly derived from our nucleon 7631 1451
potentials using Watanabe's folding approach.                     7631 1451
                                                                  7631 1451
##### COMPOUND NUCLEUS                                            7631 1451
                                                                  7631 1451
For compound nucleus reactions we use the Hauser-Feshbach model.  7631 1451
The transmission coefficients have been generated with the        7631 1451
aforementioned OMPs and the full j,l-dependence of the            7631 1451
transmission coefficients in the Hauser-Feshbach model is used.   7631 1451
For each nucleus that can be reached through a binary reaction,   7631 1451
several discrete levels and a continuum described by level        7631 1451
densities are included simultaneously as competing channels.      7631 1451
                                                                  7631 1451
For each residual nucleus several discrete states are included as 7631 1451
well as a continuum described by level densities. Multiple        7631 1451
compound emission is continued until all reaction channels are    7631 1451
closed and the population distribution of all residual nuclides   7631 1451
is depleted, through gamma decay, until they end up in the ground 7631 1451
state or in an isomer.                                            7631 1451
                                                                  7631 1451
For the level density, we take the Constant Temperature Model     7631 1451
with level density parameters as given in [kon08]. This employs   7631 1451
the temperature law at low energies and a Fermi gas expression at 7631 1451
high energies, and takes into account the damping of shell        7631 1451
effects at high excitation energy. We have obtained the level     7631 1451
density parameters from a simultaneous fit to all experimental    7631 1451
discrete levels and D0 values from the RIPL library [rip05].      7631 1451
                                                                  7631 1451
Gamma-ray transmission coefficients are generated with the        7631 1451
Kopecky-Uhl generalized Lorentzian for strength functions, with   7631 1451
giant dipole resonance parameters taken from the RIPL library     7631 1451
[rip05], and normalized with experimental radiative widths.       7631 1451
                                                                  7631 1451
##### PRE-EQUILIBRIUM REACTIONS                                   7631 1451
                                                                  7631 1451
For pre-equilibrium reactions, which become important for         7631 1451
incident energies above about 10 MeV, we use the two-component    7631 1451
exciton model [kon04], in which the neutron or proton types of    7631 1451
particles and holes are followed throughout the reaction. For     7631 1451
energies above 20 MeV, multiple pre-equilibrium emission up to    7631 1451
any order of particle emission was included in the calculations.  7631 1451
A parameterization for the squared matrix element is used that is 7631 1451
valid for the whole energy range of this evaluation.              7631 1451
                                                                  7631 1451
For deuterons, tritons, helions and alpha-particles, an extra     7631 1451
contribution was added from the pick/up and knock-out reaction    7631 1451
model by Kalbach [kal05].                                         7631 1451
                                                                  7631 1451
For photons, the model of Akkermans and Gruppelaar [akk85] was    7631 1451
applied, to simulate the direct and semi-direct capture           7631 1451
processes.                                                        7631 1451
                                                                  7631 1451
The angular distribution systematics by Kalbach [kal88] were used 7631 1451
to describe the angular distributions for all continuum           7631 1451
particles. An isotopic distribution for photons was adopted.      7631 1451
                                                                  7631 1451
***************** F I L E   I N F O R M A T I O N ****************7631 1451
                                                                  7631 1451
##### MF1: GENERAL INFORMATION                                    7631 1451
                                                                  7631 1451
- MT451    : Descriptive data and directory                       7631 1451
                                                                  7631 1451
This text and the full directory of used MF/MT sections.          7631 1451
                                                                  7631 1451
##### MF3: REACTION CROSS SECTIONS                                7631 1451
                                                                  7631 1451
All the data present in the following MT-sections have been       7631 1451
calculated with Talys. If the maximal cross section in an         7631 1451
excitation function over the whole energy range does not exceed   7631 1451
1.e-9 b, the MT-number is not included at all. Cross sections     7631 1451
lower than 1.e-20 b are assumed to have no physical meaning and   7631 1451
are set to zero. Not all of the following MT-numbers may be       7631 1451
present for this isotope, because this depends on Q-values.       7631 1451
They are all listed for completeness.                             7631 1451
                                                                  7631 1451
- MT3      : Non-elastic cross section                            7631 1451
                                                                  7631 1451
Calculated with the optical model over the whole energy range.    7631 1451
                                                                  7631 1451
- MT4      : Total inelastic cross section                        7631 1451
                                                                  7631 1451
Sum of MT=51-91.                                                  7631 1451
                                                                  7631 1451
- MT5      : (g,anything) cross section                           7631 1451
                                                                  7631 1451
MT5 contains the reactions which can not be stored in any other   7631 1451
MT-number. As the incident energy increases, the cross section    7631 1451
of MT5 increases as more reaction channels are no longer stored   7631 1451
under a specific MT number. The information of MF3/MT5 can be     7631 1451
combined with MF6/MT5 to obtain residual production cross         7631 1451
sections particle production cross sections and                   7631 1451
(double-)differential cross sections.                             7631 1451
                                                                  7631 1451
- MT16     : (g,2n) cross section                                 7631 1451
- MT17     : (g,3n) cross section                                 7631 1451
- MT22     : (g,na) cross section                                 7631 1451
- MT28     : (g,np) cross section                                 7631 1451
- MT51-70  : (g,n') cross section for 1st-20th excited state      7631 1451
- MT91     : (g,n') continuum cross section                       7631 1451
- MT102    : (g,gamma) cross section                              7631 1451
- MT103    : (g,p) cross section                                  7631 1451
- MT104    : (g,d) cross section                                  7631 1451
- MT105    : (g,t) cross section                                  7631 1451
- MT106    : (g,h) cross section                                  7631 1451
- MT107    : (g,a) cross section                                  7631 1451
- MT600-610: (g,p) cross section for 0th-10th excited state       7631 1451
- MT649    : (g,p) continuum cross section                        7631 1451
- MT650-655: (g,d) cross section for 0th-5th excited state        7631 1451
- MT699    : (g,d) continuum cross section                        7631 1451
- MT700-705: (g,t) cross section for 0th-5th excited state        7631 1451
- MT749    : (g,t) continuum cross section                        7631 1451
- MT750-755: (g,h) cross section for 0th-5th excited state        7631 1451
- MT799    : (g,t) continuum cross section                        7631 1451
- MT800-810: (g,a) cross section for 0th-10th excited state       7631 1451
- MT849    : (g,a) continuum cross section                        7631 1451
                                                                  7631 1451
##### MF6: PRODUCT ENERGY-ANGLE DISTRIBUTIONS                     7631 1451
                                                                  7631 1451
In MF6 we store all secondary energy, angle, and energy-angle     7631 1451
distributions, as well as all residual and discrete + continuum   7631 1451
photon production cross sections. All data are generated with     7631 1451
Talys.                                                            7631 1451
                                                                  7631 1451
- MT5      : (g,anything) yields and energy-angle distributions   7631 1451
                                                                  7631 1451
MT5 contains the production yields of particles and residual      7631 1451
products. It also contains the secondary energy-angle             7631 1451
distributions for all particles and photons which are not         7631 1451
represented by explicit MT numbers. First, the yields for         7631 1451
neutrons are given for the whole energy range. Next, on a         7631 1451
secondary energy grid the relative emission spectra are given     7631 1451
together with the parameters for the Kalbach systematics for      7631 1451
angular distributions. Inelastic scattering cross sections for    7631 1451
discrete states have been broadened and added to the continuum    7631 1451
spectra. This procedure is repeated for protons, deuterons,       7631 1451
tritons, Helium-3, alpha particles and photons. Finally, the      7631 1451
residual production yields are given per final product. All these 7631 1451
yields and relative distributions can be multiplied with the      7631 1451
cross sections given in MF3/MT5 to get the production cross       7631 1451
sections and (double-)differential cross sections.                7631 1451
                                                                  7631 1451
- MT16     : (g,2n) energy-angle distr. and photon production     7631 1451
                                                                  7631 1451
First, for each type of outgoing particle, the (trivial) integer  7631 1451
particle yields are given. Next, on a sufficiently dense incident 7631 1451
energy grid the secondary energy-angle distributions are          7631 1451
specified by means of the relative emission spectra and the       7631 1451
parameters for the Kalbach systematics for angular distributions. 7631 1451
Next, the photon yield is tabulated as a function of incident     7631 1451
energy. For each incident energy, the photon production is given  7631 1451
for all discrete gamma lines present in the final nucleus. A      7631 1451
continuum photon distribution is added to this. We assume         7631 1451
isotropy for all produced gamma rays.                             7631 1451
                                                                  7631 1451
For the following MT-numbers, the same procedure as for MT16 is   7631 1451
followed:                                                         7631 1451
                                                                  7631 1451
- MT4  : (g,n) energy-angle distr. and photon production          7631 1451
- MT17 : (g,3n) energy-angle distr. and photon production         7631 1451
- MT22 : (g,na) energy-angle distr. and photon production         7631 1451
- MT28 : (g,np) energy-angle distr. and photon production         7631 1451
- MT91 : (g,n') continuum energy-angle distr. and phot. prod.     7631 1451
- MT102: (g,gamma) photon production                              7631 1451
- MT649: (g,p) continuum energy-angle distr. and photon prod.     7631 1451
- MT699: (g,d) continuum energy-angle distr. and photon prod.     7631 1451
- MT749: (g,t) continuum energy-angle distr. and photon prod.     7631 1451
- MT849: (g,a) continuum energy-angle distr. and photon prod.     7631 1451
                                                                  7631 1451
- MT51     : (g,n') angular distribution and photon production    7631 1451
             for first excited state                              7631 1451
                                                                  7631 1451
The angular distribution for scattering to the first              7631 1451
inelastic state is given with Legendre coefficients up to 20 MeV. 7631 1451
Next, the exclusive yields for all the discrete gamma rays that   7631 1451
originate from this particular level are given.                   7631 1451
                                                                  7631 1451
For the following MT-numbers, the same procedure as for MT51 is   7631 1451
followed:                                                         7631 1451
-----                                                             7631 1451
- MT52-70  : (g,n') angular distribution and photon production    7631 1451
             for 2nd-20th excited state                           7631 1451
- MT600-610: (g,p) angular distribution and photon production     7631 1451
             for 0th-10th excited state                           7631 1451
- MT650-655: (g,d) angular distribution and photon production     7631 1451
             for 0th-5th excited state                            7631 1451
- MT700-705: (g,t) angular distribution and photon production     7631 1451
             for 0th-5th excited state                            7631 1451
- MT800-810: (g,a) angular distribution and photon production     7631 1451
             for 0th-10th excited state                           7631 1451
-----                                                             7631 1451
                                                                  7631 1451
##### MF8: RADIOACTIVE DECAY DATA                                 7631 1451
                                                                  7631 1451
For reactions to isomers, MF8 designates where the information    7631 1451
for isomeric versus ground state production can be found, i.e.    7631 1451
for each MT number it points to either MF6, MF9 or MF10.          7631 1451
                                                                  7631 1451
##### MF9: MULTIPLICITIES FOR PRODUCTION OF RADIOACTIVE NUCLIDES  7631 1451
                                                                  7631 1451
All data are generated with Talys. Final states with a lifetime   7631 1451
that exceeds 1 second are treated as isomer.                      7631 1451
                                                                  7631 1451
##### MF10: CROSS SECTIONS FOR PRODUCTION OF RADIOACTIVE NUCLIDES 7631 1451
                                                                  7631 1451
All data are generated with Talys. Final states with a lifetime   7631 1451
that exceeds 1 second are treated as isomer.                      7631 1451
                                                                  7631 1451
***** F I L E   C H E C K I N G   A N D   P R O C E S S I N G ****7631 1451
                                                                  7631 1451
This file has been checked successfully by the BNL checking       7631 1451
codes CHECKR-8.0, FIZCON-8.0 and PSYCHE-8.0 [her08] and has       7631 1451
been processed successfully into an MCNP library by the           7631 1451
processing code NJOY99.90 [mac00].                                7631 1451
                                                                  7631 1451
*********************** R E F E R E N C E S **********************7631 1451
                                                                  7631 1451
[akk85] J.M. Akkermans and H. Gruppelaar, Phys. Lett. 157B, 95    7631 1451
        (1985).                                                   7631 1451
[her08] M. Herman, ENDF Utility Codes Release 8.0, (2008).        7631 1451
[kal88] C. Kalbach, Phys. Rev. C37, 2350 (1988).                  7631 1451
[kal05] C. Kalbach, Phys. Rev. C71, 034606 (2005).                7631 1451
[kon03] A.J. Koning and J.P. Delaroche, Nucl. Phys. A713, 231     7631 1451
        (2003).                                                   7631 1451
[kon04] A.J. Koning and M.C. Duijvestijn, Nucl. Phys. A744, 15    7631 1451
        (2004).                                                   7631 1451
[kon07] A.J. Koning, S. Hilaire and M.C. Duijvestijn, Talys-1.0,  7631 1451
        Proceedings of the International Conference on Nuclear    7631 1451
        Data for Science and Technology - ND-2007,                7631 1451
        April 22-27, 2007, Nice, France                           7631 1451
[kon08] A.J. Koning, S. Hilaire and S. Goriely, ``Global and      7631 1451
        local level density models'', Nucl Phys. A810,            7631 1451
        13-76 (2008).                                             7631 1451
[mac00] R.E. Macfarlane, NJOY99 - Code system for producing       7631 1451
        pointwise and multigroup neutron and photon cross         7631 1451
        sections from ENDF/B Data, RSIC PSR-480 (2000).           7631 1451
[ray94] J. Raynal, Notes on ECIS94, CEA Saclay Report             7631 1451
        No. CEA-N-2772, 1994.                                     7631 1451
[rip05] T. Belgya, O. Bersillon, R. Capote, T. Fukahori,          7631 1451
        G. Zhigang, S. Goriely, M. Herman, A.V. Ignatyuk,         7631 1451
        S. Kailas. A. Koning, P. Oblozinsky, V. Plujko and        7631 1451
        P. Young. IAEA-TECDOC-1506: Handbook for calculations of  7631 1451
        nuclear reaction data: Reference Input Parameter          7631 1451
        Library-2, IAEA, Vienna, 2005.  Available online at       7631 1451
        http://www-nds.iaea.org/RIPL-2/.                          7631 1451
                                                                  7631 1451
************************* C O N T E N T S ************************7631 1451
                                                                  7631 1451
                                1        451        344          17631 1451
                                3          3         33          17631 1451
                                3          5         33          17631 1451
                                6          5       8639          17631 1451
                                8          5        124          17631 1451
                                                                  7631 1  0
                                                                  7631 0  0
 7.618600+4 1.843564+2          0          0          0          07631 3  3
 0.000000+0 0.000000+0          0          0          1         887631 3  3
         88          2                                            7631 3  3
 1.000000+6 7.590750-5 1.500000+6 2.066040-4 2.000000+6 4.326970-47631 3  3
 2.500000+6 8.138641-4 3.000000+6 1.477050-3 3.500000+6 2.453910-37631 3  3
 4.000000+6 3.697250-3 4.500000+6 5.214590-3 5.000000+6 7.077260-37631 3  3
 5.500000+6 9.379410-3 6.000000+6 1.219800-2 6.500000+6 1.554380-27631 3  3
 7.000000+6 1.938100-2 7.500000+6 2.381710-2 8.000000+6 2.927120-27631 3  3
 8.500000+6 3.644820-2 9.000000+6 4.611500-2 9.500000+6 5.945530-27631 3  3
 1.000000+7 7.820690-2 1.050000+7 1.050510-1 1.100000+7 1.440140-17631 3  3
 1.150000+7 2.002490-1 1.200000+7 2.766710-1 1.250000+7 3.630660-17631 3  3
 1.300000+7 4.277600-1 1.350000+7 4.491920-1 1.400000+7 4.463630-17631 3  3
 1.450000+7 4.374940-1 1.500000+7 4.144860-1 1.550000+7 3.685390-17631 3  3
 1.600000+7 3.090390-1 1.650000+7 2.511330-1 1.700000+7 2.027360-17631 3  3
 1.750000+7 1.649510-1 1.800000+7 1.361140-1 1.850000+7 1.141200-17631 3  3
 1.900000+7 9.719080-2 1.950000+7 8.398710-2 2.000000+7 7.354320-27631 3  3
 2.100000+7 5.807040-2 2.200000+7 4.758540-2 2.300000+7 4.018530-27631 3  3
 2.400000+7 3.478910-2 2.500000+7 3.074960-2 2.600000+7 2.766130-27631 3  3
 2.700000+7 2.525950-2 2.800000+7 2.336550-2 2.900000+7 2.185480-27631 3  3
 3.000000+7 2.063880-2 3.200000+7 1.884760-2 3.400000+7 1.764440-27631 3  3
 3.600000+7 1.682510-2 3.800000+7 1.626310-2 4.000000+7 1.587680-27631 3  3
 4.200000+7 1.561160-2 4.400000+7 1.543010-2 4.600000+7 1.530600-27631 3  3
 4.800000+7 1.522070-2 5.000000+7 1.516060-2 5.200000+7 1.511590-27631 3  3
 5.400000+7 1.507940-2 5.600000+7 1.504570-2 5.800000+7 1.501100-27631 3  3
 6.000000+7 1.497240-2 6.200000+7 1.492790-2 6.400000+7 1.487620-27631 3  3
 6.600000+7 1.481610-2 6.800000+7 1.474710-2 7.000000+7 1.466890-27631 3  3
 7.200000+7 1.458140-2 7.400000+7 1.448470-2 7.600000+7 1.437880-27631 3  3
 7.800000+7 1.426420-2 8.000000+7 1.414120-2 8.500000+7 1.379990-27631 3  3
 9.000000+7 1.341690-2 9.500000+7 1.300090-2 1.000000+8 1.256110-27631 3  3
 1.100000+8 1.164730-2 1.200000+8 1.074700-2 1.300000+8 9.927730-37631 3  3
 1.400000+8 9.251670-3 1.500000+8 8.435130-3 1.600000+8 7.731521-37631 3  3
 1.700000+8 7.120191-3 1.800000+8 6.585090-3 1.900000+8 6.113590-37631 3  3
 2.000000+8 5.695610-3                                            7631 3  3
                                                                  7631 3  0
 7.618600+4 1.843564+2          0          0          0          07631 3  5
 0.000000+0 0.000000+0          0          0          1         887631 3  5
         88          2                                            7631 3  5
 1.000000+6 7.590750-5 1.500000+6 2.066040-4 2.000000+6 4.326970-47631 3  5
 2.500000+6 8.138641-4 3.000000+6 1.477050-3 3.500000+6 2.453910-37631 3  5
 4.000000+6 3.697250-3 4.500000+6 5.214590-3 5.000000+6 7.077260-37631 3  5
 5.500000+6 9.379410-3 6.000000+6 1.219800-2 6.500000+6 1.554380-27631 3  5
 7.000000+6 1.938100-2 7.500000+6 2.381710-2 8.000000+6 2.927120-27631 3  5
 8.500000+6 3.644820-2 9.000000+6 4.611500-2 9.500000+6 5.945530-27631 3  5
 1.000000+7 7.820690-2 1.050000+7 1.050510-1 1.100000+7 1.440140-17631 3  5
 1.150000+7 2.002490-1 1.200000+7 2.766710-1 1.250000+7 3.630660-17631 3  5
 1.300000+7 4.277600-1 1.350000+7 4.491920-1 1.400000+7 4.463630-17631 3  5
 1.450000+7 4.374940-1 1.500000+7 4.144860-1 1.550000+7 3.685390-17631 3  5
 1.600000+7 3.090390-1 1.650000+7 2.511330-1 1.700000+7 2.027360-17631 3  5
 1.750000+7 1.649510-1 1.800000+7 1.361140-1 1.850000+7 1.141200-17631 3  5
 1.900000+7 9.719080-2 1.950000+7 8.398710-2 2.000000+7 7.354320-27631 3  5
 2.100000+7 5.807040-2 2.200000+7 4.758540-2 2.300000+7 4.018530-27631 3  5
 2.400000+7 3.478910-2 2.500000+7 3.074960-2 2.600000+7 2.766130-27631 3  5
 2.700000+7 2.525950-2 2.800000+7 2.336550-2 2.900000+7 2.185480-27631 3  5
 3.000000+7 2.063880-2 3.200000+7 1.884760-2 3.400000+7 1.764440-27631 3  5
 3.600000+7 1.682510-2 3.800000+7 1.626310-2 4.000000+7 1.587680-27631 3  5
 4.200000+7 1.561160-2 4.400000+7 1.543010-2 4.600000+7 1.530600-27631 3  5
 4.800000+7 1.522070-2 5.000000+7 1.516060-2 5.200000+7 1.511590-27631 3  5
 5.400000+7 1.507940-2 5.600000+7 1.504570-2 5.800000+7 1.501100-27631 3  5
 6.000000+7 1.497240-2 6.200000+7 1.492790-2 6.400000+7 1.487620-27631 3  5
 6.600000+7 1.481610-2 6.800000+7 1.474710-2 7.000000+7 1.466890-27631 3  5
 7.200000+7 1.458140-2 7.400000+7 1.448470-2 7.600000+7 1.437880-27631 3  5
 7.800000+7 1.426420-2 8.000000+7 1.414120-2 8.500000+7 1.379990-27631 3  5
 9.000000+7 1.341690-2 9.500000+7 1.300090-2 1.000000+8 1.256110-27631 3  5
 1.100000+8 1.164730-2 1.200000+8 1.074700-2 1.300000+8 9.927730-37631 3  5
 1.400000+8 9.251670-3 1.500000+8 8.435130-3 1.600000+8 7.731521-37631 3  5
 1.700000+8 7.120191-3 1.800000+8 6.585090-3 1.900000+8 6.113590-37631 3  5
 2.000000+8 5.695610-3                                            7631 3  5
                                                                  7631 3  0
                                                                  7631 0  0
 7.618600+4 1.843564+2          0          2        124          07631 6  5
 1.000000+0 1.000000+0          0          1          1         757631 6  5
         75          2                                            7631 6  5
 1.000000+6 0.000000+0 8.000000+6 0.000000+0 8.500000+6 6.824260-17631 6  5
 9.000000+6 8.979670-1 9.500000+6 9.174990-1 1.000000+7 9.226540-17631 6  5
 1.050000+7 9.266930-1 1.100000+7 9.327580-1 1.150000+7 9.405000-17631 6  5
 1.200000+7 9.503160-1 1.250000+7 9.605750-1 1.300000+7 9.686040-17631 6  5
 1.350000+7 9.757120-1 1.400000+7 9.822080-1 1.450000+7 9.867650-17631 6  5
 1.500000+7 9.973030-1 1.550000+7 1.124670+0 1.600000+7 1.287170+07631 6  5
 1.650000+7 1.559050+0 1.700000+7 1.655220+0 1.750000+7 1.783320+07631 6  5
 1.800000+7 1.845610+0 1.850000+7 1.864260+0 1.900000+7 1.891070+07631 6  5
 1.950000+7 1.897710+0 2.000000+7 1.908630+0 2.100000+7 1.919470+07631 6  5
 2.200000+7 1.925580+0 2.300000+7 1.936770+0 2.400000+7 1.942990+07631 6  5
 2.500000+7 1.996750+0 2.600000+7 2.075760+0 2.700000+7 2.145530+07631 6  5
 2.800000+7 2.209890+0 2.900000+7 2.274870+0 3.000000+7 2.342450+07631 6  5
 3.200000+7 2.483180+0 3.400000+7 2.683580+0 3.600000+7 2.877850+07631 6  5
 3.800000+7 3.009920+0 4.000000+7 3.102680+0 4.200000+7 3.228650+07631 6  5
 4.400000+7 3.366240+0 4.600000+7 3.480570+0 4.800000+7 3.581780+07631 6  5
 5.000000+7 3.696540+0 5.200000+7 3.814330+0 5.400000+7 3.953640+07631 6  5
 5.600000+7 4.077820+0 5.800000+7 4.205140+0 6.000000+7 4.341250+07631 6  5
 6.200000+7 4.469010+0 6.400000+7 4.601480+0 6.600000+7 4.721710+07631 6  5
 6.800000+7 4.820260+0 7.000000+7 4.943400+0 7.200000+7 5.078780+07631 6  5
 7.400000+7 5.216550+0 7.600000+7 5.343410+0 7.800000+7 5.468130+07631 6  5
 8.000000+7 5.579180+0 8.500000+7 5.877000+0 9.000000+7 6.176260+07631 6  5
 9.500000+7 6.442880+0 1.000000+8 6.705060+0 1.100000+8 7.207290+07631 6  5
 1.200000+8 7.758470+0 1.300000+8 8.214800+0 1.400000+8 8.722610+07631 6  5
 1.500000+8 7.755720+0 1.600000+8 6.730130+0 1.700000+8 6.721030+07631 6  5
 1.800000+8 6.741010+0 1.900000+8 6.913550+0 2.000000+8 6.859450+07631 6  5
 0.000000+0 0.000000+0          2          1          1         277631 6  5
         27          2                                            7631 6  5
 0.000000+0 1.000000+6          0          1          6          27631 6  5
 0.000000+0 6.702829-4 0.000000+0 1.491907+3 0.000000+0 0.000000+07631 6  5
 0.000000+0 9.000000+6          0          1          6          27631 6  5
 0.000000+0 6.702829-4 0.000000+0 1.491907+3 0.000000+0 0.000000+07631 6  5
 0.000000+0 1.000000+7          0          1         48         167631 6  5
 0.000000+0 1.028003-8 5.038190-2 1.491907+3 2.029815-8 3.436720-27631 6  5
 3.481117+3 4.970524-8 2.000530-2 7.459538+3 9.851264-8 1.260230-27631 6  5
 1.491908+4 1.959179-7 7.458580-3 3.481118+4 3.375910-7 4.820670-37631 6  5
 7.459538+4 3.500038-7 4.964230-3 1.491908+5 5.408972-7 6.123390-37631 6  5
 2.486513+5 8.853418-7 7.879050-3 3.481118+5 1.035746-6 8.743870-37631 6  5
 4.475722+5 1.027557-6 9.826410-3 5.470328+5 1.000312-6 1.107030-27631 6  5
 6.464933+5 9.106164-7 1.247450-2 7.459538+5 7.803586-7 1.411550-27631 6  5
 1.044335+6 3.732075-7 2.684010-2 1.541638+6 2.477905-8 1.000000+07631 6  5
 0.000000+0 1.200000+7          0          1        102         347631 6  5
 0.000000+0 4.188218-9 2.222250-1 1.491907+3 7.769353-9 1.614510-17631 6  5
 3.481117+3 1.807886-8 9.908640-2 7.459538+3 3.583907-8 6.260170-27631 6  5
 1.491908+4 7.115020-8 3.735200-2 3.481118+4 1.691385-7 1.784760-27631 6  5
 7.459538+4 3.292729-7 1.013910-2 1.491908+5 6.117807-7 1.000490-27631 6  5
 2.486513+5 8.644576-7 1.409350-2 3.481118+5 9.080353-7 1.645330-27631 6  5
 4.475722+5 9.161590-7 1.716090-2 5.470328+5 8.524880-7 1.907440-27631 6  5
 6.464933+5 7.760484-7 2.024890-2 7.459538+5 6.530263-7 2.195560-27631 6  5
 8.454143+5 5.394010-7 2.382760-2 9.448748+5 4.473065-7 2.590130-27631 6  5
 1.044335+6 3.768490-7 2.811940-2 1.143796+6 3.199151-7 3.083710-27631 6  5
 1.243256+6 2.808115-7 3.330500-2 1.342717+6 2.493419-7 3.611180-27631 6  5
 1.442177+6 2.237362-7 3.907230-2 1.541638+6 2.020632-7 4.193040-27631 6  5
 1.641098+6 1.820337-7 4.462770-2 1.740559+6 1.628735-7 4.710760-27631 6  5
 1.840019+6 1.448606-7 4.924520-2 1.939480+6 1.282851-7 5.094940-27631 6  5
 2.088671+6 1.007187-7 5.867000-2 2.287592+6 8.010810-8 7.640860-27631 6  5
 2.486513+6 6.462215-8 9.847210-2 2.685434+6 5.277105-8 1.258440-17631 6  5
 3.033545+6 2.413148-8 3.369070-1 3.530848+6 4.380702-9 1.000000+07631 6  5
 4.028151+6 1.58810-18 1.000000+0 4.525453+6 1.00000-19 1.000000+07631 6  5
 0.000000+0 1.400000+7          0          1        129         437631 6  5
 0.000000+0 4.030155-9 2.681030-1 1.491907+3 7.355629-9 1.979890-17631 6  5
 3.481117+3 1.682850-8 1.236170-1 7.459538+3 3.210296-8 8.119190-27631 6  5
