For compound nucleus reactions we use the Hauser-Feshbach model.  5037 1451
The transmission coefficients have been generated with the        5037 1451
aforementioned OMPs and the full j,l-dependence of the            5037 1451
transmission coefficients in the Hauser-Feshbach model is used.   5037 1451
For each nucleus that can be reached through a binary reaction,   5037 1451
several discrete levels and a continuum described by level        5037 1451
densities are included simultaneously as competing channels.      5037 1451
                                                                  5037 1451
For each residual nucleus several discrete states are included as 5037 1451
well as a continuum described by level densities. Multiple        5037 1451
compound emission is continued until all reaction channels are    5037 1451
closed and the population distribution of all residual nuclides   5037 1451
is depleted, through gamma decay, until they end up in the ground 5037 1451
state or in an isomer.                                            5037 1451
                                                                  5037 1451
For the level density, we take the Constant Temperature Model     5037 1451
with level density parameters as given in [kon08]. This employs   5037 1451
the temperature law at low energies and a Fermi gas expression at 5037 1451
high energies, and takes into account the damping of shell        5037 1451
effects at high excitation energy. We have obtained the level     5037 1451
density parameters from a simultaneous fit to all experimental    5037 1451
discrete levels and D0 values from the RIPL library [rip05].      5037 1451
                                                                  5037 1451
Gamma-ray transmission coefficients are generated with the        5037 1451
Kopecky-Uhl generalized Lorentzian for strength functions, with   5037 1451
giant dipole resonance parameters taken from the RIPL library     5037 1451
[rip05], and normalized with experimental radiative widths.       5037 1451
                                                                  5037 1451
##### PRE-EQUILIBRIUM REACTIONS                                   5037 1451
                                                                  5037 1451
For pre-equilibrium reactions, which become important for         5037 1451
incident energies above about 10 MeV, we use the two-component    5037 1451
exciton model [kon04], in which the neutron or proton types of    5037 1451
particles and holes are followed throughout the reaction. For     5037 1451
energies above 20 MeV, multiple pre-equilibrium emission up to    5037 1451
any order of particle emission was included in the calculations.  5037 1451
A parameterization for the squared matrix element is used that is 5037 1451
valid for the whole energy range of this evaluation.              5037 1451
                                                                  5037 1451
For deuterons, tritons, helions and alpha-particles, an extra     5037 1451
contribution was added from the pick/up and knock-out reaction    5037 1451
model by Kalbach [kal05].                                         5037 1451
                                                                  5037 1451
For photons, the model of Akkermans and Gruppelaar [akk85] was    5037 1451
applied, to simulate the direct and semi-direct capture           5037 1451
processes.                                                        5037 1451
                                                                  5037 1451
The angular distribution systematics by Kalbach [kal88] were used 5037 1451
to describe the angular distributions for all continuum           5037 1451
particles. An isotopic distribution for photons was adopted.      5037 1451
                                                                  5037 1451
***************** F I L E   I N F O R M A T I O N ****************5037 1451
                                                                  5037 1451
##### MF1: GENERAL INFORMATION                                    5037 1451
                                                                  5037 1451
- MT451    : Descriptive data and directory                       5037 1451
                                                                  5037 1451
This text and the full directory of used MF/MT sections.          5037 1451
                                                                  5037 1451
##### MF3: REACTION CROSS SECTIONS                                5037 1451
                                                                  5037 1451
All the data present in the following MT-sections have been       5037 1451
calculated with Talys. If the maximal cross section in an         5037 1451
excitation function over the whole energy range does not exceed   5037 1451
1.e-9 b, the MT-number is not included at all. Cross sections     5037 1451
lower than 1.e-20 b are assumed to have no physical meaning and   5037 1451
are set to zero. Not all of the following MT-numbers may be       5037 1451
present for this isotope, because this depends on Q-values.       5037 1451
They are all listed for completeness.                             5037 1451
                                                                  5037 1451
- MT3      : Non-elastic cross section                            5037 1451
                                                                  5037 1451
Calculated with the optical model over the whole energy range.    5037 1451
                                                                  5037 1451
- MT4      : Total inelastic cross section                        5037 1451
                                                                  5037 1451
Sum of MT=51-91.                                                  5037 1451
                                                                  5037 1451
- MT5      : (g,anything) cross section                           5037 1451
                                                                  5037 1451
MT5 contains the reactions which can not be stored in any other   5037 1451
MT-number. As the incident energy increases, the cross section    5037 1451
of MT5 increases as more reaction channels are no longer stored   5037 1451
under a specific MT number. The information of MF3/MT5 can be     5037 1451
combined with MF6/MT5 to obtain residual production cross         5037 1451
sections particle production cross sections and                   5037 1451
(double-)differential cross sections.                             5037 1451
                                                                  5037 1451
- MT16     : (g,2n) cross section                                 5037 1451
- MT17     : (g,3n) cross section                                 5037 1451
- MT22     : (g,na) cross section                                 5037 1451
- MT28     : (g,np) cross section                                 5037 1451
- MT51-70  : (g,n') cross section for 1st-20th excited state      5037 1451
- MT91     : (g,n') continuum cross section                       5037 1451
- MT102    : (g,gamma) cross section                              5037 1451
- MT103    : (g,p) cross section                                  5037 1451
- MT104    : (g,d) cross section                                  5037 1451
- MT105    : (g,t) cross section                                  5037 1451
- MT106    : (g,h) cross section                                  5037 1451
- MT107    : (g,a) cross section                                  5037 1451
- MT600-610: (g,p) cross section for 0th-10th excited state       5037 1451
- MT649    : (g,p) continuum cross section                        5037 1451
- MT650-655: (g,d) cross section for 0th-5th excited state        5037 1451
- MT699    : (g,d) continuum cross section                        5037 1451
- MT700-705: (g,t) cross section for 0th-5th excited state        5037 1451
- MT749    : (g,t) continuum cross section                        5037 1451
- MT750-755: (g,h) cross section for 0th-5th excited state        5037 1451
- MT799    : (g,t) continuum cross section                        5037 1451
- MT800-810: (g,a) cross section for 0th-10th excited state       5037 1451
- MT849    : (g,a) continuum cross section                        5037 1451
                                                                  5037 1451
##### MF6: PRODUCT ENERGY-ANGLE DISTRIBUTIONS                     5037 1451
                                                                  5037 1451
In MF6 we store all secondary energy, angle, and energy-angle     5037 1451
distributions, as well as all residual and discrete + continuum   5037 1451
photon production cross sections. All data are generated with     5037 1451
Talys.                                                            5037 1451
                                                                  5037 1451
- MT5      : (g,anything) yields and energy-angle distributions   5037 1451
                                                                  5037 1451
MT5 contains the production yields of particles and residual      5037 1451
products. It also contains the secondary energy-angle             5037 1451
distributions for all particles and photons which are not         5037 1451
represented by explicit MT numbers. First, the yields for         5037 1451
neutrons are given for the whole energy range. Next, on a         5037 1451
secondary energy grid the relative emission spectra are given     5037 1451
together with the parameters for the Kalbach systematics for      5037 1451
angular distributions. Inelastic scattering cross sections for    5037 1451
discrete states have been broadened and added to the continuum    5037 1451
spectra. This procedure is repeated for protons, deuterons,       5037 1451
tritons, Helium-3, alpha particles and photons. Finally, the      5037 1451
residual production yields are given per final product. All these 5037 1451
yields and relative distributions can be multiplied with the      5037 1451
cross sections given in MF3/MT5 to get the production cross       5037 1451
sections and (double-)differential cross sections.                5037 1451
                                                                  5037 1451
- MT16     : (g,2n) energy-angle distr. and photon production     5037 1451
                                                                  5037 1451
First, for each type of outgoing particle, the (trivial) integer  5037 1451
particle yields are given. Next, on a sufficiently dense incident 5037 1451
energy grid the secondary energy-angle distributions are          5037 1451
specified by means of the relative emission spectra and the       5037 1451
parameters for the Kalbach systematics for angular distributions. 5037 1451
Next, the photon yield is tabulated as a function of incident     5037 1451
energy. For each incident energy, the photon production is given  5037 1451
for all discrete gamma lines present in the final nucleus. A      5037 1451
continuum photon distribution is added to this. We assume         5037 1451
isotropy for all produced gamma rays.                             5037 1451
                                                                  5037 1451
For the following MT-numbers, the same procedure as for MT16 is   5037 1451
followed:                                                         5037 1451
                                                                  5037 1451
- MT4  : (g,n) energy-angle distr. and photon production          5037 1451
- MT17 : (g,3n) energy-angle distr. and photon production         5037 1451
- MT22 : (g,na) energy-angle distr. and photon production         5037 1451
- MT28 : (g,np) energy-angle distr. and photon production         5037 1451
- MT91 : (g,n') continuum energy-angle distr. and phot. prod.     5037 1451
- MT102: (g,gamma) photon production                              5037 1451
- MT649: (g,p) continuum energy-angle distr. and photon prod.     5037 1451
- MT699: (g,d) continuum energy-angle distr. and photon prod.     5037 1451
- MT749: (g,t) continuum energy-angle distr. and photon prod.     5037 1451
- MT849: (g,a) continuum energy-angle distr. and photon prod.     5037 1451
                                                                  5037 1451
- MT51     : (g,n') angular distribution and photon production    5037 1451
             for first excited state                              5037 1451
                                                                  5037 1451
The angular distribution for scattering to the first              5037 1451
inelastic state is given with Legendre coefficients up to 20 MeV. 5037 1451
Next, the exclusive yields for all the discrete gamma rays that   5037 1451
originate from this particular level are given.                   5037 1451
                                                                  5037 1451
For the following MT-numbers, the same procedure as for MT51 is   5037 1451
followed:                                                         5037 1451
-----                                                             5037 1451
- MT52-70  : (g,n') angular distribution and photon production    5037 1451
             for 2nd-20th excited state                           5037 1451
- MT600-610: (g,p) angular distribution and photon production     5037 1451
             for 0th-10th excited state                           5037 1451
- MT650-655: (g,d) angular distribution and photon production     5037 1451
             for 0th-5th excited state                            5037 1451
- MT700-705: (g,t) angular distribution and photon production     5037 1451
             for 0th-5th excited state                            5037 1451
- MT800-810: (g,a) angular distribution and photon production     5037 1451
             for 0th-10th excited state                           5037 1451
-----                                                             5037 1451
                                                                  5037 1451
##### MF8: RADIOACTIVE DECAY DATA                                 5037 1451
                                                                  5037 1451
For reactions to isomers, MF8 designates where the information    5037 1451
for isomeric versus ground state production can be found, i.e.    5037 1451
for each MT number it points to either MF6, MF9 or MF10.          5037 1451
                                                                  5037 1451
##### MF9: MULTIPLICITIES FOR PRODUCTION OF RADIOACTIVE NUCLIDES  5037 1451
                                                                  5037 1451
All data are generated with Talys. Final states with a lifetime   5037 1451
that exceeds 1 second are treated as isomer.                      5037 1451
                                                                  5037 1451
##### MF10: CROSS SECTIONS FOR PRODUCTION OF RADIOACTIVE NUCLIDES 5037 1451
                                                                  5037 1451
All data are generated with Talys. Final states with a lifetime   5037 1451
that exceeds 1 second are treated as isomer.                      5037 1451
                                                                  5037 1451
***** F I L E   C H E C K I N G   A N D   P R O C E S S I N G ****5037 1451
                                                                  5037 1451
This file has been checked successfully by the BNL checking       5037 1451
codes CHECKR-8.0, FIZCON-8.0 and PSYCHE-8.0 [her08] and has       5037 1451
been processed successfully into an MCNP library by the           5037 1451
processing code NJOY99.90 [mac00].                                5037 1451
                                                                  5037 1451
*********************** R E F E R E N C E S **********************5037 1451
                                                                  5037 1451
[akk85] J.M. Akkermans and H. Gruppelaar, Phys. Lett. 157B, 95    5037 1451
        (1985).                                                   5037 1451
[her08] M. Herman, ENDF Utility Codes Release 8.0, (2008).        5037 1451
[kal88] C. Kalbach, Phys. Rev. C37, 2350 (1988).                  5037 1451
[kal05] C. Kalbach, Phys. Rev. C71, 034606 (2005).                5037 1451
[kon03] A.J. Koning and J.P. Delaroche, Nucl. Phys. A713, 231     5037 1451
        (2003).                                                   5037 1451
[kon04] A.J. Koning and M.C. Duijvestijn, Nucl. Phys. A744, 15    5037 1451
        (2004).                                                   5037 1451
[kon07] A.J. Koning, S. Hilaire and M.C. Duijvestijn, Talys-1.0,  5037 1451
        Proceedings of the International Conference on Nuclear    5037 1451
        Data for Science and Technology - ND-2007,                5037 1451
        April 22-27, 2007, Nice, France                           5037 1451
[kon08] A.J. Koning, S. Hilaire and S. Goriely, ``Global and      5037 1451
        local level density models'', Nucl Phys. A810,            5037 1451
        13-76 (2008).                                             5037 1451
[mac00] R.E. Macfarlane, NJOY99 - Code system for producing       5037 1451
        pointwise and multigroup neutron and photon cross         5037 1451
        sections from ENDF/B Data, RSIC PSR-480 (2000).           5037 1451
[ray94] J. Raynal, Notes on ECIS94, CEA Saclay Report             5037 1451
        No. CEA-N-2772, 1994.                                     5037 1451
[rip05] T. Belgya, O. Bersillon, R. Capote, T. Fukahori,          5037 1451
        G. Zhigang, S. Goriely, M. Herman, A.V. Ignatyuk,         5037 1451
        S. Kailas. A. Koning, P. Oblozinsky, V. Plujko and        5037 1451
        P. Young. IAEA-TECDOC-1506: Handbook for calculations of  5037 1451
        nuclear reaction data: Reference Input Parameter          5037 1451
        Library-2, IAEA, Vienna, 2005.  Available online at       5037 1451
        http://www-nds.iaea.org/RIPL-2/.                          5037 1451
                                                                  5037 1451
************************* C O N T E N T S ************************5037 1451
                                                                  5037 1451
                                1        451        344          15037 1451
                                3          3         32          15037 1451
                                3          5         33          15037 1451
                                6          5       8326          15037 1451
                                8          5        161          15037 1451
                                                                  5037 1  0
                                                                  5037 0  0
 5.011600+4 1.149061+2          0          0          0          05037 3  3
 0.000000+0 0.000000+0          0          0          1         875037 3  3
         87          2                                            5037 3  3
 1.000000+6 0.000000+0 2.000000+6 9.439290-6 2.500000+6 5.755830-55037 3  3
 3.000000+6 1.908320-4 3.500000+6 4.611090-4 4.000000+6 9.912030-45037 3  3
 4.500000+6 2.015870-3 5.000000+6 3.485400-3 5.500000+6 5.251860-35037 3  3
 6.000000+6 7.286510-3 6.500000+6 9.672301-3 7.000000+6 1.250570-25037 3  3
 7.500000+6 1.580170-2 8.000000+6 1.943390-2 8.500000+6 2.326940-25037 3  3
 9.000000+6 2.747050-2 9.500000+6 3.252430-2 1.000000+7 3.905180-25037 3  3
 1.050000+7 4.754560-2 1.100000+7 5.868050-2 1.150000+7 7.329390-25037 3  3
 1.200000+7 9.240870-2 1.250000+7 1.171870-1 1.300000+7 1.486330-15037 3  3
 1.350000+7 1.867230-1 1.400000+7 2.288000-1 1.450000+7 2.678820-15037 3  3
 1.500000+7 2.934800-1 1.550000+7 2.973390-1 1.600000+7 2.798370-15037 3  3
 1.650000+7 2.490840-1 1.700000+7 2.143340-1 1.750000+7 1.815850-15037 3  3
 1.800000+7 1.533410-1 1.850000+7 1.300010-1 1.900000+7 1.110600-15037 3  3
 1.950000+7 9.576361-2 2.000000+7 8.338231-2 2.100000+7 6.484310-25037 3  3
 2.200000+7 5.213181-2 2.300000+7 4.312380-2 2.400000+7 3.654540-25037 3  3
 2.500000+7 3.161470-2 2.600000+7 2.783590-2 2.700000+7 2.488500-25037 3  3
 2.800000+7 2.254320-2 2.900000+7 2.065920-2 3.000000+7 1.912560-25037 3  3
 3.200000+7 1.681800-2 3.400000+7 1.520630-2 3.600000+7 1.405050-25037 3  3
 3.800000+7 1.320370-2 4.000000+7 1.257180-2 4.200000+7 1.209240-25037 3  3
 4.400000+7 1.172280-2 4.600000+7 1.143290-2 4.800000+7 1.120140-25037 3  3
 5.000000+7 1.101270-2 5.200000+7 1.085530-2 5.400000+7 1.072060-25037 3  3
 5.600000+7 1.060210-2 5.800000+7 1.049490-2 6.000000+7 1.039540-25037 3  3
 6.200000+7 1.030050-2 6.400000+7 1.020830-2 6.600000+7 1.011700-25037 3  3
 6.800000+7 1.002540-2 7.000000+7 9.932650-3 7.200000+7 9.838020-35037 3  3
 7.400000+7 9.741071-3 7.600000+7 9.641520-3 7.800000+7 9.539171-35037 3  3
 8.000000+7 9.433951-3 8.500000+7 9.158610-3 9.000000+7 8.867300-35037 3  3
 9.500000+7 8.563250-3 1.000000+8 8.250561-3 1.100000+8 7.617751-35037 3  3
 1.200000+8 7.007250-3 1.300000+8 6.457400-3 1.400000+8 6.004910-35037 3  3
 1.500000+8 5.468410-3 1.600000+8 5.007060-3 1.700000+8 4.606940-35037 3  3
 1.800000+8 4.257240-3 1.900000+8 3.949520-3 2.000000+8 3.677060-35037 3  3
                                                                  5037 3  0
 5.011600+4 1.149061+2          0          0          0          05037 3  5
 0.000000+0 0.000000+0          0          0          1         885037 3  5
         88          2                                            5037 3  5
 1.000000+6 0.000000+0 1.500000+6 0.000000+0 2.000000+6 9.439290-65037 3  5
 2.500000+6 5.755830-5 3.000000+6 1.908320-4 3.500000+6 4.611090-45037 3  5
 4.000000+6 9.912030-4 4.500000+6 2.015870-3 5.000000+6 3.485400-35037 3  5
 5.500000+6 5.251860-3 6.000000+6 7.286510-3 6.500000+6 9.672301-35037 3  5
 7.000000+6 1.250570-2 7.500000+6 1.580170-2 8.000000+6 1.943390-25037 3  5
 8.500000+6 2.326940-2 9.000000+6 2.747050-2 9.500000+6 3.252430-25037 3  5
 1.000000+7 3.905180-2 1.050000+7 4.754560-2 1.100000+7 5.868050-25037 3  5
 1.150000+7 7.329390-2 1.200000+7 9.240870-2 1.250000+7 1.171870-15037 3  5
 1.300000+7 1.486330-1 1.350000+7 1.867230-1 1.400000+7 2.288000-15037 3  5
 1.450000+7 2.678820-1 1.500000+7 2.934800-1 1.550000+7 2.973390-15037 3  5
 1.600000+7 2.798370-1 1.650000+7 2.490840-1 1.700000+7 2.143340-15037 3  5
 1.750000+7 1.815850-1 1.800000+7 1.533410-1 1.850000+7 1.300010-15037 3  5
 1.900000+7 1.110600-1 1.950000+7 9.576361-2 2.000000+7 8.338231-25037 3  5
 2.100000+7 6.484310-2 2.200000+7 5.213181-2 2.300000+7 4.312380-25037 3  5
 2.400000+7 3.654540-2 2.500000+7 3.161470-2 2.600000+7 2.783590-25037 3  5
 2.700000+7 2.488500-2 2.800000+7 2.254320-2 2.900000+7 2.065920-25037 3  5
 3.000000+7 1.912560-2 3.200000+7 1.681800-2 3.400000+7 1.520630-25037 3  5
 3.600000+7 1.405050-2 3.800000+7 1.320370-2 4.000000+7 1.257180-25037 3  5
 4.200000+7 1.209240-2 4.400000+7 1.172280-2 4.600000+7 1.143290-25037 3  5
 4.800000+7 1.120140-2 5.000000+7 1.101270-2 5.200000+7 1.085530-25037 3  5
 5.400000+7 1.072060-2 5.600000+7 1.060210-2 5.800000+7 1.049490-25037 3  5
 6.000000+7 1.039540-2 6.200000+7 1.030050-2 6.400000+7 1.020830-25037 3  5
 6.600000+7 1.011700-2 6.800000+7 1.002540-2 7.000000+7 9.932650-35037 3  5
 7.200000+7 9.838020-3 7.400000+7 9.741071-3 7.600000+7 9.641520-35037 3  5
 7.800000+7 9.539171-3 8.000000+7 9.433951-3 8.500000+7 9.158610-35037 3  5
 9.000000+7 8.867300-3 9.500000+7 8.563250-3 1.000000+8 8.250561-35037 3  5
 1.100000+8 7.617751-3 1.200000+8 7.007250-3 1.300000+8 6.457400-35037 3  5
 1.400000+8 6.004910-3 1.500000+8 5.468410-3 1.600000+8 5.007060-35037 3  5
 1.700000+8 4.606940-3 1.800000+8 4.257240-3 1.900000+8 3.949520-35037 3  5
 2.000000+8 3.677060-3                                            5037 3  5
                                                                  5037 3  0
                                                                  5037 0  0
 5.011600+4 1.149061+2          0          2        161          05037 6  5
 1.000000+0 1.000000+0          0          1          1         725037 6  5
         72          2                                            5037 6  5
 1.000000+6 0.000000+0 9.500000+6 0.000000+0 1.000000+7 3.521540-15037 6  5
 1.050000+7 4.420150-1 1.100000+7 4.392860-1 1.150000+7 5.310480-15037 6  5
 1.200000+7 6.847120-1 1.250000+7 7.652280-1 1.300000+7 8.172500-15037 6  5
 1.350000+7 8.574160-1 1.400000+7 8.897290-1 1.450000+7 9.145820-15037 6  5
 1.500000+7 9.360030-1 1.550000+7 9.523620-1 1.600000+7 9.637940-15037 6  5
 1.650000+7 9.729990-1 1.700000+7 9.791600-1 1.750000+7 1.106460+05037 6  5
 1.800000+7 1.270630+0 1.850000+7 1.407020+0 1.900000+7 1.529530+05037 6  5
 1.950000+7 1.624070+0 2.000000+7 1.695240+0 2.100000+7 1.792610+05037 6  5
 2.200000+7 1.838750+0 2.300000+7 1.860320+0 2.400000+7 1.871000+05037 6  5
 2.500000+7 1.876920+0 2.600000+7 1.881730+0 2.700000+7 1.884830+05037 6  5
 2.800000+7 1.910310+0 2.900000+7 2.054330+0 3.000000+7 2.226320+05037 6  5
 3.200000+7 2.443930+0 3.400000+7 2.532320+0 3.600000+7 2.578340+05037 6  5
 3.800000+7 2.675560+0 4.000000+7 2.827900+0 4.200000+7 2.964340+05037 6  5
 4.400000+7 3.058750+0 4.600000+7 3.111560+0 4.800000+7 3.172780+05037 6  5
 5.000000+7 3.272110+0 5.200000+7 3.364020+0 5.400000+7 3.446120+05037 6  5
 5.600000+7 3.513380+0 5.800000+7 3.571170+0 6.000000+7 3.639750+05037 6  5
 6.200000+7 3.705290+0 6.400000+7 3.758300+0 6.600000+7 3.811620+05037 6  5
 6.800000+7 3.863510+0 7.000000+7 3.914100+0 7.200000+7 3.964320+05037 6  5
 7.400000+7 4.006070+0 7.600000+7 4.057340+0 7.800000+7 4.096440+05037 6  5
 8.000000+7 4.137940+0 8.500000+7 4.254440+0 9.000000+7 4.368620+05037 6  5
 9.500000+7 4.486030+0 1.000000+8 4.595910+0 1.100000+8 4.831510+05037 6  5
 1.200000+8 5.132900+0 1.300000+8 5.481150+0 1.400000+8 5.910730+05037 6  5
 1.500000+8 6.220940+0 1.600000+8 6.277760+0 1.700000+8 6.121020+05037 6  5
 1.800000+8 5.992970+0 1.900000+8 5.806810+0 2.000000+8 5.778000+05037 6  5
 0.000000+0 0.000000+0          2          1          1         265037 6  5
         26          2                                            5037 6  5
 0.000000+0 1.000000+6          0          1          6          25037 6  5
 0.000000+0 6.724684-4 0.000000+0 1.487059+3 0.000000+0 0.000000+05037 6  5
 0.000000+0 1.000000+7          0          1          6          25037 6  5
 0.000000+0 6.724684-4 0.000000+0 1.487059+3 0.000000+0 0.000000+05037 6  5
 0.000000+0 1.200000+7          0          1         39         135037 6  5
 0.000000+0 2.588237-8 1.615590-2 1.487059+3 5.149652-8 1.103100-25037 6  5
 3.469803+3 1.281502-7 6.473660-3 7.435292+3 2.557151-7 4.198360-35037 6  5
 1.487058+4 3.217438-7 4.176520-3 3.469803+4 4.340965-7 3.924560-35037 6  5
 7.435293+4 4.969599-7 4.027470-3 1.487059+5 5.770527-7 4.575270-35037 6  5
 4.461176+5 1.464558-6 1.142060-2 9.418038+5 2.755687-8 6.848020-15037 6  5
 1.437490+6 3.716394-8 9.662520-1 1.933176+6 1.460874-8 9.998850-15037 6  5
 2.428862+6 2.75047-14 9.998850-1                                 5037 6  5
 0.000000+0 1.400000+7          0          1        102         345037 6  5
 0.000000+0 8.122942-9 7.871130-2 1.487059+3 1.583616-8 5.486880-25037 6  5
 3.469803+3 3.868864-8 3.283730-2 7.435292+3 7.649859-8 2.153270-25037 6  5
 1.487058+4 1.503838-7 1.376330-2 3.469803+4 3.689127-7 7.198420-35037 6  5
 7.435293+4 4.336906-7 7.348980-3 1.487059+5 5.133484-7 8.591580-35037 6  5
 2.478431+5 6.002186-7 1.026910-2 3.469803+5 6.732050-7 1.203550-25037 6  5
 4.461176+5 7.199463-7 1.365140-2 5.452548+5 7.287447-7 1.522730-25037 6  5
 6.443920+5 7.011130-7 1.688250-2 7.435293+5 6.489086-7 1.868000-25037 6  5
 8.426665+5 5.848079-7 2.066650-2 9.418037+5 5.201206-7 2.279370-25037 6  5
 1.040941+6 4.581762-7 2.514990-2 1.140078+6 4.014269-7 2.776210-25037 6  5
 1.239215+6 3.511761-7 3.061470-2 1.338353+6 3.077928-7 3.366820-25037 6  5
 1.437490+6 2.699752-7 3.697760-2 1.536627+6 2.373698-7 4.049240-25037 6  5
 1.635765+6 2.084269-7 4.435640-2 1.734902+6 1.835753-7 4.835850-25037 6  5
 1.834039+6 1.619964-7 5.247630-2 1.933176+6 1.429751-7 5.674180-25037 6  5
 2.081882+6 1.114716-7 6.515700-2 2.428862+6 8.579156-8 2.128210-15037 6  5
 2.924549+6 2.884628-8 9.898910-1 3.420235+6 1.785444-8 9.991430-15037 6  5
 3.915921+6 7.613162-9 9.999700-1 4.411607+6 1.85400-10 9.999700-15037 6  5
 4.907293+6 1.00000-19 9.999700-1 5.402979+6 1.00000-19 9.999700-15037 6  5
 0.000000+0 1.600000+7          0          1        132         445037 6  5
 0.000000+0 4.192333-9 1.678800-1 1.487059+3 7.933586-9 1.205700-15037 6  5
 3.469803+3 1.884152-8 7.424400-2 7.435292+3 3.670553-8 4.943110-25037 6  5
 1.487058+4 7.228138-8 3.156380-2 3.469803+4 1.783645-7 1.644700-25037 6  5
 7.435293+4 3.538205-7 9.988490-3 1.487059+5 4.632201-7 1.064140-25037 6  5
 2.478431+5 5.477447-7 1.268370-2 3.469803+5 6.191711-7 1.488650-25037 6  5
