Retrieved by E4-util: 2019/11/11,14:56:52                            1 0  0
 8.018000+3 1.784454+1         -1          0         38          1 831 1451
 0.000000+0 0.000000+0          0          0          0          6 831 1451
 0.000000+0 1.400000+8          0          0          0       2019 831 1451
 0.000000+0 0.000000+0          0          0         24          3 831 1451
  8-O - 18 KAERI      EVAL-DEC99 Y.HAN,Y.-O.LEE                    831 1451
NDS 163 109 (2020)    DIST-JUN20                                   831 1451
----IAEA/PD-2019      MATERIAL  831                                831 1451
-----PHOTO-NUCLEAR DATA                                            831 1451
------ENDF-6 FORMAT                                                831 1451
 ----------------------------------------------------------------- 831 1451
 MF=1 GENERAL INFORMATION                                          831 1451
  MT=451 COMMENTS AND DICTIONARY                                   831 1451
 ----------------------------------------------------------------- 831 1451
 MF=3, MT=5 PHOTOABSORPTION CROSS SECTION WERE CALCULATED BY GNASH 831 1451
  CODE/1/.                                                         831 1451
  THE PHOTONEUTRON CROSS SECTIONS WERE COMPARED WITH EXPERIMENTAL  831 1451
  DATA /2,3/.                                                      831 1451
 ----------------------------------------------------------------- 831 1451
 MF=6, MT=5 PRODUCTION CROSS SECTIONS AND ENERGY-ANGLE             831 1451
 1.540000+7 4.399631-3 1.560000+7 4.599586-3 1.600000+7 4.599592-3 831 3  5
 1.650000+7 4.599567-3 1.700000+7 4.599542-3 1.750000+7 4.699494-3 831 3  5
 1.800000+7 4.999413-3 1.850000+7 5.515594-3 1.900000+7 5.783692-3 831 3  5
 1.950000+7 6.203158-3 2.000000+7 6.794478-3 2.050000+7 7.578339-3 831 3  5
 2.100000+7 8.571434-3 2.150000+7 9.777056-3 2.200000+7 1.117350-2 831 3  5
 2.250000+7 1.269698-2 2.300000+7 1.519619-2 2.350000+7 1.799526-2 831 3  5
 2.370000+7 1.899487-2 2.400000+7 1.649547-2 2.450000+7 1.139676-2 831 3  5
 2.500000+7 1.169659-2 2.600000+7 1.299611-2 2.700000+7 1.349597-2 831 3  5
 2.800000+7 1.322117-2 2.900000+7 1.149185-2 3.000000+7 1.003644-2 831 3  5
 3.100000+7 8.845133-3 3.200000+7 7.873932-3 3.300000+7 7.077548-3 831 3  5
 3.400000+7 6.418198-3 3.500000+7 5.865894-3 3.600000+7 5.397748-3 831 3  5
 3.700000+7 4.996671-3 3.800000+7 4.649370-3 3.900000+7 4.345649-3 831 3  5
 4.000000+7 4.077914-3 4.200000+7 3.626710-3 4.400000+7 3.260577-3 831 3  5
 4.600000+7 2.956825-3 4.800000+7 2.700060-3 5.000000+7 2.479787-3 831 3  5
 5.200000+7 2.291907-3 5.400000+7 2.120523-3 5.600000+7 1.960835-3 831 3  5
 5.800000+7 1.839145-3 6.000000+7 1.761252-3 6.200000+7 1.708257-3 831 3  5
 6.400000+7 1.675661-3 6.600000+7 1.657765-3 6.800000+7 1.642268-3 831 3  5
 7.000000+7 1.626170-3 7.500000+7 1.583875-3 8.000000+7 1.538780-3 831 3  5
 8.500000+7 1.490883-3 9.000000+7 1.567784-3 9.500000+7 1.498987-3 831 3  5
 1.000000+8 1.432389-3 1.050000+8 1.368090-3 1.100000+8 1.306092-3 831 3  5
 1.150000+8 1.246793-3 1.200000+8 1.190594-3 1.250000+8 1.137994-3 831 3  5
 1.300000+8 1.089395-3 1.350000+8 1.045596-3 1.400000+8 1.006896-3 831 3  5
                                                                   831 3  0
                                                                   831 0  0
 8.018000+3 1.784454+1          0          3         17          0 831 6  5
 1.000000+0 1.000000+0          0          1          1         92 831 6  5
         92          2                                             831 6  5
 6.230000+6 0.000000+0 8.044500+6 0.000000+0 8.500000+6 2.848785-1 831 6  5
 9.000000+6 1.000006+0 9.500000+6 1.000008+0 1.000000+7 1.000010+0 831 6  5
 1.030000+7 9.999725-1 1.050000+7 9.996857-1 1.080000+7 9.989393-1 831 6  5
 1.100000+7 9.980770-1 1.130000+7 9.980349-1 1.150000+7 9.975152-1 831 6  5
 1.200000+7 9.963218-1 1.230000+7 9.962995-1 1.250000+7 9.956793-1 831 6  5
 1.300000+7 1.029516+0 1.320000+7 1.089666+0 1.340000+7 1.098246+0 831 6  5
 1.350000+7 1.108134+0 1.370000+7 1.158619+0 1.400000+7 1.152792+0 831 6  5
 1.420000+7 1.193440+0 1.450000+7 1.209925+0 1.480000+7 1.246226+0 831 6  5
 1.500000+7 1.245019+0 1.520000+7 1.270707+0 1.540000+7 1.276124+0 831 6  5
 1.560000+7 1.284792+0 1.600000+7 1.307487+0 1.650000+7 1.333209+0 831 6  5
 1.700000+7 1.333777+0 1.750000+7 1.331535+0 1.800000+7 1.311742+0 831 6  5
 1.850000+7 1.290928+0 1.900000+7 1.262094+0 1.950000+7 1.237345+0 831 6  5
 2.000000+7 1.215320+0 2.050000+7 1.197005+0 2.100000+7 1.175226+0 831 6  5
 2.150000+7 1.155929+0 2.200000+7 1.131937+0 2.250000+7 1.110782+0 831 6  5
 2.300000+7 1.091441+0 2.350000+7 1.080111+0 2.370000+7 1.072926+0 831 6  5
 2.400000+7 1.074340+0 2.450000+7 1.078252+0 2.500000+7 1.081642+0 831 6  5
 2.600000+7 1.111087+0 2.700000+7 1.154712+0 2.800000+7 1.205313+0 831 6  5
 2.900000+7 1.258376+0 3.000000+7 1.310994+0 3.100000+7 1.349236+0 831 6  5
 3.200000+7 1.397216+0 3.300000+7 1.441640+0 3.400000+7 1.482272+0 831 6  5
 3.500000+7 1.519125+0 3.600000+7 1.552437+0 3.700000+7 1.582486+0 831 6  5
 3.800000+7 1.609714+0 3.900000+7 1.634547+0 4.000000+7 1.657451+0 831 6  5
 4.200000+7 1.698879+0 4.400000+7 1.736257+0 4.600000+7 1.771161+0 831 6  5
 4.800000+7 1.804894+0 5.000000+7 1.838260+0 5.200000+7 1.871691+0 831 6  5
 5.400000+7 1.905542+0 5.600000+7 1.939958+0 5.800000+7 1.974860+0 831 6  5
 6.000000+7 2.010056+0 6.200000+7 2.045352+0 6.400000+7 2.080556+0 831 6  5
 6.600000+7 2.115141+0 6.800000+7 2.148325+0 7.000000+7 2.179756+0 831 6  5
 7.500000+7 2.250240+0 8.000000+7 2.309312+0 8.500000+7 2.358325+0 831 6  5
 9.000000+7 2.398748+0 9.500000+7 2.431884+0 1.000000+8 2.458948+0 831 6  5
 1.050000+8 2.480979+0 1.100000+8 2.498861+0 1.150000+8 2.513278+0 831 6  5
 1.200000+8 2.524758+0 1.250000+8 2.533761+0 1.300000+8 2.539980+0 831 6  5
 1.350000+8 2.548410+0 1.400000+8 2.547931+0                       831 6  5
 0.000000+0 0.000000+0          2          1          1         92 831 6  5
         92          2                                             831 6  5
 0.000000+0 6.230000+6          0          1          6          2 831 6  5
 0.000000+0 1.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+0 831 6  5
 0.000000+0 8.044500+6          0          1          6          2 831 6  5
 0.000000+0 1.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+0 831 6  5
 0.000000+0 8.500000+6          0          1          6          2 831 6  5
 0.000000+0 1.412448-6 0.000000+0 7.079905+5 0.000000+0 0.000000+0 831 6  5
 0.000000+0 9.000000+6          0          1          9          3 831 6  5
 0.000000+0 1.121695-7 1.000000+0 7.079905+5 1.950418-6 1.000000+0 831 6  5
 1.179984+6 0.000000+0 0.000000+0                                  831 6  5
 0.000000+0 9.500000+6          0          1         12          4 831 6  5
 0.000000+0 9.506418-7 1.000000+0 7.079905+5 0.000000+0 0.000000+0 831 6  5
 1.179984+6 6.927100-7 1.000000+0 1.651978+6 0.000000+0 0.000000+0 831 6  5
 0.000000+0 1.000000+7          0          1         15          5 831 6  5
 0.000000+0 0.000000+0 0.000000+0 7.079905+5 1.704030-6 1.000000+0 831 6  5
 1.179984+6 0.000000+0 0.000000+0 1.651978+6 4.146426-7 1.000000+0 831 6  5
 2.123971+6 0.000000+0 0.000000+0                                  831 6  5
 0.000000+0 1.030000+7          0          1         18          6 831 6  5
 0.000000+0 0.000000+0 0.000000+0 7.079905+5 0.000000+0 0.000000+0 831 6  5
 1.179984+6 1.644782-6 1.000000+0 1.651978+6 0.000000+0 0.000000+0 831 6  5
 2.123971+6 4.738904-7 9.999000-1 2.595965+6 0.000000+0 0.000000+0 831 6  5
 0.000000+0 1.050000+7          0          1         18          6 831 6  5
 0.000000+0 0.000000+0 0.000000+0 7.079905+5 0.000000+0 0.000000+0 831 6  5
 1.179984+6 1.831180-6 9.998000-1 1.651978+6 0.000000+0 0.000000+0 831 6  5
 2.123971+6 2.874930-7 9.991000-1 2.595965+6 0.000000+0 0.000000+0 831 6  5
 0.000000+0 1.080000+7          0          1         21          7 831 6  5
 0.000000+0 0.000000+0 0.000000+0 7.079905+5 0.000000+0 0.000000+0 831 6  5
 1.179984+6 0.000000+0 0.000000+0 1.651978+6 1.726530-6 9.992000-1 831 6  5
 2.123971+6 0.000000+0 0.000000+0 2.595965+6 3.921424-7 9.978000-1 831 6  5
 3.067959+6 0.000000+0 0.000000+0                                  831 6  5
 0.000000+0 1.100000+7          0          1         21          7 831 6  5
 0.000000+0 0.000000+0 0.000000+0 7.079905+5 0.000000+0 0.000000+0 831 6  5
 1.179984+6 0.000000+0 0.000000+0 1.651978+6 1.854775-6 9.986000-1 831 6  5
 2.123971+6 0.000000+0 0.000000+0 2.595965+6 2.638970-7 9.940001-1 831 6  5
 3.067959+6 0.000000+0 0.000000+0                                  831 6  5
 0.000000+0 1.130000+7          0          1         24          8 831 6  5
 0.000000+0 3.744545-7 9.967000-1 7.079905+5 0.000000+0 0.000000+0 831 6  5
 1.179984+6 0.000000+0 0.000000+0 1.651978+6 0.000000+0 0.000000+0 831 6  5
 2.123971+6 1.285803-6 9.978000-1 2.595965+6 0.000000+0 0.000000+0 831 6  5
 3.067959+6 2.711884-7 9.939000-1 3.539953+6 0.000000+0 0.000000+0 831 6  5
 0.000000+0 1.150000+7          0          1         24          8 831 6  5
 0.000000+0 4.678794-7 9.958000-1 7.079905+5 0.000000+0 0.000000+0 831 6  5
 1.179984+6 0.000000+0 0.000000+0 1.651978+6 0.000000+0 0.000000+0 831 6  5
 2.123971+6 1.248214-6 9.971000-1 2.595965+6 0.000000+0 0.000000+0 831 6  5
 3.067959+6 1.686390-7 9.872000-1 3.539953+6 0.000000+0 0.000000+0 831 6  5
 0.000000+0 1.200000+7          0          1         27          9 831 6  5
 0.000000+0 1.384245-9 9.988000-1 7.079905+5 9.133147-7 9.940001-1 831 6  5
 1.179984+6 0.000000+0 0.000000+0 1.651978+6 0.000000+0 0.000000+0 831 6  5
 2.123971+6 0.000000+0 0.000000+0 2.595965+6 1.063496-6 9.946000-1 831 6  5
 3.067959+6 0.000000+0 0.000000+0 3.539953+6 1.397855-7 9.755000-1 831 6  5
 4.011946+6 0.000000+0 0.000000+0                                  831 6  5
 0.000000+0 1.230000+7          0          1         30         10 831 6  5
 0.000000+0 1.524935-7 0.000000+0 7.079905+5 8.454171-7 0.000000+0 831 6  5
 1.179984+6 0.000000+0 0.000000+0 1.651978+6 0.000000+0 0.000000+0 831 6  5
 2.123971+6 0.000000+0 0.000000+0 2.595965+6 0.000000+0 0.000000+0 831 6  5
 3.067959+6 8.727170-7 0.000000+0 3.539953+6 0.000000+0 0.000000+0 831 6  5
 4.011946+6 1.717981-7 0.000000+0 4.483940+6 0.000000+0 0.000000+0 831 6  5
 0.000000+0 1.250000+7          0          1         30         10 831 6  5
 0.000000+0 1.903535-7 0.000000+0 7.079905+5 0.000000+0 0.000000+0 831 6  5
 1.179984+6 8.438287-7 0.000000+0 1.651978+6 0.000000+0 0.000000+0 831 6  5
 2.123971+6 0.000000+0 0.000000+0 2.595965+6 0.000000+0 0.000000+0 831 6  5
 3.067959+6 8.755392-7 0.000000+0 3.539953+6 0.000000+0 0.000000+0 831 6  5
 4.011946+6 1.137744-7 0.000000+0 4.483940+6 0.000000+0 0.000000+0 831 6  5
 0.000000+0 1.300000+7          0          1         33         11 831 6  5
 0.000000+0 1.281504-7 6.210000-1 7.079905+5 4.380799-7 9.042000-1 831 6  5
 1.179984+6 0.000000+0 0.000000+0 1.651978+6 7.110505-7 9.881000-1 831 6  5
 2.123971+6 0.000000+0 0.000000+0 2.595965+6 0.000000+0 0.000000+0 831 6  5
 3.067959+6 0.000000+0 0.000000+0 3.539953+6 6.880978-7 9.874000-1 831 6  5
 4.011946+6 0.000000+0 0.000000+0 4.483940+6 8.921892-8 9.422000-1 831 6  5
 4.955934+6 0.000000+0 0.000000+0                                  831 6  5
 0.000000+0 1.320000+7          0          1         33         11 831 6  5
 0.000000+0 1.891907-7 3.499000-1 7.079905+5 1.302321-7 9.775001-1 831 6  5
 1.179984+6 4.308594-7 7.377000-1 1.651978+6 6.041818-7 9.881000-1 831 6  5
 2.123971+6 0.000000+0 0.000000+0 2.595965+6 0.000000+0 0.000000+0 831 6  5
 3.067959+6 0.000000+0 0.000000+0 3.539953+6 0.000000+0 0.000000+0 831 6  5
 4.011946+6 5.497634-7 9.865000-1 4.483940+6 1.198496-7 9.631001-1 831 6  5
 4.955934+6 0.000000+0 0.000000+0                                  831 6  5
 0.000000+0 1.340000+7          0          1         36         12 831 6  5
 0.000000+0 1.982472-7 3.262000-1 7.079905+5 1.293772-7 9.752000-1 831 6  5
 1.179984+6 4.986863-7 8.746000-1 1.651978+6 0.000000+0 0.000000+0 831 6  5
 2.123971+6 5.886758-7 9.870000-1 2.595965+6 0.000000+0 0.000000+0 831 6  5
 3.067959+6 0.000000+0 0.000000+0 3.539953+6 0.000000+0 0.000000+0 831 6  5
 4.011946+6 5.181322-7 9.846000-1 4.483940+6 0.000000+0 0.000000+0 831 6  5
 4.955934+6 8.643063-8 9.451000-1 5.427927+6 0.000000+0 0.000000+0 831 6  5
 0.000000+0 1.350000+7          0          1         36         12 831 6  5
 0.000000+0 1.462713-7 4.521000-1 7.079905+5 2.309217-7 5.623000-1 831 6  5
 1.179984+6 5.164850-7 9.253000-1 1.651978+6 0.000000+0 0.000000+0 831 6  5
 2.123971+6 5.631363-7 9.856000-1 2.595965+6 0.000000+0 0.000000+0 831 6  5
 3.067959+6 0.000000+0 0.000000+0 3.539953+6 0.000000+0 0.000000+0 831 6  5
 4.011946+6 5.210111-7 9.836000-1 4.483940+6 0.000000+0 0.000000+0 831 6  5
 4.955934+6 6.771204-8 9.253000-1 5.427927+6 0.000000+0 0.000000+0 831 6  5
 0.000000+0 1.370000+7          0          1         36         12 831 6  5
 0.000000+0 1.992508-7 2.812000-1 7.079905+5 1.993111-7 5.586000-1 831 6  5
 1.179984+6 1.215520-7 9.740000-1 1.651978+6 4.903360-7 8.004000-1 831 6  5
 2.123971+6 4.886724-7 9.861000-1 2.595965+6 0.000000+0 0.000000+0 831 6  5
 3.067959+6 0.000000+0 0.000000+0 3.539953+6 0.000000+0 0.000000+0 831 6  5
 4.011946+6 0.000000+0 0.000000+0 4.483940+6 4.274086-7 9.831000-1 831 6  5
 4.955934+6 9.251611-8 9.538000-1 5.427927+6 0.000000+0 0.000000+0 831 6  5
 0.000000+0 1.400000+7          0          1         39         13 831 6  5
 0.000000+0 1.350552-7 4.171000-1 7.079905+5 2.306772-7 4.925000-1 831 6  5
 1.179984+6 1.874308-7 6.582000-1 1.651978+6 5.739508-7 9.398001-1 831 6  5
 2.123971+6 0.000000+0 0.000000+0 2.595965+6 4.586318-7 9.840000-1 831 6  5
 3.067959+6 0.000000+0 0.000000+0 3.539953+6 0.000000+0 0.000000+0 831 6  5
 4.011946+6 0.000000+0 0.000000+0 4.483940+6 4.118094-7 9.805000-1 831 6  5
 4.955934+6 0.000000+0 0.000000+0 5.427927+6 5.358929-8 9.123000-1 831 6  5
 5.899920+6 0.000000+0 0.000000+0                                  831 6  5
 0.000000+0 1.420000+7          0          1         39         13 831 6  5
 0.000000+0 1.850754-7 2.628000-1 7.079905+5 1.974320-7 5.011000-1 831 6  5
 1.179984+6 1.655224-7 6.568000-1 1.651978+6 1.101855-7 9.715000-1 831 6  5
 2.123971+6 5.406113-7 8.423000-1 2.595965+6 4.066186-7 9.849000-1 831 6  5
 3.067959+6 0.000000+0 0.000000+0 3.539953+6 0.000000+0 0.000000+0 831 6  5
 4.011946+6 0.000000+0 0.000000+0 4.483940+6 0.000000+0 0.000000+0 831 6  5
 4.955934+6 3.462345-7 9.802000-1 5.427927+6 7.445527-8 9.463000-1 831 6  5
 5.899920+6 0.000000+0 0.000000+0                                  831 6  5
 0.000000+0 1.450000+7          0          1         42         14 831 6  5
 0.000000+0 1.182634-7 4.015000-1 7.079905+5 2.084077-7 4.686000-1 831 6  5
 1.179984+6 2.068181-7 5.266000-1 1.651978+6 1.842027-7 5.946000-1 831 6  5
 2.123971+6 6.016657-7 9.503000-1 2.595965+6 0.000000+0 0.000000+0 831 6  5
 3.067959+6 3.712366-7 9.829000-1 3.539953+6 0.000000+0 0.000000+0 831 6  5
 4.011946+6 0.000000+0 0.000000+0 4.483940+6 0.000000+0 0.000000+0 831 6  5
 4.955934+6 3.264233-7 9.776000-1 5.427927+6 0.000000+0 0.000000+0 831 6  5
 5.899920+6 4.252329-8 9.007000-1 6.371914+6 0.000000+0 0.000000+0 831 6  5
 0.000000+0 1.480000+7          0          1         45         15 831 6  5
 0.000000+0 1.614836-7 2.769000-1 7.079905+5 1.820220-7 4.871000-1 831 6  5
 1.179984+6 1.833967-7 5.255000-1 1.651978+6 1.609245-7 6.085000-1 831 6  5
 2.123971+6 9.298611-8 1.000000+0 2.595965+6 5.925220-7 9.069000-1 831 6  5
 3.067959+6 3.507545-7 1.000000+0 3.539953+6 0.000000+0 0.000000+0 831 6  5
 4.011946+6 0.000000+0 0.000000+0 4.483940+6 0.000000+0 0.000000+0 831 6  5
 4.955934+6 0.000000+0 0.000000+0 5.427927+6 2.658729-7 1.000000+0 831 6  5
 5.899920+6 0.000000+0 0.000000+0 6.371914+6 4.796846-8 1.000000+0 831 6  5
 6.843908+6 0.000000+0 0.000000+0                                  831 6  5
 0.000000+0 1.500000+7          0          1         45         15 831 6  5
 0.000000+0 1.046423-7 4.465000-1 7.079905+5 1.865272-7 4.924000-1 831 6  5
 1.179984+6 1.950319-7 5.071000-1 1.651978+6 1.907757-7 5.228000-1 831 6  5
 2.123971+6 1.439875-7 6.658000-1 2.595965+6 6.315164-7 9.629000-1 831 6  5
 3.067959+6 0.000000+0 0.000000+0 3.539953+6 3.240868-7 1.000000+0 831 6  5
 4.011946+6 0.000000+0 0.000000+0 4.483940+6 0.000000+0 0.000000+0 831 6  5
 4.955934+6 0.000000+0 0.000000+0 5.427927+6 2.590651-7 1.000000+0 831 6  5
 5.899920+6 0.000000+0 0.000000+0 6.371914+6 3.071857-8 1.000000+0 831 6  5
 6.843908+6 0.000000+0 0.000000+0                                  831 6  5
 0.000000+0 1.520000+7          0          1         45         15 831 6  5
 0.000000+0 1.429344-7 2.900000-1 7.079905+5 1.694510-7 4.878000-1 831 6  5
 1.179984+6 1.785256-7 5.059000-1 1.651978+6 1.703187-7 5.344000-1 831 6  5
 2.123971+6 1.330042-7 6.640000-1 2.595965+6 8.101833-8 1.000000+0 831 6  5
 3.067959+6 6.011852-7 8.993000-1 3.539953+6 2.984298-7 1.000000+0 831 6  5
 4.011946+6 0.000000+0 0.000000+0 4.483940+6 0.000000+0 0.000000+0 831 6  5
 4.955934+6 0.000000+0 0.000000+0 5.427927+6 0.000000+0 0.000000+0 831 6  5
 5.899920+6 2.264710-7 1.000000+0 6.371914+6 4.586709-8 1.000000+0 831 6  5
 6.843908+6 0.000000+0 0.000000+0                                  831 6  5
 0.000000+0 1.540000+7          0          1         48         16 831 6  5
 0.000000+0 1.434024-7 2.781000-1 7.079905+5 1.665692-7 4.828000-1 831 6  5
 1.179984+6 1.761674-7 5.046000-1 1.651978+6 1.652759-7 5.445000-1 831 6  5
 2.123971+6 1.420426-7 6.178000-1 2.595965+6 8.164557-8 1.000000+0 831 6  5
 3.067959+6 6.365424-7 9.470000-1 3.539953+6 0.000000+0 0.000000+0 831 6  5
 4.011946+6 2.881297-7 1.000000+0 4.483940+6 0.000000+0 0.000000+0 831 6  5
 4.955934+6 0.000000+0 0.000000+0 5.427927+6 0.000000+0 0.000000+0 831 6  5
 5.899920+6 2.142775-7 1.000000+0 6.371914+6 0.000000+0 0.000000+0 831 6  5
 6.843908+6 3.291865-8 1.000000+0 7.315901+6 0.000000+0 0.000000+0 831 6  5
 0.000000+0 1.560000+7          0          1         48         16 831 6  5
 0.000000+0 9.009536-8 4.452000-1 7.079905+5 1.624378-7 4.968000-1 831 6  5
 1.179984+6 1.754543-7 5.074000-1 1.651978+6 1.778065-7 5.066000-1 831 6  5
 2.123971+6 1.657745-7 5.266000-1 2.595965+6 1.421515-7 5.776000-1 831 6  5
 3.067959+6 6.507566-7 9.920000-1 3.539953+6 0.000000+0 0.000000+0 831 6  5
 4.011946+6 2.643754-7 1.000000+0 4.483940+6 0.000000+0 0.000000+0 831 6  5
 4.955934+6 0.000000+0 0.000000+0 5.427927+6 0.000000+0 0.000000+0 831 6  5
 5.899920+6 2.038407-7 1.000000+0 6.371914+6 0.000000+0 0.000000+0 831 6  5
 6.843908+6 4.093191-8 1.000000+0 7.315901+6 0.000000+0 0.000000+0 831 6  5
 0.000000+0 1.600000+7          0          1         51         17 831 6  5
 0.000000+0 8.100097-8 4.574000-1 7.079905+5 1.487135-7 5.062000-1 831 6  5
 1.179984+6 1.629483-7 5.152000-1 1.651978+6 1.699340-7 5.060000-1 831 6  5
 2.123971+6 1.667541-7 5.007000-1 2.595965+6 1.541121-7 5.131001-1 831 6  5
 3.067959+6 1.102546-7 6.593000-1 3.539953+6 6.622995-7 9.739000-1 831 6  5
 4.011946+6 0.000000+0 0.000000+0 4.483940+6 2.239236-7 1.000000+0 831 6  5
 4.955934+6 0.000000+0 0.000000+0 5.427927+6 0.000000+0 0.000000+0 831 6  5
 5.899920+6 0.000000+0 0.000000+0 6.371914+6 1.774704-7 1.000000+0 831 6  5
 6.843908+6 0.000000+0 0.000000+0 7.315901+6 2.076114-8 1.000000+0 831 6  5
 7.787896+6 0.000000+0 0.000000+0                                  831 6  5
 0.000000+0 1.650000+7          0          1         54         18 831 6  5
 0.000000+0 7.142508-8 4.611000-1 7.079905+5 1.324842-7 5.121000-1 831 6  5
 1.179984+6 1.474307-7 5.208000-1 1.651978+6 1.565878-7 5.103000-1 831 6  5
 2.123971+6 1.579217-7 5.000000-1 2.595965+6 1.515040-7 4.958000-1 831 6  5
 3.067959+6 1.332211-7 5.260000-1 3.539953+6 1.045430-7 6.092000-1 831 6  5
 4.011946+6 6.705460-7 9.776000-1 4.483940+6 0.000000+0 0.000000+0 831 6  5
 4.955934+6 1.899745-7 1.000000+0 5.427927+6 0.000000+0 0.000000+0 831 6  5
 5.899920+6 0.000000+0 0.000000+0 6.371914+6 0.000000+0 0.000000+0 831 6  5
 6.843908+6 1.498836-7 1.000000+0 7.315901+6 0.000000+0 0.000000+0 831 6  5
 7.787896+6 1.743855-8 1.000000+0 8.259889+6 0.000000+0 0.000000+0 831 6  5
 0.000000+0 1.700000+7          0          1         57         19 831 6  5
 0.000000+0 6.415999-8 4.636000-1 7.079905+5 1.199977-7 5.166000-1 831 6  5
 1.179984+6 1.350301-7 5.261000-1 1.651978+6 1.453015-7 5.157000-1 831 6  5
 2.123971+6 1.489828-7 5.046000-1 2.595965+6 1.470020-7 4.947000-1 831 6  5
 3.067959+6 1.359164-7 5.026999-1 3.539953+6 1.155786-7 5.464000-1 831 6  5
 4.011946+6 7.952669-8 7.159000-1 4.483940+6 6.850140-7 9.806000-1 831 6  5
 4.955934+6 0.000000+0 0.000000+0 5.427927+6 1.652922-7 1.000000+0 831 6  5
 5.899920+6 0.000000+0 0.000000+0 6.371914+6 0.000000+0 0.000000+0 831 6  5
 6.843908+6 0.000000+0 0.000000+0 7.315901+6 1.297712-7 1.000000+0 831 6  5
 7.787896+6 0.000000+0 0.000000+0 8.259889+6 1.501866-8 1.000000+0 831 6  5
 8.731883+6 0.000000+0 0.000000+0                                  831 6  5
 0.000000+0 1.750000+7          0          1         60         20 831 6  5
 0.000000+0 5.776805-8 4.657000-1 7.079905+5 1.088251-7 5.203000-1 831 6  5
 1.179984+6 1.234762-7 5.310000-1 1.651978+6 1.341224-7 5.215000-1 831 6  5
 2.123971+6 1.394183-7 5.095000-1 2.595965+6 1.400376-7 4.976000-1 831 6  5
 3.067959+6 1.323075-7 5.028000-1 3.539953+6 1.170350-7 5.300000-1 831 6  5
 4.011946+6 9.619527-8 5.921000-1 4.483940+6 7.515620-8 6.792000-1 831 6  5
 4.955934+6 6.947691-7 9.829000-1 5.427927+6 0.000000+0 0.000000+0 831 6  5
 5.899920+6 1.446640-7 1.000000+0 6.371914+6 0.000000+0 0.000000+0 831 6  5
 6.843908+6 0.000000+0 0.000000+0 7.315901+6 0.000000+0 0.000000+0 831 6  5
