 3.700000+7 1.019773-2 3.800000+7 9.599615-3 3.900000+7 9.070163-31228 3  5
 4.000000+7 8.598186-3 4.200000+7 7.790874-3 4.400000+7 7.121108-31228 3  5
 4.600000+7 6.494210-3 4.800000+7 5.980384-3 5.000000+7 5.553841-31228 3  5
 5.200000+7 5.195784-3 5.400000+7 4.891617-3 5.600000+7 4.630443-31228 3  5
 5.800000+7 4.404164-3 6.000000+7 4.205982-3 6.200000+7 4.032396-31228 3  5
 6.400000+7 3.875408-3 6.600000+7 3.733418-3 6.800000+7 3.604726-31228 3  5
 7.000000+7 3.491234-3 7.500000+7 3.240948-3 8.000000+7 3.026459-31228 3  5
 8.500000+7 2.841766-3 9.000000+7 2.676472-3 9.500000+7 2.527076-31228 3  5
 1.000000+8 2.388280-3 1.050000+8 2.260383-3 1.100000+8 2.140686-31228 3  5
 1.150000+8 2.029788-3 1.200000+8 1.926489-3 1.250000+8 1.831491-31228 3  5
 1.300000+8 1.744792-3 1.350000+8 1.666993-3 1.400000+8 1.597993-31228 3  5
                                                                  1228 3  0
                                                                  1228 0  0
 1.202500+4 2.477120+1          0          3         25          01228 6  5
 1.000000+0 1.000000+0          0          1          1         871228 6  5
         87          2                                            1228 6  5
 7.330700+6 0.000000+0 8.500000+6 8.737959-1 8.700000+6 9.351238-11228 6  5
 8.900000+6 9.999760-1 9.000000+6 9.999884-1 9.500000+6 9.999960-11228 6  5
 1.000000+7 9.999929-1 1.050000+7 9.999866-1 1.100000+7 9.999258-11228 6  5
 1.150000+7 9.996324-1 1.200000+7 9.954974-1 1.250000+7 9.735138-11228 6  5
 1.300000+7 9.226230-1 1.350000+7 7.759841-1 1.400000+7 7.507008-11228 6  5
 1.450000+7 6.938122-1 1.500000+7 6.499543-1 1.550000+7 6.161345-11228 6  5
 1.600000+7 5.871470-1 1.650000+7 5.658275-1 1.700000+7 5.529004-11228 6  5
 1.750000+7 5.448874-1 1.800000+7 5.379504-1 1.850000+7 5.344499-11228 6  5
 1.900000+7 5.345716-1 1.950000+7 5.385797-1 2.000000+7 5.461538-11228 6  5
 2.050000+7 5.583453-1 2.100000+7 5.783976-1 2.150000+7 6.062746-11228 6  5
 2.200000+7 6.386840-1 2.250000+7 6.722654-1 2.300000+7 7.045554-11228 6  5
 2.350000+7 7.343904-1 2.400000+7 7.613367-1 2.450000+7 7.880495-11228 6  5
 2.500000+7 8.113616-1 2.550000+7 8.317591-1 2.600000+7 8.504395-11228 6  5
 2.650000+7 8.653650-1 2.700000+7 8.790848-1 2.750000+7 8.896216-11228 6  5
 2.800000+7 8.991107-1 2.850000+7 9.054427-1 2.900000+7 9.111403-11228 6  5
 2.950000+7 9.143694-1 3.000000+7 9.174675-1 3.050000+7 9.189241-11228 6  5
 3.100000+7 9.219274-1 3.200000+7 9.338645-1 3.300000+7 9.604140-11228 6  5
 3.400000+7 1.002463+0 3.500000+7 1.054847+0 3.600000+7 1.111580+01228 6  5
 3.700000+7 1.168963+0 3.800000+7 1.225331+0 3.900000+7 1.285936+01228 6  5
 4.000000+7 1.341794+0 4.200000+7 1.455720+0 4.400000+7 1.571267+01228 6  5
 4.600000+7 1.681982+0 4.800000+7 1.783116+0 5.000000+7 1.873748+01228 6  5
 5.200000+7 1.953237+0 5.400000+7 2.022272+0 5.600000+7 2.085289+01228 6  5
 5.800000+7 2.139355+0 6.000000+7 2.190307+0 6.200000+7 2.241343+01228 6  5
 6.400000+7 2.294234+0 6.600000+7 2.349159+0 6.800000+7 2.405256+01228 6  5
 7.000000+7 2.461189+0 7.500000+7 2.592994+0 8.000000+7 2.713324+01228 6  5
 8.500000+7 2.819194+0 9.000000+7 2.920038+0 9.500000+7 3.015085+01228 6  5
 1.000000+8 3.101841+0 1.050000+8 3.187081+0 1.100000+8 3.260389+01228 6  5
 1.150000+8 3.329787+0 1.200000+8 3.395511+0 1.250000+8 3.457135+01228 6  5
 1.300000+8 3.525801+0 1.350000+8 3.579540+0 1.400000+8 3.627705+01228 6  5
 0.000000+0 0.000000+0          2          1          1         871228 6  5
         87          2                                            1228 6  5
 0.000000+0 7.330700+6          0          1          6          21228 6  5
 0.000000+0 1.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+01228 6  5
 0.000000+0 8.500000+6          0          1          9          31228 6  5
 0.000000+0 0.000000+0 0.000000+0 7.197324+5 2.084108-6 4.800000-21228 6  5
 1.199554+6 0.000000+0 0.000000+0                                 1228 6  5
 0.000000+0 8.700000+6          0          1         12          41228 6  5
 0.000000+0 6.822076-7 1.317000-2 7.197324+5 0.000000+0 0.000000+01228 6  5
 1.199554+6 1.060796-6 3.733000-2 1.679376+6 0.000000+0 0.000000+01228 6  5
 0.000000+0 8.900000+6          0          1         12          41228 6  5
 0.000000+0 1.151084-6 7.950000-3 7.197324+5 0.000000+0 0.000000+01228 6  5
 1.199554+6 3.574811-7 6.216000-2 1.679376+6 0.000000+0 0.000000+01228 6  5
 0.000000+0 9.000000+6          0          1         12          41228 6  5
 0.000000+0 1.181112-6 9.947001-3 7.197324+5 0.000000+0 0.000000+01228 6  5
 1.199554+6 3.124404-7 7.012000-2 1.679376+6 0.000000+0 0.000000+01228 6  5
 0.000000+0 9.500000+6          0          1         15          51228 6  5
 0.000000+0 0.000000+0 0.000000+0 7.197324+5 1.862057-6 2.351000-21228 6  5
 1.199554+6 0.000000+0 0.000000+0 1.679376+6 2.220516-7 8.611000-21228 6  5
 2.159197+6 0.000000+0 0.000000+0                                 1228 6  5
 0.000000+0 1.000000+7          0          1         18          61228 6  5
 0.000000+0 0.000000+0 0.000000+0 7.197324+5 0.000000+0 0.000000+01228 6  5
 1.199554+6 1.884782-6 3.752000-2 1.679376+6 0.000000+0 0.000000+01228 6  5
 2.159197+6 1.993258-7 8.298000-2 2.639019+6 0.000000+0 0.000000+01228 6  5
 0.000000+0 1.050000+7          0          1         21          71228 6  5
 0.000000+0 0.000000+0 0.000000+0 7.197324+5 0.000000+0 0.000000+01228 6  5
 1.199554+6 0.000000+0 0.000000+0 1.679376+6 1.891415-6 4.409000-21228 6  5
 2.159197+6 0.000000+0 0.000000+0 2.639019+6 1.926924-7 7.354000-21228 6  5
 3.118840+6 0.000000+0 0.000000+0                                 1228 6  5
 0.000000+0 1.100000+7          0          1         24          81228 6  5
 0.000000+0 0.000000+0 0.000000+0 7.197324+5 0.000000+0 0.000000+01228 6  5
 1.199554+6 0.000000+0 0.000000+0 1.679376+6 0.000000+0 0.000000+01228 6  5
 2.159197+6 1.892360-6 3.952000-2 2.639019+6 0.000000+0 0.000000+01228 6  5
 3.118840+6 1.917467-7 6.424000-2 3.598662+6 0.000000+0 0.000000+01228 6  5
 0.000000+0 1.150000+7          0          1         27          91228 6  5
 0.000000+0 4.866522-8 4.996000-1 7.197324+5 0.000000+0 0.000000+01228 6  5
 1.199554+6 0.000000+0 0.000000+0 1.679376+6 0.000000+0 0.000000+01228 6  5
 2.159197+6 0.000000+0 0.000000+0 2.639019+6 1.823113-6 3.509000-21228 6  5
 3.118840+6 0.000000+0 0.000000+0 3.598662+6 1.879976-7 5.630000-21228 6  5
 4.078484+6 0.000000+0 0.000000+0                                 1228 6  5
 0.000000+0 1.200000+7          0          1         30         101228 6  5
 0.000000+0 5.104612-7 0.000000+0 7.197324+5 0.000000+0 0.000000+01228 6  5
 1.199554+6 0.000000+0 0.000000+0 1.679376+6 0.000000+0 0.000000+01228 6  5
 2.159197+6 0.000000+0 0.000000+0 2.639019+6 0.000000+0 0.000000+01228 6  5
 3.118840+6 1.160406-6 0.000000+0 3.598662+6 0.000000+0 0.000000+01228 6  5
 4.078484+6 1.580095-7 0.000000+0 4.558305+6 0.000000+0 0.000000+01228 6  5
 0.000000+0 1.250000+7          0          1         33         111228 6  5
 0.000000+0 0.000000+0 0.000000+0 7.197324+5 9.688212-7 9.209001-21228 6  5
 1.199554+6 0.000000+0 0.000000+0 1.679376+6 0.000000+0 0.000000+01228 6  5
 2.159197+6 0.000000+0 0.000000+0 2.639019+6 0.000000+0 0.000000+01228 6  5
 3.118840+6 0.000000+0 0.000000+0 3.598662+6 9.751981-7 5.114000-21228 6  5
 4.078484+6 0.000000+0 0.000000+0 4.558305+6 1.400890-7 5.879000-21228 6  5
 5.038127+6 0.000000+0 0.000000+0                                 1228 6  5
 0.000000+0 1.300000+7          0          1         36         121228 6  5
 0.000000+0 1.611106-7 6.944000-2 7.197324+5 0.000000+0 0.000000+01228 6  5
 1.199554+6 8.987776-7 1.092000-1 1.679376+6 0.000000+0 0.000000+01228 6  5
 2.159197+6 0.000000+0 0.000000+0 2.639019+6 0.000000+0 0.000000+01228 6  5
 3.118840+6 0.000000+0 0.000000+0 3.598662+6 0.000000+0 0.000000+01228 6  5
 4.078484+6 8.194413-7 5.645000-2 4.558305+6 0.000000+0 0.000000+01228 6  5
 5.038127+6 1.242228-7 6.111000-2 5.517949+6 0.000000+0 0.000000+01228 6  5
 0.000000+0 1.350000+7          0          1         39         131228 6  5
 0.000000+0 2.853194-8 3.037000-2 7.197324+5 3.589931-7 9.714000-21228 6  5
 1.199554+6 0.000000+0 0.000000+0 1.679376+6 8.355076-7 1.361000-11228 6  5
 2.159197+6 0.000000+0 0.000000+0 2.639019+6 0.000000+0 0.000000+01228 6  5
 3.118840+6 0.000000+0 0.000000+0 3.598662+6 0.000000+0 0.000000+01228 6  5
 4.078484+6 0.000000+0 0.000000+0 4.558305+6 7.325221-7 6.763000-21228 6  5
 5.038127+6 0.000000+0 0.000000+0 5.517949+6 1.142874-7 7.056000-21228 6  5
 5.997770+6 0.000000+0 0.000000+0                                 1228 6  5
 0.000000+0 1.400000+7          0          1         42         141228 6  5
 0.000000+0 1.193661-7 1.044000-1 7.197324+5 0.000000+0 0.000000+01228 6  5
 1.199554+6 3.674538-7 1.020000-1 1.679376+6 0.000000+0 0.000000+01228 6  5
 2.159197+6 7.687856-7 1.425000-1 2.639019+6 0.000000+0 0.000000+01228 6  5
 3.118840+6 0.000000+0 0.000000+0 3.598662+6 0.000000+0 0.000000+01228 6  5
 4.078484+6 0.000000+0 0.000000+0 4.558305+6 0.000000+0 0.000000+01228 6  5
 5.038127+6 6.628369-7 6.795000-2 5.517949+6 0.000000+0 0.000000+01228 6  5
 5.997770+6 1.059823-7 6.867000-2 6.477592+6 0.000000+0 0.000000+01228 6  5
 0.000000+0 1.450000+7          0          1         45         151228 6  5
 0.000000+0 2.696721-8 4.464000-1 7.197324+5 2.119212-7 1.206000-11228 6  5
 1.199554+6 0.000000+0 0.000000+0 1.679376+6 3.652747-7 1.097000-11228 6  5
 2.159197+6 0.000000+0 0.000000+0 2.639019+6 7.469862-7 1.474000-11228 6  5
 3.118840+6 0.000000+0 0.000000+0 3.598662+6 0.000000+0 0.000000+01228 6  5
 4.078484+6 0.000000+0 0.000000+0 4.558305+6 0.000000+0 0.000000+01228 6  5
 5.038127+6 0.000000+0 0.000000+0 5.517949+6 6.208197-7 6.968000-21228 6  5
 5.997770+6 0.000000+0 0.000000+0 6.477592+6 9.865492-8 7.039000-21228 6  5
 6.957414+6 0.000000+0 0.000000+0                                 1228 6  5
 0.000000+0 1.500000+7          0          1         48         161228 6  5
 0.000000+0 1.182573-7 7.425000-2 7.197324+5 5.863689-8 5.757000-11228 6  5
 1.199554+6 2.054830-7 1.382000-1 1.679376+6 0.000000+0 0.000000+01228 6  5
 2.159197+6 3.351568-7 1.234000-1 2.639019+6 0.000000+0 0.000000+01228 6  5
 3.118840+6 6.843859-7 1.589000-1 3.598662+6 0.000000+0 0.000000+01228 6  5
 4.078484+6 0.000000+0 0.000000+0 4.558305+6 0.000000+0 0.000000+01228 6  5
 5.038127+6 0.000000+0 0.000000+0 5.517949+6 0.000000+0 0.000000+01228 6  5
 5.997770+6 5.382967-7 7.636000-2 6.477592+6 0.000000+0 0.000000+01228 6  5
 6.957414+6 8.476264-8 7.752000-2 7.437235+6 0.000000+0 0.000000+01228 6  5
 0.000000+0 1.550000+7          0          1         51         171228 6  5
 0.000000+0 1.715679-7 4.616000-2 7.197324+5 1.468339-7 2.267000-11228 6  5
 1.199554+6 6.103785-8 6.227000-1 1.679376+6 1.866736-7 1.605000-11228 6  5
 2.159197+6 0.000000+0 0.000000+0 2.639019+6 2.996789-7 1.388000-11228 6  5
 3.118840+6 0.000000+0 0.000000+0 3.598662+6 6.108876-7 1.729000-11228 6  5
 4.078484+6 0.000000+0 0.000000+0 4.558305+6 0.000000+0 0.000000+01228 6  5
 5.038127+6 0.000000+0 0.000000+0 5.517949+6 0.000000+0 0.000000+01228 6  5
 5.997770+6 0.000000+0 0.000000+0 6.477592+6 4.510787-7 8.577001-21228 6  5
 6.957414+6 0.000000+0 0.000000+0 7.437235+6 7.056571-8 8.745999-21228 6  5
 7.917057+6 0.000000+0 0.000000+0                                 1228 6  5
 0.000000+0 1.600000+7          0          1         54         181228 6  5
 0.000000+0 8.758204-8 9.576000-2 7.197324+5 3.196185-7 1.085000-11228 6  5
 1.199554+6 1.553735-7 2.438000-1 1.679376+6 6.150771-8 6.561000-11228 6  5
 2.159197+6 1.673330-7 1.840000-1 2.639019+6 0.000000+0 0.000000+01228 6  5
 3.118840+6 2.684271-7 1.537000-1 3.598662+6 0.000000+0 0.000000+01228 6  5
 4.078484+6 5.425776-7 1.876000-1 4.558305+6 0.000000+0 0.000000+01228 6  5
 5.038127+6 0.000000+0 0.000000+0 5.517949+6 0.000000+0 0.000000+01228 6  5
 5.997770+6 0.000000+0 0.000000+0 6.477592+6 0.000000+0 0.000000+01228 6  5
 6.957414+6 3.778473-7 9.613999-2 7.437235+6 0.000000+0 0.000000+01228 6  5
 7.917057+6 6.004988-8 9.640000-2 8.396878+6 0.000000+0 0.000000+01228 6  5
 0.000000+0 1.650000+7          0          1         57         191228 6  5
 0.000000+0 1.279019-7 9.589000-2 7.197324+5 1.421619-7 2.301000-11228 6  5
 1.199554+6 3.195983-7 1.225000-1 1.679376+6 1.455428-7 2.744000-11228 6  5
 2.159197+6 5.938993-8 6.958000-1 2.639019+6 1.519166-7 2.032000-11228 6  5
 3.118840+6 0.000000+0 0.000000+0 3.598662+6 2.395879-7 1.679000-11228 6  5
 4.078484+6 0.000000+0 0.000000+0 4.558305+6 4.762349-7 2.033000-11228 6  5
 5.038127+6 0.000000+0 0.000000+0 5.517949+6 0.000000+0 0.000000+01228 6  5
 5.997770+6 0.000000+0 0.000000+0 6.477592+6 0.000000+0 0.000000+01228 6  5
 6.957414+6 0.000000+0 0.000000+0 7.437235+6 3.095651-7 1.093000-11228 6  5
 7.917057+6 0.000000+0 0.000000+0 8.396878+6 4.825739-8 1.117000-11228 6  5
 8.876700+6 0.000000+0 0.000000+0                                 1228 6  5
 0.000000+0 1.700000+7          0          1         60         201228 6  5
 0.000000+0 1.389864-7 1.196000-1 7.197324+5 2.184536-7 1.971000-11228 6  5
 1.199554+6 1.413868-7 2.528000-1 1.679376+6 2.948152-7 1.369000-11228 6  5
 2.159197+6 1.305058-7 3.067000-1 2.639019+6 5.573846-8 7.304000-11228 6  5
 3.118840+6 1.349210-7 2.220000-1 3.598662+6 0.000000+0 0.000000+01228 6  5
 4.078484+6 2.083056-7 1.829000-1 4.558305+6 0.000000+0 0.000000+01228 6  5
 5.038127+6 4.058160-7 2.212000-1 5.517949+6 0.000000+0 0.000000+01228 6  5
 5.997770+6 0.000000+0 0.000000+0 6.477592+6 0.000000+0 0.000000+01228 6  5
 6.957414+6 0.000000+0 0.000000+0 7.437235+6 0.000000+0 0.000000+01228 6  5
 7.917057+6 2.478626-7 1.246000-1 8.396878+6 0.000000+0 0.000000+01228 6  5
 8.876700+6 3.782367-8 1.299000-1 9.356522+6 0.000000+0 0.000000+01228 6  5
 0.000000+0 1.750000+7          0          1         63         211228 6  5
 0.000000+0 1.534452-7 1.560000-1 7.197324+5 2.266977-7 1.878000-11228 6  5
 1.199554+6 2.094264-7 2.234000-1 1.679376+6 1.318351-7 2.774000-11228 6  5
 2.159197+6 2.602700-7 1.548000-1 2.639019+6 1.153911-7 3.408000-11228 6  5
 3.118840+6 5.198902-8 7.605000-1 3.598662+6 1.174348-7 2.446000-11228 6  5
 4.078484+6 0.000000+0 0.000000+0 4.558305+6 1.770179-7 2.024000-11228 6  5
 5.038127+6 0.000000+0 0.000000+0 5.517949+6 3.384737-7 2.449000-11228 6  5
 5.997770+6 0.000000+0 0.000000+0 6.477592+6 0.000000+0 0.000000+01228 6  5
 6.957414+6 0.000000+0 0.000000+0 7.437235+6 0.000000+0 0.000000+01228 6  5
 7.917057+6 0.000000+0 0.000000+0 8.396878+6 1.957722-7 1.439000-11228 6  5
 8.876700+6 0.000000+0 0.000000+0 9.356522+6 2.963179-8 1.511000-11228 6  5
 9.836343+6 0.000000+0 0.000000+0                                 1228 6  5
 0.000000+0 1.800000+7          0          1         66         221228 6  5
 0.000000+0 1.538045-7 1.637000-1 7.197324+5 2.266031-7 2.012000-11228 6  5
 1.199554+6 2.250332-7 2.030000-1 1.679376+6 1.919172-7 2.496000-11228 6  5
 2.159197+6 1.196431-7 3.053000-1 2.639019+6 2.262466-7 1.753000-11228 6  5
 3.118840+6 1.027266-7 3.730000-1 3.598662+6 4.857640-8 7.862000-11228 6  5
 4.078484+6 1.018707-7 2.694000-1 4.558305+6 0.000000+0 0.000000+01228 6  5
 5.038127+6 1.497691-7 2.247000-1 5.517949+6 0.000000+0 0.000000+01228 6  5
 5.997770+6 2.819137-7 2.724000-1 6.477592+6 0.000000+0 0.000000+01228 6  5
 6.957414+6 0.000000+0 0.000000+0 7.437235+6 0.000000+0 0.000000+01228 6  5
 7.917057+6 0.000000+0 0.000000+0 8.396878+6 0.000000+0 0.000000+01228 6  5
 8.876700+6 1.555544-7 1.662000-1 9.356522+6 0.000000+0 0.000000+01228 6  5
 9.836343+6 2.354694-8 1.741000-1 1.031616+7 0.000000+0 0.000000+01228 6  5
 0.000000+0 1.850000+7          0          1         69         231228 6  5
 0.000000+0 1.533133-7 1.704000-1 7.197324+5 2.270792-7 2.095000-11228 6  5
 1.199554+6 2.208897-7 2.196000-1 1.679376+6 2.089225-7 2.216000-11228 6  5
 2.159197+6 1.720801-7 2.764000-1 2.639019+6 1.060196-7 3.371000-11228 6  5
 3.118840+6 1.938104-7 1.983000-1 3.598662+6 9.124467-8 4.039000-11228 6  5
 4.078484+6 4.510779-8 8.086000-1 4.558305+6 8.748368-8 2.969000-11228 6  5
 5.038127+6 0.000000+0 0.000000+0 5.517949+6 1.254698-7 2.502000-11228 6  5
 5.997770+6 0.000000+0 0.000000+0 6.477592+6 2.335202-7 3.034000-11228 6  5
 6.957414+6 0.000000+0 0.000000+0 7.437235+6 0.000000+0 0.000000+01228 6  5
 7.917057+6 0.000000+0 0.000000+0 8.396878+6 0.000000+0 0.000000+01228 6  5
 8.876700+6 0.000000+0 0.000000+0 9.356522+6 1.236553-7 1.913000-11228 6  5
 9.836343+6 0.000000+0 0.000000+0 1.031616+7 1.885509-8 1.985000-11228 6  5
 1.079599+7 0.000000+0 0.000000+0                                 1228 6  5
 0.000000+0 1.900000+7          0          1         72         241228 6  5
 0.000000+0 1.518532-7 1.759000-1 7.197324+5 2.263525-7 2.166000-11228 6  5
 1.199554+6 2.208771-7 2.273000-1 1.679376+6 2.029142-7 2.405000-11228 6  5
 2.159197+6 1.897364-7 2.402000-1 2.639019+6 1.523948-7 3.035000-11228 6  5
 3.118840+6 9.237291-8 3.726000-1 3.598662+6 1.642943-7 2.237000-11228 6  5
 4.078484+6 8.062183-8 4.344000-1 4.558305+6 4.158333-8 8.287000-11228 6  5
 5.038127+6 7.440744-8 3.274000-1 5.517949+6 0.000000+0 0.000000+01228 6  5
 5.997770+6 1.042927-7 2.790000-1 6.477592+6 0.000000+0 0.000000+01228 6  5
 6.957414+6 1.928696-7 3.377000-1 7.437235+6 0.000000+0 0.000000+01228 6  5
 7.917057+6 0.000000+0 0.000000+0 8.396878+6 0.000000+0 0.000000+01228 6  5
 8.876700+6 0.000000+0 0.000000+0 9.356522+6 0.000000+0 0.000000+01228 6  5
 9.836343+6 9.842844-8 2.193000-1 1.031616+7 0.000000+0 0.000000+01228 6  5
 1.079599+7 1.518253-8 2.243000-1 1.127581+7 0.000000+0 0.000000+01228 6  5
 0.000000+0 1.950000+7          0          1         75         251228 6  5
 0.000000+0 1.506647-7 1.786000-1 7.197324+5 2.242359-7 2.221000-11228 6  5
 1.199554+6 2.198210-7 2.335000-1 1.679376+6 2.025832-7 2.473000-11228 6  5
 2.159197+6 1.813130-7 2.629000-1 2.639019+6 1.705815-7 2.576000-11228 6  5
 3.118840+6 1.336998-7 3.309000-1 3.598662+6 7.962697-8 4.104000-11228 6  5
 4.078484+6 1.383269-7 2.509000-1 4.558305+6 7.074421-8 4.652000-11228 6  5
 5.038127+6 3.804071-8 8.470000-1 5.517949+6 6.283036-8 3.603000-11228 6  5
 5.997770+6 0.000000+0 0.000000+0 6.477592+6 8.625672-8 3.107000-11228 6  5
 6.957414+6 0.000000+0 0.000000+0 7.437235+6 1.591975-7 3.745000-11228 6  5
 7.917057+6 0.000000+0 0.000000+0 8.396878+6 0.000000+0 0.000000+01228 6  5
 8.876700+6 0.000000+0 0.000000+0 9.356522+6 0.000000+0 0.000000+01228 6  5
 9.836343+6 0.000000+0 0.000000+0 1.031616+7 7.857106-8 2.496000-11228 6  5
 1.079599+7 0.000000+0 0.000000+0 1.127581+7 1.228201-8 2.510000-11228 6  5
 1.175563+7 0.000000+0 0.000000+0                                 1228 6  5
 0.000000+0 2.000000+7          0          1         78         261228 6  5
 0.000000+0 1.501987-7 1.780000-1 7.197324+5 2.223108-7 2.246000-11228 6  5
 1.199554+6 2.175168-7 2.383000-1 1.679376+6 2.013405-7 2.526000-11228 6  5
 2.159197+6 1.807847-7 2.688000-1 2.639019+6 1.592663-7 2.868000-11228 6  5
 3.118840+6 1.523771-7 2.740000-1 3.598662+6 1.163411-7 3.590000-11228 6  5
 4.078484+6 6.822996-8 4.495000-1 4.558305+6 1.159416-7 2.796000-11228 6  5
 5.038127+6 6.166117-8 4.966000-1 5.517949+6 3.458014-8 8.638000-11228 6  5
 5.997770+6 5.279371-8 3.957000-1 6.477592+6 0.000000+0 0.000000+01228 6  5
 6.957414+6 7.118727-8 3.451000-1 7.437235+6 0.000000+0 0.000000+01228 6  5
 7.917057+6 1.315554-7 4.132000-1 8.396878+6 0.000000+0 0.000000+01228 6  5
 8.876700+6 0.000000+0 0.000000+0 9.356522+6 0.000000+0 0.000000+01228 6  5
 9.836343+6 0.000000+0 0.000000+0 1.031616+7 0.000000+0 0.000000+01228 6  5
 1.079599+7 6.294710-8 2.819000-1 1.127581+7 0.000000+0 0.000000+01228 6  5
 1.175563+7 9.976780-9 2.786000-1 1.223545+7 0.000000+0 0.000000+01228 6  5
 0.000000+0 2.050000+7          0          1         81         271228 6  5
 0.000000+0 1.541589-7 1.699000-1 7.197324+5 2.204578-7 2.237000-11228 6  5
 1.199554+6 2.147846-7 2.402000-1 1.679376+6 1.981802-7 2.570000-11228 6  5
 2.159197+6 1.789855-7 2.732000-1 2.639019+6 1.581608-7 2.918000-11228 6  5
 3.118840+6 1.379251-7 3.121000-1 3.598662+6 1.348843-7 2.897000-11228 6  5
 4.078484+6 1.002116-7 3.882000-1 4.558305+6 5.814315-8 4.890000-11228 6  5
 5.038127+6 9.664722-8 3.098000-1 5.517949+6 5.327954-8 5.291000-11228 6  5
 5.997770+6 3.120326-8 8.792000-1 6.477592+6 4.413626-8 4.335000-11228 6  5
 6.957414+6 0.000000+0 0.000000+0 7.437235+6 5.857519-8 3.822000-11228 6  5
 7.917057+6 0.000000+0 0.000000+0 8.396878+6 1.086812-7 4.532000-11228 6  5
 8.876700+6 0.000000+0 0.000000+0 9.356522+6 0.000000+0 0.000000+01228 6  5
 9.836343+6 0.000000+0 0.000000+0 1.031616+7 0.000000+0 0.000000+01228 6  5
 1.079599+7 0.000000+0 0.000000+0 1.127581+7 5.050025-8 3.160000-11228 6  5
