 JENDL/PD-2016.1  Ni- 60                                             1 0  0
 2.806000+4 5.941595+1         -1          0         38          12831 1451
 0.000000+0 0.000000+0          0          0          0          62831 1451
 0.000000+0 2.000000+8          0          0          0       20192831 1451
 0.000000+0 0.000000+0          0          0         53          32831 1451
 28-Ni- 60 JAEA       EVAL-MAY19 N.Iwamoto                        2831 1451
NDS 163 109 (2020)    DIST-JUN20                                  2831 1451
----IAEA/PD-2019      MATERIAL 2831                               2831 1451
-----PHOTO-NUCLEAR DATA                                           2831 1451
 4.000000+5 2.09256-11-3.78159-28-1.23874-27-8.80074-28-1.13551-272831 6  5
 5.000000+5 1.69500-11-2.76416-27-2.67573-27 1.23855-28 1.33786-272831 6  5
 6.000000+5 1.36817-11 1.49405-27-2.15979-27 3.35363-28 8.43669-282831 6  5
 7.000000+5 1.541358-7 4.92612-10 1.59550-11 3.69299-13 6.48505-152831 6  5
 8.000000+5 3.293549-9 1.41961-10 4.67358-12 1.09941-13 2.01501-152831 6  5
 9.000000+5 1.918177-6 2.84916-10 9.45161-12 2.09194-13 1.87766-152831 6  5
 1.000000+6 5.66481-12 2.44528-28-6.70685-28-2.11577-29-3.49315-282831 6  5
 1.100000+6 4.39828-12-7.74332-28 4.33945-29-2.81879-29 4.88188-282831 6  5
 1.200000+6 3.37818-12 7.72690-29 3.33299-28-4.41521-29 6.66598-292831 6  5
 1.300000+6 1.438575-6 1.69843-23-1.13547-22 1.07214-23-3.22898-222831 6  5
 1.400000+6 8.217841-7-3.94268-23 8.10792-24 6.51042-24-8.31062-232831 6  5
 1.500000+6 1.31834-12 1.48595-29-7.80422-29-3.02574-29-7.15387-292831 6  5
 1.600000+6 9.24208-13-2.23078-29 9.11846-30-2.52165-29 1.59573-292831 6  5
 1.700000+6 1.647306-6 1.94486-23-1.30022-22 1.22771-23-3.69749-222831 6  5
 1.800000+6 4.05068-13-3.24111-29 1.19895-29 5.72016-30-2.49781-292831 6  5
 1.900000+6 2.48987-13-1.83271-29-2.70222-29 1.37886-29 3.74627-292831 6  5
 2.000000+6 1.44295-13-2.83316-30-7.11825-30-4.29780-30-1.10333-292831 6  5
 2.100000+6 1.243320-6-3.00102-23 1.22669-23-3.39233-23 2.14671-232831 6  5
 2.200000+6 3.72725-14-5.56568-31-1.10322-30 1.95393-30 4.22900-302831 6  5
 2.300000+6 1.113546-6-8.59647-23-2.19730-23 2.81258-23 1.01625-222831 6  5
 2.400000+6 4.35827-15 7.59146-32-2.14998-31-1.70752-31 5.05246-312831 6  5
 2.500000+6 5.09018-16-9.19879-33-3.01326-32-2.14080-32-2.76215-322831 6  5
 2.600000+6 1.862885-6-2.78174-23-5.51390-23 9.76580-23 2.11366-222831 6  5
 0.000000+0 1.600000+7          0          4        270         452831 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+02831 6  5
 2.666667+4 2.711965-8-1.77065-24 2.67569-24-5.41909-25-1.93987-242831 6  5
 1.066667+5 1.080302-7 2.15079-10 7.06849-12 1.65750-13 2.79263-152831 6  5
 2.133333+5 1.412059-7 2.94198-10 9.76709-12 2.31760-13 4.49766-152831 6  5
 3.200000+5 1.690266-7 3.69093-10 1.23771-11 2.96439-13 5.19713-152831 6  5
 4.266667+5 1.950998-7 4.45832-10 1.50975-11 3.66252-13 7.90378-152831 6  5
 5.333333+5 2.193152-7 5.22855-10 1.78892-11 4.34646-13 3.67805-152831 6  5
 6.400000+5 2.407825-7 5.96737-10 2.06126-11 5.08149-13 9.14941-152831 6  5
 7.466667+5 2.586526-7 6.64038-10 2.31613-11 5.75241-13 1.09191-142831 6  5
 8.533333+5 2.724096-7 7.22088-10 2.54260-11 6.42271-13 9.51921-152831 6  5
 9.600000+5 2.819253-7 7.69247-10 2.73505-11 6.96451-13 8.65077-152831 6  5
 1.066667+6 2.874017-7 8.04879-10 2.88914-11 7.45975-13 1.35159-142831 6  5
 1.173333+6 2.892582-7 8.29113-10 3.00428-11 7.79041-13 1.41540-142831 6  5
 1.280000+6 2.880280-7 8.42594-10 3.08165-11 8.05155-13 1.63802-142831 6  5
 1.386667+6 2.842745-7 8.46231-10 3.12384-11 8.23330-13 1.45247-142831 6  5
 1.493333+6 2.785355-7 8.41036-10 3.13343-11 8.37998-13 1.98592-142831 6  5
 1.600000+6 2.712912-7 8.27967-10 3.11286-11 8.36084-13 1.87860-142831 6  5
 1.706667+6 5.222992-7 1.501817-9 5.70063-11 1.54499-12 3.29937-142831 6  5
 1.813333+6 1.55675-11 4.38956-28-6.14369-28-3.23477-28 1.57432-272831 6  5
 1.920000+6 7.383812-7 1.214963-9 4.69225-11 1.29537-12 2.99458-142831 6  5
 2.026667+6 4.864494-7 6.82036-10 2.65808-11 7.40966-13 1.48809-142831 6  5
 2.133333+6 2.577879-7 7.11260-10 2.79651-11 7.85514-13 1.71028-142831 6  5
 2.240000+6 6.765911-7 1.641656-9 6.52564-11 1.85268-12 3.81104-142831 6  5
 2.346667+6 6.25507-12 2.28181-29 6.17140-29-2.19561-29 2.00570-282831 6  5
 2.453333+6 5.03945-12 5.68016-29-2.98323-28-1.15662-28-2.73462-282831 6  5
 2.560000+6 3.98538-12-2.07090-28 3.93207-29-8.50089-29 2.65415-282831 6  5
 2.666667+6 1.530173-7 1.032247-9 4.23673-11 1.24260-12 2.84209-142831 6  5
 2.773333+6 2.44666-12 4.00855-29 7.24181-29 7.15406-29 2.47429-282831 6  5
 2.880000+6 9.466973-7 7.12440-10 2.97799-11 8.87920-13 1.71901-142831 6  5
 2.986667+6 1.44535-12-1.12213-28-4.27804-29 2.04315-29 1.35471-282831 6  5
 3.093333+6 1.08203-12-8.65772-29 3.20266-29 1.52798-29-6.67220-292831 6  5
 3.200000+6 7.97443-13-9.58352-30 0.000000+0 3.82508-30-2.95041-292831 6  5
 3.306667+6 4.520197-7-1.09105-23 4.45973-24-1.23331-23 7.80454-242831 6  5
 3.413333+6 2.859286-7 2.41926-24 2.53894-23-1.77075-24 2.25683-232831 6  5
 3.520000+6 2.82194-13-2.17851-29-5.56838-30 7.12760-30 2.57538-292831 6  5
 3.626667+6 1.88483-13-9.04286-30 1.85962-30 1.49322-30-1.90611-292831 6  5
 3.733333+6 4.395166-7-8.71920-23-5.63729-23 8.80795-24 4.22797-232831 6  5
 3.840000+6 7.36278-14 3.17823-30-8.71715-30-2.74995-31-4.54018-302831 6  5
 3.946667+6 4.19805-14-6.84604-30-6.62703-30 3.06754-31 3.31351-302831 6  5
 4.053333+6 2.20501-14-4.32942-31-1.08776-30-6.56757-31-1.68602-302831 6  5
 4.160000+6 3.012732-7-5.44450-24-1.78346-23-1.26708-23-1.63484-232831 6  5
 4.266667+6 3.067630-7 3.34986-23-4.84256-23 7.51930-24 1.89162-232831 6  5
 4.373333+6 1.18226-15-1.92799-31-1.86631-31 8.63882-33 9.33154-322831 6  5
 4.480000+6 1.41576-16 5.16463-34 1.39683-33-4.96952-34 4.53969-332831 6  5
 4.586667+6 4.458810-7-7.27129-23-7.03867-23 3.25808-24 3.51934-232831 6  5
 0.000000+0 1.800000+7          0          4        342         572831 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+02831 6  5
 3.000000+4 2.885400-8-2.22750-24-5.69361-25 7.28790-25 2.63329-242831 6  5
 1.200000+5 1.147678-7 3.36268-10 1.17358-11 2.92972-13 5.18623-152831 6  5
 2.400000+5 1.512412-7 4.69950-10 1.65884-11 4.18109-13 8.08769-152831 6  5
 3.600000+5 1.828877-7 6.03646-10 2.15491-11 5.49835-13 1.10308-142831 6  5
 4.800000+5 2.125711-7 7.44079-10 2.68574-11 6.93621-13 1.27540-142831 6  5
 6.000000+5 2.394128-7 8.86221-10 3.23438-11 8.45325-13 1.55551-142831 6  5
 7.200000+5 2.620509-7 1.022818-9 3.77493-11 9.94635-13 1.88565-142831 6  5
 8.400000+5 2.795310-7 1.147602-9 4.28110-11 1.14074-12 2.11911-142831 6  5
 9.600000+5 2.915356-7 1.256465-9 4.73816-11 1.27283-12 2.73520-142831 6  5
 1.080000+6 2.983114-7 1.347592-9 5.13608-11 1.40213-12 3.06250-142831 6  5
 1.200000+6 3.004708-7 1.421035-9 5.47363-11 1.50609-12 3.02075-142831 6  5
 1.320000+6 2.988003-7 1.478072-9 5.75379-11 1.60065-12 3.27542-142831 6  5
 1.440000+6 2.941148-7 1.520602-9 5.98045-11 1.67958-12 3.91621-142831 6  5
 1.560000+6 2.871687-7 1.550733-9 6.16223-11 1.74855-12 4.04707-142831 6  5
 1.680000+6 2.786097-7 1.570527-9 6.30479-11 1.81110-12 4.00570-142831 6  5
 1.800000+6 2.689686-7 1.581815-9 6.41503-11 1.86088-12 4.09365-142831 6  5
 1.920000+6 2.586650-7 1.586151-9 6.49774-11 1.90346-12 4.27617-142831 6  5
 2.040000+6 2.480195-7 1.584814-9 6.55729-11 1.93980-12 4.22584-142831 6  5
 2.160000+6 2.372712-7 1.578781-9 6.59687-11 1.96930-12 4.54134-142831 6  5
 2.280000+6 2.265931-7 1.568803-9 6.62070-11 1.99647-12 4.73208-142831 6  5
 2.400000+6 2.161050-7 1.555373-9 6.62782-11 2.01761-12 4.73185-142831 6  5
 2.520000+6 2.058863-7 1.538827-9 6.62133-11 2.03688-12 4.82851-142831 6  5
 2.640000+6 1.959867-7 1.519328-9 6.60049-11 2.04652-12 4.87600-142831 6  5
 2.760000+6 1.864315-7 1.496871-9 6.56509-11 2.05907-12 5.13470-142831 6  5
 2.880000+6 1.772300-7 1.471384-9 6.51470-11 2.06183-12 5.05841-142831 6  5
 3.000000+6 1.683797-7 1.442671-9 6.44786-11 2.05966-12 5.13323-142831 6  5
 3.120000+6 1.598697-7 1.410478-9 6.36313-11 2.05154-12 5.13452-142831 6  5
 3.240000+6 1.516841-7 1.374489-9 6.25848-11 2.03682-12 5.16920-142831 6  5
 3.360000+6 1.438046-7 1.334351-9 6.13195-11 2.01413-12 5.14499-142831 6  5
 3.480000+6 1.362110-7 1.289686-9 5.98120-11 1.98258-12 5.10775-142831 6  5
 3.600000+6 7.241071-8 1.240100-9 5.80367-11 1.94159-12 5.07598-142831 6  5
 3.720000+6 1.126884-7 8.70502-10 4.11049-11 1.38714-12 3.62885-142831 6  5
 3.840000+6 7.154786-8 8.36906-10 4.00548-11 1.37069-12 3.64398-142831 6  5
 3.960000+6 2.572721-7 1.022455-9 4.91444-11 1.68843-12 4.50254-142831 6  5
 4.080000+6 1.992158-7 1.080833-9 5.24719-11 1.82028-12 4.90989-142831 6  5
 4.200000+6 1.769332-7 6.03046-10 2.94923-11 1.03103-12 2.82013-142831 6  5
 4.320000+6 9.024907-8 1.604536-9 7.89878-11 2.77989-12 7.61500-142831 6  5
 4.440000+6 1.41774-12-9.42063-29-1.53866-28 7.35698-29 2.41289-282831 6  5
 4.560000+6 1.10856-12 9.37955-30 9.84356-29-6.86525-30 8.74983-292831 6  5
 4.680000+6 6.052979-8 1.200841-9 6.07672-11 2.19816-12 6.19111-142831 6  5
 4.800000+6 1.820018-8 2.82938-10 1.45029-11 5.31327-13 1.52130-142831 6  5
 4.920000+6 2.985095-7 5.31418-10 2.73832-11 1.00855-12 2.81533-142831 6  5
 5.040000+6 3.62664-13-3.81344-29 2.50469-29-4.07538-31-2.50469-292831 6  5
 5.160000+6 2.62455-13-1.25918-29 2.58945-30 2.07925-30-2.65418-292831 6  5
 5.280000+6 1.214700-7-2.40974-23-1.55799-23 2.43427-24 1.16849-232831 6  5
 5.400000+6 7.636468-8 6.46126-25 6.78089-24-4.72924-25 6.02746-242831 6  5
 5.520000+6 8.46409-14-1.38030-29-1.33614-29 6.18476-31 6.68070-302831 6  5
 5.640000+6 5.38834-14 1.96564-31 5.31626-31-1.89138-31 1.72779-302831 6  5
 5.760000+6 1.034995-7-1.82214-23 1.02115-24-6.63313-25 1.14880-232831 6  5
 5.880000+6 1.84432-14-2.13437-30 5.45894-31 2.85729-31-2.72947-312831 6  5
 6.000000+6 9.60346-15-1.90515-30-1.23175-30 1.92454-31 9.23813-312831 6  5
 6.120000+6 6.995355-8-7.35565-24 4.83125-24-7.86092-26-4.83125-242831 6  5
 6.240000+6 8.006364-8 9.02429-25-4.73956-24-1.83756-24-4.34460-242831 6  5
 6.360000+6 5.05336-16 4.27567-33 4.48719-32-3.12953-33 3.98861-322831 6  5
 6.480000+6 6.02271-17-2.68069-33 4.75372-33-3.58250-34 2.52541-332831 6  5
 6.600000+6 1.035229-7-2.03262-24-5.10691-24-3.08341-24-7.91571-242831 6  5
 0.000000+0 2.000000+7          0          4        402         672831 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+02831 6  5
 3.333332+4 2.793242-8 1.01896-25 2.75588-25-9.80465-26 8.95661-252831 6  5
 1.333333+5 1.116729-7 4.23665-10 1.56032-11 4.10027-13 8.31661-152831 6  5
 2.666667+5 1.484910-7 6.01141-10 2.24218-11 5.97389-13 1.25135-142831 6  5
 4.000000+5 1.812647-7 7.84079-10 2.96125-11 7.99356-13 1.65342-142831 6  5
 5.333333+5 2.116759-7 9.76442-10 3.73349-11 1.01959-12 2.15800-142831 6  5
 6.666667+5 2.381307-7 1.168111-9 4.52129-11 1.25093-12 2.68141-142831 6  5
 8.000000+5 2.590466-7 1.347826-9 5.28043-11 1.47775-12 3.22531-142831 6  5
 9.333333+5 2.736634-7 1.507422-9 5.97690-11 1.69390-12 3.73019-142831 6  5
 1.066667+6 2.820928-7 1.642892-9 6.59219-11 1.89190-12 4.27614-142831 6  5
 1.200000+6 2.850537-7 1.753787-9 7.11971-11 2.07006-12 4.72105-142831 6  5
 1.333333+6 2.835464-7 1.842030-9 7.56490-11 2.22008-12 5.32936-142831 6  5
 1.466667+6 2.786194-7 1.910718-9 7.93873-11 2.35798-12 5.51797-142831 6  5
 1.600000+6 2.712290-7 1.963336-9 8.25095-11 2.47833-12 5.77695-142831 6  5
 1.733333+6 2.621745-7 2.003195-9 8.51429-11 2.58664-12 6.13836-142831 6  5
 1.866667+6 2.520882-7 2.033220-9 8.73939-11 2.68475-12 6.37943-142831 6  5
 2.000000+6 2.414500-7 2.055838-9 8.93534-11 2.77559-12 6.76129-142831 6  5
 2.133333+6 2.306112-7 2.072985-9 9.10971-11 2.86107-12 6.99808-142831 6  5
 2.266667+6 2.198204-7 2.086155-9 9.26836-11 2.94247-12 7.26870-142831 6  5
 2.400000+6 2.092464-7 2.096434-9 9.41543-11 3.02270-12 7.50778-142831 6  5
 2.533333+6 1.989968-7 2.104582-9 9.55406-11 3.10017-12 7.83256-142831 6  5
 2.666667+6 1.891350-7 2.111067-9 9.68618-11 3.17708-12 8.11890-142831 6  5
 2.800000+6 1.796928-7 2.116125-9 9.81262-11 3.25244-12 8.33656-142831 6  5
 2.933333+6 1.706785-7 2.119802-9 9.93323-11 3.32667-12 8.69505-142831 6  5
 3.066667+6 1.620856-7 2.121985-9 1.00475-10 3.40074-12 8.97772-142831 6  5
 3.200000+6 1.538977-7 2.122452-9 1.01539-10 3.47304-12 9.21667-142831 6  5
 3.333333+6 1.460926-7 2.120891-9 1.02510-10 3.54140-12 9.51928-142831 6  5
 3.466667+6 1.386459-7 2.116929-9 1.03364-10 3.60787-12 9.80057-142831 6  5
 3.600000+6 1.315326-7 2.110163-9 1.04080-10 3.66927-12 1.00232-132831 6  5
 3.733333+6 1.247285-7 2.100177-9 1.04631-10 3.72621-12 1.03344-132831 6  5
 3.866667+6 1.182112-7 2.086559-9 1.04992-10 3.77629-12 1.05641-132831 6  5
 4.000000+6 1.119606-7 2.068917-9 1.05138-10 3.81942-12 1.07805-132831 6  5
 4.133333+6 1.059591-7 2.046887-9 1.05045-10 3.85405-12 1.09497-132831 6  5
 4.266667+6 1.001911-7 2.020148-9 1.04688-10 3.87883-12 1.11760-132831 6  5
 4.400000+6 9.464344-8 1.988416-9 1.04046-10 3.89230-12 1.13258-132831 6  5
 4.533333+6 8.930468-8 1.951450-9 1.03099-10 3.89400-12 1.14259-132831 6  5
 4.666667+6 8.416481-8 1.909054-9 1.01827-10 3.88293-12 1.15063-132831 6  5
 4.800000+6 7.921505-8 1.861068-9 1.00215-10 3.85806-12 1.15747-132831 6  5
 4.933333+6 7.444743-8 1.807365-9 9.82457-11 3.81873-12 1.15512-132831 6  5
 5.066667+6 6.985452-8 1.747848-9 9.59052-11 3.76230-12 1.15406-132831 6  5
 5.200000+6 6.542919-8 1.682437-9 9.31808-11 3.69015-12 1.13927-132831 6  5
 5.333333+6 6.116449-8 1.611075-9 9.00593-11 3.59959-12 1.11728-132831 6  5
 5.466667+6 5.705339-8 1.525203-9 8.55686-11 3.43280-12 1.07026-132831 6  5
 5.600000+6 3.421028-8 1.425134-9 7.97279-11 3.18936-12 9.95020-142831 6  5
 5.733333+6 3.176641-8 8.88105-10 4.95685-11 1.97797-12 6.13513-142831 6  5
 5.866667+6 7.410009-8 1.242465-9 6.91149-11 2.74960-12 8.46699-142831 6  5
 6.000000+6 4.984300-8 9.38583-10 5.21254-11 2.06972-12 6.39835-142831 6  5
 6.133333+6 1.004637-7 1.238835-9 6.86623-11 2.72088-12 8.37600-142831 6  5
 6.266667+6 3.325102-8 1.479684-9 8.18625-11 3.23783-12 9.97707-142831 6  5
 6.400000+6 4.36073-13-2.89762-29-4.73264-29 2.26288-29 7.42164-292831 6  5
 6.533333+6 3.32820-13 3.92938-30-2.62695-29 2.48045-30-7.47039-292831 6  5
 6.666667+6 2.471506-8 1.039278-9 5.72616-11 2.25558-12 6.92754-142831 6  5
 6.800000+6 2.314315-8 2.69105-10 1.48046-11 5.82345-13 1.78261-142831 6  5
 6.933333+6 6.765453-8 4.11395-10 2.26202-11 8.88725-13 2.70655-142831 6  5
 7.066667+6 9.73323-14-5.05762-30 9.60304-31-2.07612-30 6.48205-302831 6  5
 7.200000+6 6.81000-14-1.35098-29-8.73459-30 1.36473-30 6.55094-302831 6  5
 7.333333+6 2.920509-8-3.07093-24 2.01701-24-3.28188-26-2.01701-242831 6  5
