##### COMPOUND NUCLEUS                                            6037 1451
                                                                  6037 1451
For compound nucleus reactions we use the Hauser-Feshbach model.  6037 1451
The transmission coefficients have been generated with the        6037 1451
aforementioned OMPs and the full j,l-dependence of the            6037 1451
transmission coefficients in the Hauser-Feshbach model is used.   6037 1451
For each nucleus that can be reached through a binary reaction,   6037 1451
several discrete levels and a continuum described by level        6037 1451
densities are included simultaneously as competing channels.      6037 1451
                                                                  6037 1451
For each residual nucleus several discrete states are included as 6037 1451
well as a continuum described by level densities. Multiple        6037 1451
compound emission is continued until all reaction channels are    6037 1451
closed and the population distribution of all residual nuclides   6037 1451
is depleted, through gamma decay, until they end up in the ground 6037 1451
state or in an isomer.                                            6037 1451
                                                                  6037 1451
For the level density, we take the Constant Temperature Model     6037 1451
with level density parameters as given in [kon08]. This employs   6037 1451
the temperature law at low energies and a Fermi gas expression at 6037 1451
high energies, and takes into account the damping of shell        6037 1451
effects at high excitation energy. We have obtained the level     6037 1451
density parameters from a simultaneous fit to all experimental    6037 1451
discrete levels and D0 values from the RIPL library [rip05].      6037 1451
                                                                  6037 1451
Gamma-ray transmission coefficients are generated with the        6037 1451
Kopecky-Uhl generalized Lorentzian for strength functions, with   6037 1451
giant dipole resonance parameters taken from the RIPL library     6037 1451
[rip05], and normalized with experimental radiative widths.       6037 1451
                                                                  6037 1451
##### PRE-EQUILIBRIUM REACTIONS                                   6037 1451
                                                                  6037 1451
For pre-equilibrium reactions, which become important for         6037 1451
incident energies above about 10 MeV, we use the two-component    6037 1451
exciton model [kon04], in which the neutron or proton types of    6037 1451
particles and holes are followed throughout the reaction. For     6037 1451
energies above 20 MeV, multiple pre-equilibrium emission up to    6037 1451
any order of particle emission was included in the calculations.  6037 1451
A parameterization for the squared matrix element is used that is 6037 1451
valid for the whole energy range of this evaluation.              6037 1451
                                                                  6037 1451
For deuterons, tritons, helions and alpha-particles, an extra     6037 1451
contribution was added from the pick/up and knock-out reaction    6037 1451
model by Kalbach [kal05].                                         6037 1451
                                                                  6037 1451
For photons, the model of Akkermans and Gruppelaar [akk85] was    6037 1451
applied, to simulate the direct and semi-direct capture           6037 1451
processes.                                                        6037 1451
                                                                  6037 1451
The angular distribution systematics by Kalbach [kal88] were used 6037 1451
to describe the angular distributions for all continuum           6037 1451
particles. An isotopic distribution for photons was adopted.      6037 1451
                                                                  6037 1451
***************** F I L E   I N F O R M A T I O N ****************6037 1451
                                                                  6037 1451
##### MF1: GENERAL INFORMATION                                    6037 1451
                                                                  6037 1451
- MT451    : Descriptive data and directory                       6037 1451
                                                                  6037 1451
This text and the full directory of used MF/MT sections.          6037 1451
                                                                  6037 1451
##### MF3: REACTION CROSS SECTIONS                                6037 1451
                                                                  6037 1451
All the data present in the following MT-sections have been       6037 1451
calculated with Talys. If the maximal cross section in an         6037 1451
excitation function over the whole energy range does not exceed   6037 1451
1.e-9 b, the MT-number is not included at all. Cross sections     6037 1451
lower than 1.e-20 b are assumed to have no physical meaning and   6037 1451
are set to zero. Not all of the following MT-numbers may be       6037 1451
present for this isotope, because this depends on Q-values.       6037 1451
They are all listed for completeness.                             6037 1451
                                                                  6037 1451
- MT3      : Non-elastic cross section                            6037 1451
                                                                  6037 1451
Calculated with the optical model over the whole energy range.    6037 1451
                                                                  6037 1451
- MT4      : Total inelastic cross section                        6037 1451
                                                                  6037 1451
Sum of MT=51-91.                                                  6037 1451
                                                                  6037 1451
- MT5      : (g,anything) cross section                           6037 1451
                                                                  6037 1451
MT5 contains the reactions which can not be stored in any other   6037 1451
MT-number. As the incident energy increases, the cross section    6037 1451
of MT5 increases as more reaction channels are no longer stored   6037 1451
under a specific MT number. The information of MF3/MT5 can be     6037 1451
combined with MF6/MT5 to obtain residual production cross         6037 1451
sections particle production cross sections and                   6037 1451
(double-)differential cross sections.                             6037 1451
                                                                  6037 1451
- MT16     : (g,2n) cross section                                 6037 1451
- MT17     : (g,3n) cross section                                 6037 1451
- MT22     : (g,na) cross section                                 6037 1451
- MT28     : (g,np) cross section                                 6037 1451
- MT51-70  : (g,n') cross section for 1st-20th excited state      6037 1451
- MT91     : (g,n') continuum cross section                       6037 1451
- MT102    : (g,gamma) cross section                              6037 1451
- MT103    : (g,p) cross section                                  6037 1451
- MT104    : (g,d) cross section                                  6037 1451
- MT105    : (g,t) cross section                                  6037 1451
- MT106    : (g,h) cross section                                  6037 1451
- MT107    : (g,a) cross section                                  6037 1451
- MT600-610: (g,p) cross section for 0th-10th excited state       6037 1451
- MT649    : (g,p) continuum cross section                        6037 1451
- MT650-655: (g,d) cross section for 0th-5th excited state        6037 1451
- MT699    : (g,d) continuum cross section                        6037 1451
- MT700-705: (g,t) cross section for 0th-5th excited state        6037 1451
- MT749    : (g,t) continuum cross section                        6037 1451
- MT750-755: (g,h) cross section for 0th-5th excited state        6037 1451
- MT799    : (g,t) continuum cross section                        6037 1451
- MT800-810: (g,a) cross section for 0th-10th excited state       6037 1451
- MT849    : (g,a) continuum cross section                        6037 1451
                                                                  6037 1451
##### MF6: PRODUCT ENERGY-ANGLE DISTRIBUTIONS                     6037 1451
                                                                  6037 1451
In MF6 we store all secondary energy, angle, and energy-angle     6037 1451
distributions, as well as all residual and discrete + continuum   6037 1451
photon production cross sections. All data are generated with     6037 1451
Talys.                                                            6037 1451
                                                                  6037 1451
- MT5      : (g,anything) yields and energy-angle distributions   6037 1451
                                                                  6037 1451
MT5 contains the production yields of particles and residual      6037 1451
products. It also contains the secondary energy-angle             6037 1451
distributions for all particles and photons which are not         6037 1451
represented by explicit MT numbers. First, the yields for         6037 1451
neutrons are given for the whole energy range. Next, on a         6037 1451
secondary energy grid the relative emission spectra are given     6037 1451
together with the parameters for the Kalbach systematics for      6037 1451
angular distributions. Inelastic scattering cross sections for    6037 1451
discrete states have been broadened and added to the continuum    6037 1451
spectra. This procedure is repeated for protons, deuterons,       6037 1451
tritons, Helium-3, alpha particles and photons. Finally, the      6037 1451
residual production yields are given per final product. All these 6037 1451
yields and relative distributions can be multiplied with the      6037 1451
cross sections given in MF3/MT5 to get the production cross       6037 1451
sections and (double-)differential cross sections.                6037 1451
                                                                  6037 1451
- MT16     : (g,2n) energy-angle distr. and photon production     6037 1451
                                                                  6037 1451
First, for each type of outgoing particle, the (trivial) integer  6037 1451
particle yields are given. Next, on a sufficiently dense incident 6037 1451
energy grid the secondary energy-angle distributions are          6037 1451
specified by means of the relative emission spectra and the       6037 1451
parameters for the Kalbach systematics for angular distributions. 6037 1451
Next, the photon yield is tabulated as a function of incident     6037 1451
energy. For each incident energy, the photon production is given  6037 1451
for all discrete gamma lines present in the final nucleus. A      6037 1451
continuum photon distribution is added to this. We assume         6037 1451
isotropy for all produced gamma rays.                             6037 1451
                                                                  6037 1451
For the following MT-numbers, the same procedure as for MT16 is   6037 1451
followed:                                                         6037 1451
                                                                  6037 1451
- MT4  : (g,n) energy-angle distr. and photon production          6037 1451
- MT17 : (g,3n) energy-angle distr. and photon production         6037 1451
- MT22 : (g,na) energy-angle distr. and photon production         6037 1451
- MT28 : (g,np) energy-angle distr. and photon production         6037 1451
- MT91 : (g,n') continuum energy-angle distr. and phot. prod.     6037 1451
- MT102: (g,gamma) photon production                              6037 1451
- MT649: (g,p) continuum energy-angle distr. and photon prod.     6037 1451
- MT699: (g,d) continuum energy-angle distr. and photon prod.     6037 1451
- MT749: (g,t) continuum energy-angle distr. and photon prod.     6037 1451
- MT849: (g,a) continuum energy-angle distr. and photon prod.     6037 1451
                                                                  6037 1451
- MT51     : (g,n') angular distribution and photon production    6037 1451
             for first excited state                              6037 1451
                                                                  6037 1451
The angular distribution for scattering to the first              6037 1451
inelastic state is given with Legendre coefficients up to 20 MeV. 6037 1451
Next, the exclusive yields for all the discrete gamma rays that   6037 1451
originate from this particular level are given.                   6037 1451
                                                                  6037 1451
For the following MT-numbers, the same procedure as for MT51 is   6037 1451
followed:                                                         6037 1451
-----                                                             6037 1451
- MT52-70  : (g,n') angular distribution and photon production    6037 1451
             for 2nd-20th excited state                           6037 1451
- MT600-610: (g,p) angular distribution and photon production     6037 1451
             for 0th-10th excited state                           6037 1451
- MT650-655: (g,d) angular distribution and photon production     6037 1451
             for 0th-5th excited state                            6037 1451
- MT700-705: (g,t) angular distribution and photon production     6037 1451
             for 0th-5th excited state                            6037 1451
- MT800-810: (g,a) angular distribution and photon production     6037 1451
             for 0th-10th excited state                           6037 1451
-----                                                             6037 1451
                                                                  6037 1451
##### MF8: RADIOACTIVE DECAY DATA                                 6037 1451
                                                                  6037 1451
For reactions to isomers, MF8 designates where the information    6037 1451
for isomeric versus ground state production can be found, i.e.    6037 1451
for each MT number it points to either MF6, MF9 or MF10.          6037 1451
                                                                  6037 1451
##### MF9: MULTIPLICITIES FOR PRODUCTION OF RADIOACTIVE NUCLIDES  6037 1451
                                                                  6037 1451
All data are generated with Talys. Final states with a lifetime   6037 1451
that exceeds 1 second are treated as isomer.                      6037 1451
                                                                  6037 1451
##### MF10: CROSS SECTIONS FOR PRODUCTION OF RADIOACTIVE NUCLIDES 6037 1451
                                                                  6037 1451
All data are generated with Talys. Final states with a lifetime   6037 1451
that exceeds 1 second are treated as isomer.                      6037 1451
                                                                  6037 1451
***** F I L E   C H E C K I N G   A N D   P R O C E S S I N G ****6037 1451
                                                                  6037 1451
This file has been checked successfully by the BNL checking       6037 1451
codes CHECKR-8.0, FIZCON-8.0 and PSYCHE-8.0 [her08] and has       6037 1451
been processed successfully into an MCNP library by the           6037 1451
processing code NJOY99.90 [mac00].                                6037 1451
                                                                  6037 1451
*********************** R E F E R E N C E S **********************6037 1451
                                                                  6037 1451
[akk85] J.M. Akkermans and H. Gruppelaar, Phys. Lett. 157B, 95    6037 1451
        (1985).                                                   6037 1451
[her08] M. Herman, ENDF Utility Codes Release 8.0, (2008).        6037 1451
[kal88] C. Kalbach, Phys. Rev. C37, 2350 (1988).                  6037 1451
[kal05] C. Kalbach, Phys. Rev. C71, 034606 (2005).                6037 1451
[kon03] A.J. Koning and J.P. Delaroche, Nucl. Phys. A713, 231     6037 1451
        (2003).                                                   6037 1451
[kon04] A.J. Koning and M.C. Duijvestijn, Nucl. Phys. A744, 15    6037 1451
        (2004).                                                   6037 1451
[kon07] A.J. Koning, S. Hilaire and M.C. Duijvestijn, Talys-1.0,  6037 1451
        Proceedings of the International Conference on Nuclear    6037 1451
        Data for Science and Technology - ND-2007,                6037 1451
        April 22-27, 2007, Nice, France                           6037 1451
[kon08] A.J. Koning, S. Hilaire and S. Goriely, ``Global and      6037 1451
        local level density models'', Nucl Phys. A810,            6037 1451
        13-76 (2008).                                             6037 1451
[mac00] R.E. Macfarlane, NJOY99 - Code system for producing       6037 1451
        pointwise and multigroup neutron and photon cross         6037 1451
        sections from ENDF/B Data, RSIC PSR-480 (2000).           6037 1451
[ray94] J. Raynal, Notes on ECIS94, CEA Saclay Report             6037 1451
        No. CEA-N-2772, 1994.                                     6037 1451
[rip05] T. Belgya, O. Bersillon, R. Capote, T. Fukahori,          6037 1451
        G. Zhigang, S. Goriely, M. Herman, A.V. Ignatyuk,         6037 1451
        S. Kailas. A. Koning, P. Oblozinsky, V. Plujko and        6037 1451
        P. Young. IAEA-TECDOC-1506: Handbook for calculations of  6037 1451
        nuclear reaction data: Reference Input Parameter          6037 1451
        Library-2, IAEA, Vienna, 2005.  Available online at       6037 1451
        http://www-nds.iaea.org/RIPL-2/.                          6037 1451
                                                                  6037 1451
************************* C O N T E N T S ************************6037 1451
                                                                  6037 1451
                                1        451        344          16037 1451
                                3          3         33          16037 1451
                                3          5         33          16037 1451
                                6          5       8604          16037 1451
                                8          5        137          16037 1451
                                                                  6037 1  0
                                                                  6037 0  0
 6.014600+4 1.446597+2          0          0          0          06037 3  3
 0.000000+0 0.000000+0          0          0          1         886037 3  3
         88          2                                            6037 3  3
 1.000000+6 1.675190-5 1.500000+6 9.570301-5 2.000000+6 2.698290-46037 3  3
 2.500000+6 5.934700-4 3.000000+6 1.166820-3 3.500000+6 2.060920-36037 3  3
 4.000000+6 3.231470-3 4.500000+6 4.644910-3 5.000000+6 6.339991-36037 3  3
 5.500000+6 8.398791-3 6.000000+6 1.091870-2 6.500000+6 1.397690-26037 3  3
 7.000000+6 1.756820-2 7.500000+6 2.158540-2 8.000000+6 2.607780-26037 3  3
 8.500000+6 3.116500-2 9.000000+6 3.745980-2 9.500000+6 4.552570-26037 3  3
 1.000000+7 5.600330-2 1.050000+7 6.963760-2 1.100000+7 8.735810-26037 3  3
 1.150000+7 1.102770-1 1.200000+7 1.395260-1 1.250000+7 1.757450-16037 3  3
 1.300000+7 2.179650-1 1.350000+7 2.619310-1 1.400000+7 2.991330-16037 3  3
 1.450000+7 3.192880-1 1.500000+7 3.166860-1 1.550000+7 2.943950-16037 3  3
 1.600000+7 2.611830-1 1.650000+7 2.254640-1 1.700000+7 1.923060-16037 3  3
 1.750000+7 1.637240-1 1.800000+7 1.399650-1 1.850000+7 1.205220-16037 3  3
 1.900000+7 1.046790-1 1.950000+7 9.174441-2 2.000000+7 8.112761-26037 3  3
 2.100000+7 6.481540-2 2.200000+7 5.330490-2 2.300000+7 4.494210-26037 3  3
 2.400000+7 3.870660-2 2.500000+7 3.395190-2 2.600000+7 3.025650-26037 3  3
 2.700000+7 2.733750-2 2.800000+7 2.499940-2 2.900000+7 2.310430-26037 3  3
 3.000000+7 2.155260-2 3.200000+7 1.920330-2 3.400000+7 1.755430-26037 3  3
 3.600000+7 1.637000-2 3.800000+7 1.550340-2 4.000000+7 1.485900-26037 3  3
 4.200000+7 1.437260-2 4.400000+7 1.399990-2 4.600000+7 1.370960-26037 3  3
 4.800000+7 1.347920-2 5.000000+7 1.329220-2 5.200000+7 1.313650-26037 3  3
 5.400000+7 1.300300-2 5.600000+7 1.288480-2 5.800000+7 1.277660-26037 3  3
 6.000000+7 1.267470-2 6.200000+7 1.257590-2 6.400000+7 1.247810-26037 3  3
 6.600000+7 1.237960-2 6.800000+7 1.227910-2 7.000000+7 1.217570-26037 3  3
 7.200000+7 1.206880-2 7.400000+7 1.195800-2 7.600000+7 1.184300-26037 3  3
 7.800000+7 1.172380-2 8.000000+7 1.160030-2 8.500000+7 1.127370-26037 3  3
 9.000000+7 1.092440-2 9.500000+7 1.055710-2 1.000000+8 1.017730-26037 3  3
 1.100000+8 9.404791-3 1.200000+8 8.656400-3 1.300000+8 7.980960-36037 3  3
 1.400000+8 7.424790-3 1.500000+8 6.763021-3 1.600000+8 6.193720-36037 3  3
 1.700000+8 5.699780-3 1.800000+8 5.267970-3 1.900000+8 4.887890-36037 3  3
 2.000000+8 4.551270-3                                            6037 3  3
                                                                  6037 3  0
 6.014600+4 1.446597+2          0          0          0          06037 3  5
 0.000000+0 0.000000+0          0          0          1         886037 3  5
         88          2                                            6037 3  5
 1.000000+6 1.675190-5 1.500000+6 9.570301-5 2.000000+6 2.698290-46037 3  5
 2.500000+6 5.934700-4 3.000000+6 1.166820-3 3.500000+6 2.060920-36037 3  5
 4.000000+6 3.231470-3 4.500000+6 4.644910-3 5.000000+6 6.339991-36037 3  5
 5.500000+6 8.398791-3 6.000000+6 1.091870-2 6.500000+6 1.397690-26037 3  5
 7.000000+6 1.756820-2 7.500000+6 2.158540-2 8.000000+6 2.607780-26037 3  5
 8.500000+6 3.116500-2 9.000000+6 3.745980-2 9.500000+6 4.552570-26037 3  5
 1.000000+7 5.600330-2 1.050000+7 6.963760-2 1.100000+7 8.735810-26037 3  5
 1.150000+7 1.102770-1 1.200000+7 1.395260-1 1.250000+7 1.757450-16037 3  5
 1.300000+7 2.179650-1 1.350000+7 2.619310-1 1.400000+7 2.991330-16037 3  5
 1.450000+7 3.192880-1 1.500000+7 3.166860-1 1.550000+7 2.943950-16037 3  5
 1.600000+7 2.611830-1 1.650000+7 2.254640-1 1.700000+7 1.923060-16037 3  5
 1.750000+7 1.637240-1 1.800000+7 1.399650-1 1.850000+7 1.205220-16037 3  5
 1.900000+7 1.046790-1 1.950000+7 9.174441-2 2.000000+7 8.112761-26037 3  5
 2.100000+7 6.481540-2 2.200000+7 5.330490-2 2.300000+7 4.494210-26037 3  5
 2.400000+7 3.870660-2 2.500000+7 3.395190-2 2.600000+7 3.025650-26037 3  5
 2.700000+7 2.733750-2 2.800000+7 2.499940-2 2.900000+7 2.310430-26037 3  5
 3.000000+7 2.155260-2 3.200000+7 1.920330-2 3.400000+7 1.755430-26037 3  5
 3.600000+7 1.637000-2 3.800000+7 1.550340-2 4.000000+7 1.485900-26037 3  5
 4.200000+7 1.437260-2 4.400000+7 1.399990-2 4.600000+7 1.370960-26037 3  5
 4.800000+7 1.347920-2 5.000000+7 1.329220-2 5.200000+7 1.313650-26037 3  5
 5.400000+7 1.300300-2 5.600000+7 1.288480-2 5.800000+7 1.277660-26037 3  5
 6.000000+7 1.267470-2 6.200000+7 1.257590-2 6.400000+7 1.247810-26037 3  5
 6.600000+7 1.237960-2 6.800000+7 1.227910-2 7.000000+7 1.217570-26037 3  5
 7.200000+7 1.206880-2 7.400000+7 1.195800-2 7.600000+7 1.184300-26037 3  5
 7.800000+7 1.172380-2 8.000000+7 1.160030-2 8.500000+7 1.127370-26037 3  5
 9.000000+7 1.092440-2 9.500000+7 1.055710-2 1.000000+8 1.017730-26037 3  5
 1.100000+8 9.404791-3 1.200000+8 8.656400-3 1.300000+8 7.980960-36037 3  5
 1.400000+8 7.424790-3 1.500000+8 6.763021-3 1.600000+8 6.193720-36037 3  5
 1.700000+8 5.699780-3 1.800000+8 5.267970-3 1.900000+8 4.887890-36037 3  5
 2.000000+8 4.551270-3                                            6037 3  5
                                                                  6037 3  0
                                                                  6037 0  0
 6.014600+4 1.446597+2          0          2        137          06037 6  5
 1.000000+0 1.000000+0          0          1          1         766037 6  5
         76          2                                            6037 6  5
 1.000000+6 0.000000+0 7.500000+6 0.000000+0 8.000000+6 6.030000-16037 6  5
 8.500000+6 7.117460-1 9.000000+6 9.137440-1 9.500000+6 9.608950-16037 6  5
 1.000000+7 9.759260-1 1.050000+7 9.838560-1 1.100000+7 9.890590-16037 6  5
 1.150000+7 9.926870-1 1.200000+7 9.951080-1 1.250000+7 9.967170-16037 6  5
 1.300000+7 9.979150-1 1.350000+7 1.036070+0 1.400000+7 1.178840+06037 6  5
 1.450000+7 1.344680+0 1.500000+7 1.472460+0 1.550000+7 1.555220+06037 6  5
 1.600000+7 1.603190+0 1.650000+7 1.624110+0 1.700000+7 1.630500+06037 6  5
 1.750000+7 1.628670+0 1.800000+7 1.620170+0 1.850000+7 1.617930+06037 6  5
 1.900000+7 1.620610+0 1.950000+7 1.622040+0 2.000000+7 1.630170+06037 6  5
 2.100000+7 1.639990+0 2.200000+7 1.661390+0 2.300000+7 1.715080+06037 6  5
 2.400000+7 1.772040+0 2.500000+7 1.831370+0 2.600000+7 1.874220+06037 6  5
 2.700000+7 1.923060+0 2.800000+7 1.958750+0 2.900000+7 1.996920+06037 6  5
 3.000000+7 2.032670+0 3.200000+7 2.124910+0 3.400000+7 2.210210+06037 6  5
 3.600000+7 2.288090+0 3.800000+7 2.355960+0 4.000000+7 2.428500+06037 6  5
 4.200000+7 2.502120+0 4.400000+7 2.574280+0 4.600000+7 2.654560+06037 6  5
 4.800000+7 2.731960+0 5.000000+7 2.813510+0 5.200000+7 2.895430+06037 6  5
 5.400000+7 2.988790+0 5.600000+7 3.079080+0 5.800000+7 3.171720+06037 6  5
 6.000000+7 3.258480+0 6.200000+7 3.356470+0 6.400000+7 3.452780+06037 6  5
 6.600000+7 3.548270+0 6.800000+7 3.644620+0 7.000000+7 3.742930+06037 6  5
 7.200000+7 3.832980+0 7.400000+7 3.933760+0 7.600000+7 4.010440+06037 6  5
 7.800000+7 4.110730+0 8.000000+7 4.216170+0 8.500000+7 4.497950+06037 6  5
 9.000000+7 4.837280+0 9.500000+7 5.202200+0 1.000000+8 5.560160+06037 6  5
 1.100000+8 6.252880+0 1.200000+8 6.965110+0 1.300000+8 7.732870+06037 6  5
 1.400000+8 8.445480+0 1.500000+8 9.070330+0 1.600000+8 8.900100+06037 6  5
 1.700000+8 7.655570+0 1.800000+8 7.004630+0 1.900000+8 6.862730+06037 6  5
 2.000000+8 6.874660+0                                            6037 6  5
 0.000000+0 0.000000+0          2          1          1         296037 6  5
         29          2                                            6037 6  5
 0.000000+0 1.000000+6          0          1          6          26037 6  5
 0.000000+0 1.342550-6 0.000000+0 7.448510+5 0.000000+0 0.000000+06037 6  5
 0.000000+0 8.000000+6          0          1          6          26037 6  5
 0.000000+0 1.342550-6 0.000000+0 7.448510+5 0.000000+0 0.000000+06037 6  5
 0.000000+0 8.500000+6          0          1          6          26037 6  5
 0.000000+0 1.342550-6 0.000000+0 7.448510+5 0.000000+0 0.000000+06037 6  5
 0.000000+0 9.000000+6          0          1          9          36037 6  5
 0.000000+0 1.337700-6 6.929690-1 7.448510+5 7.275034-9 9.870610-16037 6  5
 1.241418+6 3.005432-8 1.000000+0                                 6037 6  5
 0.000000+0 1.000000+7          0          1         57         196037 6  5
 0.000000+0 4.675767-9 1.026480-2 1.489702+3 9.324934-9 7.438860-36037 6  5
 3.475971+3 2.326107-8 5.019580-3 7.448510+3 4.649277-8 3.899820-36037 6  5
 1.489702+4 9.292952-8 3.215560-3 3.475971+4 1.994939-7 3.180570-36037 6  5
 7.448510+4 3.474901-7 3.293730-3 1.489702+5 5.465834-7 3.531600-36037 6  5
 2.482837+5 6.485526-7 3.790270-3 3.475972+5 6.956441-7 4.036650-36037 6  5
 4.469106+5 7.107311-7 4.269910-3 5.462241+5 7.060106-7 4.473650-36037 6  5
 6.455375+5 6.902661-7 5.150200-3 7.448510+5 6.671536-7 6.045550-36037 6  5
 8.441645+5 6.391707-7 7.094300-3 1.142105+6 4.561394-7 1.615460-26037 6  5
 1.638672+6 1.054201-8 9.994940-1 2.135240+6 1.579184-7 1.000000+06037 6  5
 2.631807+6 1.00000-19 1.000000+0                                 6037 6  5
 0.000000+0 1.200000+7          0          1        108         366037 6  5
 0.000000+0 3.359413-9 2.243540-2 1.489702+3 6.677030-9 1.631810-26037 6  5
 3.475971+3 1.673922-8 1.096470-2 7.448510+3 3.337666-8 8.550360-36037 6  5
 1.489702+4 6.648251-8 7.093030-3 3.475971+4 1.659771-7 6.081430-36037 6  5
 7.448510+4 2.982711-7 6.191240-3 1.489702+5 4.607699-7 6.974450-36037 6  5
 2.482837+5 5.527926-7 7.674580-3 3.475972+5 5.970645-7 8.464580-36037 6  5
 4.469106+5 6.003324-7 9.546110-3 5.462241+5 5.914377-7 1.069200-26037 6  5
 6.455375+5 5.731953-7 1.196740-2 7.448510+5 5.475667-7 1.342540-26037 6  5
 8.441645+5 5.184276-7 1.505350-2 9.434779+5 4.877878-7 1.684550-26037 6  5
 1.042791+6 4.561567-7 1.882640-2 1.142105+6 4.240134-7 2.102110-26037 6  5
 1.241418+6 3.922168-7 2.342560-2 1.340732+6 3.612824-7 2.604520-26037 6  5
 1.440045+6 3.315049-7 2.888320-2 1.539359+6 3.030042-7 3.195260-26037 6  5
 1.638672+6 2.759833-7 3.525050-2 1.737986+6 2.505423-7 3.878000-26037 6  5
 1.837299+6 2.267981-7 4.252030-2 1.936613+6 2.047442-7 4.645350-26037 6  5
