Retrieved by E4-util: 2019/11/11,14:58:49                            1 0  0
 7.418000+4 1.784000+2         -1          0         38          17425 1451
 0.000000+0 0.000000+0          0          0          0          67425 1451
 0.000000+0 2.000000+8          0          0          0       20197425 1451
 0.000000+0 0.000000+0          0          0        112          87425 1451
 74-W -180 CNDC       EVAL-DEC17 X.B.Ke,R.Xu,Y.Tian,J.M.Wang,X.Tao7425 1451
 parameters are shown as follows:                                 7425 1451
  Eg,1=13.18MeV                                                   7425 1451
  sigma_g,1=321.59mb                                              7425 1451
  Gg,1=5.92MeV                                                    7425 1451
  Eg,2=16.17MeV                                                   7425 1451
  sigma_g,2=215.88mb                                              7425 1451
  Gg,2=4.32MeV                                                    7425 1451
 2. The measurment is not available for &C + W180                 7425 1451
 3. Description of MF/MT in ENDF                                  7425 1451
  * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 7425 1451
  MF=1 GENERAL INFORMATION                                        7425 1451
                                                                  7425 1451
  MT=451 COMMENTS AND DICTIONARY                                  7425 1451
                                                                  7425 1451
  * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 7425 1451
  MF=3 PHOTONUCLEAR REACTION CROSS SECTIONS FOR 186-W             7425 1451
                                                                  7425 1451
  MT=5 PHOTOABSORPTION CROSS SECTIONS                             7425 1451
  In this file, the (3,5) XS is obtained through the systematics  7425 1451
  of GDR and Quasi-deutron (QD) contribution below 200MeV, and    7425 1451
  QD was calculated by:                                           7425 1451
  L = 6.5                                                         7425 1451
  C = 62.4mb                                                      7425 1451
  Pauli-Blocking function f(Eg) is calculated with:               7425 1451
  Eg ge 140 MeV, f(Eg) = exp(-24.2348/Eg)                         7425 1451
  Eg le  20 MeV, f(Eg) = exp(-73.3/Eg)                            7425 1451
  Eg: 20-140 MeV, f(Eg) = 8.3714*10(-2)-9.8343*10(-3)Eg           7425 1451
                         +4.1222*10(-4)Eg(2)-3.4762*10(-6)Eg(3)   7425 1451
                         +9.3537*10(-9)Eg(4)                      7425 1451
                                                                  7425 1451
  MT=201 (g,Xn), Total neutron production                         7425 1451
  Caluclaiton by MEND-G is adopted.                               7425 1451
                                                                  7425 1451
  MT=203 (g,Xp), Total proton production                          7425 1451
  Caluclaiton by MEND-G is adopted.                               7425 1451
                                                                  7425 1451
  MT=204 (g,Xd), Total deuteron production                        7425 1451
  Caluclaiton by MEND-G is adopted.                               7425 1451
                                                                  7425 1451
  MT=205 (g,Xt), Total triton production                          7425 1451
  Caluclaiton by MEND-G is adopted.                               7425 1451
                                                                  7425 1451
  MT=206 (g,X3He), Total 3He production                           7425 1451
  Caluclaiton by MEND-G is adopted.                               7425 1451
                                                                  7425 1451
  MT=207 (g,Xa), Total alpha particle production                  7425 1451
  Caluclaiton by MEND-G is adopted.                               7425 1451
 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *  7425 1451
 MF=6  DOUBLE DIFFERENTIAL CROSS SECTIONS FOR EMISSION PARTICLES, 7425 1451
       RECOIL NUCLEI and GAMMA RAYS                               7425 1451
                                                                  7425 1451
  MT=5 CALCULATION WAS PREFORMED WITH MEND-G.                     7425 1451
                                                                  7425 1451
 Reference:                                                       7425 1451
 1. C.H.CAI ET AL.,  Nuclear Physics Review,28,98(2010)           7425 1451
 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *  7425 1451
                                1        451        124          07425 1451
                                3          5         37          07425 1451
                                3        201         32          07425 1451
                                3        203         31          07425 1451
                                3        204         25          07425 1451
                                3        205         23          07425 1451
                                3        206         19          07425 1451
                                6          5       3288          07425 1451
                                                                  7425 1  0
                                                                  7425 0  0
 7.418000+4 1.784000+2          0          0          0          07425 3  5
 0.000000+0 0.000000+0          0          0          1        1027425 3  5
        102          2                                            7425 3  5
 1.000000-5 0.000000+0 2.530000-2 0.000000+0 1.999000+6 0.000000+07425 3  5
 2.000000+6 1.262920-4 2.450000+6 2.400400-4 2.900000+6 4.087690-47425 3  5
 3.350000+6 6.409220-4 3.800000+6 9.889710-4 4.250000+6 1.447790-37425 3  5
 4.700000+6 2.029560-3 5.150000+6 2.802150-3 5.600000+6 3.888510-37425 3  5
 6.050000+6 5.170600-3 6.500000+6 7.018870-3 6.950000+6 9.271460-37425 3  5
 7.400000+6 1.234110-2 7.850000+6 1.645490-2 8.300000+6 2.207140-27425 3  5
 8.750000+6 2.980420-2 9.200000+6 3.992500-2 9.650000+6 5.487160-27425 3  5
 1.010000+7 7.565810-2 1.055000+7 1.070700-1 1.100000+7 1.495030-17425 3  5
 1.145000+7 2.093460-1 1.190000+7 2.798120-1 1.235000+7 3.419080-17425 3  5
 1.280000+7 3.678770-1 1.325000+7 3.685890-1 1.370000+7 3.611890-17425 3  5
 1.415000+7 3.624530-1 1.460000+7 3.753530-1 1.505000+7 3.890110-17425 3  5
 1.550000+7 3.855580-1 1.595000+7 3.607720-1 1.640000+7 3.200500-17425 3  5
 1.685000+7 2.758810-1 1.730000+7 2.358930-1 1.775000+7 2.012310-17425 3  5
 1.820000+7 1.738050-1 1.865000+7 1.513590-1 1.910000+7 1.334120-17425 3  5
 1.955000+7 1.191950-1 2.000000+7 1.071270-1 2.045000+7 9.737450-27425 3  5
 2.090000+7 8.897560-2 2.135000+7 8.201160-2 2.180000+7 7.612160-27425 3  5
 2.225000+7 7.097830-2 2.270000+7 6.654210-2 2.315000+7 6.273570-27425 3  5
 2.360000+7 5.935640-2 2.405000+7 5.634100-2 2.450000+7 5.371810-27425 3  5
 2.495000+7 5.135410-2 2.540000+7 4.923280-2 2.585000+7 4.733960-27425 3  5
 2.630000+7 4.562710-2 2.675000+7 4.409760-2 2.720000+7 4.266310-27425 3  5
 2.765000+7 4.137970-2 2.810000+7 4.019470-2 2.855000+7 3.912260-27425 3  5
 2.900000+7 3.812560-2 2.945000+7 3.721500-2 2.990000+7 3.636900-27425 3  5
 3.035000+7 3.561470-2 3.080000+7 3.488960-2 3.125000+7 3.420910-27425 3  5
 3.170000+7 3.359210-2 3.215000+7 3.299270-2 3.260000+7 3.246320-27425 3  5
 3.305000+7 3.193370-2 3.350000+7 3.147530-2 3.395000+7 3.101760-27425 3  5
 3.440000+7 3.060600-2 3.485000+7 3.020770-2 3.530000+7 2.983720-27425 3  5
 3.575000+7 2.948830-2 3.620000+7 2.915400-2 3.665000+7 2.884660-27425 3  5
 3.710000+7 2.854400-2 3.755000+7 2.827160-2 3.800000+7 2.799920-27425 3  5
 3.845000+7 2.775430-2 3.890000+7 2.751160-2 3.935000+7 2.728700-27425 3  5
 3.980000+7 2.706970-2 4.025000+7 2.686320-2 4.070000+7 2.666750-27425 3  5
 4.115000+7 2.647720-2 4.160000+7 2.630010-2 4.205000+7 2.612420-27425 3  5
 4.250000+7 2.596320-2 4.500000+7 2.515660-2 5.000000+7 2.394980-27425 3  5
 7.000000+7 2.095540-2 1.000000+8 1.702160-2 1.300000+8 1.342300-27425 3  5
 1.500000+8 1.150090-2 1.800000+8 9.184210-3 2.000000+8 8.056080-37425 3  5
                                                                  7425 3  0
 7.418000+4 1.784000+2          0          0          0          07425 3201
-8.412400+6-8.412400+6          0          0          1         857425 3201
         85          2                                            7425 3201
 8.412420+6 0.000000+0 8.750000+6 1.066150-2 9.200000+6 2.550940-27425 3201
 9.650000+6 4.077260-2 1.010000+7 6.077400-2 1.055000+7 9.065860-27425 3201
 1.100000+7 1.316120-1 1.145000+7 1.901270-1 1.190000+7 2.605060-17425 3201
 1.235000+7 3.245510-1 1.280000+7 3.542290-1 1.325000+7 3.584570-17425 3201
 1.370000+7 3.536650-1 1.415000+7 3.565860-1 1.460000+7 3.705140-17425 3201
 1.505000+7 3.849170-1 1.550000+7 3.821910-1 1.595000+7 3.602370-17425 3201
 1.640000+7 3.273850-1 1.685000+7 2.940450-1 1.730000+7 2.658460-17425 3201
 1.775000+7 2.429970-1 1.820000+7 2.271830-1 1.865000+7 2.147380-17425 3201
 1.910000+7 2.043310-1 1.955000+7 1.948710-1 2.000000+7 1.844800-17425 3201
 2.045000+7 1.743910-1 2.090000+7 1.639020-1 2.135000+7 1.540690-17425 3201
 2.180000+7 1.449620-1 2.225000+7 1.364220-1 2.270000+7 1.287100-17425 3201
 2.315000+7 1.218690-1 2.360000+7 1.156340-1 2.405000+7 1.099600-17425 3201
 2.450000+7 1.049590-1 2.495000+7 1.004530-1 2.540000+7 9.663730-27425 3201
 2.585000+7 9.372590-2 2.630000+7 9.175670-2 2.675000+7 9.073630-27425 3201
 2.720000+7 9.039630-2 2.765000+7 9.066580-2 2.810000+7 9.123260-27425 3201
 2.855000+7 9.191670-2 2.900000+7 9.246290-2 2.945000+7 9.282250-27425 3201
 2.990000+7 9.290480-2 3.035000+7 9.279570-2 3.080000+7 9.235880-27425 3201
 3.125000+7 9.167000-2 3.170000+7 9.092480-2 3.215000+7 8.997490-27425 3201
 3.260000+7 8.902510-2 3.305000+7 8.798880-2 3.350000+7 8.703660-27425 3201
 3.395000+7 8.611210-2 3.440000+7 8.534350-2 3.485000+7 8.470200-27425 3201
 3.530000+7 8.427230-2 3.575000+7 8.405940-2 3.620000+7 8.404570-27425 3201
 3.665000+7 8.425100-2 3.710000+7 8.456410-2 3.755000+7 8.502330-27425 3201
 3.800000+7 8.547690-2 3.845000+7 8.598870-2 3.890000+7 8.643520-27425 3201
 3.935000+7 8.683570-2 3.980000+7 8.714260-2 4.025000+7 8.739290-27425 3201
 4.070000+7 8.753890-2 4.115000+7 8.762650-2 4.160000+7 8.764500-27425 3201
 4.205000+7 8.751900-2 4.250000+7 8.741870-2 4.500000+7 8.612590-27425 3201
 5.000000+7 8.740410-2 7.000000+7 9.470890-2 1.000000+8 9.490610-27425 3201
 1.300000+8 8.044400-2 1.500000+8 7.136830-2 1.800000+8 6.046970-27425 3201
 2.000000+8 5.472260-2                                            7425 3201
                                                                  7425 3  0
 7.418000+4 1.784000+2          0          0          0          07425 3203
-6.570900+6-6.570900+6          0          0          1         837425 3203
         83          2                                            7425 3203
 6.570880+6 0.000000+0 9.650000+6 0.000000+0 1.010000+7 3.797650-97425 3203
 1.055000+7 2.637980-8 1.100000+7 1.098700-7 1.145000+7 3.521320-77425 3203
 1.190000+7 8.683420-7 1.235000+7 1.666030-6 1.280000+7 2.522600-67425 3203
 1.325000+7 3.349550-6 1.370000+7 4.229820-6 1.415000+7 5.467320-67425 3203
 1.460000+7 7.364400-6 1.505000+7 1.014830-5 1.550000+7 1.377020-57425 3203
 1.595000+7 1.804910-5 1.640000+7 2.276430-5 1.685000+7 2.799540-57425 3203
 1.730000+7 3.399830-5 1.775000+7 4.064650-5 1.820000+7 4.842610-57425 3203
 1.865000+7 5.709630-5 1.910000+7 6.690800-5 1.955000+7 7.804470-57425 3203
 2.000000+7 9.007730-5 2.045000+7 1.033920-4 2.090000+7 1.176390-47425 3203
 2.135000+7 1.332300-4 2.180000+7 1.501200-4 2.225000+7 1.680690-47425 3203
 2.270000+7 1.873010-4 2.315000+7 2.079650-4 2.360000+7 2.298210-47425 3203
 2.405000+7 2.528140-4 2.450000+7 2.773180-4 2.495000+7 3.029540-47425 3203
 2.540000+7 3.298750-4 2.585000+7 3.582600-4 2.630000+7 3.879630-47425 3203
 2.675000+7 4.192800-4 2.720000+7 4.515920-4 2.765000+7 4.855500-47425 3203
 2.810000+7 5.209440-4 2.855000+7 5.578530-4 2.900000+7 5.957920-47425 3203
 2.945000+7 6.350480-4 2.990000+7 6.754120-4 3.035000+7 7.174160-47425 3203
 3.080000+7 7.597170-4 3.125000+7 8.023600-4 3.170000+7 8.473200-47425 3203
 3.215000+7 8.922300-4 3.260000+7 9.389450-4 3.305000+7 9.863370-47425 3203
 3.350000+7 1.035240-3 3.395000+7 1.084950-3 3.440000+7 1.136140-37425 3203
 3.485000+7 1.188020-3 3.530000+7 1.241200-3 3.575000+7 1.295630-37425 3203
 3.620000+7 1.351050-3 3.665000+7 1.408200-3 3.710000+7 1.465850-37425 3203
 3.755000+7 1.525480-3 3.800000+7 1.584960-3 3.845000+7 1.646560-37425 3203
 3.890000+7 1.708420-3 3.935000+7 1.771280-3 3.980000+7 1.834500-37425 3203
 4.025000+7 1.899290-3 4.070000+7 1.964220-3 4.115000+7 2.030810-37425 3203
 4.160000+7 2.098330-3 4.205000+7 2.164260-3 4.250000+7 2.233670-37425 3203
 4.500000+7 2.622960-3 5.000000+7 3.469540-3 7.000000+7 7.531580-37425 3203
 1.000000+8 1.363560-2 1.300000+8 1.530600-2 1.500000+8 1.510110-27425 3203
 1.800000+8 1.415680-2 2.000000+8 1.341860-2                      7425 3203
                                                                  7425 3  0
 7.418000+4 1.784000+2          0          0          0          07425 3204
-1.225300+7-1.225300+7          0          0          1         657425 3204
         65          2                                            7425 3204
 1.225290+7 0.000000+0 1.775000+7 0.000000+0 1.820000+7 2.925330-97425 3204
 1.865000+7 9.489200-9 1.910000+7 2.697480-8 1.955000+7 6.835950-87425 3204
 2.000000+7 1.528160-7 2.045000+7 3.276920-7 2.090000+7 6.312870-77425 3204
 2.135000+7 1.121030-6 2.180000+7 1.856190-6 2.225000+7 2.890330-67425 3204
 2.270000+7 4.273330-6 2.315000+7 6.047800-6 2.360000+7 8.225500-67425 3204
 2.405000+7 1.082260-5 2.450000+7 1.384610-5 2.495000+7 1.727050-57425 3204
 2.540000+7 2.107300-5 2.585000+7 2.523850-5 2.630000+7 2.972810-57425 3204
 2.675000+7 3.453660-5 2.720000+7 3.955800-5 2.765000+7 4.483250-57425 3204
 2.810000+7 5.028400-5 2.855000+7 5.589290-5 2.900000+7 6.158020-57425 3204
 2.945000+7 6.733870-5 2.990000+7 7.310050-5 3.035000+7 7.890470-57425 3204
 3.080000+7 8.457140-5 3.125000+7 9.008990-5 3.170000+7 9.563800-57425 3204
 3.215000+7 1.009490-4 3.260000+7 1.061990-4 3.305000+7 1.112620-47425 3204
 3.350000+7 1.162130-4 3.395000+7 1.209700-4 3.440000+7 1.255950-47425 3204
 3.485000+7 1.299910-4 3.530000+7 1.342340-4 3.575000+7 1.383070-47425 3204
 3.620000+7 1.421820-4 3.665000+7 1.459420-4 3.710000+7 1.494510-47425 3204
 3.755000+7 1.528700-4 3.800000+7 1.559870-4 3.845000+7 1.590260-47425 3204
 3.890000+7 1.618090-4 3.935000+7 1.644210-4 3.980000+7 1.668030-47425 3204
 4.025000+7 1.690730-4 4.070000+7 1.711120-4 4.115000+7 1.730590-47425 3204
 4.160000+7 1.748570-4 4.205000+7 1.763090-4 4.250000+7 1.778450-47425 3204
 4.500000+7 1.833790-4 5.000000+7 1.876200-4 7.000000+7 1.958520-47425 3204
 1.000000+8 2.194270-4 1.300000+8 1.790650-4 1.500000+8 1.491350-47425 3204
 1.800000+8 1.163980-4 2.000000+8 1.013190-4                      7425 3204
                                                                  7425 3  0
 7.418000+4 1.784000+2          0          0          0          07425 3205
-1.287100+7-1.287100+7          0          0          1         607425 3205
         60          2                                            7425 3205
 1.287100+7 0.000000+0 2.000000+7 0.000000+0 2.045000+7 1.795340-97425 3205
 2.090000+7 5.776120-9 2.135000+7 1.659510-8 2.180000+7 4.361180-87425 3205
 2.225000+7 9.515070-8 2.270000+7 2.028000-7 2.315000+7 3.884740-77425 3205
 2.360000+7 6.836880-7 2.405000+7 1.120540-6 2.450000+7 1.733240-67425 3205
 2.495000+7 2.544490-6 2.540000+7 3.574220-6 2.585000+7 4.841890-67425 3205
 2.630000+7 6.371600-6 2.675000+7 8.154670-6 2.720000+7 1.018240-57425 3205
 2.765000+7 1.245260-5 2.810000+7 1.496260-5 2.855000+7 1.769810-57425 3205
 2.900000+7 2.062770-5 2.945000+7 2.375360-5 2.990000+7 2.703550-57425 3205
 3.035000+7 3.048690-5 3.080000+7 3.402840-5 3.125000+7 3.764020-57425 3205
 3.170000+7 4.139060-5 3.215000+7 4.515430-5 3.260000+7 4.899960-57425 3205
 3.305000+7 5.285610-5 3.350000+7 5.675120-5 3.395000+7 6.063610-57425 3205
 3.440000+7 6.453340-5 3.485000+7 6.838770-5 3.530000+7 7.222210-57425 3205
 3.575000+7 7.602420-5 3.620000+7 7.976860-5 3.665000+7 8.349940-57425 3205
 3.710000+7 8.712710-5 3.755000+7 9.073840-5 3.800000+7 9.420060-57425 3205
 3.845000+7 9.764400-5 3.890000+7 1.009530-4 3.935000+7 1.041700-47425 3205
 3.980000+7 1.072530-4 4.025000+7 1.102730-4 4.070000+7 1.131460-47425 3205
 4.115000+7 1.159580-4 4.160000+7 1.186670-4 4.205000+7 1.211320-47425 3205
 4.250000+7 1.236410-4 4.500000+7 1.351260-4 5.000000+7 1.501560-47425 3205
 7.000000+7 1.653350-4 1.000000+8 1.635950-4 1.300000+8 1.306110-47425 3205
 1.500000+8 1.098160-4 1.800000+8 8.657040-5 2.000000+8 7.504590-57425 3205
                                                                  7425 3  0
 7.418000+4 1.784000+2          0          0          0          07425 3206
-1.168700+7-1.168700+7          0          0          1         477425 3206
         47          2                                            7425 3206
 1.168700+7 0.000000+0 2.585000+7 0.000000+0 2.630000+7 1.079220-97425 3206
 2.675000+7 2.074950-9 2.720000+7 3.880680-9 2.765000+7 6.943440-97425 3206
 2.810000+7 1.193410-8 2.855000+7 1.976400-8 2.900000+7 3.157520-87425 3206
 2.945000+7 4.898940-8 2.990000+7 7.380850-8 3.035000+7 1.085560-77425 3206
 3.080000+7 1.554930-7 3.125000+7 2.175170-7 3.170000+7 2.981310-77425 3206
 3.215000+7 3.995400-7 3.260000+7 5.254110-7 3.305000+7 6.778480-77425 3206
 3.350000+7 8.595870-7 3.395000+7 1.071910-6 3.440000+7 1.316120-67425 3206
 3.485000+7 1.591870-6 3.530000+7 1.899570-6 3.575000+7 2.237530-67425 3206
 3.620000+7 2.606330-6 3.665000+7 3.003090-6 3.710000+7 3.425160-67425 3206
 3.755000+7 3.872370-6 3.800000+7 4.338950-6 3.845000+7 4.826280-67425 3206
 3.890000+7 5.326120-6 3.935000+7 5.839790-6 3.980000+7 6.361190-67425 3206
 4.025000+7 6.891550-6 4.070000+7 7.422990-6 4.115000+7 7.959190-67425 3206
 4.160000+7 8.495060-6 4.205000+7 9.017400-6 4.250000+7 9.545460-67425 3206
 4.500000+7 1.225170-5 5.000000+7 1.621640-5 7.000000+7 1.808000-57425 3206
 1.000000+8 1.631160-5 1.300000+8 1.298470-5 1.500000+8 1.121810-57425 3206
 1.800000+8 9.194190-6 2.000000+8 7.966500-6                      7425 3206
                                                                  7425 3  0
                                                                  7425 0  0
 7.418000+4 1.784000+2          0          3          7          07425 6  5
 1.000000+0 1.000000+0          0          1          1         867425 6  5
         86          2                                            7425 6  5
 2.000000+6 0.000000+0 8.300000+6 0.000000+0 8.750000+6 3.577180-17425 6  5
 9.200000+6 6.389330-1 9.650000+6 7.430550-1 1.010000+7 8.032710-17425 6  5
 1.055000+7 8.467250-1 1.100000+7 8.803310-1 1.145000+7 9.081940-17425 6  5
 1.190000+7 9.310040-1 1.235000+7 9.492330-1 1.280000+7 9.629000-17425 6  5
 1.325000+7 9.725110-1 1.370000+7 9.791680-1 1.415000+7 9.838130-17425 6  5
 1.460000+7 9.871090-1 1.505000+7 9.894740-1 1.550000+7 9.912650-17425 6  5
 1.595000+7 9.985160-1 1.640000+7 1.022920+0 1.685000+7 1.065840+07425 6  5
 1.730000+7 1.126980+0 1.775000+7 1.207550+0 1.820000+7 1.307110+07425 6  5
 1.865000+7 1.418730+0 1.910000+7 1.531580+0 1.955000+7 1.634890+07425 6  5
 2.000000+7 1.722060+0 2.045000+7 1.790930+0 2.090000+7 1.842100+07425 6  5
 2.135000+7 1.878620+0 2.180000+7 1.904350+0 2.225000+7 1.922030+07425 6  5
 2.270000+7 1.934270+0 2.315000+7 1.942590+0 2.360000+7 1.948130+07425 6  5
 2.405000+7 1.951690+0 2.450000+7 1.953890+0 2.495000+7 1.956080+07425 6  5
 2.540000+7 1.962860+0 2.585000+7 1.979860+0 2.630000+7 2.011010+07425 6  5
 2.675000+7 2.057620+0 2.720000+7 2.118840+0 2.765000+7 2.191070+07425 6  5
 2.810000+7 2.269770+0 2.855000+7 2.349450+0 2.900000+7 2.425220+07425 6  5
 2.945000+7 2.494220+0 2.990000+7 2.554510+0 3.035000+7 2.605540+07425 6  5
 3.080000+7 2.647170+0 3.125000+7 2.679690+0 3.170000+7 2.706730+07425 6  5
 3.215000+7 2.727120+0 3.260000+7 2.742340+0 3.305000+7 2.755350+07425 6  5
 3.350000+7 2.765240+0 3.395000+7 2.776240+0 3.440000+7 2.788460+07425 6  5
 3.485000+7 2.803990+0 3.530000+7 2.824400+0 3.575000+7 2.850600+07425 6  5
 3.620000+7 2.882820+0 3.665000+7 2.920660+0 3.710000+7 2.962580+07425 6  5
 3.755000+7 3.007370+0 3.800000+7 3.052840+0 3.845000+7 3.098210+07425 6  5
 3.890000+7 3.141770+0 3.935000+7 3.182300+0 3.980000+7 3.219200+07425 6  5
 4.025000+7 3.253260+0 4.070000+7 3.282610+0 4.115000+7 3.309510+07425 6  5
 4.160000+7 3.332500+0 4.205000+7 3.350110+0 4.250000+7 3.367020+07425 6  5
 4.500000+7 3.423590+0 5.000000+7 3.649460+0 7.000000+7 4.519550+07425 6  5
 1.000000+8 5.575620+0 1.300000+8 5.993010+0 1.500000+8 6.205440+07425 6  5
 1.800000+8 6.584090+0 2.000000+8 6.792710+0                      7425 6  5
 0.000000+0 0.000000+0          2          2          1         867425 6  5
         86          2                                            7425 6  5
 0.000000+0 2.000000+6          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 8.300000+6          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 8.750000+6          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 9.200000+6          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 9.650000+6          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 1.010000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 1.055000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 1.100000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 1.145000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 1.190000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 1.235000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 1.280000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 1.325000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 1.370000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 1.415000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 1.460000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 1.505000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 1.550000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 1.595000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 1.640000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
