 JENDL/PD-2016.1  Hf-180                                             1 0  0
 7.218000+4 1.784007+2         -1          0         38          17243 1451
 0.000000+0 0.000000+0          0          0          0          67243 1451
 0.000000+0 2.000000+8          0          0          0       20197243 1451
 0.000000+0 0.000000+0          0          0         53          37243 1451
 72-Hf-180 JAEA       EVAL-APR19 N.Iwamoto                        7243 1451
NDS 163 109 (2020)    DIST-JUN20                                  7243 1451
----IAEA/PD-2019      MATERIAL 7243                               7243 1451
-----PHOTO-NUCLEAR DATA                                           7243 1451
 5.800000+7 3.304842+0 6.000000+7 3.368054+0 6.200000+7 3.438799+07243 6  5
 6.400000+7 3.503290+0 6.600000+7 3.572239+0 6.800000+7 3.639310+07243 6  5
 7.000000+7 3.704143+0 7.200000+7 3.772699+0 7.400000+7 3.835369+07243 6  5
 7.600000+7 3.898053+0 7.800000+7 3.964260+0 8.000000+7 4.024151+07243 6  5
 8.500000+7 4.178978+0 9.000000+7 4.344544+0 9.500000+7 4.481073+07243 6  5
 1.000000+8 4.639406+0 1.100000+8 4.939932+0 1.200000+8 5.216075+07243 6  5
 1.300000+8 5.504122+0 1.400000+8 5.779285+0 1.500000+8 6.053691+07243 6  5
 1.600000+8 6.322319+0 1.700000+8 6.587924+0 1.800000+8 6.831453+07243 6  5
 1.900000+8 7.065512+0 2.000000+8 7.350063+0                      7243 6  5
 0.000000+0 0.000000+0          1          2          1         327243 6  5
         32         22                                            7243 6  5
 0.000000+0 1.000000+6          0          0          6          37243 6  5
 0.000000+0 0.000000+0 5.000000-1 2.000000+0 1.000000+0 0.000000+07243 6  5
 0.000000+0 7.387758+6          0          0          6          37243 6  5
 0.000000+0 0.000000+0 5.000000-1 2.000000+0 1.000000+0 0.000000+07243 6  5
 0.000000+0 8.000000+6          0          0         50         257243 6  5
 0.000000+0 0.000000+0 2.500000+4 1.498751-7 1.000000+5 5.990119-77243 6  5
 2.000000+5 7.965943-6 3.000000+5 1.418868-9 4.000000+5 1.220274-67243 6  5
 5.000000+5 1.847400-9 6.000000+5 2.114436-7 7.000000+5 0.000000+07243 6  5
 8.000000+5 0.000000+0 9.000000+5 0.000000+0 1.000000+6 0.000000+07243 6  5
 1.100000+6 0.000000+0 1.200000+6 0.000000+0 1.300000+6 0.000000+07243 6  5
 1.400000+6 0.000000+0 1.500000+6 0.000000+0 1.600000+6 0.000000+07243 6  5
 1.700000+6 0.000000+0 1.800000+6 0.000000+0 1.900000+6 0.000000+07243 6  5
 2.000000+6 0.000000+0 2.100000+6 0.000000+0 2.200000+6 0.000000+07243 6  5
 2.300000+6 0.000000+0                                            7243 6  5
 0.000000+0 1.000000+7          0          0         90         457243 6  5
 0.000000+0 0.000000+0 2.500000+4 1.212921-7 1.000000+5 4.727629-77243 6  5
 2.000000+5 6.437085-7 3.000000+5 7.707505-7 4.000000+5 8.295953-77243 6  5
 5.000000+5 8.256464-7 6.000000+5 7.802390-7 7.000000+5 7.134257-77243 6  5
 8.000000+5 6.388749-7 9.000000+5 5.645182-7 1.000000+6 4.945774-77243 6  5
 1.100000+6 4.309334-7 1.200000+6 3.741864-7 1.300000+6 3.241782-77243 6  5
 1.400000+6 2.804483-7 1.500000+6 2.554072-7 1.600000+6 1.068523-77243 6  5
 1.700000+6 1.636677-7 1.800000+6 1.470970-7 1.900000+6 4.206411-77243 6  5
 2.000000+6 2.097667-7 2.100000+6 1.989700-7 2.200000+6 2.445319-77243 6  5
 2.300000+6 1.574662-8 2.400000+6 6.235762-8 2.500000+6 2.304219-97243 6  5
 2.600000+6 2.726186-8 2.700000+6 0.000000+0 2.800000+6 0.000000+07243 6  5
 2.900000+6 0.000000+0 3.000000+6 0.000000+0 3.100000+6 0.000000+07243 6  5
 3.200000+6 0.000000+0 3.300000+6 0.000000+0 3.400000+6 0.000000+07243 6  5
 3.500000+6 0.000000+0 3.600000+6 0.000000+0 3.700000+6 0.000000+07243 6  5
 3.800000+6 0.000000+0 3.900000+6 0.000000+0 4.000000+6 0.000000+07243 6  5
 4.100000+6 0.000000+0 4.200000+6 0.000000+0 4.300000+6 0.000000+07243 6  5
 0.000000+0 1.200000+7          0          0        130         657243 6  5
 0.000000+0 0.000000+0 2.500000+4 1.200137-7 1.000000+5 4.742998-77243 6  5
 2.000000+5 6.489855-7 3.000000+5 7.803756-7 4.000000+5 8.417186-77243 6  5
 5.000000+5 8.384111-7 6.000000+5 7.924088-7 7.000000+5 7.243581-77243 6  5
 8.000000+5 6.483493-7 9.000000+5 5.725617-7 1.000000+6 5.013231-77243 6  5
 1.100000+6 4.365554-7 1.200000+6 3.788621-7 1.300000+6 3.280748-77243 6  5
 1.400000+6 2.837084-7 1.500000+6 2.451290-7 1.600000+6 2.116714-77243 6  5
 1.700000+6 1.826975-7 1.800000+6 1.576232-7 1.900000+6 1.359287-77243 6  5
 2.000000+6 1.171589-7 2.100000+6 1.009190-7 2.200000+6 8.686854-87243 6  5
 2.300000+6 7.471449-8 2.400000+6 6.420447-8 2.500000+6 5.512101-87243 6  5
 2.600000+6 4.727615-8 2.700000+6 4.050702-8 2.800000+6 3.467219-87243 6  5
 2.900000+6 2.964849-8 3.000000+6 2.532840-8 3.100000+6 2.161805-87243 6  5
 3.200000+6 1.843539-8 3.300000+6 1.570871-8 3.400000+6 1.337542-87243 6  5
 3.500000+6 1.013393-8 3.600000+6 7.140676-9 3.700000+6 9.318234-97243 6  5
 3.800000+6 4.994578-9 3.900000+6 1.380626-8 4.000000+6 6.403862-97243 6  5
 4.100000+6 5.907503-9 4.200000+6 5.924588-9 4.300000+6 1.442376-97243 6  5
 4.400000+6 2.132183-9 4.500000+6 1.056582-9 4.600000+6 2.421773-97243 6  5
 4.700000+6 0.000000+0 4.800000+6 0.000000+0 4.900000+6 0.000000+07243 6  5
 5.000000+6 0.000000+0 5.100000+6 0.000000+0 5.200000+6 0.000000+07243 6  5
 5.300000+6 0.000000+0 5.400000+6 0.000000+0 5.500000+6 0.000000+07243 6  5
 5.600000+6 0.000000+0 5.700000+6 0.000000+0 5.800000+6 0.000000+07243 6  5
 5.900000+6 0.000000+0 6.000000+6 0.000000+0 6.100000+6 0.000000+07243 6  5
 6.200000+6 0.000000+0 6.300000+6 0.000000+0                      7243 6  5
 0.000000+0 1.400000+7          0          4        510         857243 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07243 6  5
 2.500000+4 5.876711-7 1.02364-23-2.89905-23-2.30244-23 6.81277-237243 6  5
 1.000000+5 7.074341-7 4.88177-10 9.02865-12 1.21243-13-1.88489-157243 6  5
 2.000000+5 7.754725-7 7.78997-10 1.46170-11 2.03805-13-2.58503-157243 6  5
 3.000000+5 7.891764-7 1.087873-9 2.07059-11 2.83935-13 8.08192-157243 6  5
 4.000000+5 6.739572-7 1.356050-9 2.62014-11 3.61003-13 5.07382-157243 6  5
 5.000000+5 5.845877-7 1.556641-9 3.05093-11 4.19531-13 7.83682-157243 6  5
 6.000000+5 5.675649-7 1.693509-9 3.36725-11 4.80554-13 6.68746-157243 6  5
 7.000000+5 5.326536-7 1.781312-9 3.59271-11 5.20331-13 2.33552-157243 6  5
 8.000000+5 4.892897-7 1.834769-9 3.75296-11 5.50883-13-6.01746-167243 6  5
 9.000000+5 4.434099-7 1.865406-9 3.86755-11 5.72647-13 1.23675-147243 6  5
 1.000000+6 3.984446-7 1.881458-9 3.95455-11 5.96244-13 1.13804-157243 6  5
 1.100000+6 3.562038-7 1.888597-9 4.02289-11 6.12743-13 6.61147-157243 6  5
 1.200000+6 3.175222-7 1.890591-9 4.08070-11 6.29251-13 7.48424-157243 6  5
 1.300000+6 2.826588-7 1.889886-9 4.13282-11 6.45372-13 7.90797-157243 6  5
 1.400000+6 2.515595-7 1.888001-9 4.18231-11 6.61156-13 8.03012-157243 6  5
 1.500000+6 2.240052-7 1.885822-9 4.23100-11 6.77553-13 9.33045-157243 6  5
 1.600000+6 1.997009-7 1.883799-9 4.28018-11 6.94307-13 8.52617-157243 6  5
 1.700000+6 1.783272-7 1.882087-9 4.32983-11 7.12520-13 8.77998-157243 6  5
 1.800000+6 1.599344-7 1.880645-9 4.38013-11 7.29167-13 8.96044-157243 6  5
 1.900000+6 1.439724-7 1.879302-9 4.43050-11 7.47208-13 9.87660-157243 6  5
 2.000000+6 1.300918-7 1.877819-9 4.48061-11 7.63735-13 1.02994-147243 6  5
 2.100000+6 1.180048-7 1.875916-9 4.52971-11 7.80663-13 1.04586-147243 6  5
 2.200000+6 1.074627-7 1.873306-9 4.57696-11 7.98574-13 1.09603-147243 6  5
 2.300000+6 9.825156-8 1.869718-9 4.62175-11 8.16527-13 1.04326-147243 6  5
 2.400000+6 9.018697-8 1.864903-9 4.66320-11 8.33793-13 1.12080-147243 6  5
 2.500000+6 8.311064-8 1.858650-9 4.70084-11 8.49501-13 1.15275-147243 6  5
 2.600000+6 7.688635-8 1.850790-9 4.73416-11 8.65053-13 1.24513-147243 6  5
 2.700000+6 7.139675-8 1.841191-9 4.76242-11 8.80564-13 1.25546-147243 6  5
 2.800000+6 6.654065-8 1.829765-9 4.78558-11 8.94551-13 1.28729-147243 6  5
 2.900000+6 6.223061-8 1.816455-9 4.80310-11 9.07686-13 1.32159-147243 6  5
 3.000000+6 5.839085-8 1.801229-9 4.81463-11 9.20180-13 1.41165-147243 6  5
 3.100000+6 5.495557-8 1.784076-9 4.82026-11 9.30059-13 1.40083-147243 6  5
 3.200000+6 5.186751-8 1.764985-9 4.81975-11 9.40830-13 1.39298-147243 6  5
 3.300000+6 4.907648-8 1.743950-9 4.81273-11 9.48504-13 1.51515-147243 6  5
 3.400000+6 4.653848-8 1.720940-9 4.79905-11 9.56211-13 1.50844-147243 6  5
 3.500000+6 4.421454-8 1.695901-9 4.77843-11 9.62215-13 1.54658-147243 6  5
 3.600000+6 4.206992-8 1.668745-9 4.75027-11 9.66506-13 1.56626-147243 6  5
 3.700000+6 4.007344-8 1.639338-9 4.71417-11 9.68156-13 1.54396-147243 6  5
 3.800000+6 3.819685-8 1.607493-9 4.66941-11 9.68807-13 1.56514-147243 6  5
 3.900000+6 3.641436-8 1.572971-9 4.61498-11 9.67182-13 1.56707-147243 6  5
 4.000000+6 3.470229-8 1.535481-9 4.54979-11 9.63259-13 1.59250-147243 6  5
 4.100000+6 3.303873-8 1.494679-9 4.47254-11 9.56253-13 1.58749-147243 6  5
 4.200000+6 3.140356-8 1.450182-9 4.38179-11 9.45966-13 1.58676-147243 6  5
 4.300000+6 2.977824-8 1.401575-9 4.27597-11 9.32063-13 1.57914-147243 6  5
 4.400000+6 2.814590-8 1.348424-9 4.15336-11 9.14072-13 1.55888-147243 6  5
 4.500000+6 2.649137-8 1.290292-9 4.01219-11 8.91414-13 1.53900-147243 6  5
 4.600000+6 2.480119-8 1.226756-9 3.85069-11 8.63581-13 1.50497-147243 6  5
 4.700000+6 2.306375-8 1.157415-9 3.66711-11 8.30225-13 1.45861-147243 6  5
 4.800000+6 2.126914-8 1.081900-9 3.45976-11 7.90466-13 1.40341-147243 6  5
 4.900000+6 1.940918-8 9.99885-10 3.22700-11 7.44154-13 1.33927-147243 6  5
 5.000000+6 1.747727-8 9.11081-10 2.96736-11 6.90570-13 1.25020-147243 6  5
 5.100000+6 1.546814-8 8.15241-10 2.67935-11 6.29180-13 1.14649-147243 6  5
 5.200000+6 1.337769-8 7.12146-10 2.36165-11 5.59670-13 1.03154-147243 6  5
 5.300000+6 1.120269-8 6.01604-10 2.01293-11 4.81283-13 8.97601-157243 6  5
 5.400000+6 8.940542-9 4.83434-10 1.63193-11 3.93675-13 7.37210-157243 6  5
 5.500000+6 7.836716-9 4.27697-10 1.44396-11 3.48341-13 6.61965-157243 6  5
 5.600000+6 3.224686-9 1.72089-10 5.80857-12 1.40100-13 2.62896-157243 6  5
 5.700000+6 2.052180-9 1.02373-10 3.45488-12 8.33023-14 1.56058-157243 6  5
 5.800000+6 2.88254-10 1.06981-11 3.61012-13 8.70553-15 1.63901-167243 6  5
 5.900000+6 2.68621-10-1.97722-26-2.91530-26 1.48759-26 4.04167-267243 6  5
 6.000000+6 1.17313-10-2.32727-26-1.50467-26 2.35096-27 1.12850-267243 6  5
 6.100000+6 1.08157-10 4.66873-27-1.28053-26-4.03960-28-6.66941-277243 6  5
 6.200000+6 9.40630-11-4.18672-27 7.42439-27-5.59517-28 3.94420-277243 6  5
 6.300000+6 4.61838-11-5.34472-27 1.36698-27 7.15499-28-6.83491-287243 6  5
 6.400000+6 4.10934-11 4.63179-28-2.43262-27-9.43143-28-2.22990-277243 6  5
 6.500000+6 4.36424-11 1.23058-27-1.72234-27-9.06847-28 4.41351-277243 6  5
 6.600000+6 6.71455-11-3.48904-27 6.62474-28-1.43223-27 4.47170-277243 6  5
 6.700000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07243 6  5
 6.800000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07243 6  5
 6.900000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07243 6  5
 7.000000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07243 6  5
 7.100000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07243 6  5
 7.200000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07243 6  5
 7.300000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07243 6  5
 7.400000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07243 6  5
 7.500000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07243 6  5
 7.600000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07243 6  5
 7.700000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07243 6  5
 7.800000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07243 6  5
 7.900000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07243 6  5
 8.000000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07243 6  5
 8.100000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07243 6  5
 8.200000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07243 6  5
 8.300000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07243 6  5
 0.000000+0 1.600000+7          0          4        594         997243 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07243 6  5
 2.666667+4 1.706925-7 1.92394-24-1.01046-23-3.91760-24-9.26251-247243 6  5
 1.066667+5 4.541217-7 5.27717-10 1.04361-11 1.44024-13-5.90432-167243 6  5
 2.133333+5 5.961975-7 8.51116-10 1.71010-11 2.43662-13 1.77374-157243 6  5
 3.200000+5 6.725274-7 1.183379-9 2.41517-11 3.51343-13 4.69200-157243 6  5
 4.266667+5 6.932026-7 1.455557-9 3.01778-11 4.51277-13 6.55883-157243 6  5
 5.333333+5 6.704218-7 1.645908-9 3.46554-11 5.18322-13 9.04106-157243 6  5
 6.400000+5 6.221333-7 1.766201-9 3.77644-11 5.74713-13 1.43422-157243 6  5
 7.466667+5 5.642104-7 1.836263-9 3.98508-11 6.19269-13 1.40829-157243 6  5
 8.533333+5 5.065743-7 1.873257-9 4.12541-11 6.49895-13 8.22403-157243 6  5
 9.600000+5 4.482116-7 1.889629-9 4.22212-11 6.71493-13 9.87469-157243 6  5
 1.066667+6 4.000757-7 1.893823-9 4.29303-11 6.90599-13 7.70209-157243 6  5
 1.173333+6 3.506653-7 1.891338-9 4.34840-11 7.13028-13 1.52629-147243 6  5
 1.280000+6 2.973342-7 1.885683-9 4.39595-11 7.35209-13 1.03354-147243 6  5
 1.386667+6 2.511723-7 1.879011-9 4.44164-11 7.54421-13 1.14055-147243 6  5
 1.493333+6 2.189914-7 1.872528-9 4.48729-11 7.68453-13 1.01205-147243 6  5
 1.600000+6 1.940115-7 1.866888-9 4.53435-11 7.86830-13 1.04121-147243 6  5
 1.706667+6 1.739168-7 1.862329-9 4.58368-11 8.06350-13 1.09726-147243 6  5
 1.813333+6 1.567857-7 1.858847-9 4.63543-11 8.25775-13 1.19801-147243 6  5
 1.920000+6 1.412607-7 1.856284-9 4.68945-11 8.46605-13 1.17914-147243 6  5
 2.026667+6 1.270344-7 1.854407-9 4.74504-11 8.67457-13 1.25915-147243 6  5
 2.133333+6 1.136122-7 1.852943-9 4.80174-11 8.88573-13 1.28026-147243 6  5
 2.240000+6 1.003338-7 1.851622-9 4.85872-11 9.11387-13 1.31659-147243 6  5
 2.346667+6 8.971157-8 1.850204-9 4.91533-11 9.33346-13 1.38597-147243 6  5
 2.453333+6 7.796705-8 1.848488-9 4.97123-11 9.55316-13 1.42929-147243 6  5
 2.560000+6 7.082125-8 1.846322-9 5.02570-11 9.77760-13 1.48767-147243 6  5
 2.666667+6 6.617459-8 1.843612-9 5.07877-11 9.99085-13 1.55140-147243 6  5
 2.773333+6 6.202382-8 1.840317-9 5.13004-11 1.02124-12 1.58514-147243 6  5
 2.880000+6 5.831874-8 1.836440-9 5.17947-11 1.04406-12 1.65479-147243 6  5
 2.986667+6 5.501410-8 1.832033-9 5.22729-11 1.06551-12 1.63353-147243 6  5
 3.093333+6 5.206890-8 1.827172-9 5.27348-11 1.08736-12 1.75826-147243 6  5
 3.200000+6 4.944582-8 1.821953-9 5.31843-11 1.10953-12 1.77030-147243 6  5
 3.306667+6 4.711079-8 1.816481-9 5.36232-11 1.13098-12 1.83996-147243 6  5
 3.413333+6 4.503251-8 1.810846-9 5.40551-11 1.15250-12 1.91447-147243 6  5
 3.520000+6 4.318210-8 1.805125-9 5.44808-11 1.17462-12 1.96425-147243 6  5
 3.626667+6 4.153285-8 1.799357-9 5.49024-11 1.19745-12 2.01646-147243 6  5
 3.733333+6 4.006352-8 1.793539-9 5.53194-11 1.21908-12 2.08318-147243 6  5
 3.840000+6 3.876128-8 1.787609-9 5.57299-11 1.24132-12 2.12890-147243 6  5
 3.946667+6 3.759273-8 1.781453-9 5.61295-11 1.26390-12 2.21780-147243 6  5
 4.053333+6 3.653443-8 1.774894-9 5.65135-11 1.28543-12 2.27612-147243 6  5
 4.160000+6 3.556506-8 1.767696-9 5.68729-11 1.30709-12 2.32863-147243 6  5
 4.266667+6 3.466516-8 1.759579-9 5.71993-11 1.32851-12 2.40477-147243 6  5
 4.373333+6 3.381705-8 1.750224-9 5.74801-11 1.34965-12 2.45796-147243 6  5
 4.480000+6 3.300479-8 1.739291-9 5.77030-11 1.36773-12 2.51256-147243 6  5
 4.586667+6 3.221430-8 1.726442-9 5.78551-11 1.38509-12 2.56657-147243 6  5
 4.693333+6 3.143333-8 1.711352-9 5.79237-11 1.40108-12 2.65422-147243 6  5
 4.800000+6 3.065154-8 1.693730-9 5.78963-11 1.41426-12 2.72114-147243 6  5
 4.906667+6 2.986051-8 1.673326-9 5.77628-11 1.42466-12 2.67451-147243 6  5
 5.013333+6 2.905367-8 1.649949-9 5.75120-11 1.43260-12 2.77175-147243 6  5
 5.120000+6 2.822608-8 1.623456-9 5.71369-11 1.43672-12 2.78858-147243 6  5
 5.226667+6 2.737439-8 1.593760-9 5.66314-11 1.43781-12 2.84882-147243 6  5
 5.333333+6 2.649641-8 1.560818-9 5.59886-11 1.43491-12 2.91473-147243 6  5
 5.440000+6 2.559108-8 1.519824-9 5.48602-11 1.41473-12 2.82106-147243 6  5
 5.546667+6 2.465803-8 1.466291-9 5.29102-11 1.36449-12 2.74528-147243 6  5
 5.653333+6 2.369754-8 1.410805-9 5.08958-11 1.31219-12 2.62960-147243 6  5
 5.760000+6 2.271020-8 1.353457-9 4.88211-11 1.25854-12 2.50883-147243 6  5
 5.866667+6 2.169683-8 1.294339-9 4.66880-11 1.20374-12 2.41492-147243 6  5
