 JENDL/PD-2016.1  Mo- 92                                             1 0  0
 4.209200+4 9.111728+1         -1          0         38          14225 1451
 0.000000+0 0.000000+0          0          0          0          64225 1451
 0.000000+0 2.000000+8          0          0          0       20194225 1451
 0.000000+0 0.000000+0          0          0         53          34225 1451
 42-Mo- 92 JAEA       EVAL-APR19 N.Iwamoto                        4225 1451
NDS 163 109 (2020)    DIST-JUN20                                  4225 1451
----IAEA/PD-2019      MATERIAL 4225                               4225 1451
-----PHOTO-NUCLEAR DATA                                           4225 1451
References                                                        4225 1451
 1) O.Iwamoto et al., Nucl. Data Sheets, 131, 259 (2016)          4225 1451
 2) A.J.Koning and J.P.Delaroche, Nucl. Phys. A713, 231 (2003)    4225 1451
 3) Y.Han et al., Phys. Rev. C 74,044615 (2006)                   4225 1451
 4) Y.Xu et al.,Sci. China, Phys. Mech. & Astron., 54, 2005       4225 1451
    (2011)                                                        4225 1451
 5) M.Avrigeanu and V.Avrigeanu, Phys. Rev. C82, 014606 (2010)    4225 1451
 6) A.Gilbert and A.G.W.Cameron, Can. J. Phys, 43, 1446 (1965)    4225 1451
 7) A.Mengoni and Y.Nakajima, J. Nucl. Sci. Technol., 31, 151     4225 1451
    (1994)                                                        4225 1451
 8) V.A.Plujko et al., J. Nucl. Sci. Technol.(supp. 2), 811       4225 1451
    (2002)                                                        4225 1451
                                1        451         60          14225 1451
                                3          5         33          14225 1451
                                6          5      29161          14225 1451
                                                                  4225 1  0
                                                                  4225 0  0
 4.209200+4 9.111728+1          0          0          0          04225 3  5
 0.000000+0 0.000000+0          0          0          1         884225 3  5
         88          2                                            4225 3  5
 1.000000+6 1.049802-5 1.500000+6 2.927882-5 2.000000+6 6.268691-54225 3  5
 2.500000+6 1.157128-4 3.000000+6 1.942770-4 3.500000+6 3.055756-44225 3  5
 4.000000+6 4.585520-4 4.500000+6 6.645610-4 5.000000+6 9.383152-44225 3  5
 5.500000+6 1.299204-3 6.000000+6 1.772987-3 6.500000+6 2.393509-34225 3  5
 7.000000+6 3.202849-3 7.500000+6 4.245277-3 8.000000+6 5.547057-34225 3  5
 8.500000+6 7.087295-3 9.000000+6 8.818017-3 9.500000+6 1.078294-24225 3  5
 1.000000+7 1.319355-2 1.050000+7 1.635692-2 1.100000+7 2.061454-24225 3  5
 1.150000+7 2.637349-2 1.200000+7 3.417599-2 1.250000+7 4.477359-24225 3  5
 1.300000+7 5.920152-2 1.350000+7 7.883506-2 1.400000+7 1.053121-14225 3  5
 1.450000+7 1.399288-1 1.500000+7 1.817825-1 1.550000+7 2.245805-14225 3  5
 1.600000+7 2.555482-1 1.650000+7 2.626914-1 1.700000+7 2.457640-14225 3  5
 1.750000+7 2.152805-1 1.800000+7 1.821707-1 1.850000+7 1.523617-14225 3  5
 1.900000+7 1.276337-1 1.950000+7 1.077903-1 2.000000+7 9.201464-24225 3  5
 2.100000+7 6.919374-2 2.200000+7 5.414190-2 2.300000+7 4.376844-24225 3  5
 2.400000+7 3.632016-2 2.500000+7 3.078068-2 2.600000+7 2.653826-24225 3  5
 2.700000+7 2.320997-2 2.800000+7 2.054714-2 2.900000+7 1.838276-24225 3  5
 3.000000+7 1.660115-2 3.200000+7 1.387892-2 3.400000+7 1.194744-24225 3  5
 3.600000+7 1.055534-2 3.800000+7 9.544403-3 4.000000+7 8.808716-34225 3  5
 4.200000+7 8.274123-3 4.400000+7 7.887201-3 4.600000+7 7.608771-34225 3  5
 4.800000+7 7.409803-3 5.000000+7 7.268659-3 5.200000+7 7.169159-34225 3  5
 5.400000+7 7.099179-3 5.600000+7 7.049635-3 5.800000+7 7.013720-34225 3  5
 6.000000+7 6.986343-3 6.200000+7 6.963711-3 6.400000+7 6.943009-34225 3  5
 6.600000+7 6.922170-3 6.800000+7 6.899693-3 7.000000+7 6.874511-34225 3  5
 7.200000+7 6.845888-3 7.400000+7 6.813345-3 7.600000+7 6.776593-34225 3  5
 7.800000+7 6.735499-3 8.000000+7 6.690039-3 8.500000+7 6.557899-34225 3  5
 9.000000+7 6.401675-3 9.500000+7 6.225358-3 1.000000+8 6.033583-34225 3  5
 1.100000+8 5.623188-3 1.200000+8 5.209117-3 1.300000+8 4.827792-34225 3  5
 1.400000+8 4.512687-3 1.500000+8 4.121172-3 1.600000+8 3.783034-34225 3  5
 1.700000+8 3.488617-3 1.800000+8 3.230406-3 1.900000+8 3.002469-34225 3  5
 2.000000+8 2.800067-3                                            4225 3  5
                                                                  4225 3  0
                                                                  4225 0  0
 4.209200+4 9.111728+1          0          2        334          04225 6  5
 1.000000+0 1.000000+0          0          1          1         664225 6  5
         66          2                                            4225 6  5
 1.000000+6 0.000000+0 1.267107+7 0.000000+0 1.300000+7 4.654431-34225 6  5
 1.350000+7 2.289211-1 1.400000+7 3.506763-1 1.450000+7 4.988348-14225 6  5
 1.500000+7 4.791919-1 1.550000+7 5.454347-1 1.600000+7 5.795905-14225 6  5
 1.650000+7 6.160396-1 1.700000+7 6.533117-1 1.750000+7 6.669452-14225 6  5
 1.800000+7 6.897361-1 1.850000+7 7.075459-1 1.900000+7 7.250710-14225 6  5
 1.950000+7 7.413117-1 2.000000+7 7.548059-1 2.100000+7 7.730944-14225 6  5
 2.200000+7 7.818126-1 2.300000+7 7.904604-1 2.400000+7 8.790738-14225 6  5
 2.500000+7 9.460340-1 2.600000+7 9.746728-1 2.700000+7 1.000660+04225 6  5
 2.800000+7 1.017083+0 2.900000+7 1.028686+0 3.000000+7 1.031082+04225 6  5
 3.200000+7 1.043744+0 3.400000+7 1.051875+0 3.600000+7 1.068858+04225 6  5
 3.800000+7 1.098425+0 4.000000+7 1.131521+0 4.200000+7 1.167032+04225 6  5
 4.400000+7 1.198456+0 4.600000+7 1.228774+0 4.800000+7 1.261881+04225 6  5
 5.000000+7 1.289330+0 5.200000+7 1.320602+0 5.400000+7 1.350277+04225 6  5
 5.600000+7 1.380889+0 5.800000+7 1.413015+0 6.000000+7 1.442509+04225 6  5
 6.200000+7 1.474516+0 6.400000+7 1.505923+0 6.600000+7 1.535721+04225 6  5
 6.800000+7 1.564420+0 7.000000+7 1.596186+0 7.200000+7 1.622133+04225 6  5
 7.400000+7 1.650316+0 7.600000+7 1.683306+0 7.800000+7 1.712760+04225 6  5
 8.000000+7 1.740731+0 8.500000+7 1.810327+0 9.000000+7 1.878030+04225 6  5
 9.500000+7 1.949563+0 1.000000+8 2.018016+0 1.100000+8 2.149805+04225 6  5
 1.200000+8 2.276219+0 1.300000+8 2.403469+0 1.400000+8 2.538153+04225 6  5
 1.500000+8 2.652313+0 1.600000+8 2.773700+0 1.700000+8 2.890466+04225 6  5
 1.800000+8 2.997906+0 1.900000+8 3.116215+0 2.000000+8 3.222257+04225 6  5
 0.000000+0 0.000000+0          1          2          1         294225 6  5
         29         22                                            4225 6  5
 0.000000+0 1.000000+6          0          2         12          34225 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 5.000000-1 2.000000+04225 6  5
 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+0 0.000000+04225 6  5
 0.000000+0 1.267107+7          0          2         12          34225 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 5.000000-1 2.000000+04225 6  5
 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+0 0.000000+04225 6  5
 0.000000+0 1.400000+7          0          2         60         154225 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 2.500000+4 6.16758-114225 6  5
-3.20482-27 6.08508-28 1.000000+5 1.57085-10-8.16249-27 1.54984-274225 6  5
 2.000000+5 2.878849-6 3.50570-11 1.04293-12 3.000000+5 1.22776-104225 6  5
-2.43566-26-1.57474-26 4.000000+5 7.78644-11-1.37083-26 7.68229-284225 6  5
 5.000000+5 4.74900-11-5.70726-28 0.000000+0 6.000000+5 3.04011-114225 6  5
 8.57220-28-1.19978-27 7.000000+5 5.829316-6-1.15643-21-7.47675-224225 6  5
 8.000000+5 1.04695-11 8.85830-29 9.29652-28 9.000000+5 5.44175-124225 6  5
-5.72203-28 3.75827-28 1.000000+6 2.38079-12-2.50341-28 1.64426-284225 6  5
 1.100000+6 7.34491-13 8.27874-30-4.34800-29 1.200000+6 8.68518-144225 6  5
-1.56955-30-5.14141-30 1.300000+6 2.582738-6-1.99385-22-5.09638-234225 6  5
 0.000000+0 1.600000+7          0          4        198         334225 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04225 6  5
 2.666667+4 7.178254-8-8.30719-24 2.12467-24 1.11209-24-1.06234-244225 6  5
 1.066667+5 2.838725-7 4.27972-10 1.35643-11 3.07291-13 5.17090-154225 6  5
 2.133333+5 5.171791-7 8.39546-10 2.68856-11 6.15428-13 1.06897-144225 6  5
 3.200000+5 3.335705-7 1.230806-9 3.98429-11 9.22765-13 1.81487-144225 6  5
 4.266667+5 4.019300-7 1.408470-9 4.60865-11 1.07736-12 1.97841-144225 6  5
 5.333333+5 3.845935-8 1.135181-9 3.75048-11 8.85507-13 1.62613-144225 6  5
 6.400000+5 1.568940-6 1.289097-9 4.30015-11 1.02070-12 1.01250-144225 6  5
 7.466667+5 7.324809-7 1.647416-9 5.55275-11 1.33756-12 2.63003-144225 6  5
 8.533333+5 7.513519-7 1.470173-9 5.00781-11 1.21795-12 2.23325-144225 6  5
 9.600000+5 9.308977-8 9.16179-10 3.15581-11 7.76050-13 1.64036-144225 6  5
 1.066667+6 4.000062-7 1.278847-9 4.43571-11 1.09927-12 2.09495-144225 6  5
 1.173333+6 1.316324-7 8.83912-10 3.08514-11 7.67746-13 1.38219-144225 6  5
 1.280000+6 4.238313-7 1.759040-9 6.20940-11 1.56703-12 3.25609-144225 6  5
 1.386667+6 1.320229-7 1.132414-9 4.05948-11 1.03990-12 1.97838-144225 6  5
 1.493333+6 1.308958-7 1.270127-9 4.57657-11 1.17772-12 2.32303-144225 6  5
 1.600000+6 1.50399-10-1.20340-26 4.45161-27 2.12386-27-9.27419-274225 6  5
 1.706667+6 3.694227-7 1.189551-9 4.36684-11 1.14644-12 2.27208-144225 6  5
 1.813333+6 4.852231-7 7.25713-10 2.68470-11 7.10964-13 1.42439-144225 6  5
 1.920000+6 1.151549-6 8.74536-10 3.27955-11 8.91106-13 3.34814-144225 6  5
 2.026667+6 3.53160-11 1.28831-28 3.48436-28-1.23964-28 1.13242-274225 6  5
 2.133333+6 6.512365-7 1.48721-10 5.68661-12 1.54930-13 3.68417-154225 6  5
 2.240000+6 1.52126-11-3.67190-28 1.50091-28-4.15068-28 2.62660-284225 6  5
 2.346667+6 9.56292-12 3.48850-29 9.43501-29-3.35671-29 3.06638-284225 6  5
 2.453333+6 5.97238-12-4.63679-28-1.76775-28 8.44260-29 5.59787-284225 6  5
 2.560000+6 3.71252-12-6.05426-28-5.86058-28 2.71276-29 2.93029-284225 6  5
 2.666667+6 5.418471-7 9.43818-24-2.67300-23-2.12290-23 6.28154-234225 6  5
 2.773333+6 1.28350-12 1.51534-29-1.01307-28 9.56571-30-2.88091-284225 6  5
 2.880000+6 6.38410-13-7.67229-30 0.000000+0 3.06225-30-2.36201-294225 6  5
 2.986667+6 2.55426-13-1.22546-29 2.52009-30 2.02356-30-2.58310-294225 6  5
 3.093333+6 7.21224-14-1.74083-30 7.11577-31-1.96782-30 1.24526-304225 6  5
 3.200000+6 8.68983-15-1.72390-30-1.11457-30 1.74145-31 8.35925-314225 6  5
 3.306667+6 4.716546-7-9.35676-23-6.04949-23 9.45200-24 4.53712-234225 6  5
 0.000000+0 1.800000+7          0          4        276         464225 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04225 6  5
 3.000000+4 6.325217-8-4.88301-24-1.24812-24 1.59761-24 5.77256-244225 6  5
 1.200000+5 2.523903-7 6.70502-10 2.25662-11 5.42574-13 8.58906-154225 6  5
 2.400000+5 4.410750-7 1.292275-9 4.40033-11 1.07073-12 2.06565-144225 6  5
 3.600000+5 5.203775-7 1.678704-9 5.78307-11 1.42433-12 2.63406-144225 6  5
 4.800000+5 5.342546-7 1.897792-9 6.61351-11 1.64735-12 3.17132-144225 6  5
 6.000000+5 5.169354-7 2.023701-9 7.13304-11 1.79634-12 3.33949-144225 6  5
 7.200000+5 4.871888-7 2.103276-9 7.49755-11 1.91069-12 3.88861-144225 6  5
 8.400000+5 4.540874-7 2.162712-9 7.79613-11 2.00863-12 4.03773-144225 6  5
 9.600000+5 4.215907-7 2.215619-9 8.07557-11 2.10297-12 4.39258-144225 6  5
 1.080000+6 3.912018-7 2.268156-9 8.35832-11 2.20224-12 4.48159-144225 6  5
 1.200000+6 3.632803-7 2.322048-9 8.65040-11 2.30380-12 4.71960-144225 6  5
 1.320000+6 3.376526-7 2.376406-9 8.94892-11 2.40771-12 5.03586-144225 6  5
 1.440000+6 3.139764-7 2.428925-9 9.24485-11 2.51518-12 5.41842-144225 6  5
 1.560000+6 2.918783-7 2.476631-9 9.52642-11 2.61850-12 5.79819-144225 6  5
 1.680000+6 2.710704-7 2.516416-9 9.78171-11 2.71807-12 5.92899-144225 6  5
 1.800000+6 2.513366-7 2.545352-9 9.99788-11 2.80626-12 6.09519-144225 6  5
 1.920000+6 2.325298-7 2.560918-9 1.01631-10 2.88160-12 6.46180-144225 6  5
 2.040000+6 2.145680-7 2.561120-9 1.02685-10 2.94102-12 6.49671-144225 6  5
 2.160000+6 1.974031-7 2.544563-9 1.03063-10 2.98447-12 6.94433-144225 6  5
 2.280000+6 1.091048-7 2.510486-9 1.02709-10 3.00457-12 6.94025-144225 6  5
 2.400000+6 2.193752-7 1.790674-9 7.40546-11 2.18845-12 5.05059-144225 6  5
 2.520000+6 1.090520-7 2.563713-9 1.06968-10 3.18968-12 7.37427-144225 6  5
 2.640000+6 2.565466-7 1.903980-9 8.02307-11 2.41749-12 5.51611-144225 6  5
 2.760000+6 1.496895-7 2.336014-9 9.93355-11 3.02043-12 7.21275-144225 6  5
 2.880000+6 1.463184-7 2.008879-9 8.62155-11 2.64614-12 6.32471-144225 6  5
 3.000000+6 1.183878-7 1.987094-9 8.62506-11 2.67584-12 6.45676-144225 6  5
 3.120000+6 1.390175-7 1.959202-9 8.57443-11 2.68218-12 6.53088-144225 6  5
 3.240000+6 8.435702-8 2.098880-9 9.29273-11 2.94049-12 7.22343-144225 6  5
 3.360000+6 2.58289-11-1.90118-27-2.80318-27 1.43037-27 3.88622-274225 6  5
 3.480000+6 9.054538-8 2.650997-9 1.19246-10 3.83362-12 9.59949-144225 6  5
 3.600000+6 1.32976-11-1.03239-27-3.93592-28 1.87976-28 1.24638-274225 6  5
 3.720000+6 1.209531-7 1.443150-9 6.61851-11 2.16934-12 5.54536-144225 6  5
 3.840000+6 4.991739-8 4.64299-10 2.14386-11 7.07517-13 1.81884-144225 6  5
 3.960000+6 1.129969-7 8.11965-10 3.79094-11 1.26532-12 3.26374-144225 6  5
 4.080000+6 3.06487-12-5.39580-28 3.02388-29-1.96423-29 3.40186-284225 6  5
 4.200000+6 6.719900-8 1.21443-10 5.76859-12 1.95983-13 5.22264-154225 6  5
 4.320000+6 1.31117-12-1.51738-28 3.88089-29 2.03132-29-1.94045-294225 6  5
 4.440000+6 8.15518-13 9.62825-30-6.43688-29 6.07791-30-1.83049-284225 6  5
 4.560000+6 4.86415-13-7.93230-29-7.67854-29 3.55426-30 3.83927-294225 6  5
 4.680000+6 4.714438-8-3.63950-24-9.30275-25 1.19077-24 4.30252-244225 6  5
 4.800000+6 1.36095-13 2.37058-30-6.71375-30-5.33208-30 1.57773-294225 6  5
 4.920000+6 5.57586-14 6.28477-31-3.30076-30-1.27973-30-3.02570-304225 6  5
 5.040000+6 1.59936-14-1.27971-30 4.73391-31 2.25854-31-9.86230-314225 6  5
 5.160000+6 1.92912-15-1.54357-31 5.70996-32 2.72421-32-1.18958-314225 6  5
 5.280000+6 3.961809-8 1.01927-24-5.08146-24 8.96076-26 1.95441-244225 6  5
 0.000000+0 2.000000+7          0          5        399         574225 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04225 6  5
 0.000000+0 3.333332+4 6.220065-8 1.42271-24 6.13687-24-8.12950-254225 6  5
 1.22737-24-1.58959-24 1.333333+5 2.463588-7 9.12243-10 3.24015-114225 6  5
 8.25724-13 1.68391-14-1.05269-15 2.666667+5 4.167347-7 1.699422-94225 6  5
 6.11507-11 1.57207-12 3.35549-14 1.50747-15 4.000000+5 4.788204-74225 6  5
 2.151451-9 7.84243-11 2.04364-12 3.93110-14 5.65182-16 5.333333+54225 6  5
 4.828492-7 2.395821-9 8.84468-11 2.33195-12 4.89611-14 5.26227-154225 6  5
 6.666667+5 4.620983-7 2.538696-9 9.49088-11 2.53753-12 5.35822-144225 6  5
-7.00929-16 8.000000+5 4.328819-7 2.639735-9 9.99221-11 2.70023-124225 6  5
 5.77208-14-1.45617-16 9.333333+5 4.023179-7 2.729269-9 1.04594-104225 6  5
 2.86207-12 6.17458-14 1.07174-15 1.066667+6 3.731565-7 2.821194-94225 6  5
 1.09442-10 3.03318-12 6.22541-14 7.95017-16 1.200000+6 3.461655-74225 6  5
 2.920186-9 1.14660-10 3.21472-12 7.16556-14 2.08735-15 1.333333+64225 6  5
 3.212780-7 3.025782-9 1.20240-10 3.41418-12 7.36930-14 1.35298-164225 6  5
 1.466667+6 2.981857-7 3.134769-9 1.26051-10 3.62601-12 7.93167-144225 6  5
 5.53330-16 1.600000+6 2.767894-7 3.242756-9 1.31933-10 3.83476-124225 6  5
 8.65396-14 3.30694-15 1.733333+6 2.567703-7 3.345078-9 1.37683-104225 6  5
 4.04734-12 9.45353-14 2.66361-15 1.866667+6 2.378827-7 3.437386-94225 6  5
 1.43121-10 4.25626-12 9.78868-14 3.87606-15 2.000000+6 2.199820-74225 6  5
 3.516047-9 1.48071-10 4.45780-12 1.05269-13 1.42949-15 2.133333+64225 6  5
 2.029901-7 3.578339-9 1.52409-10 4.64049-12 1.10208-13 1.49851-154225 6  5
 2.266667+6 1.868951-7 3.622593-9 1.56038-10 4.80226-12 1.12349-134225 6  5
 1.82147-15 2.400000+6 1.717141-7 3.648134-9 1.58886-10 4.94660-124225 6  5
 1.20197-13 2.51617-15 2.533333+6 1.574818-7 3.655250-9 1.60956-104225 6  5
 5.06592-12 1.24012-13 2.23319-15 2.666667+6 1.442213-7 3.644922-94225 6  5
 1.62262-10 5.16285-12 1.27574-13 2.48175-15 2.800000+6 1.319430-74225 6  5
 3.618625-9 1.62843-10 5.23822-12 1.31096-13 2.74625-15 2.933333+64225 6  5
 1.206403-7 3.578091-9 1.62755-10 5.29159-12 1.33843-13 2.95158-154225 6  5
 3.066667+6 1.102874-7 3.525111-9 1.62061-10 5.32522-12 1.35980-134225 6  5
 2.84252-15 3.200000+6 1.008427-7 3.461389-9 1.60820-10 5.34112-124225 6  5
 1.37702-13 2.67118-15 3.333333+6 9.225100-8 3.388437-9 1.59087-104225 6  5
 5.33884-12 1.39648-13 2.97566-15 3.466667+6 8.444815-8 3.307520-94225 6  5
 1.56910-10 5.32063-12 1.40130-13 2.97532-15 3.600000+6 7.736516-84225 6  5
 3.219630-9 1.54323-10 5.28731-12 1.40923-13 3.01178-15 3.733333+64225 6  5
 7.093097-8 3.125483-9 1.51351-10 5.23913-12 1.41108-13 2.87133-154225 6  5
 3.866667+6 6.507501-8 3.025531-9 1.48007-10 5.17577-12 1.40721-134225 6  5
 3.28792-15 4.000000+6 5.972886-8 2.919983-9 1.44290-10 5.09703-124225 6  5
 1.40444-13 3.03759-15 4.133333+6 5.482745-8 2.808827-9 1.40194-104225 6  5
 5.00216-12 1.38884-13 3.21084-15 4.266667+6 4.122500-8 2.691858-94225 6  5
 1.35698-10 4.88997-12 1.37240-13 3.03976-15 4.400000+6 4.934906-84225 6  5
 1.988975-9 1.01390-10 3.69482-12 1.04742-13 2.45344-15 4.533333+64225 6  5
 3.375857-8 2.085146-9 1.07132-10 3.93501-12 1.12435-13 2.61783-154225 6  5
 4.666667+6 5.265148-8 2.557361-9 1.32693-10 4.92210-12 1.42055-134225 6  5
 3.29772-15 4.800000+6 4.108930-8 1.977556-9 1.03644-10 3.88359-124225 6  5
 1.13076-13 2.52950-15 4.933333+6 3.296154-8 2.201506-9 1.16490-104225 6  5
 4.40703-12 1.29919-13 3.21735-15 5.066667+6 4.200040-8 2.434084-94225 6  5
 1.30253-10 4.98318-12 1.48341-13 3.73697-15 5.200000+6 2.620745-84225 6  5
 1.852296-9 1.00307-10 3.88388-12 1.16922-13 2.67862-15 5.333333+64225 6  5
 2.57467-12-3.84460-29-7.62069-29 1.34972-28 2.92126-28-8.85300-294225 6  5
 5.466667+6 3.284898-8 2.320035-9 1.26837-10 4.95777-12 1.50707-134225 6  5
 3.77891-15 5.600000+6 1.35978-12 1.60540-29-1.07328-28 1.01342-294225 6  5
-3.05213-28 3.69957-29 5.733333+6 3.445289-8 1.623597-9 8.82953-114225 6  5
 3.43295-12 1.03971-13 2.59593-15 5.866667+6 3.786542-9 3.05699-104225 6  5
 1.65736-11 6.42428-13 1.93673-14 4.66427-16 6.000000+6 1.192363-84225 6  5
 3.70437-10 2.00675-11 7.77252-13 2.34239-14 5.65696-16 6.133333+64225 6  5
 7.393096-9 1.19106-10 6.43401-12 2.48471-13 7.43902-15 1.93552-164225 6  5
 6.266667+6 2.01940-13-1.56780-29-5.97715-30 2.85463-30 1.89276-294225 6  5
-5.37494-30 6.400000+6 1.24566-13-6.47272-30 1.22899-30-2.65701-304225 6  5
 8.29571-30-4.79283-30 6.533333+6 7.26713-14 8.57979-31-5.73594-304225 6  5
 5.41606-31-1.63116-29 1.97717-30 6.666667+6 4.158308-9 9.51129-264225 6  5
 4.10269-25-5.43482-26 8.20537-26-1.06269-25 6.800000+6 1.87824-144225 6  5
-9.01124-31 1.85312-31 1.48800-31-1.89945-30 7.87584-31 6.933333+64225 6  5
 7.38386-15-5.73262-31-2.18553-31 1.04379-31 6.92084-31-1.96533-314225 6  5
 7.066667+6 2.03380-15 2.40117-32-1.60528-31 1.51576-32-4.56501-314225 6  5
 5.53337-32 7.200000+6 2.35792-16-1.56680-32-2.55902-32 1.22358-324225 6  5
 4.01301-32-9.12669-33 7.333333+6 3.940318-9 1.43741-26 3.88761-264225 6  5
-1.38310-26 1.26347-25-1.46392-25                                 4225 6  5
 0.000000+0 2.200000+7          0          5        462         664225 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04225 6  5
 0.000000+0 3.666668+4 5.263940-8-9.51280-25-3.11612-24-2.21388-244225 6  5
-2.85644-24 8.58020-26 1.466667+5 2.095437-7 1.196498-9 4.46260-114225 6  5
 1.18884-12 2.50065-14 2.42136-16 2.933333+5 3.454754-7 2.153667-94225 6  5
 8.14787-11 2.20373-12 4.68224-14 1.16485-15 4.400000+5 3.903846-74225 6  5
 2.659907-9 1.02071-10 2.79943-12 5.69165-14 1.16620-15 5.866667+54225 6  5
 3.911255-7 2.919918-9 1.13618-10 3.15946-12 6.75716-14-1.17162-164225 6  5
 7.333333+5 3.748857-7 3.074408-9 1.21291-10 3.41840-12 7.20872-144225 6  5
 3.60531-16 8.800000+5 3.537343-7 3.194598-9 1.27759-10 3.64622-124225 6  5
 7.44319-14 5.12783-15 1.026667+6 3.324375-7 3.312994-9 1.34289-104225 6  5
 3.88965-12 8.31113-14 4.90419-15 1.173333+6 3.125139-7 3.441723-94225 6  5
 1.41386-10 4.14320-12 9.13320-14 6.13114-15 1.320000+6 2.941067-74225 6  5
 3.582130-9 1.49097-10 4.43627-12 1.02866-13 1.64819-15 1.466667+64225 6  5
 2.768895-7 3.730155-9 1.57294-10 4.73992-12 1.11384-13 2.29827-154225 6  5
 1.613333+6 2.604615-7 3.879385-9 1.65708-10 5.05946-12 1.20150-134225 6  5
 2.60287-15 1.760000+6 2.445076-7 4.022914-9 1.74045-10 5.38156-124225 6  5
 1.29569-13 2.36666-15 1.906667+6 2.288528-7 4.154410-9 1.82018-104225 6  5
 5.69952-12 1.39145-13 2.99439-15 2.053333+6 2.134463-7 4.268754-94225 6  5
 1.89380-10 6.00493-12 1.48204-13 3.33819-15 2.200000+6 1.983326-74225 6  5
 4.362412-9 1.95945-10 6.29103-12 1.57288-13 3.34142-15 2.346667+64225 6  5
 1.836223-7 4.433571-9 2.01596-10 6.55219-12 1.66279-13 3.19216-154225 6  5
 2.493333+6 1.694608-7 4.482058-9 2.06288-10 6.78628-12 1.73652-134225 6  5
 4.15249-15 2.640000+6 1.559895-7 4.509055-9 2.10042-10 6.99403-124225 6  5
 1.80701-13 3.29476-15 2.786667+6 1.433273-7 4.516713-9 2.12918-104225 6  5
 7.17375-12 1.88115-13 4.23980-15 2.933333+6 1.315593-7 4.507717-94225 6  5
 2.15017-10 7.33169-12 1.94751-13 4.00940-15 3.080000+6 1.207324-74225 6  5
 4.484943-9 2.16447-10 7.46690-12 2.00516-13 4.47922-15 3.226667+64225 6  5
 1.108580-7 4.451157-9 2.17321-10 7.58416-12 2.05916-13 4.65020-154225 6  5
 3.373333+6 1.019168-7 4.408856-9 2.17744-10 7.68757-12 2.11443-134225 6  5
 4.77414-15 3.520000+6 9.389468-8 4.360159-9 2.17807-10 7.77769-124225 6  5
 2.16702-13 4.91349-15 3.666667+6 8.676573-8 4.306764-9 2.17584-104225 6  5
 7.85796-12 2.20695-13 5.00027-15 3.813333+6 8.043737-8 4.249969-94225 6  5
 2.17134-10 7.93082-12 2.25044-13 5.18538-15 3.960000+6 7.481891-84225 6  5
