 JENDL/PD-2016.1  Hf-176                                             1 0  0
 7.217600+4 1.744300+2         -1          0         38          17231 1451
 0.000000+0 0.000000+0          0          0          0          67231 1451
 0.000000+0 2.000000+8          0          0          0       20197231 1451
 0.000000+0 0.000000+0          0          0         53          37231 1451
 72-Hf-176 JAEA       EVAL-APR19 N.Iwamoto                        7231 1451
NDS 163 109 (2020)    DIST-JUN20                                  7231 1451
----IAEA/PD-2019      MATERIAL 7231                               7231 1451
-----PHOTO-NUCLEAR DATA                                           7231 1451
 0.000000+0 0.000000+0 2.500000+4 1.924880-5 1.000000+5 4.238822-77231 6  5
 2.000000+5 4.666338-9 3.000000+5 3.46317-11 4.000000+5 2.00584-137231 6  5
 5.000000+5 5.61313-16 6.000000+5 1.13470-18 7.000000+5 1.27993-217231 6  5
 8.000000+5 5.26578-25 9.000000+5 9.85849-29 1.000000+6 5.60986-337231 6  5
 1.100000+6 8.56891-38 1.200000+6 0.000000+0 1.300000+6 0.000000+07231 6  5
 1.400000+6 0.000000+0 1.500000+6 0.000000+0 1.600000+6 0.000000+07231 6  5
 1.700000+6 0.000000+0 1.800000+6 0.000000+0 1.900000+6 0.000000+07231 6  5
 2.000000+6 0.000000+0 2.100000+6 0.000000+0                      7231 6  5
 0.000000+0 1.000000+7          0          2        172         437231 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.337997-77231 6  5
-2.18196-23-2.11216-23 1.000000+5 5.017426-7 6.01869-11 1.04079-127231 6  5
 2.000000+5 6.621713-7 8.79817-11 1.53942-12 3.000000+5 7.867202-77231 6  5
 1.13375-10 2.01076-12 4.000000+5 8.483817-7 1.28665-10 2.31778-127231 6  5
 5.000000+5 8.461019-7 1.30394-10 2.37758-12 6.000000+5 7.991933-77231 6  5
 1.19449-10 2.20826-12 7.000000+5 7.286461-7 9.81794-11 1.83509-127231 6  5
 8.000000+5 6.494557-7 6.86382-11 1.30410-12 9.000000+5 5.705033-77231 6  5
 3.21738-11 6.19337-13 1.000000+6 4.966754-7-2.58084-23 4.90032-247231 6  5
 1.100000+6 4.307822-7-2.23844-23 4.25020-24 1.200000+6 1.915910-77231 6  5
-3.80081-23-2.45737-23 1.300000+6 1.51289-10 6.53058-27-1.79119-267231 6  5
 1.400000+6 3.450290-8 4.07352-25-2.72331-24 1.500000+6 3.987107-77231 6  5
-3.09548-23-1.18013-23 1.600000+6 1.058196-6-2.09927-22-1.35725-227231 6  5
 1.700000+6 3.983828-7-7.90318-23-5.10970-23 1.800000+6 5.939092-77231 6  5
-4.75211-23 1.75790-23 1.900000+6 0.000000+0 0.000000+0 0.000000+07231 6  5
 2.000000+6 0.000000+0 0.000000+0 0.000000+0 2.100000+6 0.000000+07231 6  5
 0.000000+0 0.000000+0 2.200000+6 0.000000+0 0.000000+0 0.000000+07231 6  5
 2.300000+6 0.000000+0 0.000000+0 0.000000+0 2.400000+6 0.000000+07231 6  5
 0.000000+0 0.000000+0 2.500000+6 0.000000+0 0.000000+0 0.000000+07231 6  5
 2.600000+6 0.000000+0 0.000000+0 0.000000+0 2.700000+6 0.000000+07231 6  5
 0.000000+0 0.000000+0 2.800000+6 0.000000+0 0.000000+0 0.000000+07231 6  5
 2.900000+6 0.000000+0 0.000000+0 0.000000+0 3.000000+6 0.000000+07231 6  5
 0.000000+0 0.000000+0 3.100000+6 0.000000+0 0.000000+0 0.000000+07231 6  5
 3.200000+6 0.000000+0 0.000000+0 0.000000+0 3.300000+6 0.000000+07231 6  5
 0.000000+0 0.000000+0 3.400000+6 0.000000+0 0.000000+0 0.000000+07231 6  5
 3.500000+6 0.000000+0 0.000000+0 0.000000+0 3.600000+6 0.000000+07231 6  5
 0.000000+0 0.000000+0 3.700000+6 0.000000+0 0.000000+0 0.000000+07231 6  5
 3.800000+6 0.000000+0 0.000000+0 0.000000+0 3.900000+6 0.000000+07231 6  5
 0.000000+0 0.000000+0 4.000000+6 0.000000+0 0.000000+0 0.000000+07231 6  5
 4.100000+6 0.000000+0 0.000000+0 0.000000+0                      7231 6  5
 0.000000+0 1.200000+7          0          3        315         637231 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 2.500000+47231 6  5
 1.277205-7 3.60134-24-5.04049-24-2.65391-24 1.000000+5 4.893349-77231 6  5
 1.30191-10 2.46438-12 2.77816-14 2.000000+5 6.507619-7 2.03877-107231 6  5
 3.91351-12 5.25699-14 3.000000+5 7.779828-7 2.85780-10 5.56122-127231 6  5
 8.02031-14 4.000000+5 8.421811-7 3.60052-10 7.10423-12 9.73946-147231 6  5
 5.000000+5 8.420258-7 4.16905-10 8.32928-12 1.18155-13 6.000000+57231 6  5
 7.968949-7 4.55625-10 9.22541-12 1.31601-13 7.000000+5 7.279692-77231 6  5
 4.79668-10 9.83829-12 1.47238-13 8.000000+5 6.503712-7 4.93038-107231 6  5
 1.02392-11 1.45804-13 9.000000+5 5.730907-7 4.99024-10 1.04915-117231 6  5
 1.59511-13 1.000000+6 5.007360-7 4.99975-10 1.06496-11 1.57540-137231 6  5
 1.100000+6 4.353005-7 4.97454-10 1.07229-11 1.61675-13 1.200000+67231 6  5
 3.773131-7 4.92422-10 1.07464-11 1.68700-13 1.300000+6 3.265433-77231 6  5
 4.85467-10 1.07218-11 1.68391-13 1.400000+6 2.824054-7 4.76869-107231 6  5
 1.06579-11 1.70329-13 1.500000+6 2.441817-7 4.66710-10 1.05547-117231 6  5
 1.70082-13 1.600000+6 2.111400-7 4.54939-10 1.04096-11 1.69877-137231 6  5
 1.700000+6 1.825907-7 4.41410-10 1.02160-11 1.69607-13 1.800000+67231 6  5
 1.579115-7 4.25922-10 9.97138-12 1.66489-13 1.900000+6 1.365543-77231 6  5
 4.08227-10 9.66563-12 1.64031-13 2.000000+6 1.180428-7 3.88058-107231 6  5
 9.29068-12 1.59393-13 2.100000+6 1.019665-7 3.65130-10 8.83943-127231 6  5
 1.52745-13 2.200000+6 8.797288-8 3.39150-10 8.30142-12 1.44297-137231 6  5
 2.300000+6 7.575956-8 3.09824-10 7.66556-12 1.35186-13 2.400000+67231 6  5
 6.506699-8 2.76852-10 6.92404-12 1.24182-13 2.500000+6 5.567204-87231 6  5
 2.39938-10 6.06492-12 1.09670-13 2.600000+6 4.738223-8 1.98773-107231 6  5
 5.07697-12 9.29860-14 2.700000+6 4.003104-8 1.53044-10 3.95153-127231 6  5
 7.27021-14 2.800000+6 3.347392-8 1.02421-10 2.67117-12 4.98067-147231 6  5
 2.900000+6 2.758493-8 4.65578-11 1.22682-12 2.30793-14 3.000000+67231 6  5
 2.259032-8-1.74395-24-4.45763-25 5.70583-25 3.100000+6 1.922404-87231 6  5
-3.77455-25-9.48345-25-5.72584-25 3.200000+6 9.450384-9-1.87478-247231 6  5
-1.21212-24 1.89387-25 3.300000+6 6.22783-12-3.23612-28 6.14452-297231 6  5
-1.32841-28 3.400000+6 5.951638-9-7.15256-26 0.000000+0 2.85481-267231 6  5
 3.500000+6 1.661717-8 1.87299-25-9.83694-25-3.81384-25 3.600000+67231 6  5
 3.846709-8 3.25472-25 3.41573-24-2.38225-25 3.700000+6 9.104770-97231 6  5
-1.60292-24 8.98298-26-5.83511-26 3.800000+6 1.765306-8-1.15257-247231 6  5
 1.74169-24-3.52746-25 3.900000+6 0.000000+0 0.000000+0 0.000000+07231 6  5
 0.000000+0 4.000000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+07231 6  5
 4.100000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 4.200000+67231 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 4.300000+6 0.000000+07231 6  5
 0.000000+0 0.000000+0 0.000000+0 4.400000+6 0.000000+0 0.000000+07231 6  5
 0.000000+0 0.000000+0 4.500000+6 0.000000+0 0.000000+0 0.000000+07231 6  5
 0.000000+0 4.600000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+07231 6  5
 4.700000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 4.800000+67231 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 4.900000+6 0.000000+07231 6  5
 0.000000+0 0.000000+0 0.000000+0 5.000000+6 0.000000+0 0.000000+07231 6  5
 0.000000+0 0.000000+0 5.100000+6 0.000000+0 0.000000+0 0.000000+07231 6  5
 0.000000+0 5.200000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+07231 6  5
 5.300000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 5.400000+67231 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 5.500000+6 0.000000+07231 6  5
 0.000000+0 0.000000+0 0.000000+0 5.600000+6 0.000000+0 0.000000+07231 6  5
 0.000000+0 0.000000+0 5.700000+6 0.000000+0 0.000000+0 0.000000+07231 6  5
 0.000000+0 5.800000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+07231 6  5
 5.900000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 6.000000+67231 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 6.100000+6 0.000000+07231 6  5
 0.000000+0 0.000000+0 0.000000+0                                 7231 6  5
 0.000000+0 1.400000+7          0          4        498         837231 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07231 6  5
 2.500000+4 1.120851-7-8.70196-24-3.31757-24 1.58444-24 1.05057-237231 6  5
 1.000000+5 4.433647-7 1.86127-10 3.80375-12 5.71662-14 3.82242-157231 6  5
 2.000000+5 6.002511-7 2.92767-10 6.07694-12 8.64875-14-8.55861-157231 6  5
 3.000000+5 7.294454-7 4.12527-10 8.66867-12 1.29074-13-5.36222-157231 6  5
 4.000000+5 7.997999-7 5.22948-10 1.11421-11 1.63838-13 1.07247-157231 6  5
 5.000000+5 8.075881-7 6.09929-10 1.31666-11 2.05662-13-6.56124-157231 6  5
 6.000000+5 7.701798-7 6.72206-10 1.46967-11 2.30357-13 8.58013-167231 6  5
 7.000000+5 7.075883-7 7.14519-10 1.58353-11 2.49990-13 2.16412-157231 6  5
 8.000000+5 6.346271-7 7.42621-10 1.66524-11 2.74007-13 2.22351-157231 6  5
 9.000000+5 5.604026-7 7.61168-10 1.72883-11 2.83554-13 5.23461-157231 6  5
 1.000000+6 4.904770-7 7.73646-10 1.77964-11 2.86385-13 8.18259-157231 6  5
 1.100000+6 4.276943-7 7.82361-10 1.82109-11 2.99901-13 3.58578-157231 6  5
 1.200000+6 3.720374-7 7.88886-10 1.85922-11 3.13361-13 4.47635-157231 6  5
 1.300000+6 3.233167-7 7.94189-10 1.89447-11 3.22867-13 4.51031-157231 6  5
 1.400000+6 2.809883-7 7.98854-10 1.92832-11 3.32785-13 3.74724-157231 6  5
 1.500000+6 2.443737-7 8.03195-10 1.96179-11 3.42013-13 4.68839-157231 6  5
 1.600000+6 2.127752-7 8.07333-10 1.99497-11 3.52394-13 5.23743-157231 6  5
 1.700000+6 1.855334-7 8.11272-10 2.02790-11 3.61933-13 5.07293-157231 6  5
 1.800000+6 1.620524-7 8.14928-10 2.06049-11 3.72410-13 5.73778-157231 6  5
 1.900000+6 1.418070-7 8.18173-10 2.09227-11 3.82614-13 5.65784-157231 6  5
 2.000000+6 1.243406-7 8.20844-10 2.12253-11 3.92530-13 5.82187-157231 6  5
 2.100000+6 1.092603-7 8.22770-10 2.15128-11 4.02388-13 5.16127-157231 6  5
 2.200000+6 9.622877-8 8.23770-10 2.17755-11 4.10999-13 6.08018-157231 6  5
 2.300000+6 8.495719-8 8.23677-10 2.20106-11 4.20019-13 5.81952-157231 6  5
 2.400000+6 7.519811-8 8.22332-10 2.22120-11 4.29329-13 5.93426-157231 6  5
 2.500000+6 6.673939-8 8.19590-10 2.23751-11 4.36649-13 6.10042-157231 6  5
 2.600000+6 5.939874-8 8.15327-10 2.24947-11 4.43957-13 6.56875-157231 6  5
 2.700000+6 5.301919-8 8.09433-10 2.25663-11 4.49663-13 7.53791-157231 6  5
 2.800000+6 4.746548-8 8.01818-10 2.25851-11 4.54827-13 7.60612-157231 6  5
 2.900000+6 4.262048-8 7.92402-10 2.25508-11 4.58516-13 7.29653-157231 6  5
 3.000000+6 3.838293-8 7.81120-10 2.24572-11 4.61286-13 7.30699-157231 6  5
 3.100000+6 3.466485-8 7.67909-10 2.23007-11 4.62772-13 7.45216-157231 6  5
 3.200000+6 3.138997-8 7.52713-10 2.20787-11 4.62679-13 7.54792-157231 6  5
 3.300000+6 2.849180-8 7.35470-10 2.17875-11 4.61132-13 7.52279-157231 6  5
 3.400000+6 2.591246-8 7.16108-10 2.14229-11 4.57943-13 7.64469-157231 6  5
 3.500000+6 2.360143-8 6.94544-10 2.09810-11 4.52892-13 7.51185-157231 6  5
 3.600000+6 2.151449-8 6.70675-10 2.04563-11 4.45853-13 7.58815-157231 6  5
 3.700000+6 1.961288-8 6.44376-10 1.98430-11 4.36584-13 7.49351-157231 6  5
 3.800000+6 1.786249-8 6.15495-10 1.91345-11 4.25049-13 7.32195-157231 6  5
 3.900000+6 1.623323-8 5.83854-10 1.83224-11 4.10811-13 7.18723-157231 6  5
 4.000000+6 1.469847-8 5.49246-10 1.73981-11 3.93795-13 6.88017-157231 6  5
 4.100000+6 1.323456-8 5.11436-10 1.63512-11 3.73555-13 6.64560-157231 6  5
 4.200000+6 1.182050-8 4.70167-10 1.51706-11 3.49761-13 6.29965-157231 6  5
 4.300000+6 1.043759-8 4.25161-10 1.38441-11 3.22054-13 5.87388-157231 6  5
 4.400000+6 9.069235-9 3.76127-10 1.23589-11 2.90177-13 5.29921-157231 6  5
 4.500000+6 7.700757-9 3.22765-10 1.07013-11 2.53558-13 4.62215-157231 6  5
 4.600000+6 6.319224-9 2.64778-10 8.85748-12 2.11759-13 3.96247-157231 6  5
 4.700000+6 4.913351-9 2.01872-10 6.81314-12 1.64342-13 3.07060-157231 6  5
 4.800000+6 3.473346-9 1.33765-10 4.55440-12 1.10809-13 2.09947-157231 6  5
 4.900000+6 1.990915-9 6.01970-11 2.06754-12 5.07311-14 9.70461-167231 6  5
 5.000000+6 7.89767-10-4.10381-26 7.79203-27-1.68459-26 5.25962-267231 6  5
 5.100000+6 6.64291-10 1.51943-26 6.55405-26-8.68214-27 1.31081-267231 6  5
 5.200000+6 3.34718-10 3.77274-27-1.98145-26-7.68219-27-1.81633-267231 6  5
 5.300000+6 1.17362-12-9.11168-29-3.47378-29 1.65904-29 1.10003-287231 6  5
 5.400000+6 2.93114-10 3.30380-27-1.73516-26-6.72733-27-1.59056-267231 6  5
 5.500000+6 6.05778-10-4.45892-26-6.57443-26 3.35473-26 9.11455-267231 6  5
 5.600000+6 1.197991-9-8.81799-26-1.30016-25 6.63433-26 1.80250-257231 6  5
 5.700000+6 1.94307-10-1.26864-26 1.91708-26-3.88268-27-1.38989-267231 6  5
 5.800000+6 4.41512-10-7.97884-27-2.61364-26-1.85688-26-2.39583-267231 6  5
 5.900000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07231 6  5
 6.000000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07231 6  5
 6.100000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07231 6  5
 6.200000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07231 6  5
 6.300000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07231 6  5
 6.400000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07231 6  5
 6.500000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07231 6  5
 6.600000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07231 6  5
 6.700000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07231 6  5
 6.800000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07231 6  5
 6.900000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07231 6  5
 7.000000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07231 6  5
 7.100000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07231 6  5
 7.200000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07231 6  5
 7.300000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07231 6  5
 7.400000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07231 6  5
 7.500000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07231 6  5
 7.600000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07231 6  5
 7.700000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07231 6  5
 7.800000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07231 6  5
 7.900000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07231 6  5
 8.000000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07231 6  5
 8.100000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07231 6  5
 0.000000+0 1.600000+7          0          4        582         977231 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07231 6  5
 2.666667+4 1.135403-7-2.05186-24-6.72129-24-4.77521-24-6.16118-247231 6  5
 1.066667+5 4.365873-7 1.82899-10 4.00191-12 6.17809-14 1.07179-157231 6  5
 2.133333+5 6.254406-7 2.93543-10 6.51842-12 1.01277-13 2.39485-167231 6  5
 3.200000+5 7.515220-7 4.15993-10 9.36914-12 1.46479-13 6.97376-167231 6  5
 4.266667+5 8.263561-7 5.24656-10 1.19873-11 1.92292-13 4.05467-157231 6  5
 5.333333+5 8.408352-7 6.06869-10 1.40612-11 2.33366-13 1.91857-157231 6  5
 6.400000+5 8.059144-7 6.63852-10 1.55957-11 2.66631-13 5.34995-157231 6  5
 7.466667+5 7.348933-7 7.01815-10 1.67110-11 2.79207-13-2.45694-167231 6  5
 8.533333+5 6.392920-7 7.26965-10 1.75469-11 3.03383-13 1.39529-157231 6  5
 9.600000+5 5.363411-7 7.44036-10 1.82054-11 3.16881-13-2.11277-157231 6  5
 1.066667+6 3.849872-7 7.56286-10 1.87474-11 3.36317-13 3.29138-157231 6  5
 1.173333+6 2.934404-7 7.65881-10 1.92344-11 3.41477-13 6.59409-157231 6  5
 1.280000+6 2.597280-7 7.74183-10 1.96936-11 3.58397-13 5.76631-157231 6  5
 1.386667+6 2.294991-7 7.82014-10 2.01477-11 3.70715-13 5.38585-157231 6  5
 1.493333+6 2.026112-7 7.89837-10 2.06072-11 3.84570-13 5.52901-157231 6  5
 1.600000+6 1.788120-7 7.97876-10 2.10770-11 3.97489-13 5.92708-157231 6  5
