 JENDL/PD-2016.1  Fe- 54                                             1 0  0
 2.605400+4 5.347624+1         -1          0         38          12625 1451
 0.000000+0 0.000000+0          0          0          0          62625 1451
 0.000000+0 2.000000+8          0          0          0       20192625 1451
 0.000000+0 0.000000+0          0          0         53          32625 1451
 26-Fe- 54 JAEA       EVAL-MAY19 N.Iwamoto                        2625 1451
NDS 163 109 (2020)    DIST-JUN20                                  2625 1451
----IAEA/PD-2019      MATERIAL 2625                               2625 1451
-----PHOTO-NUCLEAR DATA                                           2625 1451
 1.000000+6 5.412969-6 1.500000+6 1.428176-5 2.000000+6 2.933079-52625 3  5
 2.500000+6 5.237161-5 3.000000+6 8.550392-5 3.500000+6 1.312082-42625 3  5
 4.000000+6 1.924704-4 4.500000+6 2.729576-4 5.000000+6 3.772720-42625 3  5
 5.500000+6 5.113176-4 6.000000+6 6.828161-4 6.500000+6 9.020264-42625 3  5
 7.000000+6 1.182742-3 7.500000+6 1.543616-3 8.000000+6 2.009625-32625 3  5
 8.500000+6 2.612556-3 9.000000+6 3.386569-3 9.500000+6 4.349391-32625 3  5
 1.000000+7 5.459920-3 1.050000+7 6.586197-3 1.100000+7 7.593019-32625 3  5
 1.150000+7 8.519450-3 1.200000+7 9.573664-3 1.250000+7 1.097337-22625 3  5
 1.300000+7 1.288270-2 1.350000+7 1.544808-2 1.400000+7 1.884630-22625 3  5
 1.450000+7 2.332370-2 1.500000+7 2.923956-2 1.550000+7 3.714159-22625 3  5
 1.600000+7 4.793775-2 1.650000+7 6.332816-2 1.700000+7 8.661694-22625 3  5
 1.750000+7 1.194554-1 1.800000+7 1.408234-1 1.850000+7 1.457853-12625 3  5
 1.900000+7 1.525468-1 1.950000+7 1.572815-1 2.000000+7 1.549746-12625 3  5
 2.100000+7 1.308730-1 2.200000+7 9.982272-2 2.300000+7 7.481972-22625 3  5
 2.400000+7 5.712354-2 2.500000+7 4.482943-2 2.600000+7 3.613828-22625 3  5
 2.700000+7 2.982469-2 2.800000+7 2.510870-2 2.900000+7 2.149528-22625 3  5
 3.000000+7 1.866451-2 3.200000+7 1.457112-2 3.400000+7 1.181110-22625 3  5
 3.600000+7 9.872075-3 3.800000+7 8.471532-3 4.000000+7 7.441048-32625 3  5
 4.200000+7 6.673409-3 4.400000+7 6.096699-3 4.600000+7 5.660732-32625 3  5
 4.800000+7 5.329468-3 5.000000+7 5.076507-3 5.200000+7 4.882243-32625 3  5
 5.400000+7 4.731978-3 5.600000+7 4.614621-3 5.800000+7 4.521763-32625 3  5
 6.000000+7 4.447006-3 6.200000+7 4.385477-3 6.400000+7 4.333453-32625 3  5
 6.600000+7 4.288096-3 6.800000+7 4.247242-3 7.000000+7 4.209247-32625 3  5
 7.200000+7 4.172867-3 7.400000+7 4.137170-3 7.600000+7 4.101466-32625 3  5
 7.800000+7 4.065253-3 8.000000+7 4.028176-3 8.500000+7 3.930346-32625 3  5
 9.000000+7 3.824217-3 9.500000+7 3.710168-3 1.000000+8 3.589680-32625 3  5
 1.100000+8 3.337909-3 1.200000+8 3.087887-3 1.300000+8 2.859320-32625 3  5
 1.400000+8 2.671068-3 1.500000+8 2.438403-3 1.600000+8 2.237708-32625 3  5
 1.700000+8 2.063122-3 1.800000+8 1.910109-3 1.900000+8 1.775106-32625 3  5
 2.000000+8 1.655275-3                                            2625 3  5
                                                                  2625 3  0
                                                                  2625 0  0
 2.605400+4 5.347624+1          0          2        206          02625 6  5
 1.000000+0 1.000000+0          0          1          1         652625 6  5
         65          2                                            2625 6  5
 1.000000+6 0.000000+0 1.337829+7 0.000000+0 1.350000+7 1.068082-22625 6  5
 1.400000+7 1.644199-1 1.450000+7 5.980672-1 1.500000+7 5.330008-12625 6  5
 1.550000+7 5.029287-1 1.600000+7 4.531306-1 1.650000+7 4.320457-12625 6  5
 1.700000+7 3.928190-1 1.750000+7 3.667747-1 1.800000+7 3.515548-12625 6  5
 1.850000+7 3.473485-1 1.900000+7 3.483858-1 1.950000+7 3.500154-12625 6  5
 2.000000+7 3.500812-1 2.100000+7 3.594713-1 2.200000+7 3.713458-12625 6  5
 2.300000+7 3.840466-1 2.400000+7 3.995082-1 2.500000+7 4.405996-12625 6  5
 2.600000+7 5.093090-1 2.700000+7 5.832627-1 2.800000+7 6.474891-12625 6  5
 2.900000+7 6.968325-1 3.000000+7 7.330977-1 3.200000+7 7.743550-12625 6  5
 3.400000+7 7.864293-1 3.600000+7 8.020145-1 3.800000+7 8.414725-12625 6  5
 4.000000+7 9.027786-1 4.200000+7 9.541281-1 4.400000+7 9.879792-12625 6  5
 4.600000+7 1.007551+0 4.800000+7 1.034234+0 5.000000+7 1.075179+02625 6  5
 5.200000+7 1.116963+0 5.400000+7 1.156578+0 5.600000+7 1.190934+02625 6  5
 5.800000+7 1.217406+0 6.000000+7 1.240937+0 6.200000+7 1.264374+02625 6  5
 6.400000+7 1.283831+0 6.600000+7 1.308952+0 6.800000+7 1.333543+02625 6  5
 7.000000+7 1.366497+0 7.200000+7 1.390282+0 7.400000+7 1.420636+02625 6  5
 7.600000+7 1.447324+0 7.800000+7 1.473397+0 8.000000+7 1.499528+02625 6  5
 8.500000+7 1.563872+0 9.000000+7 1.628173+0 9.500000+7 1.688493+02625 6  5
 1.000000+8 1.753016+0 1.100000+8 1.881827+0 1.200000+8 2.006877+02625 6  5
 1.300000+8 2.128468+0 1.400000+8 2.250701+0 1.500000+8 2.369512+02625 6  5
 1.600000+8 2.481119+0 1.700000+8 2.597210+0 1.800000+8 2.716690+02625 6  5
 1.900000+8 2.935100+0 2.000000+8 3.062496+0                      2625 6  5
 0.000000+0 0.000000+0          1          2          1         292625 6  5
         29         22                                            2625 6  5
 0.000000+0 1.000000+6          0          0          6          32625 6  5
 0.000000+0 0.000000+0 5.000000-1 2.000000+0 1.000000+0 0.000000+02625 6  5
 0.000000+0 1.337829+7          0          0          6          32625 6  5
 0.000000+0 0.000000+0 5.000000-1 2.000000+0 1.000000+0 0.000000+02625 6  5
 0.000000+0 1.400000+7          0          0         16          82625 6  5
 0.000000+0 0.000000+0 2.500000+4 6.50784-13 1.000000+5 6.31860-132625 6  5
 2.000000+5 5.61992-13 3.000000+5 3.29127-13 4.000000+5 1.20728-132625 6  5
 5.000000+5 1.74303-14 6.000000+5 2.000000-5                      2625 6  5
 0.000000+0 1.600000+7          0          4        162         272625 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+02625 6  5
 2.666667+4 9.49624-10-6.98985-26-1.03061-25 5.25890-26 1.42881-252625 6  5
 1.066667+5 3.793288-9 1.93372-10 7.00117-12 1.81139-13 3.64336-152625 6  5
 2.133333+5 4.036158-8 1.52089-10 5.55090-12 1.44746-13 2.91899-152625 6  5
 3.200000+5 2.159690-7 4.48626-10 1.64955-11 4.33150-13 8.11315-152625 6  5
 4.266667+5 7.45593-12-9.45899-29-8.82743-28-6.94863-30 1.83905-292625 6  5
 5.333333+5 1.585456-6 5.14110-10 1.93594-11 5.24550-13 3.90371-152625 6  5
 6.400000+5 6.42077-12-2.85787-28 5.06791-28-3.81928-29 2.69233-282625 6  5
 7.466667+5 3.482387-8 3.81281-10 1.45375-11 3.96252-13 8.43812-152625 6  5
 8.533333+5 4.48124-12 3.79160-29 3.97917-28-2.77521-29 3.53704-282625 6  5
 9.600000+5 4.117147-7 3.06370-10 1.18786-11 3.29389-13 6.45861-152625 6  5
 1.066667+6 2.72167-12 3.21329-29-2.14821-28 2.02842-29-6.10899-282625 6  5
 1.173333+6 1.204811-6-1.96477-22-1.90191-22 8.80363-24 9.50956-232625 6  5
 1.280000+6 3.692504-9 1.34701-26 3.64311-26-1.29612-26 1.18401-252625 6  5
 1.386667+6 1.12578-12 4.10677-30 1.11072-29-3.95162-30 3.60983-292625 6  5
 1.493333+6 8.01226-13-3.56624-29 6.32407-29-4.76595-30 3.35966-292625 6  5
 1.600000+6 5.51776-13-1.33183-29 5.44396-30-1.50549-29 9.52692-302625 6  5
 1.706667+6 3.78594-13 4.46979-30-2.98824-29 2.82159-30-8.49779-292625 6  5
 1.813333+6 2.182283-6-5.26741-23 2.15309-23-5.95424-23 3.76791-232625 6  5
 1.920000+6 3.124145-6-2.41181-22-6.16471-23 7.89092-23 2.85118-222625 6  5
 2.026667+6 1.01740-13-6.76046-30-1.10418-29 5.27954-30 1.73155-292625 6  5
 2.133333+6 5.72062-14-2.54623-30 4.51528-30-3.40281-31 2.39874-302625 6  5
 2.240000+6 2.83645-14-2.20214-30-8.39553-31 4.00963-31 2.65858-302625 6  5
 2.346667+6 1.16295-14-2.04741-30 1.14739-31-7.45317-32 1.29082-302625 6  5
 2.453333+6 3.26102-15-6.40285-32-1.60870-31-9.71288-32-2.49349-312625 6  5
 2.560000+6 3.91612-16 6.82131-33-1.93187-32-1.53430-32 4.53989-322625 6  5
 2.666667+6 1.135837-6-2.05264-23-6.72387-23-4.77704-23-6.16354-232625 6  5
 0.000000+0 1.800000+7          0          4        246         412625 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+02625 6  5
 3.000000+4 4.687691-8-1.13148-24 4.62499-25-1.27901-24 8.09373-252625 6  5
 1.200000+5 1.874579-7 5.73281-10 2.20034-11 6.03557-13 1.26046-142625 6  5
 2.400000+5 2.219468-7 7.22736-10 2.80329-11 7.77214-13 1.69917-142625 6  5
 3.600000+5 2.483404-7 8.63424-10 3.38403-11 9.47803-13 2.06067-142625 6  5
 4.800000+5 2.734676-7 1.014438-9 4.01711-11 1.13898-12 2.37049-142625 6  5
 6.000000+5 2.973563-7 1.173228-9 4.69386-11 1.34503-12 3.12594-142625 6  5
 7.200000+5 3.185140-7 1.330892-9 5.37881-11 1.55188-12 3.30239-142625 6  5
 8.400000+5 3.354223-7 1.477390-9 6.03117-11 1.76271-12 4.22739-142625 6  5
 9.600000+5 3.470856-7 1.604113-9 6.61486-11 1.95256-12 4.54923-142625 6  5
 1.080000+6 3.531528-7 1.704981-9 7.10057-11 2.11097-12 4.67588-142625 6  5
 1.200000+6 1.896179-7 1.776622-9 7.47255-11 2.24656-12 5.28845-142625 6  5
 1.320000+6 1.401211-8 9.66776-10 4.10278-11 1.24437-12 2.93750-142625 6  5
 1.440000+6 2.727687-8 1.945875-9 8.34914-11 2.56035-12 6.13372-142625 6  5
 1.560000+6 2.052478-8 1.480046-9 6.41978-11 1.99016-12 4.79323-142625 6  5
 1.680000+6 1.200620-6 1.873586-9 8.19584-11 2.56340-12 6.44319-142625 6  5
 1.800000+6 2.166776-7 1.532577-9 6.75773-11 2.12946-12 5.20364-142625 6  5
 1.920000+6 2.597021-7 1.713482-9 7.64712-11 2.43708-12 6.01016-142625 6  5
 2.040000+6 1.961673-8 1.183508-9 5.33245-11 1.71716-12 4.29484-142625 6  5
 2.160000+6 4.942509-7 1.588281-9 7.21941-11 2.34544-12 5.83624-142625 6  5
 2.280000+6 2.757882-7 1.894441-9 8.69294-11 2.85202-12 7.37986-142625 6  5
 2.400000+6 3.34434-12-8.07229-29 3.29961-29-9.12486-29 5.77431-292625 6  5
 2.520000+6 7.507362-7 1.448387-9 6.78757-11 2.27564-12 6.31854-142625 6  5
 2.640000+6 2.04273-12 2.30244-29-1.20924-28-4.68832-29-1.10847-282625 6  5
 2.760000+6 7.492305-8 8.93384-10 4.23322-11 1.43382-12 3.80319-142625 6  5
 2.880000+6 2.607414-7 5.89696-10 2.83648-11 9.72831-13 2.35412-142625 6  5
 3.000000+6 8.75219-13-1.30691-29-2.59054-29 4.58816-29 9.93039-292625 6  5
 3.120000+6 6.26783-13-2.08391-29-6.18399-30 1.40656-29-2.16440-292625 6  5
 3.240000+6 5.184575-7-6.57743-24-6.13827-23-4.83182-25 1.27881-242625 6  5
 3.360000+6 3.28223-13-1.46091-29 2.59066-29-1.95238-30 1.37629-292625 6  5
 3.480000+6 2.32357-13 1.96599-30 2.06324-29-1.43898-30 1.83399-292625 6  5
 3.600000+6 1.60735-13-3.15595-30-7.92924-30-4.78746-30-1.22903-292625 6  5
 3.720000+6 1.08168-13-2.12383-30-5.33606-30-3.22177-30-8.27090-302625 6  5
 3.840000+6 1.265543-6-2.48483-23-6.24307-23-3.76939-23-9.67677-232625 6  5
 3.960000+6 4.32001-14-3.17981-30-4.68845-30 2.39237-30 6.49989-302625 6  5
 4.080000+6 2.43413-14 8.87956-32 2.40157-31-8.54410-32 7.80509-312625 6  5
 4.200000+6 1.21180-14-8.05219-31-1.31515-30 6.28831-31 2.06240-302625 6  5
 4.320000+6 4.96253-15-3.97072-31 1.46885-31 7.00784-32-3.06009-312625 6  5
 4.440000+6 1.42457-15-2.12723-32-4.21655-32 7.46803-32 1.61634-312625 6  5
 4.560000+6 1.72168-16-8.26011-33 1.69865-33 1.36397-33-1.74112-322625 6  5
 4.680000+6 3.241745-7-5.70719-23 3.19838-24-2.07759-24 3.59818-232625 6  5
 0.000000+0 2.000000+7          0          5        364         522625 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+02625 6  5
 0.000000+0 3.333332+4 4.462530-8-8.76196-25-2.20142-24-1.32916-242625 6  5
-3.41220-24 1.02188-25 1.333333+5 1.784570-7 7.44888-10 3.01681-112625 6  5
 8.73764-13 1.97040-14 3.50609-16 2.666667+5 2.121798-7 9.59942-102625 6  5
 3.93339-11 1.15208-12 2.62189-14 5.12456-16 4.000000+5 2.397590-72625 6  5
 1.179507-9 4.88961-11 1.44741-12 3.35962-14 1.22869-15 5.333333+52625 6  5
 2.664717-7 1.424524-9 5.97283-11 1.78943-12 4.27625-14-1.55470-152625 6  5
 6.666667+5 2.912685-7 1.687096-9 7.15426-11 2.16975-12 5.16433-142625 6  5
-5.60235-16 8.000000+5 3.120580-7 1.951415-9 8.36803-11 2.56574-122625 6  5
 6.35181-14 1.36592-15 9.333333+5 3.272153-7 2.201568-9 9.54718-112625 6  5
 2.96027-12 7.36542-14 2.59675-15 1.066667+6 3.360134-7 2.425179-92625 6  5
 1.06331-10 3.33363-12 8.34313-14 1.40549-15 1.200000+6 3.385594-72625 6  5
 2.614714-9 1.15906-10 3.67174-12 9.16297-14 1.77679-15 1.333333+62625 6  5
 3.355469-7 2.767098-9 1.24000-10 3.97575-12 9.78310-14-4.54904-172625 6  5
 1.466667+6 3.279818-7 2.882766-9 1.30583-10 4.22727-12 1.07012-132625 6  5
 1.94284-15 1.600000+6 3.169567-7 2.964422-9 1.35725-10 4.43876-122625 6  5
 1.10300-13 1.23595-15 1.733333+6 3.035031-7 3.015954-9 1.39552-102625 6  5
 4.61458-12 1.17926-13 2.84561-15 1.866667+6 2.885104-7 3.041665-92625 6  5
 1.42225-10 4.75626-12 1.21680-13 3.35877-15 2.000000+6 2.726944-72625 6  5
 3.045709-9 1.43911-10 4.86055-12 1.23547-13 1.40987-15 2.133333+62625 6  5
 2.566039-7 3.031769-9 1.44744-10 4.93327-12 1.29424-13 6.54764-152625 6  5
 2.266667+6 2.406378-7 3.002922-9 1.44842-10 4.99591-12 1.31574-132625 6  5
 4.41757-18 2.400000+6 2.250740-7 2.961656-9 1.44312-10 5.02704-122625 6  5
 1.35469-13 1.94612-15 2.533333+6 2.100926-7 2.909833-9 1.43228-102625 6  5
 5.03951-12 1.38319-13 3.27045-15 2.666667+6 1.958008-7 2.848807-92625 6  5
 1.41639-10 5.03369-12 1.39090-13 3.00748-15 2.800000+6 1.822516-72625 6  5
 2.779460-9 1.39575-10 5.01047-12 1.40221-13 2.88500-15 2.933333+62625 6  5
 1.694598-7 2.702302-9 1.37050-10 4.96874-12 1.40519-13 3.15227-152625 6  5
 3.066667+6 1.574133-7 2.617507-9 1.34060-10 4.90819-12 1.39982-132625 6  5
 3.18334-15 3.200000+6 8.772733-8 2.524993-9 1.30591-10 4.82837-122625 6  5
 1.38673-13 3.08745-15 3.333333+6 1.617828-8 1.225325-9 6.38804-112625 6  5
 2.38077-12 6.90509-14 1.66890-15 3.466667+6 2.670650-8 2.336282-92625 6  5
 1.23003-10 4.62953-12 1.35604-13 3.10945-15 3.600000+6 8.223499-82625 6  5
 2.469858-9 1.31521-10 5.00722-12 1.48024-13 3.29001-15 3.733333+62625 6  5
 3.309262-7 3.036563-9 1.63418-10 6.28763-12 1.87533-13 4.43414-152625 6  5
 3.866667+6 1.89378-12-3.08831-28-2.98951-28 1.38379-29 1.49476-282625 6  5
-5.63880-30 4.000000+6 1.129604-7 3.113916-9 1.70434-10 6.66902-122625 6  5
 2.03019-13 4.92903-15 4.133333+6 4.116684-8 9.02565-10 4.99258-112625 6  5
 1.97462-12 6.06896-14 1.44531-15 4.266667+6 1.840875-7 2.767143-92625 6  5
 1.54506-10 6.16843-12 1.91238-13 4.87358-15 4.400000+6 7.45291-132625 6  5
 1.70470-29 7.35322-29-9.74081-30 1.47064-29-1.90466-29 4.533333+62625 6  5
 1.470918-7 1.503801-9 8.57297-11 3.49479-12 1.10810-13 2.53872-152625 6  5
 4.666667+6 5.080561-8 9.22743-10 5.31328-11 2.18773-12 6.96706-142625 6  5
 1.85010-15 4.800000+6 3.26843-13-2.53752-29-9.67414-30 4.62028-302625 6  5
 3.06348-29-8.69945-30 4.933333+6 6.534423-8 6.07636-10 3.54649-112625 6  5
 1.47990-12 4.80916-14 1.49782-15 5.066667+6 1.73999-13-8.34797-302625 6  5
 1.71672-30 1.37848-30-1.75964-29 7.29614-30 5.200000+6 9.526711-82625 6  5
 1.17025-12 6.91592-14 3.00673-15 2.12444-16 2.52145-16 5.333333+62625 6  5
 2.001502-8 3.48632-25-9.87365-25-7.84168-25 2.32031-24 2.05471-252625 6  5
 5.466667+6 5.72200-14-6.87659-31 0.000000+0 2.74466-31-2.11705-302625 6  5
 1.20331-30 5.600000+6 3.72870-14-2.98348-30 1.10365-30 5.26549-312625 6  5
-2.29927-30-9.91307-31 5.733333+6 2.34398-14 2.64199-31-1.38758-302625 6  5
-5.37972-31-1.27194-30-5.54530-31 5.866667+6 2.168771-7-4.25827-242625 6  5
-1.06988-23-6.45964-24-1.65831-23 4.96631-25 6.000000+6 7.74010-152625 6  5
 9.13819-32-6.10925-31 5.76856-32-1.73732-30 2.10585-31 6.133333+62625 6  5
 3.77200-15-6.64072-31 3.72155-32-2.41742-32 4.18674-31-1.39990-312625 6  5
 6.266667+6 1.51255-15-2.66289-31 1.49232-32-9.69368-33 1.67885-312625 6  5
-5.61353-32 6.400000+6 4.25413-16-8.43942-32-5.45640-32 8.52532-332625 6  5
 4.09230-32-2.90417-33 6.533333+6 5.04128-17-9.11041-34-2.98431-332625 6  5
-2.12023-33-2.73562-33 8.21726-35 6.666667+6 7.618427-8-3.95871-242625 6  5
 7.51652-25-1.62503-24 5.07365-24-2.93129-24                      2625 6  5
 0.000000+0 2.200000+7          0          5        427         612625 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+02625 6  5
 0.000000+0 3.666668+4 4.032244-8-4.84587-25 0.000000+0 1.93414-252625 6  5
-1.49187-24 8.47965-25 1.466667+5 1.612834-7 8.39788-10 3.57087-112625 6  5
 1.08527-12 2.56561-14 4.42876-16 2.933333+5 1.933712-7 1.099128-92625 6  5
 4.73392-11 1.45715-12 3.48093-14 7.90616-16 4.400000+5 2.212169-72625 6  5
 1.377430-9 6.00814-11 1.87303-12 4.56484-14 8.44491-16 5.866667+52625 6  5
 2.482226-7 1.691723-9 7.47218-11 2.35919-12 5.74280-14 8.75224-162625 6  5
 7.333333+5 2.723353-7 2.025879-9 9.05996-11 2.89525-12 7.26984-142625 6  5
 1.40183-15 8.800000+5 2.911072-7 2.356473-9 1.06688-10 3.45257-122625 6  5
 8.73715-14 2.04997-15 1.026667+6 3.030827-7 2.662868-9 1.22037-102625 6  5
 3.99774-12 1.02116-13 2.10027-15 1.173333+6 3.080094-7 2.931297-92625 6  5
 1.35967-10 4.50768-12 1.16526-13 3.16254-15 1.320000+6 3.066604-72625 6  5
 3.155286-9 1.48118-10 4.96995-12 1.30163-13 2.43652-15 1.466667+62625 6  5
 3.002035-7 3.334294-9 1.58385-10 5.37826-12 1.42755-13 3.67229-152625 6  5
 1.613333+6 2.899397-7 3.471716-9 1.66858-10 5.73212-12 1.53325-132625 6  5
 3.75720-15 1.760000+6 2.770956-7 3.573019-9 1.73735-10 6.03822-122625 6  5
 1.63128-13 3.89261-15 1.906667+6 2.627139-7 3.644366-9 1.79260-102625 6  5
 6.30302-12 1.71888-13 4.03596-15 2.053333+6 2.476068-7 3.691691-92625 6  5
 1.83675-10 6.53273-12 1.80974-13 3.43433-15 2.200000+6 2.323748-72625 6  5
 3.720236-9 1.87204-10 6.73377-12 1.88689-13 4.26493-15 2.346667+62625 6  5
 2.174348-7 3.734359-9 1.90039-10 6.91346-12 1.95846-13 4.67396-152625 6  5
 2.493333+6 2.030605-7 3.737520-9 1.92332-10 7.07520-12 2.02686-132625 6  5
 4.56262-15 2.640000+6 1.894158-7 3.732347-9 1.94201-10 7.22361-122625 6  5
 2.08970-13 4.93062-15 2.786667+6 1.765851-7 3.720748-9 1.95733-102625 6  5
 7.36066-12 2.15222-13 5.05412-15 2.933333+6 1.645984-7 3.704026-92625 6  5
 1.96985-10 7.49002-12 2.21546-13 5.53625-15 3.080000+6 1.534480-72625 6  5
 3.682992-9 1.97994-10 7.60939-12 2.27307-13 5.57617-15 3.226667+62625 6  5
 1.431027-7 3.658050-9 1.98774-10 7.72198-12 2.33483-13 5.77135-152625 6  5
 3.373333+6 1.335161-7 3.629298-9 1.99322-10 7.82686-12 2.39451-132625 6  5
 6.54737-15 3.520000+6 1.246341-7 3.596578-9 1.99623-10 7.92207-122625 6  5
 2.45173-13 6.82266-15 3.666667+6 1.163990-7 3.559549-9 1.99652-102625 6  5
 8.00607-12 2.49835-13 6.56977-15 3.813333+6 1.087529-7 3.517725-92625 6  5
 1.99371-10 8.07956-12 2.54966-13 6.78180-15 3.960000+6 1.016392-72625 6  5
 3.470518-9 1.98743-10 8.13808-12 2.59070-13 6.36924-15 4.106667+62625 6  5
 9.500455-8 3.417274-9 1.97715-10 8.18003-12 2.63374-13 6.66138-152625 6  5
 4.253333+6 8.879849-8 3.357293-9 1.96238-10 8.20123-12 2.66991-132625 6  5
 7.16466-15 4.400000+6 8.297463-8 3.289859-9 1.94257-10 8.20201-122625 6  5
 2.69150-13 7.46274-15 4.546667+6 7.749028-8 3.214248-9 1.91714-102625 6  5
 8.17772-12 2.71567-13 6.74157-15 4.693333+6 7.230658-8 3.129755-92625 6  5
 1.88553-10 8.12364-12 2.72435-13 6.95223-15 4.840000+6 6.738814-82625 6  5
 3.035693-9 1.84716-10 8.03816-12 2.71799-13 7.04599-15 4.986667+62625 6  5
 6.270298-8 2.931412-9 1.80144-10 7.91642-12 2.70427-13 8.00678-152625 6  5
 5.133333+6 5.822222-8 2.816295-9 1.74780-10 7.75760-12 2.67648-132625 6  5
 7.18148-15 5.280000+6 5.345627-8 3.926767-9 2.46243-10 1.10436-112625 6  5
 3.85540-13 1.07990-14 5.426667+6 2.234682-8 2.340254-9 1.47739-102625 6  5
 6.67042-12 2.34548-13 6.86659-15 5.573333+6 1.609298-8 1.681263-92625 6  5
 1.05788-10 4.76056-12 1.66714-13 4.76620-15 5.720000+6 1.118951-72625 6  5
 3.669208-9 2.30099-10 1.03198-11 3.60145-13 1.02717-14 5.866667+62625 6  5
 3.80319-13 6.62460-30-1.87616-29-1.49005-29 4.40897-29 3.90430-302625 6  5
 6.013333+6 4.878507-8 2.905634-9 1.81284-10 8.08844-12 2.81122-132625 6  5
 8.39281-15 6.160000+6 4.222390-8 1.528918-9 9.50842-11 4.22903-122625 6  5
 1.46420-13 4.17605-15 6.306667+6 3.113874-8 1.779630-9 1.10463-102625 6  5
 4.90376-12 1.69440-13 4.73471-15 6.453333+6 1.28835-13-6.69457-302625 6  5
 1.27112-30-2.74808-30 8.58004-30-4.95710-30 6.600000+6 3.429949-82625 6  5
 1.294296-9 8.00374-11 3.53989-12 1.21994-13 3.39376-15 6.746667+62625 6  5
 1.944043-8 7.78457-10 4.80578-11 2.12174-12 7.28804-14 2.05219-152625 6  5
 6.893333+6 1.815016-8 4.97126-10 3.06294-11 1.34955-12 4.62603-142625 6  5
 1.35415-15 7.040000+6 3.41832-14-6.01806-30 3.37259-31-2.19075-312625 6  5
 3.79417-30-1.26864-30 7.186667+6 1.748839-8 7.54907-25-2.07054-242625 6  5
-6.53179-26-1.07840-24-6.45615-25 7.333333+6 6.780499-9-4.99089-252625 6  5
