Retrieved by E4-util: 2019/11/11,14:58:50                            1 0  0
 7.418600+4 1.843600+2         -1          0         38          17443 1451
 0.000000+0 0.000000+0          0          0          0          67443 1451
 0.000000+0 2.000000+8          0          0          0          37443 1451
 0.000000+0 0.000000+0          0          0        144          87443 1451
 74-W -186 CNDC       EVAL-DEC17 X.B.Ke,R.Xu,Y.Tian,J.M.Wang,X.Tao7443 1451
 3.170000+7 3.051940-2 3.215000+7 3.003620-2 3.260000+7 2.960980-27443 3  5
 3.305000+7 2.918350-2 3.350000+7 2.881490-2 3.395000+7 2.844700-27443 3  5
 3.440000+7 2.811670-2 3.485000+7 2.779730-2 3.530000+7 2.750050-27443 3  5
 3.575000+7 2.722140-2 3.620000+7 2.695420-2 3.665000+7 2.670900-27443 3  5
 3.710000+7 2.646770-2 3.755000+7 2.625100-2 3.800000+7 2.603440-27443 3  5
 3.845000+7 2.584010-2 3.890000+7 2.564760-2 3.935000+7 2.546990-27443 3  5
 3.980000+7 2.529800-2 4.025000+7 2.513490-2 4.070000+7 2.498060-27443 3  5
 4.115000+7 2.483070-2 4.160000+7 2.469150-2 4.205000+7 2.455330-27443 3  5
 4.250000+7 2.442700-2 4.500000+7 2.379570-2 5.000000+7 2.285340-27443 3  5
 7.000000+7 2.038980-2 1.000000+8 1.672210-2 1.300000+8 1.321240-27443 3  5
 1.500000+8 1.131920-2 1.800000+8 9.026600-3 2.000000+8 7.910620-37443 3  5
                                                                  7443 3  0
 7.418600+4 1.843600+2          0          0          0          07443 3201
-7.193100+6-7.193100+6          0          0          1         887443 3201
         88          2                                            7443 3201
 7.193110+6 0.000000+0 7.400000+6 1.227100-2 7.850000+6 1.635160-27443 3201
 8.300000+6 2.190820-2 8.750000+6 3.005170-2 9.200000+6 4.026530-27443 3201
 9.650000+6 5.526860-2 1.010000+7 7.590440-2 1.055000+7 1.062220-17443 3201
 1.100000+7 1.496340-1 1.145000+7 2.102290-1 1.190000+7 2.820280-17443 3201
 1.235000+7 3.518000-1 1.280000+7 3.920160-1 1.325000+7 4.003970-17443 3201
 1.370000+7 4.306260-1 1.415000+7 4.896450-1 1.460000+7 5.584230-17443 3201
 1.505000+7 6.120270-1 1.550000+7 6.159150-1 1.595000+7 5.751270-17443 3201
 1.640000+7 5.049030-1 1.685000+7 4.317650-1 1.730000+7 3.680770-17443 3201
 1.775000+7 3.183800-1 1.820000+7 2.750380-1 1.865000+7 2.419010-17443 3201
 1.910000+7 2.146510-1 1.955000+7 1.930950-1 2.000000+7 1.752060-17443 3201
 2.045000+7 1.604010-1 2.090000+7 1.477030-1 2.135000+7 1.383740-17443 3201
 2.180000+7 1.327320-1 2.225000+7 1.297650-1 2.270000+7 1.281340-17443 3201
 2.315000+7 1.269870-1 2.360000+7 1.258470-1 2.405000+7 1.244830-17443 3201
 2.450000+7 1.228040-1 2.495000+7 1.207480-1 2.540000+7 1.184450-17443 3201
 2.585000+7 1.160190-1 2.630000+7 1.134410-1 2.675000+7 1.109530-17443 3201
 2.720000+7 1.083820-1 2.765000+7 1.059660-1 2.810000+7 1.035750-17443 3201
 2.855000+7 1.016130-1 2.900000+7 9.998550-2 2.945000+7 9.885400-27443 3201
 2.990000+7 9.803730-2 3.035000+7 9.766900-2 3.080000+7 9.752280-27443 3201
 3.125000+7 9.758610-2 3.170000+7 9.778500-2 3.215000+7 9.795290-27443 3201
 3.260000+7 9.822300-2 3.305000+7 9.832920-2 3.350000+7 9.845370-27443 3201
 3.395000+7 9.845280-2 3.440000+7 9.835680-2 3.485000+7 9.818970-27443 3201
 3.530000+7 9.790260-2 3.575000+7 9.754570-2 3.620000+7 9.712940-27443 3201
 3.665000+7 9.669290-2 3.710000+7 9.618820-2 3.755000+7 9.572130-27443 3201
 3.800000+7 9.526990-2 3.845000+7 9.496340-2 3.890000+7 9.470060-27443 3201
 3.935000+7 9.457910-2 3.980000+7 9.457840-2 4.025000+7 9.468130-27443 3201
 4.070000+7 9.485140-2 4.115000+7 9.511060-2 4.160000+7 9.546010-27443 3201
 4.205000+7 9.578700-2 4.250000+7 9.617950-2 4.500000+7 9.787210-27443 3201
 5.000000+7 9.990020-2 7.000000+7 1.337210-1 1.000000+8 1.243290-17443 3201
 1.300000+8 1.064580-1 1.500000+8 9.405450-2 1.800000+8 7.967180-27443 3201
 2.000000+8 7.328490-2                                            7443 3201
                                                                  7443 3  0
 7.418600+4 1.843600+2          0          0          0          07443 3203
-8.401200+6-8.401200+6          0          0          1         757443 3203
         75          2                                            7443 3203
 8.401240+6 0.000000+0 1.325000+7 0.000000+0 1.370000+7 1.412200-97443 3203
 1.415000+7 2.979480-9 1.460000+7 6.719460-9 1.505000+7 1.641830-87443 3203
 1.550000+7 4.014110-8 1.595000+7 9.230340-8 1.640000+7 1.915470-77443 3203
 1.685000+7 3.723300-7 1.730000+7 6.810820-7 1.775000+7 1.180220-67443 3203
 1.820000+7 1.909310-6 1.865000+7 2.966530-6 1.910000+7 4.398670-67443 3203
 1.955000+7 6.291120-6 2.000000+7 8.703250-6 2.045000+7 1.170260-57443 3203
 2.090000+7 1.530000-5 2.135000+7 1.960420-5 2.180000+7 2.467520-57443 3203
 2.225000+7 3.055140-5 2.270000+7 3.723600-5 2.315000+7 4.477620-57443 3203
 2.360000+7 5.326360-5 2.405000+7 6.271320-5 2.450000+7 7.311670-57443 3203
 2.495000+7 8.444770-5 2.540000+7 9.675000-5 2.585000+7 1.100630-47443 3203
 2.630000+7 1.243070-4 2.675000+7 1.396940-4 2.720000+7 1.559620-47443 3203
 2.765000+7 1.733450-4 2.810000+7 1.914520-4 2.855000+7 2.108950-47443 3203
 2.900000+7 2.313140-4 2.945000+7 2.529700-4 2.990000+7 2.754760-47443 3203
 3.035000+7 2.994190-4 3.080000+7 3.242760-4 3.125000+7 3.503760-47443 3203
 3.170000+7 3.776060-4 3.215000+7 4.056480-4 3.260000+7 4.352670-47443 3203
 3.305000+7 4.654450-4 3.350000+7 4.971050-4 3.395000+7 5.297480-47443 3203
 3.440000+7 5.633410-4 3.485000+7 5.982190-4 3.530000+7 6.337850-47443 3203
 3.575000+7 6.704160-4 3.620000+7 7.081220-4 3.665000+7 7.470170-47443 3203
 3.710000+7 7.864230-4 3.755000+7 8.269630-4 3.800000+7 8.682080-47443 3203
 3.845000+7 9.111960-4 3.890000+7 9.545500-4 3.935000+7 9.992400-47443 3203
 3.980000+7 1.045160-3 4.025000+7 1.092000-3 4.070000+7 1.139410-37443 3203
 4.115000+7 1.188080-3 4.160000+7 1.238260-3 4.205000+7 1.288600-37443 3203
 4.250000+7 1.340590-3 4.500000+7 1.643860-3 5.000000+7 2.319490-37443 3203
 7.000000+7 7.522890-3 1.000000+8 1.398910-2 1.300000+8 1.669580-27443 3203
 1.500000+8 1.673300-2 1.800000+8 1.598920-2 2.000000+8 1.554240-27443 3203
                                                                  7443 3  0
 7.418600+4 1.843600+2          0          0          0          07443 3204
-1.280600+7-1.280600+7          0          0          1         647443 3204
         64          2                                            7443 3204
 1.280620+7 0.000000+0 1.820000+7 0.000000+0 1.865000+7 1.325590-97443 3204
 1.910000+7 4.730100-9 1.955000+7 1.446410-8 2.000000+7 3.858510-87443 3204
 2.045000+7 9.249050-8 2.090000+7 2.029670-7 2.135000+7 4.035600-77443 3204
 2.180000+7 7.388910-7 2.225000+7 1.255690-6 2.270000+7 2.003490-67443 3204
 2.315000+7 3.025840-6 2.360000+7 4.359760-6 2.405000+7 6.035420-67443 3204
 2.450000+7 8.066190-6 2.495000+7 1.044690-5 2.540000+7 1.318430-57443 3204
 2.585000+7 1.625550-5 2.630000+7 1.962640-5 2.675000+7 2.331120-57443 3204
 2.720000+7 2.723610-5 2.765000+7 3.139260-5 2.810000+7 3.569260-57443 3204
 2.855000+7 4.020570-5 2.900000+7 4.483220-5 2.945000+7 4.959720-57443 3204
 2.990000+7 5.439100-5 3.035000+7 5.929380-5 3.080000+7 6.418540-57443 3204
 3.125000+7 6.909860-5 3.170000+7 7.399350-5 3.215000+7 7.877600-57443 3204
 3.260000+7 8.358700-5 3.305000+7 8.820590-5 3.350000+7 9.280540-57443 3204
 3.395000+7 9.726700-5 3.440000+7 1.015740-4 3.485000+7 1.057820-47443 3204
 3.530000+7 1.097810-4 3.575000+7 1.136290-4 3.620000+7 1.173230-47443 3204
 3.665000+7 1.208840-4 3.710000+7 1.241940-4 3.755000+7 1.273580-47443 3204
 3.800000+7 1.303110-4 3.845000+7 1.332090-4 3.890000+7 1.358500-47443 3204
 3.935000+7 1.383790-4 3.980000+7 1.407780-4 4.025000+7 1.430110-47443 3204
 4.070000+7 1.450370-4 4.115000+7 1.469480-4 4.160000+7 1.487820-47443 3204
 4.205000+7 1.503730-4 4.250000+7 1.519110-4 4.500000+7 1.579460-47443 3204
 5.000000+7 1.610610-4 7.000000+7 1.977340-4 1.000000+8 1.953690-47443 3204
 1.300000+8 1.654520-4 1.500000+8 1.387770-4 1.800000+8 1.083350-47443 3204
 2.000000+8 9.527120-5                                            7443 3204
                                                                  7443 3  0
 7.418600+4 1.843600+2          0          0          0          07443 3205
-1.216600+7-1.216600+7          0          0          1         627443 3205
         62          2                                            7443 3205
 1.216580+7 0.000000+0 1.910000+7 0.000000+0 1.955000+7 1.811960-97443 3205
 2.000000+7 5.980240-9 2.045000+7 1.730700-8 2.090000+7 4.598280-87443 3205
 2.135000+7 1.035490-7 2.180000+7 2.217800-7 2.225000+7 4.252810-77443 3205
 2.270000+7 7.516790-7 2.315000+7 1.236620-6 2.360000+7 1.919570-67443 3205
 2.405000+7 2.829620-6 2.450000+7 3.988580-6 2.495000+7 5.409630-67443 3205
 2.540000+7 7.102340-6 2.585000+7 9.076250-6 2.630000+7 1.130820-57443 3205
 2.675000+7 1.381550-5 2.720000+7 1.654730-5 2.765000+7 1.951540-57443 3205
 2.810000+7 2.265670-5 2.855000+7 2.601910-5 2.900000+7 2.954320-57443 3205
 2.945000+7 3.324340-5 2.990000+7 3.704190-5 3.035000+7 4.099620-57443 3205
 3.080000+7 4.502230-5 3.125000+7 4.913900-5 3.170000+7 5.332270-57443 3205
 3.215000+7 5.749570-5 3.260000+7 6.176140-5 3.305000+7 6.595210-57443 3205
 3.350000+7 7.019260-5 3.395000+7 7.439400-5 3.440000+7 7.854020-57443 3205
 3.485000+7 8.266950-5 3.530000+7 8.668570-5 3.575000+7 9.063660-57443 3205
 3.620000+7 9.451420-5 3.665000+7 9.833240-5 3.710000+7 1.019880-47443 3205
 3.755000+7 1.055640-4 3.800000+7 1.090030-4 3.845000+7 1.124300-47443 3205
 3.890000+7 1.156730-4 3.935000+7 1.188480-4 3.980000+7 1.219400-47443 3205
 4.025000+7 1.249130-4 4.070000+7 1.277270-4 4.115000+7 1.304590-47443 3205
 4.160000+7 1.331380-4 4.205000+7 1.356170-4 4.250000+7 1.380590-47443 3205
 4.500000+7 1.494330-4 5.000000+7 1.630720-4 7.000000+7 2.219780-47443 3205
 1.000000+8 1.995910-4 1.300000+8 1.624360-4 1.500000+8 1.368430-47443 3205
 1.800000+8 1.083480-4 2.000000+8 9.552390-5                      7443 3205
                                                                  7443 3  0
 7.418600+4 1.843600+2          0          0          0          07443 3206
-1.415600+7-1.415600+7          0          0          1         407443 3206
         40          2                                            7443 3206
 1.415640+7 0.000000+0 2.900000+7 0.000000+0 2.945000+7 1.641890-97443 3206
 2.990000+7 3.045870-9 3.035000+7 5.389250-9 3.080000+7 9.201210-97443 3206
 3.125000+7 1.508640-8 3.170000+7 2.399180-8 3.215000+7 2.399180-87443 3206
 3.260000+7 2.399180-8 3.305000+7 2.399180-8 3.350000+7 1.156450-77443 3206
 3.395000+7 1.612810-7 3.440000+7 2.198000-7 3.485000+7 2.935640-77443 3206
 3.530000+7 3.840730-7 3.575000+7 4.932610-7 3.620000+7 6.225970-77443 3206
 3.665000+7 7.731410-7 3.710000+7 9.446360-7 3.755000+7 1.137980-67443 3206
 3.800000+7 1.351650-6 3.845000+7 1.587900-6 3.890000+7 1.842880-67443 3206
 3.935000+7 2.117220-6 3.980000+7 2.409350-6 4.025000+7 2.716820-67443 3206
 4.070000+7 3.039570-6 4.115000+7 3.373800-6 4.160000+7 3.721360-67443 3206
 4.205000+7 4.074910-6 4.250000+7 4.438750-6 4.500000+7 6.500720-67443 3206
 5.000000+7 1.011290-5 7.000000+7 1.731520-5 1.000000+8 1.443340-57443 3206
 1.300000+8 1.160310-5 1.500000+8 1.010740-5 1.800000+8 8.526520-67443 3206
 2.000000+8 7.603950-6                                            7443 3206
                                                                  7443 3  0
                                                                  7443 0  0
 7.418600+4 1.843600+2          0          2          7          07443 6  5
 1.000000+0 1.000000+0          0          1          1         897443 6  5
         89          2                                            7443 6  5
 2.000000+6 0.000000+0 6.950000+6 0.000000+0 7.400000+6 9.775850-17443 6  5
 7.850000+6 9.699000-1 8.300000+6 9.794900-1 8.750000+6 9.846560-17443 6  5
 9.200000+6 9.871480-1 9.650000+6 9.885410-1 1.010000+7 9.895870-17443 6  5
 1.055000+7 9.909400-1 1.100000+7 9.928140-1 1.145000+7 9.947630-17443 6  5
 1.190000+7 9.964680-1 1.235000+7 9.979210-1 1.280000+7 9.987870-17443 6  5
 1.325000+7 1.009430+0 1.370000+7 1.116500+0 1.415000+7 1.290240+07443 6  5
 1.460000+7 1.455210+0 1.505000+7 1.590090+0 1.550000+7 1.695840+07443 6  5
 1.595000+7 1.776680+0 1.640000+7 1.837360+0 1.685000+7 1.881720+07443 6  5
 1.730000+7 1.913830+0 1.775000+7 1.936460+0 1.820000+7 1.952250+07443 6  5
 1.865000+7 1.963020+0 1.910000+7 1.970390+0 1.955000+7 1.975440+07443 6  5
 2.000000+7 1.978920+0 2.045000+7 1.981360+0 2.090000+7 1.984740+07443 6  5
 2.135000+7 2.005800+0 2.180000+7 2.061730+0 2.225000+7 2.149360+07443 6  5
 2.270000+7 2.252130+0 2.315000+7 2.358280+0 2.360000+7 2.460730+07443 6  5
 2.405000+7 2.552030+0 2.450000+7 2.630240+0 2.495000+7 2.695210+07443 6  5
 2.540000+7 2.747680+0 2.585000+7 2.788950+0 2.630000+7 2.820670+07443 6  5
 2.675000+7 2.845770+0 2.720000+7 2.864600+0 2.765000+7 2.878510+07443 6  5
 2.810000+7 2.889370+0 2.855000+7 2.904180+0 2.900000+7 2.925560+07443 6  5
 2.945000+7 2.954490+0 2.990000+7 2.992110+0 3.035000+7 3.037810+07443 6  5
 3.080000+7 3.089490+0 3.125000+7 3.146210+0 3.170000+7 3.204030+07443 6  5
 3.215000+7 3.261170+0 3.260000+7 3.317240+0 3.305000+7 3.369350+07443 6  5
 3.350000+7 3.416760+0 3.395000+7 3.460910+0 3.440000+7 3.498160+07443 6  5
 3.485000+7 3.532350+0 3.530000+7 3.560020+0 3.575000+7 3.583420+07443 6  5
 3.620000+7 3.603490+0 3.665000+7 3.620240+0 3.710000+7 3.634170+07443 6  5
 3.755000+7 3.646380+0 3.800000+7 3.659390+0 3.845000+7 3.675040+07443 6  5
 3.890000+7 3.692370+0 3.935000+7 3.713370+0 3.980000+7 3.738580+07443 6  5
 4.025000+7 3.766920+0 4.070000+7 3.797000+0 4.115000+7 3.830360+07443 6  5
 4.160000+7 3.866110+0 4.205000+7 3.901180+0 4.250000+7 3.937420+07443 6  5
 4.500000+7 4.113010+0 5.000000+7 4.371350+0 7.000000+7 6.558190+07443 6  5
 1.000000+8 7.434970+0 1.300000+8 8.057460+0 1.500000+8 8.309320+07443 6  5
 1.800000+8 8.826340+0 2.000000+8 9.264110+0                      7443 6  5
 0.000000+0 0.000000+0          2          2          1         897443 6  5
         89          2                                            7443 6  5
 0.000000+0 2.000000+6          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 6.950000+6          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 7.400000+6          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 7.850000+6          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 8.300000+6          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 8.750000+6          0          1          6          27443 6  5
