 1.197471+6 0.000000+0 0.000000+0                                 1225 6  5
 0.000000+0 1.700000+7          0          1          9          31225 6  5
 0.000000+0 4.540730-7 6.253000-2 7.184829+5 1.406623-6 9.024000-31225 6  5
 1.197471+6 0.000000+0 0.000000+0                                 1225 6  5
 0.000000+0 1.750000+7          0          1         12          41225 6  5
 0.000000+0 3.403172-7 4.503000-2 7.184829+5 5.218869-7 1.313000-11225 6  5
 1.197471+6 1.055370-6 1.052000-2 1.676460+6 0.000000+0 0.000000+01225 6  5
 0.000000+0 1.800000+7          0          1         15          51225 6  5
 0.000000+0 2.452100-7 6.117000-2 7.184829+5 4.358844-7 6.120000-21225 6  5
 1.197471+6 4.617052-7 2.003000-1 1.676460+6 8.223278-7 1.224000-21225 6  5
 2.155449+6 0.000000+0 0.000000+0                                 1225 6  5
 0.000000+0 1.850000+7          0          1         18          61225 6  5
 0.000000+0 1.869457-7 8.275000-2 7.184829+5 3.321341-7 8.204000-21225 6  5
 1.197471+6 3.910561-7 6.897000-2 1.676460+6 4.193950-7 2.801000-11225 6  5
 2.155449+6 6.647287-7 1.393000-2 2.634437+6 0.000000+0 0.000000+01225 6  5
 0.000000+0 1.900000+7          0          1         21          71225 6  5
 0.000000+0 1.416938-7 6.248000-2 7.184829+5 2.654549-7 1.100000-11225 6  5
 1.197471+6 3.108950-7 9.239000-2 1.676460+6 3.446488-7 7.791000-21225 6  5
 2.155449+6 3.949688-7 3.572000-1 2.634437+6 5.592244-7 1.562000-21225 6  5
 3.113426+6 0.000000+0 0.000000+0                                 1225 6  5
 0.000000+0 1.950000+7          0          1         24          81225 6  5
 0.000000+0 1.162453-7 9.188000-2 7.184829+5 2.054222-7 8.584001-21225 6  5
 1.197471+6 2.561801-7 1.243000-1 1.676460+6 2.823617-7 1.051000-11225 6  5
 2.155449+6 3.042189-7 8.862000-2 2.634437+6 3.821300-7 4.262000-11225 6  5
 3.113426+6 4.830514-7 1.748000-2 3.592415+6 0.000000+0 0.000000+01225 6  5
 0.000000+0 2.000000+7          0          1         27          91225 6  5
 0.000000+0 9.735325-8 1.278000-1 7.184829+5 1.733164-7 1.282000-11225 6  5
 1.197471+6 2.008411-7 1.012000-1 1.676460+6 2.375490-7 1.439000-11225 6  5
 2.155449+6 2.541995-7 1.220000-1 2.634437+6 2.686495-7 1.030000-11225 6  5
 3.113426+6 3.858279-7 5.025000-1 3.592415+6 4.213190-7 1.999000-21225 6  5
 4.071403+6 0.000000+0 0.000000+0                                 1225 6  5
 0.000000+0 2.050000+7          0          1         30         101225 6  5
 0.000000+0 8.342096-8 0.000000+0 7.184829+5 1.489293-7 0.000000+01225 6  5
 1.197471+6 1.724489-7 0.000000+0 1.676460+6 1.872055-7 0.000000+01225 6  5
 2.155449+6 2.172740-7 0.000000+0 2.634437+6 2.277409-7 0.000000+01225 6  5
 3.113426+6 2.370417-7 0.000000+0 3.592415+6 4.055527-7 0.000000+01225 6  5
 4.071403+6 3.664081-7 0.000000+0 4.550392+6 0.000000+0 0.000000+01225 6  5
 0.000000+0 2.100000+7          0          1         33         111225 6  5
 0.000000+0 7.328657-8 2.443000-1 7.184829+5 1.312285-7 2.487000-11225 6  5
 1.197471+6 1.506575-7 2.179000-1 1.676460+6 1.633437-7 1.870000-11225 6  5
 2.155449+6 1.711898-7 1.486000-1 2.634437+6 1.972634-7 2.020000-11225 6  5
 3.113426+6 2.033472-7 1.732000-1 3.592415+6 2.086091-7 1.471000-11225 6  5
 4.071403+6 4.363279-7 6.643000-1 4.550392+6 3.158355-7 2.830000-21225 6  5
 5.029380+6 0.000000+0 0.000000+0                                 1225 6  5
 0.000000+0 2.150000+7          0          1         36         121225 6  5
 0.000000+0 6.659276-8 3.236000-1 7.184829+5 1.203377-7 3.335000-11225 6  5
 1.197471+6 1.366033-7 2.981000-1 1.676460+6 1.466977-7 2.633000-11225 6  5
 2.155449+6 1.534538-7 2.269000-1 2.634437+6 1.564941-7 1.813000-11225 6  5
 3.113426+6 1.802487-7 2.407000-1 3.592415+6 1.828906-7 2.081000-11225 6  5
 4.071403+6 1.848628-7 1.779000-1 4.550392+6 4.548882-7 7.200000-11225 6  5
 5.029380+6 2.713662-7 3.469000-2 5.508369+6 0.000000+0 0.000000+01225 6  5
 0.000000+0 2.200000+7          0          1         39         131225 6  5
 0.000000+0 6.193115-8 4.087000-1 7.184829+5 1.131834-7 4.238000-11225 6  5
 1.197471+6 1.276913-7 3.894000-1 1.676460+6 1.355703-7 3.517000-11225 6  5
 2.155449+6 1.404075-7 3.127000-1 2.634437+6 1.429696-7 2.709000-11225 6  5
 3.113426+6 1.423971-7 2.181000-1 3.592415+6 1.643904-7 2.832000-11225 6  5
 4.071403+6 1.642276-7 2.471000-1 4.550392+6 1.635301-7 2.130000-11225 6  5
 5.029380+6 4.697559-7 7.668000-1 5.508369+6 2.307122-7 4.257000-21225 6  5
 5.987358+6 0.000000+0 0.000000+0                                 1225 6  5
 0.000000+0 2.250000+7          0          1         42         141225 6  5
 0.000000+0 5.869903-8 4.944000-1 7.184829+5 1.085699-7 5.130000-11225 6  5
 1.197471+6 1.219450-7 4.816000-1 1.676460+6 1.287823-7 4.466000-11225 6  5
 2.155449+6 1.318811-7 4.066000-1 2.634437+6 1.329814-7 3.643000-11225 6  5
 3.113426+6 1.323737-7 3.177000-1 3.592415+6 1.288716-7 2.583000-11225 6  5
 4.071403+6 1.493440-7 3.284000-1 4.550392+6 1.469346-7 2.895000-11225 6  5
 5.029380+6 1.441419-7 2.518000-1 5.508369+6 4.800342-7 8.062000-11225 6  5
 5.987358+6 1.938241-7 5.216000-2 6.466346+6 0.000000+0 0.000000+01225 6  5
 0.000000+0 2.300000+7          0          1         45         151225 6  5
 0.000000+0 5.650256-8 5.762000-1 7.184829+5 1.056673-7 5.962000-11225 6  5
 1.197471+6 1.182997-7 5.687000-1 1.676460+6 1.245274-7 5.379000-11225 6  5
 2.155449+6 1.269645-7 5.023000-1 2.634437+6 1.266786-7 4.611000-11225 6  5
 3.113426+6 1.249738-7 4.164000-1 3.592415+6 1.218062-7 3.663000-11225 6  5
 4.071403+6 1.159279-7 3.013000-1 4.550392+6 1.350013-7 3.754000-11225 6  5
 5.029380+6 1.308748-7 3.345000-1 5.508369+6 1.265499-7 2.937000-11225 6  5
 5.987358+6 4.847591-7 8.389999-1 6.466346+6 1.609481-7 6.371000-21225 6  5
 6.945334+6 0.000000+0 0.000000+0                                 1225 6  5
 0.000000+0 2.350000+7          0          1         48         161225 6  5
 0.000000+0 5.502087-8 6.507000-1 7.184829+5 1.039260-7 6.704000-11225 6  5
 1.197471+6 1.159979-7 6.468000-1 1.676460+6 1.218665-7 6.208000-11225 6  5
 2.155449+6 1.239846-7 5.907000-1 2.634437+6 1.233207-7 5.554000-11225 6  5
 3.113426+6 1.205297-7 5.139000-1 3.592415+6 1.165982-7 4.682000-11225 6  5
 4.071403+6 1.113702-7 4.157000-1 4.550392+6 1.036425-7 3.464000-11225 6  5
 5.029380+6 1.213978-7 4.235000-1 5.508369+6 1.160716-7 3.813000-11225 6  5
 5.987358+6 1.107006-7 3.383000-1 6.466346+6 4.835083-7 8.662000-11225 6  5
 6.945334+6 1.322866-7 7.760000-2 7.424323+6 0.000000+0 0.000000+01225 6  5
 0.000000+0 2.400000+7          0          1         51         171225 6  5
 0.000000+0 5.398731-8 7.158000-1 7.184829+5 1.028952-7 7.341000-11225 6  5
 1.197471+6 1.145562-7 7.143000-1 1.676460+6 1.201478-7 6.928000-11225 6  5
 2.155449+6 1.221327-7 6.680000-1 2.634437+6 1.213724-7 6.391000-11225 6  5
 3.113426+6 1.184370-7 6.048000-1 3.592415+6 1.137054-7 5.642000-11225 6  5
 4.071403+6 1.080223-7 5.186000-1 4.550392+6 1.012047-7 4.651000-11225 6  5
 5.029380+6 9.213778-8 3.931000-1 5.508369+6 1.086642-7 4.719000-11225 6  5
 5.987358+6 1.025787-7 4.293000-1 6.466346+6 9.657788-8 3.846000-11225 6  5
 6.945334+6 4.765316-7 8.885000-1 7.424323+6 1.077875-7 9.409000-21225 6  5
 7.903312+6 0.000000+0 0.000000+0                                 1225 6  5
 0.000000+0 2.450000+7          0          1         54         181225 6  5
 0.000000+0 5.318961-8 7.708000-1 7.184829+5 1.022070-7 7.873000-11225 6  5
 1.197471+6 1.135924-7 7.711000-1 1.676460+6 1.189830-7 7.534000-11225 6  5
 2.155449+6 1.208736-7 7.334000-1 2.634437+6 1.201596-7 7.102000-11225 6  5
 3.113426+6 1.173111-7 6.828000-1 3.592415+6 1.126436-7 6.503000-11225 6  5
 4.071403+6 1.064290-7 6.115000-1 4.550392+6 9.943204-8 5.672000-11225 6  5
 5.029380+6 9.147494-8 5.139000-1 5.508369+6 8.155498-8 4.405000-11225 6  5
 5.987358+6 9.692475-8 5.197000-1 6.466346+6 9.044947-8 4.775000-11225 6  5
 6.945334+6 8.427377-8 4.322000-1 7.424323+6 4.644086-7 9.067000-11225 6  5
 7.903312+6 8.723043-8 1.135000-1 8.382300+6 0.000000+0 0.000000+01225 6  5
 0.000000+0 2.500000+7          0          1         57         191225 6  5
 0.000000+0 5.247239-8 8.163000-1 7.184829+5 1.015866-7 8.307000-11225 6  5
 1.197471+6 1.128096-7 8.176001-1 1.676460+6 1.180830-7 8.033999-11225 6  5
 2.155449+6 1.199200-7 7.873000-1 2.634437+6 1.192646-7 7.689000-11225 6  5
 3.113426+6 1.166103-7 7.474000-1 3.592415+6 1.121891-7 7.221000-11225 6  5
 4.071403+6 1.062185-7 6.919000-1 4.550392+6 9.893007-8 6.556000-11225 6  5
 5.029380+6 9.102680-8 6.133000-1 5.508369+6 8.235508-8 5.614000-11225 6  5
 5.987358+6 7.199043-8 4.881000-1 6.466346+6 8.627883-8 5.664000-11225 6  5
 6.945334+6 7.981585-8 5.253000-1 7.424323+6 7.356908-8 4.800000-11225 6  5
 7.903312+6 4.480947-7 9.216000-1 8.382300+6 7.028121-8 1.360000-11225 6  5
 8.861289+6 0.000000+0 0.000000+0                                 1225 6  5
 0.000000+0 2.550000+7          0          1         60         201225 6  5
 0.000000+0 5.999721-8 7.311000-1 7.184829+5 1.002254-7 8.656000-11225 6  5
 1.197471+6 1.113044-7 8.551000-1 1.676460+6 1.165085-7 8.439000-11225 6  5
 2.155449+6 1.183357-7 8.311000-1 2.634437+6 1.177579-7 8.165000-11225 6  5
 3.113426+6 1.153040-7 7.998000-1 3.592415+6 1.112280-7 7.802000-11225 6  5
 4.071403+6 1.056708-7 7.572000-1 4.550392+6 9.881436-8 7.297000-11225 6  5
 5.029380+6 9.087023-8 6.963000-1 5.508369+6 8.248914-8 6.567000-11225 6  5
 5.987358+6 7.350963-8 6.069000-1 6.466346+6 6.309477-8 5.351000-11225 6  5
 6.945334+6 7.640791-8 6.112000-1 7.424323+6 7.006554-8 5.719000-11225 6  5
 7.903312+6 6.391414-8 5.274000-1 8.382300+6 4.260827-7 9.337000-11225 6  5
 8.861289+6 5.615376-8 1.619000-1 9.340277+6 0.000000+0 0.000000+01225 6  5
 0.000000+0 2.600000+7          0          1         63         211225 6  5
 0.000000+0 1.029989-7 4.162000-1 7.184829+5 1.095160-7 7.772000-11225 6  5
 1.197471+6 1.059128-7 8.851000-1 1.676460+6 1.109397-7 8.762000-11225 6  5
 2.155449+6 1.127504-7 8.661000-1 2.634437+6 1.122971-7 8.547000-11225 6  5
 3.113426+6 1.101147-7 8.416000-1 3.592415+6 1.064808-7 8.266000-11225 6  5
 4.071403+6 1.015477-7 8.091000-1 4.550392+6 9.542473-8 7.885000-11225 6  5
 5.029380+6 8.827416-8 7.638000-1 5.508369+6 8.029630-8 7.335000-11225 6  5
 5.987358+6 7.203582-8 6.970000-1 6.466346+6 6.333769-8 6.501000-11225 6  5
 6.945334+6 5.354524-8 5.808000-1 7.424323+6 6.544708-8 6.537000-11225 6  5
 7.903312+6 5.952461-8 6.166000-1 8.382300+6 5.377278-8 5.737000-11225 6  5
 8.861289+6 3.886747-7 9.436000-1 9.340277+6 4.334212-8 1.912000-11225 6  5
 9.819266+6 0.000000+0 0.000000+0                                 1225 6  5
 0.000000+0 2.650000+7          0          1         66         221225 6  5
 0.000000+0 1.824431-7 2.124000-1 7.184829+5 1.648269-7 4.686000-11225 6  5
 1.197471+6 1.055819-7 8.085000-1 1.676460+6 9.849576-8 9.017000-11225 6  5
 2.155449+6 1.002154-7 8.938000-1 2.634437+6 9.993190-8 8.849000-11225 6  5
 3.113426+6 9.814056-8 8.747000-1 3.592415+6 9.511520-8 8.631000-11225 6  5
 4.071403+6 9.101565-8 8.499001-1 4.550392+6 8.594939-8 8.345000-11225 6  5
 5.029380+6 8.001025-8 8.163000-1 5.508369+6 7.334643-8 7.943000-11225 6  5
 5.987358+6 6.610483-8 7.672000-1 6.466346+6 5.871148-8 7.338000-11225 6  5
 6.945334+6 5.109743-8 6.903000-1 7.424323+6 4.255954-8 6.245000-11225 6  5
 7.903312+6 5.246809-8 6.933000-1 8.382300+6 4.736896-8 6.587000-11225 6  5
 8.861289+6 4.241320-8 6.179000-1 9.340277+6 3.293855-7 9.516000-11225 6  5
 9.819266+6 3.132913-8 2.239000-1 1.029825+7 0.000000+0 0.000000+01225 6  5
 0.000000+0 2.700000+7          0          1         69         231225 6  5
 0.000000+0 2.409442-7 1.369000-1 7.184829+5 2.581379-7 2.557000-11225 6  5
 1.197471+6 1.433873-7 5.102000-1 1.676460+6 9.191403-8 8.296000-11225 6  5
 2.155449+6 8.429681-8 9.157001-1 2.634437+6 8.418601-8 9.087000-11225 6  5
 3.113426+6 8.281774-8 9.007999-1 3.592415+6 8.043876-8 8.919000-11225 6  5
 4.071403+6 7.720267-8 8.816999-1 4.550392+6 7.321569-8 8.702000-11225 6  5
 5.029380+6 6.856202-8 8.567000-1 5.508369+6 6.332893-8 8.408000-11225 6  5
 5.987358+6 5.762042-8 8.215000-1 6.466346+6 5.153916-8 7.974000-11225 6  5
 6.945334+6 4.546033-8 7.673000-1 7.424323+6 3.917265-8 7.273000-11225 6  5
 7.903312+6 3.217767-8 6.657000-1 8.382300+6 3.998695-8 7.298000-11225 6  5
 8.861289+6 3.586803-8 6.980000-1 9.340277+6 3.184068-8 6.596000-11225 6  5
 9.819266+6 2.636002-7 9.581000-1 1.029825+7 2.156183-8 2.598000-11225 6  5
 1.077724+7 0.000000+0 0.000000+0                                 1225 6  5
 0.000000+0 2.750000+7          0          1         72         241225 6  5
 0.000000+0 2.599339-7 1.062000-1 7.184829+5 3.254019-7 1.703000-11225 6  5
 1.197471+6 2.143551-7 2.866000-1 1.676460+6 1.145673-7 5.600000-11225 6  5
 2.155449+6 7.501897-8 8.682000-1 2.634437+6 6.985888-8 9.274000-11225 6  5
 3.113426+6 6.885250-8 9.213000-1 3.592415+6 6.701994-8 9.144000-11225 6  5
 4.071403+6 6.450063-8 9.066000-1 4.550392+6 6.139461-8 8.978001-11225 6  5
 5.029380+6 5.778231-8 8.878000-1 5.508369+6 5.373882-8 8.762000-11225 6  5
 5.987358+6 4.932340-8 8.624000-1 6.466346+6 4.460845-8 8.455000-11225 6  5
 6.945334+6 3.971893-8 8.243000-1 7.424323+6 3.479751-8 7.974000-11225 6  5
 7.903312+6 2.971305-8 7.611000-1 8.382300+6 2.409992-8 7.041000-11225 6  5
 8.861289+6 3.017159-8 7.630000-1 9.340277+6 2.689690-8 7.340000-11225 6  5
 9.819266+6 2.368905-8 6.985000-1 1.029825+7 2.075944-7 9.635000-11225 6  5
 1.077724+7 1.472727-8 2.985000-1 1.125623+7 0.000000+0 0.000000+01225 6  5
 0.000000+0 2.800000+7          0          1         75         251225 6  5
 0.000000+0 2.680226-7 8.895000-2 7.184829+5 3.476075-7 1.367000-11225 6  5
 1.197471+6 2.661810-7 1.966000-1 1.676460+6 1.591640-7 3.425000-11225 6  5
 2.155449+6 8.575126-8 6.449000-1 2.634437+6 6.174057-8 8.922000-11225 6  5
 3.113426+6 5.765561-8 9.384000-1 3.592415+6 5.623415-8 9.330999-11225 6  5
 4.071403+6 5.425438-8 9.272000-1 4.550392+6 5.180469-8 9.206000-11225 6  5
 5.029380+6 4.895940-8 9.132000-1 5.508369+6 4.578812-8 9.048000-11225 6  5
 5.987358+6 4.234165-8 8.949000-1 6.466346+6 3.866180-8 8.832000-11225 6  5
 6.945334+6 3.484728-8 8.687000-1 7.424323+6 3.087451-8 8.503000-11225 6  5
 7.903312+6 2.687344-8 8.268000-1 8.382300+6 2.274848-8 7.945000-11225 6  5
 8.861289+6 1.822623-8 7.428000-1 9.340277+6 2.298199-8 7.959000-11225 6  5
 9.819266+6 2.036511-8 7.700000-1 1.029825+7 1.779482-8 7.377000-11225 6  5
 1.077724+7 1.647313-7 9.683000-1 1.125623+7 1.011112-8 3.436000-11225 6  5
 1.173522+7 0.000000+0 0.000000+0                                 1225 6  5
 0.000000+0 2.850000+7          0          1         78         261225 6  5
 0.000000+0 2.698670-7 7.629000-2 7.184829+5 3.555767-7 1.155000-11225 6  5
 1.197471+6 2.837809-7 1.594000-1 1.676460+6 1.929407-7 2.443000-11225 6  5
 2.155449+6 1.136131-7 4.206000-1 2.634437+6 6.820990-8 6.972000-11225 6  5
 3.113426+6 5.146460-8 9.099000-1 3.592415+6 4.813035-8 9.468000-11225 6  5
 4.071403+6 4.655093-8 9.422000-1 4.550392+6 4.458277-8 9.372000-11225 6  5
 5.029380+6 4.229287-8 9.316000-1 5.508369+6 3.974557-8 9.253000-11225 6  5
 5.987358+6 3.698915-8 9.181000-1 6.466346+6 3.406052-8 9.097000-11225 6  5
 6.945334+6 3.103193-8 8.996000-1 7.424323+6 2.787702-8 8.871000-11225 6  5
 7.903312+6 2.459816-8 8.711000-1 8.382300+6 2.129763-8 8.505000-11225 6  5
 8.861289+6 1.790210-8 8.216001-1 9.340277+6 1.419197-8 7.749000-11225 6  5
 9.819266+6 1.799139-8 8.227000-1 1.029825+7 1.586247-8 7.995000-11225 6  5
 1.077724+7 1.376617-8 7.702000-1 1.125623+7 1.332528-7 9.719000-11225 6  5
 1.173522+7 7.222323-9 3.871000-1 1.221421+7 0.000000+0 0.000000+01225 6  5
 0.000000+0 2.900000+7          0          1         81         271225 6  5
 0.000000+0 2.600281-7 6.979000-2 7.184829+5 3.598214-7 1.009000-11225 6  5
 1.197471+6 2.936853-7 1.363000-1 1.676460+6 2.088696-7 1.998000-11225 6  5
 2.155449+6 1.380038-7 3.061000-1 2.634437+6 8.775285-8 4.787000-11225 6  5
 3.113426+6 5.576819-8 7.415000-1 3.592415+6 4.375641-8 9.225000-11225 6  5
 4.071403+6 4.086667-8 9.540000-1 4.550392+6 3.924740-8 9.501000-11225 6  5
 5.029380+6 3.735636-8 9.458000-1 5.508369+6 3.525309-8 9.411000-11225 6  5
 5.987358+6 3.298337-8 9.358000-1 6.466346+6 3.058239-8 9.296000-11225 6  5
 6.945334+6 2.811631-8 9.225000-1 7.424323+6 2.555155-8 9.139000-11225 6  5
 7.903312+6 2.288573-8 9.031000-1 8.382300+6 2.012380-8 8.893000-11225 6  5
 8.861289+6 1.734604-8 8.712000-1 9.340277+6 1.448384-8 8.457001-11225 6  5
 9.819266+6 1.137299-8 8.038000-1 1.029825+7 1.448201-8 8.464001-11225 6  5
 1.077724+7 1.270886-8 8.259000-1 1.125623+7 1.096104-8 7.995000-11225 6  5
 1.173522+7 1.103786-7 9.748000-1 1.221421+7 5.332540-9 4.318000-11225 6  5
 1.269320+7 0.000000+0 0.000000+0                                 1225 6  5
 0.000000+0 2.950000+7          0          1         84         281225 6  5
 0.000000+0 2.422891-7 6.747000-2 7.184829+5 3.530553-7 9.296000-21225 6  5
 1.197471+6 3.026069-7 1.199000-1 1.676460+6 2.220648-7 1.705000-11225 6  5
 2.155449+6 1.521452-7 2.516000-1 2.634437+6 1.067826-7 3.563000-11225 6  5
 3.113426+6 7.070046-8 5.297000-1 3.592415+6 4.721775-8 7.735000-11225 6  5
 4.071403+6 3.788234-8 9.337000-1 4.550392+6 3.535535-8 9.602000-11225 6  5
 5.029380+6 3.375389-8 9.569000-1 5.508369+6 3.197013-8 9.533000-11225 6  5
