Retrieved by E4-util: 2019/11/11,14:56:49                            1 0  0
 7.015000+3 1.487125+1         -1          0         38          1 728 1451
 0.000000+0 0.000000+0          0          0          0          6 728 1451
 0.000000+0 1.400000+8          0          0          0       2019 728 1451
 0.000000+0 0.000000+0          0          0         26          3 728 1451
  7-N - 15 KAERI      EVAL-DEC99 Y.HAN,Y.-O.LEE                    728 1451
NDS 163 109 (2020)    DIST-JUN20                                   728 1451
----IAEA/PD-2019      MATERIAL  728                                728 1451
-----PHOTO-NUCLEAR DATA                                            728 1451
------ENDF-6 FORMAT                                                728 1451
 ----------------------------------------------------------------- 728 1451
 MF=1 GENERAL INFORMATION                                          728 1451
  MT=451 COMMENTS AND DICTIONARY                                   728 1451
 ----------------------------------------------------------------- 728 1451
 MF=3, MT=5 PHOTOABSORPTION CROSS SECTION WERE CALCULATED BY GNASH 728 1451
  CODE/1/.                                                         728 1451
  PHOTOABSORPTION CROSS SECTIONS WERE COMPARED WITH EXPERIMENTAL   728 1451
 3.600000+7 2.233959-3 3.700000+7 2.120636-3 3.800000+7 2.025593-3 728 3  5
 3.900000+7 1.945234-3 4.000000+7 1.876663-3 4.200000+7 1.766701-3 728 3  5
 4.400000+7 1.683824-3 4.600000+7 1.619840-3 4.800000+7 1.569650-3 728 3  5
 5.000000+7 1.529358-3 5.200000+7 1.496364-3 5.400000+7 1.468669-3 728 3  5
 5.600000+7 1.444973-3 5.800000+7 1.424176-3 6.000000+7 1.405578-3 728 3  5
 6.200000+7 1.388480-3 6.400000+7 1.372282-3 6.600000+7 1.357084-3 728 3  5
 6.800000+7 1.342185-3 7.000000+7 1.327386-3 7.500000+7 1.290789-3 728 3  5
 8.000000+7 1.253391-3 8.500000+7 1.214592-3 9.000000+7 1.174294-3 728 3  5
 9.500000+7 1.132794-3 1.000000+8 1.090495-3 1.050000+8 1.055396-3 728 3  5
 1.100000+8 1.012297-3 1.150000+8 9.701969-4 1.200000+8 9.296973-4 728 3  5
 1.250000+8 8.913476-4 1.300000+8 8.557479-4 1.350000+8 8.234381-4 728 3  5
 1.400000+8 7.950084-4                                             728 3  5
                                                                   728 3  0
                                                                   728 0  0
 7.015000+3 1.487125+1          0          3         22          0 728 6  5
 1.000000+0 1.000000+0          0          1          1         82 728 6  5
         82          2                                             728 6  5
 1.020740+7 0.000000+0 1.083330+7 0.000000+0 1.100000+7 7.499662-1 728 6  5
 1.150000+7 6.748607-1 1.170000+7 4.305542-2 1.200000+7 1.189299-1 728 6  5
 1.240000+7 2.092250-1 1.270000+7 2.848445-1 1.300000+7 2.452669-1 728 6  5
 1.340000+7 5.482625-1 1.370000+7 5.468321-1 1.400000+7 5.640857-1 728 6  5
 1.450000+7 5.807055-1 1.500000+7 6.281524-1 1.550000+7 6.364391-1 728 6  5
 1.600000+7 6.437931-1 1.650000+7 6.191797-1 1.700000+7 6.181623-1 728 6  5
 1.750000+7 6.157539-1 1.800000+7 5.936172-1 1.850000+7 5.679368-1 728 6  5
 1.900000+7 5.544189-1 1.950000+7 5.566488-1 2.000000+7 5.628489-1 728 6  5
 2.050000+7 5.725837-1 2.100000+7 5.960188-1 2.150000+7 6.220389-1 728 6  5
 2.170000+7 6.381338-1 2.200000+7 6.421135-1 2.250000+7 6.611850-1 728 6  5
 2.300000+7 6.736562-1 2.350000+7 6.860662-1 2.400000+7 6.949046-1 728 6  5
 2.450000+7 7.075539-1 2.500000+7 7.196239-1 2.540000+7 7.314073-1 728 6  5
 2.560000+7 7.391320-1 2.600000+7 7.447894-1 2.650000+7 7.569206-1 728 6  5
 2.700000+7 7.679916-1 2.800000+7 7.876096-1 2.900000+7 8.064400-1 728 6  5
 3.000000+7 8.275473-1 3.100000+7 8.474636-1 3.200000+7 8.657494-1 728 6  5
 3.300000+7 8.826308-1 3.400000+7 8.997297-1 3.500000+7 9.176842-1 728 6  5
 3.600000+7 9.366399-1 3.700000+7 9.562129-1 3.800000+7 1.002034+0 728 6  5
 3.900000+7 1.022818+0 4.000000+7 1.043212+0 4.200000+7 1.082512+0 728 6  5
 4.400000+7 1.120932+0 4.600000+7 1.159188+0 4.800000+7 1.195992+0 728 6  5
 5.000000+7 1.231845+0 5.200000+7 1.269177+0 5.400000+7 1.312582+0 728 6  5
 5.600000+7 1.363953+0 5.800000+7 1.421794+0 6.000000+7 1.503630+0 728 6  5
 6.200000+7 1.567684+0 6.400000+7 1.632141+0 6.600000+7 1.696013+0 728 6  5
 6.800000+7 1.758682+0 7.000000+7 1.819675+0 7.500000+7 1.963005+0 728 6  5
 8.000000+7 2.090774+0 8.500000+7 2.202696+0 9.000000+7 2.311969+0 728 6  5
 9.500000+7 2.402778+0 1.000000+8 2.482899+0 1.050000+8 2.559268+0 728 6  5
 1.100000+8 2.629621+0 1.150000+8 2.695130+0 1.200000+8 2.756400+0 728 6  5
 1.250000+8 2.816840+0 1.300000+8 2.872676+0 1.350000+8 2.919458+0 728 6  5
 1.400000+8 2.968328+0                                             728 6  5
 0.000000+0 0.000000+0          2          1          1         82 728 6  5
         82          2                                             728 6  5
 0.000000+0 1.020740+7          0          1          6          2 728 6  5
 0.000000+0 1.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+0 728 6  5
 0.000000+0 1.083330+7          0          1          6          2 728 6  5
 0.000000+0 1.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+0 728 6  5
 0.000000+0 1.100000+7          0          1          6          2 728 6  5
 0.000000+0 1.429376-6 0.000000+0 6.996062+5 0.000000+0 0.000000+0 728 6  5
 0.000000+0 1.150000+7          0          1          6          2 728 6  5
 0.000000+0 1.429376-6 0.000000+0 6.996062+5 0.000000+0 0.000000+0 728 6  5
 0.000000+0 1.170000+7          0          1          9          3 728 6  5
 0.000000+0 0.000000+0 0.000000+0 6.996062+5 2.144063-6 9.997000-1 728 6  5
 1.166010+6 0.000000+0 0.000000+0                                  728 6  5
 0.000000+0 1.200000+7          0          1          9          3 728 6  5
 0.000000+0 0.000000+0 0.000000+0 6.996062+5 2.144063-6 9.999000-1 728 6  5
 1.166010+6 0.000000+0 0.000000+0                                  728 6  5
 0.000000+0 1.240000+7          0          1         12          4 728 6  5
 0.000000+0 0.000000+0 0.000000+0 6.996062+5 0.000000+0 0.000000+0 728 6  5
 1.166010+6 2.144063-6 1.000000+0 1.632414+6 0.000000+0 0.000000+0 728 6  5
 0.000000+0 1.270000+7          0          1         15          5 728 6  5
 0.000000+0 0.000000+0 0.000000+0 6.996062+5 0.000000+0 0.000000+0 728 6  5
 1.166010+6 0.000000+0 0.000000+0 1.632414+6 2.144063-6 1.000000+0 728 6  5
 2.098819+6 0.000000+0 0.000000+0                                  728 6  5
 0.000000+0 1.300000+7          0          1         15          5 728 6  5
 0.000000+0 0.000000+0 0.000000+0 6.996062+5 0.000000+0 0.000000+0 728 6  5
 1.166010+6 0.000000+0 0.000000+0 1.632414+6 2.144063-6 1.000000+0 728 6  5
 2.098819+6 0.000000+0 0.000000+0                                  728 6  5
 0.000000+0 1.340000+7          0          1         18          6 728 6  5
 0.000000+0 4.329370-7 7.843000-1 6.996062+5 0.000000+0 0.000000+0 728 6  5
 1.166010+6 0.000000+0 0.000000+0 1.632414+6 0.000000+0 0.000000+0 728 6  5
 2.098819+6 1.494658-6 2.548000-1 2.565223+6 0.000000+0 0.000000+0 728 6  5
 0.000000+0 1.370000+7          0          1         21          7 728 6  5
 0.000000+0 4.866119-7 7.645000-1 6.996062+5 0.000000+0 0.000000+0 728 6  5
 1.166010+6 0.000000+0 0.000000+0 1.632414+6 0.000000+0 0.000000+0 728 6  5
 2.098819+6 0.000000+0 0.000000+0 2.565223+6 1.414145-6 2.257000-1 728 6  5
 3.031627+6 0.000000+0 0.000000+0                                  728 6  5
 0.000000+0 1.400000+7          0          1         21          7 728 6  5
 0.000000+0 0.000000+0 0.000000+0 6.996062+5 8.386746-7 7.914000-1 728 6  5
 1.166010+6 0.000000+0 0.000000+0 1.632414+6 0.000000+0 0.000000+0 728 6  5
 2.098819+6 0.000000+0 0.000000+0 2.565223+6 1.305388-6 2.454000-1 728 6  5
 3.031627+6 0.000000+0 0.000000+0                                  728 6  5
 0.000000+0 1.450000+7          0          1         24          8 728 6  5
 0.000000+0 0.000000+0 0.000000+0 6.996062+5 0.000000+0 0.000000+0 728 6  5
 1.166010+6 9.970304-7 8.190001-1 1.632414+6 0.000000+0 0.000000+0 728 6  5
 2.098819+6 0.000000+0 0.000000+0 2.565223+6 0.000000+0 0.000000+0 728 6  5
 3.031627+6 1.147033-6 2.415000-1 3.498031+6 0.000000+0 0.000000+0 728 6  5
 0.000000+0 1.500000+7          0          1         27          9 728 6  5
 0.000000+0 3.542864-7 5.590000-1 6.996062+5 0.000000+0 0.000000+0 728 6  5
 1.166010+6 0.000000+0 0.000000+0 1.632414+6 7.671147-7 8.061000-1 728 6  5
 2.098819+6 0.000000+0 0.000000+0 2.565223+6 0.000000+0 0.000000+0 728 6  5
 3.031627+6 0.000000+0 0.000000+0 3.498031+6 8.455185-7 2.637000-1 728 6  5
 3.964435+6 0.000000+0 0.000000+0                                  728 6  5
 0.000000+0 1.550000+7          0          1         30         10 728 6  5
 0.000000+0 5.129491-7 0.000000+0 6.996062+5 0.000000+0 0.000000+0 728 6  5
 1.166010+6 0.000000+0 0.000000+0 1.632414+6 0.000000+0 0.000000+0 728 6  5
 2.098819+6 6.584464-7 0.000000+0 2.565223+6 0.000000+0 0.000000+0 728 6  5
 3.031627+6 0.000000+0 0.000000+0 3.498031+6 0.000000+0 0.000000+0 728 6  5
 3.964435+6 7.161933-7 0.000000+0 4.430840+6 0.000000+0 0.000000+0 728 6  5
 0.000000+0 1.600000+7          0          1         33         11 728 6  5
 0.000000+0 9.783707-8 6.536000-1 6.996062+5 8.121211-7 6.647000-1 728 6  5
 1.166010+6 0.000000+0 0.000000+0 1.632414+6 0.000000+0 0.000000+0 728 6  5
 2.098819+6 0.000000+0 0.000000+0 2.565223+6 5.693639-7 7.895000-1 728 6  5
 3.031627+6 0.000000+0 0.000000+0 3.498031+6 0.000000+0 0.000000+0 728 6  5
 3.964435+6 0.000000+0 0.000000+0 4.430840+6 6.158226-7 2.748000-1 728 6  5
 4.897243+6 0.000000+0 0.000000+0                                  728 6  5
 0.000000+0 1.650000+7          0          1         36         12 728 6  5
 0.000000+0 6.172326-8 5.855000-1 6.996062+5 2.834521-7 7.871000-1 728 6  5
 1.166010+6 7.291368-7 6.400000-1 1.632414+6 0.000000+0 0.000000+0 728 6  5
 2.098819+6 0.000000+0 0.000000+0 2.565223+6 0.000000+0 0.000000+0 728 6  5
 3.031627+6 5.016289-7 7.781000-1 3.498031+6 0.000000+0 0.000000+0 728 6  5
 3.964435+6 0.000000+0 0.000000+0 4.430840+6 0.000000+0 0.000000+0 728 6  5
 4.897243+6 5.372610-7 2.757000-1 5.363647+6 0.000000+0 0.000000+0 728 6  5
 0.000000+0 1.700000+7          0          1         39         13 728 6  5
 0.000000+0 8.116363-8 6.858000-1 6.996062+5 1.956679-7 6.903000-1 728 6  5
 1.166010+6 2.723726-7 7.706000-1 1.632414+6 6.470115-7 6.252000-1 728 6  5
 2.098819+6 0.000000+0 0.000000+0 2.565223+6 0.000000+0 0.000000+0 728 6  5
 3.031627+6 0.000000+0 0.000000+0 3.498031+6 4.447754-7 7.739000-1 728 6  5
 3.964435+6 0.000000+0 0.000000+0 4.430840+6 0.000000+0 0.000000+0 728 6  5
 4.897243+6 0.000000+0 0.000000+0 5.363647+6 4.624903-7 2.841000-1 728 6  5
 5.830051+6 0.000000+0 0.000000+0                                  728 6  5
 0.000000+0 1.750000+7          0          1         42         14 728 6  5
 0.000000+0 9.959065-8 2.664000-1 6.996062+5 2.571738-7 7.484000-1 728 6  5
 1.166010+6 1.903957-7 6.825000-1 1.632414+6 2.450639-7 7.754000-1 728 6  5
 2.098819+6 5.480018-7 6.417000-1 2.565223+6 0.000000+0 0.000000+0 728 6  5
 3.031627+6 0.000000+0 0.000000+0 3.498031+6 0.000000+0 0.000000+0 728 6  5
 3.964435+6 3.857131-7 7.932000-1 4.430840+6 0.000000+0 0.000000+0 728 6  5
 4.897243+6 0.000000+0 0.000000+0 5.363647+6 0.000000+0 0.000000+0 728 6  5
 5.830051+6 3.683288-7 3.186000-1 6.296456+6 0.000000+0 0.000000+0 728 6  5
 0.000000+0 1.800000+7          0          1         45         15 728 6  5
 0.000000+0 8.590680-8 6.839000-1 6.996062+5 1.988576-7 4.534000-1 728 6  5
 1.166010+6 2.683757-7 7.303000-1 1.632414+6 1.798348-7 6.857000-1 728 6  5
 2.098819+6 2.260023-7 7.725000-1 2.565223+6 4.822847-7 6.552000-1 728 6  5
 3.031627+6 0.000000+0 0.000000+0 3.498031+6 0.000000+0 0.000000+0 728 6  5
 3.964435+6 0.000000+0 0.000000+0 4.430840+6 3.494805-7 8.059999-1 728 6  5
 4.897243+6 0.000000+0 0.000000+0 5.363647+6 0.000000+0 0.000000+0 728 6  5
 5.830051+6 0.000000+0 0.000000+0 6.296456+6 3.103675-7 3.492000-1 728 6  5
 6.762860+6 0.000000+0 0.000000+0                                  728 6  5
 0.000000+0 1.850000+7          0          1         48         16 728 6  5
 0.000000+0 1.050031-7 6.685000-1 6.996062+5 1.250369-7 9.431000-1 728 6  5
 1.166010+6 1.967447-7 4.727000-1 1.632414+6 2.633994-7 7.242000-1 728 6  5
 2.098819+6 1.681645-7 6.869000-1 2.565223+6 2.085825-7 7.684999-1 728 6  5
 3.031627+6 4.321430-7 6.639000-1 3.498031+6 0.000000+0 0.000000+0 728 6  5
 3.964435+6 0.000000+0 0.000000+0 4.430840+6 0.000000+0 0.000000+0 728 6  5
 4.897243+6 3.213484-7 8.154000-1 5.363647+6 0.000000+0 0.000000+0 728 6  5
 5.830051+6 0.000000+0 0.000000+0 6.296456+6 0.000000+0 0.000000+0 728 6  5
 6.762860+6 2.711395-7 3.723000-1 7.229264+6 0.000000+0 0.000000+0 728 6  5
 0.000000+0 1.900000+7          0          1         51         17 728 6  5
 0.000000+0 4.602815-8 5.137000-1 6.996062+5 2.498258-7 7.841000-1 728 6  5
 1.166010+6 1.310192-7 9.090000-1 1.632414+6 1.874085-7 4.802000-1 728 6  5
 2.098819+6 2.481965-7 7.193000-1 2.565223+6 1.544802-7 6.830000-1 728 6  5
 3.031627+6 1.885743-7 7.667000-1 3.498031+6 3.850308-7 6.695000-1 728 6  5
 3.964435+6 0.000000+0 0.000000+0 4.430840+6 0.000000+0 0.000000+0 728 6  5
 4.897243+6 0.000000+0 0.000000+0 5.363647+6 2.922405-7 8.236000-1 728 6  5
 5.830051+6 0.000000+0 0.000000+0 6.296456+6 0.000000+0 0.000000+0 728 6  5
 6.762860+6 0.000000+0 0.000000+0 7.229264+6 2.382450-7 3.893000-1 728 6  5
 7.695669+6 0.000000+0 0.000000+0                                  728 6  5
 0.000000+0 1.950000+7          0          1         54         18 728 6  5
 0.000000+0 1.817014-7 5.277000-1 6.996062+5 0.000000+0 0.000000+0 728 6  5
 1.166010+6 2.510635-7 7.929000-1 1.632414+6 1.275219-7 8.816000-1 728 6  5
 2.098819+6 1.696129-7 4.880000-1 2.565223+6 2.238183-7 7.179000-1 728 6  5
 3.031627+6 1.373333-7 6.804000-1 3.498031+6 1.652245-7 7.696000-1 728 6  5
 3.964435+6 3.340889-7 6.793000-1 4.430840+6 0.000000+0 0.000000+0 728 6  5
 4.897243+6 0.000000+0 0.000000+0 5.363647+6 0.000000+0 0.000000+0 728 6  5
 5.830051+6 2.591887-7 8.337000-1 6.296456+6 0.000000+0 0.000000+0 728 6  5
 6.762860+6 0.000000+0 0.000000+0 7.229264+6 0.000000+0 0.000000+0 728 6  5
 7.695669+6 2.036592-7 4.083000-1 8.162072+6 0.000000+0 0.000000+0 728 6  5
 0.000000+0 2.000000+7          0          1         57         19 728 6  5
 0.000000+0 1.681330-7 2.785000-1 6.996062+5 2.386919-7 7.334000-1 728 6  5
 1.166010+6 0.000000+0 0.000000+0 1.632414+6 2.377791-7 7.974000-1 728 6  5
 2.098819+6 1.188992-7 8.621000-1 2.565223+6 1.490150-7 4.978000-1 728 6  5
 3.031627+6 1.977436-7 7.178000-1 3.498031+6 1.204605-7 6.786000-1 728 6  5
 3.964435+6 1.427735-7 7.766000-1 4.430840+6 2.868664-7 6.927000-1 728 6  5
 4.897243+6 0.000000+0 0.000000+0 5.363647+6 0.000000+0 0.000000+0 728 6  5
 5.830051+6 0.000000+0 0.000000+0 6.296456+6 2.275954-7 8.453000-1 728 6  5
 6.762860+6 0.000000+0 0.000000+0 7.229264+6 0.000000+0 0.000000+0 728 6  5
 7.695669+6 0.000000+0 0.000000+0 8.162072+6 1.720389-7 4.292000-1 728 6  5
 8.628477+6 0.000000+0 0.000000+0                                  728 6  5
 0.000000+0 2.050000+7          0          1         60         20 728 6  5
 0.000000+0 1.604757-7 1.474000-1 6.996062+5 2.203941-7 5.695000-1 728 6  5
 1.166010+6 2.353821-7 7.352000-1 1.632414+6 0.000000+0 0.000000+0 728 6  5
 2.098819+6 2.177506-7 8.040000-1 2.565223+6 1.079510-7 8.514999-1 728 6  5
 3.031627+6 1.287532-7 5.107000-1 3.498031+6 1.734139-7 7.191000-1 728 6  5
 3.964435+6 1.051638-7 6.793000-1 4.430840+6 1.235629-7 7.837000-1 728 6  5
 4.897243+6 2.460140-7 7.090000-1 5.363647+6 0.000000+0 0.000000+0 728 6  5
 5.830051+6 0.000000+0 0.000000+0 6.296456+6 0.000000+0 0.000000+0 728 6  5
 6.762860+6 2.001870-7 8.554000-1 7.229264+6 0.000000+0 0.000000+0 728 6  5
 7.695669+6 0.000000+0 0.000000+0 8.162072+6 0.000000+0 0.000000+0 728 6  5
 8.628477+6 1.447774-7 4.523000-1 9.094881+6 0.000000+0 0.000000+0 728 6  5
 0.000000+0 2.100000+7          0          1         63         21 728 6  5
 0.000000+0 2.058692-7 7.013000-1 6.996062+5 2.534755-7 9.031000-1 728 6  5
 1.166010+6 3.010728-7 9.427999-1 1.632414+6 2.888016-7 9.708000-1 728 6  5
 2.098819+6 0.000000+0 0.000000+0 2.565223+6 2.144971-7 9.896000-1 728 6  5
 3.031627+6 9.438212-8 9.906000-1 3.498031+6 6.500515-8 9.516000-1 728 6  5
 3.964435+6 1.130732-7 9.774000-1 4.430840+6 6.286722-8 9.719000-1 728 6  5
 4.897243+6 8.328681-8 9.841000-1 5.363647+6 1.511597-7 9.770000-1 728 6  5
 5.830051+6 0.000000+0 0.000000+0 6.296456+6 0.000000+0 0.000000+0 728 6  5
 6.762860+6 0.000000+0 0.000000+0 7.229264+6 1.479767-7 9.904000-1 728 6  5
 7.695669+6 0.000000+0 0.000000+0 8.162072+6 0.000000+0 0.000000+0 728 6  5
 8.628477+6 0.000000+0 0.000000+0 9.094881+6 5.966150-8 9.355000-1 728 6  5
 9.561285+6 0.000000+0 0.000000+0                                  728 6  5
 0.000000+0 2.150000+7          0          1         66         22 728 6  5
 0.000000+0 1.652018-7 7.090000-1 6.996062+5 2.856899-7 7.533000-1 728 6  5
 1.166010+6 2.379133-7 8.554000-1 1.632414+6 2.609961-7 9.068000-1 728 6  5
 2.098819+6 2.406217-7 9.496000-1 2.565223+6 0.000000+0 0.000000+0 728 6  5
 3.031627+6 1.790976-7 9.712000-1 3.498031+6 7.989479-8 9.732000-1 728 6  5
 3.964435+6 5.897680-8 8.812000-1 4.430840+6 9.982706-8 9.393000-1 728 6  5
 4.897243+6 5.640509-8 9.259000-1 5.363647+6 7.328047-8 9.601000-1 728 6  5
 5.830051+6 1.352692-7 9.438000-1 6.296456+6 0.000000+0 0.000000+0 728 6  5
 6.762860+6 0.000000+0 0.000000+0 7.229264+6 0.000000+0 0.000000+0 728 6  5
 7.695669+6 1.312554-7 9.763000-1 8.162072+6 0.000000+0 0.000000+0 728 6  5
 8.628477+6 0.000000+0 0.000000+0 9.094881+6 0.000000+0 0.000000+0 728 6  5
 9.561285+6 5.703336-8 8.525001-1 1.002769+7 0.000000+0 0.000000+0 728 6  5
 0.000000+0 2.170000+7          0          1         69         23 728 6  5
 0.000000+0 1.321756-7 7.975000-1 6.996062+5 2.250164-7 8.193000-1 728 6  5
 1.166010+6 4.149609-7 5.518000-1 1.632414+6 1.979064-7 8.255000-1 728 6  5
 2.098819+6 1.028694-7 8.172000-1 2.565223+6 2.148223-7 9.370000-1 728 6  5
 3.031627+6 0.000000+0 0.000000+0 3.498031+6 1.598243-7 9.632999-1 728 6  5
 3.964435+6 1.263420-7 9.182000-1 4.430840+6 9.130871-8 9.234000-1 728 6  5
 4.897243+6 0.000000+0 0.000000+0 5.363647+6 1.187735-7 9.319000-1 728 6  5
 5.830051+6 0.000000+0 0.000000+0 6.296456+6 1.241806-7 9.316999-1 728 6  5
 6.762860+6 0.000000+0 0.000000+0 7.229264+6 0.000000+0 0.000000+0 728 6  5
 7.695669+6 1.200100-7 9.710000-1 8.162072+6 0.000000+0 0.000000+0 728 6  5
 8.628477+6 0.000000+0 0.000000+0 9.094881+6 0.000000+0 0.000000+0 728 6  5
 9.561285+6 0.000000+0 0.000000+0 1.002769+7 4.978544-8 8.112000-1 728 6  5
 1.049409+7 0.000000+0 0.000000+0                                  728 6  5
 0.000000+0 2.200000+7          0          1         69         23 728 6  5
 0.000000+0 1.601225-7 6.278000-1 6.996062+5 2.246063-7 7.930000-1 728 6  5
 1.166010+6 2.627187-7 7.210000-1 1.632414+6 2.135249-7 8.052999-1 728 6  5
 2.098819+6 2.235559-7 8.714000-1 2.565223+6 2.025094-7 9.240000-1 728 6  5
 3.031627+6 0.000000+0 0.000000+0 3.498031+6 1.519886-7 9.526000-1 728 6  5
 3.964435+6 6.901328-8 9.555000-1 4.430840+6 5.404685-8 8.243000-1 728 6  5
 4.897243+6 8.995041-8 9.021999-1 5.363647+6 5.155253-8 8.830000-1 728 6  5
 5.830051+6 6.549868-8 9.399000-1 6.296456+6 1.225825-7 9.171000-1 728 6  5
 6.762860+6 0.000000+0 0.000000+0 7.229264+6 0.000000+0 0.000000+0 728 6  5
 7.695669+6 0.000000+0 0.000000+0 8.162072+6 1.180110-7 9.646000-1 728 6  5
 8.628477+6 0.000000+0 0.000000+0 9.094881+6 0.000000+0 0.000000+0 728 6  5
 9.561285+6 0.000000+0 0.000000+0 1.002769+7 5.432037-8 7.924000-1 728 6  5
 1.049409+7 0.000000+0 0.000000+0                                  728 6  5
 0.000000+0 2.250000+7          0          1         72         24 728 6  5
 0.000000+0 1.630213-7 5.274000-1 6.996062+5 2.076176-7 7.485000-1 728 6  5
 1.166010+6 2.134225-7 7.484000-1 1.632414+6 2.327180-7 6.917000-1 728 6  5
 2.098819+6 1.905304-7 7.513000-1 2.565223+6 1.902544-7 8.420000-1 728 6  5
 3.031627+6 1.701811-7 9.102000-1 3.498031+6 0.000000+0 0.000000+0 728 6  5
 3.964435+6 1.304007-7 9.375000-1 4.430840+6 6.022247-8 9.410000-1 728 6  5
 4.897243+6 4.914680-8 7.862000-1 5.363647+6 8.139516-8 8.718000-1 728 6  5
 5.830051+6 4.712750-8 8.493000-1 6.296456+6 5.863504-8 9.260000-1 728 6  5
 6.762860+6 1.108803-7 8.993000-1 7.229264+6 0.000000+0 0.000000+0 728 6  5
 7.695669+6 0.000000+0 0.000000+0 8.162072+6 0.000000+0 0.000000+0 728 6  5
 8.628477+6 1.062663-7 9.566000-1 9.094881+6 0.000000+0 0.000000+0 728 6  5
 9.561285+6 0.000000+0 0.000000+0 1.002769+7 0.000000+0 0.000000+0 728 6  5
 1.049409+7 5.073300-8 7.555000-1 1.096050+7 0.000000+0 0.000000+0 728 6  5
 0.000000+0 2.300000+7          0          1         75         25 728 6  5
 0.000000+0 1.587977-7 4.677000-1 6.996062+5 2.037703-7 6.707000-1 728 6  5
 1.166010+6 2.013731-7 7.106000-1 1.632414+6 1.971020-7 7.065000-1 728 6  5
 2.098819+6 2.066662-7 6.591000-1 2.565223+6 1.661299-7 7.214000-1 728 6  5
