Retrieved by E4-util: 2019/11/11,14:58:49                            1 0  0
 7.418200+4 1.803900+2         -1          0         38          17431 1451
 0.000000+0 0.000000+0          0          0          0          67431 1451
 0.000000+0 2.000000+8          0          0          0       20197431 1451
 0.000000+0 0.000000+0          0          0        117          87431 1451
 74-W -182 CNDC       EVAL-DEC17 X.B.Ke,R.Xu,Y.Tian,J.M.Wang,X.Tao7431 1451
  MT=5 PHOTOABSORPTION CROSS SECTIONS                             7431 1451
  In this file, the (3,5) XS is obtained through the systematics  7431 1451
  of GDR and Quasi-deutron (QD) contribution below 200MeV, and    7431 1451
  QD was calculated by:                                           7431 1451
  L = 6.5                                                         7431 1451
  C = 62.4mb                                                      7431 1451
  Pauli-Blocking function f(Eg) is calculated with:               7431 1451
  Eg ge 140 MeV, f(Eg) = exp(-24.2348/Eg)                         7431 1451
  Eg le  20 MeV, f(Eg) = exp(-73.3/Eg)                            7431 1451
  Eg: 20-140 MeV, f(Eg) = 8.3714*10(-2)-9.8343*10(-3)Eg           7431 1451
                         +4.1222*10(-4)Eg(2)-3.4762*10(-6)Eg(3)   7431 1451
                         +9.3537*10(-9)Eg(4)                      7431 1451
                                                                  7431 1451
  MT=201 (g,Xn), Total neutron production                         7431 1451
  Caluclaiton by MEND-G is adopted.                               7431 1451
                                                                  7431 1451
  MT=203 (g,Xp), Total proton production                          7431 1451
  Caluclaiton by MEND-G is adopted.                               7431 1451
                                                                  7431 1451
  MT=204 (g,Xd), Total deuteron production                        7431 1451
  Caluclaiton by MEND-G is adopted.                               7431 1451
                                                                  7431 1451
  MT=205 (g,Xt), Total triton production                          7431 1451
  Caluclaiton by MEND-G is adopted.                               7431 1451
                                                                  7431 1451
  MT=206 (g,X3He), Total 3He production                           7431 1451
  Caluclaiton by MEND-G is adopted.                               7431 1451
                                                                  7431 1451
  MT=207 (g,Xa), Total alpha particle production                  7431 1451
  Caluclaiton by MEND-G is adopted.                               7431 1451
 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *  7431 1451
 MF=6  DOUBLE DIFFERENTIAL CROSS SECTIONS FOR EMISSION PARTICLES, 7431 1451
       RECOIL NUCLEI and GAMMA RAYS                               7431 1451
                                                                  7431 1451
  MT=5 CALCULATION WAS PREFORMED WITH MEND-G.                     7431 1451
                                                                  7431 1451
 Reference:                                                       7431 1451
 1. C.H.CAI ET AL.,  Nuclear Physics Review,28,98(2010)           7431 1451
 2. G.M.GUREVICH ET AL.,  J.NP/A,351,257(1981)                    7431 1451
 3. A.M.GORYACHEV ET AL., J.IZK,6,8(1978)                         7431 1451
 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *  7431 1451
                                1        451        129          07431 1451
                                3          5         37          07431 1451
                                3        201         32          07431 1451
                                3        203         30          07431 1451
                                3        204         25          07431 1451
                                3        205         24          07431 1451
                                3        206         18          07431 1451
                                6          5       3238          07431 1451
                                                                  7431 1  0
                                                                  7431 0  0
 7.418200+4 1.803900+2          0          0          0          07431 3  5
 0.000000+0 0.000000+0          0          0          1        1027431 3  5
        102          2                                            7431 3  5
 1.000000-5 0.000000+0 2.530000-2 0.000000+0 1.999000+6 0.000000+07431 3  5
 2.000000+6 1.262600-4 2.450000+6 2.574550-4 2.900000+6 4.145770-47431 3  5
 3.350000+6 6.460260-4 3.800000+6 9.970670-4 4.250000+6 1.445160-37431 3  5
 4.700000+6 2.091130-3 5.150000+6 2.818570-3 5.600000+6 3.981300-37431 3  5
 6.050000+6 5.220220-3 6.500000+6 7.089330-3 6.950000+6 9.368200-37431 3  5
 7.400000+6 1.249380-2 7.850000+6 1.676200-2 8.300000+6 2.245780-27431 3  5
 8.750000+6 3.003720-2 9.200000+6 4.045100-2 9.650000+6 5.562750-27431 3  5
 1.010000+7 7.653290-2 1.055000+7 1.074020-1 1.100000+7 1.517340-17431 3  5
 1.145000+7 2.158890-1 1.190000+7 2.838880-1 1.235000+7 3.433660-17431 3  5
 1.280000+7 3.756620-1 1.325000+7 3.738650-1 1.370000+7 3.658530-17431 3  5
 1.415000+7 3.666780-1 1.460000+7 3.793160-1 1.505000+7 3.915030-17431 3  5
 1.550000+7 3.859230-1 1.595000+7 3.588520-1 1.640000+7 3.166360-17431 3  5
 1.685000+7 2.718530-1 1.730000+7 2.319470-1 1.775000+7 1.976260-17431 3  5
 1.820000+7 1.706460-1 1.865000+7 1.486330-1 1.910000+7 1.310670-17431 3  5
 1.955000+7 1.169550-1 2.000000+7 1.053750-1 2.045000+7 9.584290-27431 3  5
 2.090000+7 8.763330-2 2.135000+7 8.084400-2 2.180000+7 7.502050-27431 3  5
 2.225000+7 7.003330-2 2.270000+7 6.574530-2 2.315000+7 6.196610-27431 3  5
 2.360000+7 5.869370-2 2.405000+7 5.570380-2 2.450000+7 5.313390-27431 3  5
 2.495000+7 5.080810-2 2.540000+7 4.873770-2 2.585000+7 4.687900-27431 3  5
 2.630000+7 4.520220-2 2.675000+7 4.367700-2 2.720000+7 4.229480-27431 3  5
 2.765000+7 4.104970-2 2.810000+7 3.987340-2 2.855000+7 3.882900-27431 3  5
 2.900000+7 3.784180-2 2.945000+7 3.695050-2 2.990000+7 3.612080-27431 3  5
 3.035000+7 3.537840-2 3.080000+7 3.466670-2 3.125000+7 3.399890-27431 3  5
 3.170000+7 3.339320-2 3.215000+7 3.280490-2 3.260000+7 3.228530-27431 3  5
 3.305000+7 3.176580-2 3.350000+7 3.131600-2 3.395000+7 3.086690-27431 3  5
 3.440000+7 3.046310-2 3.485000+7 3.007230-2 3.530000+7 2.970890-27431 3  5
 3.575000+7 2.936670-2 3.620000+7 2.903890-2 3.665000+7 2.873740-27431 3  5
 3.710000+7 2.844080-2 3.755000+7 2.817370-2 3.800000+7 2.790670-27431 3  5
 3.845000+7 2.766670-2 3.890000+7 2.742880-2 3.935000+7 2.720870-27431 3  5
 3.980000+7 2.699570-2 4.025000+7 2.679340-2 4.070000+7 2.660170-27431 3  5
 4.115000+7 2.641530-2 4.160000+7 2.624180-2 4.205000+7 2.606970-27431 3  5
 4.250000+7 2.591200-2 4.500000+7 2.512240-2 5.000000+7 2.394120-27431 3  5
 7.000000+7 2.099470-2 1.000000+8 1.707240-2 1.300000+8 1.346610-27431 3  5
 1.500000+8 1.153770-2 1.800000+8 9.212180-3 2.000000+8 8.079770-37431 3  5
                                                                  7431 3  0
 7.418200+4 1.803900+2          0          0          0          07431 3201
-8.065000+6-8.065000+6          0          0          1         867431 3201
         86          2                                            7431 3201
 8.064980+6 0.000000+0 8.300000+6 1.017860-2 8.750000+6 2.438580-27431 3201
 9.200000+6 3.556240-2 9.650000+6 5.053980-2 1.010000+7 7.103060-27431 3201
 1.055000+7 1.014840-1 1.100000+7 1.459840-1 1.145000+7 2.100300-17431 3201
 1.190000+7 2.782390-1 1.235000+7 3.384120-1 1.280000+7 3.716770-17431 3201
 1.325000+7 3.708830-1 1.370000+7 3.635980-1 1.415000+7 3.648860-17431 3201
 1.460000+7 3.778090-1 1.505000+7 3.915780-1 1.550000+7 4.043990-17431 3201
 1.595000+7 4.129460-1 1.640000+7 4.047220-1 1.685000+7 3.830890-17431 3201
 1.730000+7 3.553730-1 1.775000+7 3.241670-1 1.820000+7 2.952250-17431 3201
 1.865000+7 2.676190-1 1.910000+7 2.429130-1 1.955000+7 2.212420-17431 3201
 2.000000+7 2.021690-1 2.045000+7 1.856530-1 2.090000+7 1.708540-17431 3201
 2.135000+7 1.583040-1 2.180000+7 1.473310-1 2.225000+7 1.378050-17431 3201
 2.270000+7 1.295290-1 2.315000+7 1.221770-1 2.360000+7 1.157750-17431 3201
 2.405000+7 1.099760-1 2.450000+7 1.052950-1 2.495000+7 1.016180-17431 3201
 2.540000+7 9.906580-2 2.585000+7 9.753680-2 2.630000+7 9.686600-27431 3201
 2.675000+7 9.679340-2 2.720000+7 9.707660-2 2.765000+7 9.750320-27431 3201
 2.810000+7 9.774730-2 2.855000+7 9.789370-2 2.900000+7 9.769650-27431 3201
 2.945000+7 9.726590-2 2.990000+7 9.663080-2 3.035000+7 9.585660-27431 3201
 3.080000+7 9.486020-2 3.125000+7 9.373580-2 3.170000+7 9.263520-27431 3201
 3.215000+7 9.147260-2 3.260000+7 9.045590-2 3.305000+7 8.943390-27431 3201
 3.350000+7 8.871900-2 3.395000+7 8.811060-2 3.440000+7 8.778930-27431 3201
 3.485000+7 8.762900-2 3.530000+7 8.770520-2 3.575000+7 8.796950-27431 3201
 3.620000+7 8.833540-2 3.665000+7 8.878120-2 3.710000+7 8.922490-27431 3201
 3.755000+7 8.968570-2 3.800000+7 9.004330-2 3.845000+7 9.038540-27431 3201
 3.890000+7 9.062360-2 3.935000+7 9.077560-2 3.980000+7 9.082360-27431 3201
 4.025000+7 9.081080-2 4.070000+7 9.071400-2 4.115000+7 9.055740-27431 3201
 4.160000+7 9.034820-2 4.205000+7 9.011380-2 4.250000+7 8.991800-27431 3201
 4.500000+7 8.951570-2 5.000000+7 9.245420-2 7.000000+7 1.057490-17431 3201
 1.000000+8 1.035090-1 1.300000+8 8.818430-2 1.500000+8 7.808130-27431 3201
 1.800000+8 6.631780-2 2.000000+8 6.038990-2                      7431 3201
                                                                  7431 3  0
 7.418200+4 1.803900+2          0          0          0          07431 3203
-7.095300+6-7.095300+6          0          0          1         817431 3203
         81          2                                            7431 3203
 7.095310+6 0.000000+0 1.055000+7 0.000000+0 1.100000+7 2.798890-97431 3203
 1.145000+7 1.308370-8 1.190000+7 4.008070-8 1.235000+7 9.108640-87431 3203
 1.280000+7 1.614030-7 1.325000+7 2.444680-7 1.370000+7 3.465770-77431 3203
 1.415000+7 4.975790-7 1.460000+7 7.541950-7 1.505000+7 1.196110-67431 3203
 1.550000+7 1.899490-6 1.595000+7 2.977150-6 1.640000+7 4.488410-67431 3203
 1.685000+7 6.512600-6 1.730000+7 9.168370-6 1.775000+7 1.245530-57431 3203
 1.820000+7 1.659920-5 1.865000+7 2.152660-5 1.910000+7 2.737940-57431 3203
 1.955000+7 3.420660-5 2.000000+7 4.202050-5 2.045000+7 5.089280-57431 3203
 2.090000+7 6.068390-5 2.135000+7 7.159470-5 2.180000+7 8.358860-57431 3203
 2.225000+7 9.672530-5 2.270000+7 1.110290-4 2.315000+7 1.264190-47431 3203
 2.360000+7 1.430730-4 2.405000+7 1.606140-4 2.450000+7 1.796130-47431 3203
 2.495000+7 1.997130-4 2.540000+7 2.211000-4 2.585000+7 2.437780-47431 3203
 2.630000+7 2.678110-4 2.675000+7 2.931600-4 2.720000+7 3.197960-47431 3203
 2.765000+7 3.478570-4 2.810000+7 3.767860-4 2.855000+7 4.073500-47431 3203
 2.900000+7 4.386560-4 2.945000+7 4.710470-4 2.990000+7 5.048400-47431 3203
 3.035000+7 5.398680-4 3.080000+7 5.755660-4 3.125000+7 6.121100-47431 3203
 3.170000+7 6.503510-4 3.215000+7 6.891780-4 3.260000+7 7.298000-47431 3203
 3.305000+7 7.703730-4 3.350000+7 8.135330-4 3.395000+7 8.568980-47431 3203
 3.440000+7 9.021380-4 3.485000+7 9.477000-4 3.530000+7 9.948890-47431 3203
 3.575000+7 1.043650-3 3.620000+7 1.093320-3 3.665000+7 1.144130-37431 3203
 3.710000+7 1.195810-3 3.755000+7 1.248920-3 3.800000+7 1.302240-37431 3203
 3.845000+7 1.357330-3 3.890000+7 1.413120-3 3.935000+7 1.469700-37431 3203
 3.980000+7 1.526860-3 4.025000+7 1.585290-3 4.070000+7 1.644380-37431 3203
 4.115000+7 1.704390-3 4.160000+7 1.764910-3 4.205000+7 1.826310-37431 3203
 4.250000+7 1.889460-3 4.500000+7 2.250090-3 5.000000+7 3.046130-37431 3203
 7.000000+7 7.454720-3 1.000000+8 1.365490-2 1.300000+8 1.568230-27431 3203
 1.500000+8 1.554240-2 1.800000+8 1.470170-2 2.000000+8 1.406140-27431 3203
                                                                  7431 3  0
 7.418200+4 1.803900+2          0          0          0          07431 3204
-1.244700+7-1.244700+7          0          0          1         657431 3204
         65          2                                            7431 3204
 1.244670+7 0.000000+0 1.775000+7 0.000000+0 1.820000+7 1.488060-97431 3204
 1.865000+7 5.316710-9 1.910000+7 1.629140-8 1.955000+7 4.381540-87431 3204
 2.000000+7 1.001940-7 2.045000+7 2.294130-7 2.090000+7 4.624390-77431 3204
 2.135000+7 8.509780-7 2.180000+7 1.453270-6 2.225000+7 2.330110-67431 3204
 2.270000+7 3.527170-6 2.315000+7 5.082440-6 2.360000+7 7.040010-67431 3204
 2.405000+7 9.390730-6 2.450000+7 1.216450-5 2.495000+7 1.533530-57431 3204
 2.540000+7 1.891310-5 2.585000+7 2.286090-5 2.630000+7 2.714410-57431 3204
 2.675000+7 3.174930-5 2.720000+7 3.661300-5 2.765000+7 4.172980-57431 3204
 2.810000+7 4.699360-5 2.855000+7 5.245140-5 2.900000+7 5.795550-57431 3204
 2.945000+7 6.351790-5 2.990000+7 6.913710-5 3.035000+7 7.477640-57431 3204
 3.080000+7 8.031130-5 3.125000+7 8.575270-5 3.170000+7 9.118550-57431 3204
 3.215000+7 9.644990-5 3.260000+7 1.016840-4 3.305000+7 1.066260-47431 3204
 3.350000+7 1.116230-4 3.395000+7 1.163330-4 3.440000+7 1.209830-47431 3204
 3.485000+7 1.253540-4 3.530000+7 1.296180-4 3.575000+7 1.337520-47431 3204
 3.620000+7 1.376840-4 3.665000+7 1.414280-4 3.710000+7 1.449600-47431 3204
 3.755000+7 1.483460-4 3.800000+7 1.514460-4 3.845000+7 1.544430-47431 3204
 3.890000+7 1.572230-4 3.935000+7 1.597980-4 3.980000+7 1.621500-47431 3204
 4.025000+7 1.643660-4 4.070000+7 1.663800-4 4.115000+7 1.682350-47431 3204
 4.160000+7 1.698940-4 4.205000+7 1.714050-4 4.250000+7 1.728520-47431 3204
 4.500000+7 1.781360-4 5.000000+7 1.812680-4 7.000000+7 1.938400-47431 3204
 1.000000+8 2.078440-4 1.300000+8 1.716150-4 1.500000+8 1.429130-47431 3204
 1.800000+8 1.115810-4 2.000000+8 9.745440-5                      7431 3204
                                                                  7431 3  0
 7.418200+4 1.803900+2          0          0          0          07431 3205
-1.283500+7-1.283500+7          0          0          1         617431 3205
         61          2                                            7431 3205
 1.283460+7 0.000000+0 1.955000+7 0.000000+0 2.000000+7 1.845400-97431 3205
 2.045000+7 6.046900-9 2.090000+7 1.737430-8 2.135000+7 4.608920-87431 3205
 2.180000+7 1.018660-7 2.225000+7 2.178740-7 2.270000+7 4.183200-77431 3205
 2.315000+7 7.391380-7 2.360000+7 1.215700-6 2.405000+7 1.880230-67431 3205
 2.450000+7 2.764230-6 2.495000+7 3.887100-6 2.540000+7 5.264210-67431 3205
 2.585000+7 6.928100-6 2.630000+7 8.862650-6 2.675000+7 1.106070-57431 3205
 2.720000+7 1.352370-5 2.765000+7 1.623850-5 2.810000+7 1.917180-57431 3205
 2.855000+7 2.233430-5 2.900000+7 2.566680-5 2.945000+7 2.916370-57431 3205
 2.990000+7 3.282110-5 3.035000+7 3.661520-5 3.080000+7 4.047810-57431 3205
 3.125000+7 4.440720-5 3.170000+7 4.843730-5 3.215000+7 5.248080-57431 3205
 3.260000+7 5.659890-5 3.305000+7 6.064250-5 3.350000+7 6.479410-57431 3205
 3.395000+7 6.886020-5 3.440000+7 7.295810-5 3.485000+7 7.695370-57431 3205
 3.530000+7 8.094550-5 3.575000+7 8.490930-5 3.620000+7 8.879360-57431 3205
 3.665000+7 9.260310-5 3.710000+7 9.631780-5 3.755000+7 9.997030-57431 3205
 3.800000+7 1.034590-4 3.845000+7 1.069080-4 3.890000+7 1.102290-47431 3205
 3.935000+7 1.134270-4 3.980000+7 1.164810-4 4.025000+7 1.194490-47431 3205
 4.070000+7 1.222800-4 4.115000+7 1.249970-4 4.160000+7 1.275710-47431 3205
 4.205000+7 1.300280-4 4.250000+7 1.324340-4 4.500000+7 1.434330-47431 3205
 5.000000+7 1.572140-4 7.000000+7 1.786450-4 1.000000+8 1.683020-47431 3205
 1.300000+8 1.348190-4 1.500000+8 1.132290-4 1.800000+8 8.949350-57431 3205
 2.000000+8 7.799690-5                                            7431 3205
                                                                  7431 3  0
 7.418200+4 1.803900+2          0          0          0          07431 3206
-1.270600+7-1.270600+7          0          0          1         447431 3206
         44          2                                            7431 3206
 1.270610+7 0.000000+0 2.720000+7 0.000000+0 2.765000+7 1.440490-97431 3206
 2.810000+7 2.729470-9 2.855000+7 4.979180-9 2.900000+7 8.667720-97431 3206
 2.945000+7 1.455470-8 2.990000+7 2.352270-8 3.035000+7 3.689560-87431 3206
 3.080000+7 5.612440-8 3.125000+7 5.612440-8 3.170000+7 1.202220-77431 3206
 3.215000+7 1.696380-7 3.260000+7 2.343150-7 3.305000+7 3.162590-77431 3206
 3.350000+7 4.191110-7 3.395000+7 5.441760-7 3.440000+7 6.946320-77431 3206
 3.485000+7 8.709580-7 3.530000+7 1.075360-6 3.575000+7 1.308350-67431 3206
 3.620000+7 1.568810-6 3.665000+7 1.857430-6 3.710000+7 2.171690-67431 3206
 3.755000+7 2.512690-6 3.800000+7 2.874210-6 3.845000+7 3.259360-67431 3206
 3.890000+7 3.664540-6 3.935000+7 4.084690-6 3.980000+7 4.518680-67431 3206
 4.025000+7 4.965310-6 4.070000+7 5.421650-6 4.115000+7 5.884180-67431 3206
 4.160000+7 6.350190-6 4.205000+7 6.818530-6 4.250000+7 7.290510-67431 3206
 4.500000+7 9.807910-6 5.000000+7 1.377770-5 7.000000+7 1.743440-57431 3206
 1.000000+8 1.524570-5 1.300000+8 1.217950-5 1.500000+8 1.054660-57431 3206
 1.800000+8 8.758050-6 2.000000+8 7.666900-6                      7431 3206
                                                                  7431 3  0
                                                                  7431 0  0
 7.418200+4 1.803900+2          0          2          7          07431 6  5
 1.000000+0 1.000000+0          0          1          1         877431 6  5
         87          2                                            7431 6  5
 2.000000+6 0.000000+0 7.850000+6 0.000000+0 8.300000+6 4.532320-17431 6  5
 8.750000+6 8.118530-1 9.200000+6 8.791480-1 9.650000+6 9.085400-17431 6  5
 1.010000+7 9.281060-1 1.055000+7 9.448950-1 1.100000+7 9.621050-17431 6  5
 1.145000+7 9.728590-1 1.190000+7 9.801020-1 1.235000+7 9.855730-17431 6  5
 1.280000+7 9.893920-1 1.325000+7 9.920220-1 1.370000+7 9.938370-17431 6  5
 1.415000+7 9.951130-1 1.460000+7 9.960260-1 1.505000+7 1.000190+07431 6  5
 1.550000+7 1.047870+0 1.595000+7 1.150740+0 1.640000+7 1.278190+07431 6  5
 1.685000+7 1.409170+0 1.730000+7 1.532130+0 1.775000+7 1.640300+07431 6  5
 1.820000+7 1.730050+0 1.865000+7 1.800540+0 1.910000+7 1.853360+07431 6  5
 1.955000+7 1.891690+0 2.000000+7 1.918580+0 2.045000+7 1.937050+07431 6  5
 2.090000+7 1.949650+0 2.135000+7 1.958150+0 2.180000+7 1.963870+07431 6  5
 2.225000+7 1.967700+0 2.270000+7 1.970170+0 2.315000+7 1.971680+07431 6  5
 2.360000+7 1.972530+0 2.405000+7 1.974290+0 2.450000+7 1.981690+07431 6  5
 2.495000+7 2.000030+0 2.540000+7 2.032630+0 2.585000+7 2.080610+07431 6  5
 2.630000+7 2.142950+0 2.675000+7 2.216120+0 2.720000+7 2.295240+07431 6  5
 2.765000+7 2.375250+0 2.810000+7 2.451440+0 2.855000+7 2.521150+07431 6  5
 2.900000+7 2.581710+0 2.945000+7 2.632330+0 2.990000+7 2.675210+07431 6  5
 3.035000+7 2.709470+0 3.080000+7 2.736350+0 3.125000+7 2.757030+07431 6  5
 3.170000+7 2.774070+0 3.215000+7 2.788380+0 3.260000+7 2.801760+07431 6  5
 3.305000+7 2.815420+0 3.350000+7 2.833030+0 3.395000+7 2.854530+07431 6  5
 3.440000+7 2.881820+0 3.485000+7 2.913940+0 3.530000+7 2.952150+07431 6  5
 3.575000+7 2.995550+0 3.620000+7 3.041970+0 3.665000+7 3.089390+07431 6  5
 3.710000+7 3.137210+0 3.755000+7 3.183310+0 3.800000+7 3.226590+07431 6  5
 3.845000+7 3.266940+0 3.890000+7 3.303960+0 3.935000+7 3.336270+07431 6  5
 3.980000+7 3.364380+0 4.025000+7 3.389300+0 4.070000+7 3.410090+07431 6  5
 4.115000+7 3.428220+0 4.160000+7 3.442910+0 4.205000+7 3.456660+07431 6  5
 4.250000+7 3.470120+0 4.500000+7 3.563180+0 5.000000+7 3.861720+07431 6  5
 7.000000+7 5.036930+0 1.000000+8 6.062910+0 1.300000+8 6.548620+07431 6  5
 1.500000+8 6.767480+0 1.800000+8 7.198930+0 2.000000+8 7.474210+07431 6  5
 0.000000+0 0.000000+0          2          2          1         877431 6  5
         87          2                                            7431 6  5
 0.000000+0 2.000000+6          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 7.850000+6          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 8.300000+6          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 8.750000+6          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 9.200000+6          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 9.650000+6          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.010000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.055000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.100000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.145000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.190000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.235000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.280000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.325000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.370000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.415000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.460000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.505000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
